Bhatta Narayana: Stavacintamani
Based on the edition by Mukunda Rama Shastri: 
The StavaChintamani of Bhatta Narayana 
with commentary by Kshemaraja.
Srinagar 1918 (Kashmir Series of Texts and Studies ; X)


Input by Harunaga Isaacson
(October 2002)


Note that this etext has not been proofread!



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akari«yat sudhÅs tadÃ  BhStc_40d
kiæ dhyÃnaæ yena na dhyeya÷  BhStc_21c
kiæ na sampÃdayi«yasi  BhStc_114d
kiæ nindÃmo na manmahe  BhStc_97d
kiæphaleti tvayocyatÃm  BhStc_108d
kiæ vÃ kiæ nÃsi yat prabho  BhStc_21d
kiæ smayeneti matvÃpi  BhStc_37a
kÅrtane 'py am­taughasya  BhStc_98a
kÅryante pulakÃÇkurai÷  BhStc_82d
kukarmÃpi yam uddiÓya  BhStc_67a
kutra kÃlakalÃmÃtre  BhStc_111c
k­tÃm aiÓvaryam ÅÓa yat  BhStc_86d
k­trimÃpi bhavadbhaktir  BhStc_108a
ko guïair adhikas tvattas  BhStc_97a
koÂÅÓ cittasya cÃpalÃt  BhStc_38b
ko manasvÅ na vismita÷  BhStc_80d
ko vetti kiyatÅ gati÷  BhStc_32d
krameïa karmaïÃ kena  BhStc_41a
kli«Âaæ yatra na kai÷ surai÷  BhStc_29b
k«ama÷ kÃæ nÃpadaæ hantuæ  BhStc_87a
k«Åïado«e kari«yasi  BhStc_114b
k«emye mok«asya vartmani  BhStc_105b
garbhaæ trailokyanÃÂakam  BhStc_59b
gÃyatryÃ gÅyate yasya  BhStc_77a
guïÃtÅtasya nirdi«Âa-  BhStc_53a
guïÃya sthÃïave nama÷  BhStc_7d
guïo 'pi ca guïa÷ ko nu  BhStc_47c
ghora÷ saæsÃrasÃgara÷  BhStc_90b
cittasyeÓa tama÷sparÓo  BhStc_104c
cittÃnande rame bh­Óam  BhStc_38d
citraæ yac citrad­«Âo 'pi  BhStc_96a
cintayitvÃpi kartavya-  BhStc_38a
codayed api kaccin na÷  BhStc_77c
chinne«v achinnam eva ca  BhStc_6b
jagaccitraæ namas tasmai  BhStc_9c
jagatÃæ sargasaæhÃra-  BhStc_18a
jagatkalyÃïakalyÃïaæ  BhStc_74c
japanty ÃhlÃdavihvalÃ÷  BhStc_62d
jayaty ullÃsitÃnanda-  BhStc_1c
jayanti gÅtayo yÃsÃæ  BhStc_82a
jayanti mohamÃyÃdi-  BhStc_76a
j¤ÃnadÅpena deva tvÃæ  BhStc_113c
j¤Ãnasya paramÃæ Óriyam  BhStc_73b
j¤ÃnÃnandaæ ca nirdvandvaæ  BhStc_71c
j¤eya eko jayaty aja÷  BhStc_28b
j¤eyo 'si kila ke 'py ete  BhStc_27c
jyoti«Ãm api yaj jyotis  BhStc_104a
tac cak«ur Åk«yase yena  BhStc_109a
tata÷ prÃpya na kiæ jitam  BhStc_26d
tat k«Årodadam aiÓvaryaæ  BhStc_29c
tattaddhitaniyukti«u  BhStc_18b
tat pÃtum api ko 'nyo 'laæ  BhStc_98c
tatra tvaddhÃmni dhÃvata÷  BhStc_104b
tadantarÃyah­taye  BhStc_110c
tadantarv­ttayaÓ citrÃs  BhStc_49c
tad abhaÇgi tad agrÃmyaæ  BhStc_86a
tad ekam upapattimat  BhStc_86b
tannirvÃïÃm­tahrada÷  BhStc_107d
tava mÃyin yayÃv­ta÷  BhStc_44b
tavaiva sahajaæ vibho  BhStc_29d
tavaiveÓo dhiya÷ pathi  BhStc_49d
tasmai namo 'stu te yas tvaæ  BhStc_107c
tasya te nÃtha kÃryÃïÃæ  BhStc_32c
taæ smarÃma÷ smaradvi«am  BhStc_81d
tubhyaæ bhava bhavajju«Ãm  BhStc_100b
tubhyaæ madanamardine  BhStc_91b
tu«Âa÷ sarvaæ kari«yasi  BhStc_78d
tÆrïaæ tat kiæ pratÅk«ase  BhStc_89d
trayasyopakriyÃsv iha  BhStc_106b
triguïatriparispanda-  BhStc_46a
tritÃpyÃ nopatÃpita÷  BhStc_107b
trilokÅnÃthatÃdÃna-  BhStc_100c
trilokyÃm iha kas trÃtas  BhStc_107a
trailokyasya layodayau  BhStc_66d
trailokyaæ kalpanÃÓatai÷  BhStc_112b
trailokyÃrambhasaæh­ti÷  BhStc_83d
trailokye 'py atra yo yÃvÃn  BhStc_61a
trailokyaikopakÃriïe  BhStc_42b
tvatkathÃkalpapÃdapÃt  BhStc_109d
tvattas tvadbhaktim evÃptuæ  BhStc_99c
tvatta÷ ko nirguïo 'dhika÷  BhStc_97b
tvatta÷ ko 'nya÷ kavi÷ k«ama÷  BhStc_59d
tvatto na sa kuto bhavet  BhStc_70d
tvatpraveÓÃt prasÅdet tad  BhStc_117c
tvatprasÃdÃt tvadekÃgra-  BhStc_15c
tvatprasÃdena tad bhÆyÃd  BhStc_119c
tvadadhi«ÂhÃnam eva hi  BhStc_118b
tvadadhÅnatvadarpeïa  BhStc_103c
tvadicchÃnug­hÅtas tu  BhStc_93c
tvad ­te kÃ parÃ gati÷  BhStc_92d
tvaddhyÃnanidhilÃbhe 'pi  BhStc_44c
tvadbodhadÅpikÃ me 'stu  BhStc_58c
tvadbhaktirasapÅyÆ«Ãn  BhStc_50c
tvadbhakti÷ paramÃ¤janam  BhStc_88d
tvanmantra÷ syÃæ yathÃ prabho  BhStc_84d
tvanmayÅbhÆya nirdvandvÃ÷  BhStc_17c
tvam ÃtmÃ yasya so 'py aham  BhStc_85b
tvam ÅÓa Óaraïaæ mama  BhStc_110d
tvayi karmaphalanyÃsa-  BhStc_86c
tvayi me bhava vardhatÃm  BhStc_22d
tvayy anicchati ka÷ Óambho  BhStc_93a
tvayy Ãtmani sati prabho  BhStc_54b
tvallÃbhÃlambanÃya me  BhStc_47d
tvÃm Ãptuæ ya÷ samÃsthita÷  BhStc_47b
tvÃæ nÃptuæ ya÷ samÃsthita÷  BhStc_47d
dak«Ã kasmai na rocate  BhStc_14d
dayitÃya kapardine  BhStc_36d
darÓane sparÓane tathÃ  BhStc_36b
divyapÅyÆ«avipru«a÷  BhStc_76d
divyasya j¤Ãnacak«u«a÷  BhStc_88b
durgam astaæ stumo m­¬am  BhStc_35d
du«karaæ sukarÅkartuæ  BhStc_81a
du÷khaæ sukhayituæ tathÃ  BhStc_81b
dÆragair api yasyÃnto  BhStc_35c
d­Óyo 'sÅty upadeÓena  BhStc_41c
d­«Âa e«a kva yÃsi na÷  BhStc_68b
deva tvadbhÃvanÃtmakam  BhStc_48b
devadevo v­«adhvaja÷  BhStc_87d
devam ÃnandasÃgaram  BhStc_61d
deva v­tvÃ viv­ïvate  BhStc_71d
devaæ syÃt suk­taæ param  BhStc_67b
dehy ehi harahaæsa na÷  BhStc_10d
do«o 'pideva ko do«as  BhStc_47a
dvandvagrastaæ jagattrayam  BhStc_46b
dvi«mas tvÃæ tvÃæ stumas tubhyaæ  BhStc_4a
dhanyÃ dhÃvanti dhÆrjaÂim  BhStc_68d
dhanyo 'smi k­tak­tyo 'smi  BhStc_115a
dharmagrÃma÷ prav­tto yas  BhStc_70c
dharmebhyo 'py upari sthitim  BhStc_92b
dhiyÃæ teja÷ pracodakam  BhStc_77b
nama ÅÓÃya ni÷Óe«a-  BhStc_25a
namayeyur na dhÅdhanÃ÷  BhStc_94d
namas te bhavasambhrÃnta-  BhStc_71a
namas tebhyo 'pi ye soma-  BhStc_13a
namas trailokyanÃthÃya  BhStc_100a
nama÷ k­tak­tÃntÃnta  BhStc_91a
nama÷ prasannasadv­tta-  BhStc_57a
nama÷ sadasatÃæ kartum  BhStc_60a
nama÷ stutau sm­tau dhyÃne  BhStc_36a
namÃma÷ sarvasÃmÃnyaæ  BhStc_6c
nameyu÷ kaæ paraæ kaæ vÃ  BhStc_94c
namo 'nantaprakÃÓÃya  BhStc_3c
namo 'nantaphalotpÃda-  BhStc_16c
namo nama÷ ÓivÃyeti  BhStc_20a
namo nama÷ ÓivÃyeti  BhStc_62c
namo nirupakÃryÃya  BhStc_42a
namo ni÷Óe«adhÅpatri-  BhStc_23a
namo bhaktyÃ n­ïÃæ muktyai  BhStc_30a
na yo navanavÃyate  BhStc_111d
nÃgayaj¤opavÅtine  BhStc_23d
nÃtha tvadbhaktidÅpikÃ  BhStc_58d
nÃtha nÃnyatra d­Óyate  BhStc_50d
nÃtha prÃrthayamÃnÃnÃæ  BhStc_92c
nÃtha svapne 'pi yat kuryÃæ  BhStc_103a
nÃthaæ svapne 'pi paÓyanti  BhStc_13c
nÃthÃya sthÃïave tubhyaæ  BhStc_23c
nÃnantyÃya tvayÃrpyate  BhStc_31d
nÃbhavi«yad idaæ yadi  BhStc_40b
nÃmÃpi dhyÃyatÃæ dhyÃnai÷  BhStc_19c
nime«am api yady ekaæ  BhStc_114a
nirÃvaraïanirdvandva-  BhStc_27a
nirupÃdÃnasambhÃram  BhStc_9a
nirguïo 'pi guïaj¤ÃnÃæ  BhStc_28a
nirdvandve nirupÃdhau ca  BhStc_54a
nirbhayaæ yad yad Ãnanda-  BhStc_89a
nirmalÅkaraïe nÃtha  BhStc_88c
nirvikalpo jayaty aja÷  BhStc_112d
nirvinÃyakaÓaktaye  BhStc_100d
nilaye du÷khayÃdasÃm  BhStc_26b
niÓcaya÷ punar e«o 'tra  BhStc_118a
niÓcalaj¤ÃnasampadÃm  BhStc_27b
niÓchadmÃ ced bhaved e«Ã  BhStc_108c
ni«kampam am­tahradam  BhStc_95b
ni«kÃmÃyÃpi kÃmÃnÃm  BhStc_63a
ni«kÃmo 'pi prak­tyÃ ya÷  BhStc_28c
ni÷Óe«akleÓahÃnasya  BhStc_101a
ni÷Óe«aprÃrthanÅyÃrtha-  BhStc_99a
ni÷Óe«ÃtiÓayÃtmana÷  BhStc_53b
ni÷sp­hÃya kapardine  BhStc_42d
nai÷sp­hyasya parÃæ koÂiæ  BhStc_73c
padaæ citte tadÃ Óambho  BhStc_114c
padaæ dehy ehi me deva  BhStc_89c
paramÃnandadÃyinam  BhStc_13d
paramÃnandasampadÃ  BhStc_2b
paramÃrthaphalaæ nÃtha  BhStc_96c
paramÃrthaikabhÃvÃya  BhStc_11c
parameÓvarahaæsasya  BhStc_8c
para÷ ko 'pi maheÓvara÷  BhStc_90d
para÷ pratinidhis tava  BhStc_53d
paripÆrïaæ prayacchasi  BhStc_96d
pareïa jyoti«Ãbhita÷  BhStc_12b
paryanta÷ sarvakarmaïÃm  BhStc_49b
paÓyantyÃ d­ÓyamÃnayÃ  BhStc_1b
punarbhavabhayoccheda-  BhStc_14c
puru«ÃrthaprasÃdhaka÷  BhStc_25b
pu«pitÃ pÃtv asau bhava÷  BhStc_34d
'py aïave mahate puna÷  BhStc_7b
praïantavya÷ praïÃmo 'pi  BhStc_25c
praïavordhvÃrdhamÃtrÃto  BhStc_7a
prabhuÓaktir abhaÇgurÃ  BhStc_66b
prabho bhavata eveha  BhStc_66a
prasanne manasi svÃmin  BhStc_117a
prasaradbindunÃdÃya  BhStc_3a
prasÃda÷ kriyatÃæ mama  BhStc_41d
prasÃda÷ kriyatÃæ mayi  BhStc_24d
prasÃdo manasa÷ svÃmin  BhStc_118c
prastÃvya hara saæhartuæ  BhStc_59c
prÃptau cÃnandav­ndÃya  BhStc_36c
prÃyeïÃrthakriyÃkaram  BhStc_79b
prÃrthaye nÃtha sarvathÃ  BhStc_99d
plu«ÂÃÓe«abhavendhanÃ  BhStc_58b
phalaæ tad aja jÃtaæ yat  BhStc_109c
phalaæ lokatrayÃtmakam  BhStc_32b
baliæ yÃmo bhavÃya te  BhStc_11d
bibhratÃæ tvaæ prabho prabhu÷  BhStc_73d
brahmaïo 'pi bhavÃn brahma  BhStc_74a
brahmÃï¬agarbhiïÅæ vyoma-  BhStc_8a
brahmÃï¬Ãd api nairguïya-  BhStc_7c
brahmÃdayo 'pi tad yasya  BhStc_33a
brahmÃdibhir api prabho  BhStc_39d
brÆyÃæ vÃ sÃdhv asÃdhu vÃ  BhStc_103b
bhakticintÃmaïiæ ÓÃrvaæ  BhStc_26c
bhaktilak«myÃlayaæ Óambho  BhStc_120c
bhagavan bhava bhÃvatkaæ  BhStc_14a
bhaÂÂanÃrÃyaïo vyadhÃt  BhStc_120d
bhavajj¤ÃnÃmbudher madhyam  BhStc_95c
bhava tattatpradÃnena  BhStc_24c
bhavatas tv ÅÓa nÃmÃpi  BhStc_79c
bhavate bhava te 'vate  BhStc_30b
bhavadbhaktis tu jananÅ  BhStc_116c
bhavadbhÃvaikabhÆ«aïam  BhStc_119d
bhavÃn iva bhavÃn eva  BhStc_83a
bhavet sÃlambanÃ tasya  BhStc_115c
bhaved yadi paraæ bhava  BhStc_83b
bhÃrÆpa÷ satyasaækalpas  BhStc_85a
bhÃvaæ bhÃvayituæ ruci÷  BhStc_14b
bhinne«v api na bhinnaæ yac  BhStc_6a
bhuktvÃ bhogÃn bhavabhrÃntiæ  BhStc_102a
bhÆribhÆtisitÃÇgÃya  BhStc_57c
bhedayoge 'py abhedine  BhStc_11b
bhoktre bhava namo 'stu te  BhStc_63d
bhramo na labhyate yasya  BhStc_35a
bhrÃntÃnta÷karaïair api  BhStc_35b
bhrÃntim udbhÃvya bhindate  BhStc_71b
magnair bhÅme bhavÃmbhodhau  BhStc_26a
matayas taæ Óivaæ stuma÷  BhStc_65d
manasÃ parameÓvara  BhStc_37b
manaskatvena yÃ sthiti÷  BhStc_15d
manorathagato 'pi vÃ  BhStc_96b
manorathaphalapradam  BhStc_120b
manoratha÷ sthito yasya  BhStc_105c
mantrayÃmo 'mbikÃpate  BhStc_4b
mantrasÃmarthyam ÃÓritÃ÷  BhStc_20b
mantrÅ tvatta÷ kuto 'para÷  BhStc_84b
mantro 'si mantraïÅyo 'si  BhStc_84a
manye nyastapada÷ so 'pi  BhStc_105a
manye vandhyÃtmajÃnuja÷  BhStc_104d
mama tvayy eva ya÷ sthita÷  BhStc_47b
mayam ekaæ yad avyayam  BhStc_89b
malatailÃktasaæsÃra-  BhStc_113a
malasaæk«Ãlanak«amÃ÷  BhStc_76b
mastakanyastagaÇgÃya  BhStc_91c
mahatÅyam aho mÃyÃ  BhStc_44a
mahatsv apy arthak­cchre«u  BhStc_65a
mahÃn asmÅti bhÃvanÃ  BhStc_115b
mahÃhaæsÃya Óambhave  BhStc_57d
mahimÃ parameÓvara÷  BhStc_1d
mÃnasaikanivÃsine  BhStc_57b
mÃmi nÃtmani kiæ mudÃ  BhStc_37d
mÃyayÃmeyayÃ tava  BhStc_54d
mÃyÃjalodarÃt samyag  BhStc_10a
mÃyÃmayamalÃndhasya  BhStc_88a
mÃyÃm ekanime«eïa  BhStc_72c
mÃlÃlayamayÃtmane  BhStc_23b
mukuÂotkaÂamastakÃ÷  BhStc_94b
muktaye 'dhikriyeta ka÷  BhStc_48d
mukhyadhyeyasya dhÆrjaÂe÷  BhStc_19b
mugdho loka÷ ÓlathÃyate  BhStc_44d
mu«ïaæs tÃæ pÃtu na÷ Óiva÷  BhStc_72d
muhur muhur aviÓrÃntas  BhStc_112a
muhur muhur jagaccitrasy-  BhStc_80a
mÆlaprak­tim ÅÓvaram  BhStc_64b
mok«aparyantasiddhidam  BhStc_79d
mohaughamalinÅk­tÃ÷  BhStc_65b
ya uddhartÃ bhavÃrïavÃt  BhStc_75d
yata÷ sampÆrïadharmaïa÷  BhStc_64d
yato 'nyatra na so 'si bho÷  BhStc_67d
yatprasatte÷ phalaæ tava  BhStc_98b
yathÃyuktÃrthakÃriïe  BhStc_91d
yadicchayÃ pratÃyete  BhStc_66c
yadÅya iha dhÅmatÃm  BhStc_25d
yannÃmnÃpi mahÃtmÃna÷  BhStc_82c
yayÃnantaphalÃæ bhaktiæ  BhStc_43c
yas tvadÃlambana÷ prabho  BhStc_115d
yasya vedÃtmikÃj¤eyam  BhStc_69c
yasyÃ÷ prÃpyeta paryanta-  BhStc_72a
ya÷ sphÅta÷ ÓrÅdayÃbodha-  BhStc_2a
yÃ yÃ dik tatra na kvÃsi  BhStc_56a
yÃvajjÅvaæ jagannÃtha  BhStc_15a
yÃvad uttaram ÃsvÃda-  BhStc_50a
ye tvÃæ jÃnanti dhÆrjaÂe  BhStc_27d
ye vimuktÃnyasaækatham  BhStc_62b
yo 'sau sa dayito 'smÃkaæ  BhStc_87c
rasa÷ srota÷sahasreïa  BhStc_22c
rÃgo 'py astu jagannÃtha  BhStc_47a
rÆpaæ tat pÃrameÓvaram  BhStc_6d
lapsyase nÃtha kathyatÃm  BhStc_56d
labdhuæ dhÃma namÃmi tam  BhStc_33d
labhyate bhava kutrÃæÓe  BhStc_53c
lipseran nopakÃraæ ke  BhStc_64c
lobhÃyÃpi namas tasmai  BhStc_47c
vacaÓ cetaÓ ca kÃryaæ ca  BhStc_119a
vapanti tvayy amÅ prabho  BhStc_43d
vayaæ va¤cyÃmahe 'dyÃpi  BhStc_54c
vastutattvaæ padÃrthÃnÃæ  BhStc_79a
vahed brÃhmÅæ dhuraæ na ka÷  BhStc_93d
vÃÇmana÷kÃyakarmÃïi  BhStc_17a
vÃcya e«Ãæ tvam eveti  BhStc_40a
vÃsanÃvartidÃhinÃ  BhStc_113b
vidyoddyotitamÃhÃtmya÷  BhStc_2c
vidhir Ãdis tathÃnto 'si  BhStc_70a
viniyojya tvayi prabho  BhStc_17b
vibhave Óambhave nama÷  BhStc_5d
viyanmÃyÃsvarÆpÃya  BhStc_5c
viÓe«a÷ kair manorathai÷  BhStc_72b
viÓrÃmyan bhava bhÃvatka-  BhStc_38c
viÓvaÇ no dh­tavÃn asi  BhStc_4d
viÓvam astu svatantras tu  BhStc_45c
viÓvasya parameÓvara  BhStc_70b
vis­«ÂÃnekasadbÅja-  BhStc_59a
vedÃgamamayÃtmane  BhStc_16b
vedyaæ kiæ karma vÃ nÃtha  BhStc_31c
vairÃgyasya gatiæ gurvÅæ  BhStc_73a
vyatÅtaguïayogasya  BhStc_19a
vyayaiÓvaryaikaÓÃline  BhStc_60d
vyÃpina÷ sarvatogate÷  BhStc_8b
Óakta÷ kubjayituæ t­ïam  BhStc_93b
Óaktir yÃ te tayÃ nÃtha  BhStc_80c
Óaktiæ haæsÅm iva stuma÷  BhStc_8d
Óambhave Óaæ bhave 'bhave  BhStc_30d
Óambhau bhaktimata÷ param  BhStc_102d
ÓarÅraæ mama yat prabho  BhStc_119b
Óaækarak«Årasindhave  BhStc_3d
ÓÃkhÃsahasravistÅrïa-  BhStc_16a
ÓÃlini ÓÆline nama÷  BhStc_18d
ÓÃÓvatÅæ kuru«e yad vÃ  BhStc_78c
ÓÃækarÅ Óaraïaæ mama  BhStc_52d
Óivaj¤Ãnaæ svato dugdhaæ  BhStc_10c
Óukrata÷ parata÷ param  BhStc_69b
ÓuddhÃm­tamayÃtmane  BhStc_3b
ÓubhasyaiveÓa kevalam  BhStc_116d
ÓubhÃÓubhasya sarvasya  BhStc_116a
ÓaivayogabalÃk­«ÂÃ  BhStc_76c
ÓrÅratnÃm­talÃbhÃya  BhStc_29a
ÓreyasÃ Óreya evaitad  BhStc_110a
ÓlÃghyÃs te ÓÃmbhavÅæ bhÆtim  BhStc_20c
«aÂpramÃïÅpariccheda-  BhStc_11a
sa geya÷ parameÓvara÷  BhStc_82b
sa jayaty aparÃjita÷  BhStc_2d
sadaiÓvaryaæ bhavak«aya÷  BhStc_55b
sa dhiya÷ satpathe prabhu÷  BhStc_77d
sa bindur yasya taæ vande  BhStc_61c
sa mahyaæ dehi taæ mantraæ  BhStc_84c
sampÆrïÃm­tasÆtaye  BhStc_5b
sarvaj¤a÷ sarvak­t sarvam  BhStc_31a
sarvatrÃtrÃsmi nirv­ta÷  BhStc_103d
sarvatrÃnadhyavasyata÷  BhStc_52b
sarvavibhramanirmoka-  BhStc_95a
sarvasthÃne mameÓa tvaæ  BhStc_75c
sarvasya sp­haïÅyÃya  BhStc_42c
sarva÷ kÃlo bhavanmaya÷  BhStc_56b
sarvÃnugrÃhikÃ Óakti÷  BhStc_52c
sahasraguïavistara÷  BhStc_50b
saæsÃrÅti kim ÅÓai«a  BhStc_85c
saæh­tasparÓayogÃya  BhStc_5a
sÃ gatir gamyase yayÃ  BhStc_109b
sÃrthasiddhinidhÃnata÷  BhStc_99b
sÃ siddhis tat paraæ padam  BhStc_118d
suk­tasyÃpi sauk­tyaæ  BhStc_67c
sugirÃ cittahÃriïyÃ  BhStc_1a
suh­dbhi÷ svÃmibhis tathÃ  BhStc_75b
sÆk«mo 'pi cet trilokÅyaæ  BhStc_39a
sÆryÃcandramasÃv imau  BhStc_34b
sevÃÓaæsÃsudhÃrasa÷  BhStc_111b
sevi«ye Óivam ity ayam  BhStc_105d
somÃya svÃmine nama÷  BhStc_51d
stavacintÃmaïiæ bhÆri-  BhStc_120a
stumas tribhuvanÃrambha-  BhStc_64a
stumas tvÃm ­gyaju÷sÃmnÃæ  BhStc_69a
sthityutpattilayair loka-  BhStc_106a
