Goraksanatha (=Gorakhnath): Goraksasataka


Input by ... (?)


COMBINED PADA INDEX OF THE TWO GRETIL VERSIONS
(for details see files for individual versions)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




agnau vahnir ivàrpitaþ  GorS(1)_100b
apànam årdhvam àkçùya  GorS(1)_37c
apànam årdhvam àkçùya  GorS(2)_81 (=1|37, HYP 3.61)c
apànaþ karùati pràõaþ  GorS(1)_29a
apànaþ karùati pràõaþ  GorS(2)_41 (=1|29)a
apàno guda-maõóale  GorS(2)_34b
api muktaü viùaü ghoraü  GorS(2)_61 (=HYP 3.16)c
abdàd årdhvaü bhavet siddho  GorS(2)_54 (=HYP 1.59)c
abhãùñaü yoginàü bråte  GorS(2)_3c
amçtaü dadhi-saïkà÷aü  GorS(2)_97 (=1|44)a
amçtàtmà sthito nityaü  GorS(1)_57c
amçtàpårõa-dehasya  GorS(1)_65a
amçtodadhi-saïkà÷aü  GorS(1)_44a
ardhendu-pratimaü ca kunda-dhavalaü kaõñhe'mbu-tattavü sthitaü  GorS(1)_70a
alambuùà kuhå÷ caiva  GorS(1)_19a
alambuùà kuhå÷ caiva  GorS(2)_28 (=1|19)a
avi÷ràntaü mahà-khagaþ  GorS(2)_77 (=HYP 3.56)b
aùñadhà kuõóalàkçti  GorS(2)_47 (=1|30)b
aùñadhà kuõóalàkçtiþ  GorS(2)_56 (=HYP 3.107)b
aùñadhà kuõóalã-kçtà  GorS(1)_30b
asyàþ saïkalpa-màtreõa  GorS(2)_44c
àkàrà÷ ca tatho-kàro  GorS(2)_87a
àkà÷aü suvi÷uddha-vàri-sadç÷aü yad brahma-randhre sthitaü  GorS(1)_73a
àkùipto bhuja-daõóena  GorS(2)_38 (=1|27)a
àkùipto bhuvi daõóena  GorS(1)_27a
àgatà soma-maõóalàt  GorS(1)_56b
àtma-bodha-karaü puüsàü  GorS(1)_1c
àtma-varõena bhedena  GorS(1)_91a
àtmànaü na paraü vetti  GorS(1)_97c
àtmànaü sarvagaü dhyàtvà  GorS(1)_87c
àdhàraü prathamaü cakraü  GorS(1)_78a
àdhàraþ prathamaü cakraü  GorS(1)_10a
àdhàraþ prathamaü cakraü  GorS(2)_17 (=1|10)a
àdhàràkhyaü guda-sthànaü  GorS(2)_18 (=1|11)a
àdhàràkhye guda-sthàne  GorS(1)_11a
àpàda-tala-mastakam  GorS(2)_68d
àpårya ÷vasanena kukùi-yugalaü baddhvà ÷anai recayed  GorS(1)_33c
àpårya ÷vasanena kukùi-yugalaü baddhvà ÷anai recayed  GorS(2)_59 (=1|33)c
àyàmas tan-nibandhanam  GorS(1)_42b
àsaktaü paramàtmani  GorS(1)_2d
àsaktaü paramàtmani  GorS(2)_5 (=1|2)d
àsanaü pràõa-saüyàmaþ  GorS(1)_4a
àsanaü pràõa-saüyàmaþ  GorS(2)_7 (=1|4)a
àsanàni tu tàvanti  GorS(1)_5a
àsanàni tu tàvanti  GorS(2)_8 (=1|5)a
àsanena rujo hanti  GorS(1)_54a
àsanena samàyuktaþ  GorS(1)_67a
àsanebhyaþ samastebhyo  GorS(1)_7a
àsanebhyaþ samastebhyo  GorS(2)_10 (=1|7)a
ióà ca piïgalà caiva  GorS(1)_18a
ióà ca piïgalà caiva  GorS(2)_27 (=1|18)a
ióà-piïgalà-suùumõà ca  GorS(1)_23c
ióà-piïgalà-suùumõà ca  GorS(2)_32 (=1|23)a
ióà vàme sthità bhàge  GorS(1)_20a
ióà vàme sthità bhàge  GorS(2)_29 (=1|20)a
indhanàni yathà vahnis  GorS(1)_66a
uóóiyàna-jayo bandho  GorS(1)_35c
uóóiyànaü jalandharam  GorS(1)_32b
uóóiyànaü jalandharam  GorS(2)_57 (=1|32)b
uóóiyànaü pracakùate  GorS(1)_35b
uóóãnaü kurute yasmàd  GorS(2)_77 (=HYP 3.56)a
uóóãyanasya bandho'yaü  GorS(2)_78c
uóóãyànaü tad eva syàt  GorS(2)_77 (=HYP 3.56)c
uttame triguõà màtràþ  GorS(1)_48c
uttiùñhaty uttame yogã  GorS(1)_49c
udaràt pa÷cime bhàge hy  GorS(2)_78a
udànaþ kaõñha-madhyagaþ  GorS(2)_34d
udàno vyàna eva ca  GorS(1)_24b
udàno vyànau ca vàyavaþ  GorS(2)_33 (=1|24)b
udgàre nàgàkhyàtaþ  GorS(2)_35a
udghañayet kapàtaü tu  GorS(2)_51a
upàdhi-tattva-yuktàni  GorS(1)_88c
upàdhir anyathà-j¤ànaü  GorS(1)_90a
upàdhi÷ ca tathà tattvaü  GorS(1)_89a
upàdhiþ procyate varõas  GorS(1)_89c
ubhayoþ saïgamàd eva  GorS(2)_74c
årdhva-nàbhir adhas tàlu  GorS(1)_59a
årdhva-bhànur adhaþ ÷a÷ã  GorS(1)_59b
årdhvam àkçùya càpànaü  GorS(1)_52a
årdhvaü pravartate reto'py  GorS(1)_65c
årdhvaü meóhràd adho nàbher  GorS(1)_35a
årdhvaü meóhràd adho nàbheþ  GorS(1)_16a
årdhvaü meóhràd adho nàbheþ  GorS(2)_25 (=1|16)a
årdhvàdhaþ saüsthitàv etau  GorS(1)_29c
årdhvàdhaþ saüsthitàv etau  GorS(2)_41 (=1|29)c
ekam ekam udàhçtam  GorS(1)_6b
ekam ekam udàhçtam  GorS(2)_9 (=1|6)b
eka-÷vàsa-mayã màtrà  GorS(1)_42c
eka-stambhaü nava-dvàraü  GorS(2)_14a
ekaü siddhàsanaü proktaü  GorS(1)_7c
ekaü siddhàsanaü proktaü  GorS(2)_10 (=1|7)c
ekà strã bhujyate dvàbhyàm  GorS(1)_56a
etat kàlasya va¤canam  GorS(1)_2b
etat kàlasya va¤canam  GorS(2)_5 (=1|2)b
etat saïkhyànvitaü mantra  GorS(2)_43c
etad vimukti-sopànam  GorS(1)_2a
etad vimukti-sopànam  GorS(2)_5 (=1|2)a
etad-vyàdhi-vikàra-hàri yaminàü padmàsanaü procyate  GorS(1)_9d
etad-vyàdhi-vikàra-hàri yaminàü padmàsanaü procyate  GorS(2)_12 (=1|9)d
etan nàói-mayaü cakraü  GorS(1)_19c
etan nàói-mayaü cakraü  GorS(2)_28 (=1|19)c
etan mokùa-kavàña-bheda-janakaü siddhàsanaü procyate  GorS(1)_8d
etan mokùa-kavàña-bheda-janakaü siddhàsanaü procyate  GorS(2)_11 (=1|8)d
ete nàói-sahasreùu  GorS(1)_25c
eteùàm akhilàn bhedàn  GorS(1)_5c
eteùàm akhilàn bhedàn  GorS(2)_8 (=1|5)c
ete sarvàsu nàóãùu  GorS(2)_36 (=1|25)c
enombudhi-mahà-setuþ  GorS(1)_53c
evaü dvàram upà÷ritya  GorS(1)_22c
evaü dvàram upà÷ritya  GorS(2)_31 (=1|22)c
eùà khe gamanaü karoti yaminàü syàd vàyavã dhàraõà  GorS(1)_72d
eùà durvaha-kàla-kåña-jaraõà syàd vàriõã dhàraõà  GorS(1)_70d
eùà pàtaka-nà÷inã sumahatã mudrà néõàü procyate  GorS(1)_33d
eùà pàtaka-nà÷inã sumahatã mudrà néõàü procyate  GorS(2)_59 (=1|33)d
eùà mokùa-kavàña-pàñana-pañuþ proktà nabho-dhàraõà  GorS(1)_73d
eùà vahni-jayaü sadà vidadhate vai÷vànarã dhàraõà  GorS(1)_71d
eùà stambhakarã sadà kùitijayaü kuryàd bhuvo dhàraõà  GorS(1)_69d
kañv-amla-lavaõa-tyàgã  GorS(1)_50c
kañv-amla-lavaõa-tyàgã  GorS(2)_53 (=1|50)c
kaõñha-duþkhaugha-nà÷anaþ  GorS(2)_79 (=HYP 3.71)d
kaõñha-saïkoca-lakùaõe  GorS(1)_36b
kaõñha-saükoca-lakùaõe  GorS(2)_80 (=1|36, HYP 3.72)b
kaõñhe syàt ùoóa÷a-dalaü  GorS(2)_16a
kathaü sidhyanti yoginaþ  GorS(2)_13d
kathaü sidhyanti yoginaþ  GorS(2)_14d
kathitàni yathaitàni  GorS(1)_88a
kathiteyaü mahàmudrà  GorS(2)_63 (=HYP 3.18)a
kanda-yoniþ khagàõóavat  GorS(2)_25 (=1|16)b
kanda-yoniþ sva-gàõóavat  GorS(1)_16b
kandordhvaü kuõóalã ÷aktir  GorS(2)_47 (=1|30)a
kandordhvaü kuõóalã ÷aktir  GorS(2)_56 (=HYP 3.107)a
kandordhve kuõóalã-÷aktir  GorS(1)_30a
kapàla-kuhare jihvà  GorS(1)_34a
kapàla-kuhare jihvà  GorS(2)_64 (=1|34)a
kampo bhavati madhyame  GorS(1)_49b
karaõaü viparãtàkhyaü  GorS(1)_59c
karmaõà manasà vàcà  GorS(1)_75a
kàma-råpaü nigadyate  GorS(1)_10d
kàma-råpaü nigadyate  GorS(2)_17 (=1|10)d
kàmàkùà siddha-vandità  GorS(2)_18 (=1|11)d
kàmàkhyà siddha-vandità  GorS(1)_11d
kàminyàliïgitasya ca  GorS(2)_69d
kuõóalinyà tathà yogã  GorS(2)_51c
kundalinyàþ samudbhåtà  GorS(2)_46a
kumbhakaþ praõavàtmakaþ  GorS(1)_47b
kumbhayitvà vidhànena  GorS(1)_45c
kumbhayitvà vidhànena  GorS(2)_98 (=1|45)c
kurvanty aùña-guõodayam  GorS(1)_88d
kuhå÷ ca liïga-de÷e tu  GorS(2)_31 (=1|22)a
kårma unmãlane smçtaþ  GorS(2)_35b
kåhu÷ ca liïga-de÷e tu  GorS(1)_22a
kçkaraþ kùuta-kçj j¤eyo  GorS(2)_35c
kçtvà sampuñitau karau dçóhataraü baddhvà tu padmàsanaü  GorS(2)_52 (=HYP 1.50)a
kriyà cecchà tathà j¤ànà  GorS(2)_86a
kùaya-kuùñha-gudàvarta-  GorS(2)_62 (=HYP 3.17)a
kùayàn måtra-purãùayoþ  GorS(2)_82 (=1|38, HYP 3.65)b
kùãra-bhojanam àcaret  GorS(1)_50d
kùãra-bhojanam àcaret  GorS(2)_53 (=1|50)d
kùãroda-dhavala-prabham  GorS(1)_44b
khàdyate na ca kàlena  GorS(1)_98a
khecaryà mudritaü yena  GorS(2)_69a
gagane vi÷vatomukham  GorS(1)_85b
gato'py àkçùyate(?)  GorS(1)_28b
gàóhaü vakùasi sannidhàya cibukaü dhyàtvà ca tat prekùitam  GorS(2)_52 (=HYP 1.50)b
gàndhàrã vàma-cakùuùi  GorS(1)_20d
gàndhàrã vàma-cakùuùi  GorS(2)_29 (=1|20)d
gàndhàrã hasti-jihvà ca  GorS(1)_18c
gàndhàrã hasti-jihvà ca  GorS(2)_27 (=1|18)c
gàyatrã pràõa-dhàriõã  GorS(2)_46b
guõa-baddhas tathà jãvaþ  GorS(1)_28c
guõa-baddhas tathà jãvaþ  GorS(2)_40 (=1|28)c
gudaü meóhraü ca nàbhiü ca  GorS(1)_86a
guru-vaktreõa labhyate  GorS(1)_59d
gulmàjãrõa-purogamàþ  GorS(2)_62 (=HYP 3.17)b
gçhaü pa¤càdhidaivatam  GorS(2)_14b
go-kùãra-rajatopamam  GorS(2)_97 (=1|44)b
gopanãyà prayatnena  GorS(2)_63 (=HYP 3.18)c
gorakùa-÷atakaü vakùye  GorS(1)_1a
gorakùaþ ÷atakaü vakti  GorS(2)_4a
gorakùo j¤ànam uttamam  GorS(2)_3b
grasaty årdhva-mukho raviþ  GorS(1)_58b
ghaõñikàü lampikà-sthànaü  GorS(1)_86c
cakraü cakra-vido viduþ  GorS(1)_62d
cakraü ca maõipårakam  GorS(1)_80b
ca¤calatvàn na dç÷yate  GorS(1)_26d
ca¤calatvàn na dç÷yate  GorS(2)_39 (=1|26)d
caturasraü puraü vahner  GorS(1)_13c
caturà÷ãti-lakùàõàü  GorS(1)_6a
caturà÷ãti-lakùàõàü  GorS(2)_9 (=1|6)a
caturthàü÷a-vivarjitam  GorS(2)_55 (=HYP 1.60)b
caturdalaü syàd àdhàraþ  GorS(2)_15a
candràïgena samabhyasya  GorS(2)_60 (=HYP 3.15)a
candràmçta-mayãü dhàràü  GorS(1)_55a
calito'pi yadà binduþ  GorS(2)_71 (=HYP 3.43)a
cale vàte calaü sarvaü  GorS(1)_39a
cale vàte calo bindur  GorS(2)_90 (=1|39, HYP 2.2)a
càkramya maõipårakam  GorS(1)_61b
càlanaü candra-såryayoþ  GorS(2)_58b
càsane vàpy alambuùà  GorS(1)_21d
càsane vàpy alambuùà  GorS(2)_30 (=1|21)d
cittaü carati khe yasmàj  GorS(2)_67 (=HYP 3.41)a
cidànandàyate tanuþ  GorS(2)_1d
chrama-jàtena vàriõà  GorS(2)_53 (=1|50)b
japed oïkàram avyayam  GorS(2)_83d
jàyate nàói-÷odhanàt  GorS(2)_101d
jàyate paramaü padam  GorS(2)_4d
jàlandhare kçte bandhe  GorS(1)_36a
jàlandhare kçte bandhe  GorS(2)_80 (=1|36, HYP 3.72)a
jihvà carati khe gatà  GorS(2)_67 (=HYP 3.41)b
jãvo japati sarvadà  GorS(2)_42d
jãvo japati sarvadà  GorS(2)_43d
j¤àtavyaü karaõaü tatra  GorS(1)_58c
j¤àtavyaü yogibhiþ sadà  GorS(1)_19d
j¤àtavyaü yogibhiþ sadà  GorS(2)_28 (=1|19)d
j¤ànàmoda-mahodadhiþ samabhavad yatràdinàthaþ svayaü  GorS(2)_2c
taóil-lekheva visphurat  GorS(1)_13b
taóil-lekheva visphurat  GorS(2)_20 (=1|13)b
tataþ pràõaü nibandhayet  GorS(1)_38d
tataþ pràõo'bhidhãyate  GorS(1)_40d
tataþ pràõo'bhidhãyate  GorS(2)_94 (=1|40)d
tataþ ÷ivena pãñhànàü  GorS(1)_6c
tataþ ÷ivena pãñhànàü  GorS(2)_9 (=1|6)c
tato jàlandharo bandhaþ  GorS(2)_79 (=HYP 3.71)c
tato mudràü visarjayet  GorS(2)_60 (=HYP 3.15)d
tato vàyuü nibandhayet  GorS(1)_39d
tato vàyuü nirodhayet  GorS(2)_90 (=1|39, HYP 2.2)d
tato vàyuü nirodhayet  GorS(2)_91 (=HYP 2.3)d
tato vàyuü nirodhayet  GorS(2)_93d
tat tu dhyànaü pracakùate  GorS(1)_76d
tattvam àtmàbhidhãyate  GorS(1)_89d
tattvaü tattvavido viduþ  GorS(1)_92d
tattvaü saüsthitam anyathà  GorS(1)_90b
tat paraü jyotir om iti  GorS(2)_84d
tat paraü jyotir om iti  GorS(2)_85d
tat paraü jyotir om iti  GorS(2)_86d
tat paraü jyotir om iti  GorS(2)_87d
tat paraü jyotir om iti  GorS(2)_88d
tat-pratyàharaõaü tasya  GorS(1)_55c
tatra nàóyaþ samutpannàþ  GorS(1)_16c
tatra nàóyaþ samutpannàþ  GorS(2)_25 (=1|16)c
tatra bandho vidhãyate  GorS(2)_78d
tatràdyena sadà-÷ivena sahitaü ÷àntaü ha-kàràkùaram  GorS(1)_73b
tat-samàdhir ataþ param  GorS(1)_93d
tathà jãvo na tiùñhati  GorS(2)_38 (=1|27)d
tathà jãvo'nukçùyate  GorS(1)_27d
tathà somakalà-pårõaü  GorS(1)_66c
tadà sama-rasaikatvaü  GorS(1)_94c
tadaiva jàyate yogã  GorS(2)_95c
tad yogã gaganàyate  GorS(1)_42d
tantunà maõivat proto  GorS(1)_15a
tantunà maõivat proto  GorS(2)_23 (=1|15)a
tan-nàbhi-maõóalaü cakraü  GorS(1)_15c
tan-nàbhi-maõóalaü cakraü  GorS(2)_23 (=1|15)c
tan-madhye procyate yoniþ  GorS(1)_11c
tan-madhye procyate yoniþ  GorS(2)_18 (=1|11)c
tapta-kà¤cana-sannibham  GorS(1)_78b
tapta-càmãkaràbhàsaü  GorS(1)_13a
tapta-càmãkaràbhàsaü  GorS(2)_20 (=1|13)a
tayor aikyaü sudurlabham  GorS(2)_73d
tayoþ samarasaikatvaü  GorS(2)_76c
taruõàditya-saükà÷aü  GorS(1)_80a
tava bandho'bhidhãyate  GorS(2)_77 (=HYP 3.56)d
tasmin dçùñe mahà-yoge  GorS(2)_21c
tasya doùàþ kùayaü yànti  GorS(2)_62 (=HYP 3.17)c
tàlumåle ca candramàþ  GorS(1)_57d
tàvaj jãvanam ucyate  GorS(2)_91 (=HYP 2.3)b
tàvaj jãvo bhramaty eva  GorS(2)_24c
tàvat kàla-bhayaü kutaþ  GorS(2)_70b
tàvat kàla-bhayaü kutaþ  GorS(2)_92 (=HYP 2.40)d
tàvad eva smçtaü dhyànaü  GorS(1)_93c
tàvad bindur na gacchati  GorS(2)_70d
tiùñhanti da÷a nàóikàþ  GorS(1)_22d
tiùñhanti da÷a-nàóikàþ  GorS(2)_31 (=1|22)d
tisro nàóya udàhçtàþ  GorS(1)_23d
tisro nàóya udàhçtàþ  GorS(2)_32 (=1|23)b
tisro màtràþ sthità yatra  GorS(2)_87c
tçtãyo yo bhavet tàbhyàü  GorS(1)_56c
tejo-repha-mayaü pravàla-ruciraü rudreõa yat saïgatam  GorS(1)_71b
tenaiùà khecarã nàma  GorS(2)_67 (=HYP 3.41)c
teùu nàói-sahasreùu  GorS(1)_17a
teùu nàói-sahasreùu  GorS(2)_26 (=1|17)a
taila-varti ca dãpakaþ  GorS(1)_66b
tyàgã yoga-paràyaõaþ  GorS(2)_54 (=HYP 1.59)b
trayaþ kàlàs trayo vedàs  GorS(2)_85a
trayo devàþ sthità yatra  GorS(2)_85c
trayo lokàs trayaþ sveràþ  GorS(2)_85b
trikoõaü tat-puraü vahner  GorS(2)_20 (=1|13)c
tridhà baddho vçùo yatra  GorS(1)_60a
tridhà ÷aktiþ sthità yatra  GorS(2)_86c
trilakùaü vyoma-pa¤cakam  GorS(2)_13b
dakùiõe hasti-jihvà ca  GorS(1)_21a
dakùiõe hasti-jihvà ca  GorS(2)_30 (=1|21)a
dakùiõo ÷vàsam àkçùya  GorS(2)_98 (=1|45)a
dakùoråpari pa÷cimena vidhinà dhçtvà karàbhyàü dçóham  GorS(1)_9b
dakùoråpari pa÷cimena vidhinà dhçtvà karàbhyàü dçóham  GorS(2)_12 (=1|9)b
dahanã bhràmaõã tathà  GorS(1)_74b
dina-dvàda÷akenaiva  GorS(1)_96c
dugdhe kùãraü dhçte sarpir  GorS(1)_100a
dç÷yate sphàñiko maõiþ  GorS(1)_91b
devadatto dhana¤jayaþ  GorS(1)_24d
devadatto dhana¤jayaþ  GorS(2)_33 (=1|24)d
devadatto vijçmbhaõe  GorS(2)_35d
dehã dehaü na mu¤cati  GorS(1)_66d
dvayam evam udàhçtam  GorS(1)_89b
dvayam eva vi÷iùyate  GorS(1)_7b
dvayam eva vi÷iùyate  GorS(2)_10 (=1|7)b
dvàda÷àdhamake màtrà  GorS(1)_48a
dvàda÷àre mahà-cakre  GorS(2)_24a
dvija-sevita-÷àkhasya  GorS(1)_3a
dvija-sevita-÷àkhasya  GorS(2)_6 (=1|3)a
dvitãyaü kamalàsanam  GorS(1)_7d
dvitãyaü kamalàsanam  GorS(2)_10 (=1|7)d
dvidhà bhavati tad dhyànaü  GorS(1)_77a
dvisaptatir udàhçtàþ  GorS(1)_17b
dvisaptatir udàhçtàþ  GorS(2)_26 (=1|17)b
dhàraõà ca vidhãyate  GorS(1)_68d
dhàraõàü ca pçthak pçthak  GorS(1)_68b
dhàraõàü ca samabhyaset  GorS(1)_67d
dhàraõàþ pa¤ca durlabhàþ  GorS(1)_75b
dhàraõàþ pa¤ca-nàóyas tu  GorS(1)_96a
dhàrayitvà yathà-÷akti  GorS(1)_43c
dhàrayitvà yathà-÷akti  GorS(2)_96 (=1|43)c
dhçtvà soma-kalà-jalam  GorS(1)_63b
dhyàtvà candramayaü bimbaü  GorS(1)_44c
dhyàtvà candramaso bimbaü  GorS(2)_97 (=1|44)c
dhyàtvà duþkhàd vimucyate  GorS(1)_85d
dhyàtvà'nandamayo bhavet  GorS(1)_84d
dhyàtvà nàbhi-sthitaü yogã  GorS(1)_46c
dhyàtvà nàbhi-sthitaü yogã  GorS(2)_99 (=1|46)c
dhyàtvà brahma-mayo bhavet  GorS(1)_82d
dhyàtvà brahma-mayo bhavet  GorS(1)_83d
dhyàtvà mu¤cati kilbiùam  GorS(1)_78d
dhyàtvà mu¤cati pàtakam  GorS(1)_79d
dhyàtvàmçtamayãü devãü  GorS(1)_64c
dhyàtvà saükùobhayej jagat  GorS(1)_80d
dhyàna-sthànàni yoginàm  GorS(1)_88b
dhyànaü ca ùaùñhi-nàóikàþ  GorS(1)_96b
dhyànaü samàdhir etàni  GorS(1)_4c
dhyànaü samàdhir etàni  GorS(2)_7 (=1|4)c
dhruvaü yasyàvabodhena  GorS(2)_4c
na gandhaü na rasaü råpaü  GorS(1)_97a
na ca mårcchà bhavet tasya  GorS(2)_65 (=HYP 3.39)c
na ca vàyuþ prakupyati  GorS(1)_36d
na ca vàyuþ prakupyati  GorS(2)_80 (=1|36, HYP 3.72)d
na ca ÷ãghraü vimocayet  GorS(1)_51d
na jahàti mçtaü càpi  GorS(2)_36 (=1|25)a
na tasya kùarate binduþ  GorS(2)_69c
na deyà yasya kasyacit  GorS(2)_63 (=HYP 3.18)d
na nidrà na kùudhà tçùà  GorS(2)_65 (=HYP 3.39)b
na pãyåùaü pataty agnau  GorS(1)_36c
na bhåtaü na bhaviùyati  GorS(2)_45d
namaskçtya guruü bhaktyà  GorS(2)_3a
namaskçtya guruü ÷ivam  GorS(1)_41b
na rogo maraõaü tandrà  GorS(2)_65 (=HYP 3.39)a
na spar÷aü na ca niþsvanam  GorS(1)_97b
na hi pathyam apathyaü và  GorS(2)_61 (=HYP 3.16)a
nàgaþ kårma÷ ca kçkaro  GorS(1)_24c
nàgaþ kårmo'tha kçkaro  GorS(2)_33 (=1|24)c
nàgàdyàþ pa¤ca vikhyàtàþ  GorS(1)_25a
nàóã-cakraü malàkulam  GorS(2)_95b
nàtra kàryà vicàraõà  GorS(2)_54 (=HYP 1.59)d
nàdàbhivyaktir àrogyaü  GorS(2)_101c
nàdhikaü stambhayed vàyuü  GorS(1)_51c
nàbhide÷e bhavaty eko  GorS(1)_57a
nàbhau da÷a-dalaü padmaü  GorS(2)_15c
nàsàgra-dçùñir ekàkã  GorS(1)_41c
nàsàgra-dçùñir ekànte  GorS(2)_83c
nàsàgre dçùñim àdàya  GorS(1)_78c
nàsàgre dçùñim àdàya  GorS(1)_79c
nàsàgre dçùñim àdàya  GorS(1)_80c
nàsàgre dçùñim àdàya  GorS(1)_82c
nàsàgre dçùñim àdàya  GorS(1)_83c
nàsàgre dçùñim àdàya  GorS(1)_84c
nàsàgre dçùñim àdàya  GorS(1)_85c
niràtaïkaü niràlambaü  GorS(1)_92a
niràmayaü niràkàraü  GorS(1)_92c
niruddho yoni-mudrayà  GorS(2)_71 (=HYP 3.43)d
nirguõaü kevalaü viduþ  GorS(1)_77d
nirguõaü ca ÷ivaü ÷àntaü  GorS(1)_85a
nirmalaü gaganàkàraü  GorS(1)_87a
nirmalaü ni÷calaü nityaü  GorS(1)_99a
nirmalaþ ÷uddha ucyate  GorS(1)_62b
ni÷cale ni÷calaü bhavet  GorS(1)_39b
ni÷cale ni÷calo bhavet  GorS(2)_90 (=1|39, HYP 2.2)b
niùkriyaü nirguõaü mahat  GorS(1)_99b
niùprapa¤caü nirà÷rayam  GorS(1)_92b
païkajaü ca catur-dalam  GorS(2)_18 (=1|11)b
païkajaü yac caturdalam  GorS(1)_11b
paõóuro lohitas tathà  GorS(2)_72b
padma-tantu-nibhà ÷ubhà  GorS(2)_50b
