Devikalottara-Agama (Devikalottaragama; mula text only!)
Based on the edition by Vrajavallabha Dwivedi:
Devãkàlottaràgamaþ : Commentary in Sanskrit by Nira¤janasiddha,
edited with Hindi Translation.
Varanasi: Shaiva Bharati Shodha Pratishthanam, 2000.
(Research Publication Series, 21)


Input by Dominic Goodall



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akàyo nirguõo hyàtmà  Dka_52c
kurute karmasa¤cayam  Dka_21b
kuryàt svasthaü punaþ punaþ  Dka_33d
kuhakaü mantrajàlaü ca  Dka_17a
kçtàrthaþ paramàrthataþ  Dka_7b
kçtyajàtaü tu bandhanam  Dka_65b
kçpayà kathayasva me  Dka_1d
kçmikãñapataïgà÷ca  Dka_69a
kevalaü j¤ànamityuktaü  Dka_18c
ko na rajyeta paõóitaþ  Dka_11d
kriyà÷caryàþ prakãrtitàþ  Dka_25b
kùetrapãñhe ca sandehàd  Dka_68c
kùetrapãñhe ca sevanam  Dka_63b
gandharvayakùàpsarasàü gaõai÷ca  Dka_56b
gandhaü puùpaü phalaü dhåpaü  Dka_82c
guhà÷ayaü niùkalamaprapa¤cam  Dka_59b
gràhyàbhàvànmanastadvat  Dka_30c
cakràõi nàóayaþ padma-  Dka_16a
ca¤calaü ni÷calaü kuryàt  Dka_35c
caladvàyusamaü cittaü  Dka_7c
caladvàyusamaü cittaü  Dka_37c
càlayanna kathaücana  Dka_34b
cittàd buddherahaïkçteþ  Dka_32b
citte calati saüsàro  Dka_10a
cidråpamàtmànamananyasiddhim  Dka_54d
cidråpaü yannirantaram  Dka_47b
cidråpaü vyàpakaü vinà  Dka_67d
cintayan labhate citam  Dka_32d
cinmàtràlokamadvayam  Dka_15b
caitanyaü ÷aktirucyate  Dka_13d
caitanyaü sakalaü smçtam  Dka_13b
caitanyaü sarvatomukham  Dka_28d
jagannàtho mahe÷varaþ  Dka_50b
janmamçtyuvivarjitam  Dka_42d
jàyatàü và na jàyatàm  Dka_80b
jàyante bandhahetavaþ  Dka_19b
jãvanmuktastadà yogã  Dka_44c
j¤ànamevaü varàrohe  Dka_61a
j¤ànàcàrau varàrohe  Dka_2a
j¤ànino dhvastakalmaùam  Dka_2d
j¤ànenaiva yathà mokùas  Dka_79a
j¤ànaikaråpo jagadekabandhuþ  Dka_58b
j¤ànotpattinimittaü tu  Dka_25a
j¤ànotsàhaparo bhåyàt  Dka_4c
jvarabhåtagrahàve÷a-  Dka_72a
tacchivo 'hamiti dhyàtvà  Dka_47c
tato nirvàõameùyati  Dka_27d
tatkçtsnamevàmçtaråpamanyac  Dka_54c
tattadråpaü svakaü dhyàyed  Dka_36c
tatpuõyaü vyavasàyinàm  Dka_8d
tat sarvaü kathitaü mayà  Dka_84d
tathàivàtyantikaü bhavet  Dka_11b
tathà devi vanaspatãn  Dka_69b
tathàpi bhogamicchantaþ  Dka_79c
tathàpi mucyate dehã  Dka_80c
tathà prakà÷itaü vi÷vaü  Dka_14a
tathà siddhirnirarthikà  Dka_79b
tathaiva te vimucyante  Dka_83c
tadabhyàsaparo bhavet  Dka_41d
tadà bhavati ÷àntàtmà  Dka_51c
tadeva janmasàphalyaü  Dka_37a
tadeva tãrthaü dànaü ca  Dka_9a
tadgatirjàyate yasmàn  Dka_21c
tadvat kuryànnirà÷rayam  Dka_35b
tapobhirugrairvividhai÷ca dànair  Dka_57a
tasmàccittaü sthiraü kuryàt  Dka_10c
tasmàtsadà brahmamayo vi÷okaþ  Dka_53d
taü na pa÷yàmi yo mama  Dka_49d
tãrthayàtrà vratàni ca  Dka_63d
te yànti paramaü sthànaü  Dka_42c
te smçtàþ ÷ånyavedinaþ  Dka_26d
tyajetsarvaü ÷anaiþ ÷anaiþ  Dka_77d
devatàbãjamaõóalam  Dka_16b
devà devyastathà cànye  Dka_43a
deve÷a j¤ànamàcàraü  Dka_1c
de÷ajàtyàdisambaddhàn  Dka_48a
dehatyàgàd vimucyate  Dka_44d
dehàt såkùmagatàt pràõàc  Dka_32a
dehàd bhinnaü tathaiva ca  Dka_28b
dvandvatyàgàt parodayaþ  Dka_44b
dharmàdharmaphalaü nàsti  Dka_64a
dharmàdharmau ca tatphalam  Dka_43b
dhàrayitvà mano hçdi  Dka_41b
dhyànaü samàsthàya padaü caturthaü  Dka_55c
dhyàyanti màmeva vimuktikàmàþ  Dka_55d
dhyeyaü naiva kadàcana  Dka_16d
dhriyate yena ni÷calam  Dka_7d
na ki¤ciccintayet tatra  Dka_34c
na kuryàt kùudrakarmàõi  Dka_72c
na japo dhyànameva ca  Dka_18b
na taü pa÷yàmi yasyàhaü  Dka_49c
na tithirlaukikakriyà  Dka_64b
na teùàü jàyate bodhaþ  Dka_3c
na nà÷ayed budho jãvàn  Dka_69c
na madhyaü nàpyadhaþ kvacit  Dka_20b
na madhyaü nàpyadhaþ kvacit  Dka_38b
na målotpàñanaü kuryàt  Dka_70a
na vai kàryo manãùiõà  Dka_45b
na sthålasåkùmo na ca ÷ånyaråpo  Dka_58a
na snànaü na japaþ påjà  Dka_62a
nàtra ki¤cidbahirnàntaü  Dka_20a
nàtra påjà namaskàro  Dka_18a
nàdeyaheyo hyahamapratarkyas  Dka_53c
nàrcanaü pitçkàryàdi  Dka_63c
nàsti karma svabhàvataþ  Dka_22b
nàsti loko na laukikaþ  Dka_22d
nàhamanyasya kasyacit  Dka_49b
nidrayà smaraõàdinà  Dka_33b
nidràyàü bodhayeccittaü  Dka_39a
niyamo 'pi na tasyàsti  Dka_63a
nira¤janaü niùpratimaü nirã÷am  Dka_59c
nirantaro nirmala ã÷varo 'haü  Dka_58c
niràlambaprakà÷itam  Dka_23b
niràlambamidaü kçtvà  Dka_23c
niràlambamidaü sarvaü  Dka_23a
niràlambo bhaviùyati  Dka_23d
niràlokaü tu cintayet  Dka_21d
nirà÷rayaü sadà cittaü  Dka_40a
nirindhano yathà vahniþ  Dka_30a
nirbhayo vigataspçhaþ  Dka_74b
nirmamaþ karuõopetaþ  Dka_5a
nivçtto viùayaj¤ànàt  Dka_12a
nivedayanti ye kecid  Dka_83a
ni÷calaü dhriyate hi yat  Dka_37d
ni÷calaü na tu càlayet  Dka_35d
ni÷calo mokùa eva tu  Dka_10b
niùkarmaõi pare tattve  Dka_11c
niùkalaj¤ànatatparaþ  Dka_12b
niùkalaü j¤ànamucyate  Dka_14d
niùkalaü niravasthitam  Dka_42b
niùprapa¤caü vicintayet  Dka_25d
niþ÷aïko vigataspçhaþ  Dka_4b
naitasyàsti mahe÷vari  Dka_62d
naiva gçhõãta sàdhakaþ  Dka_66d
naivordhvaü dhàrayeccittaü  Dka_38a
pakùadvayaparityàge  Dka_39c
pa¤cabhåtàtmako dehaþ  Dka_81a
pañhyate hyaja ã÷varaþ  Dka_52b
paõóitaþ sa mahàbhàgaþ  Dka_7a
patiü vij¤àya nirmalam  Dka_80d
pattracchedaü vivarjayet  Dka_70b
pade pade so 'hamiti prapa÷yet  Dka_60b
paramàrthamatiryataþ  Dka_69d
parayogapravartakam  Dka_15d
parànandamaråpaü tu  Dka_29c
pa÷yati j¤ànacakùuùà  Dka_51b
pa÷yannànandabhàgbhavet  Dka_29d
pàõóityamidameva hi  Dka_37b
pàtàlàt ÷aktiparyantaü  Dka_26a
pàtàlàdi rasàyanam  Dka_66b
pità ca màtà ca pitàmaha÷ca  Dka_55b
puõyapàpe samàpnuyuþ  Dka_84b
puùpàõàü ca nikçntanam  Dka_70d
påjayanti ca ye naràþ  Dka_82b
praj¤ayà parayà budhaþ  Dka_10d
pratyakùeõàpi labhyeran  Dka_66c
pravi÷anti yato mokùaü  Dka_2c
pràõàyàmàdi dhàraõam  Dka_17b
baddhaþ syàdanyathà pumàn  Dka_50d
bahiràhitacittànàü  Dka_19a
bahi÷cittaü nivàryaiva  Dka_19c
bãjako÷akrimiryathà  Dka_24d
bodhayitvà prayatnena  Dka_33c
brahmàdibhirdevamanuùyanàgair  Dka_56a
bhagnaü yaiþ ÷ånyamantreõa  Dka_26c
bhajet kàlottaraü devi  Dka_5c
bhàvànetàn parityajya  Dka_48c
bhåtapãóàü na kurvãta  Dka_70c
bhåtàni càhaü sthirajaïgamàni  Dka_57c
mano 'vasthàvinirmuktaü  Dka_40c
markañàdapi ca¤calam  Dka_27b
màmeva sarve pratipåjayanti  Dka_56d
màmeva sarve pratipåjayanti  Dka_57b
màraõoccàñanàdãni  Dka_71c
muktibãjaü tadàkhyàtaü  Dka_15c
muktimàrgasya dar÷anam  Dka_1b
muktimàrgàbhikàïkùiõaþ  Dka_83d
mumukùuryogatatparaþ  Dka_5d
mokùamakùayamicchatà  Dka_17d
mohikà mårcchikà màyà  Dka_31a
yajj¤ànaü jàyate spaùñaü  Dka_41c
yajj¤ànàcaraõaü pçùñaü  Dka_84c
yaj¤airanekairahameva påjyo  Dka_56c
yathàtmani tathà pare  Dka_75b
yadà sthiraü bhaveccittaü  Dka_34a
yadyadàlokya yo jantuþ  Dka_21a
yadyadvyoma sunirmalam  Dka_36b
yà citirnirmalàcalà  Dka_46b
yàvanti cànyànyahameva tàni  Dka_57d
ye cànye kuladharmikàþ  Dka_65d
ye dhyàyanti paraü ÷ånyaü  Dka_42a
yena kena vi÷eùeõa  Dka_68a
yenopàyena badhyeta  Dka_9c
yeùàü bodhena saüjàtaü  Dka_3a
yogaü sàlambanaü tyaktvà  Dka_25c
yo bhàvatastiùñhati niùprakampaþ  Dka_60c
yo 'sau sarveùu ÷àstreùu  Dka_52a
ràgaü màtsaryameva ca  Dka_77b
råpamityàdikaü ki¤cid  Dka_16c
labhate mokùamakùayam  Dka_12d
lokàcàraü ca sarva÷aþ  Dka_64d
loko 'yaü ÷aïkaràtmakaþ  Dka_81d
varjayedyadi kautukam  Dka_68d
varõà÷ramasamanvitàn  Dka_48b
va÷yàkarùaõamohanam  Dka_72b
vàïmanaþkàyakarmabhiþ  Dka_83b
vàyubhi÷calanaü manaþ  Dka_9d
vikùiptaü ÷amayet punaþ  Dka_39b
vij¤àptimàtro hi sadà vi÷uddhaþ  Dka_53a
vij¤eyaü muktilakùaõam  Dka_40d
vidveùastambhane tathà  Dka_71d
vindan loke na sãdati  Dka_19d
vivàdaü lokagoùñhãü ca  Dka_75c
viùaye lolupaü cittaü  Dka_27a
veditavyaü na ki¤cana  Dka_18d
vairàgyeõa vapustyàgo  Dka_45a
vyàpakaü yo na bhàvayet  Dka_24b
vyàptaü caiva tu nirmalam  Dka_36d
vyomàkàraü mahà÷ånyaü  Dka_24a
÷aktidhyànamudàhçtam  Dka_14b
÷àstrakoñi÷atairapi  Dka_3d
÷àstragoùñhãü na kurvãta  Dka_76a
÷ivastatraiva tiùñhati  Dka_81b
÷ivàdyavaniparyanto  Dka_81c
÷raddaddhàno niràkulaþ  Dka_4d
sa indraþ sa ùaóànanaþ  Dka_6b
sa upàyo mimokùasya  Dka_8a
sa guruþ sarvadevà÷ca  Dka_6c
sa tapa÷ca na saü÷ayaþ  Dka_9b
sadà kuryànnirà÷rayam  Dka_38d
sadàbhibhåtaye cittaü  Dka_33a
sadupàttaguõastu saþ  Dka_8b
sanàtanaü brahma nirantaraü yat  Dka_60a
santataü janavarjitaþ  Dka_78b
santyajetsarvakarmàõi  Dka_64c
sabàhyàbhyantaraü priye  Dka_29b
sa brahmabhåto 'mçtatàmupaiti  Dka_60d
sa brahmà sa ÷ivo viùõuþ  Dka_6a
samadçùñistu kartavyà  Dka_75a
samanindàpra÷aüsa÷ca  Dka_74c
samayàcàraniþ÷eùàn  Dka_65a
samo 'mitre ca mitre ca  Dka_73a
samo loùñe ca kà¤cane  Dka_73b
sampràpte naiva càlayet  Dka_39d
sa yogã sa tapodhanaþ  Dka_6d
sarvaj¤aþ san prakà÷ate  Dka_78d
sarvatattvàdyasambhinnaü  Dka_28a
sarvato vigataspçhaþ  Dka_51d
sarvatra yasmàtsatataü vimuktaþ  Dka_53b
sarvadvandvavinirmuktaþ  Dka_78a
sarvabhåtalaye jàte  Dka_36a
sarvabhåtasamastathà  Dka_74d
sarvabhåtàbhayapradaþ  Dka_5b
sarvametat parityajet  Dka_31d
sarvametadabhãpsitam  Dka_26b
sarvametanna kartavyaü  Dka_17c
sarva÷ånyapade sthitvà  Dka_27c
sarvasmàdbhinna evàhaü  Dka_32c
sarvàkàraü niràkàraü  Dka_20c
sarvàlambanavarjitam  Dka_40b
sarvàlambana÷ånyaü ca  Dka_41a
sarvàlambavinirmuktaü  Dka_14c
sarvàvastho 'pi yogadhçk  Dka_68b
sarvàsaktiü visarjayet  Dka_47d
sarve te pa÷ubandhàþ syur  Dka_67a
sarveùàmapi muktyarthaü  Dka_1a
sarvopàdhivinirmuktaü  Dka_47a
saükalpaü ca vikalpaü ca  Dka_65c
saüsàrasya ca bandhanam  Dka_43d
saüsàrã sa bhavelloke  Dka_24c
sà citirmokùadàyinã  Dka_46d
sàntarbahi÷carmapañàvanaddham  Dka_54b
sà praj¤à tadiha sthairyaü  Dka_8c
sàmprataü ÷çõu taü mayà  Dka_61d
siddhimicchanti sàdhakàþ  Dka_79d
siddhã÷ca vividhàkàràþ  Dka_66a
suùuptirjàgçti÷caiva  Dka_31c
so 'hamasmi na saü÷ayaþ  Dka_52d
stutinindàkaràstasya  Dka_84a
sthirameva tu kàrayet  Dka_34d
snànaü vastraü ca bhojanam  Dka_82d
svapna÷ceti caturvidhaþ  Dka_31b
svapnàdyavasthàcyutiniùprapa¤caþ  Dka_58d
svabhàvaü bhàvayedbudhaþ  Dka_48d
svayameva pralãyate  Dka_30d
svayameva pra÷àmyati  Dka_30b
svayameva vipatsyate  Dka_45d
svayaüpatitapuùpaistu  Dka_71a
svasaüvedyaü viràjate  Dka_20d
hçtsaroje hyahaüråpà  Dka_46a
heturnàsti phalaü nàsti  Dka_22a
homo naiva ca sàdhanam  Dka_62b
