Devikalottara-Agama (Devikalottaragama; mula text only!)
Based on the edition by Vrajavallabha Dwivedi:
DevÅkÃlottarÃgama÷ : Commentary in Sanskrit by Nira¤janasiddha,
edited with Hindi Translation.
Varanasi: Shaiva Bharati Shodha Pratishthanam, 2000.
(Research Publication Series, 21)


Input by Dominic Goodall



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






akÃyo nirguïo hyÃtmÃ  Dka_52c
tathÃ siddhirnirarthikÃ  Dka_79b
tathaiva te vimucyante  Dka_83c
tadabhyÃsaparo bhavet  Dka_41d
tadÃ bhavati ÓÃntÃtmÃ  Dka_51c
tadeva janmasÃphalyaæ  Dka_37a
tadeva tÅrthaæ dÃnaæ ca  Dka_9a
tadgatirjÃyate yasmÃn  Dka_21c
tadvat kuryÃnnirÃÓrayam  Dka_35b
tapobhirugrairvividhaiÓca dÃnair  Dka_57a
tasmÃccittaæ sthiraæ kuryÃt  Dka_10c
tasmÃtsadÃ brahmamayo viÓoka÷  Dka_53d
taæ na paÓyÃmi yo mama  Dka_49d
tÅrthayÃtrÃ vratÃni ca  Dka_63d
te yÃnti paramaæ sthÃnaæ  Dka_42c
te sm­tÃ÷ ÓÆnyavedina÷  Dka_26d
tyajetsarvaæ Óanai÷ Óanai÷  Dka_77d
devatÃbÅjamaï¬alam  Dka_16b
devÃ devyastathÃ cÃnye  Dka_43a
deveÓa j¤ÃnamÃcÃraæ  Dka_1c
deÓajÃtyÃdisambaddhÃn  Dka_48a
dehatyÃgÃd vimucyate  Dka_44d
dehÃt sÆk«magatÃt prÃïÃc  Dka_32a
dehÃd bhinnaæ tathaiva ca  Dka_28b
dvandvatyÃgÃt parodaya÷  Dka_44b
dharmÃdharmaphalaæ nÃsti  Dka_64a
dharmÃdharmau ca tatphalam  Dka_43b
dhÃrayitvÃ mano h­di  Dka_41b
dhyÃnaæ samÃsthÃya padaæ caturthaæ  Dka_55c
dhyÃyanti mÃmeva vimuktikÃmÃ÷  Dka_55d
dhyeyaæ naiva kadÃcana  Dka_16d
dhriyate yena niÓcalam  Dka_7d
na ki¤ciccintayet tatra  Dka_34c
na kuryÃt k«udrakarmÃïi  Dka_72c
na japo dhyÃnameva ca  Dka_18b
na taæ paÓyÃmi yasyÃhaæ  Dka_49c
na tithirlaukikakriyÃ  Dka_64b
na te«Ãæ jÃyate bodha÷  Dka_3c
na nÃÓayed budho jÅvÃn  Dka_69c
na madhyaæ nÃpyadha÷ kvacit  Dka_20b
na madhyaæ nÃpyadha÷ kvacit  Dka_38b
na mÆlotpÃÂanaæ kuryÃt  Dka_70a
na vai kÃryo manÅ«iïÃ  Dka_45b
na sthÆlasÆk«mo na ca ÓÆnyarÆpo  Dka_58a
na snÃnaæ na japa÷ pÆjÃ  Dka_62a
nÃtra ki¤cidbahirnÃntaæ  Dka_20a
nÃtra pÆjÃ namaskÃro  Dka_18a
nÃdeyaheyo hyahamapratarkyas  Dka_53c
nÃrcanaæ pit­kÃryÃdi  Dka_63c
nÃsti karma svabhÃvata÷  Dka_22b
nÃsti loko na laukika÷  Dka_22d
nÃhamanyasya kasyacit  Dka_49b
nidrayÃ smaraïÃdinÃ  Dka_33b
nidrÃyÃæ bodhayeccittaæ  Dka_39a
niyamo 'pi na tasyÃsti  Dka_63a
nira¤janaæ ni«pratimaæ nirÅÓam  Dka_59c
nirantaro nirmala ÅÓvaro 'haæ  Dka_58c
nirÃlambaprakÃÓitam  Dka_23b
nirÃlambamidaæ k­tvÃ  Dka_23c
nirÃlambamidaæ sarvaæ  Dka_23a
nirÃlambo bhavi«yati  Dka_23d
nirÃlokaæ tu cintayet  Dka_21d
nirÃÓrayaæ sadÃ cittaæ  Dka_40a
nirindhano yathÃ vahni÷  Dka_30a
nirbhayo vigatasp­ha÷  Dka_74b
nirmama÷ karuïopeta÷  Dka_5a
niv­tto vi«ayaj¤ÃnÃt  Dka_12a
nivedayanti ye kecid  Dka_83a
niÓcalaæ dhriyate hi yat  Dka_37d
niÓcalaæ na tu cÃlayet  Dka_35d
niÓcalo mok«a eva tu  Dka_10b
ni«karmaïi pare tattve  Dka_11c
ni«kalaj¤Ãnatatpara÷  Dka_12b
ni«kalaæ j¤Ãnamucyate  Dka_14d
ni«kalaæ niravasthitam  Dka_42b
ni«prapa¤caæ vicintayet  Dka_25d
ni÷ÓaÇko vigatasp­ha÷  Dka_4b
naitasyÃsti maheÓvari  Dka_62d
naiva g­hïÅta sÃdhaka÷  Dka_66d
naivordhvaæ dhÃrayeccittaæ  Dka_38a
pak«advayaparityÃge  Dka_39c
pa¤cabhÆtÃtmako deha÷  Dka_81a
paÂhyate hyaja ÅÓvara÷  Dka_52b
paï¬ita÷ sa mahÃbhÃga÷  Dka_7a
patiæ vij¤Ãya nirmalam  Dka_80d
pattracchedaæ vivarjayet  Dka_70b
pade pade so 'hamiti prapaÓyet  Dka_60b
paramÃrthamatiryata÷  Dka_69d
parayogapravartakam  Dka_15d
parÃnandamarÆpaæ tu  Dka_29c
paÓyati j¤Ãnacak«u«Ã  Dka_51b
paÓyannÃnandabhÃgbhavet  Dka_29d
pÃï¬ityamidameva hi  Dka_37b
pÃtÃlÃt Óaktiparyantaæ  Dka_26a
pÃtÃlÃdi rasÃyanam  Dka_66b
pitÃ ca mÃtÃ ca pitÃmahaÓca  Dka_55b
puïyapÃpe samÃpnuyu÷  Dka_84b
pu«pÃïÃæ ca nik­ntanam  Dka_70d
pÆjayanti ca ye narÃ÷  Dka_82b
praj¤ayÃ parayÃ budha÷  Dka_10d
pratyak«eïÃpi labhyeran  Dka_66c
praviÓanti yato mok«aæ  Dka_2c
prÃïÃyÃmÃdi dhÃraïam  Dka_17b
baddha÷ syÃdanyathÃ pumÃn  Dka_50d
bahirÃhitacittÃnÃæ  Dka_19a
bahiÓcittaæ nivÃryaiva  Dka_19c
bÅjakoÓakrimiryathÃ  Dka_24d
bodhayitvÃ prayatnena  Dka_33c
brahmÃdibhirdevamanu«yanÃgair  Dka_56a
bhagnaæ yai÷ ÓÆnyamantreïa  Dka_26c
bhajet kÃlottaraæ devi  Dka_5c
bhÃvÃnetÃn parityajya  Dka_48c
bhÆtapÅ¬Ãæ na kurvÅta  Dka_70c
bhÆtÃni cÃhaæ sthirajaÇgamÃni  Dka_57c
mano 'vasthÃvinirmuktaæ  Dka_40c
markaÂÃdapi ca¤calam  Dka_27b
mÃmeva sarve pratipÆjayanti  Dka_56d
mÃmeva sarve pratipÆjayanti  Dka_57b
mÃraïoccÃÂanÃdÅni  Dka_71c
muktibÅjaæ tadÃkhyÃtaæ  Dka_15c
muktimÃrgasya darÓanam  Dka_1b
muktimÃrgÃbhikÃÇk«iïa÷  Dka_83d
mumuk«uryogatatpara÷  Dka_5d
mok«amak«ayamicchatÃ  Dka_17d
mohikÃ mÆrcchikÃ mÃyÃ  Dka_31a
yajj¤Ãnaæ jÃyate spa«Âaæ  Dka_41c
yajj¤ÃnÃcaraïaæ p­«Âaæ  Dka_84c
yaj¤airanekairahameva pÆjyo  Dka_56c
yathÃtmani tathÃ pare  Dka_75b
yadÃ sthiraæ bhaveccittaæ  Dka_34a
yadyadÃlokya yo jantu÷  Dka_21a
yadyadvyoma sunirmalam  Dka_36b
yÃ citirnirmalÃcalÃ  Dka_46b
yÃvanti cÃnyÃnyahameva tÃni  Dka_57d
ye cÃnye kuladharmikÃ÷  Dka_65d
ye dhyÃyanti paraæ ÓÆnyaæ  Dka_42a
yena kena viÓe«eïa  Dka_68a
yenopÃyena badhyeta  Dka_9c
ye«Ãæ bodhena saæjÃtaæ  Dka_3a
yogaæ sÃlambanaæ tyaktvÃ  Dka_25c
yo bhÃvatasti«Âhati ni«prakampa÷  Dka_60c
yo 'sau sarve«u ÓÃstre«u  Dka_52a
rÃgaæ mÃtsaryameva ca  Dka_77b
rÆpamityÃdikaæ ki¤cid  Dka_16c
labhate mok«amak«ayam  Dka_12d
lokÃcÃraæ ca sarvaÓa÷  Dka_64d
loko 'yaæ ÓaÇkarÃtmaka÷  Dka_81d
varjayedyadi kautukam  Dka_68d
varïÃÓramasamanvitÃn  Dka_48b
vaÓyÃkar«aïamohanam  Dka_72b
vÃÇmana÷kÃyakarmabhi÷  Dka_83b
vÃyubhiÓcalanaæ mana÷  Dka_9d
vik«iptaæ Óamayet puna÷  Dka_39b
vij¤ÃptimÃtro hi sadÃ viÓuddha÷  Dka_53a
vij¤eyaæ muktilak«aïam  Dka_40d
vidve«astambhane tathÃ  Dka_71d
vindan loke na sÅdati  Dka_19d
vivÃdaæ lokago«ÂhÅæ ca  Dka_75c
vi«aye lolupaæ cittaæ  Dka_27a
veditavyaæ na ki¤cana  Dka_18d
vairÃgyeïa vapustyÃgo  Dka_45a
vyÃpakaæ yo na bhÃvayet  Dka_24b
vyÃptaæ caiva tu nirmalam  Dka_36d
vyomÃkÃraæ mahÃÓÆnyaæ  Dka_24a
ÓaktidhyÃnamudÃh­tam  Dka_14b
ÓÃstrakoÂiÓatairapi  Dka_3d
ÓÃstrago«ÂhÅæ na kurvÅta  Dka_76a
Óivastatraiva ti«Âhati  Dka_81b
ÓivÃdyavaniparyanto  Dka_81c
ÓraddaddhÃno nirÃkula÷  Dka_4d
sa indra÷ sa «a¬Ãnana÷  Dka_6b
sa upÃyo mimok«asya  Dka_8a
sa guru÷ sarvadevÃÓca  Dka_6c
sa tapaÓca na saæÓaya÷  Dka_9b
sadÃ kuryÃnnirÃÓrayam  Dka_38d
sadÃbhibhÆtaye cittaæ  Dka_33a
sadupÃttaguïastu sa÷  Dka_8b
sanÃtanaæ brahma nirantaraæ yat  Dka_60a
santataæ janavarjita÷  Dka_78b
santyajetsarvakarmÃïi  Dka_64c
sabÃhyÃbhyantaraæ priye  Dka_29b
sa brahmabhÆto 'm­tatÃmupaiti  Dka_60d
sa brahmÃ sa Óivo vi«ïu÷  Dka_6a
samad­«Âistu kartavyÃ  Dka_75a
samanindÃpraÓaæsaÓca  Dka_74c
samayÃcÃrani÷Óe«Ãn  Dka_65a
samo 'mitre ca mitre ca  Dka_73a
samo lo«Âe ca kÃ¤cane  Dka_73b
samprÃpte naiva cÃlayet  Dka_39d
sa yogÅ sa tapodhana÷  Dka_6d
sarvaj¤a÷ san prakÃÓate  Dka_78d
sarvatattvÃdyasambhinnaæ  Dka_28a
sarvato vigatasp­ha÷  Dka_51d
sarvatra yasmÃtsatataæ vimukta÷  Dka_53b
sarvadvandvavinirmukta÷  Dka_78a
sarvabhÆtalaye jÃte  Dka_36a
sarvabhÆtasamastathÃ  Dka_74d
sarvabhÆtÃbhayaprada÷  Dka_5b
sarvametat parityajet  Dka_31d
sarvametadabhÅpsitam  Dka_26b
sarvametanna kartavyaæ  Dka_17c
sarvaÓÆnyapade sthitvÃ  Dka_27c
sarvasmÃdbhinna evÃhaæ  Dka_32c
sarvÃkÃraæ nirÃkÃraæ  Dka_20c
sarvÃlambanavarjitam  Dka_40b
sarvÃlambanaÓÆnyaæ ca  Dka_41a
sarvÃlambavinirmuktaæ  Dka_14c
sarvÃvastho 'pi yogadh­k  Dka_68b
sarvÃsaktiæ visarjayet  Dka_47d
sarve te paÓubandhÃ÷ syur  Dka_67a
sarve«Ãmapi muktyarthaæ  Dka_1a
sarvopÃdhivinirmuktaæ  Dka_47a
saækalpaæ ca vikalpaæ ca  Dka_65c
saæsÃrasya ca bandhanam  Dka_43d
saæsÃrÅ sa bhavelloke  Dka_24c
sÃ citirmok«adÃyinÅ  Dka_46d
sÃntarbahiÓcarmapaÂÃvanaddham  Dka_54b
sÃ praj¤Ã tadiha sthairyaæ  Dka_8c
sÃmprataæ Ó­ïu taæ mayÃ  Dka_61d
siddhimicchanti sÃdhakÃ÷  Dka_79d
siddhÅÓca vividhÃkÃrÃ÷  Dka_66a
su«uptirjÃg­tiÓcaiva  Dka_31c
so 'hamasmi na saæÓaya÷  Dka_52d
stutinindÃkarÃstasya  Dka_84a
sthirameva tu kÃrayet  Dka_34d
snÃnaæ vastraæ ca bhojanam  Dka_82d
svapnaÓceti caturvidha÷  Dka_31b
svapnÃdyavasthÃcyutini«prapa¤ca÷  Dka_58d
svabhÃvaæ bhÃvayedbudha÷  Dka_48d
svayameva pralÅyate  Dka_30d
svayameva praÓÃmyati  Dka_30b
svayameva vipatsyate  Dka_45d
svayaæpatitapu«paistu  Dka_71a
svasaævedyaæ virÃjate  Dka_20d
h­tsaroje hyahaærÆpÃ  Dka_46a
heturnÃsti phalaæ nÃsti  Dka_22a
homo naiva ca sÃdhanam  Dka_62b
