Todalatantra
Based on the ed. by Gopinath Kaviraj in: Tantrasamgraha, vol. 2,
Varanasi : Varanaseya Sanskrit Vishvavidyalaya 1970
(Yogatantra-Granthamala, 4)


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akàràdilakàràntà  ToT_9.17a
ayodhyàpurã saüsthità  ToT_7.34b
arghyasthàpanameva ca  ToT_3.74b
arghyaü dattvà mahe÷àni  ToT_3.69a
arghyaü saüdhàrya ÷irasi  ToT_3.71a
ardhacandra÷ca bindu÷ca  ToT_9.2c
ardhanàrã÷varàya ca  ToT_5.6b
ardhamàtràkçtirnàdo  ToT_6.48c
avatàraü da÷amameva hi  ToT_10.12b
avyayaü paramaü såkùmaü  ToT_8.12a
a÷eùaroga÷amanaü  ToT_2.22c
a÷vamedhasahasràõi  ToT_6.35c
aùñamårtis tato devi  ToT_5.34a
aùñottara÷ataü japet  ToT_2.21b
aùñottara÷ataü måla-  ToT_2.16a
aùñottara÷ataü måla-  ToT_3.6a
aùñottara÷ataü sudhãþ  ToT_4.39d
aùñottarasahasraü và  ToT_5.27c
astrabãjaü tadeva syàd  ToT_6.52c
astramantraü samuccaret  ToT_3.26d
astrayugmaü vahnijàyà  ToT_9.37a
asmin jale ca saünidhiü  ToT_3.37a
asya mantrasya màhàtmyam  ToT_5.3c
asya mantrasya màhàtmyaü  ToT_6.35a
àgneyyàntàþ prapåjyàtha  ToT_5.27a
àcamya parame÷vari  ToT_3.54b
àcàmet payasà tataþ  ToT_3.41d
àcchàdya mãnamudrayà  ToT_3.38d
àjànu nàsikàü nayet  ToT_2.19b
àj¤àcakràcchivàntaü vai  ToT_7.16a
àj¤àcakre ca japtavye  ToT_9.31c
àj¤àpràrthanamaïgàni  ToT_3.66a
àtmavidyà÷ivais tattvair  ToT_3.41c
àtmasamarpaõaü kçtvà  ToT_3.79a
àtmasàkùàtkarã mudrà  ToT_2.24a
àtmànaü ca samarpayet  ToT_4.40d
àtmànaü tàriõãmayam  ToT_4.17d
àtmàbhiùekamàcaret  ToT_3.43d
àdau çùyàdikaü nyàsaü  ToT_3.72c
àdau liïgaü påjayitvà  ToT_5.43a
àdau liïgaü prapåjayet  ToT_5.40d
àdau ÷ivaü påjayitvà  ToT_5.39a
àdyabãjaü dvitãyaü ca  ToT_3.26c
àdyaü vahnisamàgatam  ToT_3.23d
ànayettena màrgeõa  ToT_2.16c
ànayettena màrgeõa  ToT_2.22a
ànayettena vartmanà  ToT_3.6d
ànayedaïku÷àkhyena  ToT_3.37c
àràdhanam ihocyate  ToT_3.32d
àlayaü ca kalevaram  ToT_8.1b
àvàhanaùaóaïgakam  ToT_3.65b
àsanaü ca samabhyarcya  ToT_3.59a
àsàü dhyànàdikaü sarvaü  ToT_10.12e
àü hrãü kroü vahnibãjàntaü  ToT_4.11c
ióayà pårayettoyaü  ToT_3.47c
ióà ca piïgalà caiva  ToT_2.12c
ióà ca piïgalà caiva  ToT_8.5a
ióàpiïgalayoþ sadà  ToT_8.16b
iti càùñavidhaü mantraü  ToT_3.21a
iti te kathitaü kànte  ToT_5.45a
iti te kathitaü kànte  ToT_7.38a
iti te kathitaü kànte  ToT_9.21c
iti te kathitaü devi  ToT_9.35c
iti te kathitaü devy  ToT_10.12a
iti te kathitaü sarvaü  ToT_9.26c
iti me saü÷ayo hçdi  ToT_9.14d
ityetat kathitaü devi  ToT_4.46c
idaü bãjatrayaü càdyaü  ToT_3.11a
idànãü tàriõãmantra-  ToT_6.29c
idànãü parame÷àni  ToT_9.36a
idànãü pçthivãmànaü  ToT_7.23c
idànãü ÷rotum icchàmi  ToT_9.1c
idànãü ÷rotumicchàmi  ToT_10.8a
iùñadevãü mahe÷àni  ToT_3.54c
iha tiùñha tato dvaüdvaü  ToT_5.19c
ihaloke daridraþ syàn  ToT_5.12a
iha sanni tato ruddha-  ToT_5.20a
ihàgaccha dvayaü vadet  ToT_5.19b
ãkàra÷càrthadàyakam  ToT_6.15b
ãkàraü parame÷àni  ToT_6.11a
ã÷ànabindusaüyuktaü  ToT_3.25a
ã÷ànaü vahnisaüyuktaü  ToT_3.12a
ugro bhãmaþ pa÷oþ patiþ  ToT_5.23d
uóóãyànaü tadårdhvake  ToT_7.32d
utthità vàsukã yadà  ToT_2.11b
udare ca tathà pàyau  ToT_8.3a
udàno 'ïku÷akoõe ca  ToT_6.4a
udyadàdityasaükà÷aü  ToT_4.18a
upacàraiþ prapåjayet  ToT_4.22b
upacàraiþ prapåjayet  ToT_4.34d
upavi÷yàsane mantrã  ToT_2.18a
upavi÷yàsane mantrã  ToT_3.2c
årdhvamålam adhaþ÷àkhaü  ToT_2.1c
årdhvaretà mahàyogã  ToT_9.6a
årdhvasrotà bhavanti hi  ToT_2.11d
årdhvasrotà bhavanti hi  ToT_2.15b
årdhvàmnàye mayoditam  ToT_5.3d
çcaü ca trir japet sudhãþ  ToT_4.26d
çjukàyaü pare÷àni  ToT_2.20c
çjukàyena deve÷i  ToT_2.19a
çùibàõenduvarùàntaü  ToT_7.36a
çùir yaþ parikãrtitaþ  ToT_1.19d
çùisaükhyasahasrakam  ToT_7.15b
çùyàdikaü karàïgaü ca  ToT_3.62a
çùyàdinyàsamàcaret  ToT_4.22d
ekatroccàraõàt satyaü  ToT_9.4c
ekatroccàraõàddevi  ToT_6.16a
ekavaktraü prapåjayet  ToT_1.14b
ekàkùarã mahàvidyà  ToT_3.24c
ekàkùarã mahàvidyà  ToT_3.25c
ekàkùarã mahàvidyà  ToT_6.44a
ekàkùarãvihãno yo  ToT_6.44c
ekoccàreõa coccaret  ToT_9.22d
ekoccàreõa deve÷i  ToT_6.40a
etatkàraõaü saüvyàpya  ToT_9.18c
etattattvena deve÷i  ToT_9.27c
etat pàdyaü mahe÷àni  ToT_5.22a
etadanyanna kartavyaü  ToT_5.35a
etadanyaü mahàyogaü  ToT_9.24c
etadråpaü na saü÷ayaþ  ToT_6.19b
etadråpaü na saü÷ayaþ  ToT_6.19d
etadråpaü mahàmàyàü  ToT_6.18c
etasmin samaye devi  ToT_2.15c
etasmin samaye devi  ToT_3.68c
etasyàþ sadç÷ã vidyà  ToT_3.16a
etasyàþ sadç÷ã vidyà  ToT_6.25a
età nàóyaþ pare÷àni  ToT_8.7a
etàsàü dakùiõe bhàge  ToT_1.2a
etàsàü påjanàd devi  ToT_10.12c
etàsu ramate yena  ToT_1.10c
eva kçte mahe÷àni  ToT_9.46a
evaü krameõa deve÷i  ToT_2.12a
evaü krameõa deve÷i  ToT_7.19c
evaü krameõa deve÷i  ToT_7.26c
evaü krameõa deve÷i  ToT_9.12c
evaü tàü varadàü nityàü  ToT_9.42a
evaü påjà prakartavyà  ToT_5.30c
evaü påjàü vidhàyàdau  ToT_5.38c
evaü bahuvidhàkàraü  ToT_5.7a
evaü samàhitamanàs  ToT_3.63a
ai÷ànyàü maõóalaü kçtvà  ToT_3.70c
ai÷ànyàü maõóalaü kçtvà  ToT_3.79c
ai÷ànyàü maõóalaü kçtvà  ToT_4.42c
oükàraü ca samuccàrya  ToT_3.35c
oükàràd raktapaïkajam  ToT_4.12b
oü tàràyai vidmahe iti  ToT_3.55a
oü dhyàyennityaü mahe÷aü rajatagirinibhaü càrucandràvataüsaü  ToT_5.17c
oü haràya namaskàraü  ToT_5.14c
kakàrasyordhvakoõeùu  ToT_6.3a
kakàraü toyaråpakam  ToT_6.10b
kakàraü dharmadaü devi  ToT_6.15a
kakàraü parame÷vari  ToT_6.13b
kakàraü brahmaråpaü ca  ToT_6.12a
kaõñhe càùñapurã tathà  ToT_7.33d
kaõñhe tu garalaü devi  ToT_5.7c
kaõñhe tu garalaü devi  ToT_5.11c
kathayasva dayànidhe  ToT_3.1d
kathayasva dayànidhe  ToT_7.10d
kathayasva dayànidhe  ToT_10.1b
kathayasva mayi prabho  ToT_1.2d
kathayasva mayi prabho  ToT_8.10b
kathayasva sadànanda  ToT_8.20a
kathayasva suvistaràt  ToT_10.8b
kathayiùyàmi te 'naghe  ToT_3.7d
kathaü dãrghàyuùaü bhavet  ToT_9.6d
kathitaü mantraràjasya  ToT_6.21c
kathitaü me purà tava  ToT_10.12f
kadàcidapi mohataþ  ToT_5.31d
kabandhapåjanàddevi  ToT_1.13a
kabandhaü påjayecchivam  ToT_1.12d
kamalàyà dakùiõàü÷e  ToT_1.16a
kara÷uddhistataþ param  ToT_3.72d
kara÷uddhiü ca tàlaü ca  ToT_3.59c
karàïganyàsamàcaret  ToT_4.23b
karoti kàrayedvàpi  ToT_5.9c
karoti yadi pàmaraþ  ToT_5.10d
kartàro nàtra saü÷ayaþ  ToT_6.40d
kalàke÷aü mahe÷àni  ToT_6.30a
kalàbhàge jañàjåñaü  ToT_6.5a
kalàü nàrhanti ùoóa÷ãm  ToT_6.39d
kalpakoñisahasreõa  ToT_6.45a
kàkinãsahito haraþ  ToT_7.28d
kàkãca¤cuü mahàmudràü  ToT_10.1a
kàkãca¤cuü samabhyaset  ToT_10.3b
kà¤cãpãñhaü kañãde÷e  ToT_7.34c
kàyavàk÷odhanaü kçtvà  ToT_4.5a
kàraõàdãn samàharet  ToT_3.68d
kàlakåñaü samutthitam  ToT_1.5b
kàlikà guhyakàlikà  ToT_3.18d
kàlikàdyà mahàvidyà  ToT_3.32a
kàlikàmantramuttamam  ToT_3.9b
kàlikà mokùadà nityà  ToT_6.29e
kàlikàyà÷ca tàràyà  ToT_3.32c
kàlikàyà÷ca bhairavam  ToT_1.3b
kàlikàyàþ sudurlabham  ToT_3.8d
kàlikàyai tato vadet  ToT_3.51b
kàlyàdãn paripåjayet  ToT_3.66b
kà và devã kathaübhåtà  ToT_10.8c
kà÷yàditãrthaü deve÷i  ToT_6.36a
kimanyat ÷rotumicchasi  ToT_4.46d
kimàkàraü pratiùñhati  ToT_7.3b
kimàkàreõa saüsthitàþ  ToT_7.4b
kimàdhàre padmamadhye  ToT_8.7e
kimàdhàre sthità nàtha  ToT_7.2c
kiyad bhuvaü tu brahmàõóaü  ToT_7.10a
kiücid api na recayet  ToT_3.5b
kiücid vàyuü na recayet  ToT_2.20b
kiü punarbrahma kevalam  ToT_6.40b
kiü phalaü labhate naraþ  ToT_9.28b
kiü mayà kathyate'dhunà  ToT_2.25b
kiü mayà kathyate'dhunà  ToT_6.35b
kiü mayà kathyate'dhunà  ToT_6.43d
kiü mayà na prakà÷itam  ToT_6.57b
kiü vaktuü ÷akyate mayà  ToT_6.16d
kiü vaktuü ÷akyate mayà  ToT_8.12d
kiü vaktuü ÷akyate mayà  ToT_9.33b
kuõóalinãü samutthàpya  ToT_4.30a
kuõóalinãü samutthàpya  ToT_6.26c
kuõóalã gaganaü caret  ToT_7.23b
kuõóalãcakragaü bhavet  ToT_6.27d
kuõóalã ca kramaü caret  ToT_2.13d
kuõóalyàcchàdya saüsthità  ToT_8.15d
kuõóalyà veùñitaü sadà  ToT_8.15b
kuõóalyà saha càtmànaü  ToT_4.8a
kuõóalyà sahitaü gurum  ToT_6.28b
kutra måle mahàpãñhe  ToT_7.31a
kumbhakena japenmantraü  ToT_9.12a
kumbhakena varàrohe  ToT_4.9c
kumbhakenàmçtàmbudhim  ToT_4.11b
kumbhe puùpaü samàdàya  ToT_4.25c
kuru ÷abdamatho vadet  ToT_3.37b
kuryàd àntaramàtçkàm  ToT_3.60d
kuryànmantrã samàhitaþ  ToT_3.72b
kuùñharogavi÷iùño'pi  ToT_2.25c
kuhå÷ ca ÷aïkhinã caiva  ToT_8.6a
kårcabãjaü tu sundari  ToT_6.18d
kårcabãjàdikà caiùà  ToT_3.30a
kårcayuktena haüsena  ToT_4.7c
kårcavidyà tathaiva ca  ToT_6.49b
kçte phalaü mahe÷àni  ToT_3.7c
kçùõamårtiþ samudbhavà  ToT_10.11d
kçùõavarõaü tadudakaü  ToT_3.48c
kçùõa÷àpaü sure÷vari  ToT_4.27b
ke÷aü ca parame÷vari  ToT_6.5b
kesarasya tu madhye ca  ToT_8.18a
koñaya÷caiva sundari  ToT_8.2b
krameõa yogapadmasya  ToT_8.10c
krameõa yojayet sudhãþ  ToT_3.4b
krameõa ÷çõu sàdaram  ToT_2.6b
krameõa ÷rotum icchàmi  ToT_8.1c
kriyate mårtikalpanà  ToT_6.50d
kruddhà bhavati tàriõã  ToT_4.45d
kùakàraü vaktrasaüyutam  ToT_9.17b
kùamasveti visarjayet  ToT_4.41d
kùamasveti visarjayet  ToT_5.30b
kùàlayeccaraõadvayam  ToT_3.39d
kùàlayed dehamadhyagam  ToT_3.47d
kùitiü jalaü tathà càgniü  ToT_5.24c
kùudrabrahmàõóamadhyataþ  ToT_7.2b
kùudraråpà janàþ sarve  ToT_7.4a
kùobhàdirahitaü yasmàt  ToT_1.6a
khaógàdãn gurupaïktiü ca  ToT_3.67a
khaógàdãn påjayitvà tu  ToT_3.76c
kharparaü dakùiõe kare  ToT_9.40d
khecarã paramà kalà  ToT_7.1b
khecarãü da÷adhà japet  ToT_4.26b
khecaro jàyate'ciràt  ToT_7.22b
gagana÷ ca ÷ivaü ÷ive  ToT_6.52b
gaganaü bindubhåùitam  ToT_3.11b
gaganaü vàyubãjaü ca  ToT_3.44c
gaganàdyà mahàvidyà  ToT_3.30c
gaïgàtoyaü bhaved yadi  ToT_5.40b
gaïge ceti samuccaret  ToT_3.35d
gaïge cetyàdinà devi  ToT_3.42c
gajàntakasahasrakam  ToT_9.44d
gajàntakasahasrakam  ToT_9.45d
gandhadhåpair alaükçtam  ToT_4.19d
gàõapatyaindradãkùitaþ  ToT_5.42d
gàndhàrã hastijihvikà  ToT_8.6b
gàyatrãü paramàkùarãm  ToT_3.50d
gàyatrãü paramàkùarãm  ToT_3.53d
gàyatrãü prapañhed dhãmàn  ToT_3.53a
gàü caiva bhåmisaüsthaü ca  ToT_6.38a
gudacchidre mahe÷àni  ToT_3.3a
gudachidre dakùagulphaü  ToT_10.4c
gudaü pàdadvayaü tathà  ToT_6.32b
gurudevaü namettataþ  ToT_4.2d
gurudevaü namet sudhãþ  ToT_3.59b
gurudevaü namet sudhãþ  ToT_5.14b
gurupaïktiü påjayitvà  ToT_4.35c
gurupaïktiü yajettataþ  ToT_3.76b
gurusthàne likhed yantraü  ToT_4.44a
gulphàdijànusaüdhiùu  ToT_7.12d
guhyàtiguhyagoptà tvaü  ToT_5.28a
gçhamadhye dinatrayam  ToT_9.44b
gçhàõàsmatkçtaü japam  ToT_5.28b
godàvari sarasvati  ToT_3.36b
gauravarõàü muktake÷ãü  ToT_9.39c
'gnilakùanàóayaþ sthitàþ  ToT_8.2d
grahasaükhyasahasrakam  ToT_7.14d
grãvàyàü hàrabhåùitàm  ToT_9.41b
ghañaü saüsthàpya yatnataþ  ToT_3.57b
ïeyuktaü ca nama÷caret  ToT_5.21b
ïeyutaü kuru yatnataþ  ToT_5.24b
caõóe÷varyai namo namaþ  ToT_4.43b
caturda÷aü tu tanmadhye  ToT_2.4a
caturda÷àkùarã vidyà  ToT_3.18a
caturdvàrasamàyuktaü  ToT_4.18c
caturbàhuü tathà dehaü  ToT_6.6c
caturvargaphalapradam  ToT_9.4d
caturvarùasahasrakam  ToT_7.13d
caturvàraü ÷ruvo'ùñakam  ToT_9.11d
caturviü÷atibãjakam  ToT_4.8b
caturvedasuvistaram  ToT_6.37d
catuùpattre càùñavàraü  ToT_9.10c
catuþpattre sure÷vari  ToT_8.18b
candanaü ca lalàñake  ToT_4.43d
candanaü tu lalàñake  ToT_3.71b
candrabãjajapàdeva  ToT_9.3c
candrabãjaü samuccàrya  ToT_3.23c
candrasåryàgniråpaü ca  ToT_6.8c
candrasåryàtmakaü rephaü  ToT_6.33a
candràdikaü yathà devi  ToT_10.7a
caraõànniþsçte toye  ToT_3.40a
caramàrõaü sarandhraü ca  ToT_9.17c
càj¤àcakre sure÷vari  ToT_7.29d
càõóàlyucchiùñapårvikàm  ToT_3.70d
càõóàlyucchiùñapårvikàm  ToT_3.79d
càtmànaü ca samarpayet  ToT_3.69b
cànyat sarvaü samàpayet  ToT_10.5d
càmuõóàkàlikà parà  ToT_3.19b
càmuõóà kàlikà smçtà  ToT_3.15d
càmçtaü saptadhà japet  ToT_4.29b
càrdhaü caiva dvisaptatiþ  ToT_7.25d
càùñamårtiü prapåjayet  ToT_5.23b
càùñàïgaü praõamet sudhãþ  ToT_3.69d
càùñàïgaü praõamet sudhãþ  ToT_3.78b
càùñàïgaü praõamet sudhãþ  ToT_4.40b
càùñàïgaü praõamet sudhãþ  ToT_5.29d
càùñottara÷ataü japet  ToT_3.33d
càùñottara÷ataü japet  ToT_3.56b
cintayecchattram uttamam  ToT_4.20d
cintayet parame÷àni  ToT_4.11a
cirajãvã tathà bhavet  ToT_10.7b
cirajãvã yathà bhavet  ToT_9.35d
caitanyaü jàyate priye  ToT_6.28d
chinnamastàdakùiõàü÷e  ToT_1.12c
chinnamastà nçsiühikà  ToT_10.9d
chinne såtre bhavenmçtyuþ  ToT_9.21a
chivaråpo na cànyathà  ToT_6.12d
chivaþ sàkùànna saü÷ayaþ  ToT_6.46b
churikàü càmçtaü caiva  ToT_4.28a
jagatsaühàrakàrakam  ToT_1.14d
jagatsaühàrakàrakaþ  ToT_1.22b
jagadànandaråpakam  ToT_1.15d
jagadànandaråpakam  ToT_6.9b
janalokaü tapa÷caiva  ToT_2.7a
janmakoñisahasreõa  ToT_6.43a
janmàntarasahasreõa  ToT_6.17c
japaü kçtvà mahe÷àni  ToT_4.37c
japaü caiva samarpayet  ToT_5.29b
japaü samarpayeddhãmàn  ToT_3.68a
japàd brahmapuraü vrajet  ToT_9.30d
japànmçtyumavàpnuyàt  ToT_9.20b
jambudvãpaü madhyade÷e  ToT_7.6a
jalaü saü÷odhya hastau ca  ToT_4.3a
jalàdutthàya deve÷i  ToT_3.41a
jànudvayaü karàbhyàü ca  ToT_2.18c
jànvàdigudaparyantaü  ToT_7.13a
jàyate parame÷vari  ToT_6.27b
jitvà mçtyuü jaràü rogaü  ToT_9.24a
jitvà mçtyuü mahe÷àni  ToT_7.20a
jitvà mçtyuü mahe÷àni  ToT_7.22a
jihvàkoñisahasreõa  ToT_6.17a
jihvàü paramayatnataþ  ToT_10.2b
jãvanmukto bhavennaraþ  ToT_3.9d
jãvanyàsaü tataþ kçtvà  ToT_3.75a
jãvanyàsaü tataþ kçtvà  ToT_4.34c
jãvanyàsàdikaü kçtvà  ToT_9.43a
jãvanyàso vidhãyate  ToT_5.16b
jyotirmaõóalamuttamam  ToT_4.18b
jvalantã locanatraye  ToT_7.33b
óàkinãsahito brahmà  ToT_7.27a
óàkinãsahito brahmà  ToT_8.13c
óàmaràkhye mayoditam  ToT_9.47d
óàmaroktavidhànataþ  ToT_9.25b
takàra÷ca prajàpatiþ  ToT_6.45d
takàreõa yonide÷aü  ToT_6.32a
tajjalaü càbhimantritam  ToT_3.45d
tajjalena saptavàram  ToT_3.43c
tajjalair dvàram abhyukùya  ToT_3.58a
tata÷ca påjayed devãü  ToT_9.45a
tata÷ca prajapenmantraü  ToT_9.46c
tata÷cànyaü prapåjayet  ToT_5.38d
tata÷càvàhanaü kçtvà  ToT_4.33c
tata÷càvàhanaü caret  ToT_3.74d
tata÷caivaü karomyaham  ToT_5.20d
tatastu cintayed dhãmàn  ToT_4.12a
tatastu parame÷àni  ToT_9.9c
tatastu pràõamantreõa  ToT_2.13c
tatastoyaü samàdàya  ToT_5.29a
tataþ piïgalayà devi  ToT_3.48a
tataþ pãñhamanuü japet  ToT_4.6d
tataþ pãñhaü vicintayet  ToT_4.3d
tataþ puùpavi÷odhanam  ToT_4.5b
tataþ praõamya vidhivat  ToT_3.34a
tataþ siddhirbhaved devi  ToT_9.47a
tato japenmahàmantraü  ToT_3.53c
tato japenmahàmantraü  ToT_9.44c
tato japenmahe÷àni  ToT_5.34c
tato devi pracodayàt  ToT_3.55d
tato brahmamayaü dhyàtvà  ToT_4.32c
tato mantratrayaü japet  ToT_4.27d
tato vahnivadhåü nyaset  ToT_3.20d
tato vàyuü pibet ÷anaiþ  ToT_10.2d
tatkùaõàc ca¤calàpàïgi  ToT_1.23c
tattoyaü tu virecayet  ToT_3.48b
tattvaj¤ànaü ca mànaü ca  ToT_4.46a
tattvanyàsaü samàcaret  ToT_3.63b
tattvasvãkàramàcaret  ToT_4.38b
tatphalaü koñiguõitaü  ToT_5.43c
tatphalàt koñibhàgaikaü  ToT_9.34a
tatra devãü cintayecca  ToT_4.21c
tatra lãnàni deve÷i  ToT_4.8c
tatràdau parame÷àni  ToT_5.14a
tatsarvaü ÷rotumicchàmi  ToT_7.24c
tathà ca guõasåcakam  ToT_6.47d
tathà ca tryakùaraü mantraü  ToT_6.24a
tathà cànandagàyatrãm  ToT_4.26c
tathà càùñàda÷àkùarãm  ToT_9.23b
tathà navàkùarã parà  ToT_6.56b
tathà nirãkùaõaü kàryaü  ToT_4.16a
tathà pa¤càkùaraü pa÷ya  ToT_6.54a
tathà pa¤càkùareõa tu  ToT_6.54d
tathà vidyà ca tryakùarã  ToT_3.16d
tathà vidyà ca vyakùarã  ToT_6.55d
tathà vidyà ùaóakùarã  ToT_6.55b
tathà sarvàïguliþ ÷ive  ToT_6.7b
tathaiva nivaset sadà  ToT_8.13d
tathaiva yonimudrayà  ToT_7.21b
tathaiva ùoóa÷ã vidyà  ToT_6.55c
tathaiva sarvasaüdhiùu  ToT_8.4b
tathaivàbhyàsayogena  ToT_7.21c
tathaivàùñàkùarã vidyà  ToT_6.56a
tadadha÷cintayenmantrã  ToT_4.21a
tadadhaþ ÷aktiyogataþ  ToT_9.6b
tadà pa¤casahasràbdaü  ToT_9.26a
tadà mantraü ùaóakùaram  ToT_5.5d
tadà muktipradaü mahat  ToT_6.14b
tadà vaktuü na ÷akyate  ToT_2.24d
tadaiva parame÷àni  ToT_8.17c
tadaiva prajapenmantram  ToT_9.19a
tadaiva prajapenmantraü  ToT_6.29a
tadaiva mantracaitanyaü  ToT_6.27c
tadaiva ÷ivaråpakaþ  ToT_1.25d
tadaiva sahasà devi  ToT_1.23a
tadaiva sahasà devi  ToT_5.8c
tadgarbhasthà ca yà ÷aktiþ  ToT_9.13e
tadbàhye tu jalàntakaþ  ToT_7.7d
tadbàhye dadhisàgaraþ  ToT_7.6d
tadbàhye pàñalàdvãpaü  ToT_7.7c
tadbàhye lavaõàmbudhiþ  ToT_7.6b
