Kubjikamatatantra 
Based on the edition by T. Goudriaan and J. A. Schoterman:
The Kubjikamatatantra : Kulalikamnaya version.
Leiden : Brill 1988 (Orientalia Rheno-traiectina ; 30)


Input by Somadeva Vasudeva 1998--2000



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




a-u-ma-kàrasaüyuktaü  KubjT_8.59c
kutaþ sarve gatà varõà  KubjT_1.78c
kutra tiùñhati kasyaiùà  KubjT_3.25a
kutsitaü kathitaü deva  KubjT_25.156a
kunañyà tàlakena ca  KubjT_7.105b
kupitaþ pàtayec chailàn  KubjT_7.48c
kupitaþ pàtayet sarvaü  KubjT_17.23c
kubjatvaü ÷abdaråpeõa  KubjT_3.34c
kubjaråpà vçkodarà  KubjT_2.4b
kubjànalena yogena  KubjT_17.48c
kubjàmnàyamahàdhvare  KubjT_25.208d
kubjàmbãnàü catuùñayam  KubjT_17.50b
kubjà÷abdaü kathaü proktaü  KubjT_16.15c
kubjikàïgasamudbhåtàþ  KubjT_16.8c
kubjikà nàma vikhyàtà  KubjT_7.12a
kubjikà parame÷varam  KubjT_15.38b
kubjikàmnàyanirgatà  KubjT_10.38b
kubjikàyàyutadvayam  KubjT_3.126b
kubjikà yà varàrohe  KubjT_25.208a
kubjikàyà÷ ca yà dåtã  KubjT_7.51a
kubjikàyàþ kule÷vari  KubjT_7.86d
kubjikàyàþ ÷ikhà raudrà  KubjT_8.10a
kubjikàyutam ekaü tu  KubjT_3.128a
kubjikàstrasya màhàtmyaü  KubjT_10.32c
kubjikàü parame÷varãm  KubjT_10.128d
kubjikàü ÷çõu kubjike  KubjT_7.20b
kubjike 'timahàpràj¤e  KubjT_17.3a
kubjike 'nyatra gopitam  KubjT_11.31b
kubjikodarasambhåtàþ  KubjT_15.54c
kubjigranthipadàntastho  KubjT_18.1c
kubji tubhyaü prakà÷itam  KubjT_12.68b
kubjidehaphalapradàþ  KubjT_17.53d
kubjinã kamalànanà  KubjT_17.52d
kubjinãkulam àråóhàm  KubjT_17.33c
kubjinãti kujàmbikà  KubjT_19.61d
kubjinã[ü] ÷çõu sàmpratam  KubjT_16.21b
kubjipiõóaü caturvidham  KubjT_17.48d
kubjirandhre na saü÷ayaþ  KubjT_4.72b
kubjã÷aguõatulyo 'sau  KubjT_7.46c
kubjã÷apadam à÷ritaþ  KubjT_19.73d
kubjã÷ànapadaü pràptaü  KubjT_4.20c
kubjã÷àni mayà tava  KubjT_14.44b
kubjã÷àni vadàmy aham  KubjT_14.2b
kubjã÷ànãü japed yas tu  KubjT_7.3a
kubjã÷o yaü yadàyàtaþ  KubjT_10.93a
kubje te prãtipårveõa  KubjT_24.55c
kubjenaiva tu råpeõa  KubjT_3.32c
kubje÷i ÷råyatàü sçùñir  KubjT_16.32a
kubje÷ãti kule÷varã  KubjT_17.51b
kumàrãdvãpam à÷ritàþ  KubjT_21.57d
kumàrã÷as tathàparaþ  KubjT_21.17d
kumàrã siühaladvãpaü  KubjT_21.8a
kumàry àve÷apårvikà  KubjT_7.54b
kumàryo vai pratarpeta  KubjT_23.69c
kumbhakena samopetàü  KubjT_22.38a
kuraïgã÷as tu jàlake  KubjT_24.83b
kuru kàryaü yadçcchayà  KubjT_10.133b
kurute gati-r-àgatim  KubjT_25.76d
kurute pratyayàn bahån  KubjT_13.82d
kurute mohitàtmanaþ  KubjT_3.87d
kurute yatra saüsthànaü  KubjT_20.28a
kurute yàdç÷aü guruþ  KubjT_3.72d
kurute vividhà÷caryaü  KubjT_7.50a
kurute vividhà÷caryaü  KubjT_7.90c
kurute vividhà÷caryaü  KubjT_7.92a
kurute vividhà÷caryaü  KubjT_10.4a
kurute vividhà÷caryaü  KubjT_12.46a
kurute vividhàü sçùñim  KubjT_11.42c
kurute vividhàü sçùñiü  KubjT_11.13c
kurute satataü ceùñàm  KubjT_25.140c
kuru sçùñim anekadhà  KubjT_2.122d
kurdanã jhaïkarã caiva  KubjT_24.27c
kurparau tu tadårdhvagau  KubjT_23.115d
kuryàc codghàñanaü kvacit  KubjT_23.112d
kuryàt tac ca ùaóuttaram  KubjT_24.155b
kuryàt tenàbhiùecanam  KubjT_10.132b
kuryàt pradakùiõaü devi  KubjT_25.0*13c
kuryàt snànaü tu tailàktà  KubjT_10.17a
kuryàd àràdhane vidhau  KubjT_19.117d
kuryàd utkràntikàraõam  KubjT_23.101d
kuryàd utkràntikàraõam  KubjT_23.102d
kurvantasya parà vyàptiþ  KubjT_19.119c
kurvanti kalakalàràvaü  KubjT_1.8c
kurvanti vividhàü sçùñim  KubjT_15.17c
kurvanti vividhàü sçùñiü  KubjT_15.8c
kurvanti vividhàü sçùñiü  KubjT_16.14c
kurvantã vividhopàyaiþ  KubjT_2.66a
kurvanty etàþ kulàkule  KubjT_14.12d
kurvàõaü na hased gurum  KubjT_3.63b
kurvãta na janàkule  KubjT_10.145b
kulakaulaü samà÷rayet  KubjT_10.151b
kulacakrasamàyuktaü  KubjT_20.23a
kulajànàü mahe÷àna  KubjT_24.142a
kulajais tu varànane  KubjT_24.167b
kuladivyorumadhyataþ  KubjT_16.76d
kuladãpà ÷irasthàsyàþ  KubjT_7.14c
kuladehaü parityajya  KubjT_18.112c
kulanàthamahe÷asya  KubjT_12.32a
kulabhàùàsurakùità  KubjT_10.13d
kulamaõóalakaü pçùñhau  KubjT_16.78c
kulamàrgagatà deva  KubjT_4.39a
kulamàrgaprabodhakam  KubjT_11.15d
kulamàrgaü kulakramam  KubjT_19.128d
kulamàrge vyavasthità  KubjT_7.43d
kularatnaü tridhà priye  KubjT_6.24d
kularåpaü prakà÷itam  KubjT_19.59d
kulavàge÷varã smçtà  KubjT_13.70b
kulavidyà kulàdhvare  KubjT_16.40d
kulavidyàsamàyuktaü  KubjT_16.96a
kulavãràïgasambhavaþ  KubjT_13.95d
kulaùañkanivàsinyo  KubjT_14.4c
kulasàre vadàmy aham  KubjT_20.67d
kulasiddhàdhipo deva  KubjT_14.52c
kulasiddhàþ kulotthitàþ  KubjT_14.52b
kulasiddhàþ samàkhyàtàþ  KubjT_14.50c
kulaü ca kulavidyàü ca  KubjT_19.128c
kulaü tad eva vij¤eyaü  KubjT_10.138c
kulaü tu ùaóvidhaü j¤eyaü  KubjT_4.34c
kulaü ÷aktyàntadakùiõam  KubjT_11.34b
kulàkulam idaü ùañkam  KubjT_11.31c
kulàkulavinirõayam  KubjT_11.5b
kulàkulasamà÷ritàþ  KubjT_14.76d
kulàkule pare sthàne  KubjT_17.11a
kulàkhyaü puruùaü vyome  KubjT_19.88a
kulà[c] càdes trimadhyagam  KubjT_8.53b
kulàtãta÷arãrasya  KubjT_11.90a
kulàdyà yà parà ÷uddhà  KubjT_25.149c
kulàdhvarapadaü hçtsthaü  KubjT_18.124c
kulànte ca cared yena  KubjT_25.70a
kulàmçtànandavidhau pravçttam  KubjT_3.31b
kulàlãtantranirgatam  KubjT_10.32d
kulàùñakam ataþ ÷çõu  KubjT_24.70b
kulàùñakavibhåùite  KubjT_24.136b
kulàùñakaü tato bàhye  KubjT_10.131a
kulàùñe càùñatantukam  KubjT_24.159d
kulã÷o 'haü kùitãtale  KubjT_3.96b
kulåtade÷avàsinyo  KubjT_21.36c
kulåtam oóóiyànaü ca  KubjT_21.9a
kule÷ànàm avasthànàü  KubjT_12.1c
kule÷varaü kubjibhçtànuràgaü  KubjT_3.31c
kule÷varyàïgasambhåtà  KubjT_10.39a
ku÷advãpaprapàlakaþ  KubjT_21.50b
ku÷advãpaü ca ÷àlmalã  KubjT_21.10b
ku÷advãpe vyavasthitàþ  KubjT_21.49d
kuùñhasyaiva sadà homàt  KubjT_8.45c
kusumaü ca rajaü raktaü  KubjT_25.223a
kusuminyà sahaikatvam  KubjT_23.133c
kusumbhaguõa÷àlinã[þ]  KubjT_15.49b
kusumbhodakasannibham  KubjT_20.6b
kusumbhodasamudbhavàþ  KubjT_15.48d
kuhakàni tu yàni vai  KubjT_9.42b
kuhudyàü tu mahàbalàm  KubjT_22.41b
kåjate 'nandaråpadhçk  KubjT_17.30b
kåñabhåtaü tu tanmadhye  KubjT_16.26a
kåñamantrà÷ ca ye kecit  KubjT_4.10c
kåñayugmaü dviraùñakam  KubjT_5.23b
kåñaråpaü kule÷varam  KubjT_16.63b
kåñasthaü và samekataþ  KubjT_20.41b
kåñaü bindusamanvitam  KubjT_23.97b
kåñedaü maõóale÷varam  KubjT_16.61d
kårmayantreõa pãóayet  KubjT_19.58d
kårmayantreõa pãóayet  KubjT_23.118Ab
kårma÷ caivaikanetra÷ ca  KubjT_10.123c
kårmàdau ÷armakàvadhim  KubjT_17.89d
kårmànandaü ca painàkaü  KubjT_13.69a
kçkalàsaþ sthirãbhavet  KubjT_23.26b
kçtakà hy acetanà ÷ånyà  KubjT_4.67c
kçtakçtyasya yoginaþ  KubjT_25.171b
kçtanyàsaþ patet padbhyàü  KubjT_18.83a
kçtanyàsaþ patet pàdau  KubjT_18.87a
kçtaü tu bhàrate varùe  KubjT_2.118a
kçtànto vàhane kùamaþ  KubjT_23.13d
kçte karmaõi bàlànàü  KubjT_5.61c
kçte coóóamahe÷àno  KubjT_2.47a
kçto 'haü tat kim anyena  KubjT_1.24c
kçtyabhedena bhedo 'syà  KubjT_5.144c
kçtrima÷ caiva saüyogàt  KubjT_11.82c
kçtrimaü mukhamaõóale  KubjT_11.92d
kç-tre-dvà-ka-kramàd evam  KubjT_13.43c
kç-tre-dvà-kam anukramàt  KubjT_14.10b
kçtvà kuõóalikàs tisro  KubjT_23.152c
kçtvà càj¤àü punar dadet  KubjT_2.121d
kçtvà caiva kùamàpayet  KubjT_24.165b
kçtvà caiva nirà÷rayam  KubjT_23.161b
kçtvà dhåpàdhivàsitam  KubjT_10.55d
kçtvà nyàsam a÷eùaü tu  KubjT_18.77c
kçtvà maõóalakàdikam  KubjT_19.45d
kçtvà vedãü tadårdhvataþ  KubjT_7.104b
kçtvà vai kukkuñàsanam  KubjT_23.115b
kçtvà ùoóa÷a vàràõi  KubjT_23.148c
kçtvà sàmràñajàn doùàn  KubjT_5.43c
kçtvàsau 'mçtam a÷nute  KubjT_9.19d
kçtvà hçtsthaü tu ke÷avam  KubjT_9.25b
kçntayanti mahàmbikàþ  KubjT_15.81b
kçùõacchàgo mahànetrã  KubjT_25.230c
kçùõapakùe trayoda÷yàü  KubjT_25.217a
kçùõaraktajanàkãrõaü  KubjT_20.3c
kçùõavarõaü sudàruõam  KubjT_7.106d
kçùõavarõena devena  KubjT_19.52a
kçùõavarõe bhaven mçtyuþ  KubjT_19.77c
kçùõavastrodbhavena ca  KubjT_23.135d
kçùõàkhyàü ÷aktidhàriõãm  KubjT_22.24b
kçùõàyàü pa¤camã bhavet  KubjT_23.64b
kçùõe brahmavinà÷aü và  KubjT_19.80c
kçùõo yasya paricchadaþ  KubjT_23.27b
ketudhvajo vi÷àlàkùaþ  KubjT_2.97c
kevalaü kathitaü bãjaü  KubjT_7.63a
kevalaü tu mahàkàlaü  KubjT_18.19c
kevalaü tu smçtaü bhadre  KubjT_18.13a
kevalaü trida÷aü punaþ  KubjT_7.61d
kevalaü triü÷amaü bhavet  KubjT_7.75b
kevalaü dvitayaü devi  KubjT_18.9c
kevalaü yadi labhyeta  KubjT_20.52c
kevalaü va-ùa-madhyagam  KubjT_7.77b
kevalaü viü÷amaü bhavet  KubjT_7.68b
kevalaü sçùñisaüyutam  KubjT_7.78d
kailàsadakùiõe ÷çïge  KubjT_11.59c
kailàsam api pàtayed  KubjT_22.15c
kailàsasyottare ÷çïge  KubjT_11.60c
kailàsoparisaüsthitam  KubjT_11.50b
kaivartarajalehikà  KubjT_21.64d
kaivartikã bhavet kollà  KubjT_25.108a
kaivalyàdyaü ca yat ki¤cit  KubjT_10.50a
kokilàràvajhaïkàraü  KubjT_3.15a
koïkaõaü cãnabàhlãkaü  KubjT_5.66c
koñayas tu anekadhà  KubjT_6.93d
koñayas tu tathà ÷ambho  KubjT_6.2a
koñaràkùà subhãùaõà  KubjT_19.25d
koñaràkùã vçkànanà  KubjT_2.77b
koñàkhyeti ca kauùañã  KubjT_25.109b
koñikoñi÷atàyàmaü  KubjT_16.2c
koñikoñisuvistãrõaü  KubjT_15.40a
koñicaturbhir deve÷i  KubjT_5.59a
koñitrayajapena tu  KubjT_5.53d
koñitriü÷aiþ sa ÷udhyati  KubjT_5.44b
koñidvàda÷akopetaü  KubjT_18.122c
koñidvàda÷am à÷ritaþ  KubjT_18.99d
koñibhedaþ ÷atànàü tu  KubjT_5.105a
koñibhedair vyavasthità  KubjT_6.100d
koñibhedo varànane  KubjT_5.107b
koñir ekà tv ahami÷i  KubjT_18.120d
koñilakùacatuùñayam  KubjT_18.122d
koñi÷aþ koñi÷a÷ cakraü  KubjT_19.4c
koñi÷o dikùv avasthitaiþ  KubjT_5.88d
koñis tu bhavate hy evaü  KubjT_6.18a
koñãnàü målatordhvataþ  KubjT_16.87b
koñãvarùaü tathàùñamam  KubjT_25.49d
koñãvarùaü tu càùñamam  KubjT_25.95b
koñyas trãõi prakãrtitàþ  KubjT_6.92b
kodaõóatiryagau dvau tu  KubjT_19.10a
kodaõóadvayamadhyasthaü  KubjT_19.9c
kodaõóàntargatau cànyau  KubjT_19.10c
kodaõóàntaü vicintayet  KubjT_13.72b
ko na mucyeta bandhanàt  KubjT_3.49b
kopakàle samutpanne  KubjT_7.100a
kopasaïgràmasaürambhaü  KubjT_25.13c
ko bhavàn kim ihàgataþ  KubjT_1.9b
ko me dadàti ko yàcyaþ  KubjT_3.25c
kolàgiryaü tu kaõñhasthaü  KubjT_25.93c
kolàgiryàü tathojjenã  KubjT_2.116a
kolàgirye mahàkùetre  KubjT_24.72c
kolàgirye mahàlakùmãü  KubjT_22.25c
kolàpuraü tu ka¤jinyàü  KubjT_25.111a
kollàdrau saüvyavasthitàþ  KubjT_15.19b
koùakãña-m-iva sthitaþ  KubjT_14.35b
ko 'sitàïgaþ kule÷varaþ  KubjT_16.31d
kauberãdi÷i saüsthità  KubjT_24.77b
kauberyàm arthasiddhidam  KubjT_19.84d
kaumàrakramamadhyasthà  KubjT_17.18a
kaumàrã càdinà påjyà  KubjT_24.73a
kaumàrãti tçtãyaü syàd  KubjT_5.14c
kaumàrã vaiùõavã tathà  KubjT_24.135b
kaumàre mahatàü gatà  KubjT_17.20d
kaumàryàü÷à varànane  KubjT_6.87b
kaumàryàþ sapta-m-uddiùñà  KubjT_6.89c
kaumàry eva hçdi sthità  KubjT_20.61d
kaumàryau dve samàharet  KubjT_10.14b
kaulabhàùà samuddhçtà  KubjT_10.7b
kaulabhàùodità yà tu  KubjT_7.44c
kaulikaü ùaóvidhaü kiü tu  KubjT_4.40a
kaulikàcàranirmuktàþ  KubjT_10.147c
kaulikàcàramàrgeõa  KubjT_10.142a
kaulikànàü kujãmate  KubjT_18.113b
kaulikedaü samàkhyàtaü  KubjT_7.34a
kaulikena vidhànena  KubjT_24.59a
kauliko vidhir uttamaþ  KubjT_4.33d
kaulã÷àþ kulanàyakàþ  KubjT_14.50b
kaulã÷onmattasaüyuktàþ  KubjT_15.19a
kaule÷ànasamàyuktaü  KubjT_16.96c
kramaj¤aughavi÷àradaþ  KubjT_18.85d
kramaõã caiva nàmà ca  KubjT_21.88c
kramaõãü marude÷e tu  KubjT_22.36c
kramatulyo 'thavà hi saþ  KubjT_13.58d
kramapåjàvidhànena  KubjT_10.55a
kramapåjàü samàcaret  KubjT_12.19d
kramamantrapadàlabdhà  KubjT_17.79a
krama÷aþ samprapåjayet  KubjT_24.84b
krama÷uddhikrameõa tu  KubjT_24.105b
kramaü kuryàd idaü bhaktyà  KubjT_25.0*25a
kramaü påjyàrihà bhava  KubjT_25.187b
kramaü vakùyàmi divyaughaü  KubjT_17.61c
kramaü ÷àmbhavam ity àhur  KubjT_13.54a
kramaþ kàryaþ suni÷citaiþ  KubjT_5.91d
kramàgre maõóalopari  KubjT_8.34b
kramàj j¤ànaü tu ÷àmbhavam  KubjT_13.57b
kramàt khecaratàü vrajet  KubjT_13.48b
kramàt tattvàni mu¤cati  KubjT_25.139b
kramàt ùañkaü kulàkule  KubjT_14.3b
kramàt sambhavate vàcà  KubjT_13.61c
kramàt sthålaü pçthak pçthak  KubjT_19.5d
kramàd anugrahanty etàs  KubjT_15.80c
kramàd evaü prajàyate  KubjT_13.67d
kramàd dakùiõavàmagau  KubjT_4.84d
kramàd dhy evaü vyapohayet  KubjT_12.11d
kramàmnàyaü punaþ pàtre  KubjT_10.132a
krameõa parivartayet  KubjT_22.59d
krameõa parivartayet  KubjT_22.59d
krameõa vihità càj¤à  KubjT_3.118a
krameõa ÷àmbhavas teùàü  KubjT_10.99c
krameõa ùoóa÷aivaitàn  KubjT_17.88a
krameõa sidhyate sarvam  KubjT_12.47c
krameõaiva prapåjayet  KubjT_10.130d
krameõaiva ÷ubhekùaõe  KubjT_4.104b
krameõaiva suràrcite  KubjT_5.109d
kramoghaü sampravartate  KubjT_19.119d
kramaughaü samprakà÷aya  KubjT_25.186d
kramaughaþ kulapaddhatiþ  KubjT_2.49b
kràmaõã ca tathàparà  KubjT_21.88d
kriyàkàõóarataü ÷àntaü  KubjT_3.44c
kriyàkàraõagocaram  KubjT_1.35b
kriyàkàraõagocaram  KubjT_11.16b
kriyàkàraõagocare  KubjT_8.60d
kriyàkàlaguõottaram  KubjT_11.87d
kriyàkàlaguõottarà  KubjT_16.42b
kriyàkhyaü yàva sundari  KubjT_13.74d
kriyà ca ÷ukrasahità  KubjT_24.36a
kriyàtattvasya màrgo 'yaü  KubjT_11.43c
kriyàtattvàrthanirde÷aü  KubjT_11.31a
kriyàto ' ghaü pravarteta  KubjT_13.75a
kriyàdevyà tataþ punaþ  KubjT_24.54d
kriyàdhvànamahodadhiþ  KubjT_11.10d
kriyàråpà paràparà  KubjT_15.67d
kriyàråpàþ paràparàþ  KubjT_16.14b
kriyà÷aktir adhobhàge  KubjT_11.41c
kriyà÷aktyàparà punaþ  KubjT_18.25b
krãóate gagane mahàn  KubjT_25.62b
krãóate nàyako bhåtvà  KubjT_12.49a
krãóate sa caràcaram  KubjT_25.24b
krãóate sarvagaþ ÷ubhaþ  KubjT_25.63d
krãóante càntyajeùv api  KubjT_25.106d
krãóante vividhaiþ sukhaiþ  KubjT_14.64d
krãóanty amitatejasà  KubjT_15.19d
krãóanty amitatejasà  KubjT_15.21d
krãóanty amitatejasà  KubjT_15.26b
krãóànandasvaråpeõa  KubjT_3.40a
krãóàmaþ kàminãjanaiþ  KubjT_11.107b
krãóàvinodair atilàlasasthaü  KubjT_3.31a
krãóàsçùñes tu saüsthànaü  KubjT_20.7a
kruddhaceto'vadhàraõam  KubjT_23.131d
kruddhanã roùaõã kalahà  KubjT_21.104a
kruddhabhàvàd dhunantãü tàü  KubjT_8.25a
kruddhasyànyeùu kà kathà  KubjT_19.32d
kruddhaþ kàlaü vinà÷ayet  KubjT_10.2b
kruddhaþ ÷atrån nipàtayet  KubjT_10.1d
kruddhaþ saü÷oùayet sarvaü  KubjT_10.9c
kruddhaþ saüharaõe kùamaþ  KubjT_13.23d
kruddhaþ saüharate kùipraü  KubjT_23.123a
kruddhà tamotkañà nityaü  KubjT_15.71a
kruddhe ti ca tathà cànyam aùñamaü ÷ubhalakùaõam  KubjT_5.20/a
kråradevaü ÷irasthaü hi  KubjT_18.16c
krårasenas tathànyo vai  KubjT_10.122a
krårà ca piïgalà caiva  KubjT_21.23c
krårànandasamanvitam  KubjT_16.61b
krårànandasamanvitam  KubjT_18.21d
krårànandena sambhinnaü  KubjT_18.7a
krodha-unmattabhairavi  KubjT_24.130d
krodhakaulã÷asaüyutàþ  KubjT_15.17b
krodha÷armàdibhiþ siddhai÷  KubjT_11.100c
krodha÷ caõóaþ pracaõóa÷ ca  KubjT_10.123a
krodhahçdayànujà devã  KubjT_22.14c
krodhàje÷àdayaþ siddhà÷  KubjT_11.101c
krodhàdàv ekarudràntaü  KubjT_17.89a
krodhã÷am arghiõà yuktaü  KubjT_13.69c
krodhena tu yadà devi  KubjT_5.60c
kroùanti kanyakà devi  KubjT_5.58a
kroùñuke subhage devi  KubjT_24.134a
krau¤casya ca vadhàrthàya  KubjT_3.2c
krau¤càkhyo baladarpitaþ  KubjT_3.4b
krau¤càsureõa balinà  KubjT_3.6c
krau¤cena parame÷vara  KubjT_3.23d
kliùño vighnaiþ prabàdhyate  KubjT_22.18d
kliùyanti manujàtyantaü  KubjT_4.3c
kle÷àyàsaprapãóitàm  KubjT_3.24d
kvacij jvàlàcalàcalam  KubjT_11.47b
kvacit sàdhakapuïgavaþ  KubjT_20.28b
kvacit siddhaü krame sthitam  KubjT_10.37b
kvacid dç÷yati nisphuram  KubjT_20.37d
kvacid dç÷yanti na kvacit  KubjT_19.58b
kvacin markañijàlàbhaü  KubjT_11.47c
kva sthànasthaþ kuje÷varaþ  KubjT_3.8d
kva sthàne saüsthità deva  KubjT_20.58c
kùakàraü kàlam àråóham  KubjT_9.56a
kùakàràdyà yathàsphuñam  KubjT_24.2d
kùakàre devatà hy età  KubjT_21.113c
kùaõadhvaüsãvinà÷akam  KubjT_12.84d
kùaõapradhvaüsino devi  KubjT_4.67a
kùaõam ekaü vitarkitaþ  KubjT_1.79b
kùaõam ekaü sa jãvati  KubjT_23.43d
kùatajodbhavanetrajam  KubjT_25.223d
kùapayanti mahàmbike  KubjT_18.89b
kùapayanty anyathà naiva  KubjT_23.145c
kùapitvà kàlaparyàyaü  KubjT_2.25a
kùamà kùemakarã parà  KubjT_21.113b
kùamà÷ãlaü guruü matvà  KubjT_3.59a
kùayakuùñhajvaràdibhiþ  KubjT_22.62b
kùayaü gatà pare vyomni  KubjT_25.85c
kùavarõe kubjinã÷ànaü  KubjT_24.78c
kùa saüvartaþ sthitaþ krodhe  KubjT_24.4a
kùa saühàrã sthità nàbhau  KubjT_24.23c
kùa ha sa àditaþ kçtvà  KubjT_22.8c
kùàntaü vai yàva deve÷i  KubjT_5.79c
kùàra÷ ca madhuràvadhi  KubjT_13.11d
kùipraü bhavati siddhibhàk  KubjT_22.61d
kùãYate na kadàcana  KubjT_12.85d
kùãrahomena ÷àntikam  KubjT_8.44b
kùãrike lokamàtàü tu  KubjT_22.43a
kùãrodo mathito yadà  KubjT_24.143b
kùuttçùõàdyair na bàdhyate  KubjT_4.27d
kùutpipàsàbhibhåtas tu  KubjT_25.13a
kùudrakarmasv anekadhà  KubjT_7.112b
kùudrakarmopajãvinàm  KubjT_7.49d
kùubdhànàü tu kriyàdhvare  KubjT_11.49b
kùubhitaü kramayogena  KubjT_11.89a
kùubhyate sacaràcaram  KubjT_7.10b
kùubhyanti sàdhakendrasya  KubjT_25.59c
kùubhyante màtaraþ sadà  KubjT_18.49d
kùurikàdyargalàbhyàsaü  KubjT_23.126a
kùetragràmapurasyaiva  KubjT_20.31a
kùetracaõóã÷avighnaràñ  KubjT_8.30d
kùetraj¤o añate nityaü  KubjT_25.91a
kùetrapàla÷ ca kàruõã  KubjT_21.97d
kùetrapàlasamanvitàm  KubjT_22.20d
kùetrapàlasamopetàü  KubjT_22.47c
kùetrapàlasamopetàü  KubjT_22.47c
kùetrapàlas tu gopàlo  KubjT_21.76a
kùetrapàlas tu vikhyàtaþ  KubjT_21.100c
kùetrapàlaþ kumàrã÷o  KubjT_21.58a
kùetrapàlaþ ÷rutãdharaþ  KubjT_21.64b
kùetrapàlaþ sadà sthitaþ  KubjT_21.90b
kùetrapàlaþ sugandhã ca  KubjT_21.72c
kùetrapàlà mahàraudrà  KubjT_21.15c
kùetrapàlàþ kulakrame  KubjT_21.20d
kùetrapàlo gaõapati  KubjT_21.34a
kùetrapàlo jayabhadraþ  KubjT_21.50a
kùetrapàlo bhayànakaþ  KubjT_21.47b
kùetrapàlo mahàkàyas  KubjT_21.78c
kùetrapàlo mahàjayaþ  KubjT_21.36b
kùetrapàlo mahàjihvaþ  KubjT_21.41d
kùetrapàlo mahàdivyaþ  KubjT_21.52c
kùetrapàlo mahàdhvàïkùaþ  KubjT_21.67a
kùetrapàlo mahànandã  KubjT_21.70a
kùetrapàlo mahàbalaþ  KubjT_21.30d
kùetrapàlo mahàbalaþ  KubjT_21.60d
kùetrapàlo mahàbalaþ  KubjT_21.81d
kùetrapàlo mahàbalaþ  KubjT_21.86d
kùetrapàlo mahàbalaþ  KubjT_21.93b
kùetrapàlo mahàbalaþ  KubjT_21.111b
kùetrapàlo mahàbhayaþ  KubjT_21.44d
kùetrapàlo mahàbhçguþ  KubjT_21.39b
kùetrapàlo mahàya÷aþ  KubjT_21.84b
kùetrapàlo mahàyogã  KubjT_21.25c
kùetrapàlo mahàviùõu÷  KubjT_21.23a
kùetrapàlo ratipriyaþ  KubjT_21.103b
kùetrapãñhasamàkulà  KubjT_18.100d
kùetrapãñhàn bhramed yadi  KubjT_5.55b
kùetrasandohalakùitam  KubjT_20.23d
kùetrasaüsthànam à÷ritaþ  KubjT_25.116b
kùetrasthànàni su÷roõi  KubjT_8.84a
kùetrasthàni tu sàdhake  KubjT_20.27b
kùetraü nàma paraü ÷àntaü  KubjT_25.90c
kùetraü vratàni mantrà÷ ca  KubjT_8.84c
kùetràõi kathayàmi te  KubjT_25.90b
kùetràùñakam udàhçtam  KubjT_25.91d
kùetràùñakaü tato 'dhastàt  KubjT_18.105a
kùetràùña-m-aùñakaü caiva  KubjT_24.96c
kùetràþ pãñhà udàhçtàþ  KubjT_25.92b
kùetre kùetre mahàbalàþ  KubjT_2.100b
kùetre dve copakùetre dve  KubjT_16.5a
kùetrair và aùñabhiþ kramàt  KubjT_25.48d
kùetropakùetrasandohàn  KubjT_16.4c
kùetropakùetrasandohe  KubjT_22.47a
kùetropakùetrasandohe  KubjT_22.47a
kùetropakùetrasandohaiþ  KubjT_22.21a
kùetropakùetrasaüyutam  KubjT_22.66b
kùepaõaü bindukoñyårdhvam  KubjT_6.71c
kùoõã tu prathamà j¤eyà  KubjT_14.38a
kùobhaõãti dvirabhyàsàd  KubjT_5.26c
kùobhayitvà navàn bahån  KubjT_11.27d
kùobhayitvà svakàü tanum  KubjT_15.4b
kùobhayec càsurãgaõam  KubjT_7.87b
kùobhayeta varàïganàm  KubjT_13.16d
kùobhayet trida÷e÷varam  KubjT_17.56d
kùobhayed avicàrataþ  KubjT_12.43b
kùobhayed dhàñakã÷asya  KubjT_13.18a
kùobhaþ kùudhàjayo nidrà  KubjT_11.97a
kùobhitaü tena càtmànaü  KubjT_11.44c
