Kiranatantra, chapters 1-6
Mula text (extracted from the commented version)
Based on the ed. by Dominic Goodall:
Bhañña Ràmakaõñha's Commentary on the Kiraõatantra, 
Vol. I, chapters 1--6 critical edition and annotated translation.
Pondicherry : Institut Francais de Pondichery / Ecole francaise d'Extreme-Orient, 1998.
(Publications du departement d'indologie, 86.1)



Input by Dominic Goodall
This electronic text has NOT BEEN PROOFREAD.



PADA INDEX OF MULA TEXT



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akùahãno 'pi karùakaþ  KirT_3.11d 
ekasminvyajyate j¤ànam  KirT_2.25c
ekaþ kasmàdupàyo na  KirT_6.10c
ekà satã bahånàü sà  KirT_5.21a
etacca kurute ÷ambhuþ  KirT_4.29c
etasmàdasya bhoktçtvaü  KirT_3.4c
evamã÷aþ sthitaþ sàkùàd  KirT_3.22a
evamukto haraþ pràha  KirT_1.11a
evametatsamàdiùñaü  KirT_4.26e
evametadanantena  KirT_4.28c
evaü kramàdvibaddhaþ san  KirT_1.22c
evaü j¤ànàdikaü sarvaü  KirT_6.13a
evaü tacchaktisaüyogàd  KirT_5.22c
evaü tacchaktisàmarthyàd  KirT_4.11c
evaü tattvakalàbaddhaþ  KirT_1.19a
evaü tadbhinnasaüsthànaü  KirT_4.26a
evaü pa÷utvamàpekùya  KirT_3.4a
evaü puüso malakùayaþ  KirT_2.32b
evaü yadyapi tulyatvaü  KirT_5.20c
evaü yeùàü yathà prokto  KirT_6.8c
evaü ÷aktinipàto 'pi  KirT_5.4c
evaü ÷aktisamàyogaþ  KirT_5.22a
evaü ÷ivo hyamårto 'pi  KirT_3.10c
evaü såkùmaü samànatvaü  KirT_5.9e
ka¤citkàlamapekùate  KirT_5.15d
kathametadbravãhi me  KirT_6.24d
kathametadbhaviùyati  KirT_2.6d
kathaücitkriyate male  KirT_2.28b
kathaü tajj¤ànayuktatvàd  KirT_2.24a
kathaü tasya prajàyate  KirT_5.11b
kathaü bodhaü karoti cet  KirT_5.21b
kathaü syàdvapuùaþ sthitiþ  KirT_6.18d
kartavyo 'nugraho deva  KirT_6.5c
kartçtvaü yujyate katham  KirT_3.9d
karma cet na hyacetanam  KirT_3.12d
karmaõaþ kàla eva saþ  KirT_5.20d
karmaõàü tulyataiva ca  KirT_5.8d
karmataþ saüsthitaþ pa÷oþ  KirT_3.5d
karmasàmyavivakùayà  KirT_5.30b
karmàpyevamanàdikam  KirT_3.7b
karmàrjanaü tanau satyàü  KirT_3.6c
karmàü÷o yo 'dhikaþ pårvaü  KirT_5.10c
kalàdyavanilakùitam  KirT_2.10b
kalàhãna iti smçtaþ  KirT_3.21d
kasmàttàmraü sakàlikam  KirT_2.4b
kànicitpratibudhyanti  KirT_4.3c
kàmamohita÷ailaja  KirT_1.8d
kàraõaü jagataþ sthità  KirT_4.20b
kàraõaü tena sà j¤eyà  KirT_4.22a
kàryabhogavimohitaþ  KirT_1.18d
kàryamàgàmiko malaþ  KirT_2.12b
kàryamicchà pratãyate  KirT_3.11f
kàryaü bãjanimittajam  KirT_4.26d
kàryàõubhiþ sadà siddhais  KirT_6.21c
kàla eva sa niùõàtaþ  KirT_5.14a
kàlakåñabalàpaha  KirT_1.4b
kàlacchidramiti proktaü  KirT_5.15a
kàladaùño 'pi ÷aktitaþ  KirT_4.11b
kàlàntarava÷àttataþ  KirT_1.20d
kàlena kàlasaükhyàna-  KirT_1.18c
kàlo 'pi yogyatà sà ced  KirT_5.20a
kàlo và sa ca kaþ prokto  KirT_5.2c
ki¤cijj¤atvavivarjitaþ  KirT_1.21d
ki¤cijj¤o dehasaüyutaþ  KirT_1.19b
ki¤cijj¤o 'sau mayoditaþ  KirT_2.2b
kimanyatparipçcchasi  KirT_1.23d
kiraõàkhyaü mahàtantraü  KirT_1.12a
kilànantaþ prabudhyati  KirT_4.1b
kiü kùipatyanyato jalàt  KirT_2.33b
kiücijj¤aþ sarvavicchivaþ  KirT_2.1b
kiünimittaü punarbaddho  KirT_2.5a
kãdç÷o badhyate katham  KirT_1.14b
kuto 'nyaþ sahajo malaþ  KirT_2.18b
kurute kàryamicchayà  KirT_3.10d
kurute 'nugrahaü dehã  KirT_3.18c
kurute ÷aktisaürodhaü  KirT_2.33a
kurvate 'dhastanaü jagat  KirT_3.26b
kçtyabhedàdvibhidyate  KirT_3.13d
kçtyasaüsthànabhedagà  KirT_5.31b
kçtvà tacchaktisaürodhaü  KirT_2.29c
kçtsnaü màyàtmakaü kàryaü  KirT_4.24c
keciccàtra kriyàyogyàs  KirT_6.7c
kevalaþ sakalaþ ÷uddhas  KirT_1.23a
kailàsa÷ikharàsãnaü  KirT_1.1a
kramo yadi sa neùyate  KirT_5.17b
kriyate bhavaniþspçhaþ  KirT_2.29d
kriyàkhyà såkùmaråpiõã  KirT_4.21b
kriyàcaryàsamopetaü  KirT_1.13c
kriyàj¤ànavratàdãnàm  KirT_6.6c
krãóàvikùobhadàruõa  KirT_1.5d
kùiptaü sakaluùe jale  KirT_2.32d
kùãõaü và yadi vàsamam  KirT_5.9b
kùãravatpariõàminã  KirT_5.30d
kùobho 'syàþ syàttadãraõam  KirT_4.19b
guõastadvyatirikto và  KirT_2.11c
guruõà dãkùito yadà  KirT_1.21b
gururyathàgrataþ ÷iùyàn  KirT_5.6c
gçhyate mantra÷aktyàsau  KirT_6.26c
grahaõaü mocanaü vibhoþ  KirT_3.19d
grahaõe mocane 'pi hi  KirT_3.19b
caryàyogyàstathàpare  KirT_6.8b
ciddharme puüsi no dharmo  KirT_2.25a
cidråpànugrahaþ proktaþ  KirT_6.4c
cetanasya na yujyate  KirT_2.26b
caitanyadyotikàtmanaþ  KirT_2.13b
cauryaü hi bãjamàpekùya  KirT_3.3c
chinnà chinnodbhavà yadvat  KirT_4.9c
chivaþ kàlamapekùate  KirT_5.14d
chiùñakarmanimittajam  KirT_4.6d
jagatyasminvikàriõã  KirT_4.15d
jagadyoniryataþ proktà  KirT_4.16a
jaóatvànna tanormataþ  KirT_6.4b
jaya krårajanendràsya-  KirT_1.6c
jaya dàruvanodyàna-  KirT_1.5a
jaya nçttamahàrambha-  KirT_1.5c
jaya pàtàlamålordhva-  KirT_1.9c
jaya prathitasàmarthya-  KirT_1.3c
jaya pravaravãre÷a-  KirT_1.2c
jaya vãraparispanda-  KirT_1.7a
jaya ÷vetanimittogra-  KirT_1.8a
jayàkhilasure÷àna-  KirT_1.3a
jayàcyutatanudhvaüsa-  KirT_1.4a
jayàdbhutamahàliïga-  KirT_1.7c
jayàndhakapçthuskandha-  KirT_1.2a
jayàvartamahàñopa-  KirT_1.4c
jayà÷eùasukhàvàsa-  KirT_1.8c
jayograråpasaürambha-  KirT_1.6a
jayopamanyusantàpa-  KirT_1.9a
jàtàyàmarthaniùpattau  KirT_6.18c
jàtàyàü ghañaniùpattau  KirT_6.19a
j¤atvàddoùo mahànbhavet  KirT_6.11d
j¤ànayogyàstathà cànye  KirT_6.8a
j¤ànaü kena nivàryate  KirT_4.8b
j¤ànàdãnàmupàyànàü  KirT_6.9a
j¤eyaü kàraõa÷aktyutthaü  KirT_4.26c
j¤eyà mantràõavaþ khaga  KirT_6.26f
taccihnaü vàsanàniùñhà-  KirT_6.25a
tacchaktasya prakà÷ayet  KirT_6.13b
tacchaktipratibodhitaþ  KirT_3.27d
tacchakteþ kriyate vadhaþ  KirT_2.27d
tajj¤a÷ca bhagavà¤chivaþ  KirT_5.15b
tajj¤o 'pi sa ÷ivastadvat  KirT_5.16a
tataþ sukhàdikaü kçtsnaü  KirT_1.20a
tato niyatisaü÷leùàt  KirT_1.18a
tatkarmaõyavikalpanà  KirT_6.25b
tatkàryakàrikà ÷aktiþ  KirT_4.21a
tatkàryaü vigrahà÷rayam  KirT_4.26f
tatkùayànna ca tatkùayaþ  KirT_2.30b
tatra sthitasya tasyeha  KirT_5.28a
tatràpi vyabhicàrità  KirT_6.23b
tatsadbhàvàtpa÷uþ pà÷yaþ  KirT_2.21a
tatsàmarthyàdanantasya  KirT_4.5a
tatsthaü sarpaü viùaü yadvat  KirT_4.8c
tatsthànamabhigacchati  KirT_5.13b
tathà karotu sa svàmã  KirT_5.24a
tathàtmà de÷ikaü prati  KirT_5.6b
tathà na tadviùaü kùãõam  KirT_2.32a
tathànàdiþ ÷ivaþ kartà  KirT_3.8c
tathà naiva ÷ivàtmanoþ  KirT_2.4d
tathànyàni na jàtucit  KirT_4.3d
tathàpi prabhuratre÷aþ  KirT_5.20e
tathàpi bhàskaraþ prokto  KirT_5.19c
tathàpyetatsusaü÷liùñam  KirT_4.27c
tathàmårtatayàpi ca  KirT_6.24b
tathà vapuridaü sthitam  KirT_6.19d
tathà sakalaniùkalaþ  KirT_3.13b
tathàsau kurute sarvaü  KirT_3.27c
tathe÷asya na tau yataþ  KirT_4.4b
tathaive÷aþ prasàdakçt  KirT_6.7b
tadabhàvànna nirvçtiþ  KirT_2.8b
tadabhàve na ki¤citsyàt  KirT_6.14a
tadekaü ceddvidhà katham  KirT_4.25b
tadgataü na vibàdhate  KirT_4.8d
tadgataþ pà÷asa¤cayaþ  KirT_4.9b
tadyuktasya vimokùaþ syàd  KirT_5.28c
tadyuktyà gràhapårvakam  KirT_6.23d
tadvacchaktinipàto 'pi  KirT_5.5c
tadvatkarmakùayastviha  KirT_6.17d
tadvattacchaktisaürodhàd  KirT_2.29a
tadvadevàtra boddhavyaü  KirT_3.19c
tadvadbodho mahàbalaþ  KirT_4.13b
tadva÷àdakhilaü phalam  KirT_4.29f
tadvikàràþ kalàdayaþ  KirT_4.16b
tanurbhogo 'nyahetujaþ  KirT_3.4d
tanusthaü hi kathaü caitat  KirT_6.25c
tantrairupakçtaþ kalyo  KirT_4.12c
tannipàtasya saþ kàlaþ  KirT_5.8c
tanmayaþ sahajàvçtaþ  KirT_1.19d
tayodbalitacaitanyo  KirT_1.16c
tayo÷cànàdisambandhàd  KirT_2.26c
tasmàcchaktinipàtaþ syàn  KirT_5.8a
tasmàtkalà tuñiþ saüsthà  KirT_4.22c
tasmàdanàdikaü karma  KirT_3.8a
tasmàdanyatra yàtyeva  KirT_5.6a
tasmàdekàda÷àkùàõi  KirT_4.23c
tasmànmàyà malo naiva  KirT_2.17c
tasminya÷ca layaþ proktaþ  KirT_2.10c
tasya dharmo na dharmatve  KirT_2.24c
tasya nà÷o na kiü bhavet  KirT_2.27b
tasya bhaktirvilakùaõà  KirT_5.13d
tasya bhedàþ prakãrtitàþ  KirT_2.21d
tasyà÷uddhasya sambandhaü  KirT_1.16a
tasyaivaü pà÷amuktatvàj  KirT_4.8a
taü natvà vimalaü ÷ivàrkakiraõe ÷àstre pare racyate  KirT_0.1a
tàvanno gurupaddhatiþ  KirT_3.18b
tiraskàrakarastamaþ  KirT_2.19d
tirobhàvakarã ÷aktir  KirT_5.23c
tirobhàvagatànàü sà  KirT_5.24c
tirobhàvagato bhavet  KirT_5.29b
tirobhàvaþ pradç÷yate  KirT_5.23b
tirobhàvàya pàto na  KirT_5.25c
tãvra÷aktinipàtena  KirT_1.21a
tulyatvaü karmaõaþ kàlaþ  KirT_5.9a
te ca mantràþ ÷ivàtmikàþ  KirT_3.17b
tena jàterna vaktavyo  KirT_6.4a
tena tenàsvatantratvàn  KirT_2.8c
tena te ÷ivayojakàþ  KirT_6.21d
tena teùàü vimuktiþ syàd  KirT_6.12a
tena preritamàtràste  KirT_3.26a
tena sàmarthyayogena  KirT_4.14c
tenàtmànaü prakà÷ayet  KirT_5.26b
tenàyaü niyamaþ sthitaþ  KirT_6.14b
tebhyo bhåtàni jàtàni  KirT_4.23e
teùàü muktistathaiva hi  KirT_6.7d
taiþ prakalpya ÷arãraü svaü  KirT_3.17c
tràsitatrida÷àsura  KirT_1.6b
tridhàsiddhiviceùñitaiþ  KirT_3.20b
trividhaþ kçtyabhedena  KirT_3.25a
tryavasthaþ puruùaþ smçtaþ  KirT_1.23b
tvayànàdirmalaþ prokto  KirT_2.11a
dakùayaj¤avinà÷ana  KirT_1.7b
dagdhabãjamivàõubhiþ  KirT_6.20b
dar÷itàsçksunirjhara  KirT_1.6d
dar÷ito nàmabhedataþ  KirT_3.25b
dãkùayà bhaktiyogataþ  KirT_6.12b
dãkùayaiva na mokùaþ syàd  KirT_6.9c
dãkùà kàraõamiùyate  KirT_6.9b
dãkùàpi kriyate kila  KirT_6.15b
dãkùà yadi ca saüsthità  KirT_5.22d
dãkùite 'khiladãkùaõam  KirT_6.3d
dãkùitottarakàle 'pi  KirT_5.23a
dãkùito 'pi tirohitaþ  KirT_5.27b
dårastho mantramukhyaistu  KirT_6.17c
dç÷yate phalasàdhakaþ  KirT_3.10b
dç÷yate bhakticihnena  KirT_6.22c
dçùñaü khadyotakàdestad  KirT_4.25c
devaþ prokto na niùkalaþ  KirT_3.21b
dehapàte vimokùaþ syàt  KirT_6.21a
dyotako 'pyupacàrataþ  KirT_5.20b
dvijàtayastu ye varõà  KirT_6.1c
dvijàdivarõani÷reõã  KirT_5.31c
dvividhe 'pi tirobhàve  KirT_5.27c
dvisvabhàvagato yo 'nyo  KirT_3.21a
dvisvabhàvastathà yo 'nyo  KirT_3.14c
dharma ityupacaryate  KirT_2.23d
na kalpyàstvasitàþ kalàþ  KirT_3.16d
na ca kàlàdçte tatra  KirT_5.19a
na ca cihnaü kvacitsphuñam  KirT_6.22d
na jàterna ÷arãrasya  KirT_6.3a
na tatkàryagaõo 'dhvani  KirT_4.20d
na tirobhàvakartçtvàd  KirT_5.25a
na dehena vinà muktir  KirT_4.29a
na nàóã na ca dhàraõà  KirT_3.22d
na niyogaü vinà sthitiþ  KirT_4.4d
na punastàdç÷ã ÷aktiþ  KirT_5.30c
na bhoga÷citkriyàguruþ  KirT_4.29b
narasya ÷akañàïgavat  KirT_4.28b
naràrthaü sàdhayedbhinnaü  KirT_4.28a
na sa¤jàto na bhogabhuk  KirT_2.7d
nàkùubdhà kàryakartrã cet  KirT_4.19a
nàdabindukhamantràõu-  KirT_3.23c
nànyathà ghañavadbhavet  KirT_3.12b
nànyathà sàsya jàyate  KirT_2.7b
nànyathàsya vinirdiùñaü  KirT_3.5e
nàmasaükãrtanàdeva  KirT_6.17a
nityaü kàryakarã bhavet  KirT_4.19d
nityo 'pyukto vina÷varaþ  KirT_5.3d
nipàta÷cihnavàcakaþ  KirT_5.8b
nipàto na vibhutvataþ  KirT_5.1b
nipàto bhayado yadvad  KirT_5.5a
nimittamanayorbråhi  KirT_2.1c
nimittaü kalpyate tadà  KirT_2.3b
niyatagràhakàõi ca  KirT_4.6b
niyatàni yato 'kùàõi  KirT_4.6a
niyuktaþ svasamaprabhuþ  KirT_3.27b
nirmalatvàcchivasyàtra  KirT_3.16c
niùkalaü lakùyate ÷aktyà  KirT_3.15c
niùkalaþ sa kathaü j¤eyaþ  KirT_3.14a
niùkriyo nirguõo 'prabhuþ  KirT_1.15b
nopàyasàdhanàpekùà  KirT_5.17a
nyånàdhikagatiþ katham  KirT_6.2d
nyånàdhikatayà sthitàþ  KirT_6.1d
nyånàdhikatuñiþ katham  KirT_5.9d
pa¤ca tanmàtrakàõi ca  KirT_4.23d
patiteti tadocyate  KirT_5.7d
patãnsaüprerayatyasau  KirT_3.25d
padàrthoddyotakaü sphuñam  KirT_1.12d
padmabodhaþ samo na kim  KirT_4.3b
padmabodhe yathà raveþ  KirT_5.18d
parasparaviruddhatvàt  KirT_2.6c
paràmçtasukhapradam  KirT_1.12b
pariõàmaþ sphuño bhavet  KirT_2.24d
pariõàmo 'cetanasya  KirT_2.26a
paro 'pyaparatàü gataþ  KirT_3.23b
paryàyàstasya coditàþ  KirT_2.20b
pa÷utvena hi bhoktçtvaü  KirT_3.5a
pa÷upà÷apatij¤àna-  KirT_1.13a
pa÷urapyadhvamadhyagaþ  KirT_2.18d
pa÷urevaüvidhaþ proktaþ  KirT_1.23c
pa÷urnityo hyamårto 'j¤o  KirT_1.15a
pa÷oþ ÷aktinipàtena  KirT_3.15a
pà÷acchedo yathà prokto  KirT_5.4a
pà÷amuktasya yaccihnaü  KirT_6.22a
pà÷avi÷leùaõàrthaü tu  KirT_6.15a
pà÷astobhàtkùayaþ siddhaþ  KirT_6.16a
pà÷yàdivçttayo yàstu  KirT_2.21c
puruùasya malakùayaþ  KirT_2.30d
puruùàõàü ÷ivecchayà  KirT_5.24d
puruùàrthena hetunà  KirT_4.17b
puüsàmanugrahàrthaü tu  KirT_3.23a
pårvasaüskàrasaüsiddhaü  KirT_6.19c
prakà÷o vyakti÷abdena  KirT_2.14c
prakà÷ya yàti vidyudvat  KirT_5.26c
prakùãõe 'pi na tatkùayaþ  KirT_2.31b
pradhànaü ca guõàtmanà  KirT_1.17b
prabodhikà ca sà ÷aktiþ  KirT_4.1c
prabhutvaü kiü tuñermatam  KirT_5.17d
prabhutvaü j¤asvabhàvatvàd  KirT_5.18a
prabhuratra ÷ivo j¤eyaþ  KirT_5.17c
pravçttaþ puruùasya tu  KirT_3.3b
pravçttiriha dç÷yate  KirT_5.3b
pràguktaü yojanaü tasya  KirT_6.23c
pràpnotyabhãpsitaü sthànaü  KirT_4.11a
pràyo 'nyatra mayà kçtàntavimaticchedàya sàdhàraõaþ  KirT_0.1d
prerako 'dhastane màrge  KirT_4.15a
proktastena yadanyathà  KirT_6.10d
proktaü bhoganibandhanam  KirT_3.6b
proktaþ sa niùkalaþ sthålas  KirT_3.13a
proktaþ såkùmo 'tra ÷àsane  KirT_5.22b
proktà tantre yadà tadà  KirT_6.6b
prokto 'nanto 'site prabhuþ  KirT_3.26d
prokto bhavabhayapradaþ  KirT_5.5d
prokto yena matastena  KirT_2.19a
prokto vistarataþ padàrthaviùayo yuktyàgamairnirõayaþ  KirT_0.1c
procyate sopacàrataþ  KirT_5.4d
phalamevaü na kiü bhavet  KirT_6.2b
phalaü katakavçkùasya  KirT_2.32c
bandhabhedavicakùaõa  KirT_1.2b
bandhenàtmà kalàdinà  KirT_2.5b
bahånàmapyadoùaþ syàd  KirT_5.21c
bàdhate 'nantamevaü na  KirT_4.9a
bàlabàli÷abhoginàm  KirT_6.5b
bisinãpattravadvapuþ  KirT_4.12b
buddhirbuddherahaükçtiþ  KirT_4.23b
buddhyàdikaraõànãka-  KirT_1.17c
bçhaccharãramàpekùya  KirT_3.21c
bodhacihnabalena vai  KirT_5.10b
bodhaü sà kurute na kim  KirT_4.2b
bodhinã hyabhilàùakçt  KirT_4.22d
bhaktasya mama bhãtasya  KirT_1.10a
bhadrametattvayà pçùñaü  KirT_1.11c
bhaviùyadapi saüruddhaü  KirT_6.20c
bhavocchittirna kiü bhavet  KirT_5.2b
bhàvànkalàdikànvyàpya  KirT_4.20e
bhedaiþ siddho mate mate  KirT_2.20d
bhoktçtvaü ca na kevalam  KirT_2.22b
bhoktçtvaü nàma yatproktam  KirT_3.2a
bhoktçtvaü malataþ proktam  KirT_3.1a
bhogadastvitaraþ punaþ  KirT_5.10d
bhogabhoktçtvabandhanam  KirT_3.5f
bhogaü bhuïkte svakarmataþ  KirT_1.20b
bhogopàyavicintakaþ  KirT_1.15d
mantraràó bhagavà¤chivaþ  KirT_5.4b
mantra÷aktyà ca sarvadà  KirT_3.15b
mantra÷aktyà yathà deho  KirT_4.10c
mantràtmikàþ kalàstasya  KirT_3.17a
mantreõà÷u niruddhyate  KirT_2.28d
mandà mandatarà ÷aktiþ  KirT_5.30a
manmathasthitinà÷ana  KirT_1.3d
mala÷abdena càvçtiþ  KirT_2.14d
malastadbhinnalakùaõaþ  KirT_2.19b
malaü vidàrya cidvyaktim  KirT_2.13c
malàntaþsthaü vi÷uddhyati  KirT_2.9b
malino malinãkçtaþ  KirT_2.8d
male sati bhavantyetà  KirT_2.22a
malo 'j¤ànaü pa÷utvaü ca  KirT_2.19c
malo bråhi kimàtmakaþ  KirT_2.11d
malo 'sya pa÷usaügataþ  KirT_2.22d
mahànatra virodhaþ syàt  KirT_6.24c
màyàkàryaü samastaü syàt  KirT_2.18a
màyàtmakaü ÷arãraü tac  KirT_4.6c
màyà no mohinã proktà  KirT_2.12c
màyàpi mohinã proktà  KirT_2.15c
màyàpyevaü bhavastathà  KirT_3.8b
màyàbandhastanau sthitaþ  KirT_3.5b
màyàbhogapariùvaktas  KirT_1.19c
màyàyàþ prerakeõa kim  KirT_4.15b
màyàvayavavarjanàt  KirT_3.16b
màyeyaü tadvapustasya  KirT_2.8a
màyeyo 'syàtmano 'pi và  KirT_2.11b
màyotthaü bandhanaü tasya  KirT_2.16c
màyodaragato 'pi san  KirT_2.9d
màyodaraü hi yatproktaü  KirT_2.10a
mi÷raü vàrambhakaü karma  KirT_5.11c
muktimàyànti kevalàm  KirT_1.10d
muktyarthaü sa pa÷urbaddho  KirT_2.7a
mucyate kathamàkhyàhi  KirT_1.14c
mucyate kramayogataþ  KirT_1.22d
mudràmaõóalamantrai÷ca  KirT_3.20a
munipatnãvimohaka  KirT_1.5b
mçtyudehanipàtana  KirT_1.8b
mokùastene÷ayojanàt  KirT_6.8d
mohakatve na saüsthità  KirT_2.14b
mohajàlatamohara  KirT_1.9b
yataþ ÷aktimataþ ÷aktiþ  KirT_5.31a
yataþ svakàryasaü÷leùàc  KirT_2.13a
yato 'nugrahadharmiõã  KirT_5.25d
yatra tatra sthitasyàsya  KirT_2.16a
yathà ka÷ciccale lakùye  KirT_5.15c
yathà ka÷citprasàdhyate  KirT_6.17b
yathà kàlo hyamårto 'pi  KirT_3.10a
yathàgnerdàhikà ÷aktir  KirT_2.28c
yathà cakraü bhramatyapi  KirT_6.19b
yathà taõóulakambåke  KirT_2.31a
yathà dehagato rasaþ  KirT_4.12d
yathànàdirmalastasya  KirT_3.7a
yathà nigaóabandhanam  KirT_3.3d
yathà pumànvibhurgantà  KirT_5.3c
yathà bhåmaõóale÷ena  KirT_3.27a
yathà bheùajasàmarthyàd  KirT_4.13c
