Kiranatantra, chapters 1-6
Mula text (extracted from the commented version)
Based on the ed. by Dominic Goodall:
BhaÂÂa RÃmakaïÂha's Commentary on the Kiraïatantra, 
Vol. I, chapters 1--6 critical edition and annotated translation.
Pondicherry : Institut Francais de Pondichery / Ecole francaise d'Extreme-Orient, 1998.
(Publications du departement d'indologie, 86.1)



Input by Dominic Goodall
This electronic text has NOT BEEN PROOFREAD.



PADA INDEX OF MULA TEXT



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





ak«ahÅno 'pi kar«aka÷  KirT_3.11d 
asti heturata÷ kaÓcit  KirT_3.12c
Ãtmana÷ kiæ na dharmo 'sau  KirT_2.23a
Ãtmano 'nÃdisambandhÃd  KirT_2.23c
Ãtmano nirvikalpaka÷  KirT_5.28d
Ãtmasthaæ tatpaÓutvaæ syÃt  KirT_2.18c
Ãdimattvaæ yadÃ siddhaæ  KirT_2.3a
ÃnarthakyaprasaÇga÷ syÃd  KirT_5.29c
Ãste tasya vapuryata÷  KirT_4.11d
icchÃnugrahakart­tvÃl  KirT_3.24c
icchaiva karaïaæ tasya  KirT_3.11a
Åd­grÆpaæ sm­taæ tÃbhyÃæ  KirT_2.3c
ÅÓa÷ sadÃÓiva÷ ÓÃnta÷  KirT_3.13c
ÅÓvaro 'dha÷sthavidyÃnÃæ  KirT_3.25c
uktÃk«obhyÃ vibhutvÃtsÃ  KirT_4.20a
ucyate sÃ tirohikÃ  KirT_5.25b
upacÃreïa ÓabdÃnÃæ  KirT_5.3a
uparyeva vikÃrabhÃk  KirT_4.18b
upÃya÷ sa niyÃmaka÷  KirT_6.9d
upÃyÃcchaktisaærodha÷  KirT_2.28a
upÃyÃnÃmahetutÃ  KirT_6.6d
upÃyÃste prakÅrtitÃ÷  KirT_6.10b
ekadeÓe karotyasau  KirT_2.13d
ekasminvastuni sphuÂam  KirT_4.27d
ekasminvyajyate j¤Ãnam  KirT_2.25c
eka÷ kasmÃdupÃyo na  KirT_6.10c
ekÃ satÅ bahÆnÃæ sÃ  KirT_5.21a
etacca kurute Óambhu÷  KirT_4.29c
etasmÃdasya bhokt­tvaæ  KirT_3.4c
evamÅÓa÷ sthita÷ sÃk«Ãd  KirT_3.22a
evamukto hara÷ prÃha  KirT_1.11a
evametatsamÃdi«Âaæ  KirT_4.26e
evametadanantena  KirT_4.28c
evaæ kramÃdvibaddha÷ san  KirT_1.22c
evaæ j¤ÃnÃdikaæ sarvaæ  KirT_6.13a
evaæ tacchaktisaæyogÃd  KirT_5.22c
evaæ tacchaktisÃmarthyÃd  KirT_4.11c
evaæ tattvakalÃbaddha÷  KirT_1.19a
evaæ tadbhinnasaæsthÃnaæ  KirT_4.26a
evaæ paÓutvamÃpek«ya  KirT_3.4a
evaæ puæso malak«aya÷  KirT_2.32b
evaæ yadyapi tulyatvaæ  KirT_5.20c
evaæ ye«Ãæ yathÃ prokto  KirT_6.8c
evaæ ÓaktinipÃto 'pi  KirT_5.4c
evaæ ÓaktisamÃyoga÷  KirT_5.22a
evaæ Óivo hyamÆrto 'pi  KirT_3.10c
evaæ sÆk«maæ samÃnatvaæ  KirT_5.9e
ka¤citkÃlamapek«ate  KirT_5.15d
kathametadbravÅhi me  KirT_6.24d
kathametadbhavi«yati  KirT_2.6d
kathaæcitkriyate male  KirT_2.28b
kathaæ tajj¤ÃnayuktatvÃd  KirT_2.24a
kathaæ tasya prajÃyate  KirT_5.11b
kathaæ bodhaæ karoti cet  KirT_5.21b
kathaæ syÃdvapu«a÷ sthiti÷  KirT_6.18d
kartavyo 'nugraho deva  KirT_6.5c
kart­tvaæ yujyate katham  KirT_3.9d
karma cet na hyacetanam  KirT_3.12d
karmaïa÷ kÃla eva sa÷  KirT_5.20d
karmaïÃæ tulyataiva ca  KirT_5.8d
karmata÷ saæsthita÷ paÓo÷  KirT_3.5d
karmasÃmyavivak«ayÃ  KirT_5.30b
karmÃpyevamanÃdikam  KirT_3.7b
karmÃrjanaæ tanau satyÃæ  KirT_3.6c
karmÃæÓo yo 'dhika÷ pÆrvaæ  KirT_5.10c
kalÃdyavanilak«itam  KirT_2.10b
kalÃhÅna iti sm­ta÷  KirT_3.21d
kasmÃttÃmraæ sakÃlikam  KirT_2.4b
kÃnicitpratibudhyanti  KirT_4.3c
kÃmamohitaÓailaja  KirT_1.8d
kÃraïaæ jagata÷ sthitÃ  KirT_4.20b
kÃraïaæ tena sÃ j¤eyÃ  KirT_4.22a
kÃryabhogavimohita÷  KirT_1.18d
kÃryamÃgÃmiko mala÷  KirT_2.12b
kÃryamicchÃ pratÅyate  KirT_3.11f
kÃryaæ bÅjanimittajam  KirT_4.26d
kÃryÃïubhi÷ sadÃ siddhais  KirT_6.21c
kÃla eva sa ni«ïÃta÷  KirT_5.14a
kÃlakÆÂabalÃpaha  KirT_1.4b
kÃlacchidramiti proktaæ  KirT_5.15a
kÃlada«Âo 'pi Óaktita÷  KirT_4.11b
kÃlÃntaravaÓÃttata÷  KirT_1.20d
kÃlena kÃlasaækhyÃna-  KirT_1.18c
kÃlo 'pi yogyatÃ sÃ ced  KirT_5.20a
kÃlo vÃ sa ca ka÷ prokto  KirT_5.2c
ki¤cijj¤atvavivarjita÷  KirT_1.21d
ki¤cijj¤o dehasaæyuta÷  KirT_1.19b
ki¤cijj¤o 'sau mayodita÷  KirT_2.2b
kimanyatparip­cchasi  KirT_1.23d
kiraïÃkhyaæ mahÃtantraæ  KirT_1.12a
kilÃnanta÷ prabudhyati  KirT_4.1b
kiæ k«ipatyanyato jalÃt  KirT_2.33b
kiæcijj¤a÷ sarvavicchiva÷  KirT_2.1b
kiænimittaæ punarbaddho  KirT_2.5a
kÅd­Óo badhyate katham  KirT_1.14b
kuto 'nya÷ sahajo mala÷  KirT_2.18b
kurute kÃryamicchayÃ  KirT_3.10d
kurute 'nugrahaæ dehÅ  KirT_3.18c
kurute Óaktisaærodhaæ  KirT_2.33a
kurvate 'dhastanaæ jagat  KirT_3.26b
k­tyabhedÃdvibhidyate  KirT_3.13d
k­tyasaæsthÃnabhedagÃ  KirT_5.31b
k­tvÃ tacchaktisaærodhaæ  KirT_2.29c
k­tsnaæ mÃyÃtmakaæ kÃryaæ  KirT_4.24c
keciccÃtra kriyÃyogyÃs  KirT_6.7c
kevala÷ sakala÷ Óuddhas  KirT_1.23a
kailÃsaÓikharÃsÅnaæ  KirT_1.1a
kramo yadi sa ne«yate  KirT_5.17b
kriyate bhavani÷sp­ha÷  KirT_2.29d
kriyÃkhyÃ sÆk«marÆpiïÅ  KirT_4.21b
kriyÃcaryÃsamopetaæ  KirT_1.13c
kriyÃj¤ÃnavratÃdÅnÃm  KirT_6.6c
krÅ¬Ãvik«obhadÃruïa  KirT_1.5d
k«iptaæ sakalu«e jale  KirT_2.32d
k«Åïaæ vÃ yadi vÃsamam  KirT_5.9b
k«ÅravatpariïÃminÅ  KirT_5.30d
k«obho 'syÃ÷ syÃttadÅraïam  KirT_4.19b
guïastadvyatirikto vÃ  KirT_2.11c
guruïÃ dÅk«ito yadÃ  KirT_1.21b
gururyathÃgrata÷ Ói«yÃn  KirT_5.6c
g­hyate mantraÓaktyÃsau  KirT_6.26c
grahaïaæ mocanaæ vibho÷  KirT_3.19d
grahaïe mocane 'pi hi  KirT_3.19b
caryÃyogyÃstathÃpare  KirT_6.8b
ciddharme puæsi no dharmo  KirT_2.25a
cidrÆpÃnugraha÷ prokta÷  KirT_6.4c
cetanasya na yujyate  KirT_2.26b
caitanyadyotikÃtmana÷  KirT_2.13b
cauryaæ hi bÅjamÃpek«ya  KirT_3.3c
chinnÃ chinnodbhavÃ yadvat  KirT_4.9c
chiva÷ kÃlamapek«ate  KirT_5.14d
chi«Âakarmanimittajam  KirT_4.6d
jagatyasminvikÃriïÅ  KirT_4.15d
jagadyoniryata÷ proktÃ  KirT_4.16a
ja¬atvÃnna tanormata÷  KirT_6.4b
jaya krÆrajanendrÃsya-  KirT_1.6c
jaya dÃruvanodyÃna-  KirT_1.5a
jaya n­ttamahÃrambha-  KirT_1.5c
jaya pÃtÃlamÆlordhva-  KirT_1.9c
jaya prathitasÃmarthya-  KirT_1.3c
jaya pravaravÅreÓa-  KirT_1.2c
jaya vÅraparispanda-  KirT_1.7a
jaya Óvetanimittogra-  KirT_1.8a
jayÃkhilasureÓÃna-  KirT_1.3a
jayÃcyutatanudhvaæsa-  KirT_1.4a
jayÃdbhutamahÃliÇga-  KirT_1.7c
jayÃndhakap­thuskandha-  KirT_1.2a
jayÃvartamahÃÂopa-  KirT_1.4c
jayÃÓe«asukhÃvÃsa-  KirT_1.8c
jayograrÆpasaærambha-  KirT_1.6a
jayopamanyusantÃpa-  KirT_1.9a
jÃtÃyÃmarthani«pattau  KirT_6.18c
jÃtÃyÃæ ghaÂani«pattau  KirT_6.19a
j¤atvÃddo«o mahÃnbhavet  KirT_6.11d
j¤ÃnayogyÃstathÃ cÃnye  KirT_6.8a
j¤Ãnaæ kena nivÃryate  KirT_4.8b
j¤ÃnÃdÅnÃmupÃyÃnÃæ  KirT_6.9a
j¤eyaæ kÃraïaÓaktyutthaæ  KirT_4.26c
j¤eyÃ mantrÃïava÷ khaga  KirT_6.26f
taccihnaæ vÃsanÃni«ÂhÃ-  KirT_6.25a
tacchaktasya prakÃÓayet  KirT_6.13b
tacchaktipratibodhita÷  KirT_3.27d
tacchakte÷ kriyate vadha÷  KirT_2.27d
tajj¤aÓca bhagavÃ¤chiva÷  KirT_5.15b
tajj¤o 'pi sa Óivastadvat  KirT_5.16a
tata÷ sukhÃdikaæ k­tsnaæ  KirT_1.20a
tato niyatisaæÓle«Ãt  KirT_1.18a
tatkarmaïyavikalpanÃ  KirT_6.25b
tatkÃryakÃrikÃ Óakti÷  KirT_4.21a
tatkÃryaæ vigrahÃÓrayam  KirT_4.26f
tatk«ayÃnna ca tatk«aya÷  KirT_2.30b
tatra sthitasya tasyeha  KirT_5.28a
tatrÃpi vyabhicÃritÃ  KirT_6.23b
tatsadbhÃvÃtpaÓu÷ pÃÓya÷  KirT_2.21a
tatsÃmarthyÃdanantasya  KirT_4.5a
tatsthaæ sarpaæ vi«aæ yadvat  KirT_4.8c
tatsthÃnamabhigacchati  KirT_5.13b
tathÃ karotu sa svÃmÅ  KirT_5.24a
tathÃtmÃ deÓikaæ prati  KirT_5.6b
tathÃ na tadvi«aæ k«Åïam  KirT_2.32a
tathÃnÃdi÷ Óiva÷ kartÃ  KirT_3.8c
tathÃ naiva ÓivÃtmano÷  KirT_2.4d
tathÃnyÃni na jÃtucit  KirT_4.3d
tathÃpi prabhuratreÓa÷  KirT_5.20e
tathÃpi bhÃskara÷ prokto  KirT_5.19c
tathÃpyetatsusaæÓli«Âam  KirT_4.27c
tathÃmÆrtatayÃpi ca  KirT_6.24b
tathÃ vapuridaæ sthitam  KirT_6.19d
tathÃ sakalani«kala÷  KirT_3.13b
tathÃsau kurute sarvaæ  KirT_3.27c
tatheÓasya na tau yata÷  KirT_4.4b
tathaiveÓa÷ prasÃdak­t  KirT_6.7b
tadabhÃvÃnna nirv­ti÷  KirT_2.8b
tadabhÃve na ki¤citsyÃt  KirT_6.14a
tadekaæ ceddvidhÃ katham  KirT_4.25b
tadgataæ na vibÃdhate  KirT_4.8d
tadgata÷ pÃÓasa¤caya÷  KirT_4.9b
tadyuktasya vimok«a÷ syÃd  KirT_5.28c
tadyuktyÃ grÃhapÆrvakam  KirT_6.23d
tadvacchaktinipÃto 'pi  KirT_5.5c
tadvatkarmak«ayastviha  KirT_6.17d
tadvattacchaktisaærodhÃd  KirT_2.29a
tadvadevÃtra boddhavyaæ  KirT_3.19c
tadvadbodho mahÃbala÷  KirT_4.13b
tadvaÓÃdakhilaæ phalam  KirT_4.29f
tadvikÃrÃ÷ kalÃdaya÷  KirT_4.16b
tanurbhogo 'nyahetuja÷  KirT_3.4d
tanusthaæ hi kathaæ caitat  KirT_6.25c
tantrairupak­ta÷ kalyo  KirT_4.12c
tannipÃtasya sa÷ kÃla÷  KirT_5.8c
tanmaya÷ sahajÃv­ta÷  KirT_1.19d
tayodbalitacaitanyo  KirT_1.16c
tayoÓcÃnÃdisambandhÃd  KirT_2.26c
tasmÃcchaktinipÃta÷ syÃn  KirT_5.8a
tasmÃtkalÃ tuÂi÷ saæsthÃ  KirT_4.22c
tasmÃdanÃdikaæ karma  KirT_3.8a
tasmÃdanyatra yÃtyeva  KirT_5.6a
tasmÃdekÃdaÓÃk«Ãïi  KirT_4.23c
tasmÃnmÃyÃ malo naiva  KirT_2.17c
tasminyaÓca laya÷ prokta÷  KirT_2.10c
tasya dharmo na dharmatve  KirT_2.24c
tasya nÃÓo na kiæ bhavet  KirT_2.27b
tasya bhaktirvilak«aïÃ  KirT_5.13d
tasya bhedÃ÷ prakÅrtitÃ÷  KirT_2.21d
tasyÃÓuddhasya sambandhaæ  KirT_1.16a
tasyaivaæ pÃÓamuktatvÃj  KirT_4.8a
taæ natvÃ vimalaæ ÓivÃrkakiraïe ÓÃstre pare racyate  KirT_0.1a
tÃvanno gurupaddhati÷  KirT_3.18b
tiraskÃrakarastama÷  KirT_2.19d
tirobhÃvakarÅ Óaktir  KirT_5.23c
tirobhÃvagatÃnÃæ sÃ  KirT_5.24c
tirobhÃvagato bhavet  KirT_5.29b
tirobhÃva÷ prad­Óyate  KirT_5.23b
tirobhÃvÃya pÃto na  KirT_5.25c
tÅvraÓaktinipÃtena  KirT_1.21a
tulyatvaæ karmaïa÷ kÃla÷  KirT_5.9a
te ca mantrÃ÷ ÓivÃtmikÃ÷  KirT_3.17b
tena jÃterna vaktavyo  KirT_6.4a
tena tenÃsvatantratvÃn  KirT_2.8c
tena te ÓivayojakÃ÷  KirT_6.21d
tena te«Ãæ vimukti÷ syÃd  KirT_6.12a
tena preritamÃtrÃste  KirT_3.26a
tena sÃmarthyayogena  KirT_4.14c
tenÃtmÃnaæ prakÃÓayet  KirT_5.26b
tenÃyaæ niyama÷ sthita÷  KirT_6.14b
tebhyo bhÆtÃni jÃtÃni  KirT_4.23e
te«Ãæ muktistathaiva hi  KirT_6.7d
tai÷ prakalpya ÓarÅraæ svaæ  KirT_3.17c
trÃsitatridaÓÃsura  KirT_1.6b
tridhÃsiddhivice«Âitai÷  KirT_3.20b
trividha÷ k­tyabhedena  KirT_3.25a
tryavastha÷ puru«a÷ sm­ta÷  KirT_1.23b
tvayÃnÃdirmala÷ prokto  KirT_2.11a
dak«ayaj¤avinÃÓana  KirT_1.7b
dagdhabÅjamivÃïubhi÷  KirT_6.20b
darÓitÃs­ksunirjhara  KirT_1.6d
darÓito nÃmabhedata÷  KirT_3.25b
dÅk«ayÃ bhaktiyogata÷  KirT_6.12b
dÅk«ayaiva na mok«a÷ syÃd  KirT_6.9c
dÅk«Ã kÃraïami«yate  KirT_6.9b
dÅk«Ãpi kriyate kila  KirT_6.15b
dÅk«Ã yadi ca saæsthitÃ  KirT_5.22d
dÅk«ite 'khiladÅk«aïam  KirT_6.3d
dÅk«itottarakÃle 'pi  KirT_5.23a
dÅk«ito 'pi tirohita÷  KirT_5.27b
dÆrastho mantramukhyaistu  KirT_6.17c
d­Óyate phalasÃdhaka÷  KirT_3.10b
d­Óyate bhakticihnena  KirT_6.22c
d­«Âaæ khadyotakÃdestad  KirT_4.25c
deva÷ prokto na ni«kala÷  KirT_3.21b
dehapÃte vimok«a÷ syÃt  KirT_6.21a
dyotako 'pyupacÃrata÷  KirT_5.20b
dvijÃtayastu ye varïÃ  KirT_6.1c
dvijÃdivarïaniÓreïÅ  KirT_5.31c
dvividhe 'pi tirobhÃve  KirT_5.27c
dvisvabhÃvagato yo 'nyo  KirT_3.21a
dvisvabhÃvastathÃ yo 'nyo  KirT_3.14c
dharma ityupacaryate  KirT_2.23d
na kalpyÃstvasitÃ÷ kalÃ÷  KirT_3.16d
na ca kÃlÃd­te tatra  KirT_5.19a
na ca cihnaæ kvacitsphuÂam  KirT_6.22d
na jÃterna ÓarÅrasya  KirT_6.3a
na tatkÃryagaïo 'dhvani  KirT_4.20d
na tirobhÃvakart­tvÃd  KirT_5.25a
na dehena vinÃ muktir  KirT_4.29a
na nÃ¬Å na ca dhÃraïÃ  KirT_3.22d
na niyogaæ vinÃ sthiti÷  KirT_4.4d
na punastÃd­ÓÅ Óakti÷  KirT_5.30c
na bhogaÓcitkriyÃguru÷  KirT_4.29b
narasya ÓakaÂÃÇgavat  KirT_4.28b
narÃrthaæ sÃdhayedbhinnaæ  KirT_4.28a
na sa¤jÃto na bhogabhuk  KirT_2.7d
nÃk«ubdhÃ kÃryakartrÅ cet  KirT_4.19a
nÃdabindukhamantrÃïu-  KirT_3.23c
nÃnyathÃ ghaÂavadbhavet  KirT_3.12b
nÃnyathÃ sÃsya jÃyate  KirT_2.7b
nÃnyathÃsya vinirdi«Âaæ  KirT_3.5e
nÃmasaækÅrtanÃdeva  KirT_6.17a
nityaæ kÃryakarÅ bhavet  KirT_4.19d
nityo 'pyukto vinaÓvara÷  KirT_5.3d
nipÃtaÓcihnavÃcaka÷  KirT_5.8b
nipÃto na vibhutvata÷  KirT_5.1b
nipÃto bhayado yadvad  KirT_5.5a
nimittamanayorbrÆhi  KirT_2.1c
nimittaæ kalpyate tadÃ  KirT_2.3b
niyatagrÃhakÃïi ca  KirT_4.6b
niyatÃni yato 'k«Ãïi  KirT_4.6a
niyukta÷ svasamaprabhu÷  KirT_3.27b
nirmalatvÃcchivasyÃtra  KirT_3.16c
ni«kalaæ lak«yate ÓaktyÃ  KirT_3.15c
ni«kala÷ sa kathaæ j¤eya÷  KirT_3.14a
ni«kriyo nirguïo 'prabhu÷  KirT_1.15b
nopÃyasÃdhanÃpek«Ã  KirT_5.17a
nyÆnÃdhikagati÷ katham  KirT_6.2d
nyÆnÃdhikatayÃ sthitÃ÷  KirT_6.1d
nyÆnÃdhikatuÂi÷ katham  KirT_5.9d
pa¤ca tanmÃtrakÃïi ca  KirT_4.23d
patiteti tadocyate  KirT_5.7d
patÅnsaæprerayatyasau  KirT_3.25d
padÃrthoddyotakaæ sphuÂam  KirT_1.12d
padmabodha÷ samo na kim  KirT_4.3b
padmabodhe yathÃ rave÷  KirT_5.18d
parasparaviruddhatvÃt  KirT_2.6c
parÃm­tasukhapradam  KirT_1.12b
pariïÃma÷ sphuÂo bhavet  KirT_2.24d
pariïÃmo 'cetanasya  KirT_2.26a
paro 'pyaparatÃæ gata÷  KirT_3.23b
paryÃyÃstasya coditÃ÷  KirT_2.20b
paÓutvena hi bhokt­tvaæ  KirT_3.5a
paÓupÃÓapatij¤Ãna-  KirT_1.13a
paÓurapyadhvamadhyaga÷  KirT_2.18d
paÓurevaævidha÷ prokta÷  KirT_1.23c
paÓurnityo hyamÆrto 'j¤o  KirT_1.15a
paÓo÷ ÓaktinipÃtena  KirT_3.15a
pÃÓacchedo yathÃ prokto  KirT_5.4a
pÃÓamuktasya yaccihnaæ  KirT_6.22a
pÃÓaviÓle«aïÃrthaæ tu  KirT_6.15a
pÃÓastobhÃtk«aya÷ siddha÷  KirT_6.16a
pÃÓyÃdiv­ttayo yÃstu  KirT_2.21c
puru«asya malak«aya÷  KirT_2.30d
puru«ÃïÃæ ÓivecchayÃ  KirT_5.24d
puru«Ãrthena hetunÃ  KirT_4.17b
puæsÃmanugrahÃrthaæ tu  KirT_3.23a
pÆrvasaæskÃrasaæsiddhaæ  KirT_6.19c
prakÃÓo vyaktiÓabdena  KirT_2.14c
prakÃÓya yÃti vidyudvat  KirT_5.26c
prak«Åïe 'pi na tatk«aya÷  KirT_2.31b
pradhÃnaæ ca guïÃtmanÃ  KirT_1.17b
prabodhikÃ ca sÃ Óakti÷  KirT_4.1c
prabhutvaæ kiæ tuÂermatam  KirT_5.17d
prabhutvaæ j¤asvabhÃvatvÃd  KirT_5.18a
prabhuratra Óivo j¤eya÷  KirT_5.17c
prav­tta÷ puru«asya tu  KirT_3.3b
prav­ttiriha d­Óyate  KirT_5.3b
prÃguktaæ yojanaæ tasya  KirT_6.23c
prÃpnotyabhÅpsitaæ sthÃnaæ  KirT_4.11a
prÃyo 'nyatra mayÃ k­tÃntavimaticchedÃya sÃdhÃraïa÷  KirT_0.1d
prerako 'dhastane mÃrge  KirT_4.15a
proktastena yadanyathÃ  KirT_6.10d
proktaæ bhoganibandhanam  KirT_3.6b
prokta÷ sa ni«kala÷ sthÆlas  KirT_3.13a
prokta÷ sÆk«mo 'tra ÓÃsane  KirT_5.22b
proktÃ tantre yadÃ tadÃ  KirT_6.6b
prokto 'nanto 'site prabhu÷  KirT_3.26d
prokto bhavabhayaprada÷  KirT_5.5d
prokto yena matastena  KirT_2.19a
prokto vistarata÷ padÃrthavi«ayo yuktyÃgamairnirïaya÷  KirT_0.1c
procyate sopacÃrata÷  KirT_5.4d
phalamevaæ na kiæ bhavet  KirT_6.2b
phalaæ katakav­k«asya  KirT_2.32c
bandhabhedavicak«aïa  KirT_1.2b
bandhenÃtmÃ kalÃdinÃ  KirT_2.5b
bahÆnÃmapyado«a÷ syÃd  KirT_5.21c
bÃdhate 'nantamevaæ na  KirT_4.9a
bÃlabÃliÓabhoginÃm  KirT_6.5b
bisinÅpattravadvapu÷  KirT_4.12b
buddhirbuddherahaæk­ti÷  KirT_4.23b
buddhyÃdikaraïÃnÅka-  KirT_1.17c
b­haccharÅramÃpek«ya  KirT_3.21c
bodhacihnabalena vai  KirT_5.10b
bodhaæ sÃ kurute na kim  KirT_4.2b
bodhinÅ hyabhilÃ«ak­t  KirT_4.22d
bhaktasya mama bhÅtasya  KirT_1.10a
bhadrametattvayÃ p­«Âaæ  KirT_1.11c
bhavi«yadapi saæruddhaæ  KirT_6.20c
bhavocchittirna kiæ bhavet  KirT_5.2b
bhÃvÃnkalÃdikÃnvyÃpya  KirT_4.20e
bhedai÷ siddho mate mate  KirT_2.20d
bhokt­tvaæ ca na kevalam  KirT_2.22b
bhokt­tvaæ nÃma yatproktam  KirT_3.2a
bhokt­tvaæ malata÷ proktam  KirT_3.1a
bhogadastvitara÷ puna÷  KirT_5.10d
bhogabhokt­tvabandhanam  KirT_3.5f
bhogaæ bhuÇkte svakarmata÷  KirT_1.20b
bhogopÃyavicintaka÷  KirT_1.15d
mantrarÃ¬ bhagavÃ¤chiva÷  KirT_5.4b
mantraÓaktyÃ ca sarvadÃ  KirT_3.15b
mantraÓaktyÃ yathÃ deho  KirT_4.10c
mantrÃtmikÃ÷ kalÃstasya  KirT_3.17a
mantreïÃÓu niruddhyate  KirT_2.28d
mandÃ mandatarÃ Óakti÷  KirT_5.30a
manmathasthitinÃÓana  KirT_1.3d
malaÓabdena cÃv­ti÷  KirT_2.14d
malastadbhinnalak«aïa÷  KirT_2.19b
malaæ vidÃrya cidvyaktim  KirT_2.13c
malÃnta÷sthaæ viÓuddhyati  KirT_2.9b
malino malinÅk­ta÷  KirT_2.8d
male sati bhavantyetÃ  KirT_2.22a
malo 'j¤Ãnaæ paÓutvaæ ca  KirT_2.19c
malo brÆhi kimÃtmaka÷  KirT_2.11d
