Bhatta Narayana: Stavacintamani
Based on the edition by Mukunda Rama Shastri: 
The StavaChintamani of Bhatta Narayana 
with commentary by Kshemaraja.
Srinagar 1918 (Kashmir Series of Texts and Studies ; X)


Input by Harunaga Isaacson
(October 2002)


Note that this etext has not been proofread!



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akariùyat sudhãs tadà  BhStc_40d
divyasya j¤ànacakùuùaþ  BhStc_88b
durgam astaü stumo mçóam  BhStc_35d
duùkaraü sukarãkartuü  BhStc_81a
duþkhaü sukhayituü tathà  BhStc_81b
dåragair api yasyànto  BhStc_35c
dç÷yo 'sãty upade÷ena  BhStc_41c
dçùña eùa kva yàsi naþ  BhStc_68b
deva tvadbhàvanàtmakam  BhStc_48b
devadevo vçùadhvajaþ  BhStc_87d
devam ànandasàgaram  BhStc_61d
deva vçtvà vivçõvate  BhStc_71d
devaü syàt sukçtaü param  BhStc_67b
dehy ehi harahaüsa naþ  BhStc_10d
doùo 'pideva ko doùas  BhStc_47a
dvandvagrastaü jagattrayam  BhStc_46b
dviùmas tvàü tvàü stumas tubhyaü  BhStc_4a
dhanyà dhàvanti dhårjañim  BhStc_68d
dhanyo 'smi kçtakçtyo 'smi  BhStc_115a
dharmagràmaþ pravçtto yas  BhStc_70c
dharmebhyo 'py upari sthitim  BhStc_92b
dhiyàü tejaþ pracodakam  BhStc_77b
nama ã÷àya niþ÷eùa-  BhStc_25a
namayeyur na dhãdhanàþ  BhStc_94d
namas te bhavasambhrànta-  BhStc_71a
namas tebhyo 'pi ye soma-  BhStc_13a
namas trailokyanàthàya  BhStc_100a
namaþ kçtakçtàntànta  BhStc_91a
namaþ prasannasadvçtta-  BhStc_57a
namaþ sadasatàü kartum  BhStc_60a
namaþ stutau smçtau dhyàne  BhStc_36a
namàmaþ sarvasàmànyaü  BhStc_6c
nameyuþ kaü paraü kaü và  BhStc_94c
namo 'nantaprakà÷àya  BhStc_3c
namo 'nantaphalotpàda-  BhStc_16c
namo namaþ ÷ivàyeti  BhStc_20a
namo namaþ ÷ivàyeti  BhStc_62c
namo nirupakàryàya  BhStc_42a
namo niþ÷eùadhãpatri-  BhStc_23a
namo bhaktyà nçõàü muktyai  BhStc_30a
na yo navanavàyate  BhStc_111d
nàgayaj¤opavãtine  BhStc_23d
nàtha tvadbhaktidãpikà  BhStc_58d
nàtha nànyatra dç÷yate  BhStc_50d
nàtha pràrthayamànànàü  BhStc_92c
nàtha svapne 'pi yat kuryàü  BhStc_103a
nàthaü svapne 'pi pa÷yanti  BhStc_13c
nàthàya sthàõave tubhyaü  BhStc_23c
nànantyàya tvayàrpyate  BhStc_31d
nàbhaviùyad idaü yadi  BhStc_40b
nàmàpi dhyàyatàü dhyànaiþ  BhStc_19c
nimeùam api yady ekaü  BhStc_114a
niràvaraõanirdvandva-  BhStc_27a
nirupàdànasambhàram  BhStc_9a
nirguõo 'pi guõaj¤ànàü  BhStc_28a
nirdvandve nirupàdhau ca  BhStc_54a
nirbhayaü yad yad ànanda-  BhStc_89a
nirmalãkaraõe nàtha  BhStc_88c
nirvikalpo jayaty ajaþ  BhStc_112d
nirvinàyaka÷aktaye  BhStc_100d
nilaye duþkhayàdasàm  BhStc_26b
ni÷cayaþ punar eùo 'tra  BhStc_118a
ni÷calaj¤ànasampadàm  BhStc_27b
ni÷chadmà ced bhaved eùà  BhStc_108c
niùkampam amçtahradam  BhStc_95b
niùkàmàyàpi kàmànàm  BhStc_63a
niùkàmo 'pi prakçtyà yaþ  BhStc_28c
niþ÷eùakle÷ahànasya  BhStc_101a
niþ÷eùapràrthanãyàrtha-  BhStc_99a
niþ÷eùàti÷ayàtmanaþ  BhStc_53b
niþspçhàya kapardine  BhStc_42d
naiþspçhyasya paràü koñiü  BhStc_73c
padaü citte tadà ÷ambho  BhStc_114c
padaü dehy ehi me deva  BhStc_89c
paramànandadàyinam  BhStc_13d
paramànandasampadà  BhStc_2b
paramàrthaphalaü nàtha  BhStc_96c
paramàrthaikabhàvàya  BhStc_11c
parame÷varahaüsasya  BhStc_8c
paraþ ko 'pi mahe÷varaþ  BhStc_90d
paraþ pratinidhis tava  BhStc_53d
paripårõaü prayacchasi  BhStc_96d
pareõa jyotiùàbhitaþ  BhStc_12b
paryantaþ sarvakarmaõàm  BhStc_49b
pa÷yantyà dç÷yamànayà  BhStc_1b
punarbhavabhayoccheda-  BhStc_14c
puruùàrthaprasàdhakaþ  BhStc_25b
puùpità pàtv asau bhavaþ  BhStc_34d
'py aõave mahate punaþ  BhStc_7b
praõantavyaþ praõàmo 'pi  BhStc_25c
praõavordhvàrdhamàtràto  BhStc_7a
prabhu÷aktir abhaïgurà  BhStc_66b
prabho bhavata eveha  BhStc_66a
prasanne manasi svàmin  BhStc_117a
prasaradbindunàdàya  BhStc_3a
prasàdaþ kriyatàü mama  BhStc_41d
prasàdaþ kriyatàü mayi  BhStc_24d
prasàdo manasaþ svàmin  BhStc_118c
prastàvya hara saühartuü  BhStc_59c
pràptau cànandavçndàya  BhStc_36c
pràyeõàrthakriyàkaram  BhStc_79b
pràrthaye nàtha sarvathà  BhStc_99d
pluùñà÷eùabhavendhanà  BhStc_58b
phalaü tad aja jàtaü yat  BhStc_109c
phalaü lokatrayàtmakam  BhStc_32b
baliü yàmo bhavàya te  BhStc_11d
bibhratàü tvaü prabho prabhuþ  BhStc_73d
brahmaõo 'pi bhavàn brahma  BhStc_74a
brahmàõóagarbhiõãü vyoma-  BhStc_8a
brahmàõóàd api nairguõya-  BhStc_7c
brahmàdayo 'pi tad yasya  BhStc_33a
brahmàdibhir api prabho  BhStc_39d
bråyàü và sàdhv asàdhu và  BhStc_103b
bhakticintàmaõiü ÷àrvaü  BhStc_26c
bhaktilakùmyàlayaü ÷ambho  BhStc_120c
bhagavan bhava bhàvatkaü  BhStc_14a
bhaññanàràyaõo vyadhàt  BhStc_120d
bhavajj¤ànàmbudher madhyam  BhStc_95c
bhava tattatpradànena  BhStc_24c
bhavatas tv ã÷a nàmàpi  BhStc_79c
bhavate bhava te 'vate  BhStc_30b
bhavadbhaktis tu jananã  BhStc_116c
bhavadbhàvaikabhåùaõam  BhStc_119d
bhavàn iva bhavàn eva  BhStc_83a
bhavet sàlambanà tasya  BhStc_115c
bhaved yadi paraü bhava  BhStc_83b
bhàråpaþ satyasaükalpas  BhStc_85a
bhàvaü bhàvayituü ruciþ  BhStc_14b
bhinneùv api na bhinnaü yac  BhStc_6a
bhuktvà bhogàn bhavabhràntiü  BhStc_102a
bhåribhåtisitàïgàya  BhStc_57c
bhedayoge 'py abhedine  BhStc_11b
bhoktre bhava namo 'stu te  BhStc_63d
bhramo na labhyate yasya  BhStc_35a
bhràntàntaþkaraõair api  BhStc_35b
bhràntim udbhàvya bhindate  BhStc_71b
magnair bhãme bhavàmbhodhau  BhStc_26a
matayas taü ÷ivaü stumaþ  BhStc_65d
manasà parame÷vara  BhStc_37b
manaskatvena yà sthitiþ  BhStc_15d
manorathagato 'pi và  BhStc_96b
manorathaphalapradam  BhStc_120b
manorathaþ sthito yasya  BhStc_105c
mantrayàmo 'mbikàpate  BhStc_4b
mantrasàmarthyam à÷ritàþ  BhStc_20b
mantrã tvattaþ kuto 'paraþ  BhStc_84b
mantro 'si mantraõãyo 'si  BhStc_84a
manye nyastapadaþ so 'pi  BhStc_105a
manye vandhyàtmajànujaþ  BhStc_104d
mama tvayy eva yaþ sthitaþ  BhStc_47b
mayam ekaü yad avyayam  BhStc_89b
malatailàktasaüsàra-  BhStc_113a
malasaükùàlanakùamàþ  BhStc_76b
mastakanyastagaïgàya  BhStc_91c
mahatãyam aho màyà  BhStc_44a
mahatsv apy arthakçcchreùu  BhStc_65a
mahàn asmãti bhàvanà  BhStc_115b
mahàhaüsàya ÷ambhave  BhStc_57d
mahimà parame÷varaþ  BhStc_1d
mànasaikanivàsine  BhStc_57b
màmi nàtmani kiü mudà  BhStc_37d
màyayàmeyayà tava  BhStc_54d
màyàjalodaràt samyag  BhStc_10a
màyàmayamalàndhasya  BhStc_88a
màyàm ekanimeùeõa  BhStc_72c
màlàlayamayàtmane  BhStc_23b
mukuñotkañamastakàþ  BhStc_94b
muktaye 'dhikriyeta kaþ  BhStc_48d
mukhyadhyeyasya dhårjañeþ  BhStc_19b
mugdho lokaþ ÷lathàyate  BhStc_44d
muùõaüs tàü pàtu naþ ÷ivaþ  BhStc_72d
muhur muhur avi÷ràntas  BhStc_112a
muhur muhur jagaccitrasy-  BhStc_80a
målaprakçtim ã÷varam  BhStc_64b
mokùaparyantasiddhidam  BhStc_79d
mohaughamalinãkçtàþ  BhStc_65b
ya uddhartà bhavàrõavàt  BhStc_75d
yataþ sampårõadharmaõaþ  BhStc_64d
yato 'nyatra na so 'si bhoþ  BhStc_67d
yatprasatteþ phalaü tava  BhStc_98b
yathàyuktàrthakàriõe  BhStc_91d
yadicchayà pratàyete  BhStc_66c
yadãya iha dhãmatàm  BhStc_25d
yannàmnàpi mahàtmànaþ  BhStc_82c
yayànantaphalàü bhaktiü  BhStc_43c
yas tvadàlambanaþ prabho  BhStc_115d
yasya vedàtmikàj¤eyam  BhStc_69c
yasyàþ pràpyeta paryanta-  BhStc_72a
yaþ sphãtaþ ÷rãdayàbodha-  BhStc_2a
yà yà dik tatra na kvàsi  BhStc_56a
yàvajjãvaü jagannàtha  BhStc_15a
yàvad uttaram àsvàda-  BhStc_50a
ye tvàü jànanti dhårjañe  BhStc_27d
ye vimuktànyasaükatham  BhStc_62b
yo 'sau sa dayito 'smàkaü  BhStc_87c
rasaþ srotaþsahasreõa  BhStc_22c
ràgo 'py astu jagannàtha  BhStc_47a
råpaü tat pàrame÷varam  BhStc_6d
lapsyase nàtha kathyatàm  BhStc_56d
labdhuü dhàma namàmi tam  BhStc_33d
labhyate bhava kutràü÷e  BhStc_53c
lipseran nopakàraü ke  BhStc_64c
lobhàyàpi namas tasmai  BhStc_47c
vaca÷ ceta÷ ca kàryaü ca  BhStc_119a
vapanti tvayy amã prabho  BhStc_43d
vayaü va¤cyàmahe 'dyàpi  BhStc_54c
vastutattvaü padàrthànàü  BhStc_79a
vahed bràhmãü dhuraü na kaþ  BhStc_93d
vàïmanaþkàyakarmàõi  BhStc_17a
vàcya eùàü tvam eveti  BhStc_40a
vàsanàvartidàhinà  BhStc_113b
vidyoddyotitamàhàtmyaþ  BhStc_2c
vidhir àdis tathànto 'si  BhStc_70a
viniyojya tvayi prabho  BhStc_17b
vibhave ÷ambhave namaþ  BhStc_5d
viyanmàyàsvaråpàya  BhStc_5c
vi÷eùaþ kair manorathaiþ  BhStc_72b
vi÷ràmyan bhava bhàvatka-  BhStc_38c
vi÷vaï no dhçtavàn asi  BhStc_4d
vi÷vam astu svatantras tu  BhStc_45c
vi÷vasya parame÷vara  BhStc_70b
visçùñànekasadbãja-  BhStc_59a
vedàgamamayàtmane  BhStc_16b
vedyaü kiü karma và nàtha  BhStc_31c
vairàgyasya gatiü gurvãü  BhStc_73a
vyatãtaguõayogasya  BhStc_19a
vyayai÷varyaika÷àline  BhStc_60d
vyàpinaþ sarvatogateþ  BhStc_8b
÷aktaþ kubjayituü tçõam  BhStc_93b
÷aktir yà te tayà nàtha  BhStc_80c
÷aktiü haüsãm iva stumaþ  BhStc_8d
÷ambhave ÷aü bhave 'bhave  BhStc_30d
÷ambhau bhaktimataþ param  BhStc_102d
÷arãraü mama yat prabho  BhStc_119b
÷aükarakùãrasindhave  BhStc_3d
÷àkhàsahasravistãrõa-  BhStc_16a
÷àlini ÷åline namaþ  BhStc_18d
÷à÷vatãü kuruùe yad và  BhStc_78c
÷àükarã ÷araõaü mama  BhStc_52d
÷ivaj¤ànaü svato dugdhaü  BhStc_10c
÷ukrataþ parataþ param  BhStc_69b
÷uddhàmçtamayàtmane  BhStc_3b
÷ubhasyaive÷a kevalam  BhStc_116d
÷ubhà÷ubhasya sarvasya  BhStc_116a
÷aivayogabalàkçùñà  BhStc_76c
÷rãratnàmçtalàbhàya  BhStc_29a
÷reyasà ÷reya evaitad  BhStc_110a
÷làghyàs te ÷àmbhavãü bhåtim  BhStc_20c
ùañpramàõãpariccheda-  BhStc_11a
sa geyaþ parame÷varaþ  BhStc_82b
sa jayaty aparàjitaþ  BhStc_2d
sadai÷varyaü bhavakùayaþ  BhStc_55b
sa dhiyaþ satpathe prabhuþ  BhStc_77d
sa bindur yasya taü vande  BhStc_61c
sa mahyaü dehi taü mantraü  BhStc_84c
sampårõàmçtasåtaye  BhStc_5b
sarvaj¤aþ sarvakçt sarvam  BhStc_31a
sarvatràtràsmi nirvçtaþ  BhStc_103d
sarvatrànadhyavasyataþ  BhStc_52b
sarvavibhramanirmoka-  BhStc_95a
sarvasthàne mame÷a tvaü  BhStc_75c
sarvasya spçhaõãyàya  BhStc_42c
sarvaþ kàlo bhavanmayaþ  BhStc_56b
sarvànugràhikà ÷aktiþ  BhStc_52c
sahasraguõavistaraþ  BhStc_50b
saüsàrãti kim ã÷aiùa  BhStc_85c
saühçtaspar÷ayogàya  BhStc_5a
sà gatir gamyase yayà  BhStc_109b
sàrthasiddhinidhànataþ  BhStc_99b
sà siddhis tat paraü padam  BhStc_118d
sukçtasyàpi saukçtyaü  BhStc_67c
sugirà cittahàriõyà  BhStc_1a
suhçdbhiþ svàmibhis tathà  BhStc_75b
såkùmo 'pi cet trilokãyaü  BhStc_39a
såryàcandramasàv imau  BhStc_34b
sevà÷aüsàsudhàrasaþ  BhStc_111b
seviùye ÷ivam ity ayam  BhStc_105d
somàya svàmine namaþ  BhStc_51d
stavacintàmaõiü bhåri-  BhStc_120a
stumas tribhuvanàrambha-  BhStc_64a
stumas tvàm çgyajuþsàmnàü  BhStc_69a
sthityutpattilayair loka-  BhStc_106a
sthålo 'tha kiü sudar÷o na  BhStc_39c
smayena tvanmayo 'smãti  BhStc_37c
smçte yasmin prasãdanti  BhStc_65c
smçtyà nutyà ca dadate  BhStc_30c
svatantraü tantram ãkùase  BhStc_106d
svatantràyàsvatantràya  BhStc_60c
svapnaþ so 'pi kutas tvayi  BhStc_85d
svayaü kartà bhavàn api  BhStc_116b
sva÷aktivyåhasaüvyåóha-  BhStc_83c
svàmin so 'sãti ni÷citya  BhStc_101c
harapraõatimàõikya-  BhStc_94a
hitvà lapsye paraü padam  BhStc_102b
hçtoddhatatamastàntiþ  BhStc_58a
hetuþ ka iti saü÷aye  BhStc_101b
