Utpaladeva: Isvarapratyabhijnakarika with vrtti.

Based on the edition by Madhusudan Kaul Shastri, Srinagar 1921.
(Kashmir Series of Texts and Studies ; 34)

Revised according to the edition by Raffaele Torella, Roma 1994
(Serie Orientale Roma ; 71)


Input by Somadeva Vasudeva

PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akramànantacidråpaþ  Ipk_1,7.1c
arthànàü svasamàpinàm  Ipk_1,7.3b
arthino 'py anumànataþ  Ipk_2,3.9d
arthau bhàtaþ pamàtari  Ipk_1,4.8d
avadhyavadhimadbhàvà-  Ipk_2,2.6c
-(a)vabhàsakhacite vibhau  Ipk_1,7.14b
avabhàsasya sadbhàve 'py  Ipk_1,8.3c
avasàtari dar÷anam  Ipk_1,4.7d
-(a)viyukte j¤ànakarmaõã  Ipk_3,1.1d
aviruddhàvabhàsànàm  Ipk_2,3.7c
asty eva na vinà tasmàd  Ipk_1,5.10c
asphuñàråpasaüskàra-  Ipk_3,2.13c
asmin satãdam astãti  Ipk_2,4.14a
ahantàkartçtàpade  Ipk_3,2.13b
ahaükàraparàmar÷a-  Ipk_4.2c
ahaüpratãtir apy eùà  Ipk_1,2.2c
ahaüpratyavamar÷o yaþ  Ipk_1,6.1a
ahaümç÷yatayàivàsya  Ipk_1,5.17c
-(à)calayà pràõaråpayà  Ipk_4.10b
àtmàta eva caitanyaü  Ipk_1,5.12a
àtmànam ata evàyaü  Ipk_1,5.15a
àtmà yady anubhàvakaþ  Ipk_1,2.3d
àtmàrohaõabhàsanàt  Ipk_1,4.4d
àtmàrthasya prakà÷atà  Ipk_1,5.2d
-(à)dikapa¤cakaveùñitaþ  Ipk_3,1.9d
àdisiddhe mahe÷vare  Ipk_1,1.2b
-(à)dyàbhàsajagadàtmanà  Ipk_2,4.21b
àntaratvàt pramàtraikye  Ipk_1,8.6a
àntaràõàü satàü sadà  Ipk_1,8.5d
àbhàtam eva bãjàder  Ipk_1,5.8c
-(à)bhàsanàd buddhigocare  Ipk_1,6.10d
àbhàsabhedàd ekatra  Ipk_2,4.19c
àbhàsabhedàd vastånàü  Ipk_2,3.6a
àbhàsabhedà bhinnàrtha-  Ipk_2,3.5c
àbhàsasadasattvataþ  Ipk_2,1.4b
àbhàsasadasattve tu  Ipk_2,1.4c
àbhàsaþ punaràbhàsad  Ipk_1,5.9a
àbhàsà anyathànyatra tv  Ipk_1,8.1c
àbhàsàd dhetuvastunaþ  Ipk_1,5.8d
àbhàso 'py artha ekasminn  Ipk_2,3.3c
àlambante vikalpanàþ  Ipk_2,2.5d
-(à)làbhenàrtho 'tha cocyate  Ipk_2,4.3d
àlokàbhyantare yathà  Ipk_1,7.11b
icchayà bhàsayed bahiþ  Ipk_1,6.7d
icchàto bhartur adhyakùa-  Ipk_1,8.9c
icchàmar÷aþ pravartate  Ipk_1,5.10d
iti prakañito mayà sughaña eùa màrgo navo  Ipk_4.16a
ittham atyarthabhinnàrthà-  Ipk_1,7.14a
itthaü tathà ghañapañà-  Ipk_2,4.21a
ityevaü parijànataþ  Ipk_4.12b
idam etàdçgityevaü  Ipk_2,3.1a
idaübhàvopapannànàü  Ipk_3,1.4a
ã÷asçùñyupajãvinã  Ipk_4.9b
ã÷varapratyabhij¤eyam  Ipk_4.18c
ã÷varo bahir unmeùo  Ipk_3,1.3a
utpalenopapàdità  Ipk_4.18d
udayàkarasånunà  Ipk_4.18b
-(u)palabdhà parato 'pi san  Ipk_1,4.1b
upàdhide÷àsaüvàdàd  Ipk_2,3.13c
ubhayendriyavedyatvaü  Ipk_2,4.4c
ullekhasya sukhàde÷ ca  Ipk_1,8.9a
eka eva mahe÷varaþ  Ipk_4.1b
ekakàryà tathaikyadhãþ  Ipk_2,3.7d
ekatvam anivàritam  Ipk_2,3.11d
ekatvam eva bhede hi  Ipk_2,4.17c
ekapratyavamar÷àkhyàd  Ipk_2,3.11c
ekasyaivobhayàkàra-  Ipk_2,4.5c
ekàtmano vibheda÷ ca  Ipk_2,4.18a
ekànekà÷rayà matàþ  Ipk_2,2.1d
ekàbhidhànaviùaye  Ipk_2,3.2c
eketyàdi pratikùiptaü  Ipk_2,1.1c
eva tv adhipateþ paraþ  Ipk_2,4.13d
evam antarbahirvçttiþ  Ipk_3,1.1a
evam anyonyabhinnànàm  Ipk_1,3.6a
evam àtmànam etasya  Ipk_4.15a
evam àbhàsayaty amån  Ipk_2,4.1b
evam ekà kriyà saiùà  Ipk_2,4.5a
evam evarthasiddhiþ syàn  Ipk_2,2.7a
evaü råpyavidàbhàva-  Ipk_1,7.12a
evaü viduùa ã÷ituþ  Ipk_2,1.8b
evaü smçtau vikalpe vàpy  Ipk_1,6.8a
-(e)ve÷a÷àktyà tadàtmanaþ  Ipk_4.9d
eùa cànanta÷aktitvàd  Ipk_2,4.1a
eùa pramàtà màyàndhaþ  Ipk_3,2.2a
eùàü guõànàü karaõa-  Ipk_4.5c
ai÷varyaiva vyavasthayà  Ipk_2,4.9b
katham arthaprakà÷atà  Ipk_1,2.7d
kathaü cid àsàdya mahe÷varasya  Ipk_1,1.1a
kathaü bhaven na nityaþ syàd  Ipk_1,2.3c
kathità j¤ànasaükalpà-  Ipk_1,5.18c
karã màyàbhidhà punaþ  Ipk_3,1.7d
karoti màtçvyàpàra-  Ipk_2,2.3c
kartari j¤àtari svàtmany  Ipk_1,1.2a
kartary abodhe kàrmaü tu  Ipk_3,2.5c
kartàraþ pralayàkalàþ  Ipk_3,2.8b
kartur bodhàtmano 'pi yà  Ipk_3,1.6b
kartçkarmatvatattvaiva  Ipk_2,4.2c
karmàdikaluùaþ pa÷uþ  Ipk_3,2.3d
kalodbalitam etac ca  Ipk_3,2.11a
kalpite nabhasãva và  Ipk_1,6.4d
kà¤canojjvalatàdayaþ  Ipk_2,3.5b
kàdàcitkàvabhàse yà  Ipk_1,6.6a
kànto lokasamàna evam aparij¤àto na rantuü yathà  Ipk_4.17b
kàrakàõàü samanvayaþ  Ipk_2,2.6b
kàriõas te padaü dhvaneþ  Ipk_2,3.5d
kàryakàraõatà tataþ  Ipk_2,4.2d
kàryakàraõatàpi yà  Ipk_2,4.14b
kàryakàraõatà loke  Ipk_2,4.4a
kàryakàraõatàsiddhi-  Ipk_1,7.4c
kàryakàraõatoùõatà  Ipk_2,3.8b
kàryakàraõabhàvataþ  Ipk_1,2.10d
kàryakàraõayor api  Ipk_2,4.17b
kàryatvapariõàminàm  Ipk_4.5d
kàryam avyabhicàryasya  Ipk_2,4.13a
kàryavarga÷ ca da÷adhà  Ipk_3,1.11c
kàryasya sthita evaikas  Ipk_2,4.7c
kàryaü hetuþ svabhàvo và-  Ipk_2,4.11c
kàlakramam apã÷varaþ  Ipk_2,1.5d
kàlaþ såryàdisaücàras  Ipk_2,1.3a
kim tv àlokacayo 'ndhasya  Ipk_1,7.10a
kiü tu nirmàõa÷aktiþ sàpy  Ipk_2,1.8a
kiü tu naisargiko j¤àne  Ipk_1,6.9a
kiü tu mohava÷àd asmin  Ipk_1,1.3a
kiü tv àntarada÷odrekàt  Ipk_3,1.2a
kiü pramàõaü navàbhàsaþ  Ipk_2,3.16c
kevalaü bhinnasamvedya-  Ipk_1,5.21a
kevalaü måóhatàva÷àt  Ipk_2,3.17b
ko 'rthaþ syàt sthàyinàtmanà  Ipk_1,2.5d
krama eva sa tattvataþ  Ipk_2,1.3d
kramam àbhàsayaty asau  Ipk_2,1.5b
kramikaikasya cocità  Ipk_1,2.9d
krameõa janayed ghañam  Ipk_2,4.9d
krameõe÷varatàpadam  Ipk_4.11d
kramo bhedà÷rayo bhedo 'py  Ipk_2,1.4a
kriyà kàyà÷rità satã  Ipk_1,1.5b
kriyàkàrakabhàvàkhyo  Ipk_2,4.16c
kriyà kàlakramànugà  Ipk_2,4.18b
kriyà kàlakramànugà  Ipk_3,1.1b
kriyà nirmàtçtàsya sà  Ipk_2,4.1d
kriyà naikasya sakramà  Ipk_2,1.1b
kriyàpy arthasya kàyàdes  Ipk_1,2.9a
kriyàyàþ kàla÷aktitaþ  Ipk_2,1.2b
kriyàvimar÷aviùayaþ  Ipk_2,2.6a
kriyàvaicitryanirbhàsàt  Ipk_2,1.5c
kriyàsaübandhasàmànya-  Ipk_2,2.1a
khaõóyetàsya svatantratà  Ipk_1,5.15d
gàóham ullikhyamàne tu  Ipk_1,8.4a
guõaiþ ÷abdàdibhir bhedo  Ipk_2,3.14a
gràhyagràhakatàbhinnàv  Ipk_1,4.8c
ghañate na tu ÷à÷vatyàþ  Ipk_2,1.2c
ghañate bahir àtmanà  Ipk_1,5.1d
ghañàdi jàyate tattat-  Ipk_2,4.10c
ghañàbhàvamatir yathà  Ipk_1,7.7b
ghaño 'yam iti vàvasà  Ipk_1,4.7b
ghaño 'yam ity adhyavasà  Ipk_1,5.20a
cikãrùàlakùaõaikatva-  Ipk_2,4.20c
citiþ pratyavamar÷àtmà  Ipk_1,5.13a
citkriyà citikartçtà  Ipk_1,5.12b
cittattvaü kartçtàmayam  Ipk_3,2.11b
cittattvaü màyayà hitvà  Ipk_1,6.4a
citràbhàsakçtaþ prabhoþ  Ipk_2,1.4d
cidàtmani tu yujyate  Ipk_2,4.19d
cidàtmaiva hi devo 'ntaþ-  Ipk_1,5.7a
cidghano mukta ucyate  Ipk_3,2.2d
cinmayatve 'vabhàsànàm  Ipk_1,8.7a
caitanyam ajaóà saivaü  Ipk_1,2.8c
jaóasya tu na sà ÷aktiþ  Ipk_2,4.2a
jaóàt sa hi vilakùaõaþ  Ipk_1,5.12d
janasyàyatnasiddhyartham  Ipk_4.18a
janmà na÷yej janasthitiþ  Ipk_1,3.6d
jàóànàü nopapadyate  Ipk_2,4.14d
jàóye nàrthaprakàsatà  Ipk_1,2.8d
jàtam apy àtmaniùñhaü tan  Ipk_1,3.1c
jàtidravyàvabhàsànàm  Ipk_2,2.5a
jàtyàdibhir abhinnatà  Ipk_2,3.14b
jànan yathepsitàn pa÷ya¤  Ipk_4.15c
jànàti ca karoti ca  Ipk_4.15d
jãvatàü jãvanaü matam  Ipk_1,1.4d
jãvanàkhyàthavà pràõe  Ipk_3,2.14c
juùàü kàrmamalakùatau  Ipk_3,2.9b
j¤àteyam upapadyate  Ipk_1,7.2d
j¤ànakriye sphuñe eva  Ipk_1,6.11c
j¤ànam ekaü paraü punaþ  Ipk_1,2.1b
j¤ànasmçtyavasàyàdi  Ipk_1,5.21c
j¤ànaü kriyà ca bhåtànàü  Ipk_1,1.4c
j¤ànaü ca citsvaråpaü cet  Ipk_1,2.7a
j¤ànànàm anusaüdhàna-  Ipk_1,3.6c
j¤ànànàm udiyàd eka-  Ipk_1,7.6c
j¤àne vàpy antaràbhàsaþ  Ipk_1,6.8c
j¤eyaü na tu tadaunmukhyàt  Ipk_1,5.15c
j¤eyãkuryàt pçthaksthiti  Ipk_1,5.15b
tacchedàtmà samànàkhyaþ  Ipk_3,2.19c
tato 'jàóye nijollekha-  Ipk_1,3.5c
tato bhinneùu dharmeùu  Ipk_1,2.6a
tato bhedo hi bàhyatà  Ipk_1,8.8d
tat kathaü jàtu tajj¤ànaü  Ipk_1,7.9c
tattacchabdàrthatàdyàtmà  Ipk_2,3.8c
tattatpuùpàdijanma và  Ipk_2,1.3b
tattadàkasmikàbhàso  Ipk_1,5.4a
tattadde÷àdijàtatà  Ipk_1,2.9b
tattadbhinnàü÷apàtinàm  Ipk_1,7.4b
tattadvibhinnasaüj¤àbhiþ  Ipk_4.8c
tattadvibhinnasaüvitti-  Ipk_1,7.2a
tattanmçdàdisaüskàra-  Ipk_2,4.9c
tattulyatvaü na tadgatiþ  Ipk_1,3.2d
tatpratyabhij¤àm upapàdayàmi  Ipk_1,1.1d
tatra j¤ànaü svataþsiddhaü  Ipk_1,1.5a
tatra tatra sthite tat tad  Ipk_1,2.10a
tatra sçùñau kriyànandau  Ipk_4.3c
tatra svasçùñedaübhàge  Ipk_4.2a
tatràpi kàrmam evaikam  Ipk_3,2.10c
tatràvi÷iùñe vahnyàdau  Ipk_2,3.8a
tatràsti sàdhayet tasya  Ipk_1,7.10c
tatraikam àntaraü tattvaü  Ipk_2,2.2a
tatraitan màtçtàmàtra-  Ipk_3,2.1a
tatsamàve÷alakùaõam  Ipk_3,2.12d
tatsvaråpàvi÷eùatah  Ipk_1,2.6b
tathà citràvabhàsinaþ  Ipk_4.7d
tathà cecchuktikàj¤ànaü  Ipk_1,7.7c
tathàpariõamat tayà  Ipk_2,4.18d
tathà vij¤àtçvij¤eya-  Ipk_2,1.8c
tathà sthitis tathaiva syàt  Ipk_1,8.4c
tathà syàt kartçtaivaivaü  Ipk_2,4.18c
tathà hi kumbhakàro 'sàv  Ipk_2,4.9a
tathà hi jaóabhåtànàü  Ipk_1,1.4a
tathe÷varecchàbhedena  Ipk_3,2.7c
tathaiva sadghañadravya-  Ipk_2,3.5a
tadatatpratibhàbhàjà  Ipk_1,6.3a
tad atra nidadhat padaü bhuvanakartçtàm àtmano  Ipk_4.16c
tad anityaü kim àtmavat  Ipk_1,2.7b
tad anyasyàpi bãjàder  Ipk_2,4.8c
tadabhàvo 'pi sà pa÷oh  Ipk_4.6b
tadàbhàsas tadàbhàsàd  Ipk_2,4.13c
tad ekasya kriyodità  Ipk_2,4.7d
tad ekasya samarthanàt  Ipk_2,1.1d
tad etad asama¤jasam  Ipk_1,3.3d
tad evaü vyavahàre 'pi  Ipk_1,6.7a
tad evendriyavedyatàm  Ipk_2,2.2b
tadaikyena vinà na syàt  Ipk_1,8.10a
tad ai÷varyaü paramàtmanaþ  Ipk_1,5.13d
taddvayàlambanà età  Ipk_2,2.3a
taddvàrà dçùñavastuùu  Ipk_1,2.4b
taddhànopacayapràya-  Ipk_3,2.18c
tad vyàkaraõam evàsyà  Ipk_1,4.6c
tanni÷cayanamukto hi  Ipk_1,6.3c
tan mayà dç÷yate dçùño  Ipk_1,4.8a
tayànyaj¤ànam åhyate  Ipk_1,1.5d
tasya kasyàpi ÷aktitaþ  Ipk_2,4.4d
tasyàtrànavabhàsataþ  Ipk_1,2.2b
tasyàpi tatprabodhasya  Ipk_1,5.5c
tasyàvibhàgaråpy ekaü  Ipk_3,1.10c
tasyàsàdhàraõã sçùñir  Ipk_4.9a
tasyai÷varyasvabhàvasya  Ipk_3,1.7a
tàtkàlikàkùasàmakùya-  Ipk_1,8.1a
tàtkàlikã pravçttiþ syàd  Ipk_2,3.9c
tàtparyeõoditas tena  Ipk_1,5.12c
tàvan màtrasthitau proktaü  Ipk_3,2.15a
tiùñhàsor evam icchaiva  Ipk_2,4.21c
turyago hutabhuïmayaþ  Ipk_3,2.20b
te ca vij¤ànakevalàþ  Ipk_3,2.7d
te tu bhinnàvabhàsàrthàþ  Ipk_4.8a
tena kartàpi kalpitaþ  Ipk_1,2.11d
tena na bhràntir ãdç÷ã  Ipk_2,2.7d
tenaikyaü bhinnakàlànàü  Ipk_1,4.3c
te vimi÷rà vibhinnà÷ ca  Ipk_4.7c
teùàm anyonyabhinnatà  Ipk_3,2.7b
teùàü kàrmo malo 'py asti  Ipk_3,2.8c
teùv evàvasite sati  Ipk_1,5.6b
tais tair apy upayàcitair upanatas tanvyàþ sthito 'py antike  Ipk_4.17a
trayoda÷avidhà càtra  Ipk_3,1.11a
trayoviü÷atidhà meyaü  Ipk_3,1.10a
dàsyaü janasyàpy upakàram icchan  Ipk_1,1.1b
dãrghavçttordhvapuruùa-  Ipk_2,3.4a
dåràntikatayàrthànàü  Ipk_2,3.10a
dçksvàbhàsaiva nànyena  Ipk_1,3.2a
dçùñàlambanatà bhràntyà  Ipk_1,3.3c
dçùñe 'py anupalakùite  Ipk_1,1.3b
devàdãnàü ca sarveùàü  Ipk_3,2.10a
de÷akàlakramajuùàm  Ipk_1,7.3a
de÷akàlasvabhàvataþ  Ipk_2,2.2d
de÷akàlàdyabhedini  Ipk_2,3.2b
de÷akàlànurodhataþ  Ipk_1,5.21b
de÷akàlàvibhedinaþ  Ipk_2,3.4d
de÷akàlàvi÷eùinã  Ipk_1,5.14b
de÷akramo 'pi bhàveùu  Ipk_2,1.7a
dehe buddhàv atha pràõe  Ipk_1,6.4c
dravyadikkàlabuddhayaþ  Ipk_2,2.1b
dvayàkùepã vini÷cayaþ  Ipk_1,6.1d
dvayàtmà tad rajo duþkhaü  Ipk_4.6c
dvayã bàhyàntarasthitiþ  Ipk_2,4.6d
dvicandre 'pi nabho 'nyathà  Ipk_2,3.13d
dvidhàõavaü malam idaü  Ipk_3,2.4c
dviùñhasyànekaråpatvàt  Ipk_1,2.11a
dhatte buddhis tathàtmanaþ  Ipk_1,2.8b
dharmyasiddher api bhaved  Ipk_1,7.13a
dhàvanàdy upapadyeta  Ipk_1,5.19c
dhåmacàndanatàdibhiþ  Ipk_2,3.4b
dhåmàbhàsàdi nåtanam  Ipk_2,4.12d
na ca prakà÷o bhinnaþ syàd  Ipk_1,5.2c
na ca yuktaü jaóasyaivaü  Ipk_2,4.19a
na ca yuktaü smçter bhede  Ipk_1,4.3a
na ced antaþkçtànanta-  Ipk_1,3.7a
na jaóàd viùayasthitiþ  Ipk_1,3.5b
na tåpalabdhiyogyasyàpy  Ipk_1,7.8c
na tv àdyarajataj¤apteþ  Ipk_1,7.12c
na dç÷o dar÷anàntare  Ipk_1,4.5b
na niùedhyaþ sa sarvathà  Ipk_1,7.11d
nanu svalakùaõàbhàsaü  Ipk_1,2.1a
na vàsanàprabodho 'tra  Ipk_1,5.5a
na syàd àbhàsabhinnayoþ  Ipk_2,4.20b
na hi svàtmaikaniùñhànàm  Ipk_2,4.15a
na hy abhinnasya bodhasya  Ipk_1,5.4c
nàkriyàto 'nyatà bhavet  Ipk_2,3.12d
nàtmà sattà tatas teùàm  Ipk_1,8.5c
nàdyànubhavavedakam  Ipk_1,3.1d
nànyan nànyo 'sti saübandhaþ  Ipk_1,2.10c
nànyàdçùñer na sàpy ekà  Ipk_1,2.9c
nàprakà÷a÷ ca siddhyati  Ipk_1,5.3d
nàmaråpàtirekiõã  Ipk_1,5.20b
nàrthànàm ã÷varecchayà  Ipk_2,3.12b
nàsataþ satsvaråpatà  Ipk_2,4.3b
nàsau vikalpaþ sa hy ukto  Ipk_1,6.1c
nàhantàdiparàmar÷a-  Ipk_1,5.17a
nityasya kasya cid draùñus  Ipk_1,2.2a
nimittaü parame÷varaþ  Ipk_2,4.8b
nimeùo 'ntaþ sadà÷ivaþ  Ipk_3,1.3b
niyatàrthakriyà punaþ  Ipk_2,3.6b
niyatà sà hi tenàsyà  Ipk_2,3.12c
niyatena mahe÷varaþ  Ipk_1,8.11b
nirmàya vyavahàrayet  Ipk_1,5.16d
nirmitàþ svàtmano bhinnà  Ipk_3,2.6c
niùñhàn nàrthasthitis tataþ  Ipk_1,3.5d
naiva hy anubhavo bhàti  Ipk_1,4.4a
naivaü ÷uddhasthalaj¤ànàt  Ipk_1,7.8a
naivànyonyasvaråpatà  Ipk_2,4.17d
naivàlaü nijavaibhavàya tad iyaü tatpratyabhij¤odità  Ipk_4.17d
naiùàü bhedanibandhanà  Ipk_1,8.6b
patyur j¤ànaü kriyà ca yà  Ipk_4.4b
padam nãtam anena tat  Ipk_4.2d
padàrthakramaråùità  Ipk_1,7.1b
parataþ pàrame÷varam  Ipk_3,1.2d
paratàhantayàcchàdàt  Ipk_3,1.5c
paramàkùaravigrahaþ  Ipk_4.14d
paramàrthasatã÷vare  Ipk_2,3.15d
parasparasvabhàvatve  Ipk_2,4.17a
paràparada÷à hi sà  Ipk_3,1.5d
paràmar÷aü vinà kriyà  Ipk_2,4.20d
parà vàk svarasodità  Ipk_1,5.13b
pare÷a÷aktir àtmeva  Ipk_1,5.20c
parair apy upalakùyeta  Ipk_1,1.5c
parokùàd apy adhipater  Ipk_2,4.12c
parokùàdhyakùatàtmanà  Ipk_2,3.10b
pa÷ubhàve prakà÷ikà  Ipk_3,1.7b
pa÷oþ sattvaü rajas tamaþ  Ipk_4.4d
pàratantryàdyayogàc ca  Ipk_1,2.11c
pi÷àcaþ syàd anàloko 'py  Ipk_1,7.11a
puna atyantabhedavat  Ipk_4.13d
pårvànubhavaråpas tu  Ipk_1,6.9c
pårvànubhavasadbhàve  Ipk_1,7.5c
pårvànubhavasaükàrà-  Ipk_1,3.4c
pårvànubhavasaüskçteþ  Ipk_1,3.1b
pårvàbhàsàdiyojanà  Ipk_1,6.6b
pårvàbhàsitam àmç÷an  Ipk_1,4.2b
pårve naiveùñam indriyam  Ipk_1,5.8b
pçthagdãpaprakà÷ànàü  Ipk_2,3.7a
prakalpyàþ pratyagàtmanaþ  Ipk_4.8b
prakà÷asyeva nànyasya  Ipk_1,6.2c
prakà÷àtmatayà vinà  Ipk_1,5.2b
prakà÷àtmàpi vàgvapuþ  Ipk_1,6.1b
prakà÷àtmà prakà÷yo 'rtho  Ipk_1,5.3c
prakà÷aikyàt tad ekatvaü  Ipk_1,8.10c
prakà÷o bahir àtmanà  Ipk_1,8.9b
prakà÷o 'rthoparakto 'pi  Ipk_1,5.11c
pratitiùñhatsu bhàveùu  Ipk_1,7.2c
pratibhàsàd abhedinàm  Ipk_2,3.6d
pratiyogy avabhàsajaþ  Ipk_1,6.5d
pratiùñhà jãvadà÷rayà  Ipk_1,1.4b
pratisaüdhànavarjitam  Ipk_1,5.19d
pratyakùànupalambhànàü  Ipk_1,7.4a
pratyabhij¤opadar÷yate  Ipk_1,1.3d
pratyekaü suptajàgratoþ  Ipk_3,2.19b
pradhànaü målakàraõam  Ipk_3,1.10d
prabhur ã÷àdisaükalpair  Ipk_1,5.16c
prabhur dehàdim àvi÷an  Ipk_1,6.7b
pramàõaü svàtmasaübhave  Ipk_1,7.5b
pramàõàd ekato mataþ  Ipk_2,3.8d
pramàõàntarani÷cite  Ipk_2,4.11b
pramàtari puràõe tu  Ipk_2,3.16a
pramàtary upapadyate  Ipk_2,3.14d
pramàtà kathyate patiþ  Ipk_3,2.3b
pramàtà sa mahe÷varaþ  Ipk_1,7.1d
pramàtçtvenàham iti  Ipk_1,6.5a
pramàtçpariniùñhiteþ  Ipk_1,7.6d
pramàtéõàü sa jàgaraþ  Ipk_3,2.17d
pramàtrapekùayà coktà  Ipk_2,4.6c
pramàtrekasamà÷rayaþ  Ipk_2,4.16b
pramàtraikàtmyam àntaryaü  Ipk_1,8.8c
prameye vyatirekiõi  Ipk_3,1.9b
prasare 'pi mahe÷atà  Ipk_4.12d
pràg anvabhåvam aham ity  Ipk_1,4.4c
pràgivàrtho 'prakà÷aþ syàt  Ipk_1,5.2a
