Adyanatha:
Anuttaraprakasapancasika
Based on the edition by Mukundarama Shastri
Bombay : Tatva Vivechaka Press 1918
(Kashmir Series of Sanskrit Texts and Studies, 13)

Input by Somadeva Vasudeva


PADA-INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




ak­trimÃhamÃmarÓa-  Aprp_1a
tadÃ kÃraïamÃtrÃïi  Aprp_31a
tanmÃtrapa¤cakaæ cÃdi  Aprp_18a
tama÷kevalatÃæ gatam  Aprp_10b
tÃbhyÃæ kiæ cid upek«yate  Aprp_6b
tithaya÷ pratipatpÆrvÃ÷  Aprp_37a
trikoïÃd v­ttiyogata÷  Aprp_33d
triÓÆlaæ dvaitaghasmaram  Aprp_34d
dÅpÃlokam apek«ate  Aprp_12d
dÅpte kenÃpi hetunÃ  Aprp_47b
dvidheyaæ mÃt­kÃ devÅ  Aprp_38c
dhÅtattve ca parÅk«yatÃm  Aprp_13b
na kathaæcid upÃdeyam  Aprp_35c
na tu sarvaæ prakÃÓate  Aprp_13d
na dÃridryeïa pÅ¬yate  Aprp_47d
na labdharÆpasaæbandhe  Aprp_6a
na viÓvaviÓvavapu«or  Aprp_3c
na syÃd etasya kiæ cana  Aprp_6d
na hi vaikartanaæ jyotir  Aprp_12c
nityatvÃnyasya Óaktaya÷  Aprp_23b
nityaprav­ttaÓ­ÇgÃÂa-  Aprp_39a
niyatir bandha ucyate  Aprp_16b
niyatiÓ cedam eva me  Aprp_24d
niramÃyi Óivena tu  Aprp_15d
pa¤cak­tyamahÃnÃÂya-  Aprp_2c
pa¤cadaÓeti mÃyayÃ  Aprp_37b
pa¤cadhÃ-tamasa÷ param  Aprp_14d
pa¤capa¤cÃtmakaæ viÓvaæ  Aprp_48a
pa¤caspandavij­mbhitam  Aprp_48b
parasparavirodhe tu  Aprp_35a
parÃkramaparo bhuÇkte  Aprp_49c
parÃparÃÓaktimaye  Aprp_29a
parichinnÃtmikÃ Óakti÷  Aprp_9c
paÓyan viÓvam idantayÃ  Aprp_20d
pumÃ¤ Óaktir mano buddhir  Aprp_17a
p­thagartham arthavattÃ  Aprp_3a
p­thivyÃdÅni tattvÃni  Aprp_30c
prakÃÓÃd atiricyate  Aprp_10d
prakÃÓe 'nanyato bhÃva÷  Aprp_9a
prakÃÓaikaghana÷ Óiva÷  Aprp_1b
prak­tir guïasÃmyaæ syÃd  Aprp_25c
prasarati mahÃÓaktyullekhavicitramahÃpaÂÅ  Aprp_50b
bahir udvamate vibhu÷  Aprp_31b
bindur vedyasya saæskÃro  Aprp_36a
bÅjayonyÃtmanÃ sthitÃ  Aprp_38d
bÅjaæ mana udÅryate  Aprp_27b
buddhir adhyavasÃyasya  Aprp_26c
buddhihetur ahaæk­ti÷  Aprp_26b
bhÃti mÃyÃ tv idaæ jagat  Aprp_42d
bhinnatÃ kÃpi tÃttvikÅ  Aprp_3d
bhinnaæ kiæ tu jagad bhavet  Aprp_4b
bhede sattÃsphurattÃbhyÃæ  Aprp_4a
matir ekÃtra sÃk«iïÅ  Aprp_11d
mÃyÃg­hÅtasaækoca÷  Aprp_22a
mÃyÃtattvaæ vibhedadhÅ÷  Aprp_21d
mÃyÃtmakaæ kalÃ nÃma  Aprp_24a
mÃyÃpÆrvo vakÃrÃdi-  Aprp_16c
m­dÃde÷ kalaÓÃdÅnÃæ  Aprp_41a
yac ca kiæ cij jagad etat  Aprp_10c
yat prakÃÓÃtmakaæ sarvaæ  Aprp_10a
yatra kvÃpi nira¤jane  Aprp_45d
yathÃ-vimarÓavapu«a÷  Aprp_38a
yadÃ-lÅnÃni kÃraïe  Aprp_30d
rasika÷ krÅ¬ati prabhu÷  Aprp_2d
vacanÃdeÓ ca ÓabdÃder  Aprp_27c
vaÂabÅje yathÃ v­k«as  Aprp_40a
vapurviÓvasya janmabhÆ÷  Aprp_39b
vÃgÃdiÓravaïÃdikam  Aprp_27d
vicÃryamÃïe naivedaæ  Aprp_40c
vidyeÓvarasadÃÓivÃ÷  Aprp_43d
vinÃÓÃnabhupagame  Aprp_7c
vimarÓa÷ sarga ity asau  Aprp_36b
vim­Óata janÃ÷ kiæ no svabhÃvavij­mbhitam  Aprp_50d
vim­ÓyasaraïÅæ prÃptam  Aprp_11a
viluptapratyayÃkÃram  Aprp_43a
viÓvaviÓvaÓarÅrayo÷  Aprp_3b
viÓvaæ vapur uda¤cayan  Aprp_2b
viÓvÃtmani mahÃmantre  Aprp_46c
vyavasthÃ yantraïÃk­iti÷  Aprp_25b
Óaktitattvam uda¤cayan  Aprp_19b
ÓaktitriÓÆle lÅyante  Aprp_44a
ÓaktipÃtapavitre 'smin  Aprp_13a
Óaktir vijayate parÃ  Aprp_36d
ÓaktyÃ vimarÓavapu«Ã  Aprp_1c
Óambhor viÓvÃtiÓÃyina÷  Aprp_9d
Óivatattvaæ vibho÷ sm­tam  Aprp_18d
Óiva÷ puætattvam ucyate  Aprp_22b
Óiva÷ ÓaktiÓ ca sÃdÃkhyam  Aprp_15a
ÓivÃdik«itiparyantaæ  Aprp_2a
ÓuddhÃÓuddhÃdhvagarbhiïÅ  Aprp_30b
Óuddhe vidyÃdipa¤cakam  Aprp_29b
ÓrutÅnÃm antimÃ gira÷  Aprp_41d
ÓrotrÃdipa¤cakaæ tÃdi  Aprp_17c
«aÂtriæÓattattvalaharÅ-  Aprp_46a
«aÂtriæÓadbhedatattvata÷  Aprp_14b
«aï¬ÃtmÃna÷ pracoditÃ÷  Aprp_33b
sa eva tattvaæ sÃdÃkhyaæ  Aprp_20a
sa eveÓvaratattvaæ syÃt  Aprp_20c
sataÓ cidaikyaæ prak­taæ  Aprp_8c
satÃ mukundarÃmeïa  Aprp_*1c
sattÃ ca na vinÃÓinÅ  Aprp_7b
sattÃ-bhÃnaæ ca tan na cet  Aprp_4d
sattÃvÃcini bÅje 'smin  Aprp_42c
sattÃ «aÂ . . . . .*  Aprp_32b
sattÃsphurattÃsaæbandhÃt  Aprp_4c
sanmude 'stu Óive 'rpitÃ  Aprp_*1d
sargasyÃdyÃ÷ kalÃ÷ sm­tÃ÷  Aprp_38b
sarvaæ lÅnam ata÷ [param]  Aprp_44d
sarvaæ saækucitaæ kramÃt  Aprp_45b
sarvaæ havir idaæ juhvan  Aprp_47c
sarvÃnugrahaïodyatam  Aprp_20b
saækalpasya vikalpasya  Aprp_27a
saækocayatparÃmarÓÃt  Aprp_48c
saæbandha÷ so 'yam i«yate  Aprp_5b
saæbandho na hy avastuna÷  Aprp_5d
saæÓritena prakÃÓitÃ  Aprp_*1b
sÃmÃnyaspandakevalam  Aprp_48d
sÃraæ yat tat paraæ maha÷  Aprp_39d
sis­k«o÷ prathamaspanda÷  Aprp_18c
sÆryÃcandramasau svÃntaÓ-  Aprp_37c
seyaæ kÃÓmÅrabhÆpÃla-  Aprp_*1a
sphuÂÃsphuÂajaganmayÅ  Aprp_32d
svabhÃvata÷ sphurattÃ ca  Aprp_7a
svabhÃvam aÓivÃpaham  Aprp_49d
svabhÃve sÃ vilÅyate  Aprp_46d
svarÆpalÃbhasulabha÷  Aprp_5c
svÃÇgakalpe«u bhÃve«u  Aprp_21c
svÃtantryollÃsakevala÷  Aprp_9b
svÃtmano 'nanyarÆpayÃ  Aprp_1d
svecchayÃ-sÆcitaæ viÓvam  Aprp_19c
h­dayaæ bÅjam etasyÃæ  Aprp_39c

