Vasugupta [or Kallata Bhatta]: Spandakarika
With the commentary by Ksemaraja
Based on the edition by M. K. Shastri
Srinagar: Kashmir Pratap Steam Press, 1925


Input by Oliver Hellwig


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





SpandakÃrikÃ, prathamo ni÷«yanda÷
_____________________________________________________________

yasyonme«anime«ÃbhyÃæ jagata÷ pralayodayau  /
*        iti nÅtyÃ brÃhmyÃdidevatÃsvabhÃvasyaivam Ãder anantaprakÃrasyÃpi mayaiva spandasandohe vitatya nirïÅtasya Óakticakrasya yo vibhavo mÃhÃtmyaæ tatra prabhavatÅti prabhavaæ svatantraæ na tu paÓuvat paratantram || VSpkC_1.1:48
*        Óakticakrasya raÓmipu¤jasya yo vibhavo 'ntarmukho vikÃsas tata÷ prabhava udayo 'bhivyaktir yasyeti bahuvrÅhiïÃntarmukhatatsvarÆpanibhÃlanÃd ayatnena parameÓvarasvarÆpapratyabhij¤Ãnaæ bhavatÅty artha÷ || VSpkC_1.1:49
*        kiæ ca yasya cidÃnandaghanasyÃtmana unme«anime«ÃbhyÃæ svarÆponmÅlananimÅlanÃbhyÃæ yad antas tad bahi÷ iti yuktyÃ jagata÷ ÓarÅrarÆpasya tadanu«aÇgeïa bÃhyasyÃpi viÓvasya pralayodayau yathÃsaækhyaæ majjanonmajjane bhavatas taæ Óakticakravibhavasya parasaæviddevatÃsphÃrasya prabhavaæ bhaktibhÃjÃm etatsvarÆpaprakÃÓakaæ Óaækaraæ stuma÷ || VSpkC_1.1:50
*        tathÃ yasya svÃtmana÷ saæbandhino bahirmukhatÃprasararÆpÃd unme«Ãj jagata udayo 'ntarmukhatÃrÆpÃc ca nime«Ãt pralayas taæ viÓvasargÃdikÃryunme«ÃdisvarÆpasaæviddevÅmÃhÃtmyasya hetuæ Óaækaraæ stuma iti yathÃsaæbhavam api yojyam || VSpkC_1.1:51
*        dehÃdyÃvi«Âo 'pi parameÓvara÷ karaïonmÅlananimÅlanÃbhyÃæ rÆpÃdipa¤cakamayasya jagata÷ sargarsaæhÃrau karoti || VSpkC_1.1:52
*        yad uktaæ rahasyatattvavidÃ tad evaæ vyavahÃre 'pi prabhur dehÃdim ÃviÓan || VSpkC_1.1:53
*        bhÃntam evÃntararthaugham icchayÃ bhÃsayed bahi÷ || VSpkC_1.1:54
*        evaævidhÃrthaparigrahÃyÃpi yasya svÃtantryaÓaktyÃ iti tyaktvÃ yasyonme«anime«ÃbhyÃm iti nyarÆpi guruïÃ || VSpkC_1.1:55
*        atra ca Óaækarastuti÷ samÃveÓarÆpÃ prÃpyatvenÃbhidheyÃ ÓakticakravibhavÃt prabhavo yasyeti bahuvrÅhiïÃ ÓakticakravikÃsas tatprÃptÃv upÃya ukta÷ Óakticakravibhavasya parasaæviddevatÃsphÃrasya bhaktibhÃjÃæ prabhavaæ prakÃÓakam iti tatpuru«eïa phalam uktam || VSpkC_1.1:56
*        yad vak«yati tataÓ cakreÓvaro bhavet || VSpkC_1.1:57
*        ity abhidheyopÃyayor upÃyopeyabhÃva÷ saæbandha ity abhidheyopÃya saæbandhaprayojanÃny anenaiva sÆtreïa sÆtritÃni || VSpkC_1.1:58
*        nanv evaæbhÆtaÓaækarasvarÆpasattÃyÃæ kiæ pramÃïaæ kutaÓ copÃdÃnÃdihetuæ vinÃ jagad asau janayati tasyaivopÃdÃnatve m­tpiï¬asyeva ghaÂena jagatÃ tirodhÃnaæ kriyeta tirohitÃtirohitatÃyÃæ ca bhagavata÷ svabhÃvabheda÷ syÃt punar unmajjane ca hetuÓcintyo jagadudayeca dveetaprasaÇga ityetÃ÷ ÓaÇkÃ eka prahÃreïÃpahartumÃha || VSpkC_1.1:59]
_____________________________________________________________

yatra sthitamidaæ sarvaæ kÃryaæ yasmÃc ca nirgatam  /
tasyÃnÃv­tarÆpatvÃn na nirodho'sti kutracit  // VSpk_1.2 //

*        [<SpandakÃrikÃnirïaya>
*        tasyÃsya ÓaækarÃtmana÷ prakÃÓÃnandaghanasya svasvabhÃvasya na kutraciddeÓe kÃla ÃkÃre vÃ nirodha÷ prasaravyÃghÃto 'sti anÃv­tarÆpatvÃd asthagitasvabhÃvatvÃt || VSpkC_1.2:1
*        ayaæ bhÃva÷ iha yatkiæcitprÃïapurya«ÂakasukhanÅlÃdikaæ citprakÃÓasyÃvarakaæ saæbhÃvyate tadyadi na prakÃÓate na kiæcit prakÃÓamÃnaæ tu prakÃÓÃtmakaÓaækarasvarÆpameveti kiæ kasya nirodhakaæ ko vÃ nirodhÃrtha÷ || VSpkC_1.2:2
*        etadeva tasyetyetadviÓe«aïena yatretyÃdinopapÃdayati || VSpkC_1.2:3
*        yatra yasmiæÓcid rÆpe svÃtmani idaæ mÃt­mÃnameyÃtmakaæ sarvaæ jagatkÃryaæ sthitaæ yatprakÃÓena prakÃÓamÃnaæ satsthitiæ labhate tasya kathaæ tena nirodha÷ Óakyas tannirodhe hi nirodhakÃbhimatameva na cakÃsyÃdity ÃÓayaÓe«a÷ || VSpkC_1.2:4
*        yathoktam /
*        tadÃtmanaiva tasya syÃtkathaæ prÃïena yantraïÃ || VSpkC_1.2:5
*        ityaja¬apramÃt­siddhau || VSpkC_1.2:6
*        nanÆtpannasya sthityÃtmÃ prakÃÓe bhavati utpattireva tv asya kuta ityÃha yasmÃc ca nirgatamiti || VSpkC_1.2:7
*        sm­tisvapnasaækalpayoginirmÃïad­«ÂayÃ cita÷ svÃnubhavasiddhaæ jagatkÃraïatvam ujjhitvÃ apramÃïakam anupapannaæ ca pradhÃnaparamÃïvÃdÅnÃæ na tatkalpayituæ yujyate || VSpkC_1.2:8
*        kÃryapadena cedameva dhvanitaæ kartu÷ kriyayÃ ni«pÃdyaæ hi kÃryamucyate na tu ja¬akÃraïÃnantarabhÃvi ja¬asya kÃraïatvÃnupapatte÷ ÅÓvarapratyabhij¤oktanÅtyÃ || VSpkC_1.2:9
*        bhavi«yati caitat || VSpkC_1.2:10
*        avasthÃyugalaæ cÃtra kÃryakart­tvaÓabditam || VSpkC_1.2:11
*        ityatra /
*        sarvaÓabdenopÃdÃnÃdinairapek«yaæ karturdhvanitam || VSpkC_1.2:12
*        na ca kÃryaæ ghaÂÃdi kartu÷ kumbhakÃrÃde÷ kadÃcitsvarÆpaæ tirodadhad d­«Âam || VSpkC_1.2:13
*        nanu nirgatir avasthitasya bhavati tatkimetat kvacid ÃdÃv eva sthitaæ nÃnyatra sthitamapitu tatraiva cidÃtmanÅtyÃha yatra sthitamiti || VSpkC_1.2:14
*        Ãv­ttyÃ caitadyojyam || VSpkC_1.2:15
*        ayamartha÷ yadi cidÃtmani jagadahaæprakÃÓÃbhedena na bhavet tat katham upÃdÃnÃdinirapek«aæ tata udiyÃt || VSpkC_1.2:16
*        yatastu yathÃ nyagrodhabÅjastha÷ ÓaktirÆpo mahÃdruma÷ /
*        tathÃ h­dayabÅjasthaæ jagad etac carÃcaram || VSpkC_1.2:17
*        ityÃmnÃyasthityÃ || VSpkC_1.2:18
*        svÃminaÓcÃtmasaæsthasya || VSpkC_1.2:19
*        iti pÆrvoktayuktyÃ ca tatraitad abhedena sphuratsthitaæ tato 'yaæ cidÃtmÃ bhagavÃnnijarasÃÓyÃnatÃrÆpaæ jagad unmajjayatÅti yujyate || VSpkC_1.2:20
*        evaæ ca yatra sthitameva sad yasmÃn nirgatamityatra yojanÃ jÃtÃ || VSpkC_1.2:21
*        ca evÃrthe bhinnakrama÷ || VSpkC_1.2:22
*        nanu yadi tasmÃt prakÃÓavapu«a idaæ jagan niryÃtaæ tan na pratheta na hi prathÃbÃhyaæ ca prathate ceti yuktam ityÃÓaÇkya yasmÃn nirgatamapi sadyatra sthitam ity Ãv­ttyÃ saægamanÅyam || VSpkC_1.2:23
*        co 'pyarthe bhinnakrama÷ || VSpkC_1.2:24
*        etaduktaæ bhavati na prasevakÃdivÃk«oÂÃdi tat tasmÃn nirgatamapi tu sa eva bhagavÃn svasvÃtantryÃd anatiriktÃm apyatiriktÃmiva jagadrÆpatÃæ svabhittau darpaïanagaravat prakÃÓayan sthita÷ || VSpkC_1.2:25
*        nanu ca bhavatvevaæ sargasthityavasthayor jagatÃsyÃniruddhatvaæ saæhÃrÃvasthayÃ tv abhÃvÃtmanÃ su«uptadeÓÅyayÃ jagata÷ sambandhinyÃ kathaæ naitat tirodhÅyate nahi grÃhyaæ jagadvinÃ grÃhakaÓcidÃtmÃ kaÓcidity Ãv­ttyaitad evottaraæ yasmÃn nirgatamapi sadyatraiva sthitamutpannam api jagatsaæhÃrÃvasthÃyÃæ tadaikÃtmyenaivÃste na tv asyÃnya÷ kaÓciduccheda÷ ÓÆnyarÆpastasya vak«yamÃïayuktyÃ prakÃÓaæ bhittibhÆtaæ vinÃnupapatterityartha÷ || VSpkC_1.2:26
*        yathoktaæ ÓrÅsvacchandaÓÃstre /
*        aÓÆnyaæ ÓÆnyamityuktaæ ÓÆnyaæ cÃbhÃva ucyate /
*        devyabhÃva÷ sa vij¤eyo yatra bhÃvÃ÷ k«ayaæ gatÃ÷ || VSpkC_1.2:27
*        iti || VSpkC_1.2:28
*        evaæ sarvaæ yasya kÃryaæ yatprakÃÓenaiva prakÃÓate saæh­tamapi ca sadyatprakÃÓaikÃtmyena ti«Âhati na tasya deÓakÃlÃkÃrÃdi kiæcin nirodhakaæ yujyate iti vyÃpakaæ nityaæ viÓvaÓaktikhacitaæ svaprakÃÓamÃdisiddhaæ caitattattvamiti nÃsya siddhÃv aj¤ÃtÃrthaprakÃÓarÆpaæ pramÃïavarÃkamupapadyata upayujyate sambhavati vÃ pratyutaitattattvasiddhyadhÅnÃ pramÃïÃdiviÓvavastusiddhi÷ || VSpkC_1.2:29
*        taduktamasmadgurubhis tantrÃloke /
*        pramÃïÃnyapi vastÆnÃæ jÅvitaæ yÃni tanvate /
*        te«Ãmapi paro jÅva÷ sa eva parameÓvara÷ || VSpkC_1.2:30
*        iti || VSpkC_1.2:31
*        yasmÃn nirgatamapÅdaæ jagadyatra sthitaæ yatprakÃÓena prakÃÓamÃnaæ tathÃbhÆtamapi yatra sthitaæ yatprakÃÓaikarÆpaæ yatprakÃÓa eva yasya siddhyai nyak«eïek«yamÃïaæ bhavati na tv anyaj jagan nÃma kiæcit || VSpkC_1.2:32
*        atra yatra sthitamityÃvartya dvir yojyam || VSpkC_1.2:33
*        evaæ ca svÃnubhavasiddhamevÃsya tattvasya s­«ÂisthitisaæhÃramelanÃvabhÃsino 'tidurghaÂakÃriïa÷ sarvadÃ sarvatrÃniruddhatvam || VSpkC_1.2:34
*        yathoktaæ ÓrÅmadutpaladevÃcÃryai÷ /
*        parameÓvaratÃ jayatyapÆrvÃ tava sarveÓa yadÅÓitavyaÓÆnyÃ /
*        aparÃpi tathaiva te yayedaæ jagadÃbhÃti yathÃ tathÃ na bhÃti || VSpkC_1.2:35
*        iti || VSpkC_1.2:36
*        atrahibhÃsamÃnameva jagad bhÃsanaikaÓe«ÅbhÆtatvÃd bhÃsanÃtiriktaæ na kiæcidbhÃtÅtyartha÷ || VSpkC_1.2:37
*        kiæca yatra sthitam ityuktyopaÓamapade yasmÃc ca nirgatamiti prasarapade yato'sya na nirodhas tato nimÅlanonmÅlanasamÃdhidvaye'pi yoginÃ svasvabhÃvasamÃveÓapareïaiva bhavitavyam || VSpkC_1.2:38
*        yadvak«yate /
*        yadÃ k«obha÷ pralÅyeta tadÃ syÃtparamaæ padam || VSpkC_1.2:39
*        iti || VSpkC_1.2:40
*        tathÃ /
*        tasmÃc chabdÃrthacintÃsu na sÃvasthÃ na yÃ Óiva÷ || VSpkC_1.2:41
*        ityapi ca || VSpkC_1.2:42
*        kutracidanÃtmavÃdini saugatÃdau pramÃtari kutracic ca bÃdhakÃbhimate pramÃïe sati na tasya nirodha÷ prati«edho'sti yato yastasya prati«edhako yac ca tasya prati«edhakaæ pramÃïaæ tadyadi na siddham abhittikam etac citraæ siddhiÓcÃsya prakÃÓate iti tatsiddhyaiva bhagavÃnÃdisiddhasvaprakÃÓamÆrtir astÅty etat prati«edhÃyoditenÃpy anak«aramuktam || VSpkC_1.2:43
*        bhavi«yati caitat /
*        na tu yo 'ntarmukho bhÃva÷ || VSpkC_1.2:44
*        ityatrÃntare || VSpkC_1.2:45
*        evaæ cÃnena viÓvottÅrïaæ viÓvamayaæ viÓvasargasaæhÃrÃdikÃri ÓÃækaraæ svasvabhÃvÃtmakaæ tattvam ityabhidadhatÃ sarve«u pÃrameÓvare«u yadupÃsyaæ tadita÷ spandatattvÃn nÃdhikaæ kevalametatsvÃtantryavaÓenaiva tadupÃsÃvaicitryam ÃbhÃsyate || VSpkC_1.2:46
*        vastutastu etadvÅryasÃram evÃÓe«am || VSpkC_1.2:47
*        yadvak«yati /
*        tadÃkramya balaæ mantrÃ÷ sarvaj¤abalaÓÃlina÷ || VSpkC_1.2:48
*        ityetadapi bhaÇgyÃ pratipÃditam || VSpkC_1.2:49
*        evaæ ca na kaÓcid uktacodyÃvakÃÓa÷ || VSpkC_1.2:50
*        evametÃd­Óe«u cintÃratnaprÃye«u ÓrÅspandasÆtre«u yadanyai÷ sarvair viv­tik­dbhir vyÃkhyÃyi yac cÃsmÃbhi÷ kiæcid vyÃkriyate tatrÃntaramamatsarÃ anavaliptÃÓ ca svayameva vicinvantu sacetaso na tu tad asmÃbhir udghÃÂya pratipadaæ pradarÓyate granthagauravÃpatte÷ || VSpkC_1.2:51
*        nanu jÃgarÃdidaÓasv Åd­Óa÷ svabhÃvo nÃnubhÆyate yadi cÃyamuktayuktibhirna kenacit nirudhyate tat jÃgarÃdyavasthÃ svayameva nirotsyate iti ÓaÇkÃta uktamapyartham apratipadyamÃnaæ pratibodhayann upadiÓati || VSpkC_1.2:52]
_____________________________________________________________

jÃgradÃdivibhede'pi tadabhinne prasarpati  /
nivartate nijÃn naiva svabhÃvÃdupalabdh­ta÷  // VSpk_1.3 //

*        [<SpandakÃrikÃnirïaya>
*        jÃgarÃparaparyÃyo jÃgracchabda÷ Ói«ÂaprayuktatvÃt || VSpkC_1.3:1
*        lokaprasiddhe jÃgratsvapnasu«uptÃnÃæ bhede yogiprasiddhe 'pi vÃ dhÃraïÃdhyÃnasamÃdhirÆpe prasarpati anyÃnyarÆpe pravahati sati arthÃt tattattvaæ nijÃdanapÃyina÷ sarvasyÃtmabhÆtÃc cÃnubhavit­rÆpÃt svabhÃvÃn naiva nivartate || VSpkC_1.3:2
