Adyanatha:
Anuttaraprakasapancasika
Based on the edition by Mukundarama Shastri
Bombay : Tatva Vivechaka Press 1918
(Kashmir Series of Sanskrit Texts and Studies, 13)

Input by Somadeva Vasudeva


PADA-INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akçtrimàhamàmar÷a-  Aprp_1a
etat sa pari÷iùyate  Aprp_43b
kadà cin na nivartate  Aprp_8d
kartavyaü nànyad ity eùà  Aprp_25a
kalahàtãtagocare  Aprp_46b
kalàdyàtmatayà mataþ  Aprp_23d
kalàvidyàràgakàla-  Aprp_16a
kalàùoóa÷akàkàrà  Aprp_36c
kàdi vyomàdipa¤cakam  Aprp_18b
kàraõaü ni÷cayàtmanaþ  Aprp_26d
kàraõaü bhåtapa¤cakam  Aprp_28d
kàraõaü ÷ravaõàdãnàü  Aprp_28a
kàraõàd atiricyate  Aprp_40d
kàryeùu pravirohati  Aprp_35b
kàlaþ paricchedakaro  Aprp_24c
kiücitkartçtvakàraõam  Aprp_24b
kiü pramàõàir varàkais tai÷  Aprp_12a
kçta÷ cainmathite dhàmni  Aprp_47a
kriyà÷akteþ sphuñaü vapuþ  Aprp_34b
kriyecchàj¤àna÷aktãnàü  Aprp_32a
kùakàràntàkùaràtmakaþ  Aprp_16d
gràhyaü tanmàtrapa¤cakam  Aprp_28b
caturda÷akalàtmani  Aprp_44b
catvàraþ parato varõàþ  Aprp_33a
carantau sthitihetave  Aprp_37d
cidànupràõitàtmabhiþ  Aprp_12b
cid eva pari÷iùyate  Aprp_8b
jaóatàpi nivartate  Aprp_7d
jayati bahu÷aþ spandàkàrà parà cid anuttarà  Aprp_50c
jãvo bhoktaiva dç÷yate  Aprp_22d
j¤atvakartçtvapårõatva-  Aprp_23a
ñàdi vàgàdipa¤cakam  Aprp_17d
tato gatyantaràbhàvàc  Aprp_8a
tato j¤ànakriyàsàra-  Aprp_43c
tattvaü nànyan niråpaõe  Aprp_41b
tatsaükocàt saükucitaþ  Aprp_23c
tathàtra nihitaü jagat  Aprp_40b
tathaivoneùayogena  Aprp_34a
tadanyad aparà÷aktir  Aprp_29c
tadà kàraõamàtràõi  Aprp_31a
tanmàtrapa¤cakaü càdi  Aprp_18a
tamaþkevalatàü gatam  Aprp_10b
tàbhyàü kiü cid upekùyate  Aprp_6b
tithayaþ pratipatpårvàþ  Aprp_37a
trikoõàd vçttiyogataþ  Aprp_33d
tri÷ålaü dvaitaghasmaram  Aprp_34d
dãpàlokam apekùate  Aprp_12d
dãpte kenàpi hetunà  Aprp_47b
dvidheyaü màtçkà devã  Aprp_38c
dhãtattve ca parãkùyatàm  Aprp_13b
na kathaücid upàdeyam  Aprp_35c
na tu sarvaü prakà÷ate  Aprp_13d
na dàridryeõa pãóyate  Aprp_47d
na labdharåpasaübandhe  Aprp_6a
na vi÷vavi÷vavapuùor  Aprp_3c
na syàd etasya kiü cana  Aprp_6d
na hi vaikartanaü jyotir  Aprp_12c
nityatvànyasya ÷aktayaþ  Aprp_23b
nityapravçtta÷çïgàña-  Aprp_39a
niyatir bandha ucyate  Aprp_16b
niyati÷ cedam eva me  Aprp_24d
niramàyi ÷ivena tu  Aprp_15d
pa¤cakçtyamahànàñya-  Aprp_2c
pa¤cada÷eti màyayà  Aprp_37b
pa¤cadhà-tamasaþ param  Aprp_14d
pa¤capa¤càtmakaü vi÷vaü  Aprp_48a
pa¤caspandavijçmbhitam  Aprp_48b
parasparavirodhe tu  Aprp_35a
paràkramaparo bhuïkte  Aprp_49c
paràparà÷aktimaye  Aprp_29a
parichinnàtmikà ÷aktiþ  Aprp_9c
pa÷yan vi÷vam idantayà  Aprp_20d
pumà¤ ÷aktir mano buddhir  Aprp_17a
pçthagartham arthavattà  Aprp_3a
pçthivyàdãni tattvàni  Aprp_30c
prakà÷àd atiricyate  Aprp_10d
prakà÷e 'nanyato bhàvaþ  Aprp_9a
prakà÷aikaghanaþ ÷ivaþ  Aprp_1b
prakçtir guõasàmyaü syàd  Aprp_25c
prasarati mahà÷aktyullekhavicitramahàpañã  Aprp_50b
bahir udvamate vibhuþ  Aprp_31b
bindur vedyasya saüskàro  Aprp_36a
bãjayonyàtmanà sthità  Aprp_38d
bãjaü mana udãryate  Aprp_27b
buddhir adhyavasàyasya  Aprp_26c
buddhihetur ahaükçtiþ  Aprp_26b
bhàti màyà tv idaü jagat  Aprp_42d
bhinnatà kàpi tàttvikã  Aprp_3d
bhinnaü kiü tu jagad bhavet  Aprp_4b
bhede sattàsphurattàbhyàü  Aprp_4a
matir ekàtra sàkùiõã  Aprp_11d
màyàgçhãtasaükocaþ  Aprp_22a
màyàtattvaü vibhedadhãþ  Aprp_21d
màyàtmakaü kalà nàma  Aprp_24a
màyàpårvo vakàràdi-  Aprp_16c
mçdàdeþ kala÷àdãnàü  Aprp_41a
yac ca kiü cij jagad etat  Aprp_10c
yat prakà÷àtmakaü sarvaü  Aprp_10a
yatra kvàpi nira¤jane  Aprp_45d
yathà-vimar÷avapuùaþ  Aprp_38a
yadà-lãnàni kàraõe  Aprp_30d
rasikaþ krãóati prabhuþ  Aprp_2d
vacanàde÷ ca ÷abdàder  Aprp_27c
vañabãje yathà vçkùas  Aprp_40a
vapurvi÷vasya janmabhåþ  Aprp_39b
vàgàdi÷ravaõàdikam  Aprp_27d
vicàryamàõe naivedaü  Aprp_40c
vidye÷varasadà÷ivàþ  Aprp_43d
vinà÷ànabhupagame  Aprp_7c
vimar÷aþ sarga ity asau  Aprp_36b
vimç÷ata janàþ kiü no svabhàvavijçmbhitam  Aprp_50d
vimç÷yasaraõãü pràptam  Aprp_11a
viluptapratyayàkàram  Aprp_43a
vi÷vavi÷va÷arãrayoþ  Aprp_3b
vi÷vaü vapur uda¤cayan  Aprp_2b
vi÷vàtmani mahàmantre  Aprp_46c
vyavasthà yantraõàkçitiþ  Aprp_25b
÷aktitattvam uda¤cayan  Aprp_19b
÷aktitri÷åle lãyante  Aprp_44a
÷aktipàtapavitre 'smin  Aprp_13a
÷aktir vijayate parà  Aprp_36d
÷aktyà vimar÷avapuùà  Aprp_1c
÷ambhor vi÷vàti÷àyinaþ  Aprp_9d
÷ivatattvaü vibhoþ smçtam  Aprp_18d
÷ivaþ puütattvam ucyate  Aprp_22b
÷ivaþ ÷akti÷ ca sàdàkhyam  Aprp_15a
÷ivàdikùitiparyantaü  Aprp_2a
÷uddhà÷uddhàdhvagarbhiõã  Aprp_30b
÷uddhe vidyàdipa¤cakam  Aprp_29b
÷rutãnàm antimà giraþ  Aprp_41d
÷rotràdipa¤cakaü tàdi  Aprp_17c
ùañtriü÷attattvalaharã-  Aprp_46a
ùañtriü÷adbhedatattvataþ  Aprp_14b
ùaõóàtmànaþ pracoditàþ  Aprp_33b
sa eva tattvaü sàdàkhyaü  Aprp_20a
sa eve÷varatattvaü syàt  Aprp_20c
sata÷ cidaikyaü prakçtaü  Aprp_8c
satà mukundaràmeõa  Aprp_*1c
sattà ca na vinà÷inã  Aprp_7b
sattà-bhànaü ca tan na cet  Aprp_4d
sattàvàcini bãje 'smin  Aprp_42c
sattà ùañ . . . . .*  Aprp_32b
sattàsphurattàsaübandhàt  Aprp_4c
sanmude 'stu ÷ive 'rpità  Aprp_*1d
sargasyàdyàþ kalàþ smçtàþ  Aprp_38b
sarvaü lãnam ataþ [param]  Aprp_44d
sarvaü saükucitaü kramàt  Aprp_45b
sarvaü havir idaü juhvan  Aprp_47c
sarvànugrahaõodyatam  Aprp_20b
saükalpasya vikalpasya  Aprp_27a
saükocayatparàmar÷àt  Aprp_48c
saübandhaþ so 'yam iùyate  Aprp_5b
saübandho na hy avastunaþ  Aprp_5d
saü÷ritena prakà÷ità  Aprp_*1b
sàmànyaspandakevalam  Aprp_48d
sàraü yat tat paraü mahaþ  Aprp_39d
sisçkùoþ prathamaspandaþ  Aprp_18c
såryàcandramasau svànta÷-  Aprp_37c
seyaü kà÷mãrabhåpàla-  Aprp_*1a
sphuñàsphuñajaganmayã  Aprp_32d
svabhàvataþ sphurattà ca  Aprp_7a
svabhàvam a÷ivàpaham  Aprp_49d
svabhàve sà vilãyate  Aprp_46d
svaråpalàbhasulabhaþ  Aprp_5c
svàïgakalpeùu bhàveùu  Aprp_21c
svàtantryollàsakevalaþ  Aprp_9b
svàtmano 'nanyaråpayà  Aprp_1d
svecchayà-såcitaü vi÷vam  Aprp_19c
hçdayaü bãjam etasyàü  Aprp_39c

