Vasugupta [or Kallata Bhatta?]: Spandakarika
With the commentary by Ksemaraja
Based on the edition by M. K. Shastri
Srinagar: Kashmir Pratap Steam Press, 1925


Input by Oliver Hellwig


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




Spandakàrikà, prathamo nişùyandaş
_____________________________________________________________

yasyonmeùanimeùàbhyàü jagataş pralayodayau  /
*        tata÷ ca yasya saübandhinyàş svaråpanimeùàtmanaş kàryonmeùapradhànàyàş ÷akter hetor jagato vi÷vasya ÷ivàder dharaõyantasyodayo 'bhedasàratànimajjanasattvo nànàvaicitrya÷àlã bhedaråpaş sargaş svaråponmeùàtmana÷ ca bàhyatànimeùapradhànàyàş ÷akter jagataş pralayo 'bhedamayatodayàtmà vicitrabhedaråpatàsaühàra ita pralayo 'py udayaråpa udayo 'pi ca pralayaråpa iti vyàkhyeyam vastutas tu na kiücid udeti vyayate và kevalaü spanda÷aktir eva bhagavaty akramàpi tathàtathàbhàsaråpatayà sphuranty udetãva vyayata iva ceti dar÷ayiùyàmaş || VSpkC_1.1:27
*        sthitivilayànu grahàõàü vi÷iùñapralayodayaråpatvàn nàdhikyam iti pralayodayàbhyàm eva pa¤cavidhaü pàrame÷varyaü kçtyaü saügçhãtam || VSpkC_1.1:28
*        nirõãtaü caivaüpràyaü mayaiva prathamasåtramàtravivaraõe spandasaüdohe || VSpkC_1.1:29
*        nanu ÷rãmanmahàrthadçùñyà sçùñyàdidevatàbhir eva vicitrà jagataş pralayodayàş saüpàdyante tat katham etad uktaü yasyetyàdi ityà÷aïkyàha taü ÷akticakravibhavaprabhavàm iti || VSpkC_1.1:30
*        ÷aktãnàü sçùñiraktàdimarãcãdevãnàü cakraü dvàda÷àtmà samåhas tasya yo vibhava udyogàvabhàsanacarvaõavilàpanàtmà krãóàóambaras tasya prabhavaü hetum || VSpkC_1.1:31
*        età hi devyaş ÷rãmanmanthànabhairavaü cakre÷varam àliïgya sarvadaivajagatsargàdikrãóàüsaüpàdayantãty àmnàyaş || VSpkC_1.1:32
*        atha ca kasmàt parame÷varasya jagatsargasaühàràdihetutvam ity à÷aïkàyàm etad evottaraü ÷akticakreti || VSpkC_1.1:33
*        yàvaddhi kiücid vi÷vaü saübhavati tatprakà÷amànatvena prakà÷amayatvàt svàmina÷ càtmasaüsthasya bhàvajàtasya bhàsanam || VSpkC_1.1:34
*        asty eva na vinà tasmàd icchàmar÷aş pravartate || VSpkC_1.1:35
*        iti vipa÷cinni÷citanãtyà parame÷varasyàntaşprakà÷aikàtmyena prakà÷amànaü sthitaü sacchakticakram ity ucyate yataş parame÷varasyàgameùv ananta÷aktitvam uddhoùyate || VSpkC_1.1:36
*        tasya ÷akticakrasyàbhàsaparamàrthasya vi÷vasya yo vibhavaş parasparasaüyojanàviyojanàvaicitryam anantaprakàraü tasya prabhavaü kàraõam || VSpkC_1.1:37
*        sa eva hi bhagavàn vij¤ànadehàtmakàn svàtmaikàtmyena sthitàn vi÷vàn àbhàsàn anyonyaü nànàvaicitryeõa saüyojayan viyojayaü÷ ca vi÷vodayapralayahetuş || VSpkC_1.1:38
*        tad uktaü ÷rãbhaññakallañena vij¤ànadehàtmakasya ÷akticakrai÷varyasyotpattihetutvam || VSpkC_1.1:39
*        ity etad vçttyakùaràõàm atra vyàkhyàdvaye 'py ànuråpyam || VSpkC_1.1:40
*        api ca ÷aktayo 'sya jagat kçtsnam || VSpkC_1.1:41
*        ity àgamadçùñyà tasmàc chabdàrthacintàsu na sàvasthà na yà ÷ivaş || VSpkC_1.1:42
*        itãhatyasthityà ca jagadàtmanaş tatkhecaryårdhvamàrgasthaü vyoma vàme÷igocaram || VSpkC_1.1:43
*        iti rahasyanãtyà ca vàme÷varãkhecarãgocarãdikcarãbhåcarã råpasya mayaiva spandasandohe samyaï nirõãtasya aprabuddhadhiyas tv ete svasthitisthaganodyatàş || VSpkC_1.1:44
*        ity atràpi nirõeùyamàõasyaitadvyàkhyàdvayavyàkhyàta÷akticakraprapa¤cabhåtasya ca yataş karaõavargo 'yaü || VSpkC_1.1:45
*        iti sthityendriyagràmàtmanaş tadàkramya balaü mantràş || VSpkC_1.1:46
*        iti nityamantràtmanaş ÷abdarà÷isamutthasya ÷aktivargasya || VSpkC_1.1:47
*        iti nãtyà bràhmyàdidevatàsvabhàvasyaivam àder anantaprakàrasyàpi mayaiva spandasandohe vitatya nirõãtasya ÷akticakrasya yo vibhavo màhàtmyaü tatra prabhavatãti prabhavaü svatantraü na tu pa÷uvat paratantram || VSpkC_1.1:48
*        ÷akticakrasya ra÷mipu¤jasya yo vibhavo 'ntarmukho vikàsas tataş prabhava udayo 'bhivyaktir yasyeti bahuvrãhiõàntarmukhatatsvaråpanibhàlanàd ayatnena parame÷varasvaråpapratyabhij¤ànaü bhavatãty arthaş || VSpkC_1.1:49
*        kiü ca yasya cidànandaghanasyàtmana unmeùanimeùàbhyàü svaråponmãlananimãlanàbhyàü yad antas tad bahiş iti yuktyà jagataş ÷arãraråpasya tadanuùaïgeõa bàhyasyàpi vi÷vasya pralayodayau yathàsaükhyaü majjanonmajjane bhavatas taü ÷akticakravibhavasya parasaüviddevatàsphàrasya prabhavaü bhaktibhàjàm etatsvaråpaprakà÷akaü ÷aükaraü stumaş || VSpkC_1.1:50
*        tathà yasya svàtmanaş saübandhino bahirmukhatàprasararåpàd unmeùàj jagata udayo 'ntarmukhatàråpàc ca nimeùàt pralayas taü vi÷vasargàdikàryunmeùàdisvaråpasaüviddevãmàhàtmyasya hetuü ÷aükaraü stuma iti yathàsaübhavam api yojyam || VSpkC_1.1:51
*        dehàdyàviùño 'pi parame÷varaş karaõonmãlananimãlanàbhyàü råpàdipa¤cakamayasya jagataş sargarsaühàrau karoti || VSpkC_1.1:52
*        yad uktaü rahasyatattvavidà tad evaü vyavahàre 'pi prabhur dehàdim àvi÷an || VSpkC_1.1:53
*        bhàntam evàntararthaugham icchayà bhàsayed bahiş || VSpkC_1.1:54
*        evaüvidhàrthaparigrahàyàpi yasya svàtantrya÷aktyà iti tyaktvà yasyonmeùanimeùàbhyàm iti nyaråpi guruõà || VSpkC_1.1:55
*        atra ca ÷aükarastutiş samàve÷aråpà pràpyatvenàbhidheyà ÷akticakravibhavàt prabhavo yasyeti bahuvrãhiõà ÷akticakravikàsas tatpràptàv upàya uktaş ÷akticakravibhavasya parasaüviddevatàsphàrasya bhaktibhàjàü prabhavaü prakà÷akam iti tatpuruùeõa phalam uktam || VSpkC_1.1:56
*        yad vakùyati tata÷ cakre÷varo bhavet || VSpkC_1.1:57
*        ity abhidheyopàyayor upàyopeyabhàvaş saübandha ity abhidheyopàya saübandhaprayojanàny anenaiva såtreõa såtritàni || VSpkC_1.1:58
*        nanv evaübhåta÷aükarasvaråpasattàyàü kiü pramàõaü kuta÷ copàdànàdihetuü vinà jagad asau janayati tasyaivopàdànatve mçtpiõóasyeva ghañena jagatà tirodhànaü kriyeta tirohitàtirohitatàyàü ca bhagavataş svabhàvabhedaş syàt punar unmajjane ca hetu÷cintyo jagadudayeca dveetaprasaïga ityetàş ÷aïkà eka prahàreõàpahartumàha || VSpkC_1.1:59]
_____________________________________________________________

yatra sthitamidaü sarvaü kàryaü yasmàc ca nirgatam  /
tasyànàvçtaråpatvàn na nirodho'sti kutracit  // VSpk_1.2 //

*        [<Spandakàrikànirõaya>
*        tasyàsya ÷aükaràtmanaş prakà÷ànandaghanasya svasvabhàvasya na kutracidde÷e kàla àkàre và nirodhaş prasaravyàghàto 'sti anàvçtaråpatvàd asthagitasvabhàvatvàt || VSpkC_1.2:1
*        ayaü bhàvaş iha yatkiücitpràõapuryaùñakasukhanãlàdikaü citprakà÷asyàvarakaü saübhàvyate tadyadi na prakà÷ate na kiücit prakà÷amànaü tu prakà÷àtmaka÷aükarasvaråpameveti kiü kasya nirodhakaü ko và nirodhàrthaş || VSpkC_1.2:2
*        etadeva tasyetyetadvi÷eùaõena yatretyàdinopapàdayati || VSpkC_1.2:3
*        yatra yasmiü÷cid råpe svàtmani idaü màtçmànameyàtmakaü sarvaü jagatkàryaü sthitaü yatprakà÷ena prakà÷amànaü satsthitiü labhate tasya kathaü tena nirodhaş ÷akyas tannirodhe hi nirodhakàbhimatameva na cakàsyàdity à÷aya÷eùaş || VSpkC_1.2:4
*        yathoktam /
*        tadàtmanaiva tasya syàtkathaü pràõena yantraõà || VSpkC_1.2:5
*        ityajaóapramàtçsiddhau || VSpkC_1.2:6
*        nanåtpannasya sthityàtmà prakà÷e bhavati utpattireva tv asya kuta ityàha yasmàc ca nirgatamiti || VSpkC_1.2:7
*        smçtisvapnasaükalpayoginirmàõadçùñayà citaş svànubhavasiddhaü jagatkàraõatvam ujjhitvà apramàõakam anupapannaü ca pradhànaparamàõvàdãnàü na tatkalpayituü yujyate || VSpkC_1.2:8
*        kàryapadena cedameva dhvanitaü kartuş kriyayà niùpàdyaü hi kàryamucyate na tu jaóakàraõànantarabhàvi jaóasya kàraõatvànupapatteş ã÷varapratyabhij¤oktanãtyà || VSpkC_1.2:9
*        bhaviùyati caitat || VSpkC_1.2:10
*        avasthàyugalaü càtra kàryakartçtva÷abditam || VSpkC_1.2:11
*        ityatra /
*        sarva÷abdenopàdànàdinairapekùyaü karturdhvanitam || VSpkC_1.2:12
*        na ca kàryaü ghañàdi kartuş kumbhakàràdeş kadàcitsvaråpaü tirodadhad dçùñam || VSpkC_1.2:13
*        nanu nirgatir avasthitasya bhavati tatkimetat kvacid àdàv eva sthitaü nànyatra sthitamapitu tatraiva cidàtmanãtyàha yatra sthitamiti || VSpkC_1.2:14
*        àvçttyà caitadyojyam || VSpkC_1.2:15
*        ayamarthaş yadi cidàtmani jagadahaüprakà÷àbhedena na bhavet tat katham upàdànàdinirapekùaü tata udiyàt || VSpkC_1.2:16
*        yatastu yathà nyagrodhabãjasthaş ÷aktiråpo mahàdrumaş /
*        tathà hçdayabãjasthaü jagad etac caràcaram || VSpkC_1.2:17
*        ityàmnàyasthityà || VSpkC_1.2:18
*        svàmina÷càtmasaüsthasya || VSpkC_1.2:19
*        iti pårvoktayuktyà ca tatraitad abhedena sphuratsthitaü tato 'yaü cidàtmà bhagavànnijarasà÷yànatàråpaü jagad unmajjayatãti yujyate || VSpkC_1.2:20
*        evaü ca yatra sthitameva sad yasmàn nirgatamityatra yojanà jàtà || VSpkC_1.2:21
*        ca evàrthe bhinnakramaş || VSpkC_1.2:22
*        nanu yadi tasmàt prakà÷avapuùa idaü jagan niryàtaü tan na pratheta na hi prathàbàhyaü ca prathate ceti yuktam ityà÷aïkya yasmàn nirgatamapi sadyatra sthitam ity àvçttyà saügamanãyam || VSpkC_1.2:23
*        co 'pyarthe bhinnakramaş || VSpkC_1.2:24
*        etaduktaü bhavati na prasevakàdivàkùoñàdi tat tasmàn nirgatamapi tu sa eva bhagavàn svasvàtantryàd anatiriktàm apyatiriktàmiva jagadråpatàü svabhittau darpaõanagaravat prakà÷ayan sthitaş || VSpkC_1.2:25
*        nanu ca bhavatvevaü sargasthityavasthayor jagatàsyàniruddhatvaü saühàràvasthayà tv abhàvàtmanà suùuptade÷ãyayà jagataş sambandhinyà kathaü naitat tirodhãyate nahi gràhyaü jagadvinà gràhaka÷cidàtmà ka÷cidity àvçttyaitad evottaraü yasmàn nirgatamapi sadyatraiva sthitamutpannam api jagatsaühàràvasthàyàü tadaikàtmyenaivàste na tv asyànyaş ka÷ciducchedaş ÷ånyaråpastasya vakùyamàõayuktyà prakà÷aü bhittibhåtaü vinànupapatterityarthaş || VSpkC_1.2:26
*        yathoktaü ÷rãsvacchanda÷àstre /
*        a÷ånyaü ÷ånyamityuktaü ÷ånyaü càbhàva ucyate /
*        devyabhàvaş sa vij¤eyo yatra bhàvàş kùayaü gatàş || VSpkC_1.2:27
*        iti || VSpkC_1.2:28
*        evaü sarvaü yasya kàryaü yatprakà÷enaiva prakà÷ate saühçtamapi ca sadyatprakà÷aikàtmyena tiùñhati na tasya de÷akàlàkàràdi kiücin nirodhakaü yujyate iti vyàpakaü nityaü vi÷va÷aktikhacitaü svaprakà÷amàdisiddhaü caitattattvamiti nàsya siddhàv aj¤àtàrthaprakà÷aråpaü pramàõavaràkamupapadyata upayujyate sambhavati và pratyutaitattattvasiddhyadhãnà pramàõàdivi÷vavastusiddhiş || VSpkC_1.2:29
*        taduktamasmadgurubhis tantràloke /
*        pramàõànyapi vastånàü jãvitaü yàni tanvate /
*        teùàmapi paro jãvaş sa eva parame÷varaş || VSpkC_1.2:30
*        iti || VSpkC_1.2:31
*        yasmàn nirgatamapãdaü jagadyatra sthitaü yatprakà÷ena prakà÷amànaü tathàbhåtamapi yatra sthitaü yatprakà÷aikaråpaü yatprakà÷a eva yasya siddhyai nyakùeõekùyamàõaü bhavati na tv anyaj jagan nàma kiücit || VSpkC_1.2:32
*        atra yatra sthitamityàvartya dvir yojyam || VSpkC_1.2:33
*        evaü ca svànubhavasiddhamevàsya tattvasya sçùñisthitisaühàramelanàvabhàsino 'tidurghañakàriõaş sarvadà sarvatràniruddhatvam || VSpkC_1.2:34
*        yathoktaü ÷rãmadutpaladevàcàryaiş /
*        parame÷varatà jayatyapårvà tava sarve÷a yadã÷itavya÷ånyà /
*        aparàpi tathaiva te yayedaü jagadàbhàti yathà tathà na bhàti || VSpkC_1.2:35
*        iti || VSpkC_1.2:36
*        atrahibhàsamànameva jagad bhàsanaika÷eùãbhåtatvàd bhàsanàtiriktaü na kiücidbhàtãtyarthaş || VSpkC_1.2:37
*        kiüca yatra sthitam ityuktyopa÷amapade yasmàc ca nirgatamiti prasarapade yato'sya na nirodhas tato nimãlanonmãlanasamàdhidvaye'pi yoginà svasvabhàvasamàve÷apareõaiva bhavitavyam || VSpkC_1.2:38
*        yadvakùyate /
*        yadà kùobhaş pralãyeta tadà syàtparamaü padam || VSpkC_1.2:39
*        iti || VSpkC_1.2:40
*        tathà /
*        tasmàc chabdàrthacintàsu na sàvasthà na yà ÷ivaş || VSpkC_1.2:41
*        ityapi ca || VSpkC_1.2:42
*        kutracidanàtmavàdini saugatàdau pramàtari kutracic ca bàdhakàbhimate pramàõe sati na tasya nirodhaş pratiùedho'sti yato yastasya pratiùedhako yac ca tasya pratiùedhakaü pramàõaü tadyadi na siddham abhittikam etac citraü siddhi÷càsya prakà÷ate iti tatsiddhyaiva bhagavànàdisiddhasvaprakà÷amårtir astãty etat pratiùedhàyoditenàpy anakùaramuktam || VSpkC_1.2:43
*        bhaviùyati caitat /
*        na tu yo 'ntarmukho bhàvaş || VSpkC_1.2:44
*        ityatràntare || VSpkC_1.2:45
*        evaü cànena vi÷vottãrõaü vi÷vamayaü vi÷vasargasaühàràdikàri ÷àükaraü svasvabhàvàtmakaü tattvam ityabhidadhatà sarveùu pàrame÷vareùu yadupàsyaü taditaş spandatattvàn nàdhikaü kevalametatsvàtantryava÷enaiva tadupàsàvaicitryam àbhàsyate || VSpkC_1.2:46
*        vastutastu etadvãryasàram evà÷eùam || VSpkC_1.2:47
*        yadvakùyati /
*        tadàkramya balaü mantràş sarvaj¤abala÷àlinaş || VSpkC_1.2:48
*        ityetadapi bhaïgyà pratipàditam || VSpkC_1.2:49
*        evaü ca na ka÷cid uktacodyàvakà÷aş || VSpkC_1.2:50
*        evametàdç÷eùu cintàratnapràyeùu ÷rãspandasåtreùu yadanyaiş sarvair vivçtikçdbhir vyàkhyàyi yac càsmàbhiş kiücid vyàkriyate tatràntaramamatsarà anavaliptà÷ ca svayameva vicinvantu sacetaso na tu tad asmàbhir udghàñya pratipadaü pradar÷yate granthagauravàpatteş || VSpkC_1.2:51
*        nanu jàgaràdida÷asv ãdç÷aş svabhàvo nànubhåyate yadi càyamuktayuktibhirna kenacit nirudhyate tat jàgaràdyavasthà svayameva nirotsyate iti ÷aïkàta uktamapyartham apratipadyamànaü pratibodhayann upadi÷ati || VSpkC_1.2:52]
_____________________________________________________________

jàgradàdivibhede'pi tadabhinne prasarpati  /
nivartate nijàn naiva svabhàvàdupalabdhçtaş  // VSpk_1.3 //

*        [<Spandakàrikànirõaya>
*        jàgaràparaparyàyo jàgracchabdaş ÷iùñaprayuktatvàt || VSpkC_1.3:1
*        lokaprasiddhe jàgratsvapnasuùuptànàü bhede yogiprasiddhe 'pi và dhàraõàdhyànasamàdhiråpe prasarpati anyànyaråpe pravahati sati arthàt tattattvaü nijàdanapàyinaş sarvasyàtmabhåtàc cànubhavitçråpàt svabhàvàn naiva nivartate || VSpkC_1.3:2
*        yadihisvayaünivarteta taj jàgradàdy api tatprakà÷avinàkçtaü na kiücitprakà÷eta || VSpkC_1.3:3
*        upalabdhçtà caitadãyà jàgaràsvapnayoş sarvasya svasaüvedanasiddhà sauùupte yadyapi sà tathà na cetyate tathàpy auttarakàlikasmçtyanyathànupapattyà siddhà upalabdhçta eva ca svabhàvàn na nivartate upalabhyaü tv avasthàdi tanmàhàtmyàn nivartatàü kàmaü kàtra kùatiş || VSpkC_1.3:4
*        evakàro'pyarthe bhinnakramas tadabhàve'pi na nivartata ityarthaş || VSpkC_1.3:5
*        jàgaràdivibhedasya vi÷eùaõadvàreõa hetustadabhinne iti tasmàc chivasvabhàvàdabhedena prakà÷amànatvàt prakà÷aråpe ityarthaş || VSpkC_1.3:6
*        yac ca yadekàtmakaü tatkathaü tannivçttàv avatiùñhate || VSpkC_1.3:7
*        yadvà taditi kartçpadam || VSpkC_1.3:8
*        abhinna iti tu kevalamabhinnatvaü jàgaràdeş ÷ivàpekùameva || VSpkC_1.3:9
*        arthàttattattvaü jàgaràdibhede'pi sati prasarpati prasarati vaicitryaü gçhõàti tan naiva svabhàvàn nivartata iti yojyam || VSpkC_1.3:10
*        kiücàyaü jàgradàdibhedaş pariõàmo vivarto veti yat sàükhyapà¤caràtra÷àbdikàdayo manyante tadvyudàsàyàpyuktaü tadabhinna iti || VSpkC_1.3:11
*        avasthàprapa¤co'pi yadi cinmàtràt manàgapy atiricyeta cidråpaü và tatpariõatau manàg atiricyeta tan na kiücic ca kà syàd iti tàvan na pariõàmo'sti || VSpkC_1.3:12
*        yathoktam /
*        pariõàmo'cetanasya cetanasya na yujyate || VSpkC_1.3:13
*        iti ÷rãkiraõe || VSpkC_1.3:14
*        na ca bhàsamàno 'sàv asatyo brahmatattvasyàpi tathàtvàpatteş ity asatyavibhaktànyaråpopagràhità vivarta ityapi na saügatam || VSpkC_1.3:15
*        anena càtidurghañakiratvam eva bhagavato dhvanitam || VSpkC_1.3:16
*        yasmàj jàgaràdivibhedaü ca prakà÷ayati tatraiva ca svàbhedamiti bhedàtmanà tadabhedàtmanobhayàtmanà ca råpeõàparàparàparàparà÷aktitrayasvaråpeõa sphuratãty anuttaraùaóardhatattvàtmatayà bhagavàn eva sphurati || VSpkC_1.3:17
*        ata÷cajàgaràdida÷àvasthito 'pi evamimaü svasvabhàvaü pari÷ãlayan ya÷cinute sa ÷aükara evetyupadiùñaü bhavati || VSpkC_1.3:18
*        atha ye ekamevedaü saüvidråpaü harùaviùàdàdyanekàkàravivartaü pa÷yàma ityuktyà j¤ànasaütàna eva tattvamiti saugatà manyante ye càhaüpratãtipratyeyaş sadaiva sukhàdyupadhitiraskçta àtmeti mãmàüsakàş pratipannàs tànekenaiva ÷lokenàpavadati || VSpkC_1.3:19]
_____________________________________________________________


ahaü sukhã ca duşkhã ca rakta÷cetyàdisaüvidaş  /
sukhàdyavasthànusyåte vartante 'nyatra tàş sphuñam  // VSpk_1.4 //

*        [<Spandakàrikànirõaya>
