Ksemendra: Darpadalana
Based on the ed. by Durgaparasad and Kashinath Pandurang Parab, Bombay 1890,
Kƒvyamƒlƒ : a Collection of Old and Rare Sanskrit Kƒvyas ... [= 'collective' Kavyamala series],
Part VI, pp. 66-118.



Input by members of the Rasala team



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akalaïkavivekànàü  KDarp_1.30c
anaïgenàrpitaü rahaþ  KDarp_4.30d
anadhãtà gurumukhàt  KDarp_3.22a
anadhãtàü balàdvidyàü  KDarp_3.60a
ananyalàvaõyasudhàbdhimadhya-  KDarp_7.32a
anabhij¤o 'pyuvàca tàm  KDarp_3.83d
anabhyàsahatotsàhà  KDarp_3.40a
anabhyàsena pàõóityaü  KDarp_3.22c
anàthabandhuþ karuõà-  KDarp_2.97c
anàdeyamanãpsitam  KDarp_6.17b
anàsvàdyamavikreyam  KDarp_6.17a
anityateyaü yadi nityatà syàt  KDarp_1.42a
anidrà mando 'gnirnçpasalilacaurànalabhayàt  KDarp_2.10c
ani÷aü ratnapàtreùu  KDarp_6.29c
anuktaü yàtyadç÷yatàm  KDarp_2.6b
anutsekaþ kùamà dhçtiþ  KDarp_3.24b
anuråpamadana÷amanaü sthirapadasaüpràptaye sudhiyàm  KDarp_4.75/b
anuråpaü manobhuvaþ  KDarp_3.84b
anuùñhànena rahità  KDarp_3.31a
anena saüsåcayatà nigåóha-  KDarp_7.63a
antarjvalatkopakç÷ànudhåma-  KDarp_7.55a
antardveùaviùaprave÷aviùamakrodhoùõaniþ÷vàsinaþ  KDarp_3.68c
antaþsãdatsarasaviùayàsvàdasaüvàdasaïgàt  KDarp_7.69b
ante 'nye bhu¤jate dhanam  KDarp_2.5d
antyakle÷ada÷àyàü yan  KDarp_2.110a
andhaþ kubjaþ kç÷aþ kha¤jaþ  KDarp_2.77a
andhà iva na pa÷yanti  KDarp_3.142a
anyadàbhàùitaü pårvaü  KDarp_6.13a
anyàyaþ prauóhavàdena  KDarp_3.29a
anveùñumiùñàü mukuñendulekhàü  KDarp_7.36c
aparaü vaktumakùamaþ  KDarp_3.113b
aparaþ pàpakçnmårkhaþ  KDarp_1.9c
apareõàsuvarõena  KDarp_6.31c
api ku¤jarakarõàgràd  KDarp_1.63a
api ghorà÷anirmadaþ  KDarp_5.43b
api pippalapallavàt  KDarp_1.63b
api vidyudvilasitàd  KDarp_1.63c
apyudvegakaro 'bhavat  KDarp_2.82d
apradànodyatenàdya  KDarp_2.107c
aprasàda ivekùyate  KDarp_4.57d
aprasàdena yaddattaü  KDarp_6.14c
aprastàve 'pi yatnataþ  KDarp_4.38b
apràptapratimallasya  KDarp_5.30c
aphalàkàïkùayà yuktaü  KDarp_6.7c
abhaktaþ saütatàmayaiþ  KDarp_2.16b
abhagnaprasaràþ ÷ucaþ  KDarp_3.127d
abhicàrajapeneva  KDarp_3.111c
abhimànagçhãtànàü  KDarp_3.54c
abhilàùocitaü vaktum  KDarp_3.83c
abhåtsajçmbha÷vasanàkulànàü  KDarp_7.44c
abhogasubhagà bhåtir  KDarp_1.31a
abhyàdravannagnatanuü vçùàïkam  KDarp_7.55d
amàyà paramà vidyà  KDarp_3.152c
amçùñapàkaü viniviùñakaùñam  KDarp_2.14b
ayaü me dakùiõàkàle  KDarp_3.138a
ayaü smaràturastàvad  KDarp_3.102a
arakùitaü tiùñhati daivayogàt  KDarp_2.2b
aràgamanakàraõam  KDarp_4.45d
arcanãyo mçgãdç÷àm  KDarp_1.80d
arjitaü yanna bhujyate  KDarp_2.8b
arthanàtha ivàparaþ  KDarp_2.11b
ardha÷aucaü munisutaü  KDarp_3.118c
arvàvasuparàvaså  KDarp_3.66d
arvàvasuparàvaså  KDarp_3.128d
arvàvasustamavadad  KDarp_3.133a
arhattvaü pràpa candanaþ  KDarp_2.112d
alaükçtaþ kà¤canakoñimålyair  KDarp_2.65a
alobha÷ceti vidyàyàþ  KDarp_3.24c
alobhaþ paramaü vittam  KDarp_3.152a
aloma÷aü pårõa÷a÷àïka÷obhaü  KDarp_4.3a
avañe kùipati kùaõàt  KDarp_3.97d
avañe pàtayàmyenaü  KDarp_1.51c
avadadbàùpagadgadam  KDarp_3.125b
avamànahataü yacca  KDarp_6.5a
ava÷yaü madanigrahaþ  KDarp_3.69d
avàritau vivi÷atur  KDarp_4.40c
avicàryaiva kevalam  KDarp_6.9b
avidåre carantã sà  KDarp_1.74a
a÷akte raudratàtaikùõyaü  KDarp_5.21a
a÷armakarmanirmàõaü  KDarp_2.96c
a÷astràbhireva strãbhir  KDarp_5.18c
a÷àntàntastçùõà dhanalavaõavàrivyatikarair  KDarp_2.10a
a÷eùaþ saütoùàmçtavisarapànena vapuùaþ  KDarp_7.73b
a÷nàti kàlabhramaraþ samantàt  KDarp_4.17c
a÷nàti ràtràvudaraü sa÷ålam (?)  KDarp_2.13d
a÷màpyahçdayo yasya  KDarp_3.9a
a÷vamedhe tava kratau  KDarp_6.50b
a÷vamedhe vidhànena  KDarp_6.28c
asaïgaþ saübhogaþ kamaladalakãlàlatulyà  KDarp_7.73c
asthiraþ kulasaübandhaþ  KDarp_1.28a
asmatpità mçgadhiyà  KDarp_3.148a
asmàtprabhåtasaübhàràt  KDarp_6.35c
asminkuñilakallola-  KDarp_3.58a
asminvirasaniþsàre  KDarp_4.51c
asmyanugrahabhàjanam  KDarp_4.50b
asya nàstyeva hçdaye  KDarp_1.53c
asyàstaralacakùuùaþ  KDarp_4.28b
asyàü saüsadi kasyàsye  KDarp_4.29a
ahaükàràbhibhåtànàü  KDarp_1.5a
ahaü pura rajaþsnàtà  KDarp_1.67a
ahaü mànã vàõãprasaraparipàkena sukaviþ  KDarp_1.43b
ahaü lãlàhaüsaþ kuvalayadç÷àü mànasacaraþ  KDarp_1.43c
ahaü vàdã vidyàparicayaguruþ sarvaviduùàm  KDarp_1.43a
ahaü ÷åraþ krårapratibhañaghañàpàñanapañus  KDarp_5.1a
ahiüsà paramaü tapaþ  KDarp_3.152b
aho kàlasya såkùmo 'yaü  KDarp_4.65a
aho nu vismçtaþ kiü te  KDarp_4.32c
aho paropade÷eùu  KDarp_3.59c
aho bata bharadvàjaþ  KDarp_3.112a
aho batàsya pratibhà prasahya  KDarp_7.64a
àkarõya vàkyaü giri÷o 'bravãttàm  KDarp_7.24b
àcàmayàcakaþ kçcchràd  KDarp_2.85c
àjanmabhaktipraõayã  KDarp_5.15c
àtmopakàramàtreõa  KDarp_6.8c
àdàya mohena pinàkapàõeþ  KDarp_7.57c
àpannàrtipra÷amanavidhau sattva÷uddhipradàne  KDarp_6.37c
àpannàrtivilokane karuõayà ÷raddhàsudhàpåritaü  KDarp_6.27c
àyåüùi kàlalãóhàni  KDarp_4.63c
àraktaparyantamanoharàbhyàm  KDarp_7.34b
àrtimevaüvidhàmasya  KDarp_2.92a
àryàprapa¤copacitasya ÷ocyà  KDarp_3.153b
àvayornàprasannatvaü  KDarp_4.59a
àvçtaþ pàparogeõa  KDarp_2.108c
à÷àpà÷avyasananicayàdvàsanàlãnadoùàn  KDarp_7.69c
à÷àpà÷àvalambinyà  KDarp_3.47c
à÷àü bràhmaõyabaddhà÷a÷  KDarp_1.77c
à÷vàsanenàmçtasodareõa  KDarp_2.98c
àsanàbje sarasvatyà  KDarp_3.95a
àsannadoùàgamavàsarànta-  KDarp_7.53c
àsannabandhanasyànte  KDarp_2.54c
àsãtpramohapratimo 'ndhakàraþ  KDarp_7.59c
àstàü kimanayà putra  KDarp_1.75a
àspadaü paramàpadàm  KDarp_2.23d
itaþ samãpe raibhyasya  KDarp_3.66a
iti cintàkùaõe tasmiül  KDarp_1.71a
iti tasya vacaþ ÷rutvà  KDarp_2.31a
iti tasyàü pralàpinyàü  KDarp_2.97a
iti tena samàdiùñaþ  KDarp_3.118a
iti tyàgodagraü vahati kila darpaü manasi yas  KDarp_6.1c
iti duþsahamàkarõya  KDarp_1.58a
iti dhyàtvà tamavadat  KDarp_3.103a
iti priyàyàþ praõayopapannam  KDarp_7.24a
iti prauóhaþ puüsàü nijabhujabalàkràntajagatàü  KDarp_5.1c
iti bruvàõamaparaþ  KDarp_4.32a
iti bruvàõaü taü raibhyaþ  KDarp_3.117a
iti màturvacaþ ÷rutvà  KDarp_1.76a
iti mànasya mahatàm  KDarp_5.43a
iti saücintya dçùñvàgre  KDarp_3.124a
iti saücintya so 'bhyetya  KDarp_3.139a
ityapçcchatsadàjanam  KDarp_5.31d
ityarthite vare tena  KDarp_3.149a
ityàrtaràviõaü putraü  KDarp_1.52a
ityuktastena nçpatiþ  KDarp_3.141a
ityuktaü tripuràriõà girisutà ÷rutvà yathàrthaü vaco  KDarp_7.70a
ityuktaþ praõayàttàbhyàü kiücitkusumitasmitaþ  KDarp_4.49/a
ityuktaþ sa tayà pràyàt  KDarp_3.105a
ityuktaþ sa suraiþ prãtyà  KDarp_3.146a
ityuktaþ suraràjena  KDarp_3.54a
ityukte muniputreõa  KDarp_3.59a
ityukto 'pi krudhà tàbhyàü  KDarp_3.75a
ityukto 'pi yadà ràjà  KDarp_5.39a
ityukto 'pyasakçtpatnyà  KDarp_2.69a
ityukto 'pyasakçtpitrà  KDarp_1.45a
ityukto 'pyasakçtpitrà  KDarp_3.72a
ityuktvà tàü bhayodbhrànta-  KDarp_3.88a
ityuktvà nakule yàte  KDarp_6.53a
ityuktvà nçpamàmantrya  KDarp_4.71a
ityuktvà putra÷okena  KDarp_3.127a
ityuktvà bhagavànpuõyàü  KDarp_2.112a
ityuktvàmarùasaürambhàd  KDarp_3.113a
ityucyamàno 'pi yadà  KDarp_3.100a
ityåcuþ puravàsinaþ  KDarp_2.75d
ityete munayo 'pi darpaviphale yàte ÷rute ÷ocyatàü  KDarp_3.150a
iyaü tapovanamahã  KDarp_3.96a
iyuktau tena yayatus  KDarp_4.54a
iyuktvà tau kçtakùoõã-  KDarp_4.39a
iva dambhodbhavo 'bhavat  KDarp_5.29b
iùñaü na vetti viùayeùvavi÷eùabuddhiþ  KDarp_2.60b
uktaü parasyàmiùatàm  KDarp_2.6a
uktveti tasmai sasçjuþ sakopàs  KDarp_7.65a
uktveti ÷aübhurvçùabhàtsalãlaü  KDarp_7.29a
uktvetyarvàvasurbhràtuþ  KDarp_3.136a
ucitaiva suvarõasya  KDarp_3.9c
ucchiùñabhåmiü nakulaþ  KDarp_6.30c
ucchånatàmupagatàs  KDarp_4.64c
uñajàïganasaktànàü  KDarp_3.81a
utkarùaþ khyàpyate yasyàþ  KDarp_3.39c
utpàñya vikañàñopa-  KDarp_3.114a
utsàhoddhatavibhramabhramarakavyàvçttahàràntara-  KDarp_4.24a
utsçùñadharmanimayàþ  KDarp_3.101c
utsçùñalajjàvipulàbhilàùàdasåcayanmugdhamçgãvilàsam  KDarp_7.46/b
utsçùñocchiùñavartinãm  KDarp_6.46d
udagralàvaõyavi÷eùatarùàþ  KDarp_7.61b
udetyudãrite yasmin  KDarp_6.38c
udgrãvaþ kautukeneva  KDarp_3.92c
udbhinnayauvanàkràntà  KDarp_1.70a
udvãkùyàkùiparamparàmapi harestatràvasannà ÷acã  KDarp_4.25c
unnatastanavinyasta-  KDarp_1.68c
unmattançttopamameva vittam  KDarp_2.2d
unmàdanamidaü råpam  KDarp_3.84a
unmàdaü janayatyeva  KDarp_3.70c
upakàràya yà puüsàü  KDarp_3.28a
upakàriùu vairiõàm  KDarp_2.95b
upavàsakç÷enàptaü  KDarp_6.39c
upavàsakç÷o dvijaþ  KDarp_6.45b
upasçtya ÷u÷ocàrtà  KDarp_2.89c
urva÷ãbhogasubhagaü  KDarp_4.33c
urva÷ãyaü va÷ãkçtà  KDarp_4.34b
urva÷ã svamukhe maitrãü  KDarp_4.19c
uvàca mithyànirbandhaþ  KDarp_3.21c
åùare niùphalaü bãjaü  KDarp_6.5c
çõadaiþ svajanaiþ putrair  KDarp_6.20a
çõavaccirasaü÷odhyaü  KDarp_6.18a
çõikaiþ kalahairnityam  KDarp_2.40a
ekabãjaprajàtànàü  KDarp_1.56c
eka÷cetpårvapuruùaþ  KDarp_1.9a
ekasmai pårõamanyasmai  KDarp_6.19a
ekaü samàliïgati darpalolà  KDarp_5.7c
ekàkinã puùpavane  KDarp_1.67c
eko 'bravãdaho råpam  KDarp_4.28a
etatpratyakùalakùaõam  KDarp_1.55d
etadarthaü ÷rute buddhiü  KDarp_3.26a
etadàkarõya sahasà  KDarp_3.109a
etadeva kulãnatvam  KDarp_1.29a
etadeva guõàrjanam  KDarp_1.29b
etadeva paraü ÷auryaü  KDarp_5.23a
etadeva viruddhànàü  KDarp_2.79a
etadevàrthasàmarthyaü  KDarp_2.27a
etaddvijavacaþ ÷rutvà  KDarp_3.61a
etàsàü kçtakaprapa¤caracanàlajjàvatãnàü puraþ  KDarp_1.15c
etàþ ÷riyaþ prabalalobhaghanàndhakàra-  KDarp_2.67c
etàþ ÷vasanasotkampàþ  KDarp_1.69a
evaüråpà madakùitiþ  KDarp_5.20b
evaüråpà viparyayàþ  KDarp_3.133d
evaüvidhànàü duþkhànàü  KDarp_2.105c
eùa nandastava pità  KDarp_2.108a
eùa vidyopade÷ena  KDarp_3.71a
eùàü bhavollaïganavighnabhåtau  KDarp_7.25c
eùu svabhàvaþ sulabhaþ prabhåõàm  KDarp_7.23d
ai÷varyaü durnayeneva  KDarp_5.28c
aucityahãnaü vinayavyapetaü  KDarp_5.2c
ka eùa vidyayà darpaþ  KDarp_3.2c
kacasya vàcaspatijanmano 'pi  KDarp_3.153c
kaõàcàmatuùàïgàràn  KDarp_2.36a
kaõñhasthalàlokanakàlakåña-  KDarp_7.60c
kaõñhasthena nirãkùate  KDarp_2.7b
kaõñhàntara÷vàsavikãrõavarõàþ  KDarp_7.61d
kaõñhe kçtagatàgatà  KDarp_3.45b
kaõñhe hañhàliïganasaspçheva  KDarp_7.49b
kathaü tatkathayàmi te  KDarp_1.62b
kathaü vidyàdhigamyate  KDarp_3.22b
kathàü pitre nyavedayat  KDarp_3.63d
kadaryasya dhanena kim  KDarp_2.56d
kadaryàõàü kaùñaü sphuñamadhanakaùñàdapi param  KDarp_2.10d
kadaryàþ svakùaye kùayam  KDarp_2.71d
kadalã ku¤jareõeva  KDarp_3.89a
kadàcitka÷cidutsavaþ  KDarp_2.35b
kadàcitsaha gandharvaiþ  KDarp_4.18a
kadàcitsvagçhadvàri  KDarp_2.20a
kadàciddinaparyanta-  KDarp_3.130a
kanãyànàvayoryasmàd  KDarp_3.74a
kanyàdçóhagranthinipãóyamànam  KDarp_7.12b
kanyàyàstanayaþ karõaþ  KDarp_1.19a
kapolasaüjàtavalãvikàras  KDarp_4.14c
kamaõóaluü ka÷cidakàõóacaõóa-  KDarp_7.57a
kampante hitamantravàdasamaye bhåtàbhibhåtà iva  KDarp_1.46d
kampamànàdharo 'bhyadhàt  KDarp_3.111d
kampalolàkùamàlikà  KDarp_3.94d
kampàkulànàü kusumàntarotthaiþ  KDarp_7.59b
karuõàkomalaü manaþ  KDarp_1.56b
karuõàkomalaü manaþ  KDarp_2.104d
karuõàrheùu ÷åràõàm  KDarp_2.95a
karoti kàlaþ pariõàma÷aktyà  KDarp_4.6c
karoti tãvraü na tapaþ pra÷àntim  KDarp_7.2d
karoti dveùadåùitaþ  KDarp_3.26b
karoti mama mànasam  KDarp_3.84d
karoti vittaya÷asoþ  KDarp_6.4c
karoti vidyà yadi darpamoham  KDarp_3.1b
karotyantaþ puüsàmiti madapi÷àcaþ paricayam  KDarp_1.43d
karoùi vàdairàkùepaü  KDarp_3.74c
karõàvataüsãkçtalocanànàm  KDarp_7.43b
karõe 'rjunasyàtatakàrmukasya  KDarp_5.12c
kartavyaü yadi madvacaþ  KDarp_3.71d
karma me kulapàtakam  KDarp_1.74d
karmayogàtsamãhitam  KDarp_6.49b
karmoktinarmanirmàõaiþ  KDarp_2.3a
kalatrasukhasiddhaye  KDarp_6.10b
kalamàkràntavi÷vasya  KDarp_2.54a
kalàkàùñhàmuhurtànàü  KDarp_4.68a
kalàvantastapasvinaþ  KDarp_2.30b
kalidànena tena kim  KDarp_6.20d
kalau kàle khale mitre  KDarp_2.39a
kalyàõamittraü vimalaü vrataü tat  KDarp_7.9d
kalyàõàyàrcanàdaraþ  KDarp_4.52d
kavalãkurvapaõóitam  KDarp_3.117d
kavibhirnçpasevàsu  KDarp_3.10a
kaviþ sarvakalàlayaþ  KDarp_1.23b
kavãnàmiva saügharùaþ  KDarp_3.78c
kaùñakliùñakalatrayoþ  KDarp_2.4b
kaùñadànena tena kim  KDarp_6.11d
kaùñapràptaikade÷ayà  KDarp_3.2d
kaùñaü kenopadiùñaste  KDarp_1.27a
kaùñà nåtanapaõóitasya vikçtirbhãmajvaràrambhabhåþ  KDarp_3.68d
kaùñàrhasya dhanena kim  KDarp_2.43d
kastena dànaprabhavo 'bhimànaþ  KDarp_6.2d
kasmàdamã varùasahasralagna-  KDarp_7.22a
kasyacinmàstu taddhanam  KDarp_2.8d
kasyànyasya dhanàbhimànamalinà vidyà vidhatte guõam  KDarp_3.150d
kasyàsthà vividhàvadhànavidhinà niþsaünidhàne dhane  KDarp_2.68d
kasyeyaü taralàpàïgà  KDarp_4.31c
kaþ kadaryadaridrayoþ  KDarp_2.4d
kaþ ko 'sti ÷åraþ saürambhàd  KDarp_5.31c
kàïkùitenàpyalabdhena  KDarp_2.46a
kàntaü kçtaü råpamanena nånam  KDarp_7.64d
kànti÷cakà÷e nijaråpaguptyai  KDarp_7.38b
kàntyà tarjitakàmakãrtirabhavaddurdar÷amårtirnalaþ  KDarp_4.74b
kàpàlikeneva vanàntabhåmiþ  KDarp_7.63d
kàmakrodhamadoddhatà  KDarp_3.102d
kàmakrodhava÷àdvi÷eùaruciraü sarvaü vçthaiva vratam  KDarp_7.68d
kàmakrodhahatà matiþ  KDarp_3.52b
kàmena kampasphuritàdharàõàm  KDarp_7.4b
kàyakle÷ena pãóitaþ  KDarp_2.107d
kàyasya saü÷oùaõamanyadàhuþ  KDarp_7.16d
kàyàpàpamayãü duþkha-  KDarp_2.91a
kàyeneva tvayà vinà  KDarp_3.126d
kàye romà¤caka¤cukaþ  KDarp_6.38d
kàyo 'pyapàyanicayasya nikàya eva  KDarp_1.44b
kàraõaü kaluùaü manaþ  KDarp_2.105d
kàràgçhe dhåsaritordhvake÷aþ  KDarp_4.10b
kàryàkàryavimar÷adhãþ  KDarp_3.99b
kàlavyàla ivàbhavat  KDarp_2.12d
kàlasya vrajatàü javàt  KDarp_4.68b
kàlaü muhårtàïgulimaõóalena  KDarp_4.16a
kàlaþ proùitakàntànàü  KDarp_3.76c
kàle kusumulà¤chane  KDarp_1.67b
kàlena kàle ÷ikhayà gçhãtaþ  KDarp_2.65d
kàle vivekavikalo vada kiü karoti  KDarp_2.60d
kàleùvarkagrahàdiùu  KDarp_6.8b
kàlo yayau varùasahasrasaükhyaþ  KDarp_7.17d
kàùàyavyasanaü nirambararuciþ kaïkàlamàlàdhçtiþ  KDarp_7.68c
kimanyàbhiþ prayojanam  KDarp_1.19d
kimayaü yàcamàno 'pi  KDarp_2.104a
kimetadityanucitaü  KDarp_3.92a
kimetaducitaü phalam  KDarp_3.90d
kilbiùã brahmahatyayà  KDarp_3.140b
kiü karomi mune kasya  KDarp_3.116a
kiü karomi yamenàhaü  KDarp_1.51a
kiü karomyajane labdhà  KDarp_3.101a
kiü kulãnena pàpinà  KDarp_1.33b
kiü kulenàkulãnàgre  KDarp_1.12c
kiü tayà kaùñavidyayà  KDarp_3.35d
kiü tayà kùadravidyayà  KDarp_3.29d
kiü tayà cauravidyayà  KDarp_3.39d
kiü tayà jaóavidyayà  KDarp_3.36d
kiü tayà dambhavidyayà  KDarp_3.37d
kiü tayà doùavidyayà  KDarp_3.42d
kiü tayà dhçùñavidyayà  KDarp_3.30d
kiü tayà paõyavidyayà  KDarp_3.33d
kiü tayà bhàravidyayà  KDarp_3.28d
kiü tayà mandavidyayà  KDarp_3.40d
kiü tayà måkavidyayà  KDarp_3.43d
kiü tayà mçtavidyayà  KDarp_3.45d
kiü tayà mohavidyayà  KDarp_3.34d
kiü tayàlãkavidyayà  KDarp_3.41d
kiü tayà lubdhavidyayà  KDarp_3.47d
kiü tayà vadhavidyayà  KDarp_3.44d
kiü tayà vyàjavidyayà  KDarp_3.48d
kiü tayà ÷añhavidyayà  KDarp_3.32d
kiü tayà ÷ukavidyayà  KDarp_3.31d
kiü tayà ÷ålavidyayà  KDarp_3.38d
kiü tayà hàsyavidyayà  KDarp_3.46d
kiü tu kàlagalatsarva-  KDarp_4.59c
kiü tu jàne raõàrhau te  KDarp_5.33c
kiü tena mithyàtapasà munãnàm  KDarp_7.8d
kiü tvàgàmibhayàdetan  KDarp_3.65c
kiü na kurvantyavàritàþ  KDarp_3.101d
kiü prayàto 'si måóhatàm  KDarp_1.25b
kiü ÷auryeõa saràgasya  KDarp_5.25a
kãrtanenàrthinàmapi  KDarp_2.11d
kãrtyutkarùajigãùayà  KDarp_6.6b
kuõóã daõóakamaõóalupraõayità carmàkùasåtragrahaþ  KDarp_7.68b
kurukùetràdide÷eùu  KDarp_6.8a
kurvanti svaguõastavena guõinàü yatnàdguõàcchàdanam  KDarp_3.14b
kurvanviùa÷yàmalakaõñhakàntiü  KDarp_7.24c
kulakålaükaùà yeùàü  KDarp_1.11c
kulavidyàdhanodbhavaþ  KDarp_1.27d
kulasya kamalasyeva  KDarp_1.7a
kulaü kasyànurvartatàm  KDarp_1.9d
kulaü kutanayeneva  KDarp_5.28a
kulaü kulaü kalayatàü  KDarp_1.6a
kulaü vittaü ÷rutaü råpaü  KDarp_1.4a
kulàbhimànaü tyaja saüvçttàgraü  KDarp_1.39a
kulàbhimànaþ kasteùàü  KDarp_1.11a
kulàbhimànàbharaõasya màtà  KDarp_1.16a
kulàrthavidyàdikçto 'bhimànas  KDarp_1.42c
kulãnasya kulãnasya  KDarp_1.12a
kule yajvà bahu÷rutaþ  KDarp_1.9b
kuùñakledajugupsitaþ  KDarp_2.83b
kuùñhã sthålagalagrahaþ  KDarp_2.77b
kusumeùuruciü navàm  KDarp_3.93b
kåñadànena tena kim  KDarp_6.13d
kçcchràvasannà jãvantiü  KDarp_2.79c
kçtakråràpakàreùu  KDarp_2.106a
kçtaghnena viparyayàt  KDarp_3.141b
kçtadevapitçkriyaþ  KDarp_6.40b
kçtasnànaþ sameùyàmi  KDarp_4.53c
kçtaü na kçpaõe kasmàt  KDarp_2.104c
kçtàrcane narapatau  KDarp_4.57a
kçtàsanaparigrahau  KDarp_4.45b
kçtyàsakhaþ samudbhåtaþ  KDarp_3.115c
kçtvà samastaü divasaü dhanànàü  KDarp_2.13a
kçpaõasyàrthaniùkçpam  KDarp_2.31b
kçpaõaþ pràõarakùàyai  KDarp_5.41c
kçpayà bàndhavastrãbhiþ  KDarp_2.78c
kç÷atàmeva kevalam  KDarp_6.48d
kç÷aü tulyaguõodaye  KDarp_6.19b
