Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson
(original input 1999-2000; revised 2004, with corrections by Jan Brzezinski)
Revised GRETIL version.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akaruõakiraõolkàş kandalãkomalàyàm  VidSrk_23.10d *(761d)
agre taptajalà nitànta÷i÷irà måle muhur bàhubhir  VidSrk_9.16a *(206a)
agre ÷yàmalabindubaddhatilakair madhye 'pi pàkànvaya-  VidSrk_12.2a *(294a)
aïkasthàd asthisaüsthasthapuñagatam api kravyam avyagram atti  VidSrk_44.3d *(1530d)
aïkuritaş pallavitaş korakito vikasita÷ ca hçdi madanaş  VidSrk_8.37b *(188b)
aïkurite pallavite korakite vikasite ca sahakàre  VidSrk_8.37a *(188a)
aïke nilãya kamituş ÷ithilàïgamudrà  VidSrk_19.4c *(562c)
aïgasphikpçùñhapiõóàdyavayavasulabhàny agrapåtãni jagdhvà  VidSrk_44.3b *(1530b)
aïgaü vihvalayan mano vikalayan mànaü samunmålayan  VidSrk_34.9c *(1133c)
aïgàkçùñadukålayà sarabhasaü gåóhau bhujàbhyàü stanàv  VidSrk_19.12a *(570a)
aïgàmodasamocchvaladghçõipatadbhçïgàvalãmàlitaş  VidSrk_3.1a *(25a)
aïgulãkathanàd eva  VidSrk_37.36c *(1248c)
aïguùñhàkramavakritàïgulir adhaş pàdàrdhanãruddhabhåş  VidSrk_35.10a *(1157a)
aïge ca pratibhàti màrdavam idaü snigdhasvabhàva÷ ciraü  VidSrk_17.29c *(493c)
aïgenàïgam anupravi÷ya milato hastàvalepàdibhiş  VidSrk_33.9a *(1027a)
aïgeùu kiü nakhapadàni na maõóalàni  VidSrk_20.9d *(620d)
aïgeùu prathamapravçddhaphalinã làvaõyasampàdinã  VidSrk_22.30c *(729c)
aïgeùv alabdhaparibhogasukho 'ndhakàro  VidSrk_28.8c *(892c)
acchaş kaccheùu païkaş sukhayati saritàm àtapàd ukùapàlam  VidSrk_11.17d *(282d)
ajagaram api càhaü muùñiniùpiùñavaktraü  VidSrk_45.14c *(1555c)
ajàjãjambàle rajasi maricànàü ca luñhitàş  VidSrk_35.1a *(1148a)
ajànànas tattvaü na sa mçgayate 'nyàü ca sarasãm  VidSrk_40.15c *(1347c)
ajànànas teùàm api niyatakarma svakaphalaü  VidSrk_49.34c *(1671c)
aj¤àtopanatena tena sahasà mårdhnaiva sambhàvitaş  VidSrk_21.59d *(693d)
a¤jalisthàni puùpàõi  VidSrk_37.20a *(1232a)
aññeùu kàõóapañavàrita÷ãkareùu  VidSrk_10.10c *(224c)
aõur api nanu naiva kroóabhåùàsya kàcit  VidSrk_33.61a *(1079a)
ata eva khalo doùàn  VidSrk_38.22c *(1275c)
ata eva tayoş spar÷e  VidSrk_43.3c *(1520c)
ataruvàrir ataş param asama÷ilàdurgamo màrgaş  VidSrk_24.5b *(811b)
ataş kàcit tanvã rativihitasaüketagataye  VidSrk_24.24c *(830c)
ataş khedo nàsminn aparam anukampaiva bhavati  VidSrk_42.8c *(1468c)
ataş pariharanty àjà-  VidSrk_41.49c *(1429c)
ataş ÷aükara evàsi sadà skandaş paraü na te  VidSrk_41.52b *(1432b)
ataş saüyoge 'smin paravati viyoge ca sahaje  VidSrk_48.42c *(1635c)
atikràntaü tais taiş kavibhir abhinandàdibhir api  VidSrk_42.40b *(1500b)
atigatasakhãhastonmànakramaü divasakramair  VidSrk_15.45c *(378c)
atithijana÷eùam a÷nati sajjanajihve kçtàthàsi  VidSrk_37.40b *(1252b)
atipãnàü tamoràjãü  VidSrk_26.2a *(855a)
atiprauóhà ràtrir bahala÷ikhadãpaş prabhavati  VidSrk_19.15a *(573a)
atimaline kartavye bhavati khalànàm atãva nipuõà dhãş  VidSrk_38.1a *(1254a)
atirabhasakçtànàü karmaõàm à vipatter  VidSrk_49.29c *(1666c)
atiharitapatraparikarasampannaspandanaikaviñapasya  VidSrk_27.19a *(876a)
atyaktàyàdriputryà tripuraharajagatkle÷ahantre namas te  VidSrk_4.27d *(56d)
atyaccho 'yam adha÷ ca païkam akhilaü chàyàpade÷àd abhåt  VidSrk_29.17b *(913b)
atyantaü karisåkaràhigavayair bhãmaü puraş kànanam  VidSrk_24.4b *(810b)
atyantàbhimate 'pi vastuni vidhir yàsàü niùedhàtmakaü  VidSrk_16.1c *(384c)
atyuktau yadi na prakupyasi mçùàvàdaü na cen manyase  VidSrk_41.24a *(1404a)
atyuccaiş padam icchatà punar iyaü no laïghanãyà tvayà  VidSrk_33.105b *(1123b)
atyutsàrya bahir viñaïgavaóabhãgaõóasthala÷yàmikàü  VidSrk_28.10a *(894a)
atyudgàóharayasthiràkçtighanadhvànabhramanmandara-  VidSrk_2.3a *(19a)
atyunmàthini candane 'pi niyataü nàmàgnir uttiùñhati  VidSrk_21.31d *(665d)
atràsthaş pi÷itaü ÷avasya kañhinair utkçtya kçtsnaü nakhair  VidSrk_44.8a *(1535a)
atraiùa svayam eva citraphalake kampaskhalallekhayà  VidSrk_18.15a *(549a)
atha ca savituş ÷ãtollàsaü lunanti marãcayo  VidSrk_8.13c *(164c)
atha ca hçdaye mànagranthiş svayaü ÷ithilàyate  VidSrk_8.8d *(159d)
atha jàmbånadapatrapi¤jaràbham  VidSrk_29.45b *(941b)
athà÷àş pårayann eva  VidSrk_33.39c *(1057c)
adarpaü kandarpaü jananayananirmàõam aphalaü  VidSrk_16.22c *(405c)
adàtari samçddhe 'pi  VidSrk_49.10c *(1647c)
adya ÷vo và sarid akaruõà tvàü ÷riyà pàtayitrã  VidSrk_33.59d *(1077d)
adya ÷vo vijaniùyamàõagçhiõã tatraiva yat kunthati  VidSrk_39.7d *(1310d)
adya smaràmi parimçjya pañà¤calena  VidSrk_23.36c *(787c)
adya svargavadhågaõe guõamaya tvatkãrtim indåjvalàm  VidSrk_32.13a *(1007a)
adya svàü jananãm akàraõaruùà pràtaş sudåraü gatàü  VidSrk_24.22a *(828a)
adyànandaü dadati vicaraccakravàkopaca¤cu-  VidSrk_11.23c *(288c)
adyàpi ÷ai÷avada÷àlaóitàni tàni  VidSrk_15.10b *(343b)
adyàpi stana÷ailadurgaviùame sãmantinãnàü hçdi  VidSrk_29.25a *(921a)
adyàpy unmanayanti kànana÷ukàş so 'yaü girir màlyavàn  VidSrk_47.10d *(1586d)
adyàpy urvãvalayatilaka ÷yàmalimnàvaliptàny  VidSrk_32.24c *(1018c)
adyàbhogini gàóhamarmanivahe harmàgravedãjuùàü  VidSrk_34.12a *(1136a)
adyàmbhaş paritaş patiùyati bhuvas tàpo 'dya nirvàsyati  VidSrk_10.29a *(243a)
adyàyaü paracakrabhåmançpater voóhuü trilokãdhuraü  VidSrk_41.33c *(1413c)
adyà÷anaü ÷i÷ujanasya balena jàtaü  VidSrk_39.8a *(1311a)
adyainaü badarãniku¤jakuhare lãnaü pracaõóorage  VidSrk_24.12c *(818c)
adyaiva và maraõam astu yugàntare và  VidSrk_37.3c *(1215c)
adyodyànagçhàïgaõe sakhi mayà svapnena làkùàruõaş  VidSrk_21.59a *(693a)
adràkùãd apanidrakorakabharavyànamravallãskhalad-  VidSrk_49.42a *(1679a)
adridroõãkuñãre kuhariõi hariõàràtayo yàpayatni  VidSrk_9.13d *(203d)
adha upari nidhàya stambhikàü romaràjãm  VidSrk_16.32b *(415b)
adharam indukaràd api ÷ubhrayanty aruõayanty aruõàd api kiü dç÷am  VidSrk_17.23b *(487b)
adharaş padmaràgo 'yam  VidSrk_20.18a *(629a)
adhareõonnatibhàjà bhujaïgaparipãóitena te dåti  VidSrk_25.15a *(851a)
adhare vraõakhaõóite  VidSrk_25.8b *(844b)
adharau vãtaràgau te  VidSrk_25.4c *(840c)
adhastàd ãkùate janam  VidSrk_33.68d *(1086d)
adhaş pa÷yan pàr÷vadvayavalitasàcãkçta÷iràş  VidSrk_11.8a *(273a)
adhikavikasadantarvismayasmeratàraiş  VidSrk_17.18b *(482b)
adhika÷yàmakalaïkapaïkalekhaş  VidSrk_30.22b *(978b)
adhigatapativikramàstabhãtis tu dayitàpi vilokayàücakàra  VidSrk_45.17b *(1558b)
adhãte bhikùàbhug bhuvam adhi÷ayàna÷ cirataram  VidSrk_42.18b *(1478b)
adhãràkùyàş pãnastanakala÷am àskandasi muhuş  VidSrk_16.39a *(422a)
adho 'dhaş pa÷yataş kasya  VidSrk_49.50a *(1687a)
adho 'dho gaïgàvad vayam upagatà dåram athavà  VidSrk_40.21c *(1353c)
adhyetéõàü dadhànaü bhç÷am alasadç÷àü kiücid aïgàvasàdaü  VidSrk_31.6c *(986c)
adhvanyasya vadhår viyogavidhurà bhartuş smarantã yadi  VidSrk_49.41a *(1678a)
adhvanyànàm a÷araõamarupràntare ko 'bhyupàyaş  VidSrk_33.21d *(1039d)
adhvany eva hi bindubhir vigalitaü ÷ràõe ÷aràvodare  VidSrk_39.12d *(1315d)
adhva÷ramàya caraõau virahàya dàrà  VidSrk_39.18a *(1321a)
adhva÷ràntapravahaõaharitphena÷aïkàü di÷adbhiş  VidSrk_11.21b *(286b)
anaïga palitaü mårdhni  VidSrk_43.1a *(1518a)
anadhigataparimalàpi hi harati dç÷aü màlatãmàlà  VidSrk_50.21b *(1718b)
anantanàma yad råpaü  VidSrk_49.38c *(1675c)
anayanapathavartã yas tvayàlekhi nàthaş  VidSrk_22.41b *(740b)
anarghaş savraõo 'pi te  VidSrk_20.18b *(629b)
analasajavàpuùpotpãóacchavi prathamaü tataş  VidSrk_29.47a *(943a)
analpaü saütàpaü ÷amayati manojanmajanitaü  VidSrk_19.22a *(580a)
anavadhikañhinatvaü nàrikerasya yasmin  VidSrk_33.102c *(1120c)
anavalokanam eva vilokanam  VidSrk_17.38b *(502b)
anavahitakamalamãlana madhukara kiü viphalam utphalasi  VidSrk_33.66b *(1084b)
anàkà÷e ko 'yaü galitahariõaş ÷ãtakiraõaş  VidSrk_16.64b *(447b)
anàthànàü bàle kim iha viparãtaü na bhavati  VidSrk_22.39d *(738d)
anàdçtyaucityaü hriyam avigaõayyàtimahatãü  VidSrk_42.4a *(1464a)
anàryair asmàbhiş param iyam apårvaiva racanà  VidSrk_42.36b *(1496b)
anàlocya premõaş pariõatim anàdçtya suhçdaü  VidSrk_21.25a *(659a)
anirvàõotthena prabalataratailàktatanavo  VidSrk_35.1c *(1148c)
anirvyåóhe tasmin prakçtisukumàràïgalatayà  VidSrk_19.27c *(585c)
anucitam idam akrama÷ ca puüsàü  VidSrk_43.2a *(1519a)
anudghuùñaş ÷abdair atha ca ghañanàtaş sphuñarasaş  VidSrk_50.8a *(1705a)
anubhavamçdåbhåtatràsàü manaş smarati priyàm  VidSrk_15.33d *(366d)
anumatam ivànetuü joùaü tamãtamasàü kulaü  VidSrk_24.30a *(836a)
anurasitaguråõi styànam ambåkçtàni  VidSrk_47.15b *(1591b)
anuråpàrgham alabdhvà punar iva ratnàkare nihitaş  VidSrk_27.20b *(877b)
anuharataş khalasujanàv agrimapà÷càtyabhàgayoş såcyoş  VidSrk_37.6a *(1218a)
anena kila nirjità vayam iti priyàyàş karaü  VidSrk_14.1c *(323c)
anena kumbhadvayasaünive÷a-  VidSrk_16.30a *(413a)
anena dçùñàntayugena gamyate  VidSrk_40.7c *(1339c)
anena rambhoru bhavanmukhena  VidSrk_16.60a *(443a)
anena vãtaràgeõa  VidSrk_25.7a *(843a)
antargåóhavigàóhasambhramarasasphàrãbhavadgaõóayà  VidSrk_19.47c *(605c)
antarnibaddhagurumanyuparamparàbhir  VidSrk_23.35a *(786a)
antarbhåtà jhañiti guõino yatra pårõà bhavanti  VidSrk_41.74b *(1454b)
antarmanà asàdhur gaõayati na tadàyuùo madhye  VidSrk_38.37b *(1290b)
antar malinadehena  VidSrk_38.7a *(1260a)
antar me dayitàmukhaü tava ÷a÷ã vçttiş samaivàvayos  VidSrk_10.26c *(240c)
antarvinyastavãruttçõamayapuruùatràsavighnaü kathaücit  VidSrk_10.50c *(264c)
antar visphurati smaro bahir api vrãóà samunmãlate  VidSrk_15.39c *(372c)
antarvisphuradindranãlamaõimanmuktàvalãmàüsalàş  VidSrk_17.1c *(465c)
antarve÷manive÷itaikanayanaü niùkampakarõadvayam  VidSrk_35.16b *(1163b)
antarhàsacalatkapolaphalakàü dhårto 'paràü cumbati  VidSrk_19.45d *(603d)
antas tàraü taralitatalàş stokam utpãóabhàjaş  VidSrk_22.47a *(746a)
antas te yadi koñharodaracaladvyàlàvalãvisphurad-  VidSrk_33.32c *(1050c)
antastoùatuùàrasaurabhamaya÷vàsànilàpåraõa-  VidSrk_41.31c *(1411c)
antaş ka¤cukibhiş sphuranmaõidharair adhyàsità bhåmayaş  VidSrk_41.23b *(1403b)
antaş kiü ca sudhàsapatnam ani÷aü jàgarti yad ràgiõàü  VidSrk_16.52c *(435c)
antaşkhinnabhujaïgabhogavigalallàlàbhir àsãn nadã  VidSrk_41.26b *(1406b)
antaşkhedam ivodvahan yad ani÷aü ratnàkaro ghårõate  VidSrk_41.78a *(1458a)
antaş prajvalatà payàüsi dahatà jvàlàvalãr mu¤catà  VidSrk_36.18c *(1210c)
antaşprajvalitasya kàma÷ikhino dàhàrjitair bhasmabhiş  VidSrk_18.14c *(548c)
antaşprataptamarusaikatadahyamàna-  VidSrk_40.43c *(1375c)
antaşpravçddhamakaradhvajapàvakasya  VidSrk_20.1c *(612c)
antaş prastarasaügraho bahir api bhra÷yanti gandhadrumà  VidSrk_33.10c *(1028c)
antaşpràõàvarodhàd uparatasakaladhyànaruddhendriyasya  VidSrk_4.28b *(57b)
antaşprauóhakalaïkatuccham abhitaş sàndraü paristãryate  VidSrk_29.22c *(918c)
antaş÷ãrõakaraïkakarkarataratsaürodhikålaükaùa-  VidSrk_44.7c *(1534c)
antodvelladbalàkàvalikuõapa÷ironaddhanãlàbhrake÷aş  VidSrk_10.35b *(249b)
antraiş kalpitamaïgalapratisaràş strãhastaraktotpala-  VidSrk_44.5a *(1532a)
andhrãnãrandhrapãnastanatañaluñhanàyàsamandapracàrà÷  VidSrk_34.2a *(1126a)
anyat paragçhotkhàtàt karma yeùàü na vidyate  VidSrk_38.11b *(1264b)
anyad và surasindhusaikatatañãdarbhàùñakasrastara-  VidSrk_48.8c *(1601c)
anyasyàpi mahàtmano na vapuùi svalpo 'pi toyavyayaş  VidSrk_36.6d *(1198d)
anyaş ko 'pi kaùàyakaõñhaliñhanàd àghargharo nisvanaş  VidSrk_11.19b *(284b)
anyaş ko 'pi sa kumbhasambhavamuner àstàü ÷ikhã jàñharo  VidSrk_36.8a *(1200a)
anyàdànàkulàntaşkaraõava÷avipadbàdhitapretaraïkaü  VidSrk_44.13a *(1540a)
anyàn mantrayate punar mayi gate maunaü samàlambate  VidSrk_17.30c *(494c)
anyàpi kiü na sakhi bhàjanam ãdç÷ànàü  VidSrk_49.3c *(1640c)
anyeùàü cakùuùaş phalam  VidSrk_17.36d *(500d)
anyaiva sà sthitir aho malayadrumasya  VidSrk_33.18c *(1036c)
anyonyapracalàsthipa¤jararaõatkaïkàlajanmà ravaş  VidSrk_5.1d *(71d)
anyonyapratikålam ã÷a÷ivayoş pàõigrahe pàtu vaş  VidSrk_5.29d *(99d)
anyonyamaõóalàkràntau  VidSrk_16.78c *(461c)
anyonyami÷ritam api vyatiricya ÷uddhaü  VidSrk_40.42c *(1374c)
anyonyaü ÷ayanãyam ãhitarasavyàptipravçttaspçham  VidSrk_20.8b *(619b)
anyonyaü hçdaye sthite 'py anunaye saürakùator gauravam  VidSrk_21.33b *(667b)
anyonyàkramiõaş ÷aràri÷i÷avaş pràtar nadãrodhasi  VidSrk_35.4c *(1151c)
anyonyàntaranirgatàïgulidala÷reõãbhavanni÷cala-  VidSrk_15.37a *(370a)
anyonyàlokinãbhiş paricayajanitapremaniùyandinãbhir  VidSrk_29.24c *(920c)
anyonyopamitaü yugaü nirupamaü te 'yugmam aïgeùu yat  VidSrk_16.70a *(453a)
anyo 'pi candanataror mahanãyamårteş  VidSrk_33.69a *(1087a)
anyo mandiram àgataş paricayàd apràptakàmo gataş  VidSrk_42.44c *(1504c)
anviùyanty arthino nàrthàn  VidSrk_37.27c *(1239c)
apagatarajovikàrà ghanapañalàkràntatàrakàlokà  VidSrk_10.17a *(231a)
apatyàni pràyo da÷a da÷a varàhã janayati  VidSrk_36.14a *(1206a)
apanaya mahàmohaü ràjann anena tavàsinà  VidSrk_32.21a *(1015a)
apa÷yat kàsàra÷riyam amçtavartipraõayinãü  VidSrk_33.14c *(1032c)
apahçtam apaviddhaü pãtam unmålitaü ca  VidSrk_17.18d *(482d)
apàrtha iha dãyate  VidSrk_20.18d *(629d)
apàü måle lãnaü kùaõaparicitaü candanarase  VidSrk_9.11a *(201a)
api kusumapçùatkair devadevasya jetà  VidSrk_14.5c *(327c)
api kùoõãndràõàü kuru phalavataş svàn api guõàn  VidSrk_33.1b *(1019b)
api ca kim api vrãóàü krãóàsakhãm iva manyate  VidSrk_15.40d *(373d)
api j¤àtvà ÷àstraü kañakam añato jãryati vapus  VidSrk_42.18c *(1478c)
api taruõayoş kiü syàt tasyàü divi spçhayàlutà  VidSrk_19.19c *(577c)
api nanu ÷a÷alakùman mà mucas tvaü ca tasyàm  VidSrk_23.10c *(761c)
api padbhyàü paràbhavam  VidSrk_42.25b *(1485b)
api pariõamayitrã ràjarambhàphalànàü  VidSrk_9.23c *(213c)
api bahalapipàsàpàü÷ulaş kaõñhanàlaş  VidSrk_33.36d *(1054d)
api ramayituü ràgàndheva bhramaty akhilaü jagat  VidSrk_32.14d *(1008d)
api rahasi kçtànàü vàgvihãno 'pi jàtaş  VidSrk_20.15c *(626c)
api vajreõa saügharùam  VidSrk_42.25a *(1485a)
api sa divasaş kiü syàd yatra priyàmukhapaïkaje  VidSrk_23.26a *(777a)
api stokonnidrair nayanakumudair modaya di÷o  VidSrk_22.31c *(730c)
api spardhàyuddhaü tad iha hi namasyaş kaõñhinimà  VidSrk_16.46d *(429d)
api hataka himàü÷o mà spç÷a krãóayàpi  VidSrk_22.15b *(714b)
apårvaş ko 'pi kopàgniş  VidSrk_37.16a *(1228a)
apårveyaü dhanurvidyà  VidSrk_41.41a *(1421a)
apekùante na ca snehaü  VidSrk_37.18a *(1230a)
apetàş ÷atrubhyo vayam iti viùàdo 'yam aphalaş  VidSrk_40.39a *(1371a)
apy asmàd avatàra eva bhavato nonmàdabherãravaş  VidSrk_33.8c *(1026c)
apy usrair dhavalãbhavatsu giriùu kùubdho 'yam unmajjatà  VidSrk_29.14c *(910c)
apy etàs tu cikãrùayeva tapasàü tàràkùamàlà di÷o  VidSrk_27.6c *(863c)
apy ete sahakàrasaurabhamuco vàcàlitàş kokilair  VidSrk_8.1c *(152c)
apratyàkalitaprabhàvavibhave sarvà÷rayàmbhonidhau  VidSrk_33.2a *(1020a)
apràptakelisukhayor atimànaruddha-  VidSrk_21.52a *(686a)
apriyàõy api kurvàõo  VidSrk_49.33a *(1670a)
abdhir laïghita eva vànarabhañaiş kiü tv asya gambhãratàm  VidSrk_50.4c *(1701c)
abhayam abhayaü deva bråmas tavàsilatàvadhåş  VidSrk_32.14a *(1008a)
abhinavamukhamudraü kùudrakåpopavãtaü  VidSrk_35.45a *(1192a)
abhinavavadhåroùasvàduş karãùatanånapàd  VidSrk_13.12c *(317c)
abhinno 'pi svàmin na kim asi samudraş svaviùaye  VidSrk_41.80d *(1460d)
abhipatati ghanaü ÷çõoti garjàş  VidSrk_33.65a *(1083a)
abhimukhapatayàlubhir lalàña÷ramasalilair avidhautapatralekhaş  VidSrk_20.14a *(625a)
abhimukhe mayi saüvçtam ãkùitaü  VidSrk_17.41a *(505a)
abhilaùati bakulakalikàü madhulihi maline kutaş satyam  VidSrk_49.23b *(1660b)
abhåmiş kopànàü nanu niraparàdhaş parijanaş  VidSrk_21.36d *(670d)
abhåmau pratyà÷à na hi phalati vighnaü ca kurute  VidSrk_40.15d *(1347d)
abhedabhàg ã÷varavi÷varåpayoş  VidSrk_49.1b *(1638b)
abhyarõa÷rãr ghananidhuvanaklàntinidràntareùu  VidSrk_6.39b *(142b)
abhyarthanàya vacanaü ca vapur jaràyai  VidSrk_39.18b *(1321b)
abhyasyanti tathaiva citraphalake laïkàpates tat punar  VidSrk_45.1c *(1542c)
abhyàsasya kim asty agocaram iti pratyà÷ayà mohitaş  VidSrk_16.70d *(453d)
abhyukùya bàùpasalilair nijadehahavyam  VidSrk_18.16b *(550b)
abhyudgate sakaladhàmanidhau ca tasminn  VidSrk_36.13c *(1205c)
abhyudyatkavalagrahapraõayinas te ÷allakãpallavàs  VidSrk_33.106a *(1124a)
amandamaõinåpurakvaõanacàrucàrãkramaü  VidSrk_17.62a *(526a)
amã netrànandaü dadati caraõàcoñitamukhàş  VidSrk_35.38b *(1185b)
amã pànakaraïkàbhàş  VidSrk_32.4c *(998c)
amã mandaü mandaü suratasamara÷ràntataruõã-  VidSrk_34.15c *(1139c)
amã mandàràõàü davadahanasaüdehitadhiyo  VidSrk_9.10c *(200c)
amãùàü pràõànàü tulitabisinãpatrapayasàü  VidSrk_42.7a *(1467a)
amãùàü ma¤ju÷rãruciravadana÷rãkçtarucàü  VidSrk_3.5a *(29a)
amãùàü maõóalàbhogaş  VidSrk_16.80a *(463a)
amã svairaü svairaü malayamaruto vànti dinajaü  VidSrk_34.19c *(1143c)
amuùminn àruhya sphañikamayasarvàïgasubhage  VidSrk_47.6c *(1582c)
amuùmin saünaddhe jalamuci samabhyasya katicit  VidSrk_10.51a *(265a)
amuü kàlakùepaü tyaja lajada gambhãramadhuraiş  VidSrk_33.11a *(1029a)
amçtam adhare tiryagbhåte viùaü ca vilocane  VidSrk_16.18d *(401d)
amçtasiktam ivàïgam idaü yadi bhavati tanvi tavàdbhutavãkùitaiş  VidSrk_17.23a *(487a)
amba dviguõagambhãre  VidSrk_5.8c *(78c)
ambare kati tàrakàş  VidSrk_23.39d *(790d)
ambà yena sarasvatã sutavatã tasyàrpayantã rasàn  VidSrk_50.20a *(1717a)
ambà ÷ete 'tra vçddhà pariõatavayasàm agraõãr atra tàto  VidSrk_24.6a *(812a)
ambeyaü neyam ambà na hi kharakapi÷aü ÷ma÷ru tasyà mukhàrdhe  VidSrk_5.20a *(90a)
ambhasi vikasatãva hasatãva sudhàdhavaleùu dhàmasu  VidSrk_29.46c *(942c)
ambhaş kardamatàm upaiti sahasà païkadravaş pàü÷utàü  VidSrk_41.48a *(1428a)
ambho gambhãranàbhãkuharakavalanomuktaparyastalolat-  VidSrk_46.1c *(1563c)
ambhoda eva ÷araõaü yadi nirguõasya  VidSrk_33.69d *(1087d)
ambhodhara÷yàmadalaprakà÷am  VidSrk_10.45d *(259d)
ambhodharàt patati samprati vajraghàtaş  VidSrk_33.83d *(1101d)
