Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson

Corrected GRETIL version based on the adaptation by Jan Brzezinski
(available from Gaudiya Grantha Mandira); in addition, parts left out 
in the course of that adaptation were restored, and the reference system 
was revised.

PADA INDEX (based on the revised GGM version)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akasmàd ardha-kuïkumam  VidSrk_32.23 *(1017)d
atraiva svayam eva citra-phalake kampa-skhalal-lekhayà  VidSrk_18.15 *(549)a
atha jàmbånada-patra-pi¤jaràbham  VidSrk_29.45 *(941)b
adarpaü kandarpaü jana-nayana-nirmàõam aphalaü  VidSrk_16.22 *(405)c
adya svarga-vadhå-gaõe guõamaya tvat-kãrtim indåjjvalàm  VidSrk_32.13 *(1007)a
adyànandaü dadhati vicarac-cakravàkopaca¤cu-  VidSrk_11.23 *(288)c
adyàpi ÷ai÷ava-da÷à-laóitàni tàni  VidSrk_15.10 *(343)b
adyàpi stana-÷aila-durga-viùame sãmantinãnàü hçdi  VidSrk_29.25 *(921)a
adyàpy urvã-valaya-tilaka ÷yàmalimnàvaliptàny  VidSrk_32.24 *(1018)c
adyàmbhaş paritaş patiùyati bhuvas tàpo 'dya nirvàsyati  VidSrk_10.29 *(243)a
adyàyaü para-cakra-bhåma-nçpater voóhuü trilokã-dhuraü  VidSrk_41.33 *(1413)c
adha upari nidhàya stambhikàü roma-ràjãm  VidSrk_16.32 *(415)b
adharam indukaràd api ÷ubhrayanty aruõayanty aruõàd api kiü dç÷am  VidSrk_17.23 *(487)/b
adharaş padmaràgo 'yam  VidSrk_20.18 *(629)a
adhaş pa÷yan pàr÷va-dvaya-valita-sàcãkçta-÷iràş  VidSrk_11.8 *(273)a
adhika-vikasad-antar-vismaya-smera-tàraiş  VidSrk_17.18 *(482)b
adhika-÷yàma-kalaïka-païka-lekhaş  VidSrk_30.22 *(978)b
adhãràkùyàş pãna-stana-kalasam àskandasi muhuş  VidSrk_16.39 *(422)a
adhyetéõàü dadhànaü bhç÷am ala-sadç÷àü kiücid aïgàvasàdaü  VidSrk_31.6 *(986)c
adhvanyànàm a÷araõa-maru-pràntare ko 'bhyupàyaş  VidSrk_33.21 *(1039)d
adhva-÷rànta-pravahaõa-harit-phena-÷aïkàü di÷adbhiş  VidSrk_11.21 *(286)b
anarghaş sa-vraõo 'pi te  VidSrk_20.18 *(629)b
analasa-javà-puùpotpãóa-cchavi prathamaü tataş  VidSrk_29.47 *(943)a
analpaü saütàpaü ÷amayati manojanma-janitaü  VidSrk_19.22 *(580)a
anàkà÷e ko 'yaü galita-hariõaş ÷ãta-kiraõaş  VidSrk_16.64 *(447)b
anirvyåóhe tasmin prakçti-sukumàràïga-latayà  VidSrk_19.27 *(585)c
anubhava-mçdå-bhåta-tràsàü manaş smarati priyàm  VidSrk_15.33 *(366)d
anuråpàrgham alabdhvà punar iva ratnàkare nihitaş  VidSrk_27.20 *(877)/b
anena kila nirjità vayam iti prayàyàş karaü  VidSrk_14.1 *(323)c
anena kumbha-dvaya-saünive÷a-  VidSrk_16.30 *(413)a
anena rambhoru bhavan-mukhena  VidSrk_16.60 *(443)a
antar-gåóha-vigàóha-saübhrama-rasa-sphàrã-bhavad-gaõóayà  VidSrk_19.47 *(605)c
antar me dayità-mukhaü tava ÷a÷ã vçttiş samaivàvayos  VidSrk_10.26 *(240)c
antar-vinyasta-vãrut-tçõa-maya-puruùa-tràsa-vighnaü kathaücit  VidSrk_10.50 *(264)c
antar visphurati smaro bahir api vrãóà samunmãlate  VidSrk_15.39 *(372)c
antar-visphurad-indranãla-maõiman-muktàvalãm-àüsalàş  VidSrk_17.1 *(465)c
antar-hàsa-lasat-kapola-phalakàü dhårto 'paràü cumbati  VidSrk_19.45 *(603)d
antas-toùa-tuùàra-saurabha-maya-÷vàsànilàpåraõa-  VidSrk_41.31 *(1411)c
antaş ka¤cukibhiş sphåran maõidharair adhyàsità bhåmayaş  VidSrk_41.23 *(1403)b
antaş kiü ca sudhà-sapatnam ani÷aü jàgarti yad-ràgiõàü  VidSrk_16.52 *(435)c
antaş-khinna-bhujaïga-bhogavigalal-làlàbhir àsãn nadã  VidSrk_41.26 *(1406)b
antaşprajvalitasya kàma-÷ikhino dàhàrjitair bhasmabhiş  VidSrk_18.14 *(548)c
antaş-pravçddha-makara-dhvaja-pàvakasya  VidSrk_20.1 *(612)c
antaş prastara-saügraho bahir api bhra÷yanti gandha-drumà  VidSrk_33.10 *(1028)c
antaş-prauóha-kalaïka-tuccham abhitaş sàndraü paristãryate  VidSrk_29.22 *(918)c
antodvellad-balàkà-vali-kuõapa-÷iro-naddha-nãlàbhra-ke÷aş  VidSrk_10.35 *(249)b
anyaü rasaü racayatãva ciraü nata-bhråş  VidSrk_17.61 *(525)d
anyaş ko 'pi kaùàya-kaõñha-luñhanàd àghargharo nisvanaş  VidSrk_11.19 *(284)b
anyàn mantrayate punar mayi gate maunaü samàlambate  VidSrk_17.30 *(494)c
anyeùàü cakùuùaş phalam  VidSrk_17.36 *(500)d
anyaiva sà sthitir aho malaya-drumasya  VidSrk_33.18 *(1036)c
anyonya-maõóalàkràntau  VidSrk_16.78 *(461)c
anyonyaü ÷ayanãyam ãhita-rasa-vyàpti-pravçtta-spçham  VidSrk_20.8 *(619)b
anyonyàntara-nirgatàïguli-dala-÷reõã-bhavan-ni÷cala-  VidSrk_15.37 *(370)a
anyonyàlokanãbhiş paricaya-janita-prema-nisyandinãbhir  VidSrk_29.24 *(920)c
anyonyopamitaü yugaü nirupamaü te 'yugmam aïgeùu yat  VidSrk_16.70 *(453)a
apagata-rajo-vikàrà ghana-pañalàkrànta-tàrakàlokà  VidSrk_10.17 *(231)/a
apanaya mahà-mohaü ràjann anena tavàsinà  VidSrk_32.21 *(1015)a
apa÷yat kàsàra-÷riyam amçta-varti-praõayinãü  VidSrk_33.14 *(1032)c
apahçtam apaviddhaü pãtam unmålitaü ca  VidSrk_17.18 *(482)d
apàrtha iha dãyate  VidSrk_20.18 *(629)d
api kusuma-pçùatkair deva-devasya jetà  VidSrk_14.5 *(327)c
api kùoõãndràõàü kuru phalavataş svàn api guõàn  VidSrk_33.1 *(1019)b
api ca kim api vrãóàü krãóàsakhãm iva manyate  VidSrk_15.40 *(373)d
api taruõayoş kiü syàt tasyàü divi spçhayàlutàş  VidSrk_19.19 *(577)c
api pariõamayitrã ràja-rambhà-phalànàü  VidSrk_9.23 *(213)c
api ramayituü ràgàndheva bhramaty akhilaü jagat  VidSrk_32.14 *(1008)d
api rahasi kçtànàü vàg-vihãno 'pi jàtaş  VidSrk_20.15 *(626)c
apy asmàd avatàra eva bhavato nonmàda-bherã-ravaş  VidSrk_33.8 *(1026)c
apy usrair dhavalã-bhavatsu giriùu kùubdho 'yam unmajjatà  VidSrk_29.14 *(910)c
apy etàs tu cikãrùayeva tapasàü tàràkùa-màlà di÷o  VidSrk_27.6 *(863)c
apratyàkalita-prabhàva-vibhave sarvà÷rayàmbhonidhau  VidSrk_33.2 *(1020)a
abhayam abhayaü deva bråmas tavàsilatàvadhåş  VidSrk_32.14 *(1008)a
abhinava-vadhå-roùa-svàduş karãùa-tanånapàd  VidSrk_13.12 *(317)c
abhimukha-patayàlubhir lalàña-÷rama-salilair avidhauta-patra-lekhaş  VidSrk_20.14 *(625)/a
abhimukhe mayi saüvçtam ãkùitaü  VidSrk_17.41 *(505)a
abhilaùati bakula-kalikàü madhulihi maline kutaş satyam  VidSrk_49.23 *(1660)/b
abhyàsasya kim asty agocaram iti pratyà÷ayà mohitaş  VidSrk_16.70 *(453)d
abhyukùya bàùpa-salilair nija-deha-havyam  VidSrk_18.16 *(550)b
amanda-maõi-nåpura-kvaõata-càru-càrã-kramaü  VidSrk_17.62 *(526)a
amã pànaka-raïkàbhàş  VidSrk_32.4 *(998)c
amãùàü ma¤ju÷rã-rucira-vadana-÷rã-kçta-rucàü  VidSrk_3.5 *(29)a
amãùàü maõóalàbhogaş  VidSrk_16.80 *(463)a
amuùmin saünaddhe jala-muci samabhyasya katicid  VidSrk_10.51 *(265)a
amuü kàla-kùepaü tyaja jalada gambhãra-madhuraiş  VidSrk_33.11 *(1029)a
amçtam adhare tiryag-bhåte viùaü ca vilocane  VidSrk_16.18 *(401)d
amçta-siktam ivàïgam idaü yadi bhavati tanvi tavàdbhuta-vãkùitaiş  VidSrk_17.23 *(487)/a
ambhasi vikasatãva hasatãva sudhàdhavaleùu dhàmasu  VidSrk_29.46 *(942)c
ambhodhara-÷yàma-dala-prakà÷am  VidSrk_10.45 *(259)d
ambhodher jala-yantra-mandira-parispande 'pi nidràõayoş  VidSrk_9.24 *(214)a
ambhodher vaóavàmukhànala-jhalàjvàlopagåóhàntarà  VidSrk_10.18 *(232)a
ambhoruhaü vadanam ambakam indukàntaş  VidSrk_18.4 *(538)a
ayam udayati mudrà-bha¤janaş padminãnàm  VidSrk_30.23 *(979)a
ayam udayàcalaika-cåóàmaõir abhinava-darpaõo di÷àü  VidSrk_29.34 *(930)c
ayam udeti kareõa dig-aïganàş  VidSrk_29.2 *(898)c
ayaü kaõñhe bàhuş ÷i÷ira-masçõo mauktika-rasaş  VidSrk_16.44 *(427)c
ayaü jçmbhàrambha-sphañika-÷uci-dantàü÷u-nicayo  VidSrk_16.66 *(449)c
ayaü te vidruma-cchàyo  VidSrk_17.28 *(492)a
ayaü tvàkåtaj¤aş pariõati-paràmar÷a-ku÷alaş  VidSrk_21.22 *(656)c
ayaü nandã saüdhyà-samaya-kçta-kçtya-vyavasitis  VidSrk_27.9 *(866)c
ayaü lolan-muktàvali-kiraõa-màlà-parikaraş  VidSrk_17.8 *(472)a
ayaü vàràm eko nilaya iti ratnàkara iti  VidSrk_33.7 *(1025)a
ayaü sa bhuvana-traya-prathita-saüyamã ÷aïkaro  VidSrk_14.1 *(323)a
ayi puràri parunmalayànilà vavur amã jagur eva ca kokilàş  VidSrk_15.48 *(381)/a
aye kiücid vakre tvayi subhaga sarve katham amã  VidSrk_18.20 *(554)c
aye pa÷yàvasthàm akaruõa-samãra-vyatikara-  VidSrk_33.11 *(1029)c
aye muktà-ratna prasara bahir uddyotaya gçhàn  VidSrk_33.1 *(1019)a
aye vãõà-daõóa prakañaya phalaü kasya tapasaş  VidSrk_16.39 *(422)d
arõavaş phena-candanam  VidSrk_29.39 *(935)b
arthibhyaş pradadau navendu-vi÷adàny asthãni padmàkaraş  VidSrk_49.20 *(1657)d
ardhocchvàsa-sphuña-nakha-padàlaükçtàbhyàü stanàbhyàü  VidSrk_19.31 *(589)c
ardhodgatena kadalã mçdu-tàmra-talena garbha-koùeõa  VidSrk_10.44 *(258)/a
ardhorukaü truñati putri tava kùaõena  VidSrk_15.10 *(343)d
alakeùu cårõa-bhàsaş sveda-lavàbhàn kapola-phalakeùu  VidSrk_10.31 *(245)/a
alam aticapalatvàt svapna-màyopamatvàd  VidSrk_17.13 *(477)a
alasa-madhurair lãlà-tantrais tayàrdha-vilokitaiş  VidSrk_17.66 *(530)d
alasayati gàtram adhikaü bhramayati cetas tanoti saütàpam  VidSrk_17.32 *(496)/a
alasa-valita-mugdha-snigdha-niùpanda-mandair  VidSrk_17.18 *(482)a
alasa-valitaiş premàrdràrdrair nimeùa-paràïmukhaiş  VidSrk_17.44 *(508)a
alasa-valitaiş premàrdràrdrair muhur mukulã-kçtaiş  VidSrk_17.39 *(503)a
alãka-vyàmukta-pracura-kabarã-bandhanam iùàd  VidSrk_16.66 *(449)a
avacanaü vacanaü priya-saünidhà-  VidSrk_17.38 *(502)a
avanamra-mukhi vyaktam  VidSrk_16.76 *(459)c
avayavàvaraõaü ca yad a¤cala-  VidSrk_17.38 *(502)c
avicalita-kapolaü jalpato÷ ca krameõa  VidSrk_19.40 *(598)b
avidita-gata-yàmà ràtrir eva vyaraüsãt  VidSrk_19.40 *(598)d
aviveki kuca-dvayam  VidSrk_16.54 *(437)b
avyàla màrayati kàpi bhujaïga-bhaïgiş  VidSrk_18.12 *(546)d
a÷ithila-parirambha-vyàpçtaikaika-doùõor  VidSrk_19.40 *(598)c
asarala-janà÷elùa-kråras tuùàra-samãraõaş  VidSrk_13.12 *(317)d
asàraü saüsàraü parimuùita-ratnaü tribhuvanaü  VidSrk_16.22 *(405)a
asàv asyàş spar÷o vapuùi balaha÷ candana-rasaş  VidSrk_16.44 *(427)b
asàv eka-dvi-tri-prabhçti-paripàñyà prakañayan  VidSrk_29.13 *(909)a
asita-bhujaga-÷i÷u-veùñitam abhinavam àbhàti ketakã-kusumam  VidSrk_10.33 *(247)/a
asau nàstãvenduş kvacid api raviş proùita iva  VidSrk_10.48 *(262)a
asau bibhrat-tàmra-tviùam udaya-÷ailasya ÷irasi  VidSrk_29.42 *(938)a
asau samàlokita-kànanàntare  VidSrk_29.50 *(946)a
asta-vyàstàn krama-tata-gatãn patri-màlà-taraïgàn  VidSrk_27.8 *(865)a
astaü bhàsvati loka-locana-kalàloke gate bhartari  VidSrk_27.6 *(863)a
astàd dadau jhagiti jhampa-mayaü payodhau  VidSrk_30.15 *(971)d
astàdri-÷iro-vinihita-ravi-maõóala-sarasa-yàva-ghaññàïkam  VidSrk_27.23 *(880)/a
asti bhayam asti kautukam asti ca mandàkùam asti cotkaõñhà  VidSrk_15.35 *(368)/a
astopadhàna-vinihita-ravi-bimba-÷iro-niku¤cita-dig-aïgaş  VidSrk_27.26 *(883)/a
asmàkaü tu vidãrõa-daõóita-pañã-pracchàditodghàñita-  VidSrk_13.7 *(312)c
asyà mukham abhåd dhruvam  VidSrk_16.14 *(397)b
asyà yaj jaghanaü ghanaü ca kalayà pratyaïgam eõãdç÷aş  VidSrk_15.47 *(380)c
asyàs tàpam ahaü mukunda kathayàmy eõãdç÷as te kathaü  VidSrk_18.19 *(553)a
asyàs tuïgam iva stana-dvayam idaü nimneva nàbhiş sthità  VidSrk_17.29 *(493)a
asyàs trivali-bandhena  VidSrk_16.10 *(393)c
asyàş kuïkuma-païka-lepa-naóaha-cchàyaü vapur vartate  VidSrk_15.28 *(361)d
asyàş sarga-vidhau prajàpatir abhåc candro nu kànti-pradaş  VidSrk_16.73 *(456)a
aham api candana-païkair aïkam anaïkaü kariùyàmi  VidSrk_29.10 *(906)/b
ahar và ràtrir và dvayam api vilupta-pravicayaü  VidSrk_10.48 *(262)c
aho dhanuùi naipuõyaü  VidSrk_14.8 *(330)a
aho mohaş ko 'yaü ÷atamakha-mukhànàü sumanasàü  VidSrk_16.49 *(432)c
aho sàraïgàkùyàs taruõimani gàóhaş paricayaş  VidSrk_15.42 *(375)d
aüsàkçùña-dukålayà sarabhasaü gåóhau bhujàbhyàü stanàv  VidSrk_19.12 *(570)a
aüsau pçùñham uraş sa-pakùati-talaü gàóhaü spç÷anto muhuş  VidSrk_10.24 *(238)b
àkaõñhàrpita-ka¤cukà¤calam uro hastàïgulã-mudraõà-  VidSrk_15.15 *(348)a
àkampakàni ÷irasa÷ ca mahà-kavãnàü  VidSrk_0.1 *(1)c
àkarõànta-visarpiõaş kuvalaya-cchàyà-muùa÷ cakùuùaş  VidSrk_17.2 *(466)a
àkàra-màtra-masçõena viceùñitena  VidSrk_21.1 *(635)c
àkçùñaü sahajàbhijàtya-kalanàt premõà puraş preritaü  VidSrk_17.26 *(490)c
àkçùñe jaghanàü÷uke kçtam adhaş saüsaktam åru-dvayam  VidSrk_19.12 *(570)b
àkrandàş stanitair vilocana-jalànya-÷rànta-dhàràmbudhis  VidSrk_10.26 *(240)a
àkràntaü mahiùãbhir eva ÷ayanaü tvad-vidviùàü mandire  VidSrk_41.23 *(1403)c
àgaskàriõy aham iha yayà jãvitaü tad-viyoge  VidSrk_21.9 *(643)c
àcarati smçti-bàhyaü jàtà sà bauddha-buddhir iva  VidSrk_18.10 *(544)/b
àjanma-sthitayo mahã-ruha ime kåle samunmålitàş  VidSrk_33.10 *(1028)a
àóhyambhaviùõur ayam ambaram àvçõoti  VidSrk_29.49 *(945)d
àóhyàn nivàpalambho niketa-gàmã ca picchilaş panthàş  VidSrk_11.27 *(292)/a
àtte vàsasi roddhum akùamatayà doş-kandalãbhyàü stanau  VidSrk_19.10 *(568)a
àtma-drohiõi rohiõã-parivçóhe paryaïka-païkeruhaş  VidSrk_16.59 *(442)c
àtmà nivedyam itara-vrata-sàra-jetrãü  VidSrk_14.11 *(333)c
àdàya vàri paritaş saritàü ÷atebhyaş  VidSrk_33.23 *(1041)a
àdau màna-parigraheõa guruõà dåraü samàropità  VidSrk_31.3 *(983)a
àdau vismaya-nistaraïgam anu ca preïkholitaü sàdhvasaiş  VidSrk_17.26 *(490)a
àdau ÷uùyati saükucaty anu tata÷ cårõatvam àpadyate  VidSrk_18.19 *(553)c
àdya-kulopanimantraõa-suhita-dvija-duşsahoùmàõaş  VidSrk_11.26 *(291)/b
ànandottaralasya puùpa-dhanuùas tat-kàla-nçtyotsava-  VidSrk_16.16 *(399)c
ànãla-cåcuka-÷ilãmukham udgataika-  VidSrk_16.51 *(434)a
àpàõóu-pãvara-payodharam udvahantã  VidSrk_11.12 *(277)c
àpãna-pravisàritoru-vikañaiş pa÷càrdha-bhàgair gurur  VidSrk_11.14 *(279)a
àpyàyamàna-jaghana-sthala-pãóyamànam  VidSrk_15.10 *(343)c
àbàhådgata-maõóalàgra-rucayaş saünaddha-vakùaş-sthalàş  VidSrk_1.1 *(2)a
àbhàsante vada dhavalitaü kiü ya÷obhis tvadãyaiş  VidSrk_32.24 *(1018)d
àbhoginaş kim api saüprati vàsarànte  VidSrk_12.11 *(303)a
àmagnànàü trivali-valaya-cchadmanà bhànti mudràş  VidSrk_17.9 *(473)d
àmudrantas tama iva saraş-sãmni saübhåya païkaü  VidSrk_30.21 *(977)a
àmodate kumudam ambhasi palvalasya  VidSrk_11.15 *(280)d
àmodam ulbaõam akçtrimam udvahanti  VidSrk_16.31 *(414)c
àyasa-valayàkaïkçta-viùàõam iva dantinaş patitam  VidSrk_10.33 *(247)/b
àyàte dayite marusthala-bhuvàm utprekùya durlaïghyatàü  VidSrk_17.48 *(512)a
àyàntãü ÷aradaü kiranti rabhasàl làjair ivà÷àïganàş  VidSrk_11.4 *(269)b
àyàsa-bhàji dayite muhur àturàyàş  VidSrk_19.2 *(560)b
àyuş karma samàpayanti dhig amår madhye 'hni ÷ånyà di÷aş  VidSrk_31.5 *(985)d
àrabdhe dayità-mukha-pratisame nirmàtum asmin api  VidSrk_16.59 *(442)a
àràt suptasya vãra tvad-ari-vara-pura-dvàri nãhàra-kàle  VidSrk_41.29 *(1409)b
àråóhasya bhareõa yauvanam iva dhvàntasya naktaü mukhe  VidSrk_28.10 *(894)c
àroha-vallãbhir ivàmbu-dhàrà-  VidSrk_10.45 *(259)a
àrdràõi kuïkuma-rucãni vilàsinãnàm  VidSrk_20.9 *(620)c
àlasyàd avimu¤catà giri-guhàü siühena nidràlunà  VidSrk_33.17 *(1035)c
àlàpo 'pi na mi÷ritaş parijanaü vyàpàrayanty àntike  VidSrk_21.5 *(639)c
àlokyàtmana eva màra-sumañaş paryasta-dhairyodayaş  VidSrk_1.10 *(11)d
àvartitair uóubhir eva bhçto 'yam induş  VidSrk_29.20 *(916)d
àvàti sphuñita-priyaïgu-surabhir nãhàra-vàri-cchalàt  VidSrk_12.4 *(296)a
àvir-gandha-÷ilãndhra-lodhra-kusuma-smerà vanànàü gatiş  VidSrk_10.3 *(217)d
àvçõoti vivçõoti cekùate  VidSrk_20.4 *(615)c
àvçõvànà jhagiti jaghanaü mad-dukålà¤calena  VidSrk_19.31 *(589)a
àvçtta-vçnta-÷atapatra-nibhaü vahantyà  VidSrk_17.19 *(483)b
à÷caryam årjitam idaü kim u kiü madãya÷  VidSrk_16.7 *(390)a
à÷yànasaikata-taraïga-paramparàõi  VidSrk_11.24 *(289)b
à÷liùyan-madhu-lampañàli-nivahasyoccair mitha÷ cumbanair  VidSrk_1.11 *(12)c
à÷leùa-cumbana-ratotsava-kautukàni  VidSrk_19.48 *(606)a
à÷leùaş prathamaü krameõa vijite kçtye dhanasyàrpaõaü  VidSrk_19.47 *(605)a
àsàdya bhinna-samayas trida÷oddhçtàni  VidSrk_29.38 *(934)b
àsàrànta-mçdu-pravçtta-maruto meghopaliptàmbarà  VidSrk_10.6 *(220)a
àsàrodakamatta-kãña-pañalã-kvàõottarà ràtrayaş  VidSrk_10.38 *(252)d
àsàroparame pragàóha-timiràş kim ãrayantyo ni÷àş  VidSrk_10.20 *(234)a
àsãd adbhuta-maulir atra-militàü vyàttànana-cchàyikàm  VidSrk_1.10 *(11)c
àsãd uptaü yad etad raõa-bhuvi bhavatà vairi-màtaïga-kumbhàn  VidSrk_32.12 *(1006)a
àsãd vivçtta-vadanà ca vimocayantã  VidSrk_17.49 *(513)c
àstàü dåreõa vi÷leùaş  VidSrk_19.26 *(584)a
àsphàlayati mçdaïgaü tad-anu ghano 'yaü mahà-kàlaş  VidSrk_10.30 *(244)/b
àhåyàtirasena karùaka-janàn àbaddha-kolàhalàş  VidSrk_12.8 *(300)b
àş kiü chadma-vidagdha-mànini mayi bråùe puro-bhàgini  VidSrk_20.21 *(632)c
ikùu-tvak-kùoda-sàràş ÷akaña-saraõayo dhãra-dhålã-patàkàş  VidSrk_11.17 *(282)a
itaş paurastyàyàü kakubhi vivçõoti krama-dalat-  VidSrk_20.22 *(633)a
iti janita-virodhàd bhåta-kopàd ivàyaü  VidSrk_16.27 *(410)c
iti tu niyataü nàrã-råpaş sa loka-dç÷àü priyas  VidSrk_18.23 *(557)c
iti dina-÷ata-pràpyaü de÷aü priyasya yiyàsato  VidSrk_17.68 *(532)c
iti nava-hariõàkùyàş kàntim àlokayanto  VidSrk_16.48 *(431)c
iti yadi ÷atakçtvas tattvam àlokayàmas  VidSrk_17.13 *(477)c
iti vitata-vicitrà÷carya-saükalpa-÷ilpo  VidSrk_14.3 *(325)c
iti viùame hariõàkùyà vapuùi nave ka iha na skhalati  VidSrk_15.46 *(379)/b
iti sucaritair bibhrad råpaü cirantana-bhåbhujàü  VidSrk_41.37 *(1417)c
itãva ÷ãta-dyutir àtma-bimbaü  VidSrk_16.75 *(458)c
itãvainàn nånaü ya iha sumano 'stratvam anayat  VidSrk_1.15 *(16)c
ito niùkràmantã nava-rati-guroş pro¤chati vadhåş  VidSrk_20.22 *(633)c
itthaü duşsaha-dàha-dàyini dhçta-dveùàpi puùpàyudhe  VidSrk_18.2 *(536)c
