Badarayana: Brahmasutra, Adhyaya 2
with Vacaspati's Bhamati (a subcommentary on Samkara's Brahmasutrabhasya)


Input by members of the Sansknet Project


This GRETIL version has been converted from a custom Devanagari encoding.
Therefore, word boundaries are usually not marked by blanks.
These and other irregularities cannot be standardized at present.
The text is not proof-read!


REFERENCE SYSTEM (added):
BBs_n,n.n = Badarayana-Brahmasutra_Adhyaya,Pada.Sutra
BsVBh_n,n.n.n = Brahmasutra-Vacaspatimisra-Bhamati_Adhyaya,Pada.Adhikarana.Sutra


#<...># = BOLD


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




#<atha dvitãyo 'dhyàyaş  />#

____________________________________________________________________________________________


START BsVBh_2,1.1.1

#<smçtyanavakà÷adoùaprasaïga iti cennànyasmçtyanavakà÷adoùaprasaïgàt  | BBs_2,1.1 |>#

nanu ÷ruti÷cetkapilàdãnàmanàvaraõabhåtàrthagocaraj¤ànàti÷ayaü bodhayati, kathaü teùàü vacanamapramàõaü, tadapràmàõye ÷ruterapyapràmàõyaprasaïgàdityata àha-#<yà tu ÷rutiriti  />#
na tàvatsiddhànàü parasparaviruddhàni vacàüsi pramàõaü bhavitumarhanti  /
naca vikalpo vastuni, siddhe tadanupapatteş  /
anuùñhànamanàgatotpàdyaü vikalpyate, na siddham  /
tasya vyavasthànàt  /
tasmàcchutisàmànyamàtreõa bhramaş sàükhyapraõetà kapilaş ÷rauta iti  /
syàdetat  /
kapila eva ÷rauto nànye manvàdayaş  /
tata÷ca teùàü smçtiş kapilasmçtiviruddhàvaheyetyata àha-#<bhavati cànyà manoriti  />#
tasyà÷càgamàntarasaüvàdamàha-#<mahàbhàrate 'pi ceti  />#
na kevalaü manoş smçtiş smçtyantarasaüvàdinã, ÷rutisaüvàdinyapãtyàha-#<÷ruti÷ceti  />#
upasaüharati-#<ata iti  />#
syàdetat  /
bhavatu vedaviruddhaü kàpilaü vacastathàpi dvayorapi puruùabuddhiprabhavatayà ko vinigamanàyàü heturyato vedavirodhi kàpilaü vaco nàdaraõãyamityata àha-#<vedasya hi nirapekùamiti  />#
ayamabhisaüdhiş-satyaü ÷àstrayonirã÷varastathàpyasya na ÷àstrakriyàyàmasti svàtantryaü kapilàdãnàmiva  /
sa hi bhagavàn yàdç÷aü pårvasmin sarge cakàra ÷àstraü tadanusàreõàsminnapi sarge praõãtavàn  /
evaü pårvatarànusàreõa pårvasmin pårvatàmanusàreõa ca pårvatara ityanàdirayaü ÷àstre÷varayoş kàryakàraõabhàvaş  /
tatre÷varasya na ÷àstràrthaj¤ànapårvà ÷àstrakriyà yenàsya kapilàdivatsvàtantryaü bhavat  /
÷àstràrthaj¤ànaü càsya svayamàvirbhavadapi na ÷àstrakàraõatàmupaiti, dvayorapyaparyàyeõàvirbhàvàt  /
÷àstraü ca svatobodhakatayà puruùasvàtantryàbhàvena nirastamastadoùà÷aïkaü sadanapekùaü sàkùàdeva svàrthe pramàõam  /
kapilàdivacàüsi tu svatantrakapilàdipraõetçkàõi tadarthasmçtipårvakàõi, tadarthasmçtaya÷ca tadarthànubhavapårvàş  /
tasmàttàsàmarthapratyayàïgapràmàõyavini÷cayàya yàvatsmçtyanubhavau kalpete tàvatsvataş siddhapramàõabhàvayànepakùayaiva ÷rutyà svàrtho vini÷càyita iti ÷ãghratarapravçttayà ÷rutyà smçtyartho bàdhyata iti yuktam  //1//



____________________________________________________________________________________________


START BsVBh_2,1.1.2

#<itareùàü cànupalabdheş  | BBs_2,1.2 |>#

pradhànasya tàvatkvacid vedaprade÷e vàkyàbhàsànudç÷yante, tadvikàràõàü tu mahadàdãnàü tànyapi na sandhi  /
naca bhåtendriyàdivanmahadàdayo lokasiddhàş  /
tasmàdàtyantikàt pramàõàntaràsaüvàdàt pramàõamålatvàcca smçtermålàbhàvàdabhàvo vandhyàyà iva dauhitryasmçteş  /
na càrùaj¤ànamatra målamupapadyata iti yuktam  /
tasmànna kàpilasmçteş pradhànopàdànatvaü jagata iti siddham  //2//



____________________________________________________________________________________________


START BsVBh_2,1.2.3

#<etena yogaş pratyuktaş  | BBs_2,1.3 |>#

nànena yoga÷àstrasya hairaõyagarbhapàta¤jalàdeş sarvathà pràmàõyaü niràkriyate, kintu jagadupàdànasvatantrapradhànatadvikàramahadahaïkàrapa¤catanmàtragocaraü pràmàõyaü nàstãtyucyate  /
na caitàvataiùàmapràmàõyaü bhavitumarhati  /
yatparàõi hi tàni tatràpràmàõye 'pràmàõyama÷ruvãran  /
na caitàni pradhànàdisadbhàvaparàõi  /
kintu yogasvaråpatatsàdhanatadavàntaraphalavibhåtitatparamaphalakaivalyavyutpàdanaparàõi  /
tacca ki¤cinnimittãkçtya vyutpàdyamiti pradhànaü savikàraü nimittãkçtaü, puràõeùviva sargapratisargavaü÷amanvantaravaü÷ànucaritaü tatpratipàdanapareùu, na tu tadvivakùitam  /
anyaparàdapi cànyanimittaü tatpratãyamànamabhyupeyeta, yadi na mànàntareõa virudhyeta  /
asti tu vedànta÷rutibhirasya virodha ityuktam  /
tasmàtpramàõabhåtàdapi yoga÷àstrànna pradhànàdisiddhiş  /
ata eva yoga÷àstraü vyutpàdayitàha sma bhagavàn vàrùagaõyaş-'guõànàü paramaü råpaü na dçùñipathamçcchati  /
yattu dçùñipathapràptaü tanmàyaiva sutucchakam //
'iti  /
yogaü vyutpipàdayiùatà nimittamàtreõeha guõà uktàş, na tu bhàvataş, teùàmatàttvikatvàdityarthaş  /
alokasiddhànàmapi pradhànàdãnàmanàdipårvapakùanyàyàbhàsotprekùitànàmanuvàdyatvamupapannam  /
tadanenàbhisaüdhinàha-#<etena sàükhyasmçtipratyàkhyànena yogasmçtirapi>#pradhànàdiviùayatayà#<pratyàkhyàtà draùñavyeti  />#
adhikaraõàntaràrambhamàkùipati-#<nanvevaü sati samànanyàyatvàditi  />#
samàdhatte #<-astyatràbhyadhikà÷aïkà  />#
mà nàma sàükhya÷àstràtpradhànasattà vij¤àyi  /
yoga÷àstràttu pradhànàdisattà vij¤àpayiùyate bahulaü hi yoga÷àstràõàü vedena saha saüvàdo dç÷yate  /
upaniùadupàyasya ca tattvaj¤ànasya yogàpekùàsti  /
na jàtu yoga÷àstravihitaü yamaniyamàdibahiraïgamupàyamapahàyàntaraïgaü ca dhàraõàdikamantareõaupaniùadàtmatattvasàkùàtkàra udetumarhati  /
tasmàdaupaniùadena tattvaj¤ànenàpakùaõàt saüvàdabàhulyàcca vedenàùñakàdismçtivadyogasmçtiş pramàõam  /
tata÷ca pramàõàtpradhànàdipratãternà÷abdatvam  /
naca tadapramàõaü pradhànàdau, pramàõaü ca yamàdàviti yuktam  /
tatràpràmàõye 'nyatràpyanà÷vàsàt  /
yathàhuş-'prasaraü na labhante hi yàvatkvacana markañàş  /
nàbhidravanti te tàvatpi÷àcà và svagocare //
'iti  /
seyaü labdhaprasarà pradhànàdau yogàpramàõatàpi÷àcã sarvatraiva durvàrà bhavedityasyàş prasaraü niùedhatà pradhànàdyabhyupeyamiti nà÷abdaü pradhànamiti ÷aïkàrthaş  /
sà#<iyamapyadhikà÷aïkàtirde÷ena nivartyate  />#
nivçttihetumàha-#<arthaikade÷asaüpratipattàvapãti  />#
yadi pradhànàdisattàparaü yoga÷àstraü bhavet, bhavetpratyakùavedànta÷rutivirodhenàpramàõam  /
tathà ca tadvihiteùu yamàdiùvapyanà÷vàsaş syàt  /
tasmànna pradhànàdiparaü tat, kintu tannimittãkçtya yogavyutpàdanaparamityuktam  /
na càviùaye 'pràmàõyaü viùaye 'pi pràmàõyamupahanti  /
nahi cakùå rasàdàvapramàõaü råpe 'pyapramàõaü bhavitumarhati  /
tasmàdvedànta÷rutivirodhàtpràdhànàdirasyàviùayo na tvapràmàõyamiti paramàrthaş  /
syàdetat  /
adhyàtmaviùayàş santi sahasraü smçtayo bauddhàrhatakàpàlikàdãnàü, tà api kasmànna niràkriyanta ityata àha-#<satãùvapãti  />#
tàsu khalu bahulaü vedàrthavisaüvàdinãùu ÷iùñànàdçtàsu kai÷cideva tu puruùàpasadaiş pa÷upràyairmlecchàdibiş parigçhãtàsu vedamålatvà÷aïkaiva nàstãti na niràkçtàş, tadviparãtàstu sàükhyayogasmçtaya iti tàş pradhànàdiparatayà vyudasyanta ityarthaş  /
#<na sàükhyaj¤ànena vedanirapekùeõeti  />#
pradhànàdiviùayeõetyarthaş  /
#<dvaitino hi te sàükhyà yogà÷ca  />#
ye pradhànàdiparatayà tacchàstraü vyàcakùata ityarthaş  /
saükhyà samyagbuddhirvaidikã tayà vartanta iti sàükhyàş  /
evaü yogo dhyànaü upàyopeyayorabhedavivakùayà  /
cittavçttinirodho hi yogastasyopàyo dhyànaü pratyayaikànatà  /
etaccopalakùaõam  /
anye 'pi yamaniyamàdayo bàhyà àntarà÷ca dhàraõàdayo yogopàyà draùñavyàş  /
etenàbhyupagatavedapràmàõyànàü kaõabhakùàkùacaraõàdãnàü sarvàõi tarkasmaraõànãti yojanà  /
sugamamanyat  //3//



____________________________________________________________________________________________


START BsVBh_2,1.3.4

#<na vilakùaõatvàd asya tathàtvaü ca ÷abdàt  | BBs_2,1.4 |>#

avàntarasaügatimàha-#<brahmàsya jagato nimittakàraõaü prakçti÷cetyasya pakùasyeti  />#
codayati-#<kutaş punariti  />#
samànaviùayatve hi virodho bhavet  /
na cehàsti samànaviùayatà, dharmavadbrahmaõo 'pi mànàntaràviùayatayàtarkyatvenànapekùàmnàyaikagocaratvàdityarthaş  /
samàdhatte-#<bhavedayamiti  />#
'mànàntarasyàviùayaş siddhavastvavagàhinaş  /
dharmo 'stu kàryaråpatvàdbrahma siddhaü tu gocaraş //
'tasmàtsamànaviùayatvàdastyatra tarkasyàvakà÷aş  /
nanvastu virodhaş, tathàpi tarkàdare ko heturityata àha-#<yathà ca ÷rutãnàmiti  />#
sàvakà÷à bahvayo 'pi ÷rutayo 'navakà÷aika÷rutivirodhe tadanuguõatayà yathà nãyante evamanavakà÷aikatarkavirodhe tadanuguõatayà bahvayo 'pi ÷rutayo guõakalpanàdibhirvyàkhyànamarhantãtyarthaş  /
api ca brahmasàkùàtkàro virodhitayànàdimavidyàü nivartayan dçùñenaiva råpeõa mokùasàdhanamiùyate  /
tatra brahmasàkùàtkàrasya mokùasàdhanatayà pradhànasyànumànaü dçùñasàdharmyeõàdçùñaviùayaü viùayato 'ntaraïgaü, bahiraïgaü tvatyantaparokùagocaraü ÷àbdaü j¤ànaü, tena pradhànapratyàsattyàpyanumànameva balãya ityàha-#<dçùñasàdharmyeõa ceti  />#
api ca ÷rutyàpi brahmaõi tarka àdçta ityàha-#<÷rutiriti  />#
so 'yaü brahmaõo jagadupàdànatvàkùepaş punastarkeõa praståyate-'prakçtyà saha sàråpyaü  vikàràõàmavasthitam  /
jagadbrahmasaråpaü ca neti no tasya vikriyà //
vi÷uddhaü cetanaü brahma jagajjaóama÷uddhibhàk  /
tena pradhànasàråpyàtpradhànasyaiva vikriyà //
'tathàhi-eka eva strãkàyaş sukhaduşkhamohàtmakatayà patyu÷ca sapatnãnàü ca caitrasya ca straiõasya tàmavindato 'paryàyaü sukhaduşkhaviùàdànàdhatte  /
striyà ca sarve bhàvà vyàkhyàtàş  /
tasmàtsukhaduşkhamohàtmatayà ca svarganarakàdyuccàvacaprapa¤catayà ca jagada÷uddhamacetanaü ca, brahma tu cetanaü vi÷uddhaü ca, nirati÷ayatvàt  /
tasmàtpradhànasyà÷uddhasyàcetanasya vikàro jaganna tu brahmaõa iti yuktam  /
ye tu cetanabrahmavikàratayà jagaccaitanyamàhustànpratyàha-#<acetanaü cedaü jagaditi  />#
vyabhicàraü codayati-nanu cetanamapãti  /
pariharati-#<na svàmibhçtyayorapãti  />#
nanu mà nàma sàkùàccetana÷cetanàntarasyopakàùãnt, tatkàryakaraõabuddhyàdiniyogadvàreõa tåpakariùyatãtyata àha-#<nirati÷ayà hyakartàra÷cetanà iti  />#
upajanàpàyavaddharmayogo 'ti÷ayaş, tadabhàvo nirati÷ayatvam  /
ata eva nirvyàpàratvàdakartàraş  /
tasmàtteùàü buddhyàdiprayoktçtvamapi nàstãtyarthaş  /
codako 'nu÷ayabãjamuddhàñayati-#<yopãti  />#
abhyupetyàpàtataş samàdhànamàha-#<tenàpi katha¤ciditi  />#
paramasàdhànaü tu såtràvayavena vaktuü tamevàvatàrayati-#<na cetaradapi vilakùaõatvamiti  />#
såtràvayavàbhisaüdhimàha-#<anavagamyamànameva hãdamiti  />#
÷abdàrthàt khalu cetanaprakçtitvàccaitanyaü pçthivyàdãnàmavagamyamànamupodbalitaü mànàntareõa sàkùàcchråyamàõamapyacaitanyamanyathayet  /
mànàntaràbhàve vàrthor'thaş ÷rutyarthenàpabàdhanãyaş, na tu tadbalena ÷rutyartho 'nyathayitavya ityarthaş  //4//



____________________________________________________________________________________________


START BsVBh_2,1.3.5



såtràntaramavatàrayituü codayati-#<nanu cetanatvamapi kvaciditi  />#
na pçthivyàdãnàü caitanyamàthameva, kintu bhåyasãnàü ÷rutãnàü sàkùàdevàrtha ityarthaş  /
såtramavatàrayati-#<ata uttaraü pañhati->#

#<abhimànivyapade÷as tu vi÷eùànugatibhyàm  | BBs_2,1.5 |>#

vibhajate-#<tu÷abda iti  />#
naitàş ÷rutayaş sàkùànmçdàdãnàü vàgàdãnàü ca caitanyamàhuş, api tu tadadhiùñhàtrãõàü devatànàü cidàtmanàü, tenaitacchrutibalena na mçdàdãnàü vàgàdãnàü ca caitanyamà÷aïkanãyamiti  /
kasmàtpunaretadevamityata àha-#<vi÷eùànugatibhyàm  />#
tatra vi÷eùaü vyàcaùñe-#<vi÷eùo hãti  />#
bhoktçõàmupakàryatvàdbhåtendriyàõàü copakàrakatvàt sàmye ca tadanupapatteş sarvajanaprasiddhe÷ca 'vij¤ànaü càbhavat'iti ÷rute÷ca vi÷eùa÷cetanàcetanalakùaõaş pràguktaş sa nopapadyeta  /
devatà÷abdakçto vàtra vi÷eùo vi÷eùa÷abdenocyata ityàha-#<api ca kauùãtakinaş pràõasaüvàda iti  />#
anugatiü vyàcaùñe-#<anugatà÷ceti  />#
sarvatra bhåtendriyàdiùvanugatà devatà abhimàninãråpadi÷anti mantràdayaş  /
api ca bhåyasyaş ÷rutayaş 'agnirvàg bhåtvà mukhaü pràvi÷advàyuş pràõo bhåtvà nàsike pràvi÷adàditya÷cakùurbhåtvàkùiõã pràvi÷at'ityàdaya indriyavi÷eùagatà devatà dar÷ayanti  /
devatà÷ca kùetraj¤abhedà÷cetanàş  /
tasmànnendriyàdãnàü caitanyaü råpata iti  /
api ca pràõasaüvàdavàkya÷eùe pràõànàmasmadàdi÷arãràõàmiva kùetraj¤àdhiùñhitànàü vyavahàraü dar÷ayan pràõànàü kùetraj¤àdhiùñhànena caitanyaü draóhayatãtyàha-#<pràõasaüvàdavàkya÷eùe ceti  /
tatteja aikùatetyapãti  />#
yadyapi prathame 'dhyàye bhàktatvena varõitaü tathàpi mukhyatayàpi katha¤cinnetuü ÷akyamiti draùñavyam  /
pårvapakùamupasaüharati-#<tasmàditi>#  //5//



____________________________________________________________________________________________


START BsVBh_2,1.3.6

siddhàntasåtram-

#<dç÷yate tu  | dç÷yate tu  | BBs_2,1.6 |>#

prakçtivikàrabhàve hetuü sàråpyaü vikalpya dåùayati-#<atyantasàråpye ceti  />#
prakçtivikàrabhàvàbhàvahetuü vailakùaõyaü vikalpya dåùayati-#<vilakùaõatvena ca kàraõeneti  />#
sarvasvabhàvànanuvartanaü prakçtivikàrabhàvàvirodhi  /
tadanuvartane tàdàtmyena prakçtivikàrabhàvàbhàvàt  /
madhyamastvasiddhaş  /
tçtãyastu nidar÷anàbhàvàdasàdhàraõa ityarthaş  /
atha jagadyonitayàgamàdbrahmaõo 'vagamàdàgamabàdhitaviùayatvamanumànasya kasmànnodbhàvyata ityata àha-#<àgamavirodhastviti  />#
na càsminnàgamaikasamadhigamanãye brahmaõi pramàõàntarasyàvakà÷o 'sti, yena tadupàdàyàgama àkùipyetetyà÷ayavànàha-#<yattåktaü pariniùpannatvàdbrahmaõãti  />#
yathà hi kàryatvàvi÷eùa'pi 'àrogyakàmaş pathyama÷rãyàt' 'svarakàmaş sikatàü bhakùayet'ityàdãnàü mànàntaràpekùatà, na tu 'dar÷apårõamàsàbhyàü svargakàmo yajeta'ityàdãnàm  /
tatkasya hetoş  /
asya kàryabhedasya pramàõàntaràgocaratvàt  /
evaübhåtatvàvi÷eùe 'pi pçthivyàdãnàü mànàntaragocaratvaü, na tu bhåtasyàpi brahmaõaş, tasmàmnàyaikagocarasyàtipatitasamastamànàntarasãmatayà smçtyàgamasiddhatvàdityarthaş  /
yadi smçtyàgamasiddhaü brahmaõastarkàviùayatvaü, kathaü tarhi ÷ravaõàtiriktamananavidhànamityata àha-#<yadapi ÷ravaõavyatirekeõeti  />#
tarko hi pramàõaviùayavivecakatayà taditikartavyatàbhåtastadà÷rayo 'sati pramàõe 'nugràhyasyà÷rayasyàbhàvàcchuùkatayà nàdriyate  /
yastvàgamapramàõà÷rayastadviùayavivecakastadavirodhã sa mantavya iti vidhãyate  /
#<÷rutyanugçhãteti  />#
÷rutyàş ÷ravaõasya pa÷càditikartavyatàtvena gçhãtaş  /
#<anubhavàïgatveneti  />#
mato hi bhàvyamàno bhàvanàyà viùayatayànubhåto bhavatãti mananamanubhavàïgam  /
#<àtmano 'nanvàgatatvamiti  />#
svapnàdyavasthàbhirasaüpçktatvam  /
udàsãnatvamityarthaş  /
api ca cetanakàraõavàdibhiş kàraõasàlakùaõye 'pi kàryasya katha¤ciccaitanyàvirbhàvànàvirbhàvàbhyàü vij¤ànaü càvij¤ànaü càbhavaditi jagatkàraõe yojayituü ÷akyam  /
acetanapradhànakàraõavàdinàü tu duryojametat  /
nahyacetanasya jagatkàraõasya vij¤ànaråpatà saübhavinã  /
cetanasya jagatkàraõasya suùuptàdyavyavasthàsviva sato 'pi caitanyasyànàvirbhàvatayà ÷akyameva katha¤cidavij¤ànàtmatvaü yojayitumityàha-#<yo 'pi cetanakàraõa÷ravaõabaleneti  />#
parasyaiva tvacetanapradhànakàraõavàdinaş sàükhyasya na yujyeta  /
#<pratyuktatvàttu vailakùaõyasyeti  />#
vailakùaõye kàryakàraõabhàvo nàstãtyabhyupetyedamuktam  /
paramàrthatastu nàsmàbhiretadabhyupeyata ityarthaş  //6//


____________________________________________________________________________________________



START BsVBh_2,1.3.7

#<asaditi cen na pratiùedhamàtratvàt  | BBs_2,1.7 |>#

na kàraõàtkàryamabhinnam, abhede kàryatvànupapatteş, kàraõavatsvàtmani vçttivirodhàt, ÷uddhya÷udadhyàdiviruddhadharmasaüsargàcca  /
atha cidàtmanaş kàraõasya jagataş kàryàdbhedaş, tathà cedaü jagatkàryaü sattve 'pi cidàtmanaş kàraõasya pràgutpatternàsti, nàsti cedasadutpadyata iti satkàryavàdavyàkopa ityàha-#<yadi cetanaü ÷uddhamiti  />#
pariharati-#<naiùa doùa iti  />#
kutaş,#<pratiùedhamàtratvàt  />#
vibhajate-#<pratiùedhamàtraü hãdamiti  />#
pratipàdayiùyati hi 'tadananyatvamàrambhaõa÷abdàdibhyaş'ityatra  /
yathà kàryaü svaråpeõa sadasattvàbhyàü na nirvacanãyam  /
api tu kàraõaråpeõa ÷akyaü sattvena nirvaktumiti  /
evaü ca kàraõasattaiva kàryasya sattà na tato 'nyeti kathaü tadutpatteş pràk sati kàraõe bhavatyasat  /
svaråpeõa tåtpatteş pràgutpannasya dhvastasya và sadasattvàbhyàmanirvàcyasya na sato 'sato votpattiriti nirviùayaş satkàryavàdapratiùedha ityarthaş  //7//



____________________________________________________________________________________________


START BsVBh_2,1.3.8

#<apãtau tadvatprasaïgàd asama¤jasam  | BBs_2,1.8 |>#

asàma¤jasyaü vibhajate-#<atràha>#codakaş,#<yadi sthaulyeti  />#
yathà hi yåùàdiùu hiïgusaindhavàdãnàmavibhàgalakùaõo layaş svagatarasàdibhiryåùaü råùayatyevaü brahmaõi vi÷uddhyàdidharmiõi jagalliyamànamavibhàgaü gacchadbrahma svadharmeõa råùayet  /
na cànyathà layo lokasiddha iti bhàvaş  /
