Mandanamisra: Vibhramaviveka
Based on the edition by L. Schmithausen: Maï¬anamiÓra's Vibhramaviveka÷ : mit einer Studie zur Entwicklung der indischen Irrtumslehre.
Wien 1965 (Sitzungsberichte der ™sterreichischen Akademie der Wissenschaften, Phil.-Hist. Klasse, 247,1; Ver”ffentlichungen der Kommission fr Sprachen und Kulturen Sd- und Ostasiens, 2)


Input by Takahiro KATO
Tokyo, May 2012
tkhrkt@l.u-tokyo.ac.jp



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akalpayitvÃntas tasmÃd  MVibhr_6c
kalpyÃsattÃ niyogata÷  MVibhr_8b
kaæ pak«am apabadhatÃm  MVibhr_120b
kÃmaprakar«amaraïa-  MVibhr_18c
kÃmÃdyupaplave 'py evaæ  MVibhr_146a
kÃmÃdyupaplute citte  MVibhr_119a
kÃryÃtireko jaÂhare  MVibhr_118c
kÃryÃdhikyam udÃh­tam  MVibhr_146b
kiæ tv ataddeÓakÃlatvaæ  MVibhr_156a
kutaÓcana nimittata÷  MVibhr_104d
kusuma? na ....  MVibhr_2b
kecid Ãhu÷ prakÃribhya÷  MVibhr_125c
ko vidyÃt kasya kiæ phalam  MVibhr_144d
kvacid d­«ÂÃ bhrÃntibodhe  MVibhr_107a
khapu«patulye kÃ khyÃtir  MVibhr_14a
khapu«pÃn na viÓi«yate  MVibhr_12d
khayogadarÓane te hi  MVibhr_67a
khuradharmiïi vÅk«itam  MVibhr_136d
khyÃtasya nirupÃkhyatÃ  MVibhr_135d
khyÃtir nihnÆyate katham  MVibhr_63d
khyÃtir yuktÃ m­«Ã ca sÃ  MVibhr_131b
khyÃtiÓ cen nepsitÃtmana÷  MVibhr_58b
khyÃti sannihite 'ÓÆnyaæ  MVibhr_148a
khyÃtau ca viparÅtÃyÃæ  MVibhr_87c
gandharvanagarÃdi«u  MVibhr_35b
gamyate bÃhyavastuna÷  MVibhr_156b
g­hyate vartamÃnavat  MVibhr_12b
grahaïaæ vartamÃnavat  MVibhr_138b
grÃhyam ity atidurghaÂam  MVibhr_39d
cak«ur nÃlambate 'k«adhÅ÷  MVibhr_79d
cÃk«u«a÷ syÃd viparyaya÷  MVibhr_67d
citau vicitrÃkÃrÃyÃæ  MVibhr_34a
citrÃdirÆpÃn dÅpÃdÅn  MVibhr_74c
janayad vyabhicÃry api  MVibhr_105d
janmÃntarÃnubhÆtaæ ca  MVibhr_20c
janmÃntarÃnubhÆtaæ ca  MVibhr_143a
j¤Ãnabhedamati÷ kuta÷  MVibhr_70d
j¤ÃnabhedÃvivekajÃ÷  MVibhr_78b
j¤Ãnam eva tu saæprati  MVibhr_139b
j¤ÃnarÆpasya tenaiva  MVibhr_97a
j¤ÃnarÆpeïa vedyate  MVibhr_87b
j¤ÃnasyÃvyabhicÃrÃc ca  MVibhr_85c
j¤Ãnaæ ki¤cana bodhakaæ  MVibhr_52b
j¤ÃnÃt svapnamatir m­«Ã  MVibhr_53b
j¤ÃnÃd eva hi d­«Âatva-  MVibhr_73c
tajj¤Ãnasya tathÃnyathÃ  MVibhr_86b
tato 'nÃlambanaiva syÃt  MVibhr_41c
tatkarmaphalasaæbandhaæ  MVibhr_143c
tat kÃryaæ .....  MVibhr_147b
tatkÃlam eva hi j¤eyaæ  MVibhr_139a
tat tatsaænidhikÃritam  MVibhr_61b
tattvato 'navadhÃraïam  MVibhr_110d
tattvabodhÃd apÃtatva-  MVibhr_65c
tattvaæ naikÃntata÷ sthitam  MVibhr_142d
tatprabodhas sakÃrana÷  MVibhr_17b
tat prav­tter akÃraïam  MVibhr_64d
tatra keyam asamyaktÃ  MVibhr_49c
tatra tÃvan na vibhrama÷  MVibhr_48b
tatra dÆrasthite sÆk«me  MVibhr_51a
tatra ÓÆnyaiva ÓÆnyadhÅ÷  MVibhr_122b
tatrÃpy avartamÃnaæ ced  MVibhr_12a
tatrÃbhÃvÃnirÆpaïÃt  MVibhr_134d
tat satyaæ bÃdhakaj¤Ãnaæ  MVibhr_98c
tatsÃmarthyÃptasaævidÃ  MVibhr_88d
tat siddhyati phalÃd ­te  MVibhr_71d
tat syÃt saæÓayakÃraïam  MVibhr_91d
tathÃ katham abhÃvyo 'sya  MVibhr_129c
tathÃkhyÃtiviniÓcaya÷  MVibhr_115b
tathÃ khyÃtis tu ne«yate  MVibhr_50d
tathÃ khyÃtau na vibhrama÷  MVibhr_124d
tathÃ ca tatsvabhÃvÃyÃ  MVibhr_42a
tathÃ ca rajatÃrthina÷  MVibhr_81b
tathÃtvasyÃvadhÃrakam  MVibhr_111d
tathÃ bÃdhÃ vihanyate  MVibhr_162b
tathÃ sati tad evÃstu  MVibhr_88a
tathÃ hy anÃdau saæsÃre  MVibhr_144a
tathÃ hy avyatireko 'pi  MVibhr_94c
tathÃ hy avyabhicÃrÃïÃæ  MVibhr_104c
tathety adhyavasÃyata÷  MVibhr_147d
tathaikatvÃdhiropaïÃt  MVibhr_53d
tathaivety avasÅyate  MVibhr_97d
tad adhyÃrope no gauïÅ  MVibhr_147c
tadanyasmÃt p­thaktvena  MVibhr_134a
tad api vyavahÃrÃÇgaæ  MVibhr_14c
tadabhÃve ca niÓcaya÷  MVibhr_45d
tadabhÃve sphuÂagraha÷  MVibhr_45b
tadÃkÃreti kecana  MVibhr_2d
tadbodha iti durghaÂam  MVibhr_85d
tadbhÃvÃc ca pramÃïatvam  MVibhr_108c
tad yuktaæ bÃdhakaj¤ÃnÃd  MVibhr_163a
tadrÆpÃvyabhicÃrata÷  MVibhr_82b
tadvirodhaprasaÇgata÷  MVibhr_87d
tan nÃtyantaæ na bhÃsate  MVibhr_81d
tamo bhÃvo yathek«yate  MVibhr_48d
tayor atra vicÃraïÃ  MVibhr_113b
tasmÃd asata evedaæ  MVibhr_16a
tasmÃd e«Ãæ vibhramÃïÃæ viveka÷  MVibhr_164d
tasmÃd vibhrama evÃyam  MVibhr_27a
tasmÃn na bÃhyavastutvaæ  MVibhr_156c
tasya ca jagrato 'bhÃvÃn  MVibhr_145c
tasya tallak«aïacyute÷  MVibhr_41d
tasya prÃmÃïyasambhava÷  MVibhr_112b
tÃm avidyÃæ pracak«ate  MVibhr_29d
tÃvat saæparihÅyatÃm  MVibhr_3b
tÃvan mithyeti yujyate  MVibhr_154d
tÃæ vyudasyaty apaï¬ita÷  MVibhr_84d
timirÃdau kathaæ svasthe  MVibhr_72c
te ca santa iti sthiti÷  MVibhr_126b
tena nÃveÃdikÃ yat tu  MVibhr_82a
tena yÃvad bÃdhanÅyaæ  MVibhr_154c
tenÃpah­tagocaram  MVibhr_99d
trapÃkaraæ kathaæ tan na÷  MVibhr_83a
tridhÃpi vyabhicÃreïa  MVibhr_102a
durnirÆpaæ prakÃÓanam  MVibhr_29b
durlabhÃ cÃ¤janÃdivat  MVibhr_77d
du«ÂatÃntarvivartitÃ  MVibhr_18b
du«yati vyabhicÃreïa  MVibhr_92a
dÆ«itaæ vyabhicÃreïa  MVibhr_91c
dÆ«ite vyabhicÃreïa  MVibhr_89c
d­«Âam anyatra rÆpyate  MVibhr_139d
d­«Âasm­tÃvivekÃc ced  MVibhr_65a
d­«Âaæ tad yena rÆpeïa  MVibhr_64c
d­«ÂitÃ smaraïÃtmani  MVibhr_119b
d­«Âe prav­tti÷ pÆrvasmin  MVibhr_66a
d­«ÂeÓ cÃvartamÃnasya  MVibhr_13c
do«ak«atasya manasas  MVibhr_147a
do«ak«ati÷ kÃryaÓakti-  MVibhr_24a
do«ÃïÃæ nitarÃæ do«a-  MVibhr_118a
do«air avik­taæ svasthaæ  MVibhr_23a
do«ai÷ k«ataæ mana÷ kÃryi  MVibhr_22c
dvayaæ viprati«edhavat  MVibhr_120d
dvayÃnuguïyÃd v­ddhÃnÃæ  MVibhr_47c
dvayor abhÃvÃt svapne ca  MVibhr_161c
dvayor ekasya vÃ khyÃtir  MVibhr_49a
dvicandrÃdibhramÃs te hi  MVibhr_78c
dvaividhyÃt saæÓayodbhava÷  MVibhr_109b
dhiyÃkÃra÷ pratÅyate  MVibhr_163d
dhiyo 'satyÃÓ cakÃsati  MVibhr_35d
dhÅprÃmÃïyam upÃgamat  MVibhr_83d
dhÅr anyad avabhÃsate  MVibhr_41b
dhÅ÷ pratÅtivirodhata÷  MVibhr_58d
dhÆmÃdÅnÃm api na tad  MVibhr_103c
dhetubhÃve na yujyate  MVibhr_44d
na kaÓcid anirÆpaïÃt  MVibhr_128b
na kaÓcid avabhÃsate  MVibhr_132d
na kÃryavaj jÃgarÃyÃm  MVibhr_23c
na ki¤cid bhÃsate ceti  MVibhr_38a
na krame yaugapadye vÃ  MVibhr_159c
na khyÃnaæ vartamÃnavat  MVibhr_13d
na gamyate 'ntarvartitvaæ  MVibhr_155c
na ca mÃnaphalÃd bhinnÃ  MVibhr_71c
na ca sarvÃtmanÃrthasya  MVibhr_52a
na ca sarvÃ niyogena  MVibhr_76a
na cÃk«av­ttitajjanma-  MVibhr_78a
na cÃkhyÃtir viÓi«yate  MVibhr_9d
na cÃgrahani«edho 'yaæ  MVibhr_158c
na cÃpi vyabhicÃrasya  MVibhr_106c
na cÃvadhÃraïÃd eva  MVibhr_110c
na cÃvadhÃrite yukto  MVibhr_109a
na cet tathÃ nÃnyato 'pi  MVibhr_112a
na j¤eyaÓÆnyaæ vij¤Ãnaæ  MVibhr_141a
na tatra yadi tadbuddhi÷  MVibhr_63a
na tatrÃpi mano du«Âam  MVibhr_73a
na tathaiveti gamyate  MVibhr_98b
na tasyÃsaænidhÃnata÷  MVibhr_60b
na tu tuccha÷ pratÅyate  MVibhr_129b
na d­ÓyÃd­Óyayor bheda÷  MVibhr_58a
na d­«ÂÃd­«Âayor bheda÷  MVibhr_66c
na nirÃlambanÃ mati÷  MVibhr_79b
na niÓcite 'pi hi sthÃïÃv  MVibhr_109c
nanu ca vyabhicÃritve  MVibhr_96c
nanu no viparÅtÃrthÃ  MVibhr_58c
nanv asann eva bhÃsate  MVibhr_15d
nanv asann eva bhÃsate  MVibhr_131d
nanv asti yad yathÃ vastu  MVibhr_124c
na prakÃrÃntaraæ na sat  MVibhr_130d
na pratÅtyÃnugamyate  MVibhr_159b
na pratyak«e na ca sm­te  MVibhr_78d
na prapa¤cavyapahnava÷  MVibhr_31d
na pramÃïavatÅ hi sÃ  MVibhr_7d
na buddhyÃ bhÃvaÓÆnyatvaæ  MVibhr_135a
na bhÆtaæ cetaso rÆpaæ  MVibhr_36a
na bhramaÓ ca pratÅyate  MVibhr_51d
na bhrÃntitve 'vakalpate  MVibhr_3d
na yathÃsti tathÃ khyÃtau  MVibhr_125a
na yujyate yatra tatra  MVibhr_30c
na yenÃsti prakÃreïa  MVibhr_129a
na vivekamatir yadi  MVibhr_25d
na vai ÓaÓavi«Ãïe 'pi  MVibhr_135c
na sarvabÃdhanaæ yuktam  MVibhr_4c
na saævidanusÃreïa  MVibhr_27c
na saævidÃnuguïyaæ syÃn  MVibhr_25c
na sÃk«Ãn nÃpi cÃrthata÷  MVibhr_99b
na sphuÂagrahaniÓcaya÷  MVibhr_116b
na smaryata iti sthitam  MVibhr_20d
na smaryata iti sthitam  MVibhr_143b
na sm­titvaæ na gamyate  MVibhr_54d
na sm­tyÃ pravivicyate  MVibhr_72b
na syÃj j¤Ãne pramÃïatÃ  MVibhr_89d
na syÃd yasyÃgrahe do«a-  MVibhr_75c
na hetor vyabhicÃriïa÷  MVibhr_116d
nÃta÷pittapravedanam  MVibhr_77b
nÃd­«Âe 'saæprayukte vÃ  MVibhr_67c
nÃdhyÃropÃsphuÂagrahau  MVibhr_36b
nÃnÃtvaæ yadi ce«yate  MVibhr_68b
nÃnirvÃcyatayÃ mati÷  MVibhr_155d
nÃntar arhati dhÃraïam  MVibhr_5b
nÃntarvartitayÃ bhrÃntir  MVibhr_6a
nÃntarvartibahirbhÃso  MVibhr_7a
nÃnyathÃ dhÅr vastuni«ÂhÃ  MVibhr_127a
nÃnyathÃ vyavati«Âhate  MVibhr_154b
nÃbuddhena pramÅyate  MVibhr_85b
nÃmarÆpaprapa¤co 'yam  MVibhr_31a
nÃrthatattvaviniÓcaya÷  MVibhr_42b
nÃvidyÃ parihÃsyate  MVibhr_150b
nÃviÓe«a÷ khapu«pÃc ca  MVibhr_138c
nÃsatkhyÃtivivarjanam  MVibhr_15b
nÃsat saævidvirodhata÷  MVibhr_38d
nÃsiddhÃvyatirekeïa  MVibhr_86c
nÃstÅti na pramÃïatvaæ  MVibhr_108a
nimittaæ tasya yujyate  MVibhr_27d
niyatabhrÃntidarÓanam  MVibhr_75b
niyatÃ na prav­tti÷ syÃn  MVibhr_57c
niyamo syÃt tato gate  MVibhr_114d
niradhi«ÂhÃnavibhrame  MVibhr_11b
nirupÃkhyÃd ÃtmayogÃd  MVibhr_141c
nirupÃkhyo na vidyate  MVibhr_134b
nirodhÃd yuktakÃryasya  MVibhr_117c
nÅrÆpeïaiva bhÃsanÃt  MVibhr_14b
nÅle bhÃve site bhavat  MVibhr_106b
ne«ÂÃ cet khyÃtir anyathÃ  MVibhr_57d
naitad avyabhicÃreïa  MVibhr_90a
naitad viprati«idhyete  MVibhr_123c
naitan na hi pravarteta  MVibhr_59c
naivÃnveti yato mati÷  MVibhr_26b
nodeti jÃgrato buddhir  MVibhr_100a
nodeti svapnadarÓanam  MVibhr_145d
no ÓÆnyaæ tad anÃtmakam  MVibhr_148d
parapak«e«u kalpyÃni  MVibhr_19c
parasparaparÃïudÃm  MVibhr_13b
parasparavirodhinÃm  MVibhr_140b
parasmin nopayoginÅ  MVibhr_66d
pariïÃmÃdyapek«iïi  MVibhr_115d
parÅk«akÃïÃæ vibhrÃntau  MVibhr_1c
parai rÆpÃbhyupagame  MVibhr_122a
paÓcÃt dharmiïi dharmadhÅ÷  MVibhr_162d
paÓyÃmÅndriyado«ata÷  MVibhr_74b
pÆrvau neto nimittatÃm  MVibhr_93d
prakÃrÃ na cakÃsati  MVibhr_125d
prakÃrÃntarasaæsargo  MVibhr_15c
prakÃrÃntarasaæsargo  MVibhr_131c
praïidhÃnÃdivarjitam  MVibhr_22d
praïidhÃnÃdisaæsk­tam  MVibhr_23b
pratÅti pratijÃnate  MVibhr_143d
pratyak«Ãd avivekÃc ca  MVibhr_55c
pratyak«o 'nubhava÷ sÃdhyo  MVibhr_116c
pratyabhij¤ÃnavibhrÃntau  MVibhr_54c
pratyayo rajate sm­ti÷  MVibhr_59b
prapa¤ca÷ kiænibandhana÷  MVibhr_32b
prapa¤cÃtmatayaiva hi  MVibhr_34b
prabhÃsatÃm asattÃ tu  MVibhr_148c
pramÃïatvanimittatÃ  MVibhr_102d
pramÃïatvÃpramÃïatve  MVibhr_112c
pramÃïam i«yate cak«ur  MVibhr_106a
pramÃïavanty ad­«ÂÃni  MVibhr_142a
prameyatvordhvatÃdÅnÃæ  MVibhr_107c
pravartate yat tatraiva  MVibhr_61a
prav­ttiniyama÷ kuta÷  MVibhr_60d
prav­ttibheda÷ sÃd­ÓyÃd  MVibhr_62a
prav­ttiÓ ÓuktiÓakale  MVibhr_81a
prasaktaprati«edhÃtmÃ  MVibhr_157a
prasa¤jikÃ hi nÃkhyÃtir  MVibhr_158a
prastutya .....  MVibhr_114a
prÃktattvaj¤ÃnasaæskÃras  MVibhr_17a
prÃpte÷ pÆrvaæ tu yujyate  MVibhr_160d
prÃpyate rÆpato 'sya tat  MVibhr_93b
prÃmÃïyam Ãnapek«yaæ hi  MVibhr_82c
prÃmÃïyasya na na÷ k«ati÷  MVibhr_100d
prÃmÃïyaæ nÃnumanyate  MVibhr_105b
prÃmÃïyaæ nopahanyate  MVibhr_102b
prÃmÃïyaæ yasya du«yati  MVibhr_90b
prÃmÃïye tadabhÃve cÃ-  MVibhr_94a
prÃyeïÃdhyak«avibhrama÷  MVibhr_46d
phalÃbhede phalonneya-  MVibhr_70c
bÃdha eva ca na÷ sphuÂam  MVibhr_157d
bÃdhakaj¤Ãnasaæmate  MVibhr_96d
bÃdhakair na nirasyate  MVibhr_155b
bÃdhadhÅr upaghÃtikÃ  MVibhr_107b
bÃdho 'khyÃtau na yujyate  MVibhr_157b
bÃdhyaj¤Ãnasya mithyÃtvaæ  MVibhr_154a
bÃhyÃbhyantaravartina÷  MVibhr_30b
budhyamÃno vivekaæ ca  MVibhr_74a
bodha evÃvadhÃraka÷  MVibhr_107d
bodhakaæ sattayaiva na  MVibhr_92b
bodhasyÃnudaye kaÓcit  MVibhr_105a
bodhÃd eva tadutpattÃv  MVibhr_104a
bodhÃd eva pramÃïatvam  MVibhr_84a
bodhÃd evopavarïita÷  MVibhr_94d
bodhÃd rajatavedanÃt  MVibhr_65d
bhavaty apaÂudarÓanam  MVibhr_51b
bhaved atisubhÃ«itam  MVibhr_111b
bhÃtÅti yadi manyate  MVibhr_122d
bhÃvÃntaram abhÃvo 'nyo  MVibhr_128a
bhÃvÃntaram abhÃvo hi  MVibhr_130a
bhÃvÃntaram upÃÓritÃ  MVibhr_133d
bhÃve bhrÃntir na yujyate  MVibhr_8d
bhÃvo 'bhivyaktim ­cchati  MVibhr_118b
bhÃsane rÆpavattvena  MVibhr_38c
bhÃsane rÆpavattvena  MVibhr_121a
bhÃsane vibhramo mata÷  MVibhr_128d
bhinnayor atra saæsargo  MVibhr_132c
bhÆyi«ÂhÃnÅti d­Óyate  MVibhr_19d
bhrÃntij¤eye ca bÃhyatvaæ  MVibhr_155a
