Badarayana: Brahmasutra, Adhyaya 2
with Vacaspati's Bhamati (a subcommentary on Samkara's Brahmasutrabhasya)


Input by members of the Sansknet Project


This GRETIL version has been converted from a custom Devanagari encoding.
Therefore, word boundaries are usually not marked by blanks.
These and other irregularities cannot be standardized at present.
The text is not proof-read!


REFERENCE SYSTEM (added):
BBs_n,n.n = Badarayana-Brahmasutra_Adhyaya,Pada.Sutra
BsVBh_n,n.n.n = Brahmasutra-Vacaspatimisra-Bhamati_Adhyaya,Pada.Adhikarana.Sutra

#<...># = BOLD



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





#<atha dvitÅyo 'dhyÃya÷  />#

____________________________________________________________________________________________


START BsVBh_2,1.1.1

#<sm­tyanavakÃÓado«aprasaÇga iti cennÃnyasm­tyanavakÃÓado«aprasaÇgÃt  | BBs_2,1.1 |>#

yadasmin janmani na tai÷ siddhadyupÃyo 'nu«Âhita÷ prÃgbhavÅyavedÃrthÃnu«ÂhÃnalabdhajanmatvÃttatsiddhÅnÃm  /
tathÃ cÃvadh­tavedaprÃmÃïyÃnÃæ tadviruddhÃrthÃbhidhÃnaæ tadapabÃdhitamapramÃïameva  /
apramÃïena ca na vedÃrtho 'tiÓaÇkituæ yukta÷ pramÃïasiddhatvÃttasya  /
tadevaæ vedavirodhe siddhavacanamapramÃïamuktvÃ siddhÃnÃmapi parasparavirodhe tadvacanÃdanÃÓvÃsa iti pÆrvoktaæ smÃrayati-#<siddhavyapÃÓrayakalpanÃyÃmapÅti  />#
ÓraddhÃja¬Ãnbodhayati-#<paratantrapraj¤asyÃpÅti  />#
nanu ÓrutiÓcetkapilÃdÅnÃmanÃvaraïabhÆtÃrthagocaraj¤ÃnÃtiÓayaæ bodhayati, kathaæ te«Ãæ vacanamapramÃïaæ, tadaprÃmÃïye ÓruterapyaprÃmÃïyaprasaÇgÃdityata Ãha-#<yÃ tu Órutiriti  />#
na tÃvatsiddhÃnÃæ parasparaviruddhÃni vacÃæsi pramÃïaæ bhavitumarhanti  /
naca vikalpo vastuni, siddhe tadanupapatte÷  /
anu«ÂhÃnamanÃgatotpÃdyaæ vikalpyate, na siddham  /
tasya vyavasthÃnÃt  /
tasmÃcchutisÃmÃnyamÃtreïa bhrama÷ sÃækhyapraïetÃ kapila÷ Órauta iti  /
syÃdetat  /
kapila eva Órauto nÃnye manvÃdaya÷  /
tataÓca te«Ãæ sm­ti÷ kapilasm­tiviruddhÃvaheyetyata Ãha-#<bhavati cÃnyÃ manoriti  />#
tasyÃÓcÃgamÃntarasaævÃdamÃha-#<mahÃbhÃrate 'pi ceti  />#
na kevalaæ mano÷ sm­ti÷ sm­tyantarasaævÃdinÅ, ÓrutisaævÃdinyapÅtyÃha-#<ÓrutiÓceti  />#
upasaæharati-#<ata iti  />#
syÃdetat  /
bhavatu vedaviruddhaæ kÃpilaæ vacastathÃpi dvayorapi puru«abuddhiprabhavatayÃ ko vinigamanÃyÃæ heturyato vedavirodhi kÃpilaæ vaco nÃdaraïÅyamityata Ãha-#<vedasya hi nirapek«amiti  />#
ayamabhisaædhi÷-satyaæ ÓÃstrayonirÅÓvarastathÃpyasya na ÓÃstrakriyÃyÃmasti svÃtantryaæ kapilÃdÅnÃmiva  /
sa hi bhagavÃn yÃd­Óaæ pÆrvasmin sarge cakÃra ÓÃstraæ tadanusÃreïÃsminnapi sarge praïÅtavÃn  /
evaæ pÆrvatarÃnusÃreïa pÆrvasmin pÆrvatÃmanusÃreïa ca pÆrvatara ityanÃdirayaæ ÓÃstreÓvarayo÷ kÃryakÃraïabhÃva÷  /
tatreÓvarasya na ÓÃstrÃrthaj¤ÃnapÆrvÃ ÓÃstrakriyÃ yenÃsya kapilÃdivatsvÃtantryaæ bhavat  /
ÓÃstrÃrthaj¤Ãnaæ cÃsya svayamÃvirbhavadapi na ÓÃstrakÃraïatÃmupaiti, dvayorapyaparyÃyeïÃvirbhÃvÃt  /
ÓÃstraæ ca svatobodhakatayÃ puru«asvÃtantryÃbhÃvena nirastamastado«ÃÓaÇkaæ sadanapek«aæ sÃk«Ãdeva svÃrthe pramÃïam  /
kapilÃdivacÃæsi tu svatantrakapilÃdipraïet­kÃïi tadarthasm­tipÆrvakÃïi, tadarthasm­tayaÓca tadarthÃnubhavapÆrvÃ÷  /
tasmÃttÃsÃmarthapratyayÃÇgaprÃmÃïyaviniÓcayÃya yÃvatsm­tyanubhavau kalpete tÃvatsvata÷ siddhapramÃïabhÃvayÃnepak«ayaiva ÓrutyÃ svÃrtho viniÓcÃyita iti ÓÅghrataraprav­ttayÃ ÓrutyÃ sm­tyartho bÃdhyata iti yuktam  //1//



____________________________________________________________________________________________


START BsVBh_2,1.1.2

#<itare«Ãæ cÃnupalabdhe÷  | BBs_2,1.2 |>#

pradhÃnasya tÃvatkvacid vedapradeÓe vÃkyÃbhÃsÃnud­Óyante, tadvikÃrÃïÃæ tu mahadÃdÅnÃæ tÃnyapi na sandhi  /
naca bhÆtendriyÃdivanmahadÃdayo lokasiddhÃ÷  /
tasmÃdÃtyantikÃt pramÃïÃntarÃsaævÃdÃt pramÃïamÆlatvÃcca sm­termÆlÃbhÃvÃdabhÃvo vandhyÃyÃ iva dauhitryasm­te÷  /
na cÃr«aj¤Ãnamatra mÆlamupapadyata iti yuktam  /
tasmÃnna kÃpilasm­te÷ pradhÃnopÃdÃnatvaæ jagata iti siddham  //2//



____________________________________________________________________________________________


START BsVBh_2,1.2.3

#<etena yoga÷ pratyukta÷  | BBs_2,1.3 |>#

nÃnena yogaÓÃstrasya hairaïyagarbhapÃta¤jalÃde÷ sarvathÃ prÃmÃïyaæ nirÃkriyate, kintu jagadupÃdÃnasvatantrapradhÃnatadvikÃramahadahaÇkÃrapa¤catanmÃtragocaraæ prÃmÃïyaæ nÃstÅtyucyate  /
na caitÃvatai«ÃmaprÃmÃïyaæ bhavitumarhati  /
yatparÃïi hi tÃni tatrÃprÃmÃïye 'prÃmÃïyamaÓruvÅran  /
na caitÃni pradhÃnÃdisadbhÃvaparÃïi  /
kintu yogasvarÆpatatsÃdhanatadavÃntaraphalavibhÆtitatparamaphalakaivalyavyutpÃdanaparÃïi  /
tacca ki¤cinnimittÅk­tya vyutpÃdyamiti pradhÃnaæ savikÃraæ nimittÅk­taæ, purÃïe«viva sargapratisargavaæÓamanvantaravaæÓÃnucaritaæ tatpratipÃdanapare«u, na tu tadvivak«itam  /
anyaparÃdapi cÃnyanimittaæ tatpratÅyamÃnamabhyupeyeta, yadi na mÃnÃntareïa virudhyeta  /
asti tu vedÃntaÓrutibhirasya virodha ityuktam  /
tasmÃtpramÃïabhÆtÃdapi yogaÓÃstrÃnna pradhÃnÃdisiddhi÷  /
ata eva yogaÓÃstraæ vyutpÃdayitÃha sma bhagavÃn vÃr«agaïya÷-'guïÃnÃæ paramaæ rÆpaæ na d­«Âipatham­cchati  /
yattu d­«ÂipathaprÃptaæ tanmÃyaiva sutucchakam //
'iti  /
yogaæ vyutpipÃdayi«atÃ nimittamÃtreïeha guïÃ uktÃ÷, na tu bhÃvata÷, te«ÃmatÃttvikatvÃdityartha÷  /
alokasiddhÃnÃmapi pradhÃnÃdÅnÃmanÃdipÆrvapak«anyÃyÃbhÃsotprek«itÃnÃmanuvÃdyatvamupapannam  /
tadanenÃbhisaædhinÃha-#<etena sÃækhyasm­tipratyÃkhyÃnena yogasm­tirapi>#pradhÃnÃdivi«ayatayÃ#<pratyÃkhyÃtÃ dra«Âavyeti  />#
adhikaraïÃntarÃrambhamÃk«ipati-#<nanvevaæ sati samÃnanyÃyatvÃditi  />#
samÃdhatte #<-astyatrÃbhyadhikÃÓaÇkÃ  />#
mÃ nÃma sÃækhyaÓÃstrÃtpradhÃnasattÃ vij¤Ãyi  /
yogaÓÃstrÃttu pradhÃnÃdisattÃ vij¤Ãpayi«yate bahulaæ hi yogaÓÃstrÃïÃæ vedena saha saævÃdo d­Óyate  /
upani«adupÃyasya ca tattvaj¤Ãnasya yogÃpek«Ãsti  /
na jÃtu yogaÓÃstravihitaæ yamaniyamÃdibahiraÇgamupÃyamapahÃyÃntaraÇgaæ ca dhÃraïÃdikamantareïaupani«adÃtmatattvasÃk«ÃtkÃra udetumarhati  /
tasmÃdaupani«adena tattvaj¤ÃnenÃpak«aïÃt saævÃdabÃhulyÃcca vedenÃ«ÂakÃdism­tivadyogasm­ti÷ pramÃïam  /
tataÓca pramÃïÃtpradhÃnÃdipratÅternÃÓabdatvam  /
naca tadapramÃïaæ pradhÃnÃdau, pramÃïaæ ca yamÃdÃviti yuktam  /
tatrÃprÃmÃïye 'nyatrÃpyanÃÓvÃsÃt  /
yathÃhu÷-'prasaraæ na labhante hi yÃvatkvacana markaÂÃ÷  /
nÃbhidravanti te tÃvatpiÓÃcÃ vÃ svagocare //
'iti  /
seyaæ labdhaprasarÃ pradhÃnÃdau yogÃpramÃïatÃpiÓÃcÅ sarvatraiva durvÃrÃ bhavedityasyÃ÷ prasaraæ ni«edhatÃ pradhÃnÃdyabhyupeyamiti nÃÓabdaæ pradhÃnamiti ÓaÇkÃrtha÷  /
sÃ#<iyamapyadhikÃÓaÇkÃtirdeÓena nivartyate  />#
niv­ttihetumÃha-#<arthaikadeÓasaæpratipattÃvapÅti  />#
yadi pradhÃnÃdisattÃparaæ yogaÓÃstraæ bhavet, bhavetpratyak«avedÃntaÓrutivirodhenÃpramÃïam  /
tathÃ ca tadvihite«u yamÃdi«vapyanÃÓvÃsa÷ syÃt  /
tasmÃnna pradhÃnÃdiparaæ tat, kintu tannimittÅk­tya yogavyutpÃdanaparamityuktam  /
na cÃvi«aye 'prÃmÃïyaæ vi«aye 'pi prÃmÃïyamupahanti  /
nahi cak«Æ rasÃdÃvapramÃïaæ rÆpe 'pyapramÃïaæ bhavitumarhati  /
tasmÃdvedÃntaÓrutivirodhÃtprÃdhÃnÃdirasyÃvi«ayo na tvaprÃmÃïyamiti paramÃrtha÷  /
syÃdetat  /
adhyÃtmavi«ayÃ÷ santi sahasraæ sm­tayo bauddhÃrhatakÃpÃlikÃdÅnÃæ, tÃ api kasmÃnna nirÃkriyanta ityata Ãha-#<satÅ«vapÅti  />#
tÃsu khalu bahulaæ vedÃrthavisaævÃdinÅ«u Ói«ÂÃnÃd­tÃsu kaiÓcideva tu puru«Ãpasadai÷ paÓuprÃyairmlecchÃdibi÷ parig­hÅtÃsu vedamÆlatvÃÓaÇkaiva nÃstÅti na nirÃk­tÃ÷, tadviparÅtÃstu sÃækhyayogasm­taya iti tÃ÷ pradhÃnÃdiparatayÃ vyudasyanta ityartha÷  /
#<na sÃækhyaj¤Ãnena vedanirapek«eïeti  />#
pradhÃnÃdivi«ayeïetyartha÷  /
#<dvaitino hi te sÃækhyÃ yogÃÓca  />#
ye pradhÃnÃdiparatayÃ tacchÃstraæ vyÃcak«ata ityartha÷  /
saækhyÃ samyagbuddhirvaidikÅ tayÃ vartanta iti sÃækhyÃ÷  /
evaæ yogo dhyÃnaæ upÃyopeyayorabhedavivak«ayÃ  /
cittav­ttinirodho hi yogastasyopÃyo dhyÃnaæ pratyayaikÃnatÃ  /
etaccopalak«aïam  /
anye 'pi yamaniyamÃdayo bÃhyÃ ÃntarÃÓca dhÃraïÃdayo yogopÃyÃ dra«ÂavyÃ÷  /
etenÃbhyupagatavedaprÃmÃïyÃnÃæ kaïabhak«Ãk«acaraïÃdÅnÃæ sarvÃïi tarkasmaraïÃnÅti yojanÃ  /
sugamamanyat  //3//



____________________________________________________________________________________________


START BsVBh_2,1.3.4

#<na vilak«aïatvÃd asya tathÃtvaæ ca ÓabdÃt  | BBs_2,1.4 |>#

avÃntarasaægatimÃha-#<brahmÃsya jagato nimittakÃraïaæ prak­tiÓcetyasya pak«asyeti  />#
codayati-#<kuta÷ punariti  />#
samÃnavi«ayatve hi virodho bhavet  /
na cehÃsti samÃnavi«ayatÃ, dharmavadbrahmaïo 'pi mÃnÃntarÃvi«ayatayÃtarkyatvenÃnapek«ÃmnÃyaikagocaratvÃdityartha÷  /
samÃdhatte-#<bhavedayamiti  />#
'mÃnÃntarasyÃvi«aya÷ siddhavastvavagÃhina÷  /
dharmo 'stu kÃryarÆpatvÃdbrahma siddhaæ tu gocara÷ //
'tasmÃtsamÃnavi«ayatvÃdastyatra tarkasyÃvakÃÓa÷  /
nanvastu virodha÷, tathÃpi tarkÃdare ko heturityata Ãha-#<yathÃ ca ÓrutÅnÃmiti  />#
sÃvakÃÓÃ bahvayo 'pi Órutayo 'navakÃÓaikaÓrutivirodhe tadanuguïatayÃ yathÃ nÅyante evamanavakÃÓaikatarkavirodhe tadanuguïatayÃ bahvayo 'pi Órutayo guïakalpanÃdibhirvyÃkhyÃnamarhantÅtyartha÷  /
api ca brahmasÃk«ÃtkÃro virodhitayÃnÃdimavidyÃæ nivartayan d­«Âenaiva rÆpeïa mok«asÃdhanami«yate  /
tatra brahmasÃk«ÃtkÃrasya mok«asÃdhanatayÃ pradhÃnasyÃnumÃnaæ d­«ÂasÃdharmyeïÃd­«Âavi«ayaæ vi«ayato 'ntaraÇgaæ, bahiraÇgaæ tvatyantaparok«agocaraæ ÓÃbdaæ j¤Ãnaæ, tena pradhÃnapratyÃsattyÃpyanumÃnameva balÅya ityÃha-#<d­«ÂasÃdharmyeïa ceti  />#
api ca ÓrutyÃpi brahmaïi tarka Ãd­ta ityÃha-#<Órutiriti  />#
so 'yaæ brahmaïo jagadupÃdÃnatvÃk«epa÷ punastarkeïa prastÆyate-'prak­tyÃ saha sÃrÆpyaæ  vikÃrÃïÃmavasthitam  /
jagadbrahmasarÆpaæ ca neti no tasya vikriyÃ //
viÓuddhaæ cetanaæ brahma jagajja¬amaÓuddhibhÃk  /
tena pradhÃnasÃrÆpyÃtpradhÃnasyaiva vikriyÃ //
'tathÃhi-eka eva strÅkÃya÷ sukhadu÷khamohÃtmakatayÃ patyuÓca sapatnÅnÃæ ca caitrasya ca straiïasya tÃmavindato 'paryÃyaæ sukhadu÷khavi«ÃdÃnÃdhatte  /
striyÃ ca sarve bhÃvÃ vyÃkhyÃtÃ÷  /
tasmÃtsukhadu÷khamohÃtmatayÃ ca svarganarakÃdyuccÃvacaprapa¤catayÃ ca jagadaÓuddhamacetanaæ ca, brahma tu cetanaæ viÓuddhaæ ca, niratiÓayatvÃt  /
tasmÃtpradhÃnasyÃÓuddhasyÃcetanasya vikÃro jaganna tu brahmaïa iti yuktam  /
ye tu cetanabrahmavikÃratayÃ jagaccaitanyamÃhustÃnpratyÃha-#<acetanaæ cedaæ jagaditi  />#
vyabhicÃraæ codayati-nanu cetanamapÅti  /
pariharati-#<na svÃmibh­tyayorapÅti  />#
nanu mÃ nÃma sÃk«ÃccetanaÓcetanÃntarasyopakÃ«Ånt, tatkÃryakaraïabuddhyÃdiniyogadvÃreïa tÆpakari«yatÅtyata Ãha-#<niratiÓayÃ hyakartÃraÓcetanÃ iti  />#
upajanÃpÃyavaddharmayogo 'tiÓaya÷, tadabhÃvo niratiÓayatvam  /
ata eva nirvyÃpÃratvÃdakartÃra÷  /
tasmÃtte«Ãæ buddhyÃdiprayokt­tvamapi nÃstÅtyartha÷  /
codako 'nuÓayabÅjamuddhÃÂayati-#<yopÅti  />#
abhyupetyÃpÃtata÷ samÃdhÃnamÃha-#<tenÃpi katha¤ciditi  />#
paramasÃdhÃnaæ tu sÆtrÃvayavena vaktuæ tamevÃvatÃrayati-#<na cetaradapi vilak«aïatvamiti  />#
sÆtrÃvayavÃbhisaædhimÃha-#<anavagamyamÃnameva hÅdamiti  />#
ÓabdÃrthÃt khalu cetanaprak­titvÃccaitanyaæ p­thivyÃdÅnÃmavagamyamÃnamupodbalitaæ mÃnÃntareïa sÃk«ÃcchrÆyamÃïamapyacaitanyamanyathayet  /
mÃnÃntarÃbhÃve vÃrthor'tha÷ ÓrutyarthenÃpabÃdhanÅya÷, na tu tadbalena Órutyartho 'nyathayitavya ityartha÷  //4//



____________________________________________________________________________________________


START BsVBh_2,1.3.5



sÆtrÃntaramavatÃrayituæ codayati-#<nanu cetanatvamapi kvaciditi  />#
na p­thivyÃdÅnÃæ caitanyamÃthameva, kintu bhÆyasÅnÃæ ÓrutÅnÃæ sÃk«ÃdevÃrtha ityartha÷  /
sÆtramavatÃrayati-#<ata uttaraæ paÂhati->#

#<abhimÃnivyapadeÓas tu viÓe«ÃnugatibhyÃm  | BBs_2,1.5 |>#

vibhajate-#<tuÓabda iti  />#
naitÃ÷ Órutaya÷ sÃk«Ãnm­dÃdÅnÃæ vÃgÃdÅnÃæ ca caitanyamÃhu÷, api tu tadadhi«ÂhÃtrÅïÃæ devatÃnÃæ cidÃtmanÃæ, tenaitacchrutibalena na m­dÃdÅnÃæ vÃgÃdÅnÃæ ca caitanyamÃÓaÇkanÅyamiti  /
kasmÃtpunaretadevamityata Ãha-#<viÓe«ÃnugatibhyÃm  />#
tatra viÓe«aæ vyÃca«Âe-#<viÓe«o hÅti  />#
bhokt­ïÃmupakÃryatvÃdbhÆtendriyÃïÃæ copakÃrakatvÃt sÃmye ca tadanupapatte÷ sarvajanaprasiddheÓca 'vij¤Ãnaæ cÃbhavat'iti ÓruteÓca viÓe«aÓcetanÃcetanalak«aïa÷ prÃgukta÷ sa nopapadyeta  /
devatÃÓabdak­to vÃtra viÓe«o viÓe«aÓabdenocyata ityÃha-#<api ca kau«Åtakina÷ prÃïasaævÃda iti  />#
anugatiæ vyÃca«Âe-#<anugatÃÓceti  />#
sarvatra bhÆtendriyÃdi«vanugatÃ devatÃ abhimÃninÅrÆpadiÓanti mantrÃdaya÷  /
api ca bhÆyasya÷ Órutaya÷ 'agnirvÃg bhÆtvÃ mukhaæ prÃviÓadvÃyu÷ prÃïo bhÆtvÃ nÃsike prÃviÓadÃdityaÓcak«urbhÆtvÃk«iïÅ prÃviÓat'ityÃdaya indriyaviÓe«agatÃ devatÃ darÓayanti  /
devatÃÓca k«etraj¤abhedÃÓcetanÃ÷  /
tasmÃnnendriyÃdÅnÃæ caitanyaæ rÆpata iti  /
api ca prÃïasaævÃdavÃkyaÓe«e prÃïÃnÃmasmadÃdiÓarÅrÃïÃmiva k«etraj¤Ãdhi«ÂhitÃnÃæ vyavahÃraæ darÓayan prÃïÃnÃæ k«etraj¤Ãdhi«ÂhÃnena caitanyaæ dra¬hayatÅtyÃha-#<prÃïasaævÃdavÃkyaÓe«e ceti  /
tatteja aik«atetyapÅti  />#
yadyapi prathame 'dhyÃye bhÃktatvena varïitaæ tathÃpi mukhyatayÃpi katha¤cinnetuæ Óakyamiti dra«Âavyam  /
pÆrvapak«amupasaæharati-#<tasmÃditi>#  //5//



____________________________________________________________________________________________


START BsVBh_2,1.3.6

siddhÃntasÆtram-

#<d­Óyate tu  | d­Óyate tu  | BBs_2,1.6 |>#

prak­tivikÃrabhÃve hetuæ sÃrÆpyaæ vikalpya dÆ«ayati-#<atyantasÃrÆpye ceti  />#
prak­tivikÃrabhÃvÃbhÃvahetuæ vailak«aïyaæ vikalpya dÆ«ayati-#<vilak«aïatvena ca kÃraïeneti  />#
sarvasvabhÃvÃnanuvartanaæ prak­tivikÃrabhÃvÃvirodhi  /
tadanuvartane tÃdÃtmyena prak­tivikÃrabhÃvÃbhÃvÃt  /
madhyamastvasiddha÷  /
t­tÅyastu nidarÓanÃbhÃvÃdasÃdhÃraïa ityartha÷  /
atha jagadyonitayÃgamÃdbrahmaïo 'vagamÃdÃgamabÃdhitavi«ayatvamanumÃnasya kasmÃnnodbhÃvyata ityata Ãha-#<Ãgamavirodhastviti  />#
na cÃsminnÃgamaikasamadhigamanÅye brahmaïi pramÃïÃntarasyÃvakÃÓo 'sti, yena tadupÃdÃyÃgama Ãk«ipyetetyÃÓayavÃnÃha-#<yattÆktaæ parini«pannatvÃdbrahmaïÅti  />#
yathÃ hi kÃryatvÃviÓe«a'pi 'ÃrogyakÃma÷ pathyamaÓrÅyÃt' 'svarakÃma÷ sikatÃæ bhak«ayet'ityÃdÅnÃæ mÃnÃntarÃpek«atÃ, na tu 'darÓapÆrïamÃsÃbhyÃæ svargakÃmo yajeta'ityÃdÅnÃm  /
tatkasya heto÷  /
asya kÃryabhedasya pramÃïÃntarÃgocaratvÃt  /
