Yamunacarya: Samvitsiddhi
Based on the ed. by Roque Mesquita
Wien : Verlag der Oesterreichischen Akademie der Wissenschaften, 1988

Input by Somadeva Vasudeva 
Oxford, 5/11/00


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




acidaü÷avyapohena  Svs_133a
jãvatvàdi mçùà hi te  Svs_311b
jãvebhyo na pçthak katham  Svs_320b
jãvair anekair apy eùà  Svs_332a
jãvotpatter ayogataþ  Svs_230b
jainàs tu pratijànate  Svs_79b
j¤ànàdiùàóguõyanidher  Svs_43a
j¤ànànandàdi÷abdànàü  Svs_354a
ta eva brahmasaüj¤inaþ  Svs_344b
tac chaktyàpyàyanàd çte  Svs_63b
tañasthàvasthità dharmàþ  Svs_131a
tata evàmçùà kasmàn  Svs_235a
tata÷ ca badhiràndhàdeþ  Svs_196a
tataþ sarvaü sadà bhàyàn  Svs_191a
tato jyàyastaro hi saþ  Svs_53b
tato 'nyat tadviruddhaü và  Svs_16a
tato 'nyat sadç÷aü tu và  Svs_6b
tat kena hetunà seyam  Svs_217a
tattatpadàrthasaüsthàna-  Svs_406a
tattatsvàtmavad anye 'pi  Svs_318a
tat tvam ity api yac chrutam  Svs_104b
tattvampadadvayaü jãva-  Svs_136a
tattvàvedakavedànta-  Svs_340a
tatpadàrthas tayor aikyaü  Svs_108a
tatràdvaitakathà katham  Svs_409b
tatràpidaü vivicyatàm  Svs_342b
tatsamåho 'thavà brahma  Svs_350a
tat sarvasya tathà bhavet  Svs_404b
tatsvàbhàvikatà÷ruteþ  Svs_233b
tathàtve ca ghañàdibhyo  Svs_358a
tathà sarvatra te bhavet  Svs_326b
tathà suràsuranara-  Svs_41a
tathà syàd brahmadhãr api  Svs_69b
tathà hi yady avidyeyaü  Svs_209a
tathà hãdam ahaü vedmãty  Svs_425a
tathà hãha ghaño 'stãti  Svs_394a
tathaiko naika eva và  Svs_262b
tathaiva nityamuktàtma-  Svs_291a
tathaiva bhavato 'pãti  Svs_278a
(tadarthasthe vibhedake)  Svs_109b
tad avidyàvilàso 'yam  Svs_183a
tadànãü na hi vedyasya  Svs_192a
tadànãü saüvidadvaita-  Svs_226a
tadà÷raya÷ ca saüsàrã  Svs_262a
taditthambhàvatàparàþ  Svs_57b
tad idaü ÷àntikarmàdau  Svs_285a
tadekatvaparigrahàt  Svs_195b
tadekàrthaiþ padair iva  Svs_360b
tad etad aparàmçùña-  Svs_436a
tad evaü vàdisaümardàt  Svs_87a
tad brahmeti vivakùite  Svs_17b
tadbhàvànuvidhànataþ  Svs_373b
tadbhàvo '÷akyanihnavaþ  Svs_382b
tadråpàõàü ca bhedataþ  Svs_338b
tadvat tàdàtmyasambandhe  Svs_150a
tadviruddham atho và syàt  Svs_7a
tadvyàvçttipadenàpi  Svs_167a
tanniùedhe samastasya  Svs_68a
tanmàtratvàt pade pade  Svs_349b
tanmàtraü kiü sukhàdayaþ  Svs_343b
tanmàtraü ghaña ity api  Svs_396b
tanmithyàtve prapa¤casya  Svs_390a
tan mukhyavçtti tàdàtmyam  Svs_137a
tanmålàptàgamair api  Svs_65b
tam àhuþ pratibandhakam  Svs_302b
tayor anyataràrthasya  Svs_78a
taruvçndavanàdivat  Svs_350b
tavàdvaitaü vihanyate  Svs_391b
tavàpi na hi saüvittiþ  Svs_430a
tasmàt prapa¤casadbhàvo  Svs_31a
tasmàd avidyayaiveyam  Svs_387a
tasmàd astãti saüvittir  Svs_405a
tasyàs te bhràntikalpitaþ  Svs_214b
tàttvikaü tu pramàõatvam  Svs_241a
tàdàtmyaü brahmajãvayoþ  Svs_153b
tçõaü majjayituü jalam  Svs_62b
tçtãyaü prathamaü tu và  Svs_9b
tçtãyaü prathamaü tu và  Svs_22b
tçtãyàdyartharà÷ayaþ  Svs_11b
tçtãyàdyà jagattraye  Svs_24b
tçtãye brahma bhidyeta  Svs_349a
tejasãva tamas tasmàn  Svs_239a
tejastimiravat katham  Svs_108b
tena na kvàpi vàkyàrtho  Svs_352a
tena yauktikam ekatvam  Svs_316a
tena saüvedanaü satyaü  Svs_435a
tenàdvitãyaü brahmeti  Svs_33a
tenàpi sàdhitaü kiücit  Svs_412a
teùàü muktir abhåd iti  Svs_269b
trayaü sàkùàc cakàstãti  Svs_426a
tripàd asyàmçtaü divi  Svs_51b
triùv apy anyan na bàdhate  Svs_7b
tvadabhyupetà bàdheran  Svs_336a
tvadavidyànimittatve  Svs_273a
tvamarthasthe tañasthe và  Svs_109a
tvayà kvedaü nirãkùitam  Svs_249b
tvayaivaivaü samarthitaþ  Svs_402b
duþkhitvasukhitàdike  Svs_111b
dç÷yatvàn màmakasvapna-  Svs_268a
dç÷yabhedaprapa¤cavat  Svs_268b
dçùñabhedàs tu saüvidaþ  Svs_414b
dçùñàntavacanàni te  Svs_282b
devadatto na hiüsitaþ  Svs_132b
de÷akàlada÷àdike  Svs_119b
de÷akàlada÷àbhedàd  Svs_92a
de÷akàlada÷àbhedàd  Svs_116a
de÷akàlàdibhedataþ  Svs_85b
dehino '÷akyanihnavàþ  Svs_318b
doùo 'nyonyasamà÷rayaþ  Svs_250b
dravyatvàd anumãyate  Svs_428b
dvitãyagaõanàyogyo  Svs_34a
dvitãyagrahaõaü yasmàt  Svs_14a
dvitãyavastunàstitvaü  Svs_29a
dvitãyavàgàspadatàü  Svs_37a
dvitãya÷ånyatà tatra  Svs_21a
dvitãyasyàvagamyate  Svs_15b
dvitãyaü yasya naivàsti  Svs_17a
dvitãyaü siddhyati dhruvam  Svs_8b
dvitãyena tathà spçùñvà  Svs_12a
dvitãyena virudhyate  Svs_10b
dvitãye saüvido 'dvaitaü  Svs_204a
dvitãye saiva tair eva  Svs_348a
dvaitànarthabhramàbhàvàc  Svs_121a
dharmo mithyàtvalakùaõaþ  Svs_388b
dhãbhedàvagrahodayaþ  Svs_173b
na kiücid avabhàsate  Svs_203b
na khalv ekaikasaüvidà  Svs_431b
na ca jãvas tayà vinà  Svs_229b
na ca te bhràntisiddhàs te  Svs_339a
na ca nànàvidhàkàra-  Svs_410a
na ca pràtisvikàvidyà-  Svs_331a
na ca svaråpanànàtvàt  Svs_195a
na càtmàrthàvabhàsanam  Svs_421b
na càvidyàvilàsatvàd  Svs_207a
na ciddharmatvasambhavaþ  Svs_180b
na cec ceùñàvi÷eùeõa  Svs_321a
na cet te viphalaþ ÷ramaþ  Svs_413b
na ced asti sasàmànyaü  Svs_432a
(na caiùa vyoma)puùpàdi-  Svs_253a
na caupàdhikabhedena  Svs_323a
na¤à vastv iti cet (na tat)  Svs_255b
na tasyàm asti bhedadhãþ  Svs_162b
na tasyàþ kvàpi sambhavaþ  Svs_223b
na tàvad ghañadhãs tasyàm  Svs_158a
na tu tadbhçtyatatputra-  Svs_40a
na tu sà citprakà÷anàt  Svs_163b
na de÷akàlasambandhàd  Svs_96a
na dvitãyo nabhaþsthale  Svs_47b
na nivarteta kenacit  Svs_239b
nanu tat pratiùedhati  Svs_2b
nanu te brahmavidyà sà  Svs_298a
nanu de÷àdisambandhaþ  Svs_95a
nanu na¤ brahmaõo 'nyasya  Svs_13a
nanu naþ saüvido bhinnaü  Svs_198a
nanu nedaü aniùñaü me  Svs_283a
nanu bhàvàd asambhavaþ  Svs_222b
nanu sattve prapa¤casya  Svs_74a
nanu saüvid abhinnaikà  Svs_162a
nanu sàpi tadàyattety  Svs_247a
nanv astãti yad uktaü kiü  Svs_396a
nanv ãdç÷ànumànena  Svs_271a
nanv evam asamàdhànam  Svs_228a
na padàrthàntarànvayaþ  Svs_27b
na punaþ pratibaddhatvàd  Svs_309a
na pratyakùo na laiïgikaþ  Svs_171b
na bàdhyate vibhåtitvàd  Svs_73a
na bãjàïkuratulyatvaü  Svs_230a
na brahma na vi÷eùaõam  Svs_29b
na brahmàsmãti dhãr api  Svs_305b
na bråmas tasya bhàsanam  Svs_168b
na muktir nityasiddhatvàn  Svs_305a
narte jãvàd avidyà syàn  Svs_229a
na vastutvàd avastutvàd  Svs_251a
na vastu vastudharmo và  Svs_171a
na và kiücit kadàcana  Svs_191b
na vàyu÷ calituü ÷aktas  Svs_63a
na vedyaü vittidharmaþ syàd  Svs_411a
na vyavasthàpakaü kiücid  Svs_119a
naùñàyàü vàkhilaü jagat  Svs_159b
na sataþ sadvitãyatà  Svs_354b
na sad ity api yan na tat  Svs_385b
na syàc chabdàntaràdivat  Svs_235b
na syàd brahmapadànvayaþ  Svs_20b
na hi j¤ànàd çte 'j¤ànam  Svs_221a
na hi tasyàm ajàtàyàü  Svs_159a
na hi daõói÷iraschedàd  Svs_132a
na hi brahmàham asmãti  Svs_306a
na hi bhedaþ svato nàsti  Svs_189a
na hi vahner anuùõatvaü  Svs_428a
nàdyaþ kalpo 'yam a¤jasà  Svs_389b
nàdyàvidyeti codyate  Svs_266b
nàdvaita÷rutibàdhitaþ  Svs_31b
nànàtvàvagrahabhramaþ  Svs_170b
nànàdçùñàntavistaraiþ  Svs_61b
nànumànaü pravartate  Svs_427b
nànumànànuvartinaþ  Svs_424b
nànyo 'rthaþ saüvido bhavet  Svs_416b
nàpi kàraõabhedena  Svs_194a
nàpy anyasaüvit tannà÷e  Svs_161a
nàpy avastv iti co(ktis te  Svs_254a
nàpratyakùa÷ ca saümataþ  Svs_189b
nà÷akad dagdhum analas  Svs_62a
nàsat pratãter bàdhàc ca  Svs_385a
nàsàv arthàntaras tasmàn  Svs_420a
nàsãd asti bhaviùyati  Svs_34b
nàstitàmàtragocare  Svs_19b
nàsti madhye 'pi tat tathà  Svs_100b
nàstivyàhàrasàdhanã  Svs_379b
nàstãti pratyayaþ katham  Svs_74b
nàstãti pratyayodayàt  Svs_80b
nàstãti ÷akyate vaktum  Svs_160a
nàstãty evaüvidhà yataþ  Svs_91b
nàsyàs tàbhyàü nivartanam  Svs_220b
nityatvamahimàdy atha  Svs_341b
nityasiddhaiva sà yataþ  Svs_284b
nityàyàs tadabhàvataþ  Svs_194b
nityaiveti na tatphalam  Svs_296b
niyàmakaü na pa÷yàmo  Svs_242a
nirupàkhyasvabhàvatvàt  Svs_210a
nirõayaþ kriyate tatra  Svs_88a
nirde÷air eva vaidikaiþ  Svs_401b
nirdoùàpauruùeyã ca  Svs_152a
nirdhåtanikhiladvandva-  Svs_120a
nirnimittaþ prasajyate  Svs_197b
nirbandhàt tàvakàd çte  Svs_242b
nirvàho lokavedayoþ  Svs_202b
nivàraõaparaü vacaþ  Svs_39b
ni÷cayàbhàvahetutaþ  Svs_78b
(niùidhyate) samastena  Svs_255a
niùidhyante 'tra ra÷mayaþ  Svs_48b
niþsãmasukhasàgaraþ  Svs_107b
nãråpàyà na hi svataþ  Svs_169b
nãlam utpalam evedam  Svs_147a
nãlàdir na prakà÷ate  Svs_200b
nãlàdyupaplavàpeta-  Svs_433a
nãlimànyakathà na dhãþ  Svs_367b
nãle nãlamatir yàdçg  Svs_146a
naikà và tad idaü vada  Svs_261b
naikyaü yàti ghañàdibhiþ  Svs_415b
(naitat taddåùaõaü yadi)  Svs_248b
naiva tat tad apohyeta  Svs_360a
naiva nimbakaùàyadhãþ  Svs_369b
naivaü ghaño hi nàbhàti  Svs_165a
naivaü niùedho na hy asmàd  Svs_15a
pañatvaü vànumanyate  Svs_395b
pañàd iva ghañaþ svayam  Svs_439b
padayor ity ape÷alam  Svs_115b
padàrthatvàn nan bodhakaþ  Svs_384b
padàrthas tatra tad brahma  Svs_6a
padàrthànàü tu yà sthitiþ  Svs_408b
parajãvàvibhàgataþ  Svs_127b
paratàdàtmyagocaram  Svs_136b
paramàrthatvasambhavaþ  Svs_174b
paravàrtànabhij¤às te  Svs_333a
parastàd àtmavidyayà  Svs_280b
parasparavirodhinã  Svs_243b
parasparavilakùaõàþ  Svs_186b
paro boddhànumãyate  Svs_321b
pàdàdau vedanodaye  Svs_325b
pàdo 'sya vi÷và bhåtàni  Svs_51a
pàramàrthyàvabodhinã  Svs_406b
pàramàrthye 'pi tenaiva  Svs_391a
pàvakàd visphuliïgavat  Svs_60b
punas tad iti vastutà  Svs_257b
purastàd àtmavidyayà  Svs_279b
pårvam eva nirasteti  Svs_264a
pårvam eva paràkçtà  Svs_357b
pårvasminn uttaras tàvat  Svs_5a
pårvasmin sarvasaïkaryaü  Svs_127a
pårvoktanãtyà bheda÷ ca  Svs_346a
'py anyeùàm upalambhanàt  Svs_161b
prakarùa÷ caprakà÷a÷ca  Svs_351a
prakàràkàravattayà  Svs_381b
prakà÷amàno nãlàdiþ  Svs_201a
pratij¤àü dåratas tyaja  Svs_226b
pratipadyeta tat katham  Svs_37b
pratipramàtçviùayaü  Svs_186a
pratiprasåtaü vyastena  Svs_257a
pratibhàsaparàhatam  Svs_312b
pratiyogini dç÷ye tu  Svs_361a
pratiyogivyapekùayà  Svs_378b
pratãtiþ ÷akyanihnavà  Svs_410b
pratãter eva sat kiü na  Svs_386a
pratyakcit pari÷iùyate  Svs_135b
pratyaktvenà÷rayo brahma-  Svs_245a
pratyakùa iti yo bhramaþ  Svs_375b
pratyakùapratipakùaü ca  Svs_427a
pratyakùasya prapa¤casya  Svs_382a
pratyakùaü (?) te tathànyebhyo  Svs_320a
pratyakùàdãni mànàni  Svs_365a
pratyakùàder iti mataü  Svs_71a
pratyakùàder utàgamàt  Svs_364b
pratyakùànubhavàpàstaü  Svs_145a
pratyakùeõa parisphurat  Svs_377b
pratyakùeõa balãyasà  Svs_423b
pratyayàdhãnatà na te  Svs_232b
prathamaü yan niùidhyate  Svs_256b
prapa¤ca÷ cidacinmayaþ  Svs_66b
prapa¤casya ca hãyate  Svs_403b
prapa¤caü kecid åcire  Svs_84b
prapa¤caü sàdhayaty anyaþ  Svs_272a
prapa¤caþ saüvidàtmakaþ  Svs_205b
prapa¤caþ sphuñam a¤cati  Svs_422b
pralapann iva lakùyase  Svs_276b
pravçttibhedànumità  Svs_317a
prasaktaü pårvavat sarvaü  Svs_23a
prasåtivyasanàd api  Svs_327b
pràgatyantàsator iha  Svs_103b
pràgabhàvàdisiddhiþ syàt  Svs_176a
pràg eva samadåduùam  Svs_71b
pràtibhàsikam ekatvaü  Svs_312a
pràdhànyena vivakùyate  Svs_5b
pràmàõyaü vyàvahàrikam  Svs_240b
pràmàõye 'py anvayàyogya-  Svs_384a
pràyaõàn narakakle÷àt  Svs_327a
phale ca phalino 'bhàvàn  Svs_155a
phenabudbudavipruùaþ  Svs_46b
bandhe sati nirarthakaþ  Svs_139b
bahuvrãhir athocyatàm  Svs_4b
bahuvrãhau samasyati  Svs_23b
(bàdhanam) tena vàgbàdhàd  Svs_143a
bàdhàn nàsat kuto jagat  Svs_386b
brahmaõa÷ cety avasthitam  Svs_73b
brahmaõa÷ cen na sarvaj¤aü  Svs_231a
brahmaõaþ prathamà ye ca  Svs_24a
brahmaõaþ sadvitãyatà  Svs_348b
brahmaõo na vi÷eùaõam  Svs_21b
brahmaõo 'nyasya sadbhàvaü  Svs_2a
brahmaõo 'py atathàbhàvas  Svs_402a
brahma praty advitãyatvàt  Svs_25a
brahma pràpnoti yasmàt tad  Svs_10a
brahmabrahmàõóakoñayaþ  Svs_41b
brahmavidyàrjana÷ramaþ  Svs_286b
brahmasarvaj¤abhàvasya  Svs_233a
brahmasvaråpam eveùñaü  Svs_342a
brahmàõóam akhilaü jagat  Svs_56b
brahmàtmanàtmalàbho 'yaü  Svs_66a
brahmàdvaitadhiyà jagat  Svs_72b
brahmànandahradàntastho  Svs_154a
brahmàpi na vi÷iùyate  Svs_358b
brahmàsmãtiti kidç÷ã  Svs_295b
brahmeti yàvan nirdiùñaü  Svs_343a
brahmety upaniùadvacaþ  Svs_1b
brahmaupaniùadaü matam  Svs_399b
bhavet sarvaj¤asiddhivat  Svs_274b
bhaven nàpi vi÷eùaõam  Svs_30b
