Rasadhyaya (with Tika), verses 1-302
Based on the ed. by Ramakrsna Sarma
Benares : Chowkhamba Sanskrit Series, north of Gopal Mandir, 1930
(Kashi Sanskrit Series, 79 [Haridas Sanskrit Granthamala],
Ayurveda Section, 2)

NOTE:
The verse numbering of the printed text is defective: 
after 153 it jumps back to "53".
The defective numbering is added in asterisked brackets: Rsdhy_154*[53] etc.
Verses 303-481 = *[202-380] of the printed ed. not available at present.


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



aktàü÷aü såta÷odhakaş  Rsdhy_166*[65]b
kùiptvàsya càbhracàcikam  Rsdhy_213*[112]d
kùiptvàsyaü hiïgunàcchàdya  Rsdhy_286*[185]c
kùiptvàsye cãvaraü baddhvà  Rsdhy_89e
kùiptvaikaü tena chàdayet  Rsdhy_107d
kùãriõã vajraka¤cukã  Rsdhy_92b
kùuõõaü rasena kumàryà  Rsdhy_274*[173]a
kùepyo'ùñàü÷aş khalasya ca  Rsdhy_245*[144]b
khagenàpi puñãkçtam  Rsdhy_79b
khañikà 1 lavaõam 2 tårã  Rsdhy_163*[62]a
khanitvà chaõakair bhçtam  Rsdhy_214*[113]d
khanitvà chàõakairbhçtam  Rsdhy_222*[121]d
kharamåtrai÷ca pa¤cabhiş  Rsdhy_81b
kharle prakùipya tatsarvaü  Rsdhy_258*[157]c
khalvamadhye tataş kùiptvà  Rsdhy_140a
khalve kùiptvà sa sampiùñaş  Rsdhy_216*[115]c
khalvena sahitaü såtaü  Rsdhy_56a
khalve prakùipya ùoóa÷a  Rsdhy_51b
khalve prakùipya saümelya  Rsdhy_33a
khàparaü hiïgumàkùikam  Rsdhy_102b
khecaratvaü dadàti ca  Rsdhy_177*[76]b
khyàto'lpàdadhike såte  Rsdhy_195*[94]c
gajacarmàõi dadråõi  Rsdhy_20a
gati÷aktirvihanyate  Rsdhy_134b
gadyàõàş sàraõe kçte  Rsdhy_212*[111]b
gadyàõe vastramàtraü ca  Rsdhy_263*[162]a
gadyàõo gaüdhakasya ca  Rsdhy_220*[119]d
gandhakaü vrãhimàtraü ca  Rsdhy_180*[79]a
gartaü hastapramàõakam  Rsdhy_278*[177]d
gartànkçtvàtha hãrakàn  Rsdhy_301*[200]b
gartàü kçtvàtha bhågarbhe  Rsdhy_85a
gartàü garbhe pacet sudhãş  Rsdhy_282*[181]d
gartàş kàryàstvaneka÷aş  Rsdhy_298*[197]d
gàóhaü liptasvasaü÷uùko  Rsdhy_157*[56]c
gàlayitvàtha gadyàõaü  Rsdhy_259*[158]a
gàlayitvàtha taccårõaü  Rsdhy_219*[118]a
gàlite caikagadyàõe  Rsdhy_267*[166]a
gàlite nàgagadyàõe  Rsdhy_220*[119]a
gàlite viddhasåte'tha  Rsdhy_224*[123]a
gàlyamàneùu tàyeta  Rsdhy_219*[118]c
guóåcã musalã puïkhà  Rsdhy_101a
gurupàr÷ve kriyàvidhiş  Rsdhy_3d
gurubhyaş kiücidàkarõya  Rsdhy_2a
gurånupekùya no kàryo  Rsdhy_6c
gçhãtvà madhyamàü phàóãü  Rsdhy_230*[129]c
2 gairikadhàtur 4 jãkakam 5  Rsdhy_163*[62]b
godhåmàbhaş kaùàyataş  Rsdhy_150b
gomahiùyà÷ ca meùàõàü  Rsdhy_81a
gomåtrairbhàvanà deyà  Rsdhy_269*[168]c
granthàrthe mukhyani÷cayàt  Rsdhy_6b
grantho vivrãyate mayà  Rsdhy_2d
grasate càbhrakvàdãni  Rsdhy_110a
grasate taptakhalvake  Rsdhy_192*[91]b
gràhyaü tacca samagrakam  Rsdhy_258*[157]b
gràhyaü yatnena dhãmatà  Rsdhy_254*[153]d
ghàñanaü jàyate dhruvam  Rsdhy_224*[123]d
ghçtatailàdinà digdhaü  Rsdhy_256*[155]c
caõakakùàranà÷e ca  Rsdhy_87a
caturtho darpasaüj¤akaş  Rsdhy_17d
catuùpàda ubhàv api  Rsdhy_172*[71]b
catuşùaùñitamaü càü÷aü  Rsdhy_149c
catuşùaùñipalàni ca  Rsdhy_32d
catuşùaùñipalàni ca  Rsdhy_50d
catuşùaùñipuñàni ca  Rsdhy_295*[194]b
catuşùaùñyaü÷akaü pårvaü  Rsdhy_183*[82]c
catuşùaùñyaü÷acårõakam  Rsdhy_151d
catuşùaùñyaü÷acårõakam  Rsdhy_154*[53]d
catuşùaùñyaü÷acårõakam  Rsdhy_168*[67]d
catuşùaùñyaü÷adànena  Rsdhy_231*[130]c
catuşùaùñyaü÷abhàgena  Rsdhy_146c
candanaü rasavedibhiş  Rsdhy_147d
capalatvaü nivartayet  Rsdhy_111d
càïgerã kà¤jikaü nimbu-  Rsdhy_82a
ci¤càphalapunarnavà  Rsdhy_141b
citrakakvàthasampiùñàt  Rsdhy_36a
citrakakvàthasampiùñàd  Rsdhy_39a
citrakåñasya ùaóbhàgaü  Rsdhy_227*[126]a
citrako grãùmasaüdaraş  Rsdhy_99d
culhàgnau svedyate svedyaü  Rsdhy_78c
cårõaü kàntàyasaü rasàt  Rsdhy_146d
cårõaü kàryaü sadà budhaiş  Rsdhy_243*[142]b
cårõaü tãkùõasya saükùipet  Rsdhy_149b
cårõaü ùoóa÷avedhakam  Rsdhy_262*[161]b
cårõaü sampiùya kartavyaü  Rsdhy_221*[120]c
cårõaü syàn navasàrajam  Rsdhy_87b
cårõena saguóena và  Rsdhy_157*[56]b
cetthaü saüsàrayettataş  Rsdhy_211*[110]f
cordhvasthàlyàü parivrajet  Rsdhy_61b
channaü koóãyakena ca  Rsdhy_89f
charàvopari óhaïkaõãm  Rsdhy_229*[128]b
chàõakàni kañàhàtte  Rsdhy_54a
chàõakàni kañàhãtat  Rsdhy_276*[175]a
chàõakaiş sthàpitaiş punaş  Rsdhy_282*[181]b
chàõakaiş sthàpitaiş pårõe  Rsdhy_279*[178]a
jaóapattrasya pakùayoş  Rsdhy_226*[125]d
jambãrabãjapårakaiş  Rsdhy_82b
jambãràõàü dravairdçóham  Rsdhy_184*[83]d
jambãrotthadravairdinam  Rsdhy_183*[82]b
jambãrotthadravair bhàvyaü  Rsdhy_189*[88]c
jalaklinnàü÷ ca vartayet  Rsdhy_35b
jalamadhye raso yàti  Rsdhy_54c
jalenàloóayettataş  Rsdhy_221*[120]d
jale bruóati naivàyaü  Rsdhy_296*[195]c
jalaukàdaõóadhàriõaş  Rsdhy_128b
jàtaü taddravaråpitam  Rsdhy_260*[159]b
jàto ràga÷ca jãryati  Rsdhy_150d
jàtyahãràn kùipetteùu  Rsdhy_299*[198]a
jàtyàn saüveùñayet sudhãş  Rsdhy_289*[188]d
jàmbulàş syur dvitãyake  Rsdhy_302*[201]d
jàyate ca ÷arãriõàm  Rsdhy_18d
jàyate'timçduş piõóaş  Rsdhy_70c
jàyate dãpanaü ÷ubham  Rsdhy_115d
jàyate ÷vetakuùñhaü ca  Rsdhy_21a
jàyate ùañsu loheùu  Rsdhy_270*[169]c
jàraõastrividho vidhiş  Rsdhy_193*[92]d
jàraõãyam aharni÷am  Rsdhy_119d
jàraõãyaü sadà budhaiş  Rsdhy_148d
jàrayet taü vicakùaõaş  Rsdhy_132d
jàritaü màrayedrasam  Rsdhy_178*[77]b
jàritànãva bundhake  Rsdhy_52f
jàrã hemapàdã nañã  Rsdhy_144b
jàryam aùñaguõaü rasàt  Rsdhy_169*[68]d
jàryamàõa÷ca yaş såtaş  Rsdhy_203*[102]a
jàrya÷càùñaguõo rasàt  Rsdhy_231*[130]d
jàryaş ÷uddho hi gandhakaş  Rsdhy_156*[55]d
jàryà càùñaguõà rasàt  Rsdhy_243*[142]d
jàrye tu jàrite såte  Rsdhy_194*[93]a
jàryo gadyàõakaş sadà  Rsdhy_268*[167]b
jàlaü kàrayatà sute  Rsdhy_196*[95]a
jãrõajàryas tçtãyakaş  Rsdhy_196*[95]d
jãrõalohaü rasaü kùipet  Rsdhy_151b
jãrõasya lakùaõaü j¤eyaü  Rsdhy_128a
jãrõahemàkhyaràji÷ca  Rsdhy_158*[57]a
jãrõaü tailaü ca gandhakam  Rsdhy_181*[80]b
jãrõàyàü pãtatà bhavet  Rsdhy_153b
jãrõàyàü hemaràjau ca  Rsdhy_156*[55]a
jãrõe caturguõe tasmin  Rsdhy_134a
jãrõe ca ùaóguõe såtaü  Rsdhy_135a
jãrõe jãrõe muhurdadyàd  Rsdhy_166*[65]a
jãrõe jãrõe muhuş kùiptvà  Rsdhy_169*[68]c
jãrõe puùpàkùasattve ca  Rsdhy_170*[69]a
jãrõe manaş÷ilàsattve  Rsdhy_167*[66]a
jãrõe såtena gandhake  Rsdhy_161*[60]b
jãrõo jãrõe kùipen muhuş  Rsdhy_149d
jãryate 'nnapathaü vaktraü  Rsdhy_170*[69]c
jãryate ÷uddhagandhakaş  Rsdhy_160*[59]d
jãryate sa ca hãrakaş  Rsdhy_173*[72]b
jãryante càtivegataş  Rsdhy_176*[75]b
jãva÷ulvasya bhàgaikaü  Rsdhy_225*[124]a
jepàlabãjaü tvagghãnaü  Rsdhy_190*[89]a
jvalite ÷ãtalãbhåte  Rsdhy_276*[175]c
jvalitvà ÷ãtalãbhåte  Rsdhy_280*[179]a
jvàlayetkarpare ÷vetaü  Rsdhy_269*[168]a
jvàlayed dinasaptakam  Rsdhy_90d
jvàlyo 'gnistàvatà yàvaj  Rsdhy_173*[72]a
ñaïkaõakùàraturyàü÷o  Rsdhy_245*[144]c
óamaruü yantramuttamam  Rsdhy_59d
óhaïkaõãchidramadhyataş  Rsdhy_200*[99]b
óhàlayeddhemaràjiü tàü  Rsdhy_209*[108]a
taccårõamadhye kùeptavyo  Rsdhy_220*[119]c
tajjai÷ca ràjirekaikà  Rsdhy_243*[142]c
tajj¤air udghàñano mataş  Rsdhy_30d
tajj¤airniùpàdità kila  Rsdhy_260*[159]d
tajj¤aiş saüsçjya kiücana  Rsdhy_2b
tata÷ca caõakakùàraü  Rsdhy_84a
tatastu mçtajãvibhiş  Rsdhy_299*[198]b
tataş koñiguõe jãrõe  Rsdhy_176*[75]c
tataş ùañsvapi loheùu  Rsdhy_270*[169]a
tataş suvarõamàkùãkaü  Rsdhy_235*[134]a
tataş såtaü vimàrayet  Rsdhy_185*[84]f
tato'tra vyaktam ukte'pi  Rsdhy_6a
tato yatràpi tatràpi  Rsdhy_7c
tato ràjabadaryà÷ca  Rsdhy_283*[182]c
tato lohakapàlasthaü  Rsdhy_131a
tato hy adhomukhãü dadyàc  Rsdhy_229*[128]a
tatkùaõàd amaratvaü ca  Rsdhy_177*[76]a
tat kùiped andhamåùàyàü  Rsdhy_201*[100]c
tat kùiptvà lipya mçtsnayà  Rsdhy_275*[174]b
tat kùiptvà vastramçtsnayà  Rsdhy_290*[189]b
tattathà vai vióaü proktaü  Rsdhy_147c
tattulyaü ca dinàvadhi  Rsdhy_61d
tatpalaikaü ca såtasya  Rsdhy_32c
tatpiõóàntaş kùipedvarjaü  Rsdhy_281*[180]c
tatpiõóyàntar vinikùipya  Rsdhy_293*[192]c
tatpçùñhaü vastramçlliptaü  Rsdhy_282*[181]c
tatpçùñhe ÷ràvakaü dattvà  Rsdhy_180*[79]c
tatràdyaş pàñasàraõaş  Rsdhy_26b
tatsamànaü yadà bhavet  Rsdhy_236*[135]b
tatsarvaü grasate vegàt  Rsdhy_175*[74]a
tatsåtaü mardayet khalve  Rsdhy_183*[82]a
tathàrdràyà rasena ca  Rsdhy_43d
tathà vidyàdharàbhidhaş  Rsdhy_67b
tathairaõóaphailàni ca  Rsdhy_88b
tadataüttàmitaram(?)  Rsdhy_218*[117]b
tadadho jvàlayedagniü  Rsdhy_60c
tadgatiş khe na hanyate  Rsdhy_205*[104]d
tadgarte bãjapårakam  Rsdhy_279*[178]b
tadgarbhe kåpikàü kùiptvà  Rsdhy_215*[114]a
tadgarbhe randhrakaü kçtvà  Rsdhy_83c
tadgolaü rakùayedyatnàt  Rsdhy_191*[90]c
tadgràsaürasaràjo'sau  Rsdhy_142a
taddagdhasåtasammi÷raü  Rsdhy_201*[100]a
taddràvair mardayet såtaü  Rsdhy_106a
taddhànyàbhrakam ucyate  Rsdhy_133d
tadrasena ca saptàhaü  Rsdhy_35c
tadrasenaiva dàtavyà  Rsdhy_266*[165]c
tadråpe dve kapàlike  Rsdhy_15d
tadvajjambãrajair dravair  Rsdhy_187*[86]c
tannàmnaiva drutirbhavet  Rsdhy_263*[162]d
tanmadhye kañutumbyotthaü  Rsdhy_179*[78]a
tanmadhye bhekacårõasya  Rsdhy_259*[158]c
tanmadhye hãrakaü jàtyaü  Rsdhy_277*[176]c
tanmukhe patitaü tu yat  Rsdhy_175*[74]d
taponaùñe phalanti na  Rsdhy_11d
taptakharparavinyastaü  Rsdhy_121c
taptena lohacårõena  Rsdhy_145c
tallohaü dravaråpaü syàt  Rsdhy_263*[162]c
tasmàtsarvaprayatnena  Rsdhy_178*[77]a
tasminnaùñaguõe jãrõe  Rsdhy_136a
tasya khoñà tu såkùmakà  Rsdhy_255*[154]d
tasya påpàddvayasyàntaş  Rsdhy_274*[173]c
taü ÷aràvapuñe kùiptvà  Rsdhy_294*[193]a
tàdçk saindhavakhoñakaş  Rsdhy_84d
tàdç÷àş prathame dhmàne  Rsdhy_302*[201]c
tàneva dhmàpayet kùiptvà  Rsdhy_301*[200]c
tàbhyàü vidhyàpayed dhmàtaü  Rsdhy_300*[199]c
tàmra÷eùaü bhavedyàvad  Rsdhy_240*[139]c
tàmraü gràhyaü mçtaü budhaiş  Rsdhy_276*[175]d
tàmraü ca ÷uddhagandhakam  Rsdhy_271*[170]d
tàmraü tatraiva tiùñhati  Rsdhy_68d
tàmraü tiùñhati bundhake  Rsdhy_54d
tàmraü tyaktvotthitaü såtaü  Rsdhy_71a
tàmràcca dviguõãkçtam  Rsdhy_273*[172]d
tàmràt såtaü rasàttàmraü  Rsdhy_65a
tàmre ùañsvapi loheùu  Rsdhy_262*[161]a
