Bhagavata-Puranam (Skandhas 1 - 12)



Input by ...
(contributed by Ulrich Stiehl)



CURRENTLY UNDER REVISION!
(24.2.2006)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





janmàdyasya yato 'nvayàditarata÷càrtheùvabhij¤aş svaràñ  $ tene brahma hçdà ya àdikavaye muhyanti yat sårayaş  &
tejovàrimçdàü yathà vinimayo yatra trisargo 'mçùà  % dhàmnà svena sadà nirastakuhakaü satyaü paraü dhãmahi  // BhP_01.01.001 //*
dharmaş projjhitakaitavo 'tra paramo nirmatsaràõàü satàü  $ vedyaü vàstavam atra vastu ÷ivadaü tàpatrayonmålanam  &
÷rãmadbhàgavate mahàmunikçte kiü và parairã÷varaş  % sadyo hçdyavarudhyate 'tra kçtibhiş ÷u÷råùubhistatkùaõàt  // BhP_01.01.002 //*
nigamakalpatarorgalitaü phalaü  $ ÷ukamukhàdamçtadravasaüyutam  &
pibata bhàgavataü rasam àlayaü  % muhuraho rasikà bhuvi bhàvukàş  // BhP_01.01.003 //*
yacchçõvatàü rasaj¤ànàü svàdu svàdu pade pade  // BhP_01.01.019 //
kçtavàn kila karmàõi saha ràmeõa ke÷avaş  /
atimartyàni bhagavàn gåóhaş kapañamànuùaş  // BhP_01.01.020 //
kalim àgatam àj¤àya kùetre 'smin vaiùõave vayam  /
àsãnà dãrghasatreõa kathàyàü sakùaõà hareş  // BhP_01.01.021 //
tvaü naş sandar÷ito dhàtrà dustaraü nistitãrùatàm  /
kaliü sattvaharaü puüsàü karõadhàra ivàrõavam  // BhP_01.01.022 //
bråhi yoge÷vare kçùõe brahmaõye dharmavarmaõi  /
svàü kàùñhàm adhunopete dharmaş kaü ÷araõaü gataş  // BhP_01.01.023 //
BhP_01.02.001/0 vyàsa uvàca
iti sampra÷nasaühçùño vipràõàü raumahar÷aõiş  /
pratipåjya vacaste÷àü pravaktum upacakrame  // BhP_01.02.001 //
BhP_01.02.002/0 såta uvàca
yaü pravrajantam anupetam apetakçtyaü dvaipàyano virahakàtara àjuhàva  /
putreti tanmayatayà taravo 'bhinedus taü sarvabhåtahçdayaü munim ànato 'smi  // BhP_01.02.002 //
yaş svànubhàvam akhila÷rutisàram ekam adhyàtmadãpam atititãrùatàü tamo 'ndham  /
saüsàriõàü karuõayàha puràõaguhyaü taü vyàsasånum upayàmi guruü munãnàm  // BhP_01.02.003 //
nàràyaõaü namaskçtya naraü caiva narottamam  /
devãü sarasvatãü vyàsaü tato jayam udãrayet  // BhP_01.02.004 //
munayaş sàdhu pçùño 'haü bhavadbhirlokamaïgalam  /
yat kçtaş kçùõasampra÷no yenàtmà suprasãdati  // BhP_01.02.005 //
sa vai puüsàü paro dharmo yato bhaktiradhokùaje  /
ahaitukyapratihatà yayàtmà suprasãdati  // BhP_01.02.006 //
vàsudeve bhagavati bhaktiyogaş prayojitaş  /
janayatyà÷u vairàgyaü j¤ànaü ca yadahaitukam  // BhP_01.02.007 //
dharmaş svanuùñhitaş puüsàü viùvaksenakathàsu yaş  /
notpàdayedyadi ratiü ÷rama eva hi kevalam  // BhP_01.02.008 //
dharmasya hyàpavargyasya nàrtho 'rthàyopakalpate  /
nàrthasya dharmaikàntasya kàmo làbhàya hi smçtaş  // BhP_01.02.009 //
kàmasya nendriyaprãtirlàbho jãveta yàvatà  /
jãvasya tattvajij¤àsà nàrtho ya÷ceha karmabhiş  // BhP_01.02.010 //
vadanti tat tattvavidastattvaü yaj j¤ànam advayam  /
brahmeti paramàtmeti bhagavàn iti ÷abdyate  // BhP_01.02.011 //
tac chraddadhànà munayo j¤ànavairàgyayuktayà  /
pa÷yantyàtmani càtmànaü bhaktyà ÷rutagçhãtayà  // BhP_01.02.012 //
ataş pumbhirdvija÷reùñhà varõà÷ramavibhàga÷aş  /
svanuùñhitasya dharmasya saüsiddhirharitoùaõam  // // BhP_01.02.013 // //
tasmàdekena manasà bhagavàn sàtvatàü patiş  /
÷rotavyaş kãrtitavya÷ca dhyeyaş påjya÷ca nityadà  // BhP_01.02.014 //
yadanudhyàsinà yuktàş karmagranthinibandhanam  /
chindanti kovidàstasya ko na kuryàt kathàratim  // BhP_01.02.015 //
÷u÷råùoş ÷raddadhànasya vàsudevakathàruciş  /
syàn mahatsevayà vipràş puõyatãrthaniùevaõàt  // BhP_01.02.016 //
÷çõvatàü svakathàş kçùõaş puõya÷ravaõakãrtanaş  /
hçdyantaşstho hyabhadràõi vidhunoti suhçtsatàm  // BhP_01.02.017 //
naùñapràyeùvabhadreùu nityaü bhàgavatasevayà  /
bhagavatyuttama÷loke bhaktirbhavati naiùñhikã  // BhP_01.02.018 //
tadà rajastamobhàvàş kàmalobhàdaya÷ca ye  /
ceta etairanàviddhaü sthitaü sattve prasãdati  // BhP_01.02.019 //
evaü prasannamanaso bhagavadbhaktiyogataş  /
bhagavattattvavij¤ànaü muktasaïgasya jàyate  // BhP_01.02.020 //
bhidyate hçdayagranthi÷chidyante sarvasaü÷ayàş  /
kùãyante càsya karmàõi dçùña evàtmanã÷vare  // BhP_01.02.021 //
ato vai kavayo nityaü bhaktiü paramayà mudà  /
vàsudeve bhagavati kurvantyàtmaprasàdanãm  // BhP_01.02.022 //
sattvaü rajastama iti prakçterguõàstair yuktaş paramapuruùa eka ihàsya dhatte  /
sthityàdaye hariviri¤cihareti saüj¤àş ÷reyàüsi tatra khalu sattvatanornçõàü syuş  // BhP_01.02.023 //
pàrthivàddàruõo dhåmastasmàdagnistrayãmayaş  /
tamasastu rajastasmàt sattvaü yadbrahmadar÷anam  // BhP_01.02.024 //
bhejire munayo 'thàgre bhagavantam adhokùajam  /
sattvaü vi÷uddhaü kùemàya kalpante ye 'nu tàn iha  // BhP_01.02.025 //
mumukùavo ghoraråpàn hitvà bhåtapatãn atha  /
nàràyaõakalàş ÷àntà bhajanti hyanasåyavaş  // BhP_01.02.026 //
rajastamaşprakçtayaş sama÷ãlà bhajanti vai  /
pitçbhåtapraje÷àdãn ÷riyai÷varyaprajepsavaş  // BhP_01.02.027 //
vàsudevaparà vedà vàsudevaparà makhàş  /
vàsudevaparà yoga vàsudevaparàş kriyàş  // BhP_01.02.028 //
vàsudevaparaü j¤ànaü vàsudevaparaü tapaş  /
vàsudevaparo dharmo vàsudevaparà gatiş  // BhP_01.02.029 //
sa evedaü sasarjàgre bhagavàn àtmamàyayà  /
sadasadråpayà càsau guõamayàguõo vibhuş  // BhP_01.02.030 //
tayà vilasiteùveùu guõeùu guõavàn iva  /
antaşpraviùña àbhàti vij¤ànena vijçmbhitaş  // BhP_01.02.031 //
yathà hyavahito vahnirdàruùvekaş svayoniùu  /
nàneva bhàti vi÷vàtmà bhåteùu ca tathà pumàn  // BhP_01.02.032 //
asau guõamayairbhàvairbhåtasåkùmendriyàtmabhiş  /
svanirmiteùu nirviùño bhuïkte bhåteùu tadguõàn  // BhP_01.02.033 //
bhàvayatyeùa sattvena lokàn vai lokabhàvanaş  /
lãlàvatàrànurato devatiryaïnaràdiùu  // BhP_01.02.034 //
BhP_01.03.001/0 såta uvàca
jagçhe pauruùaü råpaü bhagavàn mahadàdibhiş  /
sambhåtaü ùoóa÷akalam àdau lokasisçkùayà  // BhP_01.03.001 //
yasyàmbhasi ÷ayànasya yoganidràü vitanvataş  /
nàbhihradàmbujàdàsãdbrahmà vi÷vasçjàü patiş  // BhP_01.03.002 //
yasyàvayavasaüsthànaiş kalpito lokavistaraş  /
tadvai bhagavato råpaü vi÷uddhaü sattvam årjitam  // BhP_01.03.003 //
pa÷yantyado råpam adabhracakùuùà sahasrapàdorubhujànanàdbhutam  /
sahasramårdha÷ravaõàkùinàsikaü sahasramaulyambarakuõóalollasat  // BhP_01.03.004 //
etan nànàvatàràõàü nidhànaü bãjam avyayam  /
yasyàü÷àü÷ena sçjyante devatiryaïnaràdayaş  // BhP_01.03.005 //
sa eva prathamaü devaş kaumàraü sargam à÷ritaş  /
cacàra du÷caraü brahmà brahmacaryam akhaõóitam  // BhP_01.03.006 //
dvitãyaü tu bhavàyàsya rasàtalagatàü mahãm  /
uddhariùyann upàdatta yaj¤e÷aş saukaraü vapuş  // BhP_01.03.007 //
tçtãyam çùisargaü vai devarùitvam upetya saş  /
tantraü sàtvatam àcaùña naiùkarmyaü karmaõàü yataş  // BhP_01.03.008 //
turye dharmakalàsarge naranàràyaõàvçùã  /
bhåtvàtmopa÷amopetam akaroddu÷caraü tapaş  // BhP_01.03.009 //
pa¤camaş kapilo nàma siddhe÷aş kàlaviplutam  /
provàcàsuraye sàïkhyaü tattvagràmavinirõayam  // BhP_01.03.010 //
ùaùñham atrerapatyatvaü vçtaş pràpto 'nasåyayà  /
ànvãkùikãm alarkàya prahlàdàdibhya åcivàn  // BhP_01.03.011 //
tataş saptama àkåtyàü ruceryaj¤o 'bhyajàyata  /
sa yàmàdyaiş suragaõairapàt svàyambhuvàntaram  // BhP_01.03.012 //
aùñame merudevyàü tu nàbherjàta urukramaş  /
dar÷ayan vartma dhãràõàü sarvà÷ramanamaskçtam  // BhP_01.03.013 //
çùibhiryàcito bheje navamaü pàrthivaü vapuş  /
dugdhemàm oùadhãrvipràstenàyaü sa u÷attamaş  // BhP_01.03.014 //
råpaü sa jagçhe màtsyaü càkùuùodadhisamplave  /
nàvyàropya mahãmayyàm apàdvaivasvataü manum  // BhP_01.03.015 //
suràsuràõàm udadhiü mathnatàü mandaràcalam  /
dadhre kamañharåpeõa pçùñha ekàda÷e vibhuş  // BhP_01.03.016 //
dhànvantaraü dvàda÷amaü trayoda÷amam eva ca  /
apàyayat suràn anyàn mohinyà mohayan striyà  // BhP_01.03.017 //
caturda÷aü nàrasiühaü bibhraddaityendram årjitam  /
dadàra karajairåràverakàü kañakçdyathà  // BhP_01.03.018 //
pa¤cada÷aü vàmanakaü kçtvàgàdadhvaraü baleş  /
padatrayaü yàcamànaş pratyàditsustripiùñapam  // BhP_01.03.019 //
avatàre ùoóa÷ame pa÷yan brahmadruho nçpàn  /
trişsaptakçtvaş kupito nişkùatràm akaron mahãm  // BhP_01.03.020 //
tataş saptada÷e jàtaş satyavatyàü parà÷aràt  /
cakre vedataroş ÷àkhà dçùñvà puüso 'lpamedhasaş  // BhP_01.03.021 //
naradevatvam àpannaş surakàryacikãrùayà  /
samudranigrahàdãni cakre vãryàõyataş param  // BhP_01.03.022 //
ekonaviü÷e viü÷atime vçùõiùu pràpya janmanã  /
ràmakçùõàviti bhuvo bhagavàn aharadbharam  // BhP_01.03.023 //
tataş kalau sampravçtte sammohàya suradviùàm  /
buddho nàmnà¤janasutaş kãkañeùu bhaviùyati  // BhP_01.03.024 //
athàsau yugasandhyàyàü dasyupràyeùu ràjasu  /
janità viùõuya÷aso nàmnà kalkirjagatpatiş  // BhP_01.03.025 //
avatàrà hyasaïkhyeyà hareş sattvanidherdvijàş  /
yathàvidàsinaş kulyàş sarasaş syuş sahasra÷aş  // BhP_01.03.026 //
çùayo manavo devà manuputrà mahaujasaş  /
kalàş sarve harereva saprajàpatayaş smçtàş  // BhP_01.03.027 //
ete càü÷akalàş puüsaş kçùõastu bhagavàn svayam  /
indràrivyàkulaü lokaü mçóayanti yuge yuge  // BhP_01.03.028 //
janma guhyaü bhagavato ya etat prayato naraş  /
sàyaü pràtargçõan bhaktyà duşkhagràmàdvimucyate  // BhP_01.03.029 //
etadråpaü bhagavato hyaråpasya cidàtmanaş  /
màyàguõairviracitaü mahadàdibhiràtmani  // BhP_01.03.030 //
yathà nabhasi meghaugho reõurvà pàrthivo 'nile  /
evaü draùñari dç÷yatvam àropitam abuddhibhiş  // BhP_01.03.031 //
ataş paraü yadavyaktam avyåóhaguõabçühitam  /
adçùñà÷rutavastutvàt sa jãvo yat punarbhavaş  // BhP_01.03.032 //
yatreme sadasadråpe pratiùiddhe svasaüvidà  /
avidyayàtmani kçte iti tadbrahmadar÷anam  // BhP_01.03.033 //
yadyeùoparatà devã màyà vai÷àradã matiş  /
sampanna eveti vidurmahimni sve mahãyate  // BhP_01.03.034 //
evaü ca janmàni karmàõi hyakarturajanasya ca  /
varõayanti sma kavayo vedaguhyàni hçtpateş  // BhP_01.03.035 //
sa và idaü vi÷vam amoghalãlaş sçjatyavatyatti na sajjate 'smin  /
bhåteùu càntarhita àtmatantraş ùàóvargikaü jighrati ùaóguõe÷aş  // BhP_01.03.036 //
na càsya ka÷cin nipuõena dhàtur avaiti jantuş kumanãùa åtãş  /
nàmàni råpàõi manovacobhiş santanvato nañacaryàm ivàj¤aş  // BhP_01.03.037 //
sa veda dhàtuş padavãü parasya durantavãryasya rathàïgapàõeş  /
yo 'màyayà santatayànuvçttyà bhajeta tatpàdasarojagandham  // BhP_01.03.038 //
atheha dhanyà bhagavanta itthaü yadvàsudeve 'khilalokanàthe  /
kurvanti sarvàtmakam àtmabhàvaü na yatra bhåyaş parivarta ugraş  // BhP_01.03.039 //
idaü bhàgavataü nàma puràõaü brahmasammitam  /
uttama÷lokacaritaü cakàra bhagavàn çùiş  // BhP_01.03.040 //
niş÷reyasàya lokasya dhanyaü svastyayanaü mahat  /
tadidaü gràhayàm àsasutam àtmavatàü varam  // BhP_01.03.041 //
sarvavedetihàsànàü sàraü sàraü samuddhçtam  /
sa tu saü÷ràvayàm àsamahàràjaü parãkùitam  // BhP_01.03.042 //
pràyopaviùñaü gaïgàyàü parãtaü paramarùibhiş  /
kçùõe svadhàmopagate dharmaj¤ànàdibhiş saha  // BhP_01.03.043 //
kalau naùñadç÷àm eùa puràõàrko 'dhunoditaş  /
tatra kãrtayato viprà viprarùerbhåritejasaş  // BhP_01.03.044 //
ahaü càdhyagamaü tatra niviùñastadanugrahàt  /
so 'haü vaş ÷ràvayiùyàmi yathàdhãtaü yathàmati  // BhP_01.03.045 //
BhP_01.04.001/0 vyàsa uvàca
iti bruvàõaü saüståya munãnàü dãrghasatriõàm  /
vçddhaş kulapatiş såtaü bahvçcaş ÷aunako 'bravãt  // BhP_01.04.001 //
BhP_01.04.002/0 ÷aunaka uvàca
såta såta mahàbhàga vada no vadatàü vara  /
kathàü bhàgavatãü puõyàü yadàha bhagavà¤ chukaş  // BhP_01.04.002 //
kasmin yuge pravçtteyaü sthàne và kena hetunà  /
kutaş sa¤coditaş kçùõaş kçtavàn saühitàü muniş  // BhP_01.04.003 //
tasya putro mahàyogã samadçï nirvikalpakaş  /
ekàntamatirunnidro gåóho måóha iveyate  // BhP_01.04.004 //
dçùñvànuyàntam çùim àtmajam apyanagnaü devyo hriyà paridadhurna sutasya citram  /
tadvãkùya pçcchati munau jagadustavàsti strãpumbhidà na tu sutasya viviktadçùñeş  // BhP_01.04.005 //
katham àlakùitaş pauraiş sampràptaş kurujàïgalàn  /
unmattamåkajaóavadvicaran gajasàhvaye  // BhP_01.04.006 //
kathaü và pàõóaveyasya ràjarùermuninà saha  /
saüvàdaş samabhåt tàta yatraiùà sàtvatã ÷rutiş  // BhP_01.04.007 //
sa godohanamàtraü hi gçheùu gçhamedhinàm  /
avekùate mahàbhàgastãrthãkurvaüstadà÷ramam  // BhP_01.04.008 //
abhimanyusutaü såta pràhurbhàgavatottamam  /
tasya janma mahà÷caryaü karmàõi ca gçõãhi naş  // BhP_01.04.009 //
sa samràñ kasya và hetoş pàõóånàü mànavardhanaş  /
pràyopaviùño gaïgàyàm anàdçtyàdhiràñ÷riyam  // BhP_01.04.010 //
namanti yatpàdaniketam àtmanaş ÷ivàya hànãya dhanàni ÷atravaş  /
kathaü sa vãraş ÷riyam aïga dustyajàü yuvaiùatotsraùñum aho sahàsubhiş  // BhP_01.04.011 //
÷ivàya lokasya bhavàya bhåtaye ya uttama÷lokaparàyaõà janàş  /
jãvanti nàtmàrtham asau parà÷rayaü mumoca nirvidya kutaş kalevaram  // BhP_01.04.012 //
tat sarvaü naş samàcakùva pçùño yadiha ki¤cana  /
manye tvàü viùaye vàcàü snàtam anyatra chàndasàt  // BhP_01.04.013 //
BhP_01.04.014/0 såta uvàca
dvàpare samanupràpte tçtãye yugaparyaye  /
jàtaş parà÷aràdyogã vàsavyàü kalayà hareş  // BhP_01.04.014 //
sa kadàcit sarasvatyà upaspç÷ya jalaü ÷uciş  /
vivikta eka àsãna udite ravimaõóale  // BhP_01.04.015 //
paràvaraj¤aş sa çùiş kàlenàvyaktaraühasà  /
yugadharmavyatikaraü pràptaü bhuvi yuge yuge  // BhP_01.04.016 //
bhautikànàü ca bhàvànàü ÷aktihràsaü ca tatkçtam  /
a÷raddadhànàn nişsattvàn durmedhàn hrasitàyuùaş  // BhP_01.04.017 //
durbhagàü÷ca janàn vãkùya munirdivyena cakùuùà  /
sarvavarõà÷ramàõàü yaddadhyau hitam amoghadçk  // BhP_01.04.018 //
càturhotraü karma ÷uddhaü prajànàü vãkùya vaidikam  /
vyadadhàdyaj¤asantatyai vedam ekaü caturvidham  // BhP_01.04.019 //
çgyajuşsàmàtharvàkhyà vedà÷catvàra uddhçtàş  /
itihàsapuràõaü ca pa¤camo veda ucyate  // BhP_01.04.020 //
tatrargvedadharaş pailaş sàmago jaiminiş kaviş  /
vai÷ampàyana evaiko niùõàto yajuùàm uta  // BhP_01.04.021 //
atharvàïgirasàm àsãt sumanturdàruõo muniş  /
itihàsapuràõànàü pità me romaharùaõaş  // BhP_01.04.022 //
ta eta çùayo vedaü svaü svaü vyasyann anekadhà  /
÷iùyaiş pra÷iùyaistacchiùyairvedàste ÷àkhino 'bhavan  // BhP_01.04.023 //
ta eva vedà durmedhairdhàryante puruùairyathà  /
evaü cakàra bhagavàn vyàsaş kçpaõavatsalaş  // BhP_01.04.024 //
strã÷ådradvijabandhånàü trayã na ÷rutigocarà  /
karma÷reyasi måóhànàü ÷reya evaü bhavediha  /
iti bhàratam àkhyànaü kçpayà muninà kçtam  // BhP_01.04.025 //
evaü pravçttasya sadà bhåtànàü ÷reyasi dvijàş  /
sarvàtmakenàpi yadà nàtuùyaddhçdayaü tataş  // BhP_01.04.026 //
nàtiprasãdaddhçdayaş sarasvatyàstañe ÷ucau  /
vitarkayan viviktastha idaü covàca dharmavit  // BhP_01.04.027 //
dhçtavratena hi mayà chandàüsi guravo 'gnayaş  /
mànità nirvyalãkena gçhãtaü cànu÷àsanam  // BhP_01.04.028 //
bhàratavyapade÷ena hyàmnàyàrtha÷ca pradar÷itaş  /
dç÷yate yatra dharmàdi strã÷ådràdibhirapyuta  // BhP_01.04.029 //
tathàpi bata me daihyo hyàtmà caivàtmanà vibhuş  /
asampanna ivàbhàti brahmavarcasya sattamaş  // BhP_01.04.030 //
kiü và bhàgavatà dharmà na pràyeõa niråpitàş  /
priyàş paramahaüsànàü ta eva hyacyutapriyàş  // BhP_01.04.031 //
tasyaivaü khilam àtmànaü manyamànasya khidyataş  /
kçùõasya nàrado 'bhyàgàdà÷ramaü pràg udàhçtam  // BhP_01.04.032 //
tam abhij¤àya sahasà pratyutthàyàgataü muniş  /
påjayàm àsa vidhivan nàradaü surapåjitam  // BhP_01.04.033 //
BhP_01.05.001/0 såta uvàca
atha taü sukham àsãna upàsãnaü bçhacchravàş  /
devarùiş pràha viprarùiü vãõàpàõiş smayann iva  // BhP_01.05.001 //
BhP_01.05.002/0 nàrada uvàca
pàrà÷arya mahàbhàga bhavataş kaccidàtmanà  /
parituùyati ÷àrãra àtmà mànasa eva và  // BhP_01.05.002 //
jij¤àsitaü susampannam api te mahadadbhutam  /
kçtavàn bhàrataü yastvaü sarvàrthaparibçühitam  // BhP_01.05.003 //
jij¤àsitam adhãtaü ca brahma yat tat sanàtanam  /
tathàpi ÷ocasyàtmànam akçtàrtha iva prabho  // BhP_01.05.004 //
BhP_01.05.005/0 vyàsa uvàca
astyeva me sarvam idaü tvayoktaü tathàpi nàtmà parituùyate me  /
tanmålam avyaktam agàdhabodhaü pçcchàmahe tvàtmabhavàtmabhåtam  // BhP_01.05.005 //
sa vai bhavàn veda samastaguhyam upàsito yat puruùaş puràõaş  /
paràvare÷o manasaiva vi÷vaü sçjatyavatyatti guõairasaïgaş  // BhP_01.05.006 //
tvaü paryañann arka iva trilokãm anta÷caro vàyurivàtmasàkùã  /
paràvare brahmaõi dharmato vrataiş snàtasya me nyånam alaü vicakùva  // BhP_01.05.007 //
BhP_01.05.008/0 ÷rãnàrada uvàca
bhavatànuditapràyaü ya÷o bhagavato 'malam  /
yenaivàsau na tuùyeta manye taddar÷anaü khilam  // BhP_01.05.008 //
yathà dharmàdaya÷càrthà munivaryànukãrtitàş  /
na tathà vàsudevasya mahimà hyanuvarõitaş  // BhP_01.05.009 //
na yadvaca÷citrapadaü harerya÷o jagatpavitraü pragçõãta karhicit  /
tadvàyasaü tãrtham u÷anti mànasà na yatra haüsà niramantyu÷ikkùayàş  // BhP_01.05.010 //
tadvàgvisargo janatàghaviplavo yasmin prati÷lokam abaddhavatyapi  /
nàmànyanantasya ya÷o 'ïkitàni yat ÷çõvanti gàyanti gçõanti sàdhavaş  // BhP_01.05.011 //
naiùkarmyam apyacyutabhàvavarjitaü na ÷obhate j¤ànam alaü nira¤janam  /
kutaş punaş ÷a÷vadabhadram ã÷vare na càrpitaü karma yadapyakàraõam  // BhP_01.05.012 //
atho mahàbhàga bhavàn amoghadçk ÷uci÷ravàş satyarato dhçtavrataş  /
urukramasyàkhilabandhamuktaye samàdhinànusmara tadviceùñitam  // BhP_01.05.013 //
tato 'nyathà ki¤cana yadvivakùataş pçthag dç÷astatkçtaråpanàmabhiş  /
na karhicit kvàpi ca duşsthità matir labheta vàtàhatanaurivàspadam  // BhP_01.05.014 //
jugupsitaü dharmakçte 'nu÷àsataş svabhàvaraktasya mahàn vyatikramaş  /
yadvàkyato dharma itãtaraş sthito na manyate tasya nivàraõaü janaş  // BhP_01.05.015 //
