Bhagavata-Puranam (Skandhas 1 - 12)



Input by ...
(contributed by Ulrich Stiehl)



CURRENTLY UNDER REVISION!
(24.2.2006)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________








janmÃdyasya yato 'nvayÃditarataÓcÃrthe«vabhij¤a÷ svarÃÂ  $ tene brahma h­dÃ ya Ãdikavaye muhyanti yat sÆraya÷  &
tejovÃrim­dÃæ yathÃ vinimayo yatra trisargo 'm­«Ã  % dhÃmnÃ svena sadÃ nirastakuhakaæ satyaæ paraæ dhÅmahi  // BhP_01.01.001 //*
dharma÷ projjhitakaitavo 'tra paramo nirmatsarÃïÃæ satÃæ  $ vedyaæ vÃstavam atra vastu Óivadaæ tÃpatrayonmÆlanam  &
ÓrÅmadbhÃgavate mahÃmunik­te kiæ vÃ parairÅÓvara÷  % sadyo h­dyavarudhyate 'tra k­tibhi÷ ÓuÓrÆ«ubhistatk«aïÃt  // BhP_01.01.002 //*
nigamakalpatarorgalitaæ phalaæ  $ ÓukamukhÃdam­tadravasaæyutam  &
pibata bhÃgavataæ rasam Ãlayaæ  % muhuraho rasikÃ bhuvi bhÃvukÃ÷  // BhP_01.01.003 //*
ÓuddhikÃmo na Ó­ïuyÃdyaÓa÷ kalimalÃpaham  // BhP_01.01.016 //
tasya karmÃïyudÃrÃïi parigÅtÃni sÆribhi÷  /
brÆhi na÷ ÓraddadhÃnÃnÃæ lÅlayÃ dadhata÷ kalÃ÷  // BhP_01.01.017 //
athÃkhyÃhi harerdhÅmann avatÃrakathÃ÷ ÓubhÃ÷  /
ÅlÃ vidadhata÷ svairam ÅÓvarasyÃtmamÃyayÃ  // BhP_01.01.018 //
vayaæ tu na vit­pyÃma uttamaÓlokavikrame  /
yacch­ïvatÃæ rasaj¤ÃnÃæ svÃdu svÃdu pade pade  // BhP_01.01.019 //
k­tavÃn kila karmÃïi saha rÃmeïa keÓava÷  /
atimartyÃni bhagavÃn gÆ¬ha÷ kapaÂamÃnu«a÷  // BhP_01.01.020 //
kalim Ãgatam Ãj¤Ãya k«etre 'smin vai«ïave vayam  /
ÃsÅnÃ dÅrghasatreïa kathÃyÃæ sak«aïÃ hare÷  // BhP_01.01.021 //
tvaæ na÷ sandarÓito dhÃtrÃ dustaraæ nistitÅr«atÃm  /
kaliæ sattvaharaæ puæsÃæ karïadhÃra ivÃrïavam  // BhP_01.01.022 //
brÆhi yogeÓvare k­«ïe brahmaïye dharmavarmaïi  /
svÃæ kÃ«ÂhÃm adhunopete dharma÷ kaæ Óaraïaæ gata÷  // BhP_01.01.023 //
BhP_01.02.001/0 vyÃsa uvÃca
iti sampraÓnasaæh­«Âo viprÃïÃæ raumaharÓaïi÷  /
pratipÆjya vacasteÓÃæ pravaktum upacakrame  // BhP_01.02.001 //
BhP_01.02.002/0 sÆta uvÃca
yaæ pravrajantam anupetam apetak­tyaæ dvaipÃyano virahakÃtara ÃjuhÃva  /
putreti tanmayatayÃ taravo 'bhinedus taæ sarvabhÆtah­dayaæ munim Ãnato 'smi  // BhP_01.02.002 //
ya÷ svÃnubhÃvam akhilaÓrutisÃram ekam adhyÃtmadÅpam atititÅr«atÃæ tamo 'ndham  /
saæsÃriïÃæ karuïayÃha purÃïaguhyaæ taæ vyÃsasÆnum upayÃmi guruæ munÅnÃm  // BhP_01.02.003 //
nÃrÃyaïaæ namask­tya naraæ caiva narottamam  /
devÅæ sarasvatÅæ vyÃsaæ tato jayam udÅrayet  // BhP_01.02.004 //
munaya÷ sÃdhu p­«Âo 'haæ bhavadbhirlokamaÇgalam  /
yat k­ta÷ k­«ïasampraÓno yenÃtmÃ suprasÅdati  // BhP_01.02.005 //
sa vai puæsÃæ paro dharmo yato bhaktiradhok«aje  /
ahaitukyapratihatÃ yayÃtmÃ suprasÅdati  // BhP_01.02.006 //
vÃsudeve bhagavati bhaktiyoga÷ prayojita÷  /
janayatyÃÓu vairÃgyaæ j¤Ãnaæ ca yadahaitukam  // BhP_01.02.007 //
dharma÷ svanu«Âhita÷ puæsÃæ vi«vaksenakathÃsu ya÷  /
notpÃdayedyadi ratiæ Órama eva hi kevalam  // BhP_01.02.008 //
dharmasya hyÃpavargyasya nÃrtho 'rthÃyopakalpate  /
nÃrthasya dharmaikÃntasya kÃmo lÃbhÃya hi sm­ta÷  // BhP_01.02.009 //
kÃmasya nendriyaprÅtirlÃbho jÅveta yÃvatÃ  /
jÅvasya tattvajij¤ÃsÃ nÃrtho yaÓceha karmabhi÷  // BhP_01.02.010 //
vadanti tat tattvavidastattvaæ yaj j¤Ãnam advayam  /
brahmeti paramÃtmeti bhagavÃn iti Óabdyate  // BhP_01.02.011 //
tac chraddadhÃnÃ munayo j¤ÃnavairÃgyayuktayÃ  /
paÓyantyÃtmani cÃtmÃnaæ bhaktyÃ Órutag­hÅtayÃ  // BhP_01.02.012 //
ata÷ pumbhirdvijaÓre«ÂhÃ varïÃÓramavibhÃgaÓa÷  /
svanu«Âhitasya dharmasya saæsiddhirharito«aïam  // // BhP_01.02.013 // //
tasmÃdekena manasÃ bhagavÃn sÃtvatÃæ pati÷  /
Órotavya÷ kÅrtitavyaÓca dhyeya÷ pÆjyaÓca nityadÃ  // BhP_01.02.014 //
yadanudhyÃsinÃ yuktÃ÷ karmagranthinibandhanam  /
chindanti kovidÃstasya ko na kuryÃt kathÃratim  // BhP_01.02.015 //
ÓuÓrÆ«o÷ ÓraddadhÃnasya vÃsudevakathÃruci÷  /
syÃn mahatsevayÃ viprÃ÷ puïyatÅrthani«evaïÃt  // BhP_01.02.016 //
Ó­ïvatÃæ svakathÃ÷ k­«ïa÷ puïyaÓravaïakÅrtana÷  /
h­dyanta÷stho hyabhadrÃïi vidhunoti suh­tsatÃm  // BhP_01.02.017 //
na«ÂaprÃye«vabhadre«u nityaæ bhÃgavatasevayÃ  /
bhagavatyuttamaÓloke bhaktirbhavati nai«ÂhikÅ  // BhP_01.02.018 //
tadÃ rajastamobhÃvÃ÷ kÃmalobhÃdayaÓca ye  /
ceta etairanÃviddhaæ sthitaæ sattve prasÅdati  // BhP_01.02.019 //
evaæ prasannamanaso bhagavadbhaktiyogata÷  /
bhagavattattvavij¤Ãnaæ muktasaÇgasya jÃyate  // BhP_01.02.020 //
bhidyate h­dayagranthiÓchidyante sarvasaæÓayÃ÷  /
k«Åyante cÃsya karmÃïi d­«Âa evÃtmanÅÓvare  // BhP_01.02.021 //
ato vai kavayo nityaæ bhaktiæ paramayÃ mudÃ  /
vÃsudeve bhagavati kurvantyÃtmaprasÃdanÅm  // BhP_01.02.022 //
sattvaæ rajastama iti prak­terguïÃstair yukta÷ paramapuru«a eka ihÃsya dhatte  /
sthityÃdaye hariviri¤cihareti saæj¤Ã÷ ÓreyÃæsi tatra khalu sattvatanorn­ïÃæ syu÷  // BhP_01.02.023 //
pÃrthivÃddÃruïo dhÆmastasmÃdagnistrayÅmaya÷  /
tamasastu rajastasmÃt sattvaæ yadbrahmadarÓanam  // BhP_01.02.024 //
bhejire munayo 'thÃgre bhagavantam adhok«ajam  /
sattvaæ viÓuddhaæ k«emÃya kalpante ye 'nu tÃn iha  // BhP_01.02.025 //
mumuk«avo ghorarÆpÃn hitvÃ bhÆtapatÅn atha  /
nÃrÃyaïakalÃ÷ ÓÃntÃ bhajanti hyanasÆyava÷  // BhP_01.02.026 //
rajastama÷prak­taya÷ samaÓÅlÃ bhajanti vai  /
pit­bhÆtaprajeÓÃdÅn ÓriyaiÓvaryaprajepsava÷  // BhP_01.02.027 //
vÃsudevaparÃ vedÃ vÃsudevaparÃ makhÃ÷  /
vÃsudevaparÃ yoga vÃsudevaparÃ÷ kriyÃ÷  // BhP_01.02.028 //
vÃsudevaparaæ j¤Ãnaæ vÃsudevaparaæ tapa÷  /
vÃsudevaparo dharmo vÃsudevaparÃ gati÷  // BhP_01.02.029 //
sa evedaæ sasarjÃgre bhagavÃn ÃtmamÃyayÃ  /
sadasadrÆpayÃ cÃsau guïamayÃguïo vibhu÷  // BhP_01.02.030 //
tayÃ vilasite«ve«u guïe«u guïavÃn iva  /
anta÷pravi«Âa ÃbhÃti vij¤Ãnena vij­mbhita÷  // BhP_01.02.031 //
yathÃ hyavahito vahnirdÃru«veka÷ svayoni«u  /
nÃneva bhÃti viÓvÃtmÃ bhÆte«u ca tathÃ pumÃn  // BhP_01.02.032 //
asau guïamayairbhÃvairbhÆtasÆk«mendriyÃtmabhi÷  /
svanirmite«u nirvi«Âo bhuÇkte bhÆte«u tadguïÃn  // BhP_01.02.033 //
bhÃvayatye«a sattvena lokÃn vai lokabhÃvana÷  /
lÅlÃvatÃrÃnurato devatiryaÇnarÃdi«u  // BhP_01.02.034 //
BhP_01.03.001/0 sÆta uvÃca
jag­he pauru«aæ rÆpaæ bhagavÃn mahadÃdibhi÷  /
sambhÆtaæ «o¬aÓakalam Ãdau lokasis­k«ayÃ  // BhP_01.03.001 //
yasyÃmbhasi ÓayÃnasya yoganidrÃæ vitanvata÷  /
nÃbhihradÃmbujÃdÃsÅdbrahmÃ viÓvas­jÃæ pati÷  // BhP_01.03.002 //
yasyÃvayavasaæsthÃnai÷ kalpito lokavistara÷  /
tadvai bhagavato rÆpaæ viÓuddhaæ sattvam Ærjitam  // BhP_01.03.003 //
paÓyantyado rÆpam adabhracak«u«Ã sahasrapÃdorubhujÃnanÃdbhutam  /
sahasramÆrdhaÓravaïÃk«inÃsikaæ sahasramaulyambarakuï¬alollasat  // BhP_01.03.004 //
etan nÃnÃvatÃrÃïÃæ nidhÃnaæ bÅjam avyayam  /
yasyÃæÓÃæÓena s­jyante devatiryaÇnarÃdaya÷  // BhP_01.03.005 //
sa eva prathamaæ deva÷ kaumÃraæ sargam ÃÓrita÷  /
cacÃra duÓcaraæ brahmÃ brahmacaryam akhaï¬itam  // BhP_01.03.006 //
dvitÅyaæ tu bhavÃyÃsya rasÃtalagatÃæ mahÅm  /
uddhari«yann upÃdatta yaj¤eÓa÷ saukaraæ vapu÷  // BhP_01.03.007 //
t­tÅyam ­«isargaæ vai devar«itvam upetya sa÷  /
tantraæ sÃtvatam Ãca«Âa nai«karmyaæ karmaïÃæ yata÷  // BhP_01.03.008 //
turye dharmakalÃsarge naranÃrÃyaïÃv­«Å  /
bhÆtvÃtmopaÓamopetam akarodduÓcaraæ tapa÷  // BhP_01.03.009 //
pa¤cama÷ kapilo nÃma siddheÓa÷ kÃlaviplutam  /
provÃcÃsuraye sÃÇkhyaæ tattvagrÃmavinirïayam  // BhP_01.03.010 //
«a«Âham atrerapatyatvaæ v­ta÷ prÃpto 'nasÆyayÃ  /
ÃnvÅk«ikÅm alarkÃya prahlÃdÃdibhya ÆcivÃn  // BhP_01.03.011 //
tata÷ saptama ÃkÆtyÃæ ruceryaj¤o 'bhyajÃyata  /
sa yÃmÃdyai÷ suragaïairapÃt svÃyambhuvÃntaram  // BhP_01.03.012 //
a«Âame merudevyÃæ tu nÃbherjÃta urukrama÷  /
darÓayan vartma dhÅrÃïÃæ sarvÃÓramanamask­tam  // BhP_01.03.013 //
­«ibhiryÃcito bheje navamaæ pÃrthivaæ vapu÷  /
dugdhemÃm o«adhÅrviprÃstenÃyaæ sa uÓattama÷  // BhP_01.03.014 //
rÆpaæ sa jag­he mÃtsyaæ cÃk«u«odadhisamplave  /
nÃvyÃropya mahÅmayyÃm apÃdvaivasvataæ manum  // BhP_01.03.015 //
surÃsurÃïÃm udadhiæ mathnatÃæ mandarÃcalam  /
dadhre kamaÂharÆpeïa p­«Âha ekÃdaÓe vibhu÷  // BhP_01.03.016 //
dhÃnvantaraæ dvÃdaÓamaæ trayodaÓamam eva ca  /
apÃyayat surÃn anyÃn mohinyÃ mohayan striyÃ  // BhP_01.03.017 //
caturdaÓaæ nÃrasiæhaæ bibhraddaityendram Ærjitam  /
dadÃra karajairÆrÃverakÃæ kaÂak­dyathÃ  // BhP_01.03.018 //
pa¤cadaÓaæ vÃmanakaæ k­tvÃgÃdadhvaraæ bale÷  /
padatrayaæ yÃcamÃna÷ pratyÃditsustripi«Âapam  // BhP_01.03.019 //
avatÃre «o¬aÓame paÓyan brahmadruho n­pÃn  /
tri÷saptak­tva÷ kupito ni÷k«atrÃm akaron mahÅm  // BhP_01.03.020 //
tata÷ saptadaÓe jÃta÷ satyavatyÃæ parÃÓarÃt  /
cakre vedataro÷ ÓÃkhÃ d­«ÂvÃ puæso 'lpamedhasa÷  // BhP_01.03.021 //
naradevatvam Ãpanna÷ surakÃryacikÅr«ayÃ  /
samudranigrahÃdÅni cakre vÅryÃïyata÷ param  // BhP_01.03.022 //
ekonaviæÓe viæÓatime v­«ïi«u prÃpya janmanÅ  /
rÃmak­«ïÃviti bhuvo bhagavÃn aharadbharam  // BhP_01.03.023 //
tata÷ kalau samprav­tte sammohÃya suradvi«Ãm  /
buddho nÃmnÃ¤janasuta÷ kÅkaÂe«u bhavi«yati  // BhP_01.03.024 //
athÃsau yugasandhyÃyÃæ dasyuprÃye«u rÃjasu  /
janitÃ vi«ïuyaÓaso nÃmnÃ kalkirjagatpati÷  // BhP_01.03.025 //
avatÃrÃ hyasaÇkhyeyÃ hare÷ sattvanidherdvijÃ÷  /
yathÃvidÃsina÷ kulyÃ÷ sarasa÷ syu÷ sahasraÓa÷  // BhP_01.03.026 //
­«ayo manavo devÃ manuputrÃ mahaujasa÷  /
kalÃ÷ sarve harereva saprajÃpataya÷ sm­tÃ÷  // BhP_01.03.027 //
ete cÃæÓakalÃ÷ puæsa÷ k­«ïastu bhagavÃn svayam  /
indrÃrivyÃkulaæ lokaæ m­¬ayanti yuge yuge  // BhP_01.03.028 //
janma guhyaæ bhagavato ya etat prayato nara÷  /
sÃyaæ prÃtarg­ïan bhaktyÃ du÷khagrÃmÃdvimucyate  // BhP_01.03.029 //
etadrÆpaæ bhagavato hyarÆpasya cidÃtmana÷  /
mÃyÃguïairviracitaæ mahadÃdibhirÃtmani  // BhP_01.03.030 //
yathÃ nabhasi meghaugho reïurvÃ pÃrthivo 'nile  /
evaæ dra«Âari d­Óyatvam Ãropitam abuddhibhi÷  // BhP_01.03.031 //
ata÷ paraæ yadavyaktam avyÆ¬haguïab­æhitam  /
ad­«ÂÃÓrutavastutvÃt sa jÅvo yat punarbhava÷  // BhP_01.03.032 //
yatreme sadasadrÆpe prati«iddhe svasaævidÃ  /
avidyayÃtmani k­te iti tadbrahmadarÓanam  // BhP_01.03.033 //
yadye«oparatÃ devÅ mÃyÃ vaiÓÃradÅ mati÷  /
sampanna eveti vidurmahimni sve mahÅyate  // BhP_01.03.034 //
evaæ ca janmÃni karmÃïi hyakarturajanasya ca  /
varïayanti sma kavayo vedaguhyÃni h­tpate÷  // BhP_01.03.035 //
sa vÃ idaæ viÓvam amoghalÅla÷ s­jatyavatyatti na sajjate 'smin  /
bhÆte«u cÃntarhita Ãtmatantra÷ «Ã¬vargikaæ jighrati «a¬guïeÓa÷  // BhP_01.03.036 //
na cÃsya kaÓcin nipuïena dhÃtur avaiti jantu÷ kumanÅ«a ÆtÅ÷  /
nÃmÃni rÆpÃïi manovacobhi÷ santanvato naÂacaryÃm ivÃj¤a÷  // BhP_01.03.037 //
sa veda dhÃtu÷ padavÅæ parasya durantavÅryasya rathÃÇgapÃïe÷  /
yo 'mÃyayÃ santatayÃnuv­ttyÃ bhajeta tatpÃdasarojagandham  // BhP_01.03.038 //
atheha dhanyÃ bhagavanta itthaæ yadvÃsudeve 'khilalokanÃthe  /
kurvanti sarvÃtmakam ÃtmabhÃvaæ na yatra bhÆya÷ parivarta ugra÷  // BhP_01.03.039 //
idaæ bhÃgavataæ nÃma purÃïaæ brahmasammitam  /
uttamaÓlokacaritaæ cakÃra bhagavÃn ­«i÷  // BhP_01.03.040 //
ni÷ÓreyasÃya lokasya dhanyaæ svastyayanaæ mahat  /
tadidaæ grÃhayÃm Ãsasutam ÃtmavatÃæ varam  // BhP_01.03.041 //
sarvavedetihÃsÃnÃæ sÃraæ sÃraæ samuddh­tam  /
sa tu saæÓrÃvayÃm ÃsamahÃrÃjaæ parÅk«itam  // BhP_01.03.042 //
prÃyopavi«Âaæ gaÇgÃyÃæ parÅtaæ paramar«ibhi÷  /
k­«ïe svadhÃmopagate dharmaj¤ÃnÃdibhi÷ saha  // BhP_01.03.043 //
kalau na«Âad­ÓÃm e«a purÃïÃrko 'dhunodita÷  /
tatra kÅrtayato viprÃ viprar«erbhÆritejasa÷  // BhP_01.03.044 //
ahaæ cÃdhyagamaæ tatra nivi«ÂastadanugrahÃt  /
so 'haæ va÷ ÓrÃvayi«yÃmi yathÃdhÅtaæ yathÃmati  // BhP_01.03.045 //
BhP_01.04.001/0 vyÃsa uvÃca
iti bruvÃïaæ saæstÆya munÅnÃæ dÅrghasatriïÃm  /
v­ddha÷ kulapati÷ sÆtaæ bahv­ca÷ Óaunako 'bravÅt  // BhP_01.04.001 //
BhP_01.04.002/0 Óaunaka uvÃca
sÆta sÆta mahÃbhÃga vada no vadatÃæ vara  /
kathÃæ bhÃgavatÅæ puïyÃæ yadÃha bhagavÃ¤ chuka÷  // BhP_01.04.002 //
kasmin yuge prav­tteyaæ sthÃne vÃ kena hetunÃ  /
kuta÷ sa¤codita÷ k­«ïa÷ k­tavÃn saæhitÃæ muni÷  // BhP_01.04.003 //
tasya putro mahÃyogÅ samad­Ç nirvikalpaka÷  /
ekÃntamatirunnidro gÆ¬ho mÆ¬ha iveyate  // BhP_01.04.004 //
d­«ÂvÃnuyÃntam ­«im Ãtmajam apyanagnaæ devyo hriyÃ paridadhurna sutasya citram  /
tadvÅk«ya p­cchati munau jagadustavÃsti strÅpumbhidÃ na tu sutasya viviktad­«Âe÷  // BhP_01.04.005 //
katham Ãlak«ita÷ paurai÷ samprÃpta÷ kurujÃÇgalÃn  /
unmattamÆkaja¬avadvicaran gajasÃhvaye  // BhP_01.04.006 //
kathaæ vÃ pÃï¬aveyasya rÃjar«ermuninÃ saha  /
saævÃda÷ samabhÆt tÃta yatrai«Ã sÃtvatÅ Óruti÷  // BhP_01.04.007 //
sa godohanamÃtraæ hi g­he«u g­hamedhinÃm  /
avek«ate mahÃbhÃgastÅrthÅkurvaæstadÃÓramam  // BhP_01.04.008 //
abhimanyusutaæ sÆta prÃhurbhÃgavatottamam  /
tasya janma mahÃÓcaryaæ karmÃïi ca g­ïÅhi na÷  // BhP_01.04.009 //
sa samrÃÂ kasya vÃ heto÷ pÃï¬ÆnÃæ mÃnavardhana÷  /
prÃyopavi«Âo gaÇgÃyÃm anÃd­tyÃdhirÃÂÓriyam  // BhP_01.04.010 //
namanti yatpÃdaniketam Ãtmana÷ ÓivÃya hÃnÅya dhanÃni Óatrava÷  /
kathaæ sa vÅra÷ Óriyam aÇga dustyajÃæ yuvai«atotsra«Âum aho sahÃsubhi÷  // BhP_01.04.011 //
ÓivÃya lokasya bhavÃya bhÆtaye ya uttamaÓlokaparÃyaïÃ janÃ÷  /
jÅvanti nÃtmÃrtham asau parÃÓrayaæ mumoca nirvidya kuta÷ kalevaram  // BhP_01.04.012 //
tat sarvaæ na÷ samÃcak«va p­«Âo yadiha ki¤cana  /
manye tvÃæ vi«aye vÃcÃæ snÃtam anyatra chÃndasÃt  // BhP_01.04.013 //
BhP_01.04.014/0 sÆta uvÃca
dvÃpare samanuprÃpte t­tÅye yugaparyaye  /
jÃta÷ parÃÓarÃdyogÅ vÃsavyÃæ kalayÃ hare÷  // BhP_01.04.014 //
sa kadÃcit sarasvatyÃ upasp­Óya jalaæ Óuci÷  /
vivikta eka ÃsÅna udite ravimaï¬ale  // BhP_01.04.015 //
parÃvaraj¤a÷ sa ­«i÷ kÃlenÃvyaktaraæhasÃ  /
yugadharmavyatikaraæ prÃptaæ bhuvi yuge yuge  // BhP_01.04.016 //
bhautikÃnÃæ ca bhÃvÃnÃæ ÓaktihrÃsaæ ca tatk­tam  /
aÓraddadhÃnÃn ni÷sattvÃn durmedhÃn hrasitÃyu«a÷  // BhP_01.04.017 //
durbhagÃæÓca janÃn vÅk«ya munirdivyena cak«u«Ã  /
sarvavarïÃÓramÃïÃæ yaddadhyau hitam amoghad­k  // BhP_01.04.018 //
cÃturhotraæ karma Óuddhaæ prajÃnÃæ vÅk«ya vaidikam  /
vyadadhÃdyaj¤asantatyai vedam ekaæ caturvidham  // BhP_01.04.019 //
­gyaju÷sÃmÃtharvÃkhyÃ vedÃÓcatvÃra uddh­tÃ÷  /
itihÃsapurÃïaæ ca pa¤camo veda ucyate  // BhP_01.04.020 //
tatrargvedadhara÷ paila÷ sÃmago jaimini÷ kavi÷  /
vaiÓampÃyana evaiko ni«ïÃto yaju«Ãm uta  // BhP_01.04.021 //
atharvÃÇgirasÃm ÃsÅt sumanturdÃruïo muni÷  /
itihÃsapurÃïÃnÃæ pitÃ me romahar«aïa÷  // BhP_01.04.022 //
ta eta ­«ayo vedaæ svaæ svaæ vyasyann anekadhÃ  /
Ói«yai÷ praÓi«yaistacchi«yairvedÃste ÓÃkhino 'bhavan  // BhP_01.04.023 //
ta eva vedÃ durmedhairdhÃryante puru«airyathÃ  /
evaæ cakÃra bhagavÃn vyÃsa÷ k­païavatsala÷  // BhP_01.04.024 //
strÅÓÆdradvijabandhÆnÃæ trayÅ na ÓrutigocarÃ  /
karmaÓreyasi mÆ¬hÃnÃæ Óreya evaæ bhavediha  /
iti bhÃratam ÃkhyÃnaæ k­payÃ muninÃ k­tam  // BhP_01.04.025 //
evaæ prav­ttasya sadÃ bhÆtÃnÃæ Óreyasi dvijÃ÷  /
sarvÃtmakenÃpi yadÃ nÃtu«yaddh­dayaæ tata÷  // BhP_01.04.026 //
nÃtiprasÅdaddh­daya÷ sarasvatyÃstaÂe Óucau  /
vitarkayan viviktastha idaæ covÃca dharmavit  // BhP_01.04.027 //
dh­tavratena hi mayÃ chandÃæsi guravo 'gnaya÷  /
