Harivamsa, constituted text with star passages
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akampyaş puruùottamaş  HV_90.4d
akråreõaugrasenyàü tu  HV_28.42a
akråre vipçthau càpi  HV_87.45a
akråro 'tha mahàbhàgo  HV_28.38c
akråro dantavaktraü tu  HV_87.53a
akråro 'ntaram anvicchan  HV_29.2c
akråro 'pi namaskçtya  HV_71.5*801:1a
akråro 'pi yathàj¤aptaş  HV_67.1a
akliùñaü maraõaü ÷reyo  HV_78.8c
akle÷ena mahàmatiş  HV_29.38d
akùakair bãjakai÷ caiva  HV_93.19a
akùataü tava gàtraü ca  HV_112.123c
akùato madhusådanaş  HV_95.7d
akùatràõàü guruş somo  HV_42.37c
akùatriyà÷ ca ràjàno  HV_116.6a
akùadyåte paràjitaş  HV_89.31d
akùaprapatane caiva  HV_97.10a
akùaya÷ càvyaya÷ caiva  HV_113.34c
akùayaü ca pitéõàü vai  HV_19.33*312:2a
akùayaü càpi pretebhyo  HV_78.46c
akùayaü bhàùamàõa÷ ca  HV_77.46cd*873a
akùayaü yàş kùaranty agraü  HV_45.25c
akùayaü vaü÷am ikùvàkoş  HV_10.51c
akùavàñe karãùasya  HV_72.8a
akùaş ÷rutarvà càõåraş  HV_89.17c
akùàn rukmã tato hçùñaş  HV_89.37a
akùiõã vikçte cakre  HV_67.35c
akùudràş satyavanta÷ ca  HV_109.50a
akùeùv anipuõo 'pi ca  HV_89.20d
akùaiş krãóanti ràjàno  HV_89.42ab*1025:4a
akùauhiõãnàü ùaùñiü ca  HV_87.7*994:3a
akùauhiõãbhir viü÷atyà  HV_80.7cd*898:3a
akùauhiõãş prakarùanto  HV_100.9c
akùauhiõya÷ ca ÷åràõàü  HV_62.76a
akùauhiõyà ca viü÷atyà  HV_81.21ab*905a
akùauhiõyà tu sainyasya  HV_25.14a
akùauhiõyo hi tasyàsan  HV_82.28a
akùauhinyaikaviü÷atyà  HV_80.2*895:3a
akhilaü dhàrayiùyasi  HV_45.18d
agacchad vaóavà bhåtvàc  HV_8.15a
agacchaü brahmaõaş sabhàm  HV_46.12d
agatiş pàpakarmaõàm  HV_30.30b
agatyà me gatir bhava  HV_107.78*1192:2b
agamad baladevo 'ndhram  HV_76.1c*844:3a
agamaş khagamo 'bhavat  HV_61.32d
agastyaguptàm à÷àü yaş  HV_87.12c
agàdhaparikhàyutàm  HV_93.24b
agàdhaü durdinaü mahat  HV_61.13d
agàdhaü dyotamànaü ca  HV_55.47c
agàdhenàmbhasà pårõaü  HV_55.42a
agàdho bhràja eva ca  HV_110.25d
agàdho 'smi janàrdana  HV_103.5b
agàvahaü mahàtmànaü  HV_25.7e
agàvahaş sumitra÷ ca  HV_98.16a
agçdhnuş suùuve nçpaş  HV_24.20b
agçhõãtàü varàrhàyà  HV_92.57c
agnayaş samadç÷yanta  HV_110.25ab*1304a
agnàv agnim ivàhitam  HV_12.6d
agnijihvo darbhalomà  HV_31.22c
agninàgnisamo bhåyaş  HV_2.43c
agninà prajayà ràjà  HV_21.9*321:4a
agniputraş kumàras tu  HV_3.36a
agnibhåto 'gnivarcasàm  HV_30.35d
agnimàrutayor nà÷aü  HV_37.48*518:1a
agnimàrutayos tasmin  HV_36.46a
agnimàrutasomànàü  HV_112.29*1371:1a
agnim àhavanãyaü ca  HV_30.21c
agnir àhavanãyas tu  HV_110.17c
agnivarõasya ÷ãghras tu  HV_10.77*230:6a
agnivarõaş sudar÷anàt  HV_10.77*230:5b
agniùñud atiràtra÷ ca  HV_2.17c
agniùñomàdayo yaj¤à  HV_100.77a
agniùvàttà iti khyàtàş  HV_13.24e
agniùvàttàş ÷rutàs tatra  HV_13.24*250a
agnisåryasamau yudhi  HV_97.9b
agnihotraku÷eùv eva  HV_23.105c
agnihotràkule kàle  HV_68.11a
agniü jitvà tadà viùõur  HV_110.35ab*1309a
agniü vivikùuş kçùõena  HV_102.20a*1127:13a
agniş suvarõasya gurur  HV_42.37a
agnãdhra÷ càgnibàhu÷ ca  HV_7.9a
agnãn agniùv ivàhitàn  HV_13.29b
agnãnàü vàsudevena  HV_110.23c
agnãùomamayaü jagat  HV_30.45d
agnãùomamayaü lokaü  HV_39.11a
agnãùomàtmake saüdhau  HV_68.11c
agner àhavanãyasya  HV_110.13a
agner janma tathà ÷rutvà  HV_13.57a
agnyabhàve 'psu và punaş  HV_13.67d
agrebhujaü somabhujaü  HV_31.9c
agresaram amaüsta saş  HV_70.28*792:3b
aïku÷aü caiva ciccheda  HV_44.50*557a
aïgajena mayåràõàm  HV_47.44c
aïgadaşkulavardhanaş  HV_23.40*357b
aïgadena ca bhàsvatà  HV_47.44d
aïgaputro mahàn àsãd  HV_23.33a
aïgaràja÷ ca balavàn  HV_80.12c
aïgavaïgakaliïgànàm  HV_87.27c
aïgavaïgakaliïgai÷ ca  HV_87.50a
aïgaü sumanasaü svàtiü  HV_2.18c
aïgaş prathamato jaj¤e  HV_23.29a
aïgàt sunãthàpatyaü vai  HV_2.19a
aïgànàü kulavardhanam  HV_23.40d
aïgàni càpy alimpetàü  HV_71.29*811:2a
aïgàn vaïgàn kaliïgàü÷ ca  HV_117.29a
aïgàrasetus tatputro  HV_23.130c
aïgàrasya tu dàyàdo  HV_23.132a
aïgirà÷ ca vasiùñha÷ ca  HV_12.13*239:2a
aïgiràş pulahaş kratuş  HV_7.7b
aïguùñhamàtraü puruùam  HV_12.6c
aïguùñham àsye nikùipya  HV_50.5ab*631:1a
aïguùñhàd brahmaõo jàto  HV_2.51a
acandràrkagrahà bhåmir  HV_114.18a
acaràü÷ ca caràü÷ caiva  HV_2.46c
acalam caiva purataş  HV_2.11c
acalà pràõinàü yonir  HV_58.44c
acalàü dvàda÷àyatàm  HV_93.27b
acintayac ca tattvàrthaü  HV_106.53c
acintayac ca sà devã  HV_87.39*1003:2a
acintayat tadàkråro  HV_68.17ab*780:2a
acintayan devagaõàn  HV_106.6*1148:23a
acintayitvà devendraü  HV_97.14c
acintyavibhave tasmai  HV_48.16*599:9a
acintyaü karma tac chrutvà  HV_65.5c
acintyaü råpam àsthàya  HV_65.38a
acintyaü ÷ålapàõinam  HV_85.10d
aciràd drakùyase gopa  HV_75.8*838:2a
aciràd drakùyase malla  HV_75.8*838:5a
aciràn narapater  HV_9.95*194:1a
aciràn no nçkesarã  HV_1.0*19:2b
aciràn mukhyatàü pràptau  HV_79.22c
acireõaiva kàlena  HV_79.6c
acireõaiva kàlena  HV_82.21c
acireõaiva kàlena  HV_86.41c
acchodaü nàma tad divyaü  HV_13.25c
acchodà nàma nimnagà  HV_13.25b
acyutaü bhãtabhãtavat  HV_109.38d
acyutaü madhusådanam  HV_85.60*977:2b
ajakasya tu dàyàdo  HV_23.81c
ajako nàma vãryavàn  HV_23.81b
ajagàma mahãtalam  HV_62.2d
ajaghanyo jaghanyajaş  HV_8.35*158:7b
ajapàr÷vas tato 'bhavat  HV_114.13b
ajapàr÷ve kumàrakam  HV_114.13ab*1554b
ajamãóhasya ke÷inyàü  HV_23.52*366:21a
ajamãóhasya ke÷inyàü  HV_23.75a
ajamãóhasya dàyàdo  HV_15.31a
ajamãóhasya dhåminyàü  HV_15.14*284:6a
ajamãóhasya patnyas tu  HV_23.74a
ajamãóhasya putràs tu  HV_23.52*366:18a
ajamãóhaş sameyivàn  HV_23.106b
ajamãóhàt tu nãlyàü vai  HV_23.95a
ajamãóhàt punar jàtaş  HV_23.101*379a
ajamãóho dvimãóha÷ ca  HV_15.14*284:5a
ajamãóho dvimãóha÷ ca  HV_23.73c
ajara÷ càmara÷ caiva  HV_112.118a
aja÷yàmau ca pàr÷vau tàv  HV_114.12c
ajas tu ràghuto jaj¤e  HV_10.74a
ajaü kùetrajam acyutam  HV_7.53*141b
ajàtaputràya sutàn  HV_28.8a
ajàta÷atruş ÷atråõàü  HV_24.33c
ajàte dar÷anaü nàsti  HV_48.48a
ajànan kà÷yapas tasmàn  HV_8.4c
ajàya prathamàyaiva  HV_1.22*29:2a
ajà÷ caivopayokùyante  HV_116.29c
ajitendriyam asthiram  HV_118.17b
ajito lokapåjitaş  HV_92.59d
ajãjanat puùkariõyàü  HV_2.15c
ajeyam etat trailokye  HV_112.96*1439:3a
ajeya÷ ceti matvà taü  HV_108.60c
ajeyas tvaü tribhir lokaiş  HV_112.108c
ajeyaş ÷à÷vato nityaü  HV_113.34a
ajeyo baladevo 'yam  HV_89.31c
ajeyo 'si sadà viùõo  HV_112.107*1460:5a
ajeùu tàmravarõeùu  HV_13.67*278:1a
ajaikapàd ahirbudhnyas  HV_3.42a
ajaióakaü kharoùñraü ca  HV_117.34c
aj¤ànàd etha và j¤ànàd  HV_62.10ab*721A:14a
aj¤ànàm agraõãş sa tvaü  HV_81.79*919:4a
ajhillikaõñakavanaü  HV_52.22a
a¤janena parikùiptaü  HV_50.6ab*632a
añadhvaü pñhivãü kçtsnàü  HV_46.26a
aññam annam iti proktaü  HV_116.12*1568:1a
añña÷ålà janapadàş  HV_116.12a
aõudharmaratir nityam  HV_18.4c
aõuhas tu nçpa÷reùñho  HV_18.21a
aõuhaş kasya vai putraş  HV_15.5a
aõuhàt pàrthiva÷reùñhàt  HV_15.4c
aõuho 'dhyagamat padam  HV_18.4d
aõuho nàma tasyàsãt  HV_18.4a
aõuho nàma pàrthivaş  HV_15.23b
ata årdhvaü cyute dharme  HV_117.3a
ata årdhvaü pravakùyàmi  HV_23.99*378:11a
atarpayata tac chotraü  HV_118.2c
ata÷ ca balavàn kàlaş  HV_115.26c
ata÷ cintya vadhaü kuru  HV_108.92*1251:2b
atasãpuùpasaükà÷aü  HV_62.10ab*721A:22a
atas te vartayiùye 'ham  HV_15.66a
atas tvàü kùamayàmy aham  HV_112.110d
ataş parataraü kçùõa  HV_70.38c
atikràntasya kàlasya  HV_38.14c
atikruddhasya siühasya  HV_109.6ab*1260:1a
aticandràrkabhàsvaraiş  HV_93.34d
aticàraü cacàra ha  HV_66.25*762:2b
atithis tu ku÷àj jaj¤e  HV_10.75c
atithis tvaü hi mantroktaş  HV_39.26c
atidànte bçhaddurge  HV_87.47c
atidevair amànuùyaiş  HV_65.25c
atidaivaü kçtaü karma  HV_62.11c
atidaivaü tu kçùõasya  HV_61.60a
atinàmà sahiùõu÷ ca  HV_7.27a
atipravçddho matta÷ ca  HV_67.9a
atiprasaktau ghoùeùu  HV_51.11*641a
atiprasaktau tau dçùñvà  HV_51.12a
atimànuùakarmaõàm  HV_62.87b
ati vàyor atha gatim  HV_110.10a
ativçùñiş kçtà kçùõa  HV_62.14c
ativçùñena lokasya  HV_61.15c
atiùñhat samaràkàïkùã  HV_33.8c
atiùñhan kiükiõãkinaş  HV_27.23d
ati såryaü ca candraü ca  HV_31.140c
atãkùõad aõóà÷ caturo  HV_41.7c
atãtanàgatànàü vai  HV_7.46c
atãtànàgataj¤a÷ ca  HV_115.22c
atãtànàgataü yad vai  HV_118.4*1585a
atãtànàgataü vàkyam  HV_118.1c
atãtà vartamànà÷ ca  HV_7.6a
atãtà vartamànà÷ ca  HV_7.37c
atãtàş kathità ràjan  HV_31.148*480a
atãte divase vãre  HV_109.67*1281a
atãtya ca yadån sarvàn  HV_107.71c
atãva triùu lokeùu  HV_21.3c
atãva tvaü hi loke 'smin  HV_73.28a
atãva devà rakùanti  HV_78.13a
atãva balavantaü hi  HV_90.2a
atãvamànuùãü medhàü  HV_79.7a
atãva raudraü sa bibharti råpaü  HV_112.27*1369:18
atãva ÷u÷ubhe råpaü  HV_110.3a
atãva saumyaş so 'py àsãd  HV_93.49c
atãva hi purã ramyà  HV_91.23a
atulàm çddhim àpnuyàt  HV_113.82*1543:2b
atmamàyàmayaü råpaü  HV_99.47c
atyadbhutam acintyaü ca  HV_92.41a
atyadbhutam idaü càsãd  HV_96.33a
atyadbhutaü càhavaü draùñukàmaş  HV_112.27*1369:28
atyadbhutàni karmàõi  HV_1.3a
atyadbhutàni karmàõi  HV_96.29c
atyantavismayàviùñà  HV_48.17*604:13a
atyantaü ÷iraso lakùmãü  HV_77.9c
atyarthaü råpataş kàntà  HV_87.37cd*1002a
atyarthaü ÷ràmyate vãra  HV_99.20c
atyujjvalaü mahàcitraü  HV_107.67ab*1185a
atra karmaiva kàraõam  HV_78.32ab*870:14b
atra te vartayiùyàmi  HV_7.55a
atra te vartayiùyàmi  HV_11.16a
atra me nàradaş pràha  HV_65.58c
atra me bhagavan kiü nu  HV_43.31c
atra me ÷aïkate buddhir  HV_65.46a
atra me saü÷ayas tãvraş  HV_11.34a
atra rudro mahàtejà  HV_110.33*1307:3a
atra vai nigrahaş kàryas  HV_75.21c
atra vo 'ü÷à vibhajyantàü  HV_43.53a
atràõàü vàruõàrthàya  HV_112.25c
atridivaü tvaü gamiùyasi  HV_47.45d
atrir vasiùñho bhagavàn  HV_7.30a
atrivaü÷asamutpannas  HV_5.1c
atri÷reùñhàni gotràõi  HV_23.12a
atriş pitçsamo guõaiş  HV_20.0*313:5b
atraiva pràya÷as tatra  HV_109.32*1265:1a
atraivodàharantãmaü  HV_23.51*364:1a
atha kàryanirodhaş syàn  HV_113.10c
atha kiü bahunoktena  HV_81.79*919:24a
atha kçùõo 'bravãd vàkyaü  HV_113.57*1528:1a
atha citrarathasyàpi  HV_23.36a
atha tad durlabhaü dçùñvà  HV_112.93*1435:1a
atha tasyà nirãkùantyàş  HV_99.7*1109:3a
atha tasyàm avasthàyàü  HV_108.12e*1217:3a
atha tàn durabhipràyàn  HV_71.43*814:5a
atha tàn vàgbhir ugràbhis  HV_108.34a
atha tàm iïgitair j¤àtvà  HV_108.11cd*1214:20a
atha tàü kàrttikeyasya  HV_112.99*1445:12a
atha te guravaş ÷aptàs  HV_118.29a
atha te pàrùadàs tatra  HV_107.6*1161:4a
atha te sodarà jàtà  HV_16.28*300:5a
atha tau jàtaharùau tu  HV_58.1a
atha dàmodaraş kà÷cij  HV_63.34*736:1a
atha dàmodaraş ÷rãmàn  HV_52.8a
atha divyena madhuram  HV_62.10c
atha dãptàyudhodagrà  HV_108.12e*1217:8a
atha dãrghasya kàlasya  HV_42.23a
atha dãrghasya kàlasya  HV_42.27a
atha duryodhano ràjà  HV_29.28a
atha drutam agàt kçùõo  HV_29.15*445:4a
atha nandaü samàsàdya  HV_79.0*876:1a
atha nàõas tu taü dçùñvà  HV_112.51*1407:1a
atha patyur niketanam  HV_8.14*145:6b
atha parvatabhåtaü tat  HV_103.21a
atha putrasahasràõi  HV_3.6a
atha putràn imàüs tasya  HV_7.24a
atha pravivyathur devàş  HV_36.60a
atha bàõapuraü dçùñvà  HV_110.33*1307:1a
atha bàõaş ÷araughàõi  HV_108.60*1240:7a
atha bàõo 'bravãd vàkyaü  HV_106.6*1148:12a
atha brahmatanåjas tu  HV_47.8*579:1a
atha bhãmarathasyàsãt  HV_26.23a
atha bhåtvà kumàrã sà  HV_27.10a
atha màm abravãd devo  HV_100.57ab*1121:11a
atha màü pratyabhàùata  HV_100.51d
atha yuddhaü samàlipsuş  HV_81.79*919:13a
atha ràjà vivasvantam  HV_28.12*435:6a
atha ràjà ÷iraşsnàto  HV_19.15a
atha ràmo 'bravãd vàkyaü  HV_110.11a
atha rudro 'pi sahasà  HV_112.32*1379:6a
atharvaõi ca yan matam  HV_100.66b
atharvàïgirasair api  HV_20.12d
atha và kasya putratvaü  HV_45.45a
atha và goùu nirbandho  HV_113.43*1507:4a
atha và tiùñhata rathaiş  HV_81.73cd*915a
atha và pràõinas tàta  HV_83.9c
atha và rajatànvitam  HV_13.66b
atha vàhaü bhaviùyàmi  HV_78.32ab*870:23a
atha vij¤àya yogena  HV_29.35a
atha vãryamadotsikto  HV_106.6*1148:22a
atha ÷akro mahàbhàgaş  HV_113.63ab*1531:1a
atha sà da÷ame màsi  HV_27.11a
atha siühaü pradhàvantam  HV_28.16a
atha siühaş prasenasya  HV_28.21a
atha sainye mahàràja  HV_87.50*1005:9a
atha saubhapatiş ÷rãmàn  HV_73.18a
atha saumitriõà bàõaiş  HV_44.49a
atha skannaü ÷arastambe  HV_23.99*378:7a
athàkà÷e punar vàcam  HV_102.10a
athà ketumataş putro  HV_23.57a
athàkùatamahàvçùñyà  HV_96.19a
athàgneyaü mahàraudram  HV_112.19a
athàïgiràs tri÷ålena  HV_110.29a
athàïgiràş svapuruùaü  HV_110.21*1303:3a
athàj¤aptas tu bàõena  HV_110.22a
athàtaş ÷råyatàü ràjan  HV_20.0*313:1a
athàdhi÷ritaparyante  HV_60.17a
athàntarà kumàrasya  HV_112.49cd*1396:3a
athàntarikùe gandharvair  HV_91.42a
athàntarikùe vyanadan  HV_108.37c
athànyad dhanur àdàya  HV_88.21a
athànvagacchad govindaü  HV_85.39a
athàpare mahàbhàgàş  HV_110.25a
athàpa÷yad gadàyuddhe  HV_82.19*936:7a
athàbravãt samudras taü  HV_103.4a
athàbravãt samudras tu  HV_103.8a
athàbhyayàd yadån kruddhaş  HV_81.51c
athàbhyutthàya vimanàş  HV_109.65a
athàmajjat punas tatra  HV_70.31a
athàrthagçham àsàdya  HV_92.2a
athàvagamya tattvena  HV_109.57a*1272:2a
athà÷makànàm adhipo  HV_89.17a
athà÷ruparipårõàkùam  HV_95.10a
athàùñabàhuş kçùõas tu  HV_110.4a
athàstaü gacchati tadà  HV_68.1a
athàsya putras tv aparo  HV_15.25*288:1a
athàsyàpa÷yata balaü  HV_108.18*1219:11a
athàha kçùõam akråro  HV_70.8a
athàhàntarhito vipro  HV_67.52a
athaitàn sumanàbravãt  HV_17.7b
athainaü saünatir dhãrà  HV_19.24a
athaindrasenir ànãtaş  HV_97.12c
athogracakra÷ cakreõa  HV_91.56c
athovàca mahàtejà  HV_91.32a
athovàca rajis tatra  HV_21.19*324:1a
adambhavçttayaş sarve  HV_65.14a
adar÷anaü tam ànãya  HV_108.7*1206:1a
ada÷ad bàhuvivaraü  HV_67.30e
adàt tad dhàrayad babhrur  HV_29.1c
aditir ditir danu÷ caiva  HV_3.45a
aditir devatàraõiş  HV_38.20b
aditir devamàteva  HV_96.10c
aditis tau sutau prãtyà  HV_92.56a
aditiü dharùayàm àsa  HV_91.16c
aditiü dharùayàm àsa  HV_91.19*1036a
aditiü saüpravi÷ya vai  HV_3.48b
aditiü surabhiü tathà  HV_45.23d
aditiş surabhi÷ cobhe  HV_45.21a
aditiş surabhis tathà  HV_45.36b
aditer api putratvam  HV_32.5a
aditer garbhaparyàye  HV_62.35c
adityà bhavanaü puõyaü  HV_92.53c
adityàü putrajanma tat  HV_32.6b
adityàş kuõóale mohàj  HV_91.34c
aduùñàs tu striyo ràjan  HV_118.36c
adç÷yagrahatàrakam  HV_61.16b
adç÷yanta vapåüùi ca  HV_61.34ab*716:2b
adç÷yà himavatsutà  HV_112.96*1439:7b
adçùñapårva÷ ca mayà  HV_108.10*1210:17a
adçùña÷ cà÷ruta÷ caiva  HV_107.49a
adçùñvà nirgamaü ÷aureş  HV_28.27*440:1a
adeyà hy apratigràhyà  HV_108.92*1251:2a
adbhir dadau sutaü vãraü  HV_24.28c
adbhi÷ càpi ÷ramo nityaü  HV_75.11a
adbhiş prakùàlyamànàbhir  HV_53.23c
adbhutaü càkaron mahat  HV_90.9f
adbhutàni mahàdyute  HV_105.2b
adya taü naùña÷atruü vai  HV_113.1*1485:6a
adya te dar÷anena ca  HV_83.7ab*946b
adya tvaü jananãü bhãùma  HV_15.39a
adya tvàü nà÷ayiùyàmi  HV_38.27a
adya drakùyasi màdhava  HV_112.53b
adya nànayasi kùipraü  HV_107.78c
adyaprabhçti gopànàü  HV_56.43a
adyaprabhçti govinda  HV_86.40c
adya prabhçti tànãha  HV_91.10a
adyaprabhçti devendram  HV_118.17a
adyaprabhçti devendro  HV_37.46*517:4a
adyaprabhçti devendro  HV_37.46*517:6a
adyaprabhçti no ràjà  HV_62.41c
adyaprabhçti bhåtànàm  HV_46.24a
adyaprabhçti yàjyo 'haü  HV_60.24c
adyaprabhçti sainyair me  HV_81.36a
adya bàhusahasraü me  HV_112.56c
adya bàhusahasreõa  HV_112.54a
adya madbàõaniùpiùño  HV_38.15c
adya me saphalaü janma  HV_65.100*757:5a
adya me saphalaş kàmaş  HV_99.49*1114:4a
adya smo nirvçtàs tàta  HV_83.7c
adya hi tvaü mayà yuddhe  HV_112.55a
adyàpi ca hitàrthàya  HV_31.108a
adyàpi tasya prabhavo  HV_71.21*806:1a
adyàpi na nivartante  HV_3.17c
adyàpi na nivartante  HV_3.21c
adyàpi bhuvi gàïgeyas  HV_43.48a
adyàpi bhràjate viùõoş  HV_55.57*676:4a
adyàpi sa caraty uta  HV_8.44b
adyàham imam utpàñya  HV_61.27a
adyaiva kiü cireõa sma  HV_53.3a
adyaiva tu nagary eùà  HV_81.50a
adyaiva divasaş puõyo  HV_84.14c
adyaiva ni÷cayapràptir  HV_53.9a
adrikàpsarasàyuktaü  HV_13.26*255a
adrikà matsyabhåtà sà  HV_13.40*263:1a
adrikàyàü bhaviùyasi  HV_13.39b
advitãyaü prahàreùu  HV_38.41a
adhano 'pi dhanaü vrajet  HV_113.82*1544:1b
adhamas tvaü mama mato  HV_38.25a
adhamo '÷raddhayà kuryàd  HV_22.32*339:3a
adharma eùa yuùmàkaü  HV_18.27c
adharmaniratasya vai  HV_15.56b
adharmapràyapuruùaü  HV_43.60a
adharmarucayas tàta  HV_5.19c
adharma÷aïkunà tena  HV_9.91a
adharmaü kuru mà vena  HV_5.9c
adharme dhãyamànasya  HV_23.141a
adharme pàdavigrahe  HV_36.43d
adharmeùv eva vartante  HV_14.9*281:3a
adhaş prastàra÷ayane  HV_15.42a
adhàvat tad asaükhyeyaü  HV_110.45*1314:3a
adhikaü ÷u÷ubhe tadà  HV_8.35d
