Bhagavadgita
Text based on the BORI edition of the Mahabharata

On the basis of the text entered by Muneo Tokunaga et al.,
revised by John Smith, Cambridge

Revised GRETIL version


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



dh­tarÃ«Âra uvÃca  Bhg_01.001 [=MBh_06,023.001]
pÃ¤cajanyaæ h­«ÅkeÓo devadattaæ dhanaæjaya÷  Bhg_01.015a [=MBh_06,023.015a]
pauï¬raæ dadhmau mahÃÓaÇkhaæ bhÅmakarmÃ v­kodara÷  Bhg_01.015c [=MBh_06,023.015c]

anantavijayaæ rÃjÃ kuntÅputro yudhi«Âhira÷  Bhg_01.016a [=MBh_06,023.016a]
nakula÷ sahadevaÓ ca sugho«amaïipu«pakau  Bhg_01.016c [=MBh_06,023.016c]

kÃÓyaÓ ca parame«vÃsa÷ Óikhaï¬Å ca mahÃratha÷  Bhg_01.017a [=MBh_06,023.017a]
dh­«Âadyumno virÃÂaÓ ca sÃtyakiÓ cÃparÃjita÷  Bhg_01.017c [=MBh_06,023.017c]

drupado draupadeyÃÓ ca sarvaÓa÷ p­thivÅpate  Bhg_01.018a [=MBh_06,023.018a]
saubhadraÓ ca mahÃbÃhu÷ ÓaÇkhÃn dadhmu÷ p­thak p­thak  Bhg_01.018c [=MBh_06,023.018c]

sa gho«o dhÃrtarÃ«ÂrÃïÃæ h­dayÃni vyadÃrayat  Bhg_01.019a [=MBh_06,023.019a]
nabhaÓ ca p­thivÅæ caiva tumulo vyanunÃdayan  Bhg_01.019c [=MBh_06,023.019c]

atha vyavasthitÃn d­«ÂvÃ dhÃrtarÃ«ÂrÃn kapidhvaja÷  Bhg_01.020a [=MBh_06,023.020a]
prav­tte ÓastrasaæpÃte dhanur udyamya pÃï¬ava÷  Bhg_01.020c [=MBh_06,023.020c]

h­«ÅkeÓaæ tadÃ vÃkyam idam Ãha mahÅpate  Bhg_01.021a [=MBh_06,023.021a]
senayor ubhayor madhye rathaæ sthÃpaya me 'cyuta  Bhg_01.021c [=MBh_06,023.021c]

yÃvad etÃn nirÅk«e 'haæ yoddhukÃmÃn avasthitÃn  Bhg_01.022a [=MBh_06,023.022a]
kair mayÃ saha yoddhavyam asmin raïasamudyame  Bhg_01.022c [=MBh_06,023.022c]

yotsyamÃnÃn avek«e 'haæ ya ete 'tra samÃgatÃ÷  Bhg_01.023a [=MBh_06,023.023a]
dhÃrtarÃ«Ârasya durbuddher yuddhe priyacikÅr«ava÷  Bhg_01.023c [=MBh_06,023.023c]

evam ukto h­«ÅkeÓo gu¬ÃkeÓena bhÃrata  Bhg_01.024a [=MBh_06,023.024a]
senayor ubhayor madhye sthÃpayitvÃ rathottamam  Bhg_01.024c [=MBh_06,023.024c]

bhÅ«madroïapramukhata÷ sarve«Ãæ ca mahÅk«itÃm  Bhg_01.025a [=MBh_06,023.025a]
uvÃca pÃrtha paÓyaitÃn samavetÃn kurÆn iti  Bhg_01.025c [=MBh_06,023.025c]

tatrÃpaÓyat sthitÃn pÃrtha÷ pitÌn atha pitÃmahÃn  Bhg_01.026a [=MBh_06,023.026a]
ÃcÃryÃn mÃtulÃn bhrÃtÌn putrÃn pautrÃn sakhÅæs tathÃ  Bhg_01.026c [=MBh_06,023.026c]

ÓvaÓurÃn suh­daÓ caiva senayor ubhayor api  Bhg_01.027a [=MBh_06,023.027a]
tÃn samÅk«ya sa kaunteya÷ sarvÃn bandhÆn avasthitÃn  Bhg_01.027c [=MBh_06,023.027c]

k­payÃ parayÃvi«Âo vi«Ådann idam abravÅt  Bhg_01.028a [=MBh_06,023.028a]
d­«ÂvemÃn svajanÃn k­«ïa yuyutsÆn samavasthitÃn  Bhg_01.028c [=MBh_06,023.028c]

sÅdanti mama gÃtrÃïi mukhaæ ca pariÓu«yati  Bhg_01.029a [=MBh_06,023.029a]
vepathuÓ ca ÓarÅre me romahar«aÓ ca jÃyate  Bhg_01.029c [=MBh_06,023.029c]

gÃï¬Åvaæ sraæsate hastÃt tvak caiva paridahyate  Bhg_01.030a [=MBh_06,023.030a]
na ca Óaknomy avasthÃtuæ bhramatÅva ca me mana÷  Bhg_01.030c [=MBh_06,023.030c]

nimittÃni ca paÓyÃmi viparÅtÃni keÓava  Bhg_01.031a [=MBh_06,023.031a]
na ca Óreyo 'nupaÓyÃmi hatvÃ svajanam Ãhave  Bhg_01.031c [=MBh_06,023.031c]

na kÃÇk«e vijayaæ k­«ïa na ca rÃjyaæ sukhÃni ca  Bhg_01.032a [=MBh_06,023.032a]
kiæ no rÃjyena govinda kiæ bhogair jÅvitena vÃ  Bhg_01.032c [=MBh_06,023.032c]

ye«Ãm arthe kÃÇk«itaæ no rÃjyaæ bhogÃ÷ sukhÃni ca  Bhg_01.033a [=MBh_06,023.033a]
ta ime 'vasthitÃ yuddhe prÃïÃæs tyaktvÃ dhanÃni ca  Bhg_01.033c [=MBh_06,023.033c]

ÃcÃryÃ÷ pitara÷ putrÃs tathaiva ca pitÃmahÃ÷  Bhg_01.034a [=MBh_06,023.034a]
mÃtulÃ÷ ÓvaÓurÃ÷ pautrÃ÷ syÃlÃ÷ saæbandhinas tathÃ  Bhg_01.034c [=MBh_06,023.034c]

etÃn na hantum icchÃmi ghnato 'pi madhusÆdana  Bhg_01.035a [=MBh_06,023.035a]
api trailokyarÃjyasya heto÷ kiæ nu mahÅk­te  Bhg_01.035c [=MBh_06,023.035c]

nihatya dhÃrtarÃ«ÂrÃn na÷ kÃ prÅti÷ syÃj janÃrdana  Bhg_01.036a [=MBh_06,023.036a]
pÃpam evÃÓrayed asmÃn hatvaitÃn ÃtatÃyina÷  Bhg_01.036c [=MBh_06,023.036c]

tasmÃn nÃrhÃ vayaæ hantuæ dhÃrtarÃ«ÂrÃn sabÃndhavÃn  Bhg_01.037a [=MBh_06,023.037a]
svajanaæ hi kathaæ hatvÃ sukhina÷ syÃma mÃdhava  Bhg_01.037c [=MBh_06,023.037c]

yady apy ete na paÓyanti lobhopahatacetasa÷  Bhg_01.038a [=MBh_06,023.038a]
kulak«ayak­taæ do«aæ mitradrohe ca pÃtakam  Bhg_01.038c [=MBh_06,023.038c]

kathaæ na j¤eyam asmÃbhi÷ pÃpÃd asmÃn nivartitum  Bhg_01.039a [=MBh_06,023.039a]
kulak«ayak­taæ do«aæ prapaÓyadbhir janÃrdana  Bhg_01.039c [=MBh_06,023.039c]

kulak«aye praïaÓyanti kuladharmÃ÷ sanÃtanÃ÷  Bhg_01.040a [=MBh_06,023.040a]
dharme na«Âe kulaæ k­tsnam adharmo 'bhibhavaty uta  Bhg_01.040c [=MBh_06,023.040c]

adharmÃbhibhavÃt k­«ïa pradu«yanti kulastriya÷  Bhg_01.041a [=MBh_06,023.041a]
strÅ«u du«ÂÃsu vÃr«ïeya jÃyate varïasaækara÷  Bhg_01.041c [=MBh_06,023.041c]

saækaro narakÃyaiva kulaghnÃnÃæ kulasya ca  Bhg_01.042a [=MBh_06,023.042a]
patanti pitaro hy e«Ãæ luptapiï¬odakakriyÃ÷  Bhg_01.042c [=MBh_06,023.042c]

do«air etai÷ kulaghnÃnÃæ varïasaækarakÃrakai÷  Bhg_01.043a [=MBh_06,023.043a]
utsÃdyante jÃtidharmÃ÷ kuladharmÃÓ ca ÓÃÓvatÃ÷  Bhg_01.043c [=MBh_06,023.043c]

utsannakuladharmÃïÃæ manu«yÃïÃæ janÃrdana  Bhg_01.044a [=MBh_06,023.044a]
narake niyataæ vÃso bhavatÅty anuÓuÓruma  Bhg_01.044c [=MBh_06,023.044c]

aho bata mahat pÃpaæ kartuæ vyavasitÃ vayam  Bhg_01.045a [=MBh_06,023.045a]
yad rÃjyasukhalobhena hantuæ svajanam udyatÃ÷  Bhg_01.045c [=MBh_06,023.045c]

yadi mÃm apratÅkÃram aÓastraæ ÓastrapÃïaya÷  Bhg_01.046a [=MBh_06,023.046a]
dhÃrtarÃ«ÂrÃ raïe hanyus tan me k«emataraæ bhavet  Bhg_01.046c [=MBh_06,023.046c]

evam uktvÃrjuna÷ saækhye rathopastha upÃviÓat  Bhg_01.047a [=MBh_06,023.047a]
vis­jya saÓaraæ cÃpaæ ÓokasaævignamÃnasa÷  Bhg_01.047c [=MBh_06,023.047c]

saæjaya uvÃca  Bhg_02.001 [=MBh_06,024.001]
taæ tathÃ k­payÃvi«Âam aÓrupÆrïÃkulek«aïam  Bhg_02.001a [=MBh_06,024.001a]
vi«Ådantam idaæ vÃkyam uvÃca madhusÆdana÷  Bhg_02.001c [=MBh_06,024.001c]

ÓrÅbhagavÃn uvÃca  Bhg_02.002 [=MBh_06,024.002]
kutas tvÃ kaÓmalam idaæ vi«ame samupasthitam  Bhg_02.002a [=MBh_06,024.002a]
anÃryaju«Âam asvargyam akÅrtikaram arjuna  Bhg_02.002c [=MBh_06,024.002c]

klaibyaæ mÃ sma gama÷ pÃrtha naitat tvayy upapadyate  Bhg_02.003a [=MBh_06,024.003a]
k«udraæ h­dayadaurbalyaæ tyaktvotti«Âha paraætapa  Bhg_02.003c [=MBh_06,024.003c]

arjuna uvÃca  Bhg_02.004 [=MBh_06,024.004]
kathaæ bhÅ«mam ahaæ saækhye droïaæ ca madhusÆdana  Bhg_02.004a [=MBh_06,024.004a]
i«ubhi÷ pratiyotsyÃmi pÆjÃrhÃv arisÆdana  Bhg_02.004c [=MBh_06,024.004c]

gurÆn ahatvÃ hi mahÃnubhÃvÃ¤; Óreyo bhoktuæ bhaik«am apÅha loke  Bhg_02.005a [=MBh_06,024.005a]
hatvÃrthakÃmÃæs tu gurÆn ihaiva; bhu¤jÅya bhogÃn rudhirapradigdhÃn  Bhg_02.005c [=MBh_06,024.005c]

na caitad vidma÷ kataran no garÅyo; yad vÃ jayema yadi vÃ no jayeyu÷  Bhg_02.006a [=MBh_06,024.006a]
yÃn eva hatvÃ na jijÅvi«Ãmas; te 'vasthitÃ÷ pramukhe dhÃrtarÃ«ÂrÃ÷  Bhg_02.006c [=MBh_06,024.006c]

kÃrpaïyado«opahatasvabhÃva÷; p­cchÃmi tvÃæ dharmasaæmÆ¬hacetÃ÷  Bhg_02.007a [=MBh_06,024.007a]
yac chreya÷ syÃn niÓcitaæ brÆhi tan me; Ói«yas te 'haæ ÓÃdhi mÃæ tvÃæ prapannam  Bhg_02.007c [=MBh_06,024.007c]

na hi prapaÓyÃmi mamÃpanudyÃd; yac chokam uccho«aïam indriyÃïÃm  Bhg_02.008a [=MBh_06,024.008a]
avÃpya bhÆmÃv asapatnam ­ddhaæ; rÃjyaæ surÃïÃm api cÃdhipatyam  Bhg_02.008c [=MBh_06,024.008c]

saæjaya uvÃca  Bhg_02.009 [=MBh_06,024.009]
evam uktvÃ h­«ÅkeÓaæ gu¬ÃkeÓa÷ paraætapa  Bhg_02.009a [=MBh_06,024.009a]
na yotsya iti govindam uktvÃ tÆ«ïÅæ babhÆva ha  Bhg_02.009c [=MBh_06,024.009c]

tam uvÃca h­«ÅkeÓa÷ prahasann iva bhÃrata  Bhg_02.010a [=MBh_06,024.010a]
senayor ubhayor madhye vi«Ådantam idaæ vaca÷  Bhg_02.010c [=MBh_06,024.010c]

ÓrÅbhagavÃn uvÃca  Bhg_02.011 [=MBh_06,024.011]
aÓocyÃn anvaÓocas tvaæ praj¤ÃvÃdÃæÓ ca bhÃ«ase  Bhg_02.011a [=MBh_06,024.011a]
gatÃsÆn agatÃsÆæÓ ca nÃnuÓocanti paï¬itÃ÷  Bhg_02.011c [=MBh_06,024.011c]

na tv evÃhaæ jÃtu nÃsaæ na tvaæ neme janÃdhipÃ÷  Bhg_02.012a [=MBh_06,024.012a]
na caiva na bhavi«yÃma÷ sarve vayam ata÷ param  Bhg_02.012c [=MBh_06,024.012c]

dehino 'smin yathÃ dehe kaumÃraæ yauvanaæ jarÃ  Bhg_02.013a [=MBh_06,024.013a]
tathÃ dehÃntaraprÃptir dhÅras tatra na muhyati  Bhg_02.013c [=MBh_06,024.013c]

mÃtrÃsparÓÃs tu kaunteya ÓÅto«ïasukhadu÷khadÃ÷  Bhg_02.014a [=MBh_06,024.014a]
ÃgamÃpÃyino 'nityÃs tÃæs titik«asva bhÃrata  Bhg_02.014c [=MBh_06,024.014c]

yaæ hi na vyathayanty ete puru«aæ puru«ar«abha  Bhg_02.015a [=MBh_06,024.015a]
samadu÷khasukhaæ dhÅraæ so 'm­tatvÃya kalpate  Bhg_02.015c [=MBh_06,024.015c]

nÃsato vidyate bhÃvo nÃbhÃvo vidyate sata÷  Bhg_02.016a [=MBh_06,024.016a]
ubhayor api d­«Âo 'ntas tv anayos tattvadarÓibhi÷  Bhg_02.016c [=MBh_06,024.016c]

avinÃÓi tu tad viddhi yena sarvam idaæ tatam  Bhg_02.017a [=MBh_06,024.017a]
vinÃÓam avyayasyÃsya na kaÓ cit kartum arhati  Bhg_02.017c [=MBh_06,024.017c]

antavanta ime dehÃ nityasyoktÃ÷ ÓarÅriïa÷  Bhg_02.018a [=MBh_06,024.018a]
anÃÓino 'prameyasya tasmÃd yudhyasva bhÃrata  Bhg_02.018c [=MBh_06,024.018c]

ya enaæ vetti hantÃraæ yaÓ cainaæ manyate hatam  Bhg_02.019a [=MBh_06,024.019a]
ubhau tau na vijÃnÅto nÃyaæ hanti na hanyate  Bhg_02.019c [=MBh_06,024.019c]

na jÃyate mriyate vÃ kadÃ cin; nÃyaæ bhÆtvÃ bhavitÃ vÃ na bhÆya÷  Bhg_02.020a [=MBh_06,024.020a]
ajo nitya÷ ÓÃÓvato 'yaæ purÃïo; na hanyate hanyamÃne ÓarÅre  Bhg_02.020c [=MBh_06,024.020c]

vedÃvinÃÓinaæ nityaæ ya enam ajam avyayam  Bhg_02.021a [=MBh_06,024.021a]
kathaæ sa puru«a÷ pÃrtha kaæ ghÃtayati hanti kam  Bhg_02.021c [=MBh_06,024.021c]

vÃsÃæsi jÅrïÃni yathÃ vihÃya; navÃni g­hïÃti naro 'parÃïi  Bhg_02.022a [=MBh_06,024.022a]
tathÃ ÓarÅrÃïi vihÃya jÅrïÃny; anyÃni saæyÃti navÃni dehÅ  Bhg_02.022c [=MBh_06,024.022c]

nainaæ chindanti ÓastrÃïi nainaæ dahati pÃvaka÷  Bhg_02.023a [=MBh_06,024.023a]
na cainaæ kledayanty Ãpo na Óo«ayati mÃruta÷  Bhg_02.023c [=MBh_06,024.023c]

acchedyo 'yam adÃhyo 'yam akledyo 'Óo«ya eva ca  Bhg_02.024a [=MBh_06,024.024a]
nitya÷ sarvagata÷ sthÃïur acalo 'yaæ sanÃtana÷  Bhg_02.024c [=MBh_06,024.024c]

avyakto 'yam acintyo 'yam avikÃryo 'yam ucyate  Bhg_02.025a [=MBh_06,024.025a]
tasmÃd evaæ viditvainaæ nÃnuÓocitum arhasi  Bhg_02.025c [=MBh_06,024.025c]

atha cainaæ nityajÃtaæ nityaæ vÃ manyase m­tam  Bhg_02.026a [=MBh_06,024.026a]
tathÃpi tvaæ mahÃbÃho nainaæ Óocitum arhasi  Bhg_02.026c [=MBh_06,024.026c]

jÃtasya hi dhruvo m­tyur dhruvaæ janma m­tasya ca  Bhg_02.027a [=MBh_06,024.027a]
tasmÃd aparihÃrye 'rthe na tvaæ Óocitum arhasi  Bhg_02.027c [=MBh_06,024.027c]

avyaktÃdÅni bhÆtÃni vyaktamadhyÃni bhÃrata  Bhg_02.028a [=MBh_06,024.028a]
avyaktanidhanÃny eva tatra kÃ paridevanÃ  Bhg_02.028c [=MBh_06,024.028c]

ÃÓcaryavat paÓyati kaÓ cid enam; ÃÓcaryavad vadati tathaiva cÃnya÷  Bhg_02.029a [=MBh_06,024.029a]
ÃÓcaryavac cainam anya÷ Ó­ïoti; ÓrutvÃpy enaæ veda na caiva kaÓ cit  Bhg_02.029c [=MBh_06,024.029c]

dehÅ nityam avadhyo 'yaæ dehe sarvasya bhÃrata  Bhg_02.030a [=MBh_06,024.030a]
tasmÃt sarvÃïi bhÆtÃni na tvaæ Óocitum arhasi  Bhg_02.030c [=MBh_06,024.030c]

svadharmam api cÃvek«ya na vikampitum arhasi  Bhg_02.031a [=MBh_06,024.031a]
dharmyÃd dhi yuddhÃc chreyo 'nyat k«atriyasya na vidyate  Bhg_02.031c [=MBh_06,024.031c]

yad­cchayÃ copapannaæ svargadvÃram apÃv­tam  Bhg_02.032a [=MBh_06,024.032a]
sukhina÷ k«atriyÃ÷ pÃrtha labhante yuddham Åd­Óam  Bhg_02.032c [=MBh_06,024.032c]

atha cet tvam imaæ dharmyaæ saægrÃmaæ na kari«yasi  Bhg_02.033a [=MBh_06,024.033a]
tata÷ svadharmaæ kÅrtiæ ca hitvÃ pÃpam avÃpsyasi  Bhg_02.033c [=MBh_06,024.033c]

akÅrtiæ cÃpi bhÆtÃni kathayi«yanti te 'vyayÃm  Bhg_02.034a [=MBh_06,024.034a]
saæbhÃvitasya cÃkÅrtir maraïÃd atiricyate  Bhg_02.034c [=MBh_06,024.034c]

bhayÃd raïÃd uparataæ maæsyante tvÃæ mahÃrathÃ÷  Bhg_02.035a [=MBh_06,024.035a]
ye«Ãæ ca tvaæ bahumato bhÆtvÃ yÃsyasi lÃghavam  Bhg_02.035c [=MBh_06,024.035c]

avÃcyavÃdÃæÓ ca bahÆn vadi«yanti tavÃhitÃ÷  Bhg_02.036a [=MBh_06,024.036a]
nindantas tava sÃmarthyaæ tato du÷khataraæ nu kim  Bhg_02.036c [=MBh_06,024.036c]

hato vÃ prÃpsyasi svargaæ jitvÃ vÃ bhok«yase mahÅm  Bhg_02.037a [=MBh_06,024.037a]
tasmÃd utti«Âha kaunteya yuddhÃya k­taniÓcaya÷  Bhg_02.037c [=MBh_06,024.037c]

sukhadu÷khe same k­tvÃ lÃbhÃlÃbhau jayÃjayau  Bhg_02.038a [=MBh_06,024.038a]
tato yuddhÃya yujyasva naivaæ pÃpam avÃpsyasi  Bhg_02.038c [=MBh_06,024.038c]

e«Ã te 'bhihitÃ sÃækhye buddhir yoge tv imÃæ Ó­ïu  Bhg_02.039a [=MBh_06,024.039a]
buddhyÃ yukto yayÃ pÃrtha karmabandhaæ prahÃsyasi  Bhg_02.039c [=MBh_06,024.039c]

nehÃbhikramanÃÓo 'sti pratyavÃyo na vidyate  Bhg_02.040a [=MBh_06,024.040a]
svalpam apy asya dharmasya trÃyate mahato bhayÃt  Bhg_02.040c [=MBh_06,024.040c]

vyavasÃyÃtmikÃ buddhir ekeha kurunandana  Bhg_02.041a [=MBh_06,024.041a]
bahuÓÃkhÃ hy anantÃÓ ca buddhayo 'vyavasÃyinÃm  Bhg_02.041c [=MBh_06,024.041c]

yÃm imÃæ pu«pitÃæ vÃcaæ pravadanty avipaÓcita÷  Bhg_02.042a [=MBh_06,024.042a]
vedavÃdaratÃ÷ pÃrtha nÃnyad astÅti vÃdina÷  Bhg_02.042c [=MBh_06,024.042c]

kÃmÃtmÃna÷ svargaparÃ janmakarmaphalapradÃm  Bhg_02.043a [=MBh_06,024.043a]
kriyÃviÓe«abahulÃæ bhogaiÓvaryagatiæ prati  Bhg_02.043c [=MBh_06,024.043c]

bhogaiÓvaryaprasaktÃnÃæ tayÃpah­tacetasÃm  Bhg_02.044a [=MBh_06,024.044a]
vyavasÃyÃtmikÃ buddhi÷ samÃdhau na vidhÅyate  Bhg_02.044c [=MBh_06,024.044c]

traiguïyavi«ayÃ vedÃ nistraiguïyo bhavÃrjuna  Bhg_02.045a [=MBh_06,024.045a]
nirdvaædvo nityasattvastho niryogak«ema ÃtmavÃn  Bhg_02.045c [=MBh_06,024.045c]

yÃvÃn artha udapÃne sarvata÷ saæplutodake  Bhg_02.046a [=MBh_06,024.046a]
tÃvÃn sarve«u vede«u brÃhmaïasya vijÃnata÷  Bhg_02.046c [=MBh_06,024.046c]

karmaïy evÃdhikÃras te mÃ phale«u kadÃ cana  Bhg_02.047a [=MBh_06,024.047a]
mÃ karmaphalahetur bhÆr mÃ te saÇgo 'stv akarmaïi  Bhg_02.047c [=MBh_06,024.047c]

yogastha÷ kuru karmÃïi saÇgaæ tyaktvÃ dhanaæjaya  Bhg_02.048a [=MBh_06,024.048a]
siddhyasiddhyo÷ samo bhÆtvÃ samatvaæ yoga ucyate  Bhg_02.048c [=MBh_06,024.048c]

dÆreïa hy avaraæ karma buddhiyogÃd dhanaæjaya  Bhg_02.049a [=MBh_06,024.049a]
buddhau Óaraïam anviccha k­païÃ÷ phalahetava÷  Bhg_02.049c [=MBh_06,024.049c]

buddhiyukto jahÃtÅha ubhe suk­tadu«k­te  Bhg_02.050a [=MBh_06,024.050a]
tasmÃd yogÃya yujyasva yoga÷ karmasu kauÓalam  Bhg_02.050c [=MBh_06,024.050c]

karmajaæ buddhiyuktÃ hi phalaæ tyaktvÃ manÅ«iïa÷  Bhg_02.051a [=MBh_06,024.051a]
janmabandhavinirmuktÃ÷ padaæ gacchanty anÃmayam  Bhg_02.051c [=MBh_06,024.051c]

yadÃ te mohakalilaæ buddhir vyatitari«yati  Bhg_02.052a [=MBh_06,024.052a]
tadÃ gantÃsi nirvedaæ Órotavyasya Órutasya ca  Bhg_02.052c [=MBh_06,024.052c]

