Bhagavadgita
Text based on the BORI edition of the Mahabharata

On the basis of the text entered by Muneo Tokunaga et al.,
revised by John Smith, Cambridge

Revised GRETIL version


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



dhçtaràùñra uvàca  Bhg_01.001 [=MBh_06,023.001]
tasya saüjanayan harùaü kuruvçddhaþ pitàmahaþ  Bhg_01.012a [=MBh_06,023.012a]
siühanàdaü vinadyoccaiþ ÷aïkhaü dadhmau pratàpavàn  Bhg_01.012c [=MBh_06,023.012c]

tataþ ÷aïkhà÷ ca bherya÷ ca paõavànakagomukhàþ  Bhg_01.013a [=MBh_06,023.013a]
sahasaivàbhyahanyanta sa ÷abdas tumulo 'bhavat  Bhg_01.013c [=MBh_06,023.013c]

tataþ ÷vetair hayair yukte mahati syandane sthitau  Bhg_01.014a [=MBh_06,023.014a]
màdhavaþ pàõóava÷ caiva divyau ÷aïkhau pradadhmatuþ  Bhg_01.014c [=MBh_06,023.014c]

pà¤cajanyaü hçùãke÷o devadattaü dhanaüjayaþ  Bhg_01.015a [=MBh_06,023.015a]
pauõóraü dadhmau mahà÷aïkhaü bhãmakarmà vçkodaraþ  Bhg_01.015c [=MBh_06,023.015c]

anantavijayaü ràjà kuntãputro yudhiùñhiraþ  Bhg_01.016a [=MBh_06,023.016a]
nakulaþ sahadeva÷ ca sughoùamaõipuùpakau  Bhg_01.016c [=MBh_06,023.016c]

kà÷ya÷ ca parameùvàsaþ ÷ikhaõóã ca mahàrathaþ  Bhg_01.017a [=MBh_06,023.017a]
dhçùñadyumno viràña÷ ca sàtyaki÷ càparàjitaþ  Bhg_01.017c [=MBh_06,023.017c]

drupado draupadeyà÷ ca sarva÷aþ pçthivãpate  Bhg_01.018a [=MBh_06,023.018a]
saubhadra÷ ca mahàbàhuþ ÷aïkhàn dadhmuþ pçthak pçthak  Bhg_01.018c [=MBh_06,023.018c]

sa ghoùo dhàrtaràùñràõàü hçdayàni vyadàrayat  Bhg_01.019a [=MBh_06,023.019a]
nabha÷ ca pçthivãü caiva tumulo vyanunàdayan  Bhg_01.019c [=MBh_06,023.019c]

atha vyavasthitàn dçùñvà dhàrtaràùñràn kapidhvajaþ  Bhg_01.020a [=MBh_06,023.020a]
pravçtte ÷astrasaüpàte dhanur udyamya pàõóavaþ  Bhg_01.020c [=MBh_06,023.020c]

hçùãke÷aü tadà vàkyam idam àha mahãpate  Bhg_01.021a [=MBh_06,023.021a]
senayor ubhayor madhye rathaü sthàpaya me 'cyuta  Bhg_01.021c [=MBh_06,023.021c]

yàvad etàn nirãkùe 'haü yoddhukàmàn avasthitàn  Bhg_01.022a [=MBh_06,023.022a]
kair mayà saha yoddhavyam asmin raõasamudyame  Bhg_01.022c [=MBh_06,023.022c]

yotsyamànàn avekùe 'haü ya ete 'tra samàgatàþ  Bhg_01.023a [=MBh_06,023.023a]
dhàrtaràùñrasya durbuddher yuddhe priyacikãrùavaþ  Bhg_01.023c [=MBh_06,023.023c]

evam ukto hçùãke÷o guóàke÷ena bhàrata  Bhg_01.024a [=MBh_06,023.024a]
senayor ubhayor madhye sthàpayitvà rathottamam  Bhg_01.024c [=MBh_06,023.024c]

bhãùmadroõapramukhataþ sarveùàü ca mahãkùitàm  Bhg_01.025a [=MBh_06,023.025a]
uvàca pàrtha pa÷yaitàn samavetàn kurån iti  Bhg_01.025c [=MBh_06,023.025c]

tatràpa÷yat sthitàn pàrthaþ pitén atha pitàmahàn  Bhg_01.026a [=MBh_06,023.026a]
àcàryàn màtulàn bhràtén putràn pautràn sakhãüs tathà  Bhg_01.026c [=MBh_06,023.026c]

÷va÷uràn suhçda÷ caiva senayor ubhayor api  Bhg_01.027a [=MBh_06,023.027a]
tàn samãkùya sa kaunteyaþ sarvàn bandhån avasthitàn  Bhg_01.027c [=MBh_06,023.027c]

kçpayà parayàviùño viùãdann idam abravãt  Bhg_01.028a [=MBh_06,023.028a]
dçùñvemàn svajanàn kçùõa yuyutsån samavasthitàn  Bhg_01.028c [=MBh_06,023.028c]

sãdanti mama gàtràõi mukhaü ca pari÷uùyati  Bhg_01.029a [=MBh_06,023.029a]
vepathu÷ ca ÷arãre me romaharùa÷ ca jàyate  Bhg_01.029c [=MBh_06,023.029c]

gàõóãvaü sraüsate hastàt tvak caiva paridahyate  Bhg_01.030a [=MBh_06,023.030a]
na ca ÷aknomy avasthàtuü bhramatãva ca me manaþ  Bhg_01.030c [=MBh_06,023.030c]

nimittàni ca pa÷yàmi viparãtàni ke÷ava  Bhg_01.031a [=MBh_06,023.031a]
na ca ÷reyo 'nupa÷yàmi hatvà svajanam àhave  Bhg_01.031c [=MBh_06,023.031c]

na kàïkùe vijayaü kçùõa na ca ràjyaü sukhàni ca  Bhg_01.032a [=MBh_06,023.032a]
kiü no ràjyena govinda kiü bhogair jãvitena và  Bhg_01.032c [=MBh_06,023.032c]

yeùàm arthe kàïkùitaü no ràjyaü bhogàþ sukhàni ca  Bhg_01.033a [=MBh_06,023.033a]
ta ime 'vasthità yuddhe pràõàüs tyaktvà dhanàni ca  Bhg_01.033c [=MBh_06,023.033c]

àcàryàþ pitaraþ putràs tathaiva ca pitàmahàþ  Bhg_01.034a [=MBh_06,023.034a]
màtulàþ ÷va÷uràþ pautràþ syàlàþ saübandhinas tathà  Bhg_01.034c [=MBh_06,023.034c]

etàn na hantum icchàmi ghnato 'pi madhusådana  Bhg_01.035a [=MBh_06,023.035a]
api trailokyaràjyasya hetoþ kiü nu mahãkçte  Bhg_01.035c [=MBh_06,023.035c]

nihatya dhàrtaràùñràn naþ kà prãtiþ syàj janàrdana  Bhg_01.036a [=MBh_06,023.036a]
pàpam evà÷rayed asmàn hatvaitàn àtatàyinaþ  Bhg_01.036c [=MBh_06,023.036c]

tasmàn nàrhà vayaü hantuü dhàrtaràùñràn sabàndhavàn  Bhg_01.037a [=MBh_06,023.037a]
svajanaü hi kathaü hatvà sukhinaþ syàma màdhava  Bhg_01.037c [=MBh_06,023.037c]

yady apy ete na pa÷yanti lobhopahatacetasaþ  Bhg_01.038a [=MBh_06,023.038a]
kulakùayakçtaü doùaü mitradrohe ca pàtakam  Bhg_01.038c [=MBh_06,023.038c]

kathaü na j¤eyam asmàbhiþ pàpàd asmàn nivartitum  Bhg_01.039a [=MBh_06,023.039a]
kulakùayakçtaü doùaü prapa÷yadbhir janàrdana  Bhg_01.039c [=MBh_06,023.039c]

kulakùaye praõa÷yanti kuladharmàþ sanàtanàþ  Bhg_01.040a [=MBh_06,023.040a]
dharme naùñe kulaü kçtsnam adharmo 'bhibhavaty uta  Bhg_01.040c [=MBh_06,023.040c]

adharmàbhibhavàt kçùõa praduùyanti kulastriyaþ  Bhg_01.041a [=MBh_06,023.041a]
strãùu duùñàsu vàrùõeya jàyate varõasaükaraþ  Bhg_01.041c [=MBh_06,023.041c]

saükaro narakàyaiva kulaghnànàü kulasya ca  Bhg_01.042a [=MBh_06,023.042a]
patanti pitaro hy eùàü luptapiõóodakakriyàþ  Bhg_01.042c [=MBh_06,023.042c]

doùair etaiþ kulaghnànàü varõasaükarakàrakaiþ  Bhg_01.043a [=MBh_06,023.043a]
utsàdyante jàtidharmàþ kuladharmà÷ ca ÷à÷vatàþ  Bhg_01.043c [=MBh_06,023.043c]

utsannakuladharmàõàü manuùyàõàü janàrdana  Bhg_01.044a [=MBh_06,023.044a]
narake niyataü vàso bhavatãty anu÷u÷ruma  Bhg_01.044c [=MBh_06,023.044c]

aho bata mahat pàpaü kartuü vyavasità vayam  Bhg_01.045a [=MBh_06,023.045a]
yad ràjyasukhalobhena hantuü svajanam udyatàþ  Bhg_01.045c [=MBh_06,023.045c]

yadi màm apratãkàram a÷astraü ÷astrapàõayaþ  Bhg_01.046a [=MBh_06,023.046a]
dhàrtaràùñrà raõe hanyus tan me kùemataraü bhavet  Bhg_01.046c [=MBh_06,023.046c]

evam uktvàrjunaþ saükhye rathopastha upàvi÷at  Bhg_01.047a [=MBh_06,023.047a]
visçjya sa÷araü càpaü ÷okasaüvignamànasaþ  Bhg_01.047c [=MBh_06,023.047c]

saüjaya uvàca  Bhg_02.001 [=MBh_06,024.001]
taü tathà kçpayàviùñam a÷rupårõàkulekùaõam  Bhg_02.001a [=MBh_06,024.001a]
viùãdantam idaü vàkyam uvàca madhusådanaþ  Bhg_02.001c [=MBh_06,024.001c]

÷rãbhagavàn uvàca  Bhg_02.002 [=MBh_06,024.002]
kutas tvà ka÷malam idaü viùame samupasthitam  Bhg_02.002a [=MBh_06,024.002a]
anàryajuùñam asvargyam akãrtikaram arjuna  Bhg_02.002c [=MBh_06,024.002c]

klaibyaü mà sma gamaþ pàrtha naitat tvayy upapadyate  Bhg_02.003a [=MBh_06,024.003a]
kùudraü hçdayadaurbalyaü tyaktvottiùñha paraütapa  Bhg_02.003c [=MBh_06,024.003c]

arjuna uvàca  Bhg_02.004 [=MBh_06,024.004]
kathaü bhãùmam ahaü saükhye droõaü ca madhusådana  Bhg_02.004a [=MBh_06,024.004a]
iùubhiþ pratiyotsyàmi påjàrhàv arisådana  Bhg_02.004c [=MBh_06,024.004c]

gurån ahatvà hi mahànubhàvà¤; ÷reyo bhoktuü bhaikùam apãha loke  Bhg_02.005a [=MBh_06,024.005a]
hatvàrthakàmàüs tu gurån ihaiva; bhu¤jãya bhogàn rudhirapradigdhàn  Bhg_02.005c [=MBh_06,024.005c]

na caitad vidmaþ kataran no garãyo; yad và jayema yadi và no jayeyuþ  Bhg_02.006a [=MBh_06,024.006a]
yàn eva hatvà na jijãviùàmas; te 'vasthitàþ pramukhe dhàrtaràùñràþ  Bhg_02.006c [=MBh_06,024.006c]

kàrpaõyadoùopahatasvabhàvaþ; pçcchàmi tvàü dharmasaümåóhacetàþ  Bhg_02.007a [=MBh_06,024.007a]
yac chreyaþ syàn ni÷citaü bråhi tan me; ÷iùyas te 'haü ÷àdhi màü tvàü prapannam  Bhg_02.007c [=MBh_06,024.007c]

na hi prapa÷yàmi mamàpanudyàd; yac chokam ucchoùaõam indriyàõàm  Bhg_02.008a [=MBh_06,024.008a]
avàpya bhåmàv asapatnam çddhaü; ràjyaü suràõàm api càdhipatyam  Bhg_02.008c [=MBh_06,024.008c]

saüjaya uvàca  Bhg_02.009 [=MBh_06,024.009]
evam uktvà hçùãke÷aü guóàke÷aþ paraütapa  Bhg_02.009a [=MBh_06,024.009a]
na yotsya iti govindam uktvà tåùõãü babhåva ha  Bhg_02.009c [=MBh_06,024.009c]

tam uvàca hçùãke÷aþ prahasann iva bhàrata  Bhg_02.010a [=MBh_06,024.010a]
senayor ubhayor madhye viùãdantam idaü vacaþ  Bhg_02.010c [=MBh_06,024.010c]

÷rãbhagavàn uvàca  Bhg_02.011 [=MBh_06,024.011]
a÷ocyàn anva÷ocas tvaü praj¤àvàdàü÷ ca bhàùase  Bhg_02.011a [=MBh_06,024.011a]
gatàsån agatàsåü÷ ca nànu÷ocanti paõóitàþ  Bhg_02.011c [=MBh_06,024.011c]

na tv evàhaü jàtu nàsaü na tvaü neme janàdhipàþ  Bhg_02.012a [=MBh_06,024.012a]
na caiva na bhaviùyàmaþ sarve vayam ataþ param  Bhg_02.012c [=MBh_06,024.012c]

dehino 'smin yathà dehe kaumàraü yauvanaü jarà  Bhg_02.013a [=MBh_06,024.013a]
tathà dehàntarapràptir dhãras tatra na muhyati  Bhg_02.013c [=MBh_06,024.013c]

màtràspar÷às tu kaunteya ÷ãtoùõasukhaduþkhadàþ  Bhg_02.014a [=MBh_06,024.014a]
àgamàpàyino 'nityàs tàüs titikùasva bhàrata  Bhg_02.014c [=MBh_06,024.014c]

yaü hi na vyathayanty ete puruùaü puruùarùabha  Bhg_02.015a [=MBh_06,024.015a]
samaduþkhasukhaü dhãraü so 'mçtatvàya kalpate  Bhg_02.015c [=MBh_06,024.015c]

nàsato vidyate bhàvo nàbhàvo vidyate sataþ  Bhg_02.016a [=MBh_06,024.016a]
ubhayor api dçùño 'ntas tv anayos tattvadar÷ibhiþ  Bhg_02.016c [=MBh_06,024.016c]

avinà÷i tu tad viddhi yena sarvam idaü tatam  Bhg_02.017a [=MBh_06,024.017a]
vinà÷am avyayasyàsya na ka÷ cit kartum arhati  Bhg_02.017c [=MBh_06,024.017c]

antavanta ime dehà nityasyoktàþ ÷arãriõaþ  Bhg_02.018a [=MBh_06,024.018a]
anà÷ino 'prameyasya tasmàd yudhyasva bhàrata  Bhg_02.018c [=MBh_06,024.018c]

ya enaü vetti hantàraü ya÷ cainaü manyate hatam  Bhg_02.019a [=MBh_06,024.019a]
ubhau tau na vijànãto nàyaü hanti na hanyate  Bhg_02.019c [=MBh_06,024.019c]

na jàyate mriyate và kadà cin; nàyaü bhåtvà bhavità và na bhåyaþ  Bhg_02.020a [=MBh_06,024.020a]
ajo nityaþ ÷à÷vato 'yaü puràõo; na hanyate hanyamàne ÷arãre  Bhg_02.020c [=MBh_06,024.020c]

vedàvinà÷inaü nityaü ya enam ajam avyayam  Bhg_02.021a [=MBh_06,024.021a]
kathaü sa puruùaþ pàrtha kaü ghàtayati hanti kam  Bhg_02.021c [=MBh_06,024.021c]

vàsàüsi jãrõàni yathà vihàya; navàni gçhõàti naro 'paràõi  Bhg_02.022a [=MBh_06,024.022a]
tathà ÷arãràõi vihàya jãrõàny; anyàni saüyàti navàni dehã  Bhg_02.022c [=MBh_06,024.022c]

nainaü chindanti ÷astràõi nainaü dahati pàvakaþ  Bhg_02.023a [=MBh_06,024.023a]
na cainaü kledayanty àpo na ÷oùayati màrutaþ  Bhg_02.023c [=MBh_06,024.023c]

acchedyo 'yam adàhyo 'yam akledyo '÷oùya eva ca  Bhg_02.024a [=MBh_06,024.024a]
nityaþ sarvagataþ sthàõur acalo 'yaü sanàtanaþ  Bhg_02.024c [=MBh_06,024.024c]

avyakto 'yam acintyo 'yam avikàryo 'yam ucyate  Bhg_02.025a [=MBh_06,024.025a]
tasmàd evaü viditvainaü nànu÷ocitum arhasi  Bhg_02.025c [=MBh_06,024.025c]

atha cainaü nityajàtaü nityaü và manyase mçtam  Bhg_02.026a [=MBh_06,024.026a]
tathàpi tvaü mahàbàho nainaü ÷ocitum arhasi  Bhg_02.026c [=MBh_06,024.026c]

jàtasya hi dhruvo mçtyur dhruvaü janma mçtasya ca  Bhg_02.027a [=MBh_06,024.027a]
tasmàd aparihàrye 'rthe na tvaü ÷ocitum arhasi  Bhg_02.027c [=MBh_06,024.027c]

avyaktàdãni bhåtàni vyaktamadhyàni bhàrata  Bhg_02.028a [=MBh_06,024.028a]
avyaktanidhanàny eva tatra kà paridevanà  Bhg_02.028c [=MBh_06,024.028c]

à÷caryavat pa÷yati ka÷ cid enam; à÷caryavad vadati tathaiva cànyaþ  Bhg_02.029a [=MBh_06,024.029a]
à÷caryavac cainam anyaþ ÷çõoti; ÷rutvàpy enaü veda na caiva ka÷ cit  Bhg_02.029c [=MBh_06,024.029c]
dehã nityam avadhyo 'yaü dehe sarvasya bhàrata  Bhg_02.030a [=MBh_06,024.030a]
tasmàt sarvàõi bhåtàni na tvaü ÷ocitum arhasi  Bhg_02.030c [=MBh_06,024.030c]

svadharmam api càvekùya na vikampitum arhasi  Bhg_02.031a [=MBh_06,024.031a]
dharmyàd dhi yuddhàc chreyo 'nyat kùatriyasya na vidyate  Bhg_02.031c [=MBh_06,024.031c]

yadçcchayà copapannaü svargadvàram apàvçtam  Bhg_02.032a [=MBh_06,024.032a]
sukhinaþ kùatriyàþ pàrtha labhante yuddham ãdç÷am  Bhg_02.032c [=MBh_06,024.032c]

atha cet tvam imaü dharmyaü saügràmaü na kariùyasi  Bhg_02.033a [=MBh_06,024.033a]
tataþ svadharmaü kãrtiü ca hitvà pàpam avàpsyasi  Bhg_02.033c [=MBh_06,024.033c]

akãrtiü càpi bhåtàni kathayiùyanti te 'vyayàm  Bhg_02.034a [=MBh_06,024.034a]
saübhàvitasya càkãrtir maraõàd atiricyate  Bhg_02.034c [=MBh_06,024.034c]

bhayàd raõàd uparataü maüsyante tvàü mahàrathàþ  Bhg_02.035a [=MBh_06,024.035a]
yeùàü ca tvaü bahumato bhåtvà yàsyasi làghavam  Bhg_02.035c [=MBh_06,024.035c]

avàcyavàdàü÷ ca bahån vadiùyanti tavàhitàþ  Bhg_02.036a [=MBh_06,024.036a]
nindantas tava sàmarthyaü tato duþkhataraü nu kim  Bhg_02.036c [=MBh_06,024.036c]

hato và pràpsyasi svargaü jitvà và bhokùyase mahãm  Bhg_02.037a [=MBh_06,024.037a]
tasmàd uttiùñha kaunteya yuddhàya kçtani÷cayaþ  Bhg_02.037c [=MBh_06,024.037c]

sukhaduþkhe same kçtvà làbhàlàbhau jayàjayau  Bhg_02.038a [=MBh_06,024.038a]
tato yuddhàya yujyasva naivaü pàpam avàpsyasi  Bhg_02.038c [=MBh_06,024.038c]

eùà te 'bhihità sàükhye buddhir yoge tv imàü ÷çõu  Bhg_02.039a [=MBh_06,024.039a]
buddhyà yukto yayà pàrtha karmabandhaü prahàsyasi  Bhg_02.039c [=MBh_06,024.039c]

nehàbhikramanà÷o 'sti pratyavàyo na vidyate  Bhg_02.040a [=MBh_06,024.040a]
svalpam apy asya dharmasya tràyate mahato bhayàt  Bhg_02.040c [=MBh_06,024.040c]

vyavasàyàtmikà buddhir ekeha kurunandana  Bhg_02.041a [=MBh_06,024.041a]
bahu÷àkhà hy anantà÷ ca buddhayo 'vyavasàyinàm  Bhg_02.041c [=MBh_06,024.041c]

yàm imàü puùpitàü vàcaü pravadanty avipa÷citaþ  Bhg_02.042a [=MBh_06,024.042a]
vedavàdaratàþ pàrtha nànyad astãti vàdinaþ  Bhg_02.042c [=MBh_06,024.042c]

kàmàtmànaþ svargaparà janmakarmaphalapradàm  Bhg_02.043a [=MBh_06,024.043a]
kriyàvi÷eùabahulàü bhogai÷varyagatiü prati  Bhg_02.043c [=MBh_06,024.043c]

bhogai÷varyaprasaktànàü tayàpahçtacetasàm  Bhg_02.044a [=MBh_06,024.044a]
vyavasàyàtmikà buddhiþ samàdhau na vidhãyate  Bhg_02.044c [=MBh_06,024.044c]

traiguõyaviùayà vedà nistraiguõyo bhavàrjuna  Bhg_02.045a [=MBh_06,024.045a]
nirdvaüdvo nityasattvastho niryogakùema àtmavàn  Bhg_02.045c [=MBh_06,024.045c]

yàvàn artha udapàne sarvataþ saüplutodake  Bhg_02.046a [=MBh_06,024.046a]
tàvàn sarveùu vedeùu bràhmaõasya vijànataþ  Bhg_02.046c [=MBh_06,024.046c]

karmaõy evàdhikàras te mà phaleùu kadà cana  Bhg_02.047a [=MBh_06,024.047a]
mà karmaphalahetur bhår mà te saïgo 'stv akarmaõi  Bhg_02.047c [=MBh_06,024.047c]

yogasthaþ kuru karmàõi saïgaü tyaktvà dhanaüjaya  Bhg_02.048a [=MBh_06,024.048a]
siddhyasiddhyoþ samo bhåtvà samatvaü yoga ucyate  Bhg_02.048c [=MBh_06,024.048c]

dåreõa hy avaraü karma buddhiyogàd dhanaüjaya  Bhg_02.049a [=MBh_06,024.049a]
buddhau ÷araõam anviccha kçpaõàþ phalahetavaþ  Bhg_02.049c [=MBh_06,024.049c]

buddhiyukto jahàtãha ubhe sukçtaduùkçte  Bhg_02.050a [=MBh_06,024.050a]
tasmàd yogàya yujyasva yogaþ karmasu kau÷alam  Bhg_02.050c [=MBh_06,024.050c]

karmajaü buddhiyuktà hi phalaü tyaktvà manãùiõaþ  Bhg_02.051a [=MBh_06,024.051a]
janmabandhavinirmuktàþ padaü gacchanty anàmayam  Bhg_02.051c [=MBh_06,024.051c]

yadà te mohakalilaü buddhir vyatitariùyati  Bhg_02.052a [=MBh_06,024.052a]
tadà gantàsi nirvedaü ÷rotavyasya ÷rutasya ca  Bhg_02.052c [=MBh_06,024.052c]

÷rutivipratipannà te yadà sthàsyati ni÷calà  Bhg_02.053a [=MBh_06,024.053a]
samàdhàv acalà buddhis tadà yogam avàpsyasi  Bhg_02.053c [=MBh_06,024.053c]

arjuna uvàca  Bhg_02.054 [=MBh_06,024.054]
sthitapraj¤asya kà bhàùà samàdhisthasya ke÷ava  Bhg_02.054a [=MBh_06,024.054a]
sthitadhãþ kiü prabhàùeta kim àsãta vrajeta kim  Bhg_02.054c [=MBh_06,024.054c]

÷rãbhagavàn uvàca  Bhg_02.055 [=MBh_06,024.055]
prajahàti yadà kàmàn sarvàn pàrtha manogatàn  Bhg_02.055a [=MBh_06,024.055a]
àtmany evàtmanà tuùñaþ sthitapraj¤as tadocyate  Bhg_02.055c [=MBh_06,024.055c]

duþkheùv anudvignamanàþ sukheùu vigataspçhaþ  Bhg_02.056a [=MBh_06,024.056a]
vãtaràgabhayakrodhaþ sthitadhãr munir ucyate  Bhg_02.056c [=MBh_06,024.056c]

yaþ sarvatrànabhisnehas tat tat pràpya ÷ubhà÷ubham  Bhg_02.057a [=MBh_06,024.057a]
nàbhinandati na dveùñi tasya praj¤à pratiùñhità  Bhg_02.057c [=MBh_06,024.057c]

yadà saüharate càyaü kårmo 'ïgànãva sarva÷aþ  Bhg_02.058a [=MBh_06,024.058a]
indriyàõãndriyàrthebhyas tasya praj¤à pratiùñhità  Bhg_02.058c [=MBh_06,024.058c]

viùayà vinivartante niràhàrasya dehinaþ  Bhg_02.059a [=MBh_06,024.059a]
rasavarjaü raso 'py asya paraü dçùñvà nivartate  Bhg_02.059c [=MBh_06,024.059c]

yatato hy api kaunteya puruùasya vipa÷citaþ  Bhg_02.060a [=MBh_06,024.060a]
indriyàõi pramàthãni haranti prasabhaü manaþ  Bhg_02.060c [=MBh_06,024.060c]

tàni sarvàõi saüyamya yukta àsãta matparaþ  Bhg_02.061a [=MBh_06,024.061a]
va÷e hi yasyendriyàõi tasya praj¤à pratiùñhità  Bhg_02.061c [=MBh_06,024.061c]

dhyàyato viùayàn puüsaþ saïgas teùåpajàyate  Bhg_02.062a [=MBh_06,024.062a]
saïgàt saüjàyate kàmaþ kàmàt krodho 'bhijàyate  Bhg_02.062c [=MBh_06,024.062c]

krodhàd bhavati saümohaþ saümohàt smçtivibhramaþ  Bhg_02.063a [=MBh_06,024.063a]
