Vagisvarakirti: Mrtyuvancanopadesa
Based on the ed. by Johannes Schneider: Vàgã÷varakãrtis Mçtyuva¤canopade÷a, eine buddhistische Lehrschrift zur Abwehr des Todes.
Wien : Verlag der ™sterreichischen Akademie der Wissenschaften 2010.
(Beitr„ge zur Kultur- und Geistesgeschichte Asiens ; 66) (Denkschriften der philosophisch-historischen Klasse ; 394)
ISBN 978-3-7001-6722-8


Input by Johannes Schneider



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




akasmàj jàyate sthålaþ  VMv_1.61a
ayaü mantro da÷àkùaraþ  VMv_3.62d
ayàcitànnapànàdi-  VMv_4.36a
ariùñànàm anantatvàn  VMv_1.18a
arundhatãü rohiõãü ca  VMv_1.72a
ardhaü yasya kalevaram  VMv_1.79b
ardhaü ÷ãtaü tathà coùõam  VMv_1.79a
alpanidro bahudhyàno  VMv_4.3c
alpàyur api dãrghàyuþ  VMv_3.12a
a÷abdajapalakùeõa  VMv_4.54a
a÷abdo japa ucyate  VMv_4.53d
a÷vayuïmàsasaükrànti-  VMv_2.22a
aùñakoùñhakam aùñàbhir  VMv_4.31a
aùñàda÷adinàd årdhvaü  VMv_1.81c
aùñàda÷àhaü ùañtriü÷ad-  VMv_2.48a
aùñàhaü cet tribhir varùair  VMv_2.43a
asimusalapara÷u-  VMv_4.11c
asyaiva kçùõaråpasya  VMv_4.46a
ahiüsà paramo dharmaþ  VMv_3.11a
ahoràtratrayàd årdhvaü  VMv_1.36c
ahoràtràn na saü÷ayaþ  VMv_2.16d
ahoràtreõa sattvànàü  VMv_4.51c
àkàram uccaret pårvaü  VMv_3.40a
àkà÷adohanadhyànam  VMv_4.72a
àkà÷adhenor àdohàt  VMv_4.70a
àkà÷am iva taü mçtyuþ  VMv_4.72c
àgamoktam idaü siddhaü  VMv_3.80a
àcaret satataü yogã  VMv_3.78c
àñànàñãyakaü tathà  VMv_3.23b
àtmanaiva hi yaþ pa÷yet  VMv_1.77c
àtmano yadi pa÷yati  VMv_1.119b
àtmànam ãdç÷aü svapne  VMv_1.136c
àdadyàd dharmasaüvalam  VMv_1.54d
àdaràdivi÷eùitam  VMv_4.83b
àdàyàsecayen muhuþ  VMv_4.71b
àdau kçtvà dinàrdhaü sakaladinam athà-harni÷aü yàvad eva  VMv_2.52a
àdau dharmaparo bhåyàn  VMv_3.7a
àdhidaivika ucyate  VMv_1.15b
àdhibhautika ucyate  VMv_1.16b
àdhyàtmikam idànãü tu  VMv_4.1a
ànàpànasmçter vàtha  VMv_4.50a
àntaraü dhyànakarmabhiþ  VMv_3.2b
àntaraü yoga÷aktibhiþ  VMv_3.2d
àpàdatalaparyantaü  VMv_4.61a
àpårya mukhakoñaram  VMv_1.88b
àptam ataþ ku÷alaü yad amçtyus  VMv_4.101c
àbaddhavajraparyaïkaü  VMv_4.19c
àbaddhavajraparyaïkàü  VMv_4.28c
àyurindriyacittànàü  VMv_1.5a
àyur nityaü vivardhate  VMv_3.20d
àyurmaõidharo vàpi  VMv_3.36c
àyurvçddhir jaràroga-  VMv_3.69c
àyuùaþ pràõavàyo÷ ca  VMv_2.54c
àyuùo vçddhir àpyate  VMv_3.18d
àryamahàpratisarà-  VMv_3.56a
àryamahàpratisarà-  VMv_3.59c
àùàóhapuùyayor ante  VMv_1.34a
àùàóhasaükràntidine  VMv_1.27a
àùàóhàt krama÷o vçddhiþ  VMv_1.31a
àùàóhàntadinair ebhiþ  VMv_1.35a
àùàóhàn makaràvadheþ  VMv_1.30b
àsannam api dårasthaü  VMv_3.29c
àsaüsàraü na mçtyubhàk  VMv_4.20d
itaratra vikàlakam  VMv_2.32d
ita÷ ceta÷ ca bahudhà  VMv_2.17a
iti karmavicitratà  VMv_1.89d
iti kàlavicakùaõàþ  VMv_2.25d
iti cintàparà mçtàþ  VMv_4.96d
iti j¤ànasamanvitaþ  VMv_4.7d
iti dhyànaikacetanaþ  VMv_4.6d
iti nigaditam etad va¤canaü mçtyu÷atroþ  VMv_4.98a
iti pa÷yed anityatàm  VMv_1.119d
iti puõyakriyàparaþ  VMv_4.5b
iti vidhàya bahiùkriyam àdaràn  VMv_3.83a
iti vãryapuraþsaraþ  VMv_4.6b
iti ÷raddhàvivardhakaþ  VMv_4.5d
iti saïgavivarjitaþ  VMv_4.7b
ity àgamavicakùaõàþ  VMv_1.118d
ityàdi le÷ato dharmaþ  VMv_3.33a
ity àntaràõy api mayà kathitàni mçtyor  VMv_2.55a
idaü kartàsmi ÷vaþ punar idam idaü càsya parato  VMv_4.97a
idaü nityaü samàcaret  VMv_4.72b
idaü maraõava¤canam  VMv_4.100d
idànãm àntaraü mçtyor  VMv_2.1a
indranãlamaõicchàyàn  VMv_1.91a
indriyàõi na gçhõanti  VMv_1.62a
iùñakàdipradànataþ  VMv_3.19b
ãpsitàrthapradànena  VMv_3.16c
uktvà vairocanaü pårvaü  VMv_3.42a
uktvendriyabala÷abdaü  VMv_3.58c
ucyate ÷àstrasaügatam  VMv_1.3d
uttaràbhimukhasthasya  VMv_1.27c
udghàta iti saüj¤aiùà  VMv_4.63a
udghàtas trividho mataþ  VMv_4.62d
udghàto 'sau mato hãno  VMv_4.66c
udvego và bhayàdi và  VMv_2.18d
unneyà vçddhir àyuùaþ  VMv_4.55b
upàyaku÷alo bhåtvà  VMv_4.55c
upàyair jãvitaü dãrghaü  VMv_1.5c
upàyair yuktiyojitaiþ  VMv_1.8b
ubhayakùobhato mçtyur  VMv_1.17a
ubhayakùobho vajràdi-  VMv_1.17c
ubhayàjjo nigadyate  VMv_1.17b
ubhayor api màrgayoþ  VMv_2.15b
ubhayor ni÷cayàn mçtyur  VMv_2.3a
ulkàyàþ patanaü tathà  VMv_1.65b
uùõãùagarbhacaityàdi-  VMv_3.27a
ånatriü÷addinaü vahet  VMv_2.38b
ånaviü÷ati ced aùña-  VMv_2.48c
årõàsthàne pravedhanàt  VMv_1.41d
årdhvàdhobhyàü saüpuñayogaü  VMv_3.73a
åü oü mçtyu¤jaya oü syàd  VMv_3.62c
çtumatkanyànarayoþ  VMv_3.74c
ekadvitricatuþpa¤ca-  VMv_2.13a
ekapakùaviparyàsàd  VMv_2.12c
ekamàsàtyayàn mçtyur  VMv_1.109c
ekavaktreõa ÷aknoti  VMv_1.138c
ekaviü÷ati ùaómàsàt  VMv_2.49a
ekàkinãm athànyair và  VMv_3.68a
ekàkã yàti pa¤catàm  VMv_1.38d
ekàgracitto vidhivad  VMv_4.53c
ekàgro vàcayen nityaü  VMv_3.25c
ekàbdavigame nånaü  VMv_1.133a
ekaikapadavçddhiþ syàd  VMv_1.30a
ekaikapàdyahràsaþ syàn  VMv_1.30c
etat sàmànyato j¤eyaü  VMv_1.104c
etàni mçtyoþ pratipàdakàni  VMv_1.139a
evamàdikriyàrambhàd  VMv_3.32a
evam eva vahec candre  VMv_2.27a
evaü kçùõaü samàrabhya  VMv_2.10a
evaü dharmaparo bhåtvà  VMv_3.34a
evaü vinà÷ità÷eùa-  VMv_4.18a
eùàm apy antaràleùu  VMv_1.101a
eùà màtrocyate kàla-  VMv_4.65c
oïkàram àdito dattvà  VMv_4.33a
oü amçta håü håü phañ phañ  VMv_4.17c
oü àdau tata àïkàraþ  VMv_3.62a
oü àdau ruru tato 'taþ  VMv_3.45a
oü uktvà padaü vimale  VMv_3.57a
oü tato 'mçtakuõóali  VMv_4.12a
oü pràg uktvà huluhulu-  VMv_4.16a
oühàvya¤janamadhyastha-  VMv_4.31c
kaïkàlaråpanidhyànaü  VMv_4.42a
kaõñþoùñhatàlujihvànàü  VMv_1.69a
kaõñharandhrordhvasaülagnàü  VMv_4.48a
kaõñhoùñhatàlurasanà-  VMv_1.70a
kathyate j¤àyate yena  VMv_1.10c
kathyate yena niyataü  VMv_4.1c
kaniùñhànàü ca saüdhayaþ  VMv_1.44b
kapàlàkàrabhàvakam  VMv_4.41d
kapolamàüsavicchedàn  VMv_1.53c
karadvayam anàkulam  VMv_4.24b
karavãramàlà svapne  VMv_1.128c
karkañe makare càpi  VMv_1.26c
karkaño rà÷ir àùàóhaþ  VMv_1.26a
karõamåle bhruvor madhye  VMv_1.50a
karõa÷aùkulikàpçùñha-  VMv_1.59a
karõàgre tãkùõavedhanàt  VMv_1.41b
karõau pidhàya sudçóhaü  VMv_1.99a
karõau bhraùñau svade÷ataþ  VMv_1.56b
kardame pàü÷ude÷e và  VMv_1.85a
kalaïkarahitaü candraü  VMv_1.73a
kalpàdijãvanàrthaü ye  VMv_3.63a
kalpàdãü÷ ca vinà÷ayet  VMv_4.45d
kalpàntam api tiùñhati  VMv_4.89d
kalpàntaü kiü na tiùñhati  VMv_4.90d
kalpoktavidhibhir yad và  VMv_3.67a
kalyudvegàdi jàyate  VMv_2.13d
kavità vaktçtà medhà  VMv_4.37a
kàma÷okàdibuddhivat  VMv_4.83d
kàyakle÷air bahuvidhair  VMv_3.4a
kàyavàkkarmabhir bàhyam  VMv_3.2a
kàruõyasyandivigraham  VMv_4.24d
kàruõyasyandi hçdayaü  VMv_3.10a
kàlapa¤cà÷ikàm api  VMv_4.99d
kàlam àrabhya ced vahet  VMv_2.24b
kàlam àrabhya màrutaþ  VMv_2.21b
kàlam àrabhya màrutaþ  VMv_2.22b
kàlaràtrã tu sà j¤eyà  VMv_1.127c
kàlaü niråpayed vidvàn  VMv_2.32c
kàlàkàlaniråpaõam  VMv_1.34d
kàlàkàlasamudbhåtam  VMv_3.81c
kàlã kàmayate naraü  VMv_1.128b
kàlã kumàrã saükruddhà  VMv_1.127a
kàle pauùõe samàs tàs trinayana÷a÷inaþ ùañtriyugmendavo ye  VMv_2.53c
kàlottaraü kàlàvalãü  VMv_4.99c
kàlo dvividha iùyate  VMv_1.23b
kàlo niyata ity ukto  VMv_1.24c
kàlo 'sau pauùõanàmeti  VMv_2.29c
kàùàyamàtrakaõñhebhyo  VMv_3.31c
kàùñhàd agnir jàyate mathyamànàd  VMv_4.93a
ki¤citkàrã no yamaràjà  VMv_3.73d
kim anyair dharmavistaraiþ  VMv_3.10d
kiyatkàlavilambanam  VMv_1.4d
kiü teùàü dharmavistaraiþ  VMv_3.9d
kiü punar mçtyuva¤canam  VMv_3.50d
kiü÷ukaü kovidàraü ca  VMv_1.122a
kuñiprasràvayoþ kàle  VMv_1.39a
kumbhaka÷ cet pravartate  VMv_4.68b
kumbhakas tena jãyate  VMv_4.64b
kuruta saüprati tat punar àntaram  VMv_3.83d
kurvãta kusumaiþ sitaiþ  VMv_3.60d
kçkalàso mçtis tasya  VMv_1.82c
kçtvà tatpariõàmena  VMv_4.41c
kçtvà mårdhni tathà¤jalim  VMv_1.96b
kçtvà vijanade÷agaþ  VMv_3.39b
kç÷aþ kruddho bhayàkulaþ  VMv_1.61b
kçùõapiïgalavarõakam  VMv_1.86b
kçùõabhàgaü parityajya  VMv_1.117a
kçùõaråpair gabhastibhiþ  VMv_4.46b
kçùõavastrà tu yà nàrã  VMv_1.128a
kçùõaü yadi bhavec chukraü  VMv_1.49a
kçùõe và yadi và ÷ukle  VMv_1.116a
ke÷oõóukasamàkçtãn  VMv_1.91b
koñisaükhyà bhaved yàvat  VMv_4.26a
krama÷a÷ càbhivardhitaiþ  VMv_1.101d
krama÷o 'pi na sarveùàm  VMv_1.18c
kramasyàsya viparyàsàt  VMv_2.11a
kramaþ syàt pårvavat tadà  VMv_1.106b
kramàt tanmadhyasaüsthitam  VMv_1.88d
krameõànena niyamàd  VMv_2.9c
kriyayàràmaropaõàt  VMv_3.20b
krodhàyeti padaü vadet  VMv_4.10d
kva cid dçùñam upàyataþ  VMv_3.74b
kùamàvãryapratiùñhitaþ  VMv_4.85b
kùayakàle 'py atikùaye  VMv_1.33c
kùayakàle bhaved vçddhir  VMv_1.32a
kùayàn mçtyuü na pa÷yati  VMv_3.69d
kùaratpãyåùa÷ãkaràn  VMv_4.43b
khakhakhàhikhàhipadàt  VMv_4.12b
khaógà¤janapàdalepa-  VMv_4.36c
khaõóaü pàdodaye nyånaü  VMv_1.85c
kharapotryuùñrasaurabhaiþ  VMv_1.132d
kharam àruhya vegena  VMv_1.136a
kharàrkadivase toyair  VMv_1.88a
kharàrkadivase pa÷yet  VMv_1.90a
gacchet pårvàü di÷aü naraþ  VMv_1.131b
gaõanà÷ramahànàya  VMv_4.102a
gaõayet pràtar utthitaþ  VMv_4.56b
gaõóavyåhàdisåtràntàn  VMv_3.25a
gatir anyà pradar÷yate  VMv_2.28d
gatir anyà pravartate  VMv_2.33b
gate satatagàmini  VMv_2.32b
gandharvanagaraü pa÷yed  VMv_1.66c
gamanaü yamasadmani  VMv_1.37d
gambhãro gulgulo dhvaniþ  VMv_1.99b
garjagarja tathà punaþ  VMv_4.16d
gardabhaü yaþ samàråóhaþ  VMv_1.124a
galake piñakàn raktàn  VMv_1.75c
gàtre varõavicitratàm  VMv_1.75d
gàthàþ susvastisaüj¤itàþ  VMv_3.23d
gçhãtvà ÷uklabhàgakam  VMv_1.117b
granthapramàõam àkhyàtaü  VMv_4.102c
grahàdimàtçkàpàñhàt  VMv_3.28a
grãvàpàr÷vasthayor nàóyor  VMv_1.57c
ghañàïkavàruõàkhyena  VMv_4.70c
ghanavyåhanivàsinam  VMv_4.19b
ghçtàktanalikàrandhra-  VMv_3.76a
ghçtàktair lakùasaükhyàtair  VMv_3.61a
cakrasaüvaratantrokta-  VMv_4.41a
cakràd asmàt prajàyate  VMv_4.37d
cakùurnàsikayor madhye  VMv_1.54a
cakùuùã sravato nityaü  VMv_1.63a
caturda÷àhaü dvivarùàt  VMv_2.46a
caturmàsàtyayàd bhavet  VMv_1.108b
caturmàsàd bhaven mçtyur  VMv_1.118c
caturviü÷atiràtronàn  VMv_2.44c
caturviü÷ativarjitaiþ  VMv_2.42b
caturviü÷atyahanyånàd  VMv_2.47c
caturviü÷atyaharvàhe  VMv_2.50c
catuþùañkadinonitàt  VMv_2.50d
catvàriü÷addinonitàt  VMv_2.48d
catvàro yasya vidhyanti  VMv_1.44c
candracchidraü ravicchidraü  VMv_1.77a
candradvayaü dvisåryaü và  VMv_1.66a
candrabimbàsanopari  VMv_4.28b
candrasåryagato bhavet  VMv_1.42b
candrasyàdhas tathordhvaü ca  VMv_1.105a
candraü càpi sara÷mikam  VMv_1.73d
candràü÷uü vahnisaüspar÷aü  VMv_1.76c
candre prabha¤jane vàti  VMv_1.117c
càturdi÷àryasaüghàya  VMv_3.31a
cittabhramara÷àvakam  VMv_4.71d
cintàmaõisamà mantràþ  VMv_3.66c
cintàmaõer ivà÷eùa-  VMv_4.39c
cintyàcintyàü na cintayet  VMv_4.77c
caityàdivandanàc caiva  VMv_3.22c
caitramàsasya saükrànti-  VMv_2.24a
cauramatsyamçgavyàóa-  VMv_3.13c
cauràdãn vadhyade÷agàn  VMv_3.12d
cchàyàyà÷ ca nirãkùaõam  VMv_1.28d
cchàyà svàbhàvikã bhavet  VMv_1.27d
chandakabhikùayopàttair  VMv_3.21a
chardiü måtraü purãùaü ca  VMv_1.68a
chàyàvikàram àlocya  VMv_1.31c
chidraü bhåmau tathàmbare  VMv_1.77b
chedaü chidraü tanau tathà  VMv_1.69b
chraddadhànas tato bhavet  VMv_3.6d
chraddheyam idam àrabhet  VMv_4.47d
jaïghayor yasya gacchataþ  VMv_1.84b
jañharànaladãpanam  VMv_4.86b
janmanakùatrago bhavet  VMv_2.31b
janmarkùe candramà yadi  VMv_2.29b
japec càkhinnacittaþ san  VMv_4.32c
japed akùaralakùakam  VMv_3.41b
japtvà da÷àkùaraü mantraü  VMv_3.60a
japtvàryatàràpurato  VMv_3.43c
jaya vare 'nu càmçte  VMv_3.57b
jànåpari sthitau bàhå  VMv_1.96a
jàpamàtreõa mantràõàü  VMv_3.39c
jàyate mçtyulakùaõam  VMv_1.26d
jàyate mçtyuva¤canam  VMv_3.39d
jàyate mçtyuva¤canam  VMv_3.61d
jàyate mçtyuva¤canam  VMv_3.71d
jàyate mçtyuva¤canam  VMv_3.72d
jàyate vikçtàkçtiþ  VMv_1.87d
jitakumbhakayogàd và  VMv_4.60c
jito bhavati kumbhakaþ  VMv_4.62b
jitvà nidràü prayatnena  VMv_4.57c
jihvàgràdar÷ane mçtyur  VMv_1.40c
jihvàgreõàlihed yàvat  VMv_4.48c
jihvàyà aparàvçttau  VMv_1.110c
jihvàyà yadi madhyataþ  VMv_1.58b
jihvàü tàlugatàü kçtvà  VMv_4.47a
jãvane 'pi na saü÷ayaþ  VMv_4.88d
jãvapa¤cà÷ikàdãni  VMv_4.100a
jãvitàntakaràya ca  VMv_4.14b
jãvec candràrkajãvitam  VMv_4.56d
j¤àtavyaü saü÷ayo 'nyathà  VMv_1.11d
j¤àtvà pa¤cadinàn mçtyum  VMv_1.54c
j¤àtvàpi yoga÷àstràõi  VMv_4.96a
j¤àtvà yuktà pratikriyà  VMv_1.9b
j¤àtvàriùñakadambakam  VMv_3.1b
j¤ànavçddhàdigauravàt  VMv_3.17b
j¤eyo va¤canasaücayaþ  VMv_3.1d
jyeùñhas tu triguõo j¤eyaþ  VMv_4.64a
jyeùñhe 'pi ced bhaved evaü  VMv_2.23c
jyeùñhodghàtàvadhiü yàvat  VMv_4.68a
jyotãüùi jhañitikramàt  VMv_1.103d
jyotsnàyàü và ciraü puraþ  VMv_1.93b
jvala tiùñha tathà siddha-  VMv_3.45c
jvàlà vàkasmikã tanau  VMv_1.71d
õa vigataràgapadàt  VMv_3.53b
tac ca vàyådayàj j¤eyaü  VMv_2.1c
tacchàyà ca¤calà yadi  VMv_1.118b
taj japakrama ucyate  VMv_4.61d
taj j¤àtvà mçtyuva¤cakaiþ  VMv_3.33d
tata iha jagadarthaü càbhavac chàkyaketuþ  VMv_1.1c
tataþ pràpsyati ÷ånyatàm  VMv_4.77d
tataþ såkùmàtisåkùmàntya-  VMv_4.26c
tataþ sårye dinatrayam  VMv_2.8d
tataþ sårye dinatrayam  VMv_2.9b
tataþ sthiravapur bhåtvà  VMv_3.68c
tato mçtyuü jayet sadyaþ  VMv_4.49a
tato ro lig iti sphuñam  VMv_3.40b
tato 'samasamapadam  VMv_3.52b
tatkàryakaraõàd bhavet  VMv_4.49d
tat tat tu sphuñatàü yàti  VMv_4.83c
tattvam eva sadàcaret  VMv_4.73b
tattvaü ca ÷ånyatà proktà  VMv_4.75a
tattvena jãyate puüsàü  VMv_4.74c
tattvena jãyate mçtyus  VMv_4.73c
tatra mçtyor niråpaõam  VMv_2.31d
tatra velàkùaõe pårõe  VMv_2.33c
tatrastha÷ ca vibudhyeta  VMv_1.125c
tatràdau dhyànasahitaü  VMv_4.9a
tatràpi dç÷yate chàyà  VMv_1.94a
tatràrkaþ samasaptagaþ  VMv_2.30d
tathàgatànàü sarveùàü  VMv_3.55c
tathàgatànàü syàt tataþ  VMv_3.51b
tathà jãrõasya dehasya  VMv_4.91c
tathànye màra÷atravaþ  VMv_4.73d
tathà pa¤cada÷àhakam  VMv_2.36b
tathà sa¤cakatàóanàt  VMv_3.22b
tathaiva ced vahed vàyur  VMv_2.37a
tathaiveti niråpayet  VMv_1.14d
tathaivaikàgramànasaþ  VMv_4.25d
tathopade÷àt kalpàdi-  VMv_4.88c
tad ahar jãvitaü tasya  VMv_2.20c
tadà bhavati susthiraþ  VMv_4.68d
tadà màsatrayàd årdhvaü  VMv_1.37c
tadà màsàd bhaven mçtyuþ  VMv_1.42c
tadà mçtyur dviràtrataþ  VMv_1.58d
tad àrabhya dinaü mçtyur  VMv_2.5c
tadgataikàgramànasaþ  VMv_1.22b
tad dãrghaü mçtyuva¤canam  VMv_3.63d
tadvat tasyàpi jãvitam  VMv_1.124d
tadvidhànapuraþsaràt  VMv_3.28b
tadvçddher mçtyuva¤canam  VMv_3.32d
tadvçddhe÷ cirajãvitam  VMv_4.87d
tam eva kàlam àrabhya  VMv_1.32c
tamo và pravi÷et svapne  VMv_1.129a
tasmàd anikùiptadhurà yatadhvam  VMv_4.92b
tasmàd ahnor dvayaü ca tridinam atha catur-vàsaràn vyàpya yàvat  VMv_2.52b
tasmàd ekottareõa triguõitada÷akaü tryuttaraü yàvad eva  VMv_2.53b
tasmàd yaþ saptamo 'paraþ  VMv_2.30b
tasminn eva dine mçtyur  VMv_1.59c
tasminn eva dine mçtyur  VMv_2.40c
tasmin vij¤eyam etad bhuvanaravidi÷o maïgalaü ùañ catuùkam  VMv_2.52d
tasya kalpasahasràõi  VMv_4.69c
tasya nà÷aü vijànãyàd  VMv_2.16c
tasya rogàdi jàyate  VMv_2.19d
tasya ùaómàsamadhyataþ  VMv_1.115d
tasya suruùño 'py avihatatejàþ  VMv_3.73c
tasyàm eva tithau nånaü  VMv_1.97c
tasyàm eva hi velàyàü  VMv_1.39c
tasyà÷ cakraü sitadyuti  VMv_4.30d
taü mçtyu¤jayasaüj¤inam  VMv_3.60b
tàm evàbhyasyato nityaü  VMv_3.11c
tàm evàbhyasyato nityaü  VMv_4.75c
tàràbhyudayatantroktaü  VMv_3.43a
tàràü merupramàõàü ca  VMv_1.74c
tàlukànàü trayaü muhuþ  VMv_1.46b
tàvat puõyàdisaübhàraü  VMv_1.6c
tàvad dhyànam idaü smaret  VMv_4.26b
tàvad yà kumbhakakriyà  VMv_4.66b
timiràdiprabhàvataþ  VMv_1.12b
tiùñhatiùñhapadaü tataþ  VMv_4.16b
tiùñhatiùñhapadaü tasmàd  VMv_4.12c
tuttàre dvis ture dvi÷ ca  VMv_3.42c
tuttàre syàt ture pa÷càt  VMv_4.33c
tulyakàlaü patanti cet  VMv_1.78b
tulyakàlaü yadà bhavet  VMv_1.45b
tulyakàlaü yadà vidhyet  VMv_1.46a
tulyakàlaü yadà vedha÷  VMv_1.42a
tulyaü màsàt sa mçtyubhàk  VMv_1.44d
