Udanavarga
Based on the edition by Franz Bernhard, Goettingen 1965
Input by Muneo Tokunaga (June 1, 2001)


1 anitya.varga

Uv_1.0 :            siddham
Uv_1.24cd:          anye.tu.màrgam.bhàvya.iha.nirvàsyanti.niràsravàþ  //[.bhàvyeha.]
Uv_1.25ab:          na.eva.antarãk.se.na.samudra.madhye.na.parvatànàm.vivaram.pravi÷ya  /
Uv_1.25cd:          na.vidyate.asau.pçthivã.prade÷o.yatra.sthitam.na.prasaheta.mçtyuH  //
Uv_1.26ab:          ye.ca.iha.bhåtà.bhaviùyanti.và.punaþ.sarve.gamiùyanti.prahàya.deham  /
Uv_1.26cd:          tàm.sarva.hànim.ku÷alo.viditvà.dharme.sthito.brahmacaryam.careta  //
Uv_1.27ab:          jãrõam.ca.dçùñvà.iha.tathà.eva.rogiõam.mçtam.ca.dçùñvà.vyapayàta.cetasam  /
Uv_1.27cd:          jahau.sa.dhãro.gçha.bandhanàni.kàmà.hi.lokasya.na.supraheyàþ  //
Uv_1.28ab:          jãryanti.vai.ràja.rathàþ.sucitrà.hy.atho.÷arãram.api.jaràm.upaiti  /
Uv_1.28cd:          satàm.tu.dharmo.na.jaràm.upaiti.santo.hi.tam.satsu.nivedayanti  //
Uv_1.29ab:          dhik.tvàm.astu.jare.gràmye.viråpa.karaõã.hy.asi  /
Uv_1.29cd:          tathà.mano.ramam.bimbam.jarayà.hy.abhimarditam  //
Uv_1.30ab:          yo.api.varùa.÷atam.jãvet.so.api.mçtyu.paràyaõaþ  /
Uv_1.30cd:          anu.hy.enam.jarà.hanti.vyàdhir.và.yadi.và.antakaþ  //
Uv_1.31ab:          sadà.vrajanti.hy.anivartamànà.divà.ca.ràtrau.ca.vilujyamànàþ  /
Uv_1.31cd:          matsyà;iva.atãva.hi.tapyamànà.duhkhena.jàti.maraõena.yuktàþ  //
Uv_1.31Aab:         ..........  /
Uv_1.31Acd:         ..........  /
Uv_1.32ab:          àyur.divà.ca.ràtrau.ca.caratas.tiùñhatas.tathà  /
Uv_1.32cd:          nadãnàm.và.yathà.sroto.gacchate.na.nivartate  //
Uv_1.33ab:          yeùàm.ràtri.diva.apàye.hy.àyur.alpataram.bhavet  /
Uv_1.33cd:          alpa.udake.va.matsyànàm.kà.nu.teùàm.ratir.bhavet  //
Uv_1.34ab:          parijãrõam.idam.råpam.roga.nãóam.prabhaïguram  /
Uv_1.34cd:          bhetsyate.påty.asaüdeham.maraõa.antam.hi.jãvitam  //
Uv_1.35ab:          aciram.bata.kàyo.ayam.pçthivãm.adhi÷eùyate  /
Uv_1.35cd:          ÷unyo.vyapeta.vij¤àno.nirastam.và.kaóaïgaram  //[.÷ånyo.]
Uv_1.36ab:          kim.anena.÷arãreõa.sravatà.påutinà.sadà  /
Uv_1.36cd:          nityam.roga.abhibhåtena.jarà.maraõa.bhãruõà  //
Uv_1.37ab:          anena.påti.kàyena.hy.àtureõa.prabhaïguõà  /
Uv_1.37cd:          nigacchatha.paràm.÷àntim.yoga.kùemam.anuttaram  //
Uv_1.38ab:          iha.varùam.kariùyàmi.hemantam.grãùmam.eva.ca  /
Uv_1.38cd:          bàlo.vicintayaty.evam.antaràyam.na.pa÷yati  //
Uv_1.39ab:          tam.putra.pa÷u.sammattam.vyàsakta.manasam.naram  /
Uv_1.39cd:          sutpam.gràmam.mahaugha.eva.mçtyur.àdàya.gacchati  //[.mahaughaiva.]
Uv_1.40ab:          na.santi.putràs.tràõàya.na.pità.na.api.bàndhavàþ  /
Uv_1.40cd:          antakena.abhibhåtasya.na.hi.tràõà.bhavanti.te  //
Uv_1.41ab:          idam.kçtam.me.kartavyam.idam.kçtvà.bhaviùyati  /
Uv_1.41cd:          ity.evam.spandato.martyàn.jarà.mçtyu÷.ca.mardati  //
Uv_1.42ab:          tasmàt.sadà.dhyàna.ratàþ.samàhità.hy.àtàpino.jàti.jarà.anta.dar÷inaþ  /
Uv_1.42cd:          màram.sasainyam.hy.abhibhåya.bhikùavo.bhaveta.jàtã.maraõasya.pàragàþ  // 


2 kàmavarga

Uv_2.1ab:           kàma.jànàmi.te.målam.saükalpàt.kàma.jàyase  /
Uv_2.1cd:           na.tvàm.saükalpayiùyàmi.tato.me.na.bhaviùyasi  //
Uv_2.2ab:           kàmebhyo.jàyate.÷okaþ.kàmebhyo.jàyate.bhayam  /
Uv_2.2cd:           kàmebhyo.vipramuktànàm.na.asti.÷okaþ.kuto.bhayam  //
Uv_2.3ab:           ratibhyo.jàyate.÷oko.ratibhyo.jàyate.bhayam  /
Uv_2.3cd:           ratibhhyo.vipramuktànàm.na.asti.÷okaþ.kuto.bhayam  //
Uv_2.4ab:           madhura.agrà.vipàke.tu.kañukà.hy.abhinanditàþ  /
Uv_2.4cd:           kàmà.dahanti.vai.bàlàn.ulkà.iva.amu¤cataþ.karam  //
Uv_2.5ab:           na.tad.dçóham.bandhanam.àhur.àryà.yad.àyasam.dàravam.balbajam.và  /
Uv_2.5cd:           saürakta.cittasya.hi.manda.buddheþ.putreùu.dàreùu.ca.yà;avekùà  //
Uv_2.6ab:           etad dçóham.bandhanam.àhur.àryàþ.samantataþ.susthiram.duùpramokùam  /
Uv_2.6cd:           etad.api.chittvà.tu.parivrajanti.hy.anapekùiõaþ.kàma.sukham.prahàya  //
Uv_2.7ab:           na.te.kàmà.yàni.citràõi.loke.saükalpa.ràgaþ.puruùasya.kàmaþ  /
Uv_2.7cd:           tiùñhanti.citràõi.tathà.eva.loke;atha.atra.dhãrà.vinayanti.chandam  //[.cchandam.]
Uv_2.8ab:           na.santi.nityà.manujeùu.kàmàþ.santi.tv.anityàþ.kàmino.yatra.baddhàþ  /
Uv_2.8cd:           tàüs.tu.prahàya.hy.apunar.bhavàya.hy.anàgatam.mçtyu.dheyam.vadàmi  //
Uv_2.9ab:           chanda.jàto.hy.avasràvã.manasà.anàvilo.bhavet  /
Uv_2.9cd:           kàmeùu.tv.apratibaddha.citta;årdhva.sroto.nirucyate  //
Uv_2.10ab:          anupårveõa.medhàvã.stokam.stokam.kùaõe.kùaõe  /
Uv_2.10cd:          karmàro.rajatasya.eva.nirdhamen.malam.àtmanaþ  //
Uv_2.11ab:          ratha.kàra;iva.carmaõaþ.parikartann.upànaham  /
Uv_2.11cd:          yad.yaj.jahàti.kàmànàm.tat.tat.sampadyate.sukham  //
Uv_2.12ab:          sarvam.cet.sukham.iccheta.sarva.kàmàn.parityajet  /[.kàmàm.]
Uv_2.12cd:          sarva.kàma.parityàgã.hy.atyantam.sukham.edhate  //
Uv_2.13ab:          yàvat.kàmàn.anusaran.na.tçptim.manaso.adhyagàt  /
Uv_2.13cd:          tato.nivçttim.pratipa÷yamànàs.te.vai.tçptàþ.praj¤ayà.ye.sutçptàþ  //
Uv_2.14ab:          ÷reyasã.praj¤ayà.tçptir.na.hi.kàmair.vitçpyate  /
Uv_2.14cd:          praj¤ayà.puruùam.tçptam.tçùõà.na.kurute.va÷am  //
Uv_2.15ab:          gçddhà.hi.kàmeùu.naràþ.pramattà.hy.adharme.bata.te.ratàþ  /
Uv_2.15cd:          antaràyam.na.te.pa÷yanty.alpake.jãvite.sati  /
Uv_2.16ab:          durmedhasam.hanti.bhogo.na.tv.iha.àtma.gaveùiõam  /
Uv_2.16cd:          durmedhà.bhoga.tçùõàbhir.hanty.àtmànam.atho.paràn  //
Uv_2.17ab:          na.karùàpaõa.varùeõa.tçptiþ.kàmair.hi.vidyate  /
Uv_2.17cd:          alpa.àsvàda.sukhàþ.kàmà;iti.vij¤àya.paõóitaþ  //
Uv_2.18ab:          api.divyeùu.kàmeùu.sa.ratim.na.adhigacchati  /
Uv_2.18cd:          tçùõà.kùaya.rato.bhavati.buddhànàm.÷ràvakaþ.sadà  //
Uv_2.19ab:          parvato.api.suvarõasya.samo.himavatà.bhavet  /
Uv_2.19cd:          vittam.tam.nàlam.ekasya.etaj.j¤àtvà.samam.caret  //[.vittam.tam.na.alam.ekasya.]
Uv_2.20ab:          duhkham.hi.yo.veda.yato.nidànam.kàmeùu.jantu.sa.katham.rameta  /
Uv_2.20cd:          upadhim.hi.loke.÷alyam.iti.matvà.tasya.eva.dhãro.vinayàya.÷ikùet  //


3 tçùõàvarga

Uv_3.1ab:           vitarka.pramathitasya.jantunas.tãvra.ràgasya.÷ubha.anudar÷inaþ  /
Uv_3.1cd:           bhåyas.tçùõà.pravardhate.gàóham.hy.eùa.karoti.bandhanam  //
Uv_3.2ab:           vitarka.vyupa÷ame.tu.yo.rato.hy.a÷ubham.bhàvayate.sadà.smçtaþ  /
Uv_3.2cd:           tçùõà.hy.eùa.prahàsyate.sa.tu.khalu.påti.karoti.bandhanam  //[.eùà.]?
Uv_3.3ab:           kàma.andha.jàla.prakùiptàs.tçùõayà.àcchàditàþ.prajàþ  /
Uv_3.3cd:           pramattà.bandhane.baddhà.matsyavat.kupinà.mukhe  /
Uv_3.3ef:           jarà.maraõam.àyànti.vatsaþ.kùãrapaka;iva.màtaram  //
Uv_3.4ab:           manujasya.pramatta.càriõas.tçùõà.vardhati.màlutà.iva.hi  /[.màluteva.hi.]
Uv_3.4cd:           sa.hi.saüsarate.punaþ.punaþ.phalam.icchann.iva.vànaro.vane  //
Uv_3.5ab:           saritàni.vai.snehitàni.vai.saumanasyàni.bhavanti.jantunaþ  /
Uv_3.5cd:           ye.sàtasitàþ.sukha.eùiõas.te.vai.jàti.jarà.upagà.naràþ  //
Uv_3.6ab:           tçùõàbhir.upaskçtàþ.prajàþ.paridhàvanti.÷a÷à.va.vàguràm  /
Uv_3.6cd:           samyojanaiþ.saïga.saktà.duhkham.yànti.punaþ.puna÷.cira.ràtram  //
Uv_3.7ab:           tçùõayà.grathitàþ.sattvà.rakta.città.bhavà.bhave  /[.satvà.]
Uv_3.7cd:           te.yoga.yukta.màreõa.hy.ayoga.kùemiõo.janàþ  /
Uv_3.7ef:           jarà.maraõam.àyànti.yogà.hi.duratikramàþ  //
Uv_3.8ab:           yas.tu.tçùõàm.prahàya.iha.vãta.tçùõo.bhavà.bhave  /
Uv_3.8cd:           tçùõayà.vibhavad.bhikùur.anicchuþ.parinirvçtaþ  //
Uv_3.9ab:           ya;etàm.sahate.gràmyàm.tçùõàm.loke.sudustyajàm  /
Uv_3.9cd:           ÷okàs.tasya.pravardhante.hy.avavçùñà.bãraõà.yathà  //
Uv_3.10ab:          yas.tv.etàm.tyajate.gràmyàm.tçùõàm.loke.sudustyajàm  /
Uv_3.10cd:          ÷okàs.tasya.nivartante;uda.bindur.iva.puùkaràt  //
Uv_3.11ab:          tad.vai.vadàmi.bhadram.vo.yàvantaþ.stha.samàgatàþ  /
Uv_3.11cd:          tçùõàm.samålam.khanata.u÷ãra.arthã.iva.bãraõàm  /
Uv_3.11ef:          tçùõàyàþ.khàta.målàyà.na.asti.÷okaþ.kuto.bhayam  //
Uv_3.12ab:          tçùõà.dvitãyaþ.puruùo.dãrgham.adhvànam.à÷ayà  /
Uv_3.12cd:          punaþ.punaþ.saüsarate.garbham.eti.punaþ.punaþ  /
Uv_3.12ef:          ittham.bhàva.anyathã.bhàvaþ.saüsàre.tv.àgatim.gatim  //
Uv_3.13ab:          tàm.tu.tçùõàm.prahàya.iha.vãta.tçùõo.bhavà.bhave  /
Uv_3.13cd:          na.asau.punaþ.saüsarate.tçùõà.hy.asya.na.vidyate  //
Uv_3.14ab:          yayà.devà.manuùyà÷.ca.sitàs.tiùñhanti.hàrthikàþ  /
Uv_3.14cd:          tarata.etàm.viùaktikàm.kùaõo.vo.mà.hy.upatyagàt  /
Uv_3.14ef:          kùaõa.atãtà.hi.÷ocante.narakeùu.samarpitàþ  //
Uv_3.15ab:          tçùõà.hi.hetuþ.sarità.viùaktikà.gaõóasya.nityam.visçtà.iha.jàlinã  /
Uv_3.15cd:          latàm.pipàsàm.apanãya.sarva÷o.nivartate.duhkham.idam.punaþ.punaþ  //
Uv_3.16ab:          yathà.api.målair.anupadrutaiþ.sadà.chinno.api.vçkùaþ.punar.eva.jàyate  /
Uv_3.16cd:          evam.hi.tçùõà.anu÷ayair.anuddhçtair.nirvartate.duhkham.idam.punaþ.punaþ  //
Uv_3.17ab:          yathà.api.÷alyo.dçóham.àtmanà.kçtas.tam.eva.hanyàd.balasà.tv.adhiùñhitaþ  /
Uv_3.17cd:          tathà.tv.iha.àdhyàtma.samutthità.latàs.tçùõà.vadhàya.upanayanti.pràõinàm  //
Uv_3.18ab:          etad.àdãnavam.j¤àtvà.tçùõà.duhkhasya.sambhavam  /
Uv_3.18cd:          vãta.tçùõo.hy.anàdànaþ.smçto.bhikùuþ.parivrajet  // 


4 apramàdavarga

Uv_4.1ab:           apramàdo.hy.amçta.padam.pramàdo.mçtyunaþ.padam  /
Uv_4.1cd:           apramattà.na.üriyante.ye.pramattàþ.sadà.mçtàþ  //
Uv_4.2ab:           etàm.vi÷eùatàm.j¤àtvà.hy.apramàdasya.paõóitaþ  /
Uv_4.2cd:           apramàdam.pramudyeta.nityam.àryaþ.sva.gocaram  //
Uv_4.3ab:           apramattàþ.sàtatikà.nityam.dçóha.paràkramàþ  /
Uv_4.3cd:           spç÷anti.dhãrà.nirvàõam.yoga.kùemam.anuttaram  //
Uv_4.4ab:           pramàdam.apramàdena.yadà.nudati.paõóitaþ  /
Uv_4.4cd:           praj¤à.prasàdam.àruhya.tv.a÷okaþ.÷okinãm.prajàm  /
Uv_4.4ef:           parvatasthà.eva.bhåmisthàn.dhãro.bàlàn.avekùate  //
Uv_4.5ab:           uttànena.apramàdena.samyamena.damena.ca  /
Uv_4.5cd:           dvãpam.karoti.medhàvã.tam.ogho.na.abhimardati  //
Uv_4.6ab:           utthànavataþ.smçta.àtmanaþ.÷ubha.cittasya.ni÷àmya.càriõaþ  /
Uv_4.6cd:           samyatasya.hi.dharma.jãvino.hy.apramattasya.ya÷o.abhivardhate  //
Uv_4.7ab:           adhicetasi.mà.pramadyata.pratatam.mauna.padeùu.÷ikùata  /
Uv_4.7cd:           ÷okà.na.bhavanti.tàyino.hy.upa÷àntasya.sadà.smçta.àtmanaþ  //
Uv_4.8ab:           hãnàm.dharmàm.na.seveta.pramàdena.na.saüvaset  /
Uv_4.8cd:           mithyà.dçùñim.na.roceta.na.bhavel.loka.vardhanaþ  //
Uv_4.9ab:           samyag.dçùñir.adhãmàtrà.laukikã.yasya.vidyate  /
Uv_4.9cd:           api.jàti.sahasràõi.na.asau.gacchati.durgatim  //
Uv_4.10ab:          pramàdam.anuvartante.bàlà.durmedhaso.janàþ  /
Uv_4.10cd:          apramàdam.tu.medhàvã.dhanam.÷reùñhã.iva.rakùati  //
Uv_4.11ab:          pramàdam.anuvartante.bàlà.durmedhaso.janàþ  /
Uv_4.11cd:          apramattaþ.sadà.dhyàyã.pràpnute.hy.àsrava.kùayam  //
Uv_4.12ab:          pramàdam.na.anuyujyeta.na.kàma.rati.saüstavam  /
Uv_4.12cd:          apramattaþ.sadà.dhyàyã.pràpnute.hy.acalam.sukham  //
Uv_4.13ab:          na.ayam.pramàda.kàlaþ.syàd.apràpte.hy.àsrava.kùaye  /
Uv_4.13cd:          màraþ.pramattam.anveti.siüham.và.mçga.màtçkà  //
Uv_4.14ab:          sthànàni.catvàri.naraþ.pramatta;àpadyate.yaþ.para.dàra.sevã  /
Uv_4.14cd:          apuõya.làbham.hy.anikàma.÷ayyàm.nindàm.tçtãyam.narakam.caturtham  //
Uv_4.15ab:          apuõya.làbham.ca.gatim.ca.pàpikàm.bhãtasya.bhãtàbhir.atha.alpikàm.ratim/
Uv_4.15cd:          nindàm.ca.pa÷yan.nwpate÷.ca.daõóam.parasya.dàràõi.vivarjayeta  //
Uv_4.15_ab:         apuõya.làbha÷.ca.gati÷.ca.pàpikà.bhãtasya.bhãtàbhir.atha.alpikà.ratiþ  /
Uv_4.15_cd:         ràjà.ca.daõóam.gurukam.dadàti.kàyasya.bhedàd.narakeùu.pa÷yate  //
Uv_4.16ab:          pratiyatyà.iva.tat.kuryàd.yaj.jànedd.hitam.àtmanaþ  /
Uv_4.16cd:          na.÷àkañika.cintàbhir.mandam.dhãraþ.paràkramet  //
Uv_4.17ab:          yathà.÷àkañiko.màrgam.samam.hitvà.mahà.patham  /
Uv_4.17cd:          viùamam.màrgam.àgamya.chinna.akùaþ.÷ocate.bhç÷am  //
Uv_4.18ab:          evam.dharmàd.apakramya.hy.adharmam.anuvartya.ca  /
Uv_4.18cd:          bàlo.mçtyu.va÷am.pràpta÷.chinna.akùa;iva.÷ocate  //
Uv_4.19ab:          yat.kçtyam.tad.apaviddham.akçtyam.kriyate.punaþ  /
Uv_4.19cd:          uddhatànàm.pramattànàm.teùàm.vardhanti;àsravàþ  /
Uv_4.19ef:          àsravàs.teùu.vardhante;àràt.te.hy.àsrava.kùayàt  //
Uv_4.20ab:          yeùàm.tu.susamàrabdhà.nityam.kàya.gatà.smçtiþ  /
Uv_4.20cd:          akçtyam.te.na.kurvanti.kçtye.sàtatya.kàriõaþ  /
Uv_4.20ef:          smçtànàm.samprajànànàm.astam.gacchanti.àsravàþ  //
Uv_4.21ab:          na.tàvatà.dharma.dharo.yàvatà.bahu.bhàùate  /
Uv_4.21cd:          yas.tv.iha.alpam.api.÷rutvà.dharmam.kàyena.vai.spç÷et  /
Uv_4.21ef:          sa.vai.dharma.dharo.bhavati.yo.dharme.na.pramàdyate  //
Uv_4.22ab:          subahv.api.iha.sahitam.bhàùamàõo.na.tat.karo.bhavati.naraþ.pramattaþ  /
Uv_4.22cd:          gopà.eva.gàþ.saügaõayan.pareùàm.na.bhàgavàn.÷ràmaõya.arthasya.bhavati  //[bhàgavàn.÷ràmaõya.arthasya.]
Uv_4.23ab:          alpam.api.cet.sahitam.bhàùamàõo.dharmasya.bhavati.hy.anudharma.càrã  /
Uv_4.23cd:          ràgam.ca.doùam.ca.tathaiva.moham.prahàya.bhàgã.÷ràmaõya.arthasya.bhavati  //
Uv_4.24ab:          apramàdam.pra÷aüsanti.pramàdo.garhitaþ.sadà  /
Uv_4.24cd:          apramàdena.maghavàn.devànàm.÷reùñhatàm.gataþ  //
Uv_4.25ab:          apramàdam.pra÷aüsanti.sadà.kçtyeùu.paõóitàþ  /
Uv_4.25cd:          apramatto.hy.ubhàv.arthàv.atigçhõàti.paõóitaþ  //
Uv_4.26ab:          dçùña.dhàrmika;eko.arthas.tathà.anyaþ.sàmparàyikaþ  /
Uv_4.26cd:          artha.abhisamayàd.dhãraþ.paõóito.hi.nirucyate  //
Uv_4.27ab:          apramàda.rato.bhikùuþ.pramàde.bhaya.dar÷akaþ  /
Uv_4.27cd:          durgàd.uddharate.tmànam.païka.sannaiva.ku¤jaraþ  //[.àtmànam.][.païkasannaiva.]
Uv_4.28ab:          apramàda.rato.bhikùuþ.pramàde.bhaya.dar÷akaþ  /
Uv_4.28cd:          dhunàti.pàpakàm.dharmàm.pattràõi.iva.hi.màrutaþ  //
Uv_4.29ab:          apramàda.rato.bhikùuþ.pramàde.bhaya.dar÷akaþ  /
Uv_4.29cd:          samyojanam.aõu.sthålam.dahann.agnir.iva.gacchati  //
Uv_4.30ab:          apramàda.rato.bhikùuþ.pramàde.bhaya.dar÷akaþ  /
Uv_4.30cd:          spç÷ati.hy.anupårveõa.sarva.samyojana.kùayam  //
Uv_4.31ab:          apramàda.rato.bhikùuþ.pramàde.bhaya.dar÷akaþ  /
Uv_4.31cd:          pratividhyate.padam.÷àntam.saüskàra.upa÷amam.sukham  //
Uv_4.32ab:          apramàda.rato.bhikùuþ.pramàde.bhaya.dar÷akaþ  /
Uv_4.32cd:          abhavyaþ.parihàõàya.nirvàõasya.eva.so.antike  //
Uv_4.33ab:          uttiùñhata.vyàyamata.dçóham.÷ikùata ÷àntaye  /
Uv_4.33cd:          asmçti÷.ca.pramàda÷.caiva.anutthànam.asamyamaþ  //
Uv_4.34ab:          nidrà.tandrãr.anàyoga;ete.÷ikùà.antaràyikàþ  /
Uv_4.34cd:          tad.aïgam.paribudhyadhvam.smçtir.mà.antar.adhãyata  //
Uv_4.35ab:          uttiùñhen.na.pramàdyeta.dharmam.sucaritam.caret  /
Uv_4.35cd:          dharma.càrã.sukham.÷ete.hy.asmiül.loke.paratra.ca  /[.asmim.loke.]
Uv_4.36ab:          apramàda.ratà.bhavata.su÷ãlà.bhavata.bhikùavaþ  /
Uv_4.36cd:          susamàhita.saükalpàþ.sva.cittam.anurakùata  //
Uv_4.37ab:          àrabhadhvam.niùkramadhvam.yujyadhvam.buddha.÷àsane  /
Uv_4.37cd:          dhunidhvam.mçtyunaþ.sainyam.naóàgàram.iva.ku¤jaraþ  //[.naóa.agàram.]
Uv_4.38ab:          yo.hy.asmin.dharma.vinaye.tv.apramatto.bhaviùyati  /
Uv_4.38cd:          prahàya.jàti.saüsàram.duhkhasya.antam.sa.yàsyati  //


5 priyavarga

Uv_5.1ab:           priyebhyo.jàyate.÷okaþ.priyebhyo.jàyate.bhayam  /
Uv_5.1cd:           priyebhyo.vipramuktànàm.na.asti.÷okaþ.kuto.bhayam  //
Uv_5.2ab:           priyebhyo.jàyate.÷okaþ.priyebhyo.jàyate.bhayam  /
Uv_5.2cd:           priyàõàm.anyathã.bhàvàd.unmàdam.api.gacchati  //
Uv_5.3ab:           ÷okà.hi.ye.vai.paridevitam.ca.duhkham.ca.lokasya.hi.naikaråpam  /
Uv_5.3cd:           priyam.pratãtya.iha.tad.asti.sarvam.priye.asati.syàn.na.kathaücid.etat  //
Uv_5.4ab:           tasmàdd.hi.te.sukhità.vãta.÷okà.yeùàm.priyam.na.asti.kathaücid.eva  /
Uv_5.4cd:           tasmàd.a÷okam.padam.eùamàõaþ.priyam.na.kurvãta.hi.jãva.loke  //
Uv_5.5ab:           mà.priyaiþ.saügamo.jàtu.mà.ca.syàd.apriyaiþ.sadà  /
Uv_5.5cd:           priyàõàm.adar÷anam.duhkham.apriyàõàm.ca.dhar÷anam  //
Uv_5.6ab:           priyàõàm.ca.vinà.bhàvàd.apriyàõàm.ca.saügamàt  /
Uv_5.6cd:           tãvra;utpadyate.÷oko.jãryante.yena.mànavàþ  //
Uv_5.7ab:           priyam.mçtam.kàla.gatam.j¤àtayaþ.sahitàþ.sthitàþ  /
Uv_5.7cd:           ÷ocanti.dãrgham.adhvànam.duhkho.hi.priya.saügamaþ  //
Uv_5.8ab:           tasmàt.priyam.na.kurvãta.priya.bhàvo.hi.pàpakaþ  /
Uv_5.8cd:           granthàs.teùàm.na.vidyante.yeùàm.na.asti.priya.apriyam  /
Uv_5.9ab:           ayuge.yujya.ca.àtmànam.yuge.ca.ayujya.sarvadà  /
Uv_5.9cd:           artham.hitvà.priya.gràhã.spçhayaty.artha.yogine  //
Uv_5.10ab:          priya.råpa.sàta.grathità.deva.kàyàþ.pçthak.sthitàþ  /
Uv_5.10cd:          àghàdinaþ.paridyånà.mçtyu.ràja.va÷am.gatàþ  //
Uv_5.11ab:          ye.vai.divà.ca.ràtrau.caiva;apramattàþ.priyam.jahati.nityam  /
Uv_5.11cd:          te.vai.khananti.tv.agha.målam.mçtyu-r-àmiùam.durativartyam  //
