Haribhatta: Jatakamala, Jatakas 1-8, 11-12, 19-20, 22, 24, 26, 32, 35.
- Jataka 1 based on the ed. by Michael Hahn: "How it all began: I. Haribhañña's Prabhàsajàtaka",
Journal of the Centre of Buddhist Studies, Sri Lanka 4 (2006), pp. 1-81.
- Jatakas 2, 4-6, 11, 12, 19, 20, 22, 32, 35 based on the ed. by Hahn, Michael: Haribhañña in Nepal. Ten Legends from His Jàtakamàlà and the Anonymous øàkyasiühajàtaka.
Tokyo 2007 (Studia Philologica Buddhica, Monograph Series 22).
- Jatakas 3, 7, 8, 24, 26 based on the ed. Hahn, Michael: Poetical Visions of the Buddha's Former Lives : Seventeen Legends from Haribhatta's Jatakamala,
New Delhi 2011.



Input by Michael Hahn and Klaus Wille (Jat. 1)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akaõñakàü ciram anu÷àdhi medinãü  HJm_11.46c
atyantaü sukham icchubhiş  HJm_32.101d
atyàyatena karuõàkavacena baddhaü  HJm_11.30c
atraiva me yuvatitàm apanãya yena  HJm_6.43b
atha kesariõo guhàntike  HJm_32.50a
atha gajapatim àràt taü sthitaü yåthamadhye surabhivi÷adagandhàü ÷alla  HJm_1.5/a
atha gatavati tasmin bhåbhuji brahmabhåyaü  HJm_5.34a
atha gçhãtaphalaü phalalubdhakau  HJm_32.87a
atha jàlagavàkùavartinãnàm  HJm_12.35a
atha tatra gate suhçdãva divaü  HJm_22.46a
atha tu guõavad etat sàdhavaş cintayitvà  HJm_3.55c
atha tenàdhiråóho 'sau  HJm_22.20a
atha nipatitakàrmukottarãyaü  HJm_19.23a
atha punàradanodbhavavismitaş  HJm_19.37a
atha bhãtajanojjhitàntaràlaü  HJm_20.50a
atha bhåpatiş sa viraràja  HJm_8.27a
atha madanavijetuş siddhamantrànilena  HJm_35.48a
atha mandapadaü gatvà  HJm_35.35a
atha yåthapatiü vilokya dåràn  HJm_11.47a
atha vacanam idaü ni÷amya tasmàn  HJm_19.43a
athavà phalànuråpàş pràyo mahatàü samàrambhàş  HJm_5.1/b
athavà sukhàsukhaphalasya vidher  HJm_1.23c
atha vilokya camåü dhçtakàrmukàü  HJm_11.4a
atha vilokya manoharam ambare  HJm_12.80a
athaveyam tanuş kùãõà  HJm_35.29a
atha vyudasyàbharaõàni vigrahàt  HJm_35.27a
atha ÷àkhàmçga÷àvayos tayoş  HJm_32.82b
atha ÷ikhini samete tatra bhåpàlapàr÷vàd  HJm_12.83a
atha samucchritakà¤canatoraõe  HJm_8.16a
atha sarasi salãlaü toyam aïge kùipantãü  HJm_1.14a
atha sarvàvate dhàtau  HJm_35.119a
atha sà janatàlokya  HJm_6.25a
athànvagàt tàü nabhasà sa devatàm  HJm_22.63a
athàbhàùata taü ràjà  HJm_11.26a
athàbhinavagharmàü÷u-  HJm_1.28a
athàbhiùicyànujam àhitakriyaü  HJm_20.66a
athàvavàdam àkarõya  HJm_22.16a
athàvocan mahàbauddhaş  HJm_35.110a
athàsau bhagavàn buddhaş  HJm_35.57a
atho vicitràbharaõàmbarasrajaş  HJm_2.34a
adainyam àpatsv api cittagauravàd  HJm_11.36c
adya kà÷ãü gato buddho  HJm_35.104a
adya tvayi gate ÷àntim  HJm_22.68a
adya prasavinã syàn nu  HJm_20.16a
adyàrabhya kariùyàmi  HJm_32.55c
adravye tu bhavanty api sphuñapadà vyarthopade÷à giraş  HJm_11.44b
adràkùãd dhãmatàü varaş  HJm_3.33d
adhastàd bodhivçkùasya  HJm_35.35c
adhikaü bàhulatàsu tànavam  HJm_6.4b
adhikaü ÷ithilatvam àgateùu  HJm_6.8c
adhikaü sà÷ruvilocanàü cakàra  HJm_6.7d
adhiùñhitaü tena bhç÷aü ÷a÷ena  HJm_4.33a
adhyàsitaü vyàdhibhujaïgamai÷ ca  HJm_24.7d
adhyàsitaü sukçtibhiş  HJm_7.14a
adhyàsta khedavigamàya ÷ilàü sa dhãraş  HJm_24.3d
anantarakle÷ahutà÷asambhavo  HJm_24.10c
anandhakàreõa vivekacakùuùà  HJm_4.14b
anaparàddha÷arasya dhanuùmataş  HJm_32.73b
anayac ca sa yogabalàd bahutàü  HJm_24.20c
analàntaravartinaş  HJm_3.26b
anavatãrya ciràya duruttaraü  HJm_3.13a
anavàcãnamatir na yàty amàrgam  HJm_32.61b
anavàptaphalà mattaş  HJm_20.52c
anasy anicchann api gaur balãyasà  HJm_26.24a
anàgatà÷ ca tatraiva  HJm_35.101c
anàtmavàn kiü na karoty asàüprataü  HJm_12.62c
anàdisaüsàravivartana÷rama-  HJm_32.56a
anàryajanasaügatam  HJm_32.76b
aninditam aho karma  HJm_32.10a
aninditàïga ity etat  HJm_32.10c
aniùñhitasukhà÷ànàü  HJm_20.59a
anãkùamàõàdya kapotapotakàn  HJm_26.19a
anubandhà iva ÷abda÷àstrabhàjaş  HJm_7.19d
anu÷àsanaü plavam apàsya saugataü  HJm_3.53c
anu÷ocya ciraü vasudhàdhipatiş  HJm_22.46c
anuùõàü÷uü dçùñvà guõinam iva saüpràptam atithiü  HJm_8.24a
ançtàv api ÷àkhinàm abhåt  HJm_5.8a
anekadhigvàda÷arakùatàtmanà  HJm_12.34c
anekarandhrotthitabhãmapannagaş  HJm_32.67c
anena karmaõà bauddhà  HJm_35.92c
anena gçdhreõa viluptamàüsake  HJm_32.29a
antardadhe pçthuni vakùasi lajjayeva  HJm_6.36d
antaşpuramadhyagatasphuña-  HJm_12.15a
antaşprãtiparamparà  HJm_22.15d
antaşsattvàsthisaüdhisphuñanatañatañà÷abdahuükàrabhãmàş  HJm_32.43a
andhabhåtasya lokasya  HJm_35.102c
andhabhåte jagaty evaü  HJm_35.66c
anyad bhaviùyati phalaü vipulaü paratra  HJm_6.44b
anyasmai mànyamànàya  HJm_3.8c
anyà ÷anaiş parijanena vilokyamànam  HJm_8.45a
anyà suràmà mçga÷àvakàkùã  HJm_35.80a
anyenàbhyudyato bàhuş  HJm_35.47a
anyebhyaş kathayiùyati  HJm_20.57d
anyeùàü pa÷udharmaõàü parahitavyàpàradurmedhasàü  HJm_11.40c
anyonyapratighàtabhinnamukhayor udvçttapiïgàkùayor  HJm_1.6a
apakàraphalaü janasya gàóhaü  HJm_32.63a
apakàriõy api prema  HJm_19.32a
apagatamadamànamohajàlàş  HJm_7.20c
apagata÷irasaü nirãkùituü  HJm_5.21a
apatrapà càryapathaprakà÷inã  HJm_11.36d
apatrapà ÷àntipathasya såcakaü  HJm_19.20a
aparasparaóiõóimaiş svanadbhiş  HJm_20.3a
aparasparadiõóimaiş svanadbhiş  HJm_8.10a
aparàdhãnavçttitvàd  HJm_20.62a
aparikùãõayåthas tvaü  HJm_11.26c
aparicite 'py anukampà duşkhini sutaràü vivardhate sàdhoş  HJm_11.19/a
apa÷yad anyàü stimitàyatàkùãü  HJm_20.5a
apàstakekà÷ cyutacàrucandrikà÷  HJm_2.14c
apàstabàndhavasnehà  HJm_20.62c
api dharmaparàïmukho janaş  HJm_2.10c
api vipadi na mukto vãryasaünàhabandhaş  HJm_22.76b
apçcchad enaü vanadevatotsukà  HJm_22.60a
apetakaulãnabhayaş sukhà÷ayà  HJm_12.62a
apetamàtsaryatamaş ÷arãriõàü  HJm_1.44a
apetaràgatimiro  HJm_12.73c
apetasakhyaş sa gato mama priyo  HJm_8.39a
apy akhaõóaphalade tapovane  HJm_4.22c
abalànàü vadanair vi÷àlanetraiş  HJm_12.35b
abudhàş saüpracakùate  HJm_35.53b
abhajatàmbaram ambudasaüvçtaü  HJm_12.79c
abhavaj jalam àvilaü nadãnàü  HJm_4.42c
abhavat sacaràcarà dharà  HJm_5.9a
abhavad api ca màraş pauùpam àdhàyapàr÷ve  HJm_3.37c
abhavad iti devatànàü ÷a÷a eva savismayaü cetaş  HJm_4.6/b
abhavad bhavabandhabhaïgahetuş  HJm_1.48c
abhavan kakubhaş samantato  HJm_5.7c
abhilaùitaphalànàm arthinàü dàtarãva  HJm_12.39d
abhivardhitavedanàkulàkùaü  HJm_32.28a
abhiùiùeca sutaü sutavatsalaş  HJm_8.16c
abhisasrur udãrõatuïgavçddheş  HJm_8.9c
abhisasrur udãrõatuïgavçddheş  HJm_20.2c
abhåd gçhadvàram a÷ånyam arthibhiş  HJm_2.11d
abhån muhus tasya gajàdhipasya yaş  HJm_19.41a
abhyutthànàrham àlokya  HJm_22.26a
amarà martum icchayà  HJm_35.100d
amartyatejo'vayavàn avàpya yà  HJm_12.21a
amàtyaş ÷àriputro 'bhåd  HJm_5.40c
amàtyebhyas tam àkulà  HJm_8.31b
amã samãraõàsaïga-  HJm_3.28a
amucad amarasaüghas tatra nirvàõavahnau  HJm_7.43c
amucad utsukatàü samupàgataü  HJm_12.80c
amunà ÷irasàdyedaü  HJm_5.27c
amåni te ratnamayàni sàdho  HJm_5.14a
amåni pçùñhe tava vikùatàni  HJm_22.21a
amån bhayabhràntavilolalocanàn  HJm_22.6a
amedhasàü cittam upatyakà bhuvaş  HJm_4.20d
amogharåpà bata puõyasaücayà÷  HJm_35.64c
ambhojamadhyasthitam unnateccham  HJm_3.36b
ayam akùagaõaş susaüyato  HJm_32.62a
ayam ayam iti barhã dar÷anapronnatàbhiş  HJm_12.38a
ayaü janaş katham iva tad grahãùyati  HJm_3.12d
ayaü parikùãõadhano 'pi nàrthinaş  HJm_2.17a
ayaü pradãptaş kva samãrasàrathiş  HJm_4.35a
ayaü mçgàõàü patir atra bhådhare  HJm_32.6a
ayaü sa dàntaş kùitipàla vàraõaş  HJm_1.11a
araõyànãü bahuvyàlàü  HJm_7.22a
aràóasyà÷ramàt tasmàn  HJm_35.33a
aràlabhrålekhàş kuvalayadala÷yàmanayanà÷  HJm_2.25c
aruütudàş sàdhujane 'pi niùkçpàş  HJm_32.69c
arthitvàhavamadhyam etya viva÷àş sãmantinãbhiş kçtà  HJm_12.24c
arthibhyo yàcamànebhyo  HJm_5.27a
arhatàm arhatàü varaş  HJm_5.39b
arhatphalaü samàsàdya  HJm_22.72a
arhan sa sugato loke  HJm_35.77a
alaükurvàõasya kùitipacaritaü vyomavipulaü  HJm_1.41a
alàbhe làbhe và suhçdi hitavàci dviùati và  HJm_32.46a
avagàhya ca tat saro mahad  HJm_32.81a
avaj¤ayàkçùya mçõàlakàrmukaü  HJm_12.22c
avaj¤ayà yo yugapaj jigàya  HJm_8.2c
avatãrya gajaü dãptàn  HJm_1.29c
avadyàd vinivçtti÷ ca  HJm_22.39a
avanamitamukhãü hriyà sugàtràü  HJm_12.59c
avanipatir apa÷yad dànalekhopakaõñhabhramadalikulam ãùat karõatàlaiş k  HJm_1.5/b
avanã÷aü samupetya saübabhàùe  HJm_11.5d
avandhyabhåripraõayaiş samàgatair  HJm_2.11c
avalihya ca jihvayà  HJm_11.15b
avalokya nçpaü guõànuraktaü  HJm_1.46a
avalokya samantataş parãtàn  HJm_11.5a
ava÷yam asty eva janasya tàdç÷ã  HJm_2.36a
avahasatãva manuùyatàü mamaitàm  HJm_22.30d
avàpya bodhiü mama tena ÷àntau  HJm_5.28c
avàhitaü vahanam aritradhàribhi÷  HJm_22.34c
avicintya saütatam anityatàbhayam  HJm_3.53b
avitataviràvabhairavaiş  HJm_7.35b
avitarkàvicàraü ca  HJm_26.11a
avitarkitàü sa gamitaş kariõà  HJm_1.23a
avidyàtimiracchidaş  HJm_24.12b
avidyàtimiràndhànàü  HJm_1.36a
avidyàbãjadagdhena  HJm_35.113c
avidyàbãjasaübhåtaş  HJm_35.111a
avipa÷citam indriyàrthasaktiş  HJm_32.65a
aviratani÷vasitasphuratkapolàm  HJm_12.59b
aviratam asyati me vayasya sakhyàş  HJm_12.57d
avetya tasyàtha nisargabhadratàü  HJm_32.2a
a÷aniş ÷irasã bibheda bheda-  HJm_20.48c
a÷araõàş paribhinnakadambakà  HJm_11.4c
a÷àntena manobhuvà  HJm_22.68b
a÷okapuùpà¤jalibaddhalocanaş  HJm_22.63b
a÷okabhikùau vinibaddha÷okà  HJm_22.53b
a÷okaş paricintyeti  HJm_22.51c
asajjanam atas tyaktvà  HJm_32.75c
asajjanasyàvilatãkùõacetasaş  HJm_32.66c
asati pra÷ame gatatrapo  HJm_26.2c
asaty apahnave cetaş  HJm_26.22a
asatsaükalpavardhitàm  HJm_11.34b
asatsukhàsvàdalavànuùaïgiõàm  HJm_4.20b
asatsv àdhiùu nişsaïgaş  HJm_26.22c
asadvikalpanàhutyà  HJm_19.10a
asavaş ÷arãram atha tasya  HJm_7.36a
asaükhyà bhavato guõàş  HJm_32.93b
asaüpràpyànyataş påjàü  HJm_3.8a
asàràt sàram àdeyaü  HJm_6.19a
asitagatisakhena preryamàõaş samantàd  HJm_35.48c
asitam anasitànàü karmaõàm saünidhànaü  HJm_35.8c
asiü katham anàgasaş  HJm_5.25b
astaü vivasvati gate viva÷aş kathaücit  HJm_12.50c
astinàstipravàdinaş  HJm_35.54b
asmajjañàlayagatàş praviråóhapakùàş  HJm_26.25b
asmadartham ayaü dhatte  HJm_2.5a
asmàbhir adrigahane kariõàü samåhe  HJm_1.4a
asminn abhuktavati sakùudhi durbalàïge  HJm_4.30a
asminn abhåtaparikalpahato jano 'yaü  HJm_7.29c
asmin pure bhadra÷ilàbhidhàne  HJm_5.29a
asya nàma jagadbandhos  HJm_5.25c
asyàm anena sudhiyà praõidhànabãjam  HJm_2.6a
asyàü nadyàü mahàkàyaş  HJm_8.25a
asyàş sàdhvyàş sarvadànàtigena  HJm_6.28c
aham api himavantam indugauraü  HJm_12.77c
ahaü tàvan na pàpãyann  HJm_35.70c
ahàri kàntiş paritaş sphurantyà  HJm_7.2b
ahiviùam iva daü÷apràptam ekàntatãvraü  HJm_20.30c
ahetukaü jagat syàc cet  HJm_35.51c
aho janma÷atabhrànti-  HJm_26.20a
aho tyàgakùamàvãrya-  HJm_32.11a
aho tvad enàü narakopavarõanàü  HJm_12.70a
aho dçóhasnehanibaddhacetasàm  HJm_4.20a
aho dhig ãrùyàü guõapakùaghàtinãü  HJm_19.38a
aho paràrthapratipattidakùiõaü  HJm_4.34a
aho batàtyadbhutam etad ãhitaü  HJm_2.35a
aho bataudàryam aho subuddhità  HJm_35.63a
aho bhavarato lokaş  HJm_35.56a
aho ya÷obhis tava kundapàõóubhis  HJm_2.35c
aho vidher du÷caritena bhåyasà  HJm_7.38c
aho vçttena ÷uddhena  HJm_32.12a
aho svasaukhyeùu nisaïgatà mater  HJm_35.63c
aho hàsyajyotsnàparicayamanoj¤o mukha÷a÷ã  HJm_12.64a
ahna÷ chedava÷àt sugandhi kumudaü mandaü samunmãlati  HJm_3.11c
ahnàya vaidyutam iva jvalanaü patantam  HJm_1.3d
àkà÷am àgatam ivodakatàü samantàt  HJm_2.8b
àkçùya netram aravindapalà÷atulyaü  HJm_7.32c
àkçùya hutabhuïmadhyàn  HJm_1.28c
àkùepeõa vikalpita÷ravaõayoş ÷vetàsitàbhratviùoş  HJm_1.6b
àkhyàtaü khyàtabuddhibhiş  HJm_22.39d
àgacchet punar adya sà gurubhayàt tasyàş kuto 'bhyàgamaş  HJm_12.66a
àgamato 'numànàc ca  HJm_3.42a
àgamiùyàmi nirvçtim  HJm_35.70d
àgamyatàü tad adhunà nanu tàvad eva  HJm_22.12a
àgamya sàtha hariõã hariõapradhànam  HJm_11.49a
àghràya mårdhni ca nive÷ya sa jçmbhamàõaş  HJm_12.50b
àcakùva tàv iha ÷i÷å kva gatau bhavetàm  HJm_32.31b
àcakhye surapataye 'tha sà yathàvad  HJm_6.34a
àcakhyau bhagavàü÷ cedam  HJm_5.39a
àcacakùe ÷a÷as tasmai  HJm_4.45a
àcàryam iva pa÷yàmi  HJm_12.72c
àcchàdya vastreõa mukhàrdhabhàgaü  HJm_35.82a
àjagàma manoyonis  HJm_35.36c
àjaghnire muhur uràüsi karais taruõyaş  HJm_8.46d
àjàneya ivojjhita÷ramabhayo bhàvã bhavàn agrimaş  HJm_22.36d
àjighrantã puras tasya  HJm_35.37a
àtaïkaduşkhavicchittyai  HJm_8.30a
àttauùadhir malaya÷ailavanàntaràlàl  HJm_24.32c
àtmadàhàya vardhayet  HJm_19.10d
àtmaduşkhànapekùiõaş  HJm_6.21b
àtmana÷ cet sukhàd duşkhàt  HJm_35.49a
àtmasaukhyànapekùiõaş  HJm_32.17d
àtmasneho hi sattvànàü  HJm_6.11c
àtmàtmãyavinàbhàvàd  HJm_32.38a
àtmànam àtmanaivàsau  HJm_7.31c
àtmànam iva ÷ocanti  HJm_20.55c
àtmànam utsukatayeva latàtaruõyaş  HJm_5.31d
àtmànaü bhavavicchittyai  HJm_8.8a
àtmàrthaü bhàsate nenduş  HJm_24.27a
àdayainàn ayoguóàn  HJm_1.29d
àda÷ya kiücid adharaü paridurbalena  HJm_6.9a
àdàya tat kuvalayaü vikasatpalà÷am  HJm_12.50a
àdàya liïgam apavçttasukhàbhilàùaş  HJm_35.31b
àdàv ante ca madhye ca  HJm_35.115c
àdhåtaü bakulajyayà madhukaravyàdhåtaki¤jalkayà  HJm_35.23a
àdhoraõaş samupagamya sa nàma diùñyà  HJm_1.25a
ànayitvà ca taü ÷ãghraü  HJm_35.76a
àpàõóumeghapañalàvçtadiïmukhànte  HJm_12.7a
àpiïgapakùmapariveùñitavartmalekhe  HJm_2.22c
àpupåre manas tasya  HJm_12.29c
àpårayan surapateş puramadhyavartã  HJm_32.48b
àbadhya vyavasàyavarma purato vinyasya tçùõàcamåm  HJm_12.24a
àbhànty àsàm upavanalatàkanyakànàü vijihmàş  HJm_35.17c
àyasyàü kåõitàkùaü jvalitahutavahaspar÷asaütàpitàyàü  HJm_32.44a
àruhya nistarata sainyabhayàd amuùmàt  HJm_22.12d
àruhya so `tha maõicàru narendrasiühaş  HJm_6.42a
àråóharogàbhibhavapratanvyà  HJm_24.6c
àrebhe punar api yogam ekacittaş  HJm_26.28d
àropya prasabhaü nitàntakañhinaü nirvrãóatàkàrmukam  HJm_12.24b
àryaj¤ànapravedinaş  HJm_35.55b
àryaj¤ànaprasaübodhà  HJm_35.71c
àryam aùñàïgamàrgikam  HJm_35.115b
àlagnabhåmirajasà ÷irasà vavande  HJm_24.4d
àlasyàt sasahàyo 'pi  HJm_22.33a
àlasyàn na manorathaş sakçd api pràpnoti puüsaş phalaü  HJm_22.35c
àlànam unmålya sukhàbhikàïkùã  HJm_4.12a
àlikhya taü narapatiü vijitendukãrtim  HJm_8.45b
àliïgya yàü sukham a÷eta nimãlitàkùãm  HJm_7.28b
àlileha muhuş snehàj  HJm_22.23c
àlokayann atha bhujaïgamaveùñitàni  HJm_24.2a
àlokitàş pramanasà jananãjanena  HJm_12.36c
àlokya ca mataïgajam  HJm_1.31b
àlokya taü tutuùatuş samavàpya kàmam  HJm_12.40b
àlokya ÷àntam atha taü vinayàvalambã  HJm_24.4a
àlokyàlekhyabhittau likhitam api naraü nàrakaü pacyamànaü  HJm_32.44c
àlolapallavamanoharayàtha so 'pi  HJm_32.84c
àvayor yac chubhaü tvayà  HJm_32.95b
àvàpnuyàn naiva janaş subhàùitam  HJm_24.17b
àvàm api surakùitau  HJm_32.91d
àvirbhavantam avalokya tadànanendau  HJm_6.36b
àviùñasya rujà gurvyà  HJm_22.44c
àveùñitaü parividhåsaradãnalokam  HJm_20.22b
àvrajàvo vanàntaràt  HJm_32.15b
à÷vàsayàmàsur iva drumàs tam  HJm_22.17d
à÷vàsya tàm iti mçgãü sa jagàda dhãras  HJm_11.23a
àsannaprasavà càsmi  HJm_11.14c
àsàdayati kovidaş  HJm_32.39b
àsàreõa vibhinnacandrakamaõiü tanvan kalàpaü mudà  HJm_4.7a
àsãt sàdhos tasya nidraiva duşkham  HJm_2.12d
àsãd iha gçhaü sthàne  HJm_20.57a
àsvàdita÷amàmçtaş  HJm_26.10b
àhato 'si hatadveùa  HJm_19.33c
àhantavyaş ÷areõàsau  HJm_19.18c
àhàrakàïkùiõam udãritaråkùa÷abdam  HJm_6.16b
àhàram udakaü ca sà  HJm_12.61b
àhàreõa vinà pratikùaõam ayaü dehaş klamaü gacchati  HJm_4.10a
itaş puràt sàgara÷ailadurgamàn  HJm_2.27c
iti karmagatiü j¤àtvà  HJm_11.13a
iti kàruõyam àlambya  HJm_32.35a
iti kusumadhanuş÷aràhatàïgãm  HJm_12.59a
iti kçtapraõidher vasudhàpater  HJm_5.30a
iti kùatàïgaü karuõànutàpàd  HJm_22.25c
iti khedam agaõayitvà vyàyacchante mahàbhàgàş  HJm_22.1/b
iti cintayatas tasya  HJm_35.11a
iti jàtakam etad adbhutaü  HJm_22.75a
iti tathyam ahaü bruve bhavantaü  HJm_2.18a
iti tam abhidadhànam indranãla-  HJm_12.78a
iti tvam àlokita÷àstrani÷cayo 'py  HJm_4.14a
iti du÷ceùñitaü tat tat  HJm_32.26a
iti dhãrasvabhàvena  HJm_32.13c
iti naravara pàlaya tvam enàü  HJm_12.77a
iti nigadya sukhàtam akhànayaddahanavac ca nçbhis tad akàrayat  HJm_3.15/a
iti nivartaya såta rathaü laghu  HJm_35.16a
iti ni÷citya sàraj¤as  HJm_35.95a
iti paradàràsaïgaü bahudoùam avetya dhairyam àlambya  HJm_12.69/a
iti parivigaõayya pràptum atyantaniùñhàü  HJm_22.76c
iti putralàlasàü tàü hariõãm abhidhàyinãü samàlokya  HJm_11.18/a
iti prakà÷ãkçtani÷cayo janair  HJm_2.17c
iti pragalbhaü manasãva tasyàş  HJm_35.83d
iti prajàrthaü parivardhitodayàü  HJm_8.26a
iti praj¤àpradãpena  HJm_22.41a
iti proktà yayur mudà  HJm_35.120d
iti buddhaguõànuråpavarõàü  HJm_1.48a
