Udanavarga
Based on the edition by Franz Bernhard, Goettingen 1965
Input by Muneo Tokunaga (June 1, 2001)


ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³ THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!	³
³ COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.	³
³							³
³ Text converted to Ronald E. Emmerick's encoding for   ³
³ WordPerfect 5.1 DOS and related utility programmes 	³
³ BHELA, CARAKA etc. (DOS versions): 			³
³ 							³
³ description             character  =	ASCII		³
³  							³
³ long a                  Ã             195		³
³ long A                  ù             249		³
³ long i                  Å             197		³
³ long I                  ı             253		³
³ long u                  Æ             198		³
³ long U                  ô             244		³
³ vocalic r               ­             173		³
³ vocalic R               ã             227		³
³ long vocalic r          Ì             204		³
³ vocalic l               Ê             202		³
³ long vocalic l          Ë             203		³
³ velar n                 Ç             199		³
³ velar N                 §             167		³
³ palatal n               ¤             164		³
³ palatal N               ¥             165		³
³ retroflex t             Â             194		³
³ retroflex T             è             232		³
³ retroflex d             ¬             172		³
³ retroflex D             Ö             214		³
³ retroflex n             ï             239		³
³ retroflex N             ×             215		³
³ palatal s               Ó             211		³
³ palatal S               Á             193		³
³ retroflex s             «             171		³
³ retroflex S             å             229		³
³ anusvara                æ             230		³
³ capital anusvara        õ             245		³
³ visarga                 ÷             247		³
³ capital visarga         ê             234		³
ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ


1 anitya.varga

Uv_1.0 :           siddham
Uv_1.18ab:         atiyÃnti.hy.aho.rÃtrÃ.jÅvitam.ca.uparudhyate  /
Uv_1.18cd:         Ãyu÷.k«Åyati.martyÃnÃm.kunadÅ«u.yathÃ.odakam  //
Uv_1.18Aab:         ........................ jÅvitam.ca.uparudhyate  /
Uv_1.18Acd:        ................................................  //
Uv_1.19ab:         dÅrghÃ.jÃgarato.rÃtrir.dÅrgham.ÓrÃntasya.yojanam  /
Uv_1.19cd:         dÅrgho.bÃlasya.saæsÃra÷.saddharmam.avijÃnata÷  //
Uv_1.20ab:         putro.me.asti.dhanam.me.asti.ity.evam.bÃlo.vihanyate  /
Uv_1.20cd:         ÃtmÃ.eva.hy.Ãtmano.na.asti.kasya.putra÷.kuto.dhanam  //
Uv_1.20Aab:        maraïe ...........................................  /
Uv_1.20Acd:        .................................................  //
Uv_1.21ab:         anekÃni.sahasrÃïi.nara.nÃrÅ.ÓatÃni.ca  /
Uv_1.21cd:         bhogÃn.vai.samudÃnÅya.vaÓam.gacchanti.m­tyuna÷  //
Uv_1.22ab:         sarve.k«aya.antÃ.nicayÃ÷.patana.antÃ÷.samucchrayÃ÷  /
Uv_1.22cd:         samyogÃ.viprayoga.antÃ.maraïa.antam.hi.jÅvitam  //
Uv_1.23ab:         sarve.sattvÃ.mari«yanti.maraïa.antam.hi.jÅvitam  /[.satvÃ.]
Uv_1.23cd:         yathÃ.karma.gami«yanti.puïya.pÃpa.phala.upagÃ÷  //
Uv_1.24ab:         narakam.pÃpa.karmÃïa÷.k­ta.puïyÃs.tu.sad.gatim  /
Uv_1.24cd:         anye.tu.mÃrgam.bhÃvya.iha.nirvÃsyanti.nirÃsravÃ÷  //[.bhÃvyeha.]
Uv_1.25ab:         na.eva.antarÅk.se.na.samudra.madhye.na.parvatÃnÃm.vivaram.praviÓya  /
Uv_1.25cd:         na.vidyate.asau.p­thivÅ.pradeÓo.yatra.sthitam.na.prasaheta.m­tyuH  //
Uv_1.26ab:         ye.ca.iha.bhÆtÃ.bhavi«yanti.vÃ.puna÷.sarve.gami«yanti.prahÃya.deham  /
Uv_1.26cd:         tÃm.sarva.hÃnim.kuÓalo.viditvÃ.dharme.sthito.brahmacaryam.careta  //
Uv_1.27ab:         jÅrïam.ca.d­«ÂvÃ.iha.tathÃ.eva.rogiïam.m­tam.ca.d­«ÂvÃ.vyapayÃta.cetasam  /
Uv_1.27cd:         jahau.sa.dhÅro.g­ha.bandhanÃni.kÃmÃ.hi.lokasya.na.supraheyÃ÷  //
Uv_1.28ab:         jÅryanti.vai.rÃja.rathÃ÷.sucitrÃ.hy.atho.ÓarÅram.api.jarÃm.upaiti  /
Uv_1.28cd:         satÃm.tu.dharmo.na.jarÃm.upaiti.santo.hi.tam.satsu.nivedayanti  //
Uv_1.29ab:         dhik.tvÃm.astu.jare.grÃmye.virÆpa.karaïÅ.hy.asi  /
Uv_1.29cd:         tathÃ.mano.ramam.bimbam.jarayÃ.hy.abhimarditam  //
Uv_1.30ab:         yo.api.var«a.Óatam.jÅvet.so.api.m­tyu.parÃyaïa÷  /
Uv_1.30cd:         anu.hy.enam.jarÃ.hanti.vyÃdhir.vÃ.yadi.vÃ.antaka÷  //
Uv_1.31ab:         sadÃ.vrajanti.hy.anivartamÃnÃ.divÃ.ca.rÃtrau.ca.vilujyamÃnÃ÷  /
Uv_1.31cd:         matsyÃ;iva.atÅva.hi.tapyamÃnÃ.duhkhena.jÃti.maraïena.yuktÃ÷  //
Uv_1.31Aab:        ..........  /
Uv_1.31Acd:        ..........  /
Uv_1.32ab:         Ãyur.divÃ.ca.rÃtrau.ca.caratas.ti«Âhatas.tathÃ  /
Uv_1.32cd:         nadÅnÃm.vÃ.yathÃ.sroto.gacchate.na.nivartate  //
Uv_1.33ab:         ye«Ãm.rÃtri.diva.apÃye.hy.Ãyur.alpataram.bhavet  /
Uv_1.33cd:         alpa.udake.va.matsyÃnÃm.kÃ.nu.te«Ãm.ratir.bhavet  //
Uv_1.34ab:         parijÅrïam.idam.rÆpam.roga.nÅ¬am.prabhaÇguram  /
Uv_1.34cd:         bhetsyate.pÆty.asaædeham.maraïa.antam.hi.jÅvitam  //
Uv_1.35ab:         aciram.bata.kÃyo.ayam.p­thivÅm.adhiÓe«yate  /
Uv_1.35cd:         Óunyo.vyapeta.vij¤Ãno.nirastam.vÃ.ka¬aÇgaram  //[.ÓÆnyo.]
Uv_1.36ab:         kim.anena.ÓarÅreïa.sravatÃ.pÆutinÃ.sadÃ  /
Uv_1.36cd:         nityam.roga.abhibhÆtena.jarÃ.maraïa.bhÅruïÃ  //
Uv_1.37ab:         anena.pÆti.kÃyena.hy.Ãtureïa.prabhaÇguïÃ  /
Uv_1.37cd:         nigacchatha.parÃm.ÓÃntim.yoga.k«emam.anuttaram  //
Uv_1.38ab:         iha.var«am.kari«yÃmi.hemantam.grÅ«mam.eva.ca  /
Uv_1.38cd:         bÃlo.vicintayaty.evam.antarÃyam.na.paÓyati  //
Uv_1.39ab:         tam.putra.paÓu.sammattam.vyÃsakta.manasam.naram  /
Uv_1.39cd:         sutpam.grÃmam.mahaugha.eva.m­tyur.ÃdÃya.gacchati  //[.mahaughaiva.]
Uv_1.40ab:         na.santi.putrÃs.trÃïÃya.na.pitÃ.na.api.bÃndhavÃ÷  /
Uv_1.40cd:         antakena.abhibhÆtasya.na.hi.trÃïÃ.bhavanti.te  //
Uv_1.41ab:         idam.k­tam.me.kartavyam.idam.k­tvÃ.bhavi«yati  /
Uv_1.41cd:         ity.evam.spandato.martyÃn.jarÃ.m­tyuÓ.ca.mardati  //
Uv_1.42ab:         tasmÃt.sadÃ.dhyÃna.ratÃ÷.samÃhitÃ.hy.ÃtÃpino.jÃti.jarÃ.anta.darÓina÷  /
Uv_1.42cd:         mÃram.sasainyam.hy.abhibhÆya.bhik«avo.bhaveta.jÃtÅ.maraïasya.pÃragÃ÷  // 


2 kÃmavarga

Uv_2.1ab:          kÃma.jÃnÃmi.te.mÆlam.saækalpÃt.kÃma.jÃyase  /
Uv_2.1cd:          na.tvÃm.saækalpayi«yÃmi.tato.me.na.bhavi«yasi  //
Uv_2.2ab:          kÃmebhyo.jÃyate.Óoka÷.kÃmebhyo.jÃyate.bhayam  /
Uv_2.2cd:          kÃmebhyo.vipramuktÃnÃm.na.asti.Óoka÷.kuto.bhayam  //
Uv_2.3ab:          ratibhyo.jÃyate.Óoko.ratibhyo.jÃyate.bhayam  /
Uv_2.3cd:          ratibhhyo.vipramuktÃnÃm.na.asti.Óoka÷.kuto.bhayam  //
Uv_2.4ab:          madhura.agrÃ.vipÃke.tu.kaÂukÃ.hy.abhinanditÃ÷  /
Uv_2.4cd:          kÃmÃ.dahanti.vai.bÃlÃn.ulkÃ.iva.amu¤cata÷.karam  //
Uv_2.5ab:          na.tad.d­¬ham.bandhanam.Ãhur.ÃryÃ.yad.Ãyasam.dÃravam.balbajam.vÃ  /
Uv_2.5cd:          saærakta.cittasya.hi.manda.buddhe÷.putre«u.dÃre«u.ca.yÃ;avek«Ã  //
Uv_2.6ab:          etad d­¬ham.bandhanam.Ãhur.ÃryÃ÷.samantata÷.susthiram.du«pramok«am  /
Uv_2.6cd:          etad.api.chittvÃ.tu.parivrajanti.hy.anapek«iïa÷.kÃma.sukham.prahÃya  //
Uv_2.7ab:          na.te.kÃmÃ.yÃni.citrÃïi.loke.saækalpa.rÃga÷.puru«asya.kÃma÷  /
Uv_2.7cd:          ti«Âhanti.citrÃïi.tathÃ.eva.loke;atha.atra.dhÅrÃ.vinayanti.chandam  //[.cchandam.]
Uv_2.8ab:          na.santi.nityÃ.manuje«u.kÃmÃ÷.santi.tv.anityÃ÷.kÃmino.yatra.baddhÃ÷  /
Uv_2.8cd:          tÃæs.tu.prahÃya.hy.apunar.bhavÃya.hy.anÃgatam.m­tyu.dheyam.vadÃmi  //
Uv_2.9ab:          chanda.jÃto.hy.avasrÃvÅ.manasÃ.anÃvilo.bhavet  /
Uv_2.9cd:          kÃme«u.tv.apratibaddha.citta;Ærdhva.sroto.nirucyate  //
Uv_2.10ab:         anupÆrveïa.medhÃvÅ.stokam.stokam.k«aïe.k«aïe  /
Uv_2.10cd:         karmÃro.rajatasya.eva.nirdhamen.malam.Ãtmana÷  //
Uv_2.11ab:         ratha.kÃra;iva.carmaïa÷.parikartann.upÃnaham  /
Uv_2.11cd:         yad.yaj.jahÃti.kÃmÃnÃm.tat.tat.sampadyate.sukham  //
Uv_2.12ab:         sarvam.cet.sukham.iccheta.sarva.kÃmÃn.parityajet  /[.kÃmÃm.]
Uv_2.12cd:         sarva.kÃma.parityÃgÅ.hy.atyantam.sukham.edhate  //
Uv_2.13ab:         yÃvat.kÃmÃn.anusaran.na.t­ptim.manaso.adhyagÃt  /
Uv_2.13cd:         tato.niv­ttim.pratipaÓyamÃnÃs.te.vai.t­ptÃ÷.praj¤ayÃ.ye.sut­ptÃ÷  //
Uv_2.14ab:         ÓreyasÅ.praj¤ayÃ.t­ptir.na.hi.kÃmair.vit­pyate  /
Uv_2.14cd:         praj¤ayÃ.puru«am.t­ptam.t­«ïÃ.na.kurute.vaÓam  //
Uv_2.15ab:         g­ddhÃ.hi.kÃme«u.narÃ÷.pramattÃ.hy.adharme.bata.te.ratÃ÷  /
Uv_2.15cd:         antarÃyam.na.te.paÓyanty.alpake.jÅvite.sati  /
Uv_2.16ab:         durmedhasam.hanti.bhogo.na.tv.iha.Ãtma.gave«iïam  /
Uv_2.16cd:         durmedhÃ.bhoga.t­«ïÃbhir.hanty.ÃtmÃnam.atho.parÃn  //
Uv_2.17ab:         na.kar«Ãpaïa.var«eïa.t­pti÷.kÃmair.hi.vidyate  /
Uv_2.17cd:         alpa.ÃsvÃda.sukhÃ÷.kÃmÃ;iti.vij¤Ãya.paï¬ita÷  //
Uv_2.18ab:         api.divye«u.kÃme«u.sa.ratim.na.adhigacchati  /
Uv_2.18cd:         t­«ïÃ.k«aya.rato.bhavati.buddhÃnÃm.ÓrÃvaka÷.sadÃ  //
Uv_2.19ab:         parvato.api.suvarïasya.samo.himavatÃ.bhavet  /
Uv_2.19cd:         vittam.tam.nÃlam.ekasya.etaj.j¤ÃtvÃ.samam.caret  //[.vittam.tam.na.alam.ekasya.]
Uv_2.20ab:         duhkham.hi.yo.veda.yato.nidÃnam.kÃme«u.jantu.sa.katham.rameta  /
Uv_2.20cd:         upadhim.hi.loke.Óalyam.iti.matvÃ.tasya.eva.dhÅro.vinayÃya.Óik«et  //


3 t­«ïÃvarga

Uv_3.1ab:          vitarka.pramathitasya.jantunas.tÅvra.rÃgasya.Óubha.anudarÓina÷  /
Uv_3.1cd:          bhÆyas.t­«ïÃ.pravardhate.gÃ¬ham.hy.e«a.karoti.bandhanam  //
Uv_3.2ab:          vitarka.vyupaÓame.tu.yo.rato.hy.aÓubham.bhÃvayate.sadÃ.sm­ta÷  /
Uv_3.2cd:          t­«ïÃ.hy.e«a.prahÃsyate.sa.tu.khalu.pÆti.karoti.bandhanam  //[.e«Ã.]?
Uv_3.3ab:          kÃma.andha.jÃla.prak«iptÃs.t­«ïayÃ.ÃcchÃditÃ÷.prajÃ÷  /
Uv_3.3cd:          pramattÃ.bandhane.baddhÃ.matsyavat.kupinÃ.mukhe  /
Uv_3.3ef:          jarÃ.maraïam.ÃyÃnti.vatsa÷.k«Årapaka;iva.mÃtaram  //
Uv_3.4ab:          manujasya.pramatta.cÃriïas.t­«ïÃ.vardhati.mÃlutÃ.iva.hi  /[.mÃluteva.hi.]
Uv_3.4cd:          sa.hi.saæsarate.puna÷.puna÷.phalam.icchann.iva.vÃnaro.vane  //
Uv_3.5ab:          saritÃni.vai.snehitÃni.vai.saumanasyÃni.bhavanti.jantuna÷  /
Uv_3.5cd:          ye.sÃtasitÃ÷.sukha.e«iïas.te.vai.jÃti.jarÃ.upagÃ.narÃ÷  //
Uv_3.6ab:          t­«ïÃbhir.upask­tÃ÷.prajÃ÷.paridhÃvanti.ÓaÓÃ.va.vÃgurÃm  /
Uv_3.6cd:          samyojanai÷.saÇga.saktÃ.duhkham.yÃnti.puna÷.punaÓ.cira.rÃtram  //
Uv_3.7ab:          t­«ïayÃ.grathitÃ÷.sattvÃ.rakta.cittÃ.bhavÃ.bhave  /[.satvÃ.]
Uv_3.7cd:          te.yoga.yukta.mÃreïa.hy.ayoga.k«emiïo.janÃ÷  /
Uv_3.7ef:          jarÃ.maraïam.ÃyÃnti.yogÃ.hi.duratikramÃ÷  //
Uv_3.8ab:          yas.tu.t­«ïÃm.prahÃya.iha.vÅta.t­«ïo.bhavÃ.bhave  /
Uv_3.8cd:          t­«ïayÃ.vibhavad.bhik«ur.anicchu÷.parinirv­ta÷  //
Uv_3.9ab:          ya;etÃm.sahate.grÃmyÃm.t­«ïÃm.loke.sudustyajÃm  /
Uv_3.9cd:          ÓokÃs.tasya.pravardhante.hy.avav­«ÂÃ.bÅraïÃ.yathÃ  //
Uv_3.10ab:         yas.tv.etÃm.tyajate.grÃmyÃm.t­«ïÃm.loke.sudustyajÃm  /
Uv_3.10cd:         ÓokÃs.tasya.nivartante;uda.bindur.iva.pu«karÃt  //
Uv_3.11ab:         tad.vai.vadÃmi.bhadram.vo.yÃvanta÷.stha.samÃgatÃ÷  /
Uv_3.11cd:         t­«ïÃm.samÆlam.khanata.uÓÅra.arthÅ.iva.bÅraïÃm  /
Uv_3.11ef:         t­«ïÃyÃ÷.khÃta.mÆlÃyÃ.na.asti.Óoka÷.kuto.bhayam  //
Uv_3.12ab:         t­«ïÃ.dvitÅya÷.puru«o.dÅrgham.adhvÃnam.ÃÓayÃ  /
Uv_3.12cd:         puna÷.puna÷.saæsarate.garbham.eti.puna÷.puna÷  /
Uv_3.12ef:         ittham.bhÃva.anyathÅ.bhÃva÷.saæsÃre.tv.Ãgatim.gatim  //
Uv_3.13ab:         tÃm.tu.t­«ïÃm.prahÃya.iha.vÅta.t­«ïo.bhavÃ.bhave  /
Uv_3.13cd:         na.asau.puna÷.saæsarate.t­«ïÃ.hy.asya.na.vidyate  //
Uv_3.14ab:         yayÃ.devÃ.manu«yÃÓ.ca.sitÃs.ti«Âhanti.hÃrthikÃ÷  /
Uv_3.14cd:         tarata.etÃm.vi«aktikÃm.k«aïo.vo.mÃ.hy.upatyagÃt  /
Uv_3.14ef:         k«aïa.atÅtÃ.hi.Óocante.narake«u.samarpitÃ÷  //
Uv_3.15ab:         t­«ïÃ.hi.hetu÷.saritÃ.vi«aktikÃ.gaï¬asya.nityam.vis­tÃ.iha.jÃlinÅ  /
Uv_3.15cd:         latÃm.pipÃsÃm.apanÅya.sarvaÓo.nivartate.duhkham.idam.puna÷.puna÷  //
Uv_3.16ab:         yathÃ.api.mÆlair.anupadrutai÷.sadÃ.chinno.api.v­k«a÷.punar.eva.jÃyate  /
Uv_3.16cd:         evam.hi.t­«ïÃ.anuÓayair.anuddh­tair.nirvartate.duhkham.idam.puna÷.puna÷  //
Uv_3.17ab:         yathÃ.api.Óalyo.d­¬ham.ÃtmanÃ.k­tas.tam.eva.hanyÃd.balasÃ.tv.adhi«Âhita÷  /
Uv_3.17cd:         tathÃ.tv.iha.ÃdhyÃtma.samutthitÃ.latÃs.t­«ïÃ.vadhÃya.upanayanti.prÃïinÃm  //
Uv_3.18ab:         etad.ÃdÅnavam.j¤ÃtvÃ.t­«ïÃ.duhkhasya.sambhavam  /
Uv_3.18cd:         vÅta.t­«ïo.hy.anÃdÃna÷.sm­to.bhik«u÷.parivrajet  // 


4 apramÃdavarga

Uv_4.1ab:          apramÃdo.hy.am­ta.padam.pramÃdo.m­tyuna÷.padam  /
Uv_4.1cd:          apramattÃ.na.æriyante.ye.pramattÃ÷.sadÃ.m­tÃ÷  //
Uv_4.2ab:          etÃm.viÓe«atÃm.j¤ÃtvÃ.hy.apramÃdasya.paï¬ita÷  /
Uv_4.2cd:          apramÃdam.pramudyeta.nityam.Ãrya÷.sva.gocaram  //
Uv_4.3ab:          apramattÃ÷.sÃtatikÃ.nityam.d­¬ha.parÃkramÃ÷  /
Uv_4.3cd:          sp­Óanti.dhÅrÃ.nirvÃïam.yoga.k«emam.anuttaram  //
Uv_4.4ab:          pramÃdam.apramÃdena.yadÃ.nudati.paï¬ita÷  /
Uv_4.4cd:          praj¤Ã.prasÃdam.Ãruhya.tv.aÓoka÷.ÓokinÅm.prajÃm  /
Uv_4.4ef:          parvatasthÃ.eva.bhÆmisthÃn.dhÅro.bÃlÃn.avek«ate  //
Uv_4.5ab:          uttÃnena.apramÃdena.samyamena.damena.ca  /
Uv_4.5cd:          dvÅpam.karoti.medhÃvÅ.tam.ogho.na.abhimardati  //
Uv_4.6ab:          utthÃnavata÷.sm­ta.Ãtmana÷.Óubha.cittasya.niÓÃmya.cÃriïa÷  /
Uv_4.6cd:          samyatasya.hi.dharma.jÅvino.hy.apramattasya.yaÓo.abhivardhate  //
Uv_4.7ab:          adhicetasi.mÃ.pramadyata.pratatam.mauna.pade«u.Óik«ata  /
Uv_4.7cd:          ÓokÃ.na.bhavanti.tÃyino.hy.upaÓÃntasya.sadÃ.sm­ta.Ãtmana÷  //
Uv_4.8ab:          hÅnÃm.dharmÃm.na.seveta.pramÃdena.na.saævaset  /
Uv_4.8cd:          mithyÃ.d­«Âim.na.roceta.na.bhavel.loka.vardhana÷  //
Uv_4.9ab:          samyag.d­«Âir.adhÅmÃtrÃ.laukikÅ.yasya.vidyate  /
Uv_4.9cd:          api.jÃti.sahasrÃïi.na.asau.gacchati.durgatim  //
Uv_4.10ab:         pramÃdam.anuvartante.bÃlÃ.durmedhaso.janÃ÷  /
Uv_4.10cd:         apramÃdam.tu.medhÃvÅ.dhanam.Óre«ÂhÅ.iva.rak«ati  //
Uv_4.11ab:         pramÃdam.anuvartante.bÃlÃ.durmedhaso.janÃ÷  /
Uv_4.11cd:         apramatta÷.sadÃ.dhyÃyÅ.prÃpnute.hy.Ãsrava.k«ayam  //
Uv_4.12ab:         pramÃdam.na.anuyujyeta.na.kÃma.rati.saæstavam  /
Uv_4.12cd:         apramatta÷.sadÃ.dhyÃyÅ.prÃpnute.hy.acalam.sukham  //
Uv_4.13ab:         na.ayam.pramÃda.kÃla÷.syÃd.aprÃpte.hy.Ãsrava.k«aye  /
Uv_4.13cd:         mÃra÷.pramattam.anveti.siæham.vÃ.m­ga.mÃt­kÃ  //
Uv_4.14ab:         sthÃnÃni.catvÃri.nara÷.pramatta;Ãpadyate.ya÷.para.dÃra.sevÅ  /
Uv_4.14cd:         apuïya.lÃbham.hy.anikÃma.ÓayyÃm.nindÃm.t­tÅyam.narakam.caturtham  //
Uv_4.15ab:         apuïya.lÃbham.ca.gatim.ca.pÃpikÃm.bhÅtasya.bhÅtÃbhir.atha.alpikÃm.ratim/
Uv_4.15cd:         nindÃm.ca.paÓyan.nwpateÓ.ca.daï¬am.parasya.dÃrÃïi.vivarjayeta  //
Uv_4.15_ab:        apuïya.lÃbhaÓ.ca.gatiÓ.ca.pÃpikÃ.bhÅtasya.bhÅtÃbhir.atha.alpikÃ.rati÷  /
Uv_4.15_cd:        rÃjÃ.ca.daï¬am.gurukam.dadÃti.kÃyasya.bhedÃd.narake«u.paÓyate  //
Uv_4.16ab:         pratiyatyÃ.iva.tat.kuryÃd.yaj.jÃnedd.hitam.Ãtmana÷  /
Uv_4.16cd:         na.ÓÃkaÂika.cintÃbhir.mandam.dhÅra÷.parÃkramet  //
Uv_4.17ab:         yathÃ.ÓÃkaÂiko.mÃrgam.samam.hitvÃ.mahÃ.patham  /
Uv_4.17cd:         vi«amam.mÃrgam.Ãgamya.chinna.ak«a÷.Óocate.bh­Óam  //
Uv_4.18ab:         evam.dharmÃd.apakramya.hy.adharmam.anuvartya.ca  /
Uv_4.18cd:         bÃlo.m­tyu.vaÓam.prÃptaÓ.chinna.ak«a;iva.Óocate  //
Uv_4.19ab:         yat.k­tyam.tad.apaviddham.ak­tyam.kriyate.puna÷  /
Uv_4.19cd:         uddhatÃnÃm.pramattÃnÃm.te«Ãm.vardhanti;ÃsravÃ÷  /
Uv_4.19ef:         ÃsravÃs.te«u.vardhante;ÃrÃt.te.hy.Ãsrava.k«ayÃt  //
Uv_4.20ab:         ye«Ãm.tu.susamÃrabdhÃ.nityam.kÃya.gatÃ.sm­ti÷  /
Uv_4.20cd:         ak­tyam.te.na.kurvanti.k­tye.sÃtatya.kÃriïa÷  /
Uv_4.20ef:         sm­tÃnÃm.samprajÃnÃnÃm.astam.gacchanti.ÃsravÃ÷  //
Uv_4.21ab:         na.tÃvatÃ.dharma.dharo.yÃvatÃ.bahu.bhÃ«ate  /
