Nagnajit: Citralaksana (= NCit)
Based on the ed. by Asoke Chatterjee Sastri: The Citralak«aïa : An Old Text of Indian Art, 
Sanskrit, Tibetan and English Version. Calcutta 1987 (Bibliotheca Indica Series, 315)



Input by members of the Sanskrit Buddhist Input Project.
With kind permission of the Digital Sanskrit Buddhist Canon Project
of Nagarjuna Institute, Nepal
and University of the West, Rosemead, California, USA
(www.uwest.edu/sanskritcanon)
Version: 2009-03-19 13:29:40
Proof Reader: Milan Shakya



The transliteration emulates the conventions of Nagari script.
Therefore, many word boundaries are not marked by blanks.



PADA INDEX




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






akarod bhayajid rÃjÃ  NCit_1.39c
kuta÷ krodhÃ÷ kuto malÃ÷  NCit_1.11d
kutrÃpi na sukhaæ bhavet  NCit_1.67b
kuryÃt karatalaæ Óubham  NCit_3.84f
'kuÓala iha bhÃvini  NCit_1.71d
kuÓalaæ cÃkuÓalaæ vÃ  NCit_1.34a
kÆrmap­«ÂasamÃkÃrau  NCit_3.64a
kÆrmavat mÃæsalau tathÃ  NCit_3.136b
k­tavantastathÃ ime  NCit_2.11d
k­tavÃn supriyaæ tathÃ  NCit_1.68d
k­payÃ brÆhi me brahman  NCit_1.86a
kena mÃnena ÓobhanÃ÷  NCit_1.105a
keÓacÆ­Ã manoharÃ÷  NCit_3.113d
keÓariïa÷ saÂÃprabhÃ÷  NCit_3.113b
keÓÃ na syurmahÃtmanÃm  NCit_3.114d
keÓÃnÃæ parimaï¬alair  NCit_3.115c
keÓÃnÃæ prÃntabhÃgÃttu  NCit_3.96a
kokilÃbhÃ÷ ÓiroruhÃ÷  NCit_3.112b
komalaÓca sulak«aïa÷  NCit_3.109b
komalau haritau sm­tau  NCit_3.136f
kramÃdaÇgu«Âhayormitha÷  NCit_3.80b
kramike ÓaÇkhasannibhau  NCit_3.131b
krameïoccÃvacau puna÷  NCit_3.93b
kriyate jayamaægalam  NCit_1.1d
kruddhasya du÷khitasyaiva  NCit_3.28c
kruddhena tena vipreïa  NCit_1.20a
kro­ato 'pah­ta÷ suta÷  NCit_1.22d
krodhayuk ro«ayuk caiva  NCit_3.43c
k«amÃvalambanÅyÃ syÃt  NCit_1.65c
k«aumasÆtramanoharam  NCit_3.84d
gaÇgÃ nadi«u Óre«Âhaiva  NCit_1.94c
gacched grantho viÓÃlatÃm  NCit_3.155d
gajarÃjagatiryasya  NCit_3.121a
gajavat sabalau pÃdau  NCit_3.122a
gajaÓuï¬asamÃ jaÇghÃ  NCit_3.135a
gatirasya bhavedrÃjan  NCit_3.123e
gandharvÃïÃæ ca rÃjendra  NCit_1.109c
gabhÅrÃ syÃd yathÃyatham  NCit_3.133d
gambhÅraæ sÆk«makaæ tathÃ  NCit_3.83b
girÅïÃæ sumeru÷ Óre«Âha÷  NCit_1.92a
guïine na dvi«enn­pa÷  NCit_1.65f
guïottamasya bhÆpasya  NCit_1.10a
gulphalagnapradeÓasya  NCit_3.56c
gulphÃdeÓastathÃ nÃ­Å  NCit_3.59a
gulphÃdeÓÃdadhobhÃgaÓ  NCit_3.72a
gulpho 'd­Ópo bhavet tathÃ  NCit_3.135d
g­hyatÃæ lokahetave  NCit_3.103f
gok«Åravarïavatsnigdhaæ  NCit_3.30a
gojÅ cÃrdhÃÇgulistathÃ  NCit_3.36b
gopucchÃgrasamau tÃvat  NCit_3.93a
grahe«u somabhÃskarau  NCit_1.94d
ÇgulicakrapadÃÇkitau  NCit_3.136d
cakrarekhÃsvalaÇk­tau  NCit_3.137f
cakravartimahÅpasya  NCit_3.63a
cakravartimahÅpÃnÃm  NCit_3.10a
cakravartÅ sa ucyate  NCit_3.142f
cakravarttinarendrasya  NCit_3.156a
cakravarttÅ sadÃ bhavet  NCit_3.139b
cakrÃdilak«aïairyuktaæ  NCit_3.62a
cak«urunmÅlya sÃnandaæ  NCit_1.55c
cak«uvat tÃrakocchrÃyo  NCit_3.23a
cak«u«odvaryaÇgulÃroha  NCit_3.22a
cak«u÷ syÃt sumanoharam  NCit_3.129d
catasraÓca prajÃstÃsÃæ  NCit_2.4a
caturaÇgalisamucchrÃyo  NCit_3.15c
caturaÇgulakaæ matam  NCit_3.41d
caturaÇgulakaæ sm­tam  NCit_3.38d
caturaÇgulako mata÷  NCit_3.72d
caturaÇgulako mata÷  NCit_3.76b
caturaÇgulamÃnakam  NCit_3.11f
caturaÇgulaæ sthÃnaæ syÃt  NCit_3.101c
caturaÇguliko 'Çgu«Âo  NCit_3.61a
caturaÇgulimÃtraka÷  NCit_3.33b
caturaÇgulimÃnaka÷  NCit_3.36d
caturasraæ ca vij¤eyaæ  NCit_3.100c
caturasraæ mukhaæ pÆrïaæ  NCit_3.42c
caturïÃæ ca tathÃ rÃj¤Ãæ  NCit_3.152a
caturdaÓÃÇgulaæ kaÂyÃ  NCit_3.51a
caturbhÃgena mukhyata÷  NCit_3.148d
catu÷ÓatamitÃÇgulam  NCit_3.158d
catvÃriÓacchubhÃ dantÃ÷  NCit_3.106a
candrakÃntasamujjvalÃs  NCit_3.70a
campakadÃmaÓobhita÷  NCit_3.138a
caraïamitisaæj¤itam  NCit_3.72b
carÃcarayutÃ v­k«Ã  NCit_1.91c
cÃkÃle 'pah­to yo 'sau  NCit_1.28c
cÃnupÆrvyeïa saægatÃ  NCit_3.132d
cÃpÃkÃrÃ bhavet sadÃ  NCit_3.18d
cÃyama÷ syÃd daÓÃÇguli÷  NCit_3.39b
cÃyu÷ prajÃ÷ prapedire  NCit_1.10d
cÃrukeÓa÷ sunÃsika÷  NCit_3.128b
cÃrudeho mahÅpate÷  NCit_3.142e
cÃrumaï¬alayuktaÓca  NCit_3.102e
cÃrvo«Âaæ raktimÃpÆrïaæ  NCit_3.128c
cÃ«ÂÃÇgulisamanvita÷  NCit_3.102b
citramiti prasiddhaæ tat  NCit_1.79c
citramityucyate tata÷  NCit_1.91b
citramÅd­Óaæ saælekhyaæ  NCit_1.108a
citraÓÃstraviÓÃradai÷  NCit_3.159d
citraÓÃstre«u dÅk«ita÷  NCit_3.31f
citraÓilpasya ÓÃstraæ tu  NCit_1.101c
citrasandarÓane tÃvad  NCit_1.108e
citrasaæracanÃya vai  NCit_1.84b
citrasaælekhanakramam  NCit_1.86b
citrasya parinirmito  NCit_2.1d
citrasya lak«aïaæ karma  NCit_1.99c
citrasya lak«aïÃni me  NCit_1.86c
citrasya lekhanena ca  NCit_1.76b
citraæ saælikhyate yata÷  NCit_1.90b
citrÃkÃraæ vinirmame  NCit_2.9d
citrÃvi«kÃrako bhava  NCit_1.76d
cintayat jagato hitam  NCit_2.5d
civukasya tathÃ mÃnaæ  NCit_3.41c
civunÃsÃlalÃÂaæ vÃ  NCit_3.11e
cetyap­cchad dvijaæ n­pa÷  NCit_1.19d
caityÃnÃæ karaïÃyaiva  NCit_1.90a
jagadeta¤carÃcaram  NCit_1.69d
jagadvandyaæ bhavet sadÃ  NCit_1.77d
jagÃma svag­haæ mudÃ  NCit_1.81d
jagrÃha pratihiæsayÃ  NCit_1.44d
jaÇkhopajaÇkhasundaram  NCit_3.143d
jaÇgamÃÓca yathÃsthitÃ÷  NCit_1.91d
jaÇghayo÷ sthÆlatÃmÃnaæ  NCit_3.57e
jaÇghÃgramunnataæ kuryÃt  NCit_3.58a
jaÇghÃdvayasya tasyordhaæ  NCit_3.57c
jaÇghÃyÃ÷ paÓcimo bhÃga÷  NCit_3.59c
jaÇghÃsu kaïÂhagaï¬e«u  NCit_3.114c
jatruto h­dayaæ yÃvan  NCit_3.50a
janma prÃpya ca mÃnu«am  NCit_1.51d
jambunadasamÃh­ta-  NCit_3.119a
jÃtÅkusumasaækÃÓaæ  NCit_3.107c
jÃtyÃ balena dÃnena  NCit_1.63c
jÃnuparyantagÃminau  NCit_3.93d
jÃnuprÃpta udÅryate  NCit_3.94b
jÃyatÃæ kila paï¬itÃ÷  NCit_1.2d
jÃlarekhÃÇkitÃ÷ koïÃ÷  NCit_3.113c
jÃlarekhÃnibhÃ keÓÃ÷  NCit_3.111a
jÃlarekhai÷ suÓobhanai÷  NCit_3.115b
jihvÃsÅmÃ ca lohitam  NCit_3.107b
jÅvayituæ lilekha taæ  NCit_1.54c
jÅvitaæ putramÃsÃdya  NCit_1.56a
j¤Ãtavyamiti niÓcitam  NCit_3.4d
j¤eya ekÃÇguli÷ k­Óa÷  NCit_3.161b
j¤eyametanna cÃnyathÃ  NCit_3.38f
j¤eyaæ tad dvyaÇgulaæ nÆnaæ  NCit_3.48c
j¤eyaæ pa¤cÃÇgulaæ sadÃ  NCit_3.89d
j¤eyaæ mattastvathÃ rÃjan  NCit_1.107a
j¤eyaæ sadÃ mahÅpate  NCit_3.96d
¤yaÇgulaæ jÃnubhÃgasya  NCit_3.57a
taccaraïasamucchrÃya÷  NCit_3.72c
taccitramiti kathyate  NCit_1.91f
tata÷ prajÃ mayÃ s­«ÂÃ  NCit_1.89c
tata÷ pretÃdhipo devo  NCit_1.44a
tata÷ sthÆlastrimÃnata÷  NCit_3.39d
tato 'dharmeïa rÃjyaæ taæ  NCit_1.21a
tat tathaiva pravak«yÃmi  NCit_3.1c
tatparÃyaïamÃnasa÷  NCit_2.13b
tat pra«Âuæ s­«Âikattariæ  NCit_1.85c
tatra nindÃ bhaved dhruvam  NCit_1.61b
tatra svÃÇgulinÃ kÃryaæ  NCit_3.144c
tatraiva praviveÓa ca  NCit_1.83d
tathÃ caraïayorn­pa  NCit_3.162d
tathÃ ca ÓiÓunÃ k­tam  NCit_1.51b
tathÃ cÃpÃnukÃrakau  NCit_3.37b
tathÃ citraæ kalÃsu vai  NCit_1.92d
tathÃnirdi«Âapa¤cadhÃ  NCit_3.155b
tathÃ parva ca d­Óyate  NCit_3.140d
tathÃ pralikhanÃtte«Ãæ  NCit_1.91e
tathÃbhÆt dharaïÅtale  NCit_1.9f
tathÃ mÃnaæ vicÃrayet  NCit_3.151b
tathÃ mÃnaæ vidhÅyatÃm  NCit_3.162f
tathÃrohasamucchrÃyau  NCit_3.7c
tathÃ Óre«Âhaæ bhaveccitraæ  NCit_1.95c
tathÃ suspa«ÂasaæyutÃ÷  NCit_3.70b
tathaiva citrakarmaïi  NCit_1.93e
tathaiva madhyadeÓÅ hi  NCit_3.56e
tathau«Âhasya vivarïita÷  NCit_3.42b
tadÃ liptau babhÆvatu÷  NCit_1.37d
taditara¤ca yad bhavet  NCit_3.46a
tadvadeva bhaved dhruvam  NCit_3.75b
tad vij¤eyaæ ca devÃnÃæ  NCit_3.46c
