Haribhatta: Jatakamala, Jatakas 1-8, 11-12, 19-20, 22, 24, 26, 32, 35.
- Jataka 1 based on the ed. by Michael Hahn: "How it all began: I. HaribhaÂÂa's PrabhÃsajÃtaka",
Journal of the Centre of Buddhist Studies, Sri Lanka 4 (2006), pp. 1-81.
- Jatakas 2, 4-6, 11, 12, 19, 20, 22, 32, 35 based on the ed. by Hahn, Michael: HaribhaÂÂa in Nepal. Ten Legends from His JÃtakamÃlÃ and the Anonymous ÁÃkyasiæhajÃtaka.
Tokyo 2007 (Studia Philologica Buddhica, Monograph Series 22).
- Jatakas 3, 7, 8, 24, 26 based on the ed. Hahn, Michael: Poetical Visions of the Buddha's Former Lives : Seventeen Legends from Haribhatta's Jatakamala,
New Delhi 2011.



Input by Michael Hahn and Klaus Wille (Jat. 1)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________







akaïÂakÃæ ciram anuÓÃdhi medinÅæ  HJm_11.46c
ativartate ka iva nÃma patha÷  HJm_1.23d
ativiÓuddham ahÃryam ak­trimaæ  HJm_32.74a
ativismayakÃriïÅ janÃnÃæ  HJm_6.2c
at­ïÃhÃratayÃ ÓanairgatÅnÃm  HJm_6.8b
ato vipaÓcijjaladodaye sati  HJm_32.71c
ato 'smy avaj¤Ãtajanas tvadantikaæ  HJm_3.9c
atyadbhutÃæ giram imÃæ nijagÃda ÓÃntÃæ  HJm_35.6c
atyantabhinnatimiraæ sudhiyÃ parasmÃt  HJm_3.19c
atyantam bhÅrucetasÃm  HJm_32.18b
atyantavÅryasaænÃhai÷  HJm_3.22c
atyantaæ k­tacetasÃm  HJm_2.3b
atyantaæ sukham icchubhi÷  HJm_32.101d
atyÃyatena karuïÃkavacena baddhaæ  HJm_11.30c
atraiva me yuvatitÃm apanÅya yena  HJm_6.43b
atha kesariïo guhÃntike  HJm_32.50a
atha gajapatim ÃrÃt taæ sthitaæ yÆthamadhye surabhiviÓadagandhÃæ Óalla  HJm_1.5/a
atha gatavati tasmin bhÆbhuji brahmabhÆyaæ  HJm_5.34a
atha g­hÅtaphalaæ phalalubdhakau  HJm_32.87a
atha jÃlagavÃk«avartinÅnÃm  HJm_12.35a
atha tatra gate suh­dÅva divaæ  HJm_22.46a
atha tu guïavad etat sÃdhava÷ cintayitvÃ  HJm_3.55c
atha tenÃdhirÆ¬ho 'sau  HJm_22.20a
atha nipatitakÃrmukottarÅyaæ  HJm_19.23a
atha punÃradanodbhavavismita÷  HJm_19.37a
atha bhÅtajanojjhitÃntarÃlaæ  HJm_20.50a
atha bhÆpati÷ sa virarÃja  HJm_8.27a
atha madanavijetu÷ siddhamantrÃnilena  HJm_35.48a
atha mandapadaæ gatvÃ  HJm_35.35a
atha yÆthapatiæ vilokya dÆrÃn  HJm_11.47a
atha vacanam idaæ niÓamya tasmÃn  HJm_19.43a
athavÃ phalÃnurÆpÃ÷ prÃyo mahatÃæ samÃrambhÃ÷  HJm_5.1/b
athavÃ sukhÃsukhaphalasya vidher  HJm_1.23c
atha vilokya camÆæ dh­takÃrmukÃæ  HJm_11.4a
atha vilokya manoharam ambare  HJm_12.80a
athaveyam tanu÷ k«ÅïÃ  HJm_35.29a
atha vyudasyÃbharaïÃni vigrahÃt  HJm_35.27a
atha ÓÃkhÃm­gaÓÃvayos tayo÷  HJm_32.82b
atha Óikhini samete tatra bhÆpÃlapÃrÓvÃd  HJm_12.83a
atha samucchritakÃ¤canatoraïe  HJm_8.16a
atha sarasi salÅlaæ toyam aÇge k«ipantÅæ  HJm_1.14a
atha sarvÃvate dhÃtau  HJm_35.119a
atha sÃ janatÃlokya  HJm_6.25a
athÃnvagÃt tÃæ nabhasÃ sa devatÃm  HJm_22.63a
athÃbhÃ«ata taæ rÃjÃ  HJm_11.26a
athÃbhinavagharmÃæÓu-  HJm_1.28a
athÃbhi«icyÃnujam Ãhitakriyaæ  HJm_20.66a
athÃvavÃdam Ãkarïya  HJm_22.16a
athÃvocan mahÃbauddha÷  HJm_35.110a
athÃsau bhagavÃn buddha÷  HJm_35.57a
atho vicitrÃbharaïÃmbarasraja÷  HJm_2.34a
adainyam Ãpatsv api cittagauravÃd  HJm_11.36c
adya kÃÓÅæ gato buddho  HJm_35.104a
adya tvayi gate ÓÃntim  HJm_22.68a
adya prasavinÅ syÃn nu  HJm_20.16a
adyÃrabhya kari«yÃmi  HJm_32.55c
adravye tu bhavanty api sphuÂapadÃ vyarthopadeÓÃ gira÷  HJm_11.44b
adrÃk«Åd dhÅmatÃæ vara÷  HJm_3.33d
adhastÃd bodhiv­k«asya  HJm_35.35c
adhikaæ bÃhulatÃsu tÃnavam  HJm_6.4b
adhikaæ Óithilatvam Ãgate«u  HJm_6.8c
adhikaæ sÃÓruvilocanÃæ cakÃra  HJm_6.7d
adhi«Âhitaæ tena bh­Óaæ ÓaÓena  HJm_4.33a
adhyÃsitaæ vyÃdhibhujaÇgamaiÓ ca  HJm_24.7d
adhyÃsitaæ suk­tibhi÷  HJm_7.14a
adhyÃsta khedavigamÃya ÓilÃæ sa dhÅra÷  HJm_24.3d
anantarakleÓahutÃÓasambhavo  HJm_24.10c
anandhakÃreïa vivekacak«u«Ã  HJm_4.14b
anaparÃddhaÓarasya dhanu«mata÷  HJm_32.73b
anayac ca sa yogabalÃd bahutÃæ  HJm_24.20c
analÃntaravartina÷  HJm_3.26b
anavatÅrya cirÃya duruttaraæ  HJm_3.13a
anavÃcÅnamatir na yÃty amÃrgam  HJm_32.61b
anavÃptaphalÃ matta÷  HJm_20.52c
anasy anicchann api gaur balÅyasÃ  HJm_26.24a
anÃgatÃÓ ca tatraiva  HJm_35.101c
anÃtmavÃn kiæ na karoty asÃæprataæ  HJm_12.62c
anÃdisaæsÃravivartanaÓrama-  HJm_32.56a
anÃryajanasaægatam  HJm_32.76b
aninditam aho karma  HJm_32.10a
aninditÃÇga ity etat  HJm_32.10c
ani«ÂhitasukhÃÓÃnÃæ  HJm_20.59a
anÅk«amÃïÃdya kapotapotakÃn  HJm_26.19a
anubandhÃ iva ÓabdaÓÃstrabhÃja÷  HJm_7.19d
anuÓÃsanaæ plavam apÃsya saugataæ  HJm_3.53c
anuÓocya ciraæ vasudhÃdhipati÷  HJm_22.46c
anu«ïÃæÓuæ d­«ÂvÃ guïinam iva saæprÃptam atithiæ  HJm_8.24a
an­tÃv api ÓÃkhinÃm abhÆt  HJm_5.8a
anekadhigvÃdaÓarak«atÃtmanÃ  HJm_12.34c
anekarandhrotthitabhÅmapannaga÷  HJm_32.67c
anena karmaïÃ bauddhÃ  HJm_35.92c
anena g­dhreïa viluptamÃæsake  HJm_32.29a
antardadhe p­thuni vak«asi lajjayeva  HJm_6.36d
anta÷puramadhyagatasphuÂa-  HJm_12.15a
anta÷prÅtiparamparÃ  HJm_22.15d
anta÷sattvÃsthisaædhisphuÂanataÂataÂÃÓabdahuækÃrabhÅmÃ÷  HJm_32.43a
andhabhÆtasya lokasya  HJm_35.102c
andhabhÆte jagaty evaæ  HJm_35.66c
anyad bhavi«yati phalaæ vipulaæ paratra  HJm_6.44b
anyasmai mÃnyamÃnÃya  HJm_3.8c
anyÃ Óanai÷ parijanena vilokyamÃnam  HJm_8.45a
anyÃ surÃmÃ m­gaÓÃvakÃk«Å  HJm_35.80a
anyenÃbhyudyato bÃhu÷  HJm_35.47a
anyebhya÷ kathayi«yati  HJm_20.57d
anye«Ãæ paÓudharmaïÃæ parahitavyÃpÃradurmedhasÃæ  HJm_11.40c
anyonyapratighÃtabhinnamukhayor udv­ttapiÇgÃk«ayor  HJm_1.6a
apakÃraphalaæ janasya gÃ¬haæ  HJm_32.63a
apakÃriïy api prema  HJm_19.32a
apagatamadamÃnamohajÃlÃ÷  HJm_7.20c
apagataÓirasaæ nirÅk«ituæ  HJm_5.21a
apatrapÃ cÃryapathaprakÃÓinÅ  HJm_11.36d
apatrapÃ ÓÃntipathasya sÆcakaæ  HJm_19.20a
aparaspara¬iï¬imai÷ svanadbhi÷  HJm_20.3a
aparasparadiï¬imai÷ svanadbhi÷  HJm_8.10a
aparÃdhÅnav­ttitvÃd  HJm_20.62a
aparik«ÅïayÆthas tvaæ  HJm_11.26c
aparicite 'py anukampÃ du÷khini sutarÃæ vivardhate sÃdho÷  HJm_11.19/a
apaÓyad anyÃæ stimitÃyatÃk«Åæ  HJm_20.5a
apÃstakekÃÓ cyutacÃrucandrikÃÓ  HJm_2.14c
apÃstabÃndhavasnehÃ  HJm_20.62c
api dharmaparÃÇmukho jana÷  HJm_2.10c
api vipadi na mukto vÅryasaænÃhabandha÷  HJm_22.76b
ap­cchad enaæ vanadevatotsukÃ  HJm_22.60a
apetakaulÅnabhaya÷ sukhÃÓayÃ  HJm_12.62a
apetamÃtsaryatama÷ ÓarÅriïÃæ  HJm_1.44a
apetarÃgatimiro  HJm_12.73c
apetasakhya÷ sa gato mama priyo  HJm_8.39a
apy akhaï¬aphalade tapovane  HJm_4.22c
abalÃnÃæ vadanair viÓÃlanetrai÷  HJm_12.35b
abudhÃ÷ saæpracak«ate  HJm_35.53b
abhajatÃmbaram ambudasaæv­taæ  HJm_12.79c
abhavaj jalam Ãvilaæ nadÅnÃæ  HJm_4.42c
abhavat sacarÃcarÃ dharÃ  HJm_5.9a
abhavad api ca mÃra÷ pau«pam ÃdhÃyapÃrÓve  HJm_3.37c
abhavad iti devatÃnÃæ ÓaÓa eva savismayaæ ceta÷  HJm_4.6/b
abhavad bhavabandhabhaÇgahetu÷  HJm_1.48c
abhavan kakubha÷ samantato  HJm_5.7c
abhila«itaphalÃnÃm arthinÃæ dÃtarÅva  HJm_12.39d
abhivardhitavedanÃkulÃk«aæ  HJm_32.28a
abhi«i«eca sutaæ sutavatsala÷  HJm_8.16c
abhisasrur udÅrïatuÇgav­ddhe÷  HJm_8.9c
abhisasrur udÅrïatuÇgav­ddhe÷  HJm_20.2c
abhÆd g­hadvÃram aÓÆnyam arthibhi÷  HJm_2.11d
abhÆn muhus tasya gajÃdhipasya ya÷  HJm_19.41a
abhyutthÃnÃrham Ãlokya  HJm_22.26a
amarÃ martum icchayÃ  HJm_35.100d
amartyatejo'vayavÃn avÃpya yÃ  HJm_12.21a
amÃtya÷ ÓÃriputro 'bhÆd  HJm_5.40c
amÃtyebhyas tam ÃkulÃ  HJm_8.31b
amÅ samÅraïÃsaÇga-  HJm_3.28a
amucad amarasaæghas tatra nirvÃïavahnau  HJm_7.43c
amucad utsukatÃæ samupÃgataæ  HJm_12.80c
amunÃ ÓirasÃdyedaæ  HJm_5.27c
amÆni te ratnamayÃni sÃdho  HJm_5.14a
amÆni p­«Âhe tava vik«atÃni  HJm_22.21a
amÆn bhayabhrÃntavilolalocanÃn  HJm_22.6a
amedhasÃæ cittam upatyakÃ bhuva÷  HJm_4.20d
amogharÆpÃ bata puïyasaæcayÃÓ  HJm_35.64c
ambhojamadhyasthitam unnateccham  HJm_3.36b
ayam ak«agaïa÷ susaæyato  HJm_32.62a
ayam ayam iti barhÅ darÓanapronnatÃbhi÷  HJm_12.38a
ayaæ jana÷ katham iva tad grahÅ«yati  HJm_3.12d
ayaæ parik«Åïadhano 'pi nÃrthina÷  HJm_2.17a
ayaæ pradÅpta÷ kva samÅrasÃrathi÷  HJm_4.35a
ayaæ m­gÃïÃæ patir atra bhÆdhare  HJm_32.6a
ayaæ sa dÃnta÷ k«itipÃla vÃraïa÷  HJm_1.11a
araïyÃnÅæ bahuvyÃlÃæ  HJm_7.22a
arÃ¬asyÃÓramÃt tasmÃn  HJm_35.33a
arÃlabhrÆlekhÃ÷ kuvalayadalaÓyÃmanayanÃÓ  HJm_2.25c
aruætudÃ÷ sÃdhujane 'pi ni«k­pÃ÷  HJm_32.69c
arthitvÃhavamadhyam etya vivaÓÃ÷ sÅmantinÅbhi÷ k­tÃ  HJm_12.24c
arthibhyo yÃcamÃnebhyo  HJm_5.27a
arhatÃm arhatÃæ vara÷  HJm_5.39b
arhatphalaæ samÃsÃdya  HJm_22.72a
arhan sa sugato loke  HJm_35.77a
alaækurvÃïasya k«itipacaritaæ vyomavipulaæ  HJm_1.41a
alÃbhe lÃbhe vÃ suh­di hitavÃci dvi«ati vÃ  HJm_32.46a
avagÃhya ca tat saro mahad  HJm_32.81a
avaj¤ayÃk­«ya m­ïÃlakÃrmukaæ  HJm_12.22c
avaj¤ayÃ yo yugapaj jigÃya  HJm_8.2c
avatÅrya gajaæ dÅptÃn  HJm_1.29c
avadyÃd viniv­ttiÓ ca  HJm_22.39a
avanamitamukhÅæ hriyÃ sugÃtrÃæ  HJm_12.59c
avanipatir apaÓyad dÃnalekhopakaïÂhabhramadalikulam Å«at karïatÃlai÷ k  HJm_1.5/b
avanÅÓaæ samupetya saæbabhÃ«e  HJm_11.5d
avandhyabhÆripraïayai÷ samÃgatair  HJm_2.11c
avalihya ca jihvayÃ  HJm_11.15b
avalokya n­paæ guïÃnuraktaæ  HJm_1.46a
avalokya samantata÷ parÅtÃn  HJm_11.5a
avaÓyam asty eva janasya tÃd­ÓÅ  HJm_2.36a
avahasatÅva manu«yatÃæ mamaitÃm  HJm_22.30d
avÃpya bodhiæ mama tena ÓÃntau  HJm_5.28c
avÃhitaæ vahanam aritradhÃribhiÓ  HJm_22.34c
avicintya saætatam anityatÃbhayam  HJm_3.53b
avitatavirÃvabhairavai÷  HJm_7.35b
avitarkÃvicÃraæ ca  HJm_26.11a
avitarkitÃæ sa gamita÷ kariïÃ  HJm_1.23a
avidyÃtimiracchida÷  HJm_24.12b
avidyÃtimirÃndhÃnÃæ  HJm_1.36a
avidyÃbÅjadagdhena  HJm_35.113c
avidyÃbÅjasaæbhÆta÷  HJm_35.111a
avipaÓcitam indriyÃrthasakti÷  HJm_32.65a
avirataniÓvasitasphuratkapolÃm  HJm_12.59b
aviratam asyati me vayasya sakhyÃ÷  HJm_12.57d
avetya tasyÃtha nisargabhadratÃæ  HJm_32.2a
aÓani÷ ÓirasÅ bibheda bheda-  HJm_20.48c
aÓaraïÃ÷ paribhinnakadambakÃ  HJm_11.4c
aÓÃntena manobhuvÃ  HJm_22.68b
aÓokapu«pÃ¤jalibaddhalocana÷  HJm_22.63b
aÓokabhik«au vinibaddhaÓokÃ  HJm_22.53b
aÓoka÷ paricintyeti  HJm_22.51c
asajjanam atas tyaktvÃ  HJm_32.75c
asajjanasyÃvilatÅk«ïacetasa÷  HJm_32.66c
asati praÓame gatatrapo  HJm_26.2c
asaty apahnave ceta÷  HJm_26.22a
asatsaækalpavardhitÃm  HJm_11.34b
asatsukhÃsvÃdalavÃnu«aÇgiïÃm  HJm_4.20b
asatsv Ãdhi«u ni÷saÇga÷  HJm_26.22c
asadvikalpanÃhutyÃ  HJm_19.10a
asava÷ ÓarÅram atha tasya  HJm_7.36a
asaækhyÃ bhavato guïÃ÷  HJm_32.93b
asaæprÃpyÃnyata÷ pÆjÃæ  HJm_3.8a
asÃrÃt sÃram Ãdeyaæ  HJm_6.19a
asitagatisakhena preryamÃïa÷ samantÃd  HJm_35.48c
asitam anasitÃnÃæ karmaïÃm saænidhÃnaæ  HJm_35.8c
asiæ katham anÃgasa÷  HJm_5.25b
astaæ vivasvati gate vivaÓa÷ kathaæcit  HJm_12.50c
astinÃstipravÃdina÷  HJm_35.54b
asmajjaÂÃlayagatÃ÷ pravirÆ¬hapak«Ã÷  HJm_26.25b
asmadartham ayaæ dhatte  HJm_2.5a
asmÃbhir adrigahane kariïÃæ samÆhe  HJm_1.4a
asminn abhuktavati sak«udhi durbalÃÇge  HJm_4.30a
asminn abhÆtaparikalpahato jano 'yaæ  HJm_7.29c
asmin pure bhadraÓilÃbhidhÃne  HJm_5.29a
asya nÃma jagadbandhos  HJm_5.25c
asyÃm anena sudhiyÃ praïidhÃnabÅjam  HJm_2.6a
asyÃæ nadyÃæ mahÃkÃya÷  HJm_8.25a
asyÃ÷ sÃdhvyÃ÷ sarvadÃnÃtigena  HJm_6.28c
aham api himavantam indugauraæ  HJm_12.77c
ahaæ tÃvan na pÃpÅyann  HJm_35.70c
ahÃri kÃnti÷ parita÷ sphurantyÃ  HJm_7.2b
ahivi«am iva daæÓaprÃptam ekÃntatÅvraæ  HJm_20.30c
ahetukaæ jagat syÃc cet  HJm_35.51c
aho janmaÓatabhrÃnti-  HJm_26.20a
aho tyÃgak«amÃvÅrya-  HJm_32.11a
aho tvad enÃæ narakopavarïanÃæ  HJm_12.70a
aho d­¬hasnehanibaddhacetasÃm  HJm_4.20a
aho dhig År«yÃæ guïapak«aghÃtinÅæ  HJm_19.38a
aho parÃrthapratipattidak«iïaæ  HJm_4.34a
aho batÃtyadbhutam etad Åhitaæ  HJm_2.35a
aho bataudÃryam aho subuddhitÃ  HJm_35.63a
aho bhavarato loka÷  HJm_35.56a
aho yaÓobhis tava kundapÃï¬ubhis  HJm_2.35c
aho vidher duÓcaritena bhÆyasÃ  HJm_7.38c
aho v­ttena Óuddhena  HJm_32.12a
aho svasaukhye«u nisaÇgatÃ mater  HJm_35.63c
aho hÃsyajyotsnÃparicayamanoj¤o mukhaÓaÓÅ  HJm_12.64a
ahnaÓ chedavaÓÃt sugandhi kumudaæ mandaæ samunmÅlati  HJm_3.11c
ahnÃya vaidyutam iva jvalanaæ patantam  HJm_1.3d
ÃkÃÓam Ãgatam ivodakatÃæ samantÃt  HJm_2.8b
Ãk­«ya netram aravindapalÃÓatulyaæ  HJm_7.32c
Ãk­«ya hutabhuÇmadhyÃn  HJm_1.28c
Ãk«epeïa vikalpitaÓravaïayo÷ ÓvetÃsitÃbhratvi«o÷  HJm_1.6b
ÃkhyÃtaæ khyÃtabuddhibhi÷  HJm_22.39d
Ãgacchet punar adya sÃ gurubhayÃt tasyÃ÷ kuto 'bhyÃgama÷  HJm_12.66a
Ãgamato 'numÃnÃc ca  HJm_3.42a
Ãgami«yÃmi nirv­tim  HJm_35.70d
ÃgamyatÃæ tad adhunÃ nanu tÃvad eva  HJm_22.12a
Ãgamya sÃtha hariïÅ hariïapradhÃnam  HJm_11.49a
ÃghrÃya mÆrdhni ca niveÓya sa j­mbhamÃïa÷  HJm_12.50b
Ãcak«va tÃv iha ÓiÓÆ kva gatau bhavetÃm  HJm_32.31b
Ãcakhye surapataye 'tha sÃ yathÃvad  HJm_6.34a
Ãcakhyau bhagavÃæÓ cedam  HJm_5.39a
Ãcacak«e ÓaÓas tasmai  HJm_4.45a
ÃcÃryam iva paÓyÃmi  HJm_12.72c
ÃcchÃdya vastreïa mukhÃrdhabhÃgaæ  HJm_35.82a
ÃjagÃma manoyonis  HJm_35.36c
Ãjaghnire muhur urÃæsi karais taruïya÷  HJm_8.46d
ÃjÃneya ivojjhitaÓramabhayo bhÃvÅ bhavÃn agrima÷  HJm_22.36d
ÃjighrantÅ puras tasya  HJm_35.37a
ÃtaÇkadu÷khavicchittyai  HJm_8.30a
Ãttau«adhir malayaÓailavanÃntarÃlÃl  HJm_24.32c
ÃtmadÃhÃya vardhayet  HJm_19.10d
Ãtmadu÷khÃnapek«iïa÷  HJm_6.21b
ÃtmanaÓ cet sukhÃd du÷khÃt  HJm_35.49a
ÃtmasaukhyÃnapek«iïa÷  HJm_32.17d
Ãtmasneho hi sattvÃnÃæ  HJm_6.11c
ÃtmÃtmÅyavinÃbhÃvÃd  HJm_32.38a
ÃtmÃnam ÃtmanaivÃsau  HJm_7.31c
ÃtmÃnam iva Óocanti  HJm_20.55c
ÃtmÃnam utsukatayeva latÃtaruïya÷  HJm_5.31d
ÃtmÃnaæ bhavavicchittyai  HJm_8.8a
ÃtmÃrthaæ bhÃsate nendu÷  HJm_24.27a
ÃdayainÃn ayogu¬Ãn  HJm_1.29d
ÃdaÓya kiæcid adharaæ paridurbalena  HJm_6.9a
ÃdÃya tat kuvalayaæ vikasatpalÃÓam  HJm_12.50a
ÃdÃya liÇgam apav­ttasukhÃbhilÃ«a÷  HJm_35.31b
ÃdÃv ante ca madhye ca  HJm_35.115c
ÃdhÆtaæ bakulajyayÃ madhukaravyÃdhÆtaki¤jalkayÃ  HJm_35.23a
Ãdhoraïa÷ samupagamya sa nÃma di«ÂyÃ  HJm_1.25a
ÃnayitvÃ ca taæ ÓÅghraæ  HJm_35.76a
ÃpÃï¬umeghapaÂalÃv­tadiÇmukhÃnte  HJm_12.7a
ÃpiÇgapak«maparive«Âitavartmalekhe  HJm_2.22c
ÃpupÆre manas tasya  HJm_12.29c
ÃpÆrayan surapate÷ puramadhyavartÅ  HJm_32.48b
Ãbadhya vyavasÃyavarma purato vinyasya t­«ïÃcamÆm  HJm_12.24a
ÃbhÃnty ÃsÃm upavanalatÃkanyakÃnÃæ vijihmÃ÷  HJm_35.17c
ÃyasyÃæ kÆïitÃk«aæ jvalitahutavahasparÓasaætÃpitÃyÃæ  HJm_32.44a
Ãruhya nistarata sainyabhayÃd amu«mÃt  HJm_22.12d
Ãruhya so `tha maïicÃru narendrasiæha÷  HJm_6.42a
ÃrÆ¬harogÃbhibhavapratanvyÃ  HJm_24.6c
Ãrebhe punar api yogam ekacitta÷  HJm_26.28d
Ãropya prasabhaæ nitÃntakaÂhinaæ nirvrÅ¬atÃkÃrmukam  HJm_12.24b
Ãryaj¤Ãnapravedina÷  HJm_35.55b
Ãryaj¤ÃnaprasaæbodhÃ  HJm_35.71c
Ãryam a«ÂÃÇgamÃrgikam  HJm_35.115b
ÃlagnabhÆmirajasÃ ÓirasÃ vavande  HJm_24.4d
ÃlasyÃt sasahÃyo 'pi  HJm_22.33a
ÃlasyÃn na manoratha÷ sak­d api prÃpnoti puæsa÷ phalaæ  HJm_22.35c
ÃlÃnam unmÆlya sukhÃbhikÃÇk«Å  HJm_4.12a
Ãlikhya taæ narapatiæ vijitendukÅrtim  HJm_8.45b
ÃliÇgya yÃæ sukham aÓeta nimÅlitÃk«Åm  HJm_7.28b
Ãlileha muhu÷ snehÃj  HJm_22.23c
Ãlokayann atha bhujaÇgamave«ÂitÃni  HJm_24.2a
ÃlokitÃ÷ pramanasÃ jananÅjanena  HJm_12.36c
Ãlokya ca mataÇgajam  HJm_1.31b
Ãlokya taæ tutu«atu÷ samavÃpya kÃmam  HJm_12.40b
