Svetasvatara-Upanisad (Svetasvataropanisad)
Based on two editions:
1. Isadi nau upanisad. Ed. by Harikrsnadas Goendaka. (Gorakhpur : Gita Press, 2038 samvat)
2. Sri Sri Sruti-ratna-mala. Ed. by Bhakti Sudhakar. (Dhaka : 'Manjusa Printing Works) n.d



Input by Jan Brzezinski



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





agnir yatrÃbhimathyate  SvetUp_2.6a
evaæ sa devo bhagavÃn vareïyo  SvetUp_5.4c
e«a devo viÓva-karmÃ mahÃtmÃ  SvetUp_4.17a
e«a ha deva÷ pradiÓo 'nu sarvÃ÷  SvetUp_2.16a
karma-k«aye yÃti sa tattvato 'nya÷  SvetUp_6.4d
karmÃdhyak«a÷ sarva-bhÆtÃdhivÃsa÷  SvetUp_6.11c
karmÃnugÃny anukrameïa dehÅ  SvetUp_5.11c
kalÃ-sarga-karaæ devaæ  SvetUp_5.14c
kasmai devÃya havi«Ã vidhema  SvetUp_4.13d
kÃlaæ tathÃnye parimuhyamÃnÃ÷  SvetUp_6.1b
kÃla÷ svabhÃvo niyatir yad­cchÃ  SvetUp_1.2a
kÃlÃtma-yuktÃny adhiti«Âhaty eka÷  SvetUp_1.3d
kÃlena caivÃtma-guïaiÓ ca sÆk«mai÷  SvetUp_6.3d
kiæ kÃraïaæ brahma kuta÷ sma jÃtÃ  SvetUp_1.1a
k­tasya tasyaiva sa copabhoktÃ  SvetUp_5.7b
kriyÃ-guïair Ãtma-guïaiÓ ca te«Ãæ  SvetUp_5.12c
k«araæ tv avidyÃ hy am­taæ tu vidyÃ  SvetUp_5.1c
k«araæ pradhÃnam am­tÃk«araæ hara÷  SvetUp_1.10a
k«arÃtmÃnÃv ÅÓate deva eka÷  SvetUp_1.10b
k«Åïe prÃïe nÃsikayocchvasÅta  SvetUp_2.9b
k«Åïai÷ kleÓair janma-m­tyu-prahÃïi÷  SvetUp_1.11b
k«Åre sarpir ivÃrpitam  SvetUp_1.16b
khadyota-vidyut-sphaÂika-ÓaÓÅnÃm  SvetUp_2.11b
gandha÷ Óubho mÆtra-purÅ«am alpaæ  SvetUp_2.13c
giriÓantÃbhicÃkaÓÅhi  SvetUp_3.5 d
guïÃnvayo ya÷ phala-karma-kartÃ  SvetUp_5.7a
guïÃæÓ ca sarvÃn viniyojayed ya÷  SvetUp_5.5d
guhÃ-nivÃtÃÓrayaïe prayojayet  SvetUp_2.10d
grÃsÃmbu-v­«ÂyÃtma-viv­ddhi-janma  SvetUp_5.11b
gh­tÃt paraæ maï¬am ivÃtisÆk«maæ  SvetUp_4.16a
chandÃæsi yaj¤Ã÷ kratavo vratÃni  SvetUp_4.9a
janma-nirodhaæ pravadanti yasya  SvetUp_3.21c
jahÃty enÃæ bhukta-bhogÃm ajo 'nya÷  SvetUp_4.5d
jÅvÃma kena kva ca saæprati«ÂhÃ÷  SvetUp_1.1b
ju«eta brahma pÆrvyam  SvetUp_2.7b
ju«Âas tatas tenÃm­tatvam eti  SvetUp_1.6d
ju«Âaæ yadÃ paÓyaty anyam ÅÓam  SvetUp_4.7c
j¤a÷ kÃla-kÃlo guïÅ sarva-vid ya÷  SvetUp_6.2b
j¤a÷ kÃla-kÃlo guïÅ sarva-vid ya÷  SvetUp_6.16b
j¤a÷ sarvago bhuvanasyÃsya goptÃ  SvetUp_6.17b
j¤Ãj¤au dvÃv ajÃv ÅÓanÅÓÃv  SvetUp_1.9a
j¤ÃtvÃtma-stham am­taæ viÓva-dhÃma  SvetUp_6.6d
j¤ÃtvÃ devaæ mucyate sarva-pÃÓai÷  SvetUp_1.8d
j¤ÃtvÃ devaæ mucyate sarva-pÃÓai÷  SvetUp_2.15d
j¤ÃtvÃ devaæ mucyate sarva-pÃÓai÷  SvetUp_4.16d
j¤ÃtvÃ devaæ mucyate sarva-pÃÓai÷  SvetUp_5.13d
j¤ÃtvÃ devaæ mucyate sarva-pÃÓai÷  SvetUp_6.13d
j¤ÃtvÃ devaæ sarva-pÃÓÃpahÃni÷  SvetUp_1.11a
j¤ÃtvÃ Óivaæ ÓÃntim atyantam eti [*19]  SvetUp_4.14 d
j¤ÃtvÃ Óivaæ sarva-bhÆte«u gÆ¬ham  SvetUp_4.16b
j¤Ãnair bibharti jÃyamÃnaæ ca paÓyet  SvetUp_5.2d
ta¬id-garbha ­tava÷ samudrÃ÷  SvetUp_4.4b
tata÷ paraæ brahma paraæ b­hantaæ  SvetUp_3.7a
tato yad uttarataraæ  SvetUp_3.10a
tat karma k­tvÃ vinivartya bhÆyas  SvetUp_6.3a
tat kÃraïaæ sÃÇkhya-yogÃdhigamyaæ  SvetUp_6.13c
tattvasya tattvena sametya yogam  SvetUp_6.3b
tattvÃya savitÃ dhiya÷  SvetUp_2.1 b
tatra sa¤jÃyate mana÷  SvetUp_2.6d
tad ak«araæ tat savitur vareïyaæ  SvetUp_4.18c
tad arÆpam anÃmayam  SvetUp_3.10b
tadÃ devam avij¤Ãya  SvetUp_6.20c
tad Ãpas tat prajÃpati÷ [*15]  SvetUp_4.2 d
tad eva Óukraæ tad brahma  SvetUp_4.2 c
tad evÃgnis tad Ãdityas  SvetUp_4.2 a
tad brahmÃ vedate brahma-yonim  SvetUp_5.6b
tad brahmopani«at param  SvetUp_1.16d
tad vÃtma-tattvaæ prasamÅk«ya dehÅ  SvetUp_2.14c
tad vÃyus tad u candramÃ÷  SvetUp_4.2 b
tad veda-guhyopani«atsu gÆ¬haæ  SvetUp_5.6a
tad vobhayaæ vai praïavena dehe  SvetUp_1.13d
tapa÷-prabhÃvÃd deva-prasÃdÃc ca  SvetUp_6.21a
tam akratu÷ paÓyati vÅta-Óoko  SvetUp_3.20 c
tam Ãtma-sthaæ ye 'nupaÓyanti dhÅrÃs  SvetUp_6.12c
tam Ãhur agryaæ puru«aæ mahÃntam  SvetUp_3.19d
tam ÅÓÃnaæ varadaæ devam Å¬yaæ  SvetUp_4.11c
tam ÅÓvarÃïÃæ paramaæ maheÓvaraæ  SvetUp_6.7a
tam eka-nemiæ tri-v­taæ «o¬aÓÃntaæ  SvetUp_1.4a
tam eva bhÃntam anubhÃti sarvaæ  SvetUp_6.14c
tam eva viditvÃtim­tyum eti  SvetUp_3.8 c
tam eva viditvÃtim­tyum eti  SvetUp_6.15c
tam evaæ j¤ÃtvÃ m­tyu-pÃÓÃæÓ chinatti  SvetUp_4.15d
tayÃ nas tanuvÃ ÓantamayÃ  SvetUp_3.5 c
tayor anya÷ pippalaæ svÃdv atty  SvetUp_4.6 c
tasmÃt sarva-gata÷ Óiva÷  SvetUp_3.11d
tasmiæÓ cÃnyo mÃyayÃ sanniruddha÷  SvetUp_4.9d
tasmiæs trayaæ suprati«ÂhÃk«araæ ca  SvetUp_1.7b
tasmai devÃya namo nama÷  SvetUp_2.17d
tasya bhÃsÃ sarvam idaæ vibhÃti  SvetUp_6.14d
tasyÃbhidhyÃnÃt t­tÅyaæ deha-bhede  SvetUp_1.11c
tasyÃbhidhyÃnÃd yojanÃt tattva-bhÃvÃd  SvetUp_1.10c
tasyÃvayava-bhÆtais tu  SvetUp_4.10c
tasyaite kathitÃ hy arthÃ÷  SvetUp_6.23c
taæ devatÃnÃæ paramaæ ca daivatam  SvetUp_6.7b
taæ viÓva-rÆpaæ bhava-bhÆtam Å¬yaæ  SvetUp_6.5c
taæ ha devaæ Ãtma-buddhi-prakÃÓaæ  SvetUp_6.18c
tile«u tailaæ dadhanÅva sarpir  SvetUp_1.15a
tejo-mayaæ bhrÃjate tat sudhÃntam  SvetUp_2.14b
te tan-mayÃ am­tÃ vai babhÆvu÷  SvetUp_5.6d
te dhyÃna-yogÃnugatÃ apaÓyan  SvetUp_1.3a
tena tena sa yujyate  SvetUp_5.10d
tena mÃæ pÃhi nityam  SvetUp_4.21d
tenedaæ pÆrïaæ puru«eïa sarvam  SvetUp_3.9d
teneÓitaæ karma vivartate ha  SvetUp_6.2c
te«Ãm abhÃve k­ta-karma-nÃÓa÷  SvetUp_6.4c
te«Ãæ sukhaæ ÓÃÓvataæ netare«Ãm  SvetUp_6.12d
trayaæ yadÃ vindate brahmam etat  SvetUp_1.9d
tri-mÃrga-bhedaæ dvi-nimittaika-moham  SvetUp_1.4d
trir unnataæ sthÃpya samaæ ÓarÅraæ  SvetUp_2.8a
tvaæ kumÃra uta vÃ kumÃrÅ  SvetUp_4.3 b
tvaæ jÃto bhavasi viÓvato-mukha÷ [*16]  SvetUp_4.3 d
tvaæ jÅrïo daï¬ena va¤casi  SvetUp_4.3 c
tvaæ strÅ pumÃn asi  SvetUp_4.3 a
dagdhendanam ivÃnalam  SvetUp_6.19d
dÅpopameneha yukta÷ prapaÓyet  SvetUp_2.15b
du«ÂÃÓva-yuktam iva vÃham enaæ  SvetUp_2.9c
du÷khasyÃnto bhavi«yati  SvetUp_6.20d
deva eka÷ svam Ãv­ïoti  SvetUp_6.10c
devasya savitu÷ save  SvetUp_2.2 b
devasyai«a mahimÃ tu loke  SvetUp_6.1c
devaæ paÓyan nigÆ¬havat  SvetUp_1.14d
devaæ sva-citta-stham upÃsya pÆrvam  SvetUp_6.5d
devÃtma-Óaktiæ sva-guïair nigÆ¬hÃm  SvetUp_1.3b
dyÃv-ÃbhÆmÅ janayan deva eka÷  SvetUp_3.3 d
dvÃ suparïÃ sayujÃ sakhÃyÃ  SvetUp_4.6 a
dve ak«are brahma-pare tv anante  SvetUp_5.1a
dharmÃvahaæ pÃpa-nudaæ bhageÓaæ  SvetUp_6.6c
dhÃtu÷ prasÃdÃn mahimÃnam ÅÓam [*14]  SvetUp_3.20 d
dhyÃna-nirmathanÃbhyÃsÃd  SvetUp_1.14c
na cak«u«Ã paÓyati kaÓcanainam  SvetUp_4.20b
na cÃsya kaÓcij janitÃ na cÃdhipa÷  SvetUp_6.9d
na ceÓitÃ naiva ca tasya liÇgam  SvetUp_6.9b
na caivÃyaæ napuæsaka÷  SvetUp_5.10b
na tatra sÆryo bhÃti na candra-tÃrakaæ  SvetUp_6.14a
na tat-samaÓ cÃbhyadhikaÓ ca d­Óyate  SvetUp_6.8b
na tasya kaÓcit patir asti loke  SvetUp_6.9a
na tasya kÃryaæ karaïaæ ca vidyate  SvetUp_6.8a
na tasya pratimÃ asti  SvetUp_4.19c
na tasya rogo na jarÃ na m­tyu÷  SvetUp_2.12c
na d­Óyate naiva ca liÇga-nÃÓa÷  SvetUp_1.13b
na madhye na parijagrabhat  SvetUp_4.19b
nava-dvÃre pure dehÅ  SvetUp_3.18a
na san na cÃsac chiva eva kevala÷  SvetUp_4.18b
na saæd­Óe ti«Âhati rÆpam asya  SvetUp_4.20a
na hi te pÆrvam ak«ipat  SvetUp_2.7d
nÃta÷ paraæ veditavyaæ hi ki¤cit  SvetUp_1.12b
nÃnya÷ panthÃ vidyate 'yanÃya  SvetUp_3.8 d
nÃnya÷ panthÃ vidyate 'yanÃya  SvetUp_6.15d
nÃnyo hetur vidyata ÅÓanÃya  SvetUp_6.17d
nÃputrÃyÃÓi«yÃya vÃ puna÷  SvetUp_6.22d
nÃpraÓÃntÃya dÃtavyaæ  SvetUp_6.22c
nicÃyyemÃæ ÓÃntim atyantam eti  SvetUp_4.11d
nityo nityÃnÃæ cetanaÓ cetanÃnÃm  SvetUp_6.13a
niravadyaæ nira¤janam  SvetUp_6.19b
ni«kalaæ ni«kriyaæ ÓÃntaæ  SvetUp_6.19a
nÅla÷ pataÇgo harito lohitÃk«as  SvetUp_4.4a
'nÅÓayÃ Óocati muhyamÃna÷  SvetUp_4.7b
nÅhÃra-dhÆmÃrkÃnilÃnalÃnÃæ  SvetUp_2.11a
nemÃ vidyuto bhÃnti kuto 'yam agni÷  SvetUp_6.14b
nainam Ærdhvaæ na tirya¤caæ  SvetUp_4.19a
naiva strÅ na pumÃn e«a  SvetUp_5.10a
pa¤ca-prÃïormiæ pa¤ca-buddhy-Ãdi-mÆlÃm  SvetUp_1.5b
pa¤ca-sroto 'mbuæ pa¤ca-yony-ugra-vakrÃæ  SvetUp_1.5a
pa¤cÃtmake yoga-guïe prav­tte  SvetUp_2.12b
pa¤cÃvartÃæ pa¤ca-du÷khaugha-vegÃæ  SvetUp_1.5c
pa¤cÃÓad-bhedÃæ pa¤ca-parvÃm adhÅma÷  SvetUp_1.5d
patiæ patÅnÃæ paramaæ parastÃd  SvetUp_6.7c
paras trikÃlÃd akalo 'pi d­«Âa÷  SvetUp_6.5b
parÃsya Óaktir vividhaiva ÓrÆyate  SvetUp_6.8c
paÓyaty acak«u÷ sa Ó­ïoty akarïa÷  SvetUp_3.19b
pÃcyÃæÓ ca sarvÃn pariïÃmayed ya÷  SvetUp_5.5b
purÃ-kalpe pracoditam  SvetUp_6.22b
puru«a evedaæ sarvaæ  SvetUp_3.15 a
pÆrvo ha jÃta÷ sa u garbhe anta÷  SvetUp_2.16b
p­thag ÃtmÃnaæ preritÃraæ ca matvÃ  SvetUp_1.6c
p­thivy-ap-tejo 'nila-khÃni cintyam  SvetUp_6.2d
p­thivy-ap-tejo 'nila-khe samutthite  SvetUp_2.12a
p­thivyÃ adhyÃbharat  SvetUp_2.1 d
prakÃÓante mahÃtmana÷  SvetUp_6.23d
prakÃÓayan bhrÃjate yad v ana¬vÃn  SvetUp_5.4b
praj¤Ã ca tasmÃt pras­tÃ purÃïÅ  SvetUp_4.18d
praïavaæ cottarÃraïim  SvetUp_1.14b
pratyaÇ janÃæs ti«Âhati sa¤cukocÃnta-kÃle  SvetUp_3.2c
pratyaÇ janÃæs ti«Âhati sarvato-mukha÷  SvetUp_2.16d
pradhÃna-k«etra-j¤a-patir guïeÓa÷  SvetUp_6.16c
pradhÃnajai÷ svabhÃvata÷  SvetUp_6.10b
prÃïÃdhipa÷ sa¤carati sva-karmabhi÷  SvetUp_5.7d
prÃïÃn prapÅ¬yeha saæyukta-ce«Âa÷  SvetUp_2.9a
prÃptasya yogÃgni-mayaæ ÓarÅram  SvetUp_2.12d
provÃca samyag-­«i-saÇgha-ju«Âam  SvetUp_6.21d
bahvÅ÷ prajÃ÷ s­jamÃnÃæ sa-rÆpÃ÷  SvetUp_4.5b
bÃlÃgra-Óata-bhÃgasya  SvetUp_5.9a
buddher guïenÃtma-guïena caiva  SvetUp_5.8c
b­haj jyoti÷ kari«yata÷  SvetUp_2.3 c
brahmaïy abhivyakti-karÃïi yoge  SvetUp_2.11d
brahma-vÃdino hi pravadanti nityam  SvetUp_3.21d
brahma ha ÓvetÃÓvataro 'tha vidvÃn  SvetUp_6.21b
brahmo¬upena pratareta vidvÃn  SvetUp_2.8c
bhÃgo jÅva÷ sa vij¤eya÷  SvetUp_5.9c
bhÃva-grÃhyam anÅ¬Ãkhyaæ  SvetUp_5.14a
bhÃvÃbhÃva-karaæ Óivam  SvetUp_5.14b
bhÃvÃæÓ ca sarvÃn viniyojayed ya÷  SvetUp_6.4b
bhÅru÷ prapadyate  SvetUp_4.21b
bhÆtaæ bhavyaæ yac ca vedÃ vadanti  SvetUp_4.9b
bhÆtÃni yoni÷ puru«a iti cintyÃ  SvetUp_1.2b
bhÆyaÓ cÃnte viÓva-mÃyÃ-niv­tti÷  SvetUp_1.10d
bhÆya÷ s­«ÂvÃ patayas tatheÓa÷  SvetUp_5.3c
bhoktÃ bhogyaæ preritÃraæ ca matvÃ  SvetUp_1.12c
mano 'nukÆle na tu cak«u-pÅ¬ane  SvetUp_2.10c
mahÃn prabhur vai puru«a÷  SvetUp_3.12a
mÃ nas toke tanaye mÃ na Ãyu«i  SvetUp_4.22 a
mÃ no go«u mÃ na aÓve«u rÅri«a÷  SvetUp_4.22 b
mÃyÃæ tu prak­tiæ vidyÃn  SvetUp_4.10a
mÃyinaæ ca maheÓvaram  SvetUp_4.10b
mÃ hiæsÅ÷ puru«aæ jagat  SvetUp_3.6 d
mumuk«ur vai Óaraïam ahaæ prapadye  SvetUp_6.18d
ya it tad vidus ta ime samÃsate [*18]  SvetUp_4.8 d
ya imÃæl lokÃn ÅÓata ÅÓanÅbhi÷  SvetUp_3.2b
ya ÅÓe asya dvipadaÓ catu«pada÷  SvetUp_4.13c
ya ÅÓe 'sya jagato nityam eva  SvetUp_6.17c
ya eko jÃlavÃn ÅÓata ÅÓanÅbhi÷  SvetUp_3.1a
ya eko 'varïo bahudhÃ Óakti-yogÃd  SvetUp_4.1a
ya etad vidur am­tÃs te bhavanti  SvetUp_3.1d
ya etad vidur am­tÃste bhavanti  SvetUp_3.10c
ya etad vidur am­tÃs te bhavanti  SvetUp_3.13d
ya etad vidur am­tÃs te bhavanti  SvetUp_4.17d
ya evaika udbhave sambhave ca  SvetUp_3.1c
ya o«adhÅ«u yo vanaspati«u  SvetUp_2.17c
yac ca svabhÃvaæ pacati viÓva-yoni÷  SvetUp_5.5a
yato jÃtÃni bhuvanÃni viÓvÃ  SvetUp_4.4d
yatra yoniæ k­ïavase  SvetUp_2.7c
yathÃ deve tathÃ gurau  SvetUp_6.23b
yathÃnikÃyaæ sarva-bhÆte«u gÆ¬ham  SvetUp_3.7b
yathaiva bimbaæ m­dayopaliptaæ  SvetUp_2.14a
yad annenÃtirohati [*12]  SvetUp_3.15 d
yadÃ carmavad ÃkÃÓaæ  SvetUp_6.20a
yadÃtamas tan na divÃ na rÃtrir  SvetUp_4.18a
yad Ãtma-tattvena tu brahma-tattvaæ  SvetUp_2.15a
yad bhÆtaæ yac ca bhavyam  SvetUp_3.15 b
yad yac charÅram Ãdatte  SvetUp_5.10c
yas tantu-nÃbha iva tantubhi÷  SvetUp_6.10a
yas taæ na veda kim ­cÃ kari«yati  SvetUp_4.8 c
yasmÃt paraæ nÃparam asti kiæcid  SvetUp_3.9a
yasmÃt prapa¤ca÷ parivartate 'yam  SvetUp_6.6b
yasmÃn nÃïÅyo na jyÃyo 'sti kaÓcit  SvetUp_3.9b
yasmin devÃ adhi viÓve ni«edu÷  SvetUp_4.8 b
yasminn idam saæ ca vicaiti sarvam  SvetUp_4.11b
yasmin yuktÃ brahmar«ayo devatÃÓ ca  SvetUp_4.15c
yasmin lokÃ adhiÓritÃ÷  SvetUp_4.13b
yasya deve parÃ bhakti÷  SvetUp_6.23a
yasya nÃma mahad yaÓa÷  SvetUp_4.19d
ya÷ kÃraïÃni nikhilÃni tÃni  SvetUp_1.3c
yÃ te rudra ÓivÃ tanÆr  SvetUp_3.5 a
yÃbhi«uæ giriÓanta  SvetUp_3.6 a
yuktena manasÃ vayaæ  SvetUp_2.2 a
yuktvÃya manasÃ devÃn  SvetUp_2.3 a
yuje vÃæ brahma pÆrvyaæ namobhir  SvetUp_2.5 a
yu¤jate mana uta yu¤jate dhiyo  SvetUp_2.4 a
yu¤jÃna÷ prathamaæ manas-  SvetUp_2.1 a
yenÃv­taæ nityam idaæ hi sarvaæ  SvetUp_6.2a
yenedaæ bhrÃmyate brahma-cakram  SvetUp_6.1d
ye pÆrvaæ devÃ ­«ayaÓ ca tad vidus  SvetUp_5.6c
ye vidus te jahus tanum  SvetUp_5.14d
yoga-prav­ttiæ prathamÃæ vadanti  SvetUp_2.13d
yo devÃnÃm adhipo  SvetUp_4.13a
yo devÃnÃæ prabhavaÓ codbhavaÓ ca  SvetUp_3.4a
yo devÃnÃæ prabhavaÓ codbhavaÓ ca  SvetUp_4.12a
yo devo agnau yo 'psu  SvetUp_2.17a
yoni-svabhÃvÃn adhiti«Âhaty eka÷  SvetUp_5.4d
yo brahmÃïaæ vidadhÃti pÆrvaæ  SvetUp_6.18a
yo yoniæ yonim adhiti«Âhaty eko  SvetUp_4.11a
yo yoniæ yonim adhiti«Âhaty eko  SvetUp_5.2a
yo viÓvaæ bhuvanam ÃviveÓa  SvetUp_2.17b
yo vai vedÃæÓ ca prahiïoti tasmai  SvetUp_6.18b
rudra yat te dak«iïaæ mukhaæ  SvetUp_4.21c
rÆpÃïi dehÅ sva-guïair v­ïoti  SvetUp_5.12b
laghutvam Ãrogyam alolupatvaæ  SvetUp_2.13a
lÅnÃ brahmaïi tat-parÃ yoni-muktÃ÷  SvetUp_1.7d
vadhÅr havi«manta÷ sadÃmit tvÃ havÃmahe [*20]  SvetUp_4.22 d
varaïÃn anekÃn nihitÃrtho dadhÃti  SvetUp_4.1b
varïa-prasÃdaæ svara-sau«Âhavaæ ca  SvetUp_2.13b
vartÃmahe brahma-vido vyavasthÃm  SvetUp_1.1d
vaÓÅ sarvasya lokasya  SvetUp_3.18c
vahner yathÃ yoni-gatasya mÆrtir  SvetUp_1.13a
vÃyur yatrÃdhirudhyate  SvetUp_2.6b
vi caiti cÃnte viÓvam Ãdau sa deva÷  SvetUp_4.1c
vidÃma devaæ bhuvaneÓam Å¬yam  SvetUp_6.7d
vidyÃvidye ÅÓate yas tu so 'nya÷  SvetUp_5.1d
vidyÃvidye nihite yatra gÆ¬he  SvetUp_5.1b
vidvÃn mano dhÃrayetÃpramatta÷  SvetUp_2.9d
