Narasimha-Purana
Based on the ed. by Siddheswar Jena: The Narasiüha Puràõam.
Delhi: Nag Publ. 1987.



Input by Peter Schreiner
(revised version, 25.2.2014)



CONTRIBUTOR'S NOTE:
This transliteration of the Narasiühapuràõa was begun while the Tbingen Puràõa Project was still operative.
I dedicate it gratefully to Heinrich von Stietencron, who let it happen.



NOTE:
For other formats and further documentation see
http://www.aoi.uzh.ch/indologie/teaching/textarchive.html



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarod dharmato ràjyaü  NsP_52.124e
ajaü vi÷okaü vimalaü vi÷uddhaü  NsP_25.72a
ajàyata sa vi÷ve÷o  NsP_45.7c
ajitaü j¤ànavardhanam  NsP_25.6b
ajinaü daõóakàùñhaü ca  NsP_58.22a
ajeyaü devadànavaiş  NsP_40.61d
ajaikapàd ahirbudhnyaş  NsP_5.9a
aj¤ànakçtapàpànàm  NsP_50.56a
aj¤ànàt kçtapàpasya  NsP_13.51c
aj¤ànàd athavàdhipatyarabhasà vàsmatparokùe hçtà  NsP_52.30a
aj¤ànàd apakàriõam  NsP_49.12d
aj¤ànàn na pracoditam  NsP_33.9b
aj¤ànàü vismayàvaham  NsP_42.26d
a¤janàcalasaünibhaş  NsP_64.107b
a¤janàbha hçùãke÷a  NsP_11.46a
a¤jaliü pràïmukhaü kçtvà  NsP_51.2a
a¤jasà svaü tathà vãryam  NsP_51.5a
añan bràhmaõageheùu  NsP_13.26a
añituü gràmam a¤jasà  NsP_13.25d
aõor aõãyàüsam avçddhim akùayaü  NsP_10.15c
ata årdhvaü ca nirmàlyaü  NsP_28.37a
ata årdhvaü na gantavyaü  NsP_8.15c
ata årdhvaü pravakùyàmi  NsP_60.1a
ata eva prasanno 'smi  NsP_40.55aba
atarkitagatãn vane  NsP_31.45d
atasãkusumàbhàsaü  NsP_25.42a
atas tvam eva jànàsi  NsP_50.107c
atas tvaü tatra gatvàdya  NsP_13.47c
atas tvaü na gamiùyasi  NsP_49.80b
atas tvàü paripçcchàmi  NsP_1.17a
atas tvàü pràrthayiùyàmi  NsP_48.86a
ataş parataraü nàsti  NsP_34.56c
ataş paraü tu viprendra  NsP_30.46a
ataş paraü pravakùyàmi  NsP_24.1a
ataş paraü pravakùyàmi  NsP_30.1a
ataş paraü pravakùyàmi  NsP_46.1a
ataş paraü pravakùyàmi  NsP_53.1a
ataşparaü pravakùyàmi  NsP_54.1a
ataş paraü pravakùyàmi  NsP_59.1a
ataşparaü hareş puõyaü  NsP_39.1a
ataş pàpaü nu necchàmi  NsP_12.34c
ataş svalpàyuùaş sarve  NsP_54.14c
atikàyamahàkàyau  NsP_52.64c
atithis tvaü samàgataş  NsP_46.6d
atithiü càgataü bhaktyà  NsP_57.26c
atithãn àgatàn gehaü  NsP_13.5c
atipàpam ahaü manye  NsP_12.25a
atimumårùatàü gatàş  NsP_43.26d
atiraudraü mahàkàyaü  NsP_44.14a
ativçddhàtibàlais tu  NsP_56.9c
ativelaü mahàràja  NsP_49.114c
atãva tçùõà saüjàtà  NsP_24.28c
atãva nipuõà càhaü  NsP_49.40a
atãvaråpasaüpannàü  NsP_63.71a
atulaü sadguõaü dçóham  NsP_52.99d
atuùñasyaiva tasye÷o  NsP_43.86a
ato gçhàõà÷ramam uttamaü dvija  NsP_14.8d
ato 'gnau hçdaye sårye  NsP_62.6a
ato 'tra kulanandana  NsP_11.44d
ato na yàce varam ã÷a yuùmat  NsP_31.93a
ato nirãkùya màü bhåyo  NsP_50.114c
ato me dehi ràmaü ca  NsP_47.54c
ato 'haü caturaïgeõa  NsP_47.57c
atyantakàmina÷ caiva  NsP_54.44c
atyalpaü kulaparvatair aviralair badhnàmi và sàgaraü  NsP_52.28c
atyà÷caryasamanvitàn  NsP_38.30b
atyàhlàdaparàs tatra  NsP_54.42c
atra và tatra và brahman  NsP_13.55c
atràrthe yat puràvçttam  NsP_33.15a
atre te varõayiùyàmi  NsP_57.10a
atraiva bhagavan nityaü  NsP_11.59c
atraivodàharantãmam  NsP_64.8c
atraivodàharantãmàm  NsP_12.6a
atha kau÷aliko vipro  NsP_13.9a
atha kùaõàt sarvagata÷ caturbhujaş  NsP_43.61a
atha jvaladda÷anakaràladaüùñriõa  NsP_42.30a
atha tad vada yat kiücid  NsP_41.38a
atha tasya prasuptasya  NsP_37.3a
atha te vànarà yàtàş  NsP_50.125c
atha dakùiõadigbhàge  NsP_52.40a
atha ditijasuta÷ ciraü prahçùñaş  NsP_43.89a
atha dçùñvà sa saptarùãn  NsP_31.46a
atha dçùñvà sunãtiü tu  NsP_31.15c
atha puùpakam àruhya  NsP_49.69c
atha puùpà¤jaliü dattvà  NsP_58.87a
atha prabuddho bhagavàn  NsP_23.41a
atha brahmàmçtàmbhodhi,  NsP_43.36c
atha bhaktajanapriyaş prabhuş  NsP_31.76a
atha bhåmyupari sthitvà  NsP_39.7a
atha mantrivaraş pràha  NsP_46.20a
atha màü hçtasarvasvaü  NsP_33.29c
atha ràma÷ ca taü hatvà  NsP_49.111a
atha lakùmaõam àhedaü  NsP_48.79a
athavà vàyubhakùakaş  NsP_59.6d
atha vedamayaü råpaü  NsP_39.11a
atha vyajij¤apad viùõuü  NsP_43.73a
atha ÷årpaõakhà ghorà  NsP_49.36c
atha sa gurugçhe 'pi vartamànaş  NsP_43.1a
atha saüpårõavidyaü taü  NsP_42.3a
atha suramunidattaj¤ànacandreõa samyag  NsP_31.89a
atha snàtvà tu nadyàü vai  NsP_13.21a
atha svargàd upàgamya  NsP_28.16c
athàgataü te prahlàdaü  NsP_44.1a
athàgatà yakùapateş samãpaü  NsP_63.41a
athàïgadaü puraskçtya  NsP_50.137a
athàputro da÷aratho  NsP_47.35a
athàbabhàùe prahlàdaü  NsP_43.40c
athàbhituùño bhagavàn  NsP_43.82c
athàyàntaü tu taü dçùñvà  NsP_52.80a
athàlabdhapadàny asya  NsP_42.22c
athàsure÷aş sacivair vicàrya  NsP_42.35a
athàha nàthaş prahlàdaü  NsP_43.79c
athàha pitaraü harùàt  NsP_41.39a
athàha prakañakrodhaş  NsP_41.47a
athàhàkaraõakrodhaş  NsP_44.6c
athàhåyàha daityendraş  NsP_43.26a
athainaü samupàdàya  NsP_64.119a
athocur àgatya hi vi÷vadevàş  NsP_6.34b
athoddhçtàstrà daiteyas  NsP_42.20a
adattam apy ahaü dàsye  NsP_48.46a
aditir ditir danu÷ caiva  NsP_5.48e
aditir ditir danuş kàlà  NsP_6.6c
aditir devamàtà yà  NsP_45.4a
aditir nàmato dvija  NsP_6.8d
aditiü capy anuj¤àpya  NsP_45.9c
aditiş suùuve putràn  NsP_6.9a
adityàm acyuto 'sura  NsP_45.14d
adityàü ka÷yapàj jàtàş  NsP_5.50a
adityai kuõóale dattvà  NsP_53.61a
adçùñadevàsurasaücaràsu  NsP_63.38c
adçùñapårvam atithim  NsP_58.94c
adçùñvà janakàtmajàm  NsP_50.142d
adçùñvà punar àgatàş  NsP_50.131b
adçùñvà ÷ramam àpannàş  NsP_50.138a
adçùñvainaü mariùyati  NsP_47.57b
adbhiş saütarpayed budhaş  NsP_58.88d
adya kùapàyàü prahlàdaü  NsP_43.29c
adya te mandire priye  NsP_48.32b
adya tvaü dar÷ayàsmàkaü  NsP_63.78a
adyaprabhçti me màtà  NsP_31.36c
adyaprabhçti ràghava  NsP_50.19b
adyaprabhçti ràjendra  NsP_50.18a
adya yàvat pità màtà  NsP_31.36a
adya lokà manoharam  NsP_48.33b
adya ÷obhànvità kàryà  NsP_48.13c
adyàpi na nivartante  NsP_24.42c
adyàpi vçttasaüpannà  NsP_50.77a
adyaiva gamyatàü vãra  NsP_48.58a
adyaiva tvaü vicakùaõe  NsP_48.23b
adyaiva sakalàràdhyaü  NsP_31.31c
adyaivàhaü pativrate  NsP_13.60b
adridvãpasamudrà÷ ca  NsP_1.64a
adharmayuktaü sakalaü  NsP_40.20c
adharmalolupàş sarve  NsP_54.14a
adharmaü parivarjayet  NsP_58.5b
adharmiùñho 'nabhogã ca  NsP_44.42c
adharmo vartate punaş  NsP_54.15d
adha÷ cordhvaü ca ra÷mibhiş  NsP_31.106b
adhijànu dharàjaner  NsP_31.11aba
adhivàsya jale devam  NsP_56.26c
adhiùñhànaü tato buddhvà  NsP_56.5a
adhãtya caturo vedàn  NsP_58.34a
adhunà lokasàkùikau  NsP_6.40b
adhunà stambhamadhyagam  NsP_44.10d
adhokùajaü prapanno 'smi  NsP_7.66c
adhogatim ito vipra  NsP_30.10e
adhogatai÷ ca bhårlokaü  NsP_31.108c
adhyayanàdhyàpanaü ca  NsP_57.21a
adhyàpanam athàbhyajya  NsP_58.110c
adhyàpanaü ca trividhaü  NsP_57.22a
anadhyàyaü vivarjayet  NsP_58.108b
anantakçùõayos tena  NsP_25.53a
anantabhogaparyaïke  NsP_25.41c
anantabhoga÷ayane  NsP_11.37a
anantabhoga÷ayane  NsP_25.39a
anantabhoga÷ayane  NsP_37.2c
anantabhoga÷ayane  NsP_39.4a
anantam ajam avyayam  NsP_1.39d
anantam ajam avyayam  NsP_7.64b
anantam aparàjitam  NsP_52.109b
anantam avyaktam atãndriyaü vibhuü  NsP_10.14a
anantaü kapiladvãpe  NsP_65.7c
anantaü ca mahàmate  NsP_25.43b
anantaü puruùottamam  NsP_11.34d
anantaü phalam ity àhus  NsP_12.36c
anantaü sånçtaü ÷ivam  NsP_11.35d
anantàyàprameyàya  NsP_8.34a
anantàyàprameyàya  NsP_40.53aba
ananto j¤ànadçk prabhuş  NsP_52.116b
ananyacittena nareõa kiütu  NsP_43.12c
ananyacetà dhyàyasva  NsP_64.80a
ananyançpabhuktaü yad  NsP_31.55a
ananyamanasà nityaü  NsP_64.84a
ananya÷araõaü pràptam  NsP_11.44c
anayal lakùmaõaş ùaóbhiş  NsP_52.67c
anayàtha ca tvàü naumi  NsP_43.82a
anayor bhàvam atulaü  NsP_53.43a
anarghyanayane pathyaü  NsP_31.50c
anarcitàcyutapadaş  NsP_31.58a
anarcito vighnakaraş  NsP_25.8c
anavàptàbhilàùàõàü  NsP_31.52a
anasåyà tathà càtrer  NsP_5.31a
anàgatam atãtaü ca  NsP_64.56a
anàthaü kçpaõaü dãnaü  NsP_11.47c
anàthàü nàtham icchantãü  NsP_12.11c
anàthàü paripàlaya  NsP_48.155b
anàthàü vidhavàm atra  NsP_13.40c
anàdim ajaraü nityaü  NsP_55.6c
anàdim avyaktam acintyam avyayaü  NsP_53.11c
anàdiş sarvasaübhavaş  NsP_3.12d
anàdhivyàdhi jãvitam  NsP_31.28b
anàmagotram advaitaü  NsP_16.25a
anàvçùñibhayapràyà  NsP_54.46c
anàvçùñir màhàmàrã  NsP_34.48a
anà÷ake tu saünyàse  NsP_30.31a
anà÷ramitvaü gçhabhaïgakàraõaü hy  NsP_14.8c
anà÷ramãti dvija vedapàragàn  NsP_14.9a
anàsàdya ca vallabhàm  NsP_63.63abb
anàstikatvàt kçpayà bhavadbhyo  NsP_43.15a
anàsvàditagovinda-  NsP_31.57a
anicchann api ràjàsau  NsP_47.69a
anityaü yauvanaü råpam  NsP_64.17c
anirvàcyam avij¤eyam  NsP_16.28a
anukålena marutà  NsP_31.42c
anugçhõãùva devarùe  NsP_64.48c
anujaü virujaü ÷ãghraü  NsP_52.92a
anujena ca dhãreõa  NsP_52.3c
anuj¤àtuü na ÷aknomi  NsP_31.33cda
anuj¤àpya dvijàn pràptaş  NsP_48.56a
anuj¤àü dehi me viùõuü  NsP_31.33aba
anumeyà vicakùaõaiş  NsP_54.49d
anuyàtàş purohitàş  NsP_48.71b
anuyàsyanti gacchantaü  NsP_50.84c
anuvrajyàbravãd etad  NsP_47.64c
anuùñheyaü mahàtmabhiş  NsP_64.7b
anusarga÷ ca sarga÷ ca  NsP_21.1a
anusargasya kartàro  NsP_4.8a
anusargaü marãcyàdeş  NsP_5.16a
anusargodbhavàni tu  NsP_4.7d
anekakoñayo ràjan  NsP_47.8c
anekabhåbhujàü bhaïgi  NsP_47.116c
anekabhåmipràsàdà  NsP_24.6a
aneka÷aş santi tavàtra nàryaş  NsP_63.50c
anekàkùauhiõãyutaş  NsP_46.34b
anekànãha ÷àstràõi  NsP_64.50cda
anekàn dànavàn hatvà  NsP_45.40a
anekàn ràkùasàn hatvà  NsP_51.44a
anekair vànaraiş sàrdham  NsP_50.37a
anekaiş kùatriyaiş saha  NsP_46.36d
anena nityaü kuru viùõupåjàü  NsP_62.20c
anena nihataş ÷atrur  NsP_50.104c
anena ràkùasà yotsye  NsP_52.81c
anena vidhinàcamya  NsP_58.76c
anena vidhinà brahman  NsP_63.2a
anena vai nivedayet  NsP_63.5b
anenàbhyarcito devaş  NsP_63.5c
anenàràdhya yo japet  NsP_17.16d
anenaiva kçtaü karma  NsP_49.7c
anenaivànumànena  NsP_31.9c
antakàle japantas te  NsP_64.83a
antakàle japann eti  NsP_17.29e
antaraü madhyamasya ca  NsP_30.25b
antaràtmà na tçpyati  NsP_43.74d
antaràtmàsya jagataş  NsP_31.62c
antarikùaü dvitãyena  NsP_45.39c
antardhàya tçõaü tataş  NsP_51.23b
antar bahi÷ ca tat sarvaü  NsP_64.65a
antarlãnaü vikàraü ca  NsP_1.40c
antarvedyàü purà ràjann  NsP_28.10a
antarhite ca mayy atra  NsP_43.83c
antyajà api menire  NsP_48.32d
andhakàram idaü kasmàd  NsP_48.32a
andhaü mano me kva hariş kva vàham  NsP_43.58d
annadànena càtithãn  NsP_10.3d
annaü pårvaü namaskçtya  NsP_58.103c
annàdyena ca dattena  NsP_58.97a
annopàdhinimittena  NsP_54.47c
anyakàryaü samuddi÷ya  NsP_5.15a
anyac ca te pravakùyàmi  NsP_13.38c
anyac ca dehy abhij¤ànaü  NsP_50.118a
anyato hy àrtajãvànàü  NsP_33.28a
anyathà kaçnanàsayoş  NsP_50.124d
anyathà vartamàno hi  NsP_61.18c
anyathàhaü mariùyàmi  NsP_12.14c
anyad ekaü vçõomy aham  NsP_11.56d
anyaü ÷rayasva su÷roõi  NsP_12.31a
anyàn athàgatàn dçùñvà  NsP_57.27a
anyàni ca mahàtejàs  NsP_64.21c
anyàn ugratapa÷ caràn  NsP_49.19d
anyàü÷ caiva sahasra÷aş  NsP_5.14b
anyàş puõyà÷ ca me bråhi  NsP_13.1c
anye ca bahavo daityà  NsP_5.54a
anye 'pi tvàü haniùyanti  NsP_41.59a
anyebhyo vaiùõavebhya÷ ca  NsP_8.25c
anyeùàm api jantånàm  NsP_45.25c
anyeùàü caiva bhåtànaü  NsP_2.5a
anyeùàü nedç÷aü dattaü  NsP_40.12a
anyeùu cànyeùu gçheùu satsu  NsP_46.11c
anyair avadhyam apy enaü  NsP_52.108c
anyair avadhyaü hatvà taü  NsP_49.24c
anyair bhçtyajanair api  NsP_47.143b
anyair matimatàü ÷reùñha  NsP_64.53c
anyair và dãrgharogibhiş  NsP_56.10b
anyaiş sanatkumàràdyair  NsP_31.84c
anviùya tu yadà dattà  NsP_50.69c
anveùñuü ràmabhàryàü tàü  NsP_50.79c
apa àcamya mantrataş  NsP_58.67d
apakàro mahàn kçtaş  NsP_49.14b
apakçtya gatau ghorau  NsP_37.8c
apakùapatitàş ÷àntàş  NsP_64.87c
apaõyanàü ca vikrayã  NsP_33.63d
apatyànãha ùoóa÷a  NsP_5.61d
apatyàrthaü prajagràha  NsP_5.24c
apaneùyàmi bho mçtyuü  NsP_7.23a
apayàtas tato mçtyur  NsP_7.71c
aparàddhaü tavàsuraiş  NsP_43.44b
aparàdho mahàn kçtaş  NsP_55.15b
aparà÷ ca sutàs tisro  NsP_47.131a
aparàhõe jale tataş  NsP_67.10b
apàmàrgaü ca bilvaü ca  NsP_58.47c
apàü dvàda÷agaõóåùair  NsP_58.52a
api kàryas tvayà caiva  NsP_64.91a
api tasya praõa÷yati  NsP_16.37d
api tv ahaü nànugçhõàmi càtra  NsP_14.9b
aputro 'haü purà brahman  NsP_47.65a
apårvadçùñe tava pàdapadme  NsP_31.91a
apårvàviùkçtàkàraü  NsP_43.85a
apårvaiva hi sattama  NsP_24.28d
apçcchad vãtihotras taü  NsP_33.56c
apratarkyam ajaü viùõuü  NsP_16.24c
aprabhàntaritaü ÷çïgaü  NsP_30.24c
aprameyam alakùaõam  NsP_16.20b
apsarà÷ ca su÷obhanà  NsP_38.27d
apsaràş santi nirvçtàş  NsP_30.25d
apsarogaõasaükãrõa-  NsP_34.26a
apsarogaõasaüyukto  NsP_28.17a
abuddhipårvakaü tasya  NsP_3.15c
abdhir dadàtu màrgaü te  NsP_52.10a
abhaktànàü kùamàya ca  NsP_44.39d
abhavan jàtaharùàs te  NsP_38.30c
abhàgyàjàñharodbhavaş  NsP_31.7d
abhigacched dvijottamaş  NsP_58.61b
abhiprakùàlya yatnataş  NsP_58.65d
abhiyàsyàmi vai vanam  NsP_48.74d
abhivàdya guroş pàdau  NsP_58.32a
abhivàdya yathànyàyaü  NsP_7.26a
abhiùikto vasiùñhàdyair  NsP_52.124c
abhiùicya ràjyabhàraü  NsP_48.4c
abhiùicya vibhãùaõam  NsP_52.8d
abhiùekaü ca ràjyaü ca  NsP_48.50c
abhiùekaü mahàtmanaş  NsP_48.42b
abhåta iva sa j¤eyo  NsP_12.11a
abhåt tatràpi bhãùaõam  NsP_52.53d
abhyadhàvad vane mçgaş  NsP_49.74b
abhyarcya bhaktyà govindaü  NsP_53.7a
abhyarcya viùõuü narasiühamårtiü  NsP_14.12c
abhyukùyàcamya saüyamã  NsP_60.13d
amaràvatyati÷ayà  NsP_24.4a
amàtram avyayaü viùõuü  NsP_16.22c
amitrahà ÷ivo haüso  NsP_19.8a
amitràntakavãryavàn  NsP_52.36d
amårtis tvaü mahàbàho  NsP_37.15a
amçtatvaü sa gacchati  NsP_16.38d
amçtasya prabhàvataş  NsP_38.11b
amçtaü tu samàdàya  NsP_38.41c
amçtaü taijase vane  NsP_65.14b
amçtaü paramànandaü  NsP_16.21a
amçtàtmà ÷ivo nityo  NsP_19.12a
amoghaü ca mamaivàstram  NsP_49.13c
amoghàkhyena stotreõa  NsP_52.114c
ambubhakùàn mahàmunãn  NsP_49.18d
ambhoyugaü turagamedhasahasratulyaü  NsP_66.43a
ayanadvitayaü varùaü  NsP_2.9c
ayanaü tasya tàş pårvaü  NsP_3.14c
ayanaü dakùiõaü ràtrir  NsP_2.9a
ayane viùuve caiva  NsP_34.54a
ayam ikùvàkutilako  NsP_50.100c
ayaü vãraş pratàpavàn  NsP_50.103d
ayaü sa puruùo dhårta  NsP_37.24a
ayaü sàdhàraõaş smçtaş  NsP_1.33b
ayaü hi nçpate ràma  NsP_47.143c
ayàcitaü pradàtavyaü  NsP_58.11c
ayàjyayàjako 'haü vai  NsP_33.63a
ayi tàta mahàbuddhe  NsP_31.24a
ayutaü me tapas tv idam  NsP_41.22b
ayogyam àtmànam itã÷adar÷ane  NsP_43.60a
ayodhàyàü tu madgehe  NsP_49.72c
ayodhyà nàma nàmataş  NsP_24.3d
ayodhyàpuram atyarthaü  NsP_48.8c
ayodhyàm añavãü viddhi  NsP_48.68a
ayodhyàm avasan bhåpa  NsP_48.98c
ayodhyàyàm ariüdama  NsP_48.102d
ayodhyàyà mahàmatiş  NsP_49.82d
ayodhyàyà yayau ÷anaiş  NsP_47.69d
ayodhyàyà viniùkràntam  NsP_48.71a
ayodhyàyàü janàş striyaş  NsP_48.88b
ayodhyàyàü sthito ràmaş  NsP_48.2a
ayodhyàü gaccha bharata  NsP_48.154c
ayodhyàü punar àgataş  NsP_48.107b
ayodhyàü prabalànvitam  NsP_47.138d
ayodhyàü pravive÷a saş  NsP_48.109b
ayodhyàü yàti ràmas tu  NsP_49.84a
ayodhyendrapurãsamà  NsP_24.15b
araõye nirjane ghore  NsP_50.8c
araõye 'bhån mahàyuddhaü  NsP_49.110c
aravinde vasiùñhas tu  NsP_6.35c
ariùñanemipatnãnàm  NsP_5.61c
ariùña÷ ca nipàtitaş  NsP_53.40d
ariùñaü gaccha panthànaü  NsP_51.4a
ariùñàyàü tu gandharvà  NsP_5.54c
ariùñà surasà khasà  NsP_5.48f
aruõaş såryasàrathiş  NsP_5.57b
arundhatyàm ajàyata  NsP_5.44d
aråpaü satyasaükalpaü  NsP_16.26a
arka÷ codumbaras tathà  NsP_58.47d
arghaü dattvà yathàyogyaü  NsP_64.40c
arghyadànena yat puõyaü  NsP_33.5a
arghyapàdyàdividhina  NsP_47.48a
arghyapàdyàsanai ràjà  NsP_32.5c
arghyaü dadyàt samabhyarcya  NsP_67.12c
arcanaü munibhiş smçtam  NsP_62.6d
arcanaü saüpravakùyàmi  NsP_62.4a
arcanàn narasiühasya  NsP_32.19c
arcanti sårayo nityaü  NsP_62.16a
arcayadhvaü jagannàthaü  NsP_33.84a
arcayan devadeve÷aü  NsP_10.49a
arcayasva janàdhipa  NsP_47.115d
arcayitvà yathàyogaü  NsP_64.121a
arcayed acyutaü tv iti  NsP_62.2b
arcayed acyutaü naraş  NsP_63.3d
arcayed da÷asuvarõasya  NsP_34.20c
arcàvidhis te 'dya mayà nçpendra  NsP_62.20b
arcitaü gandhamàlàbhã  NsP_47.103a
