Revakhanda of the Vayupurana (RKV)
Based on the edition:
ørãkçùõadàs, Kùemràj (ed.): ørãskandamahàpuràõam. Veïkate÷vara Steam Press, Bombay: 1910.
and its reprint:
Siüha, Nàga÷araõa (ed.): ørãskandamahàpuràõam. pa¤cama bhàga: ÷rã àvantyakhaõóam. Nag Publishers, Delhi: 1986.


Input and proof-reading by Juergen Neuss, Freie Universitaet Berlin.
Proof-reading and corrections by Oliver Hellwig, Freie Universitaet Berlin.


NOTE BY THE CONTRIBUTOR:
The text has been wrongly assigned in the Veïkate÷vara edition 
(and subsequently) to the Skandapuràõa (i.e. SkP 5.3.); all available 
manuscriptual evidence, however, proves that the text was instead originally
part of the Vàyupuràõa. Nevertheless in the following text, the original 
colophones referring to the Skandapuràõa have been retained.
There is a Revàkhaõóa of the Skandapuràõa too, which, however, comprises 
116 adhyàyas only. That text is almost forgotten; I have also contributed 
an electronic version of that text to GRETIL.
(For further information on this group of texts, please contact the contributor at jneuss@arcor.de.)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




Revàkhaõóa of the Vàyupuràõa



RKV adhyàya 1
÷rãgaõe÷àya namaş  // RKV_1.1 //
aùñamaü nàradãyaü tu proktaü vai pa¤caviü÷atiş  // RKV_1.37 //
navamaü bhagavannàma bhàgadvayavibhåùitam  /
tadaùñàda÷asàhasraü procyate granthasaükhyayà  // RKV_1.38 //
da÷amaü brahmavaivartaü tàvatsaükhyam ihocyate  /
laiïgamekàda÷aü j¤eyaü tathaikàda÷asaükhyayà  // RKV_1.39 //
bhàgadvayaü viracitaü talliïgamçùipuügava  /
caturviü÷atisàhasraü vàràhaü dvàda÷aü viduş  // RKV_1.40 //
vibhaktaü saptabhiş khaõóaiş skàndaü bhàgyavatàü vara  /
tadekà÷ãtisàhasraü saükhyayà vai niråpitam  // RKV_1.41 //
tatastu vàmanaü nàma caturda÷atamaü smçtam  /
saükhyayà da÷asàhasraü proktaü kulapate purà  // RKV_1.42 //
kaurmaü pa¤cada÷aü pràhur bhàgadvayavibhåùitam  /
da÷asaptasahasràõi purà sàükhyapate kalau  // RKV_1.43 //
màtsyaü matsyena yatproktaü manave ùoóa÷aü kramàt  /
taccaturda÷asàhasraü saükhyayà vadatàü vara  // RKV_1.44 //
gàruóaü saptada÷amaü smçtaü caikonaviü÷atiş  /
aùñàda÷aü tu brahmàõóaü bhàgadvayavibhåùitam  // RKV_1.45 //
tacca dvàda÷asàhasraü ÷atamaùñasamanvitam  /
tathaivopapuràõàni yàni coktàni vedhasà  // RKV_1.46 //
idaü brahmapuràõasya sulabhaü sauramuttamam  /
saühitàdvayasaüyuktaü puõyaü ÷ivakathà÷rayam  // RKV_1.47 //
àdyà sanatkumàroktà dvitãyà såryabhàùità  /
sanatkumàranàmnà hi tadvikhyàtaü mahàmune  // RKV_1.48 //
dvitãyaü nàrasiühaü ca puràõe pàdmasaüj¤ite  /
÷aukeyaü hi tçtãyaü tu puràõe vaiùõave matam  // RKV_1.49 //
bàrhaspatyaü caturthaü ca vàyavyaü saümataü sadà  /
daurvàsasaü pa¤camaü ca smçtaü bhàgavate sadà  // RKV_1.50 //
bhaviùye nàradoktaü ca såribhiş kathitaü purà  /
kàpilaü mànavaü caiva tathaivo÷anaseritam  // RKV_1.51 //
brahmàõóaü vàruõaü càtha kàlikàdvayameva ca  /
màhe÷varaü tathà sàmbaü sauraü sarvàrthasaücayam  // RKV_1.52 //
pàrà÷araü bhàgavataü kaurmaü càùñàda÷aü kramàt  /
etànyupapuràõàni mayoktàni yathàkramam  // RKV_1.53 //
puràõasaühitàmetàü yaş pañhedvà ÷çõoti ca  /
so 'nantapuõyabhàgã syànmçto brahmapuraü vrajet  // RKV_1.54 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe puràõasaühitàvarõanàm prathamo 'dhyàyaş ||


RKV adhyàya 2
såta uvàca  // RKV_2.1 //
narmadàyàstu màhàtmyaü kçùõadvaipàyano 'bravãt  /
tatte 'haü sampravakùyàmi yattvayà paripçcchitam  // RKV_2.2 //
vistaraü narmadàyàstu tãrthànàü munisattama  /
ko 'nyaş ÷akto 'sti vai vaktumçte brahmàõamã÷varam  // RKV_2.3 //
etameva purà pra÷naü pçùñavà¤janamejayaş  /
vai÷aüpàyanasaüj¤aü tu ÷iùyaü dvaipàyanasya ha  // RKV_2.4 //
revàtãrthà÷ritaü puõyaü tatte vakùyàmi ÷aunaka  /
purà pàrãkùito ràjà yaj¤àdãkùàsu dãkùitaş  // RKV_2.5 //
saübhçte tu havirdravye vartamàneùu karmasu  /
àsãneùu dvijàgryeùu håyamàne hutà÷ane  // RKV_2.6 //
vartamànàsu sarvatra tathà dharmakathàsu ca  /
÷råyamàõe tathà ÷abde janairukte tvaharni÷am  // RKV_2.7 //
yaj¤abhåmau kulapate dãyatàü bhujyatàm iti  /
vividhàü÷ca vinodànvai kurvàõeùu vinodiùu  // RKV_2.8 //
evaüvidhe vartamàne yaj¤e svargasadaşsame  /
vai÷aüpàyanam àsãnaü papraccha janamejayaş  // RKV_2.9 //

janamejaya uvàca:
dvaipàyanaprasàdena j¤ànavànasi me mataş  /
vai÷aüpàyana tasmàt tvàü pçcchàmi çùisannidhau  // RKV_2.10 //
bråhi me tvaü puràvçttaü pitşõàü tãrthasevanam  /
ciraü nànàvidhànkle÷àn pràptàsta iti me ÷rutam  // RKV_2.11 //
kathaü dyåtajitàş pàrthà mama pårvapitàmahàş  /
àsamudràü mahãü vipra bhramantastãrthalobhataş  // RKV_2.12 //
kena te sahitàstàta bhåmibhàgàn aneka÷aş  /
ceruş kathaya tatsarvaü sarvaj¤o 'si mato mama  // RKV_2.13 //
vai÷aüpàyana uvàca  // RKV_2.14 //
kathayiùyàmi bhånàtha yatpçùñaü tu tvayà 'nagha  /
namaskçtya viråpàkùaü vedavyàsaü mahàkavim  // RKV_2.15 //
pitàmahàstu te pa¤ca pàõóavàş saha kçùõayà  /
uùitvà bràhmaõaiş sàrdhaü kàmyake vana uttame  // RKV_2.16 //
pradhànoddàlake tatra ka÷yapo 'tha mahàmatiş  /
vibhàõóaka÷ca ràjendra muru÷caiva mahàmuniş  // RKV_2.17 //
pulastyo loma÷a÷caiva tathànye putrapautriõaş  /
snàtvà niş÷eùatãrtheùu gatàste vindhyaparvatam  // RKV_2.18 //
te ca tatrà÷ramaü puõyaü sarvairvçkùaiş samàkulam  /
campakaiş karõakàrai÷ca punnàgairnàgakesaraiş  // RKV_2.19 //
bakulaiş kovidàrai÷ca dàóimairupa÷obhitam  /
puùpitairarjunai÷caiva bilvapàñalaketakaiş  // RKV_2.20 //
kadambàmramadhåkai÷ca nimbajambãratindukaiş  /
nàlikeraiş kapitthai÷ca kharjårapanasaistathà  // RKV_2.21 //
nànàdrumalatàkãrõaü nànàvallãbhiràvçtam  /
sapuùpaü phalitaü kàntaü vanaü caitrarathaü yathà  // RKV_2.22 //
jalà÷rayaistu vipulaiş padminãkhaõóamaõóitam  /
sitotpalai÷ca saüchannaü nãlapãtaiş sitàruõaiş  // RKV_2.23 //
haüsakàraõóavàkãrõaü cakravàkopa÷obhitam  /
àóãkàkabalàkàbhiş sevitaü kokilàdibhiş  // RKV_2.24 //
siühairvyàghrairvaràhai÷ca gajai÷caiva mahotkañaiş  /
mahiùai÷ca mahàkàyaiş kuraïgai÷ citrakaiş ÷a÷aiş  // RKV_2.25 //
gaõóakai÷caiva khaógai÷ca gomàyusurabhã yutam  /
sàraïgair mallakai÷caiva dvipadai÷ca catuùpadaiş  // RKV_2.26 //
tathàca kokilàkãrõaü manaşkàntaü su÷obhitam  /
jãvaüjãvakasaüghai÷ca nànàpakùisamàyutam  // RKV_2.27 //
duşkha÷okavinirmuktaü sattvotkañamanoramam  /
kùuttçùàrahitaü kàntaü sarvavyàdhivivarjitam  // RKV_2.28 //
siühãstanaü pibantyatra kuraügàş snehasaüyutam  /
màrjàramåùakau cobhàvavalehata unmukhau  // RKV_2.29 //
pa¤càsyàş potakebhà÷ca bhoginastu kalàpinaş  /
dçùñvà tadvipinaü ramyaü praviùñàş pàõóunandanàş  // RKV_2.30 //
màrkaõóaü dçùñavàüstatra taruõàdityasannibham  /
çùibhiş sevyamànaü tu nànà÷àstravi÷àradaiş  // RKV_2.31 //
kulãnaiş sattvasampannaiş ÷aucàcàrasamanvitaiş  /
dhãsaügataiş kùamàyuktaistrisaüdhyaü japatatparaiş  // RKV_2.32 //
çgyajuşsàmavihitair mantrair homaparàyaõaiş  /
kecitpa¤càgnimadhyasthàş kecidekàntasaüsthitàş  // RKV_2.33 //
årdhvabàhuniràlambà àdityabhramaõàş pare  /
sàyaüpràtarbhuja÷cànye ekàhàràstathà pare  // RKV_2.34 //
dvàda÷àhàttathà cànye anye màsàrdhabhojanàş  /
dar÷e dar÷e tathà cànye anye ÷aivàlabhojanàş  // RKV_2.35 //
piõyàkamapare 'bhujan kecit pàlà÷abhojanàş  /
apare niyatàhàrà vàyubhakùyàmbubhojanàş  // RKV_2.36 //
evaübhåtais tathà vçddhaiş sevyate munipuügavaiş  /
tato dharmasutaş ÷rãmàn à÷ramaü taü pravi÷ya saş  // RKV_2.37 //
dçùñvà munivaraü ÷àntaü dhyàyamànaü paraü padam  /
pràdakùiõyena sahasà daõóavatpatito 'grataş  // RKV_2.38 //
bhaktyànupatitaü dçùñvà ciràdàdàya locanam  /
ko bhavànityuvàcedaü dharmaü dhãmànapçcchata  // RKV_2.39 //
tasya tadvacanaü ÷rutvà dàrakastatsamãpagaş  /
àhàyaü dharmaràjaste dar÷anàrthaü samàgataş  // RKV_2.40 //
tacchrutvàdàrakeõoktaü vacanaü pràha sàdaraş  /
ehyehi vatsavatseti kiücit sthànàccalanmuniş  /
taü tu snehàdupàghràya àsane upave÷ayat  // RKV_2.41 //
upaviùñe sabhàyàü tu påjàü kçtvà yathàvidhi  /
vanyairdhànyaiş phalair målai rasai÷caiva pçthagvidhaiş  // RKV_2.42 //
pàõóavà bràhmaõaiş sàrddhaü yathàyogyaü prapåjitàş  /
muhårtàdatha vi÷ramya dharmaputro yudhiùñhiraş  // RKV_2.43 //
pçcchati sma muni÷reùñhaü kautåhalasamanvitaş  /
bhagavansarvalokànàü dãrghàyustvaü mato mama  // RKV_2.44 //
saptakalpàna÷eùeõa kathayasva mamànagha  /
kalpakùaye 'pi lokasya sthàvarasyetarasya ca  // RKV_2.45 //
na vinaùño 'si viprendra kathaü và kena hetunà  /
gaïgàdyàş saritaş sarvàş samudràntà÷ca yà mune  // RKV_2.46 //
tàsàü madhye sthitàş kàş svitkà÷caiva pralayaü gatàş  /
kà nu puõyajalà nityaü kànu na kùayamàgatà  // RKV_2.47 //
etat kathaya me tàta prasannenàntaràtmanà  /
÷rotumicchàmya÷eùeõa çùibhiş saha bàndhavaiş  // RKV_2.48 //

÷rãmàrkaõóeya uvàca:
sàdhusàdhu mahàpràj¤a dharmaputra yudhiùñhira  /
kathayàmi yathà nyàyaü yatpçcchasi mamànagha  // RKV_2.49 //
sarvapàpaharaü puõyaü puràõaü rudrabhàùitam  /
yaş ÷çõoti naro bhaktyà tasya puõyaphalaü ÷çõu  // RKV_2.50 //
a÷vamedha sahasreõa vàjapeya÷atena ca  /
tatphalaü samavàpnoti ràjannàstyatra saü÷ayaş  // RKV_2.51 //
brahmaghna÷ca suràpã ca steyã goghna÷ca yo naraş  /
mucyate sarvapàpebhyo rudrasya vacanaü yathà  // RKV_2.52 //
gaïgà tu saritàü ÷reùñhà tathà caiva sarasvatã  /
kàverã devikà caiva sindhuş sàlakuñã tathà  // RKV_2.53 //
sarayåş ÷atarudrà ca mahã carmilayà saha  /
godàvarã tathà puõyà tathaiva yamunà nadã  // RKV_2.54 //
payoùõã ca ÷atadru÷ca tathà dharmanadã ÷ubhà  /
età÷cànyà÷ca saritaş sarvapàpaharàş smçtàş  // RKV_2.55 //
kiü tu te kàraõaü tàta vakùyàmi nçpasattama  /
samudràş saritaş sarvàş kalpe kalpe kùayaü gatàş  // RKV_2.56 //
saptakalpakùaye kùãõe na mçtà tena narmadà  /
narmadaikaiva ràjendra paraü tiùñhet saridvarà  // RKV_2.57 //
toyapårõà mahàbhàga munisaüghairabhiùñutà  /
gaügàdyàş sarita÷cànyàş kalpe kalpe kùayaü gatàş  // RKV_2.58 //
eùà devã purà dçùñà tena vakùyàmi te 'nagha  // RKV_2.59 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe revàmàhàtmyavarõanaünàma dvitãyo 'dhyàyaş ||


RKV adhyàya 3

yudhiùñhira uvàca:
saptakalpakùayà ghoràstvayà dçùñà mahàmune  /
na càpãhàsti bhagavandãrghàyuriha ka÷cana  // RKV_3.1 //
tvayà hyekàrõave suptaş padmanàbhaş suràrihà  /
dçùñaş sahasracaraõaş sahasranayanodaraş  // RKV_3.2 //
tvaü kilànugrahàt tasya dahyamàne caràcare  /
na kùayaü samanupràpto varadànànmahàtmanaş  // RKV_3.3 //
kiü tvayà÷caryabhåtaü hi dçùñaü ca bhramatànagha  /
etadàcakùva bhagavanparaü kautåhalaü hi me  // RKV_3.4 //
sampràpte ca mahàghore yugasyànte mahàkùaye  /
anàvçùñihate loke purà varùa÷atàdhike  // RKV_3.5 //
auùadhãnàü kùaye ghore devadànavavarjite  /
nirvãrye nirvaùañkàre kalinà dåùite bhç÷am  // RKV_3.6 //
saritsarastaóàgeùu palvalopavaneùu ca  /
saü÷uùkeùu tadà brahmanniràkàre yugakùaye  // RKV_3.7 //
janaü pràpte maharloke brahmakùatravi÷àdayaş  /
çùaya÷ca mahàtmàno divyatejaşsamanvitàş  // RKV_3.8 //
sthitàni kàni bhåtàni gatànyeva mahàmune  /
etatsarvaü mahàbhàga kathayasva pçthakpçthak  // RKV_3.9 //
bhåtàni kàni viprendra kathaü siddhim avàpnuyàt  /
brahmaviùõvindrarudràõàü kàle pràpte sudàruõe  // RKV_3.10 //
evamuktas tataş so 'tha dharmaràjena dhãmatà  /
màrkaõóaş pratyuvàcedamçùisaüghaiş samàvçtaş  // RKV_3.11 //

÷rãmàrkaõóeya uvàca:
÷çõvantu çùayaş sarve tvayà saha nare÷vara  /
mahatpuràõaü pårvoktaü ÷aübhunà vàyudaivate  // RKV_3.12 //
vàyoş sakà÷àtskandena ÷rutametatpuràtanam  /
vasiùñhaş ÷rutavàüstasmàt parà÷arastataş param  // RKV_3.13 //
tasmàcca jàtåkarõyena tasmàccaiva maharùibhiş  /
evaü paramparàproktaü ÷atasaükhyair dvijottamaiş  // RKV_3.14 //
saühità ÷atasàhasrã puroktà ÷aübhunà kila  /
àloóya sarva÷àstràõi vadàrthaü tattvataş purà  // RKV_3.15 //
yugaråpeõa sà pa÷càc caturdhà viniyojità  /
madapraj¤ànusàreõa naràõàü tu maharùibhiş  // RKV_3.16 //
àràdhya pa÷ubhartàraü mayà pårvaü mahe÷varam  /
puràõaü ÷rutametaddhi tatte vakùyàmya÷eùataş  // RKV_3.17 //
yacchrutvà mucyate jantuş sarvapàpairnare÷vara  /
mànasaiş karmajai÷caiva saptajanmasu saücitaiş  // RKV_3.18 //
saptakalpakùayà ghorà mayà dçùñàş punaşpunaş  /
prasàdàddevadevasya viùõo÷ca parameùñhinaş  // RKV_3.19 //
dvàda÷àdityanirdagdhe jagatyekàrõavãkçte  /
÷rànto 'haü vibhramaüs tatra taranbàhubhir arõavam  // RKV_3.20 //
athàhaü salile ràjannàdityasamaråpiõam  /
purà puruùamadràkùamanàdinidhanaü prabhum  // RKV_3.21 //
÷çïgaü caivàdriràjasya bhàsayantaü di÷o da÷a  /
dvitãyo 'nyo manurdçùñaş putrapautrasamanvitaş  // RKV_3.22 //
agàdhe bhramate so 'pi tamobhåte mahàrõave  /
avi÷ramanmuhårtaü tu cakràråóha iva bhraman  // RKV_3.23 //
athàhaü bhayàdudvignastaranbàhubhir arõavam  /
tatrastho'haü mahàmatsyam apa÷yaü madasaüyutam  // RKV_3.24 //
tato 'bravãtsa màü dçùñvà ehyehãti ca bhàrata  /
paraü pradhànaş sarveùàü matsyaråpo mahe÷varaş  // RKV_3.25 //
tato 'haü tvarayà gatvà tanmukhe manuje÷vara  /
su÷rànto vigataj¤ànaş paraü nirvedamàgataş  // RKV_3.26 //
tato 'dràkùaü samudrànte mahadàvartasaükulàm  /
udyattaraügasalilàü phenapu¤jàññahàsinãm  // RKV_3.27 //
nadãü kàmagamàü puõyàü jhaùamãnasamàkulàm  /
nadyàstasyàstu madhyasthà pramadà kàmaråpiõã  // RKV_3.28 //
nãlotpaladala÷yàmà mahatprakùobhavàhinã  /
divyahàñakacitràïgã kanakojjvala÷obhità  // RKV_3.29 //
dvàbhyàü saügçhya jànubhyàü mahatpotaü vyavasthità  /
tàü manuş pratyuvàcedaü kà tvaü divyavaràïgane  // RKV_3.30 //
tiùñhase kena kàryeõa tvamatra surasundari  /
suràsuragaõe naùñe bhramase lãlayàrõave  // RKV_3.31 //
saritaş sàgaràş ÷ailàş kùayaü pràptà hyaneka÷aş  /
tvamekà tu kathaü sàdhvi tiùñhase kàraõaü mahat  /
÷rotumicchàmyahaü devi kathayasva hya÷eùataş  // RKV_3.32 //

abalovàca:
ã÷varàïgasamudbhåtà hyamçtànàma vi÷rutà  /
saritpàpaharà puõyà màmà÷ritya bhayaü kutaş  // RKV_3.33 //
sàhaü potamimaü tubhyaü gçhãtvà hyàgatà dvija  /
na hyasya potasya kùayo yatra tiùñhati ÷aükaraş  // RKV_3.34 //
tasyàs tad vacanaü ÷rutvà vismayotphullalocanaş  /
manunà saha ràjendra potàråóho hyahaü tadà  // RKV_3.35 //
kçtà¤jalipuño bhåtvà praõamya ÷irasà vibhum  /
vyàpinaü parame÷ànamastauùamabhayapradam  // RKV_3.36 //
sadyojàtàya devàya vàmadevàya vai namaş  /
bhave bhave namastubhyaü bhaktigamyàya te namaş  // RKV_3.37 //
bhårbhuvàya namastubhyaü ràmajyeùñhàya vai namaş  /
namaste bhadrakàlàya kaliråpàya vai namaş  // RKV_3.38 //
acintyàvyaktaråpàya mahàdevàya dhàmane  /
vidmahe devadevàya tanno rudra namonamaş  // RKV_3.39 //
jagatsçùñivinà÷ànàü kàraõàya namonamaş  /
