Matsyapurana, Adhyayas 1-176
Based on the ed. Calcutta: Caukhamba Vidyabhavan, 1954.


Input by Oliver Hellwig



PADA INDEX



The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akapiş kapireva ca  MatsP_9.15d
akùatàbhiş samantataş  MatsP_72.29d
akùatàbhiş supuùpàbhiş  MatsP_101.25c
akùataistu naràş snàtà  MatsP_65.4e
akùataiş påjyate viùõus  MatsP_65.4c
akùayaü phalamàpnoti  MatsP_65.2c
akùayaü brahma yadviduş  MatsP_167.2d
akùayànsarvatomukhàn  MatsP_44.7b
akùayàyopakalpate  MatsP_17.22b
akùayà saütatistasyàs  MatsP_65.4a
akùayyodakam eva ca  MatsP_17.50b
akùaş sahaiva cakreõa  MatsP_125.49a
akùàramaùñàvatha viü÷atiü ca  MatsP_57.15d
akùo mandara eva ca  MatsP_133.17d
akhaõóavratam àcaret  MatsP_100.35b
agacchadyatra ghoraü sa  MatsP_47.117c
agamacchålapàõinaş  MatsP_11.21b
agamajj¤ànatejasà  MatsP_171.13d
agamat kàmaråpadhçk  MatsP_72.18b
agamat kvàpi suvratà  MatsP_11.7d
agamatparamaü kùobhaü  MatsP_150.31a
agamat pàka÷àsanaş  MatsP_24.26b
agamatpàka÷àsanaş  MatsP_153.191b
agamadbhayavihvalà  MatsP_11.35d
agamadråpamohità  MatsP_24.12d
agamad vaóabàråpam  MatsP_12.4a
agamyamapi daivataiş  MatsP_154.300b
agamyaü manujaiş sadà  MatsP_118.72d
agamyaü mànuùair anyair  MatsP_118.1c
agamyàni parasparam  MatsP_113.27d
agamyairmanasà yutam  MatsP_117.18d
agastiphalameva ca  MatsP_96.9b
agastya iti ÷àntàtmà  MatsP_61.36e
agastya ityugratapàş  MatsP_61.19c
agastyabhavanaü caiva  MatsP_163.74a
agastyasya sadà budhaiş  MatsP_61.42d
agastyaş kau÷ikastathà  MatsP_145.92b
agastyo 'tha dçóhadyumna  MatsP_145.113c
agàdràj¤à sahaiva tu  MatsP_12.7b
agàdhasalile tasmin  MatsP_167.35a
agçhõàdasama¤jasam  MatsP_12.42b
agotracaraõo muniş  MatsP_40.12b
agopà÷càgatà gàvaş  MatsP_25.34c
agopàş svanive÷anam  MatsP_25.32d
agna àyàhi varada  MatsP_97.12c
agnaya÷ca caturda÷a  MatsP_51.39d
agnayaste 'bhimàninaş  MatsP_51.41b
agnayaş såta sarvadà  MatsP_51.1b
agnayo mà praõa÷yantu  MatsP_71.7a
agnayo 'ùñau sutàş smçtàş  MatsP_51.37d
agnikanyà tu succhàyà  MatsP_4.38c
agnikalpamivàraõam  MatsP_28.12b
agnikàryaü vimatsaraş  MatsP_17.28b
agnikuõóanibhekùaõam  MatsP_132.19b
agnitãrthamiti khyàtaü  MatsP_108.27a
agnidagdhàstu ye jãvà  MatsP_17.42a
agnidãptamukhàstathà  MatsP_163.2d
agninà hyapi tàş striyaş  MatsP_140.59d
agniputraş kumàrastu  MatsP_5.26a
agnipraõayanaü kçtvà  MatsP_93.9a
agnipraskandanagatas  MatsP_33.24c
agniprasvedasambhåtàş  MatsP_2.9a
agnipràyaguõau punaş  MatsP_5.25d
agnimànnirvapetpitryaü  MatsP_16.23a
agnimàvi÷ate ràtrau  MatsP_128.10c
agnim ãóe namastubhyam  MatsP_97.12a
agniràpaş kùitirviùõur  MatsP_93.15c
agnirmårdhà divo mantra  MatsP_93.34c
agnirmårdhà divo mantraü  MatsP_72.28a
agnirvike÷yàü jaj¤e tu  MatsP_128.49c
agnivarõamajaü devam  MatsP_132.19a
agnivarõavibhåùitam  MatsP_132.19d
agnivàyusamãritàm  MatsP_163.25d
agniùñudatiràtra÷ca  MatsP_4.42a
agniùñomaphalaü bhavet  MatsP_53.33d
agniùñomaphalaü smçtam  MatsP_58.53b
agniùñomasahasrasya  MatsP_63.27e
agniùvàttà iti khyàtà  MatsP_14.2a
agniùvàttà iti tridhà  MatsP_141.16b
agniùvàttàdayasteùàm  MatsP_19.5a
agniùvàttàdimadhyatvaü  MatsP_18.21a
agniùvàttàrtavàş smçtàş  MatsP_141.17b
agniùvàttà÷ca ye smçtàş  MatsP_126.69d
agniùvàttàstathà saumyà  MatsP_102.20c
agniùvàttàstathaiva ca  MatsP_141.4d
agniùvàttàstathaiva ca  MatsP_141.13d
agniùvàttàs traya÷caiva  MatsP_126.71c
agnisàkùikamakùatam  MatsP_154.484b
agnihotrakrameõaiva  MatsP_50.18c
agniü cakùuü ravirjyotiş  MatsP_171.52a
agniü ca lokàdhipati÷cakàra  MatsP_8.4b
agniü dåtaü vçõãmaha  MatsP_93.41c
agniü sumanasaü khyàtiü  MatsP_4.43c
agniş pãóàü vyapohatu  MatsP_67.10d
agniş samudravàsastu  MatsP_121.77c
agniş so 'vabhçtho j¤eyo  MatsP_51.27c
agnãnàmiva dhamyatàm  MatsP_135.28d
agnãnàü ÷çõuta kramam  MatsP_51.18d
agnãùomayamànàü tu  MatsP_15.32a
agnãùomayamàbhyàü tu  MatsP_16.33a
agnãùomavidhij¤àya  MatsP_47.160a
agnãü÷ca vidhivajjuhvan  MatsP_35.13c
agnerupari pàtayet  MatsP_93.101f
agnerda÷aguõo vàyur  MatsP_123.50a
agnermanyumataş putro  MatsP_51.29c
agnervyuùñau rajanyàü vai  MatsP_128.3a
agne vivasvaduùasa  MatsP_93.35a
agnau kuryàdanuj¤àto  MatsP_16.32a
agnau bahuvidhaü haviş  MatsP_143.7d
agnyabhàve 'pi viprasya  MatsP_15.32c
agnyàdityasahasràbham  MatsP_132.19c
agnyàdhànakriyà yasmàn  MatsP_141.32c
agrataş ke÷avasya ca  MatsP_101.21b
agrataş padmamàlikhet  MatsP_62.16b
agrataş ÷ivayoş punaş  MatsP_60.29b
agrataş ÷ivayoş punaş  MatsP_64.12b
agrataş sthàpayedbudhaş  MatsP_99.10d
agrato vikiredbhuvi  MatsP_17.41d
agraü nivedya devàya  MatsP_120.2c
agryàü samudramahiùãü  MatsP_116.8a
aghanà÷àya maïgalà  MatsP_64.20b
aghorakalpavçttànta-  MatsP_53.31c
aghorahçdayàyeti  MatsP_95.11a
aghoràş pitaraş santu  MatsP_17.53c
aghaughadhvaüsano bhava  MatsP_88.4d
aghaughavidhvaüsakaràya tacca  MatsP_54.13b
aïku÷aü kuli÷aü yathà  MatsP_153.202b
aïgajà iti vikhyàtà  MatsP_3.12c
aïgajàgamanaü vibho  MatsP_4.1b
aïgatvena vyavasthitaş  MatsP_93.72b
aïgadairaïgulãyakaiş  MatsP_119.35b
aïganà bharatà÷rame  MatsP_13.45b
aïgabhåtaü ca vikhyàtam  MatsP_22.50a
aïgabhåtà nigadyate  MatsP_4.7d
aïgalãnaü ÷ucismità  MatsP_120.17b
aïgalokyànvaràü÷ca yàn  MatsP_121.44b
aïgastathà kaliïga÷ca  MatsP_48.77c
aïgaspar÷o vidhãyate  MatsP_18.4d
aïgasya tu nibodhata  MatsP_48.29d
aïgaü sa janayàmàsa  MatsP_48.25a
aïgànàü jyotiùasya ca  MatsP_144.22b
aïgàni caturo vedàn  MatsP_53.5c
aïgàraka iti khyàtiü  MatsP_72.16a
aïgàrakasamanvitam  MatsP_93.17b
aïgàrakàya saüyàvaü  MatsP_93.19c
aïgàravàhikà tadvan  MatsP_22.34c
aïgàravratam ityetat  MatsP_72.5c
aïgà vaïgà madgurakà  MatsP_114.44a
aïgira÷ càbhavat pa÷càt  MatsP_3.6c
aïgiraşpramukhà÷caiva  MatsP_106.17a
aïgiràtharvaõaş smçtaş  MatsP_51.10b
aïgirà bhçgureva ca  MatsP_126.10b
aïgirà÷caiva trita÷ca  MatsP_145.100a
aïgiràş pulahaş kratuş  MatsP_145.89b
aïgulànàmaùña÷atam  MatsP_145.13a
aïgulànàü ÷atàni ca  MatsP_123.34d
aïgulànàü sahasraü tu  MatsP_145.13c
aïgulãpçùñhavinyasta-  MatsP_119.31a
aïgulãyapavitrakaiş  MatsP_59.14b
aïgulenocchrità vapràs  MatsP_81.14a
aïgulocchrayasaüyuktaü  MatsP_93.96c
aïguùñhamàtraü puruùaü tathaiva  MatsP_61.46a
aïguùñhamàtraü puruùaü tathaiva  MatsP_72.34a
aïguùñhàd dakùiõàd dakùaş  MatsP_3.9c
aïgo nàma prajàpatiş  MatsP_10.3b
acalapràõisaükulam  MatsP_154.227b
acalaü brahmaõo varàt  MatsP_4.37b
acintayitvà tatkarma  MatsP_150.40c
acintyaü brahma nirdvaüdvam  MatsP_27.37c
acintyàyàmbikàbhartre  MatsP_132.25c
acintyàş khalu ye bhàvàs  MatsP_113.6a
aciràttu prakà÷ena  MatsP_124.4c
aciràdeva tanvaïgi  MatsP_154.375a
aciràdeva sampràptà  MatsP_32.26c
acireõaiva kàlena  MatsP_1.29a
acireõaiva kàlena  MatsP_103.14a
acchàvàkamathorubhyàü  MatsP_167.9c
acchodaü nàma ca saraş  MatsP_14.3a
acchodaü nàma vi÷rutam  MatsP_121.7b
acchodà tu tapa÷cakre  MatsP_14.3c
acchodàdhomukhã dãnà  MatsP_14.9a
acchodà nàma teùàü tu  MatsP_14.2c
acchode ÷ivakàriõã  MatsP_13.48b
achedyairàyasair dçóhaiş  MatsP_146.41b
ajanmà tu vi÷iùyate  MatsP_148.35d
ajabhå ràùñrapàla÷ca  MatsP_44.75a
ajamãóhasya dhåminyàü  MatsP_49.70a
ajamãóhasya nãlinyàü  MatsP_50.1a
ajamãóhasya patnyastu  MatsP_49.44a
ajamãóhasya bhåminyàü  MatsP_49.47c
ajamãóhaş punarjàtaş  MatsP_50.15c
ajamãóhaş samãyivàn  MatsP_50.19b
ajamãóho dvimãóha÷ca  MatsP_49.43c
ajamãóho 'svahàrya÷ca hy  MatsP_145.102a
ajamã÷ànamavyaktam  MatsP_154.345a
ajayadbhåùayaccàpi  MatsP_154.111a
ajayannasurà devàüs  MatsP_47.227c
ajayyàü jvalanastataş  MatsP_153.206d
ajarà jyàbhavaccàpi  MatsP_133.38c
ajaryam çtuyogataş  MatsP_118.45b
ajavãthiriti smçtà  MatsP_124.58d
ajavãthis tu dakùiõà  MatsP_124.53b
ajavãthyàdayas trayaş  MatsP_124.53d
ajavãthyàü dakùiõàyàü  MatsP_124.79c
aja÷ca tripatha÷caiva  MatsP_126.52a
ajàkarõe '÷vakarõe và  MatsP_15.33a
ajàtako 'bhavadvedhà  MatsP_154.354c
ajàtaputrà vikràntàs  MatsP_44.84a
ajàtasya mahàtmanaş  MatsP_47.10d
ajàtijàş kimiti na ùaójamadhyam  MatsP_154.459c
ajàto vanajàta÷ca  MatsP_44.82c
ajànankila tatkàryam  MatsP_7.52a
ajàmàüsaü ca ràhave  MatsP_93.20d
ajàya buddhidàya ca  MatsP_47.138b
ajà÷caiva tu haüsà÷ca  MatsP_171.41c
ajà÷vameùoùñrakharàn  MatsP_6.33a
ajihmasyàstikasya ca  MatsP_17.57b
ajãjanatputramekam  MatsP_12.13a
ajãjanatsutànaùñau  MatsP_24.33a
ajãjanatsomakanyà  MatsP_4.50c
ajãrõaü nirgataü mune  MatsP_146.9d
ajeyaü vajradu÷chidam  MatsP_146.43d
aje÷aş ÷àsanaş ÷àstà  MatsP_153.19c
ajaikapàdahirbudhnyo  MatsP_5.29a
ajaikapàdupastheyaş  MatsP_51.22c
ajo 'pi yaş kriyàyogàn  MatsP_1.3a
aj¤àtavastucaritaü  MatsP_119.36a
aj¤àtasamayo ràjà  MatsP_11.47a
aj¤ànena tu yasyeha  MatsP_108.16a
a¤janaü càpi dàtavyaü  MatsP_59.6c
a¤janà÷okavarõà÷ca  MatsP_161.59c
a¤jasà maõóalaü kuryàt  MatsP_58.21c
añaüstãrthaprasaïgena  MatsP_167.15a
añña÷ålà nànapadàş  MatsP_47.258a
aññahàsaü tathà tãrthaü  MatsP_22.67a
aññàññahàseùu ca càmareùu  MatsP_139.39a
aññàlakànsamàruhya  MatsP_135.19c
aññàlakà÷ca nçtyante  MatsP_134.12a
aññàlakeùu ca tathà  MatsP_134.28a
aññàlakair yantra÷ataghnibhi÷ca  MatsP_129.35a
aõur jyàyàn sanàtanaş  MatsP_2.27d
aõuhasya tu dàyàdo  MatsP_49.57c
aõuho nàma vãryavàn  MatsP_49.56d
aõóajo hyaõóajàjjàtaş  MatsP_154.151a
aõóàdasmàttvaü vibhàgaü karoùi  MatsP_154.8d
ata årdhvaü tu dehinaş  MatsP_142.62d
ata årdhvaü pravakùyàmi  MatsP_50.12c
ata årdhvaü pravakùyàmi  MatsP_50.73c
ata årdhvaü pravakùyàmi  MatsP_122.91c
ata årdhvaü pravakùyàmi  MatsP_124.1a
ata årdhvaü pravakùyàmi  MatsP_144.1a
ata÷càïgiraso vidvàn  MatsP_127.5a
atasãpuùpasaünibhaiş  MatsP_118.38d
atastatpràptaye kle÷aş  MatsP_154.339c
atastute pravakùyàmi  MatsP_156.5a
atastu vidvànkarmaj¤o  MatsP_44.65c
atastuùñikaro bhava  MatsP_83.32b
atastu sarvakalyàõaü  MatsP_47.6c
ataste 'tra na dàsyàmi  MatsP_157.24c
ataste suravallabhàş  MatsP_7.65d
atastvameva sà buddhir  MatsP_154.377c
atastvaü ståyamànasya  MatsP_27.35c
ataş kartrà tu ÷àstreùu  MatsP_154.155a
ataş kãrtirdçóhàstu me  MatsP_83.33b
ataş paraü pravakùyàmi  MatsP_17.1a
ataş paraü pravakùyàmi  MatsP_54.1a
ataş paraü pravakùyàmi  MatsP_78.1a
ataş paraü pravakùyàmi  MatsP_85.1a
ataş paraü pravakùyàmi  MatsP_87.1a
ataş paraü pravakùyàmi  MatsP_89.1a
ataş paraü pravakùyàmi  MatsP_90.1a
ataş paraü pravakùyàmi  MatsP_91.1a
ataş paraü pravakùyàmi  MatsP_103.1a
ataş paraü pravakùyàmi  MatsP_123.12a
ataş paraü pravakùyàmi  MatsP_141.30a
ataş paraü pravakùyàmi  MatsP_141.58a
ataş paraü hrasantãbhir  MatsP_124.36a
ataş pàhi divàkara  MatsP_97.11d
ataş pàhi sanàtana  MatsP_83.28d
ataş pçthivyà vakùyàmi  MatsP_124.8c
ataş ÷àntiü prayaccha me  MatsP_77.5d
ataş ÷àntiü prayaccha me  MatsP_93.64d
ataş ÷àntiü prayaccha me  MatsP_93.66d
ataş ÷àntiü prayaccha me  MatsP_93.67d
ataş ÷àntiü prayaccha me  MatsP_93.68d
ataş ÷àntiü prayaccha me  MatsP_93.69d
ataş ÷àntiü prayaccha me  MatsP_93.70d
ataş ÷àntiü prayaccha me  MatsP_93.72d
ataş ÷àntiü prayaccha me  MatsP_93.99f
ataş ÷rãrakùayàstu me  MatsP_83.35b
ataş sarvaü vijànatà  MatsP_16.34d
ataş såryarathasyàpi  MatsP_125.37c
atikàmàturo vibhuş  MatsP_3.43d
atikàlamilà tataş  MatsP_11.66b
atikopaü nçpaü prati  MatsP_24.18b
atikrànta÷ca maryàdàü  MatsP_32.30c
atikràmati sàmpratam  MatsP_11.59b
ati candraü ca såryaü ca  MatsP_161.46a
atithistu ku÷àjjaj¤e  MatsP_12.52a
atithãnannapànai÷ca  MatsP_34.5a
atithãn påjayannityaü  MatsP_35.14a
atithãü÷ca labhemahi  MatsP_16.50d
atibhaktyà piténarcya  MatsP_24.56a
atimuktakamaõóapaiş  MatsP_118.26d
atiråpeõa sampannà  MatsP_92.25c
ativàdàüstitikùati  MatsP_28.1b
atividyàsu kau÷alam  MatsP_66.1d
atãtànàgatànàü ca  MatsP_126.33c
atãtànàgatànàü ca  MatsP_145.64a
atãtànàgatàni syur  MatsP_144.91a
atãtànàgatà÷caite  MatsP_9.37a
atãtànàgateùu vai  MatsP_142.64d
atãtàstu sahàtãtair  MatsP_128.45c
atãte cottaràyaõe  MatsP_58.5b
atãte janmani purà  MatsP_115.7a
atãte yoga÷àyinà  MatsP_2.20b
atãndriya÷arãrikà  MatsP_4.3d
atãndriyendriyà tadvad  MatsP_4.3c
atãva ca gajàsuram  MatsP_153.49b
atãveùñatamaü yataş  MatsP_62.21b
atulàü samavàpnuhi  MatsP_30.35d
atçpta iva kàmànàü  MatsP_24.69a
atçpto yauvanasyàhaü  MatsP_32.37a
atailalavaõaü bhuktvà  MatsP_75.7a
ato 'dattàü ca pitrà tvàü  MatsP_30.26c
ato dçùñivibhinnaistaiş  MatsP_144.9c
ato de÷ànpravakùyàmi  MatsP_114.55a
ato nişsaü÷ayaü kàyaü  MatsP_154.378a
ato 'syà lakùaõaü gàtre  MatsP_154.188a
ato 'ü÷ajo bçhatkãrtir  MatsP_48.42c
atyadbhutàni catvàri  MatsP_142.66c
atyadbhutàsyaho putri  MatsP_154.373a
atyantaku÷alo hy asi  MatsP_48.104d
atyantaruciraü ÷ubham  MatsP_117.11d
atyantaü hi mahatkàryaü  MatsP_154.194e
atyayeùviva sàgaràş  MatsP_138.4d
atyarthaü ràjate yasmàt  MatsP_141.41a
atyà÷caryavatã ramyà  MatsP_146.12a
atra devànpitéü÷caite  MatsP_141.60a
atrayo 'tha bharadvàjàş  MatsP_114.43a
atra vàpyaş saràüsi ca  MatsP_130.4d
atra vo varõayiùyàmi  MatsP_145.56a
atra saütànavardhanam  MatsP_16.54b
atràkùayàmutra caturbhujatvam  MatsP_95.35b
atrànuvaü÷a÷loko 'yaü  MatsP_44.19a
atrànuvaü÷a÷loko 'yaü  MatsP_50.88a
atràpi parikalpayet  MatsP_90.5b
atràpyudàharantãmam  MatsP_72.6a
atriõà tvaü sameùyasi  MatsP_120.43b
atriõà sumahàtmanà  MatsP_118.61d
atrir ardhasvana÷caiva  MatsP_145.106c
atri÷ caiva vasiùñha÷ca  MatsP_9.27a
atriş sargavidhau purà  MatsP_23.2b
atha kaïkasya duhità  MatsP_44.61a
atha kàmànmahàbàhur  MatsP_47.10a
atha kçtvà tilaprasthaü  MatsP_80.4a
atha kçùõàjinasthitaş  MatsP_69.38d
atha grasanamàlokya  MatsP_150.1a
atha càrupatàkabhåùitaü pañahàóambara÷aïkhanàditam  MatsP_137.29/a
atha caitrarathivãro  MatsP_44.18a
atha caidyavaràdvidvàn  MatsP_50.15a
atha chidramabhåtpurà  MatsP_168.4d
atha jagràha kàrmukam  MatsP_151.10b
atha tadbhãmavaktrasya  MatsP_72.11c
atha tadvacanaü ÷rutvà  MatsP_72.24a
atha taü de÷amabhyàgàd  MatsP_27.14a
atha taü nãlalohitam  MatsP_132.20d
atha tàndànavànbrahmà  MatsP_129.13c
atha tànmlànamanasas  MatsP_137.4a
atha tçtãyaü vakùyàmi  MatsP_122.49a
atha tejomayaş ÷ubhraş  MatsP_127.1c
atha tretàyugasyàdau  MatsP_142.40c
atha dà÷arathir vãra÷  MatsP_48.95c
atha digjayasiddhyartham  MatsP_11.43a
atha dãrgheõa kàlena  MatsP_30.1a
atha dãrgheõa kàlena  MatsP_45.11a
atha dãrgheõa kàlena  MatsP_144.80a
atha dçùñvà tu durdharùaü  MatsP_150.87c
atha devà bhayodvignàş  MatsP_25.14a
atha devà÷ca pitara  MatsP_145.26a
atha devàsuraü yuddham  MatsP_24.37c
atha devo mahàdevaş  MatsP_47.1a
atha daityapuràbhàve  MatsP_140.44a
atha daivaparidhvastà  MatsP_131.39a
atha dharmarathasyàbhåt  MatsP_48.94a
atha nandã÷varastårõaü  MatsP_140.50a
atha nàradavàkyena  MatsP_154.274a
atha nàràyaõo devaş  MatsP_154.358c
atha niùkramya ràjàsau  MatsP_31.10a
atha pàpaharaü vakùye  MatsP_86.1a
atha puùpàkùatàn pa÷càd  MatsP_17.50a
atha pradakùiõaü cakre  MatsP_3.36a
atha brahmaõa àde÷àl  MatsP_61.35a
atha bhadrarathasyàsãd  MatsP_48.100a
atha bhãtastathendro 'pi  MatsP_7.50a
atha bhuvanapatirgatiş suràõàm  MatsP_137.31a
atha bhåtvà kumàrã sà  MatsP_44.55a
atha maïgala÷abda÷ca  MatsP_100.16c
atha målaphalairapi  MatsP_143.20d
atha mokùamavàpnuyàt  MatsP_93.115d
atha yamavaruõamçdaïgaghoùaiş  MatsP_138.56a
atha yaş pavamànastu  MatsP_51.11a
atha yogavatàü ÷reùñham  MatsP_169.1a
atha rajatavi÷uddhabhàvabhàvo  MatsP_134.32a
atha rukmarathasyàsãt  MatsP_49.73c
atha rudro mahàgaurãü  MatsP_158.21a
atharvaçgyajuşsàmnàü  MatsP_145.61a
atharvaõa÷cottarataş  MatsP_58.37a
atharvaõena saüsnàtàü  MatsP_58.46a
atharvavedinaü tadvad  MatsP_93.129c
atha lokamimaü jitvà  MatsP_40.17a
atha vajradharo yamo 'rthadaş sa ca nandã sa ca ùaõmukho guhaş  MatsP_140.40/a
athavà çtvijau ÷àntau  MatsP_93.105a
athavà karmasaütatiş  MatsP_11.16b
athavà khàdiraü budhaş  MatsP_69.29b
athavàdityavàreõa  MatsP_66.5a
athavà brahmanakùatraü  MatsP_57.4c
athavà mçgalipsayà  MatsP_30.15d
athavà rajatànvitam  MatsP_15.31b
athavà rajatànvitaiş  MatsP_17.21d
athavà vàsudevastvam  MatsP_1.26a
athavà ÷uklasaptamyàm  MatsP_68.14e
athavàùña÷ataü tathà  MatsP_58.50b
atha vidravamàõaü tad  MatsP_153.36a
atha viùõumukhairdevaiş  MatsP_154.28a
atha vãramaråü÷caiva  MatsP_121.45a
atha vratavatã tasmàd  MatsP_45.20a
atha ÷ambhorbhavàya ca  MatsP_64.6b
atha ÷iùñànpravakùyàmi  MatsP_145.20a
atha ÷rãraïgasaüj¤itam  MatsP_22.43b
atha sakhyena vçddhe 'sau  MatsP_46.7a
atha satyadhçteş putro  MatsP_49.70e
atha saüj¤àmavàpyà÷u  MatsP_152.36a
atha saüdhyàvañe ramye  MatsP_106.43a
atha sà navame màsi  MatsP_44.56a
atha senajitaş putrà÷  MatsP_49.50a
athàgresarasaüpattyà  MatsP_153.5c
athàïgàni tu såryasya  MatsP_125.42c
athàcànteùu càcamya  MatsP_17.49c
athàcyuto 'pi vij¤àya  MatsP_152.20a
athàjayatprajàş sarvà  MatsP_24.56c
athàtaş ÷çõu bhåpàla  MatsP_73.1a
athàtaş sampravakùyàmi  MatsP_79.1a
athàtaş sampravakùyàmi  MatsP_84.1a
athàtaş sampravakùyàmi  MatsP_88.1a
athàtaş sampravakùyàmi  MatsP_92.1a
athàtaş sampravakùyàmi  MatsP_101.1a
athàdàya dhanurghoram  MatsP_150.117c
athàdya ekastvamavàdi nànyathà  MatsP_154.400a
athànaïgavatã tuùñà  MatsP_100.22a
athànamya càpaü haristãkùõabàõair  MatsP_153.188a
athànàditvamasyàsti  MatsP_154.362a
athàntarikùasya ca bhãtiràsãt  MatsP_23.44b
athànyadapi vakùyàmi  MatsP_98.1a
athànyadråpamàsthàya  MatsP_171.3a
athànyàni càpàni tasminsaroùà  MatsP_153.182a
athànyàmapi vakùyàmi  MatsP_63.1a
athànyàmapi vakùyàmi  MatsP_65.1a
athànyàmapi vakùyàmi  MatsP_80.1a
athànviùanto ràjànaü  MatsP_12.1a
athàpa÷yanta daiteyà  MatsP_150.216c
athàbhavad bhãùaõabhãmasena-  MatsP_23.41c
athàbhidçùñaü mahadambujàóhyaü  MatsP_100.14a
