Revakhanda of the Vayupurana (RKV)
Based on the edition:
ÁrÅk­«ïadÃs, K«emrÃj (ed.): ÁrÅskandamahÃpurÃïam. VeÇkateÓvara Steam Press, Bombay: 1910.
and its reprint:
Siæha, NÃgaÓaraïa (ed.): ÁrÅskandamahÃpurÃïam. pa¤cama bhÃga: ÓrÅ Ãvantyakhaï¬am. Nag Publishers, Delhi: 1986.


Input and proof-reading by Juergen Neuss, Freie Universitaet Berlin.
Proof-reading and corrections by Oliver Hellwig, Freie Universitaet Berlin.


NOTE BY THE CONTRIBUTOR:
The text has been wrongly assigned in the VeÇkateÓvara edition 
(and subsequently) to the SkandapurÃïa (i.e. SkP 5.3.); all available 
manuscriptual evidence, however, proves that the text was instead originally
part of the VÃyupurÃïa. Nevertheless in the following text, the original 
colophones referring to the SkandapurÃïa have been retained.
There is a RevÃkhaï¬a of the SkandapurÃïa too, which, however, comprises 
116 adhyÃyas only. That text is almost forgotten; I have also contributed 
an electronic version of that text to GRETIL.
(For further information on this group of texts, please contact the contributor at jneuss@arcor.de.)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





RevÃkhaï¬a of the VÃyupurÃïa



RKV adhyÃya 1
ÓrÅgaïeÓÃya nama÷  // RKV_1.1 //
taccaturdaÓasÃhasraæ saækhyayÃ vadatÃæ vara  // RKV_1.44 //
gÃru¬aæ saptadaÓamaæ sm­taæ caikonaviæÓati÷  /
a«ÂÃdaÓaæ tu brahmÃï¬aæ bhÃgadvayavibhÆ«itam  // RKV_1.45 //
tacca dvÃdaÓasÃhasraæ Óatama«Âasamanvitam  /
tathaivopapurÃïÃni yÃni coktÃni vedhasÃ  // RKV_1.46 //
idaæ brahmapurÃïasya sulabhaæ sauramuttamam  /
saæhitÃdvayasaæyuktaæ puïyaæ ÓivakathÃÓrayam  // RKV_1.47 //
ÃdyÃ sanatkumÃroktÃ dvitÅyÃ sÆryabhÃ«itÃ  /
sanatkumÃranÃmnÃ hi tadvikhyÃtaæ mahÃmune  // RKV_1.48 //
dvitÅyaæ nÃrasiæhaæ ca purÃïe pÃdmasaæj¤ite  /
Óaukeyaæ hi t­tÅyaæ tu purÃïe vai«ïave matam  // RKV_1.49 //
bÃrhaspatyaæ caturthaæ ca vÃyavyaæ saæmataæ sadÃ  /
daurvÃsasaæ pa¤camaæ ca sm­taæ bhÃgavate sadÃ  // RKV_1.50 //
bhavi«ye nÃradoktaæ ca sÆribhi÷ kathitaæ purÃ  /
kÃpilaæ mÃnavaæ caiva tathaivoÓanaseritam  // RKV_1.51 //
brahmÃï¬aæ vÃruïaæ cÃtha kÃlikÃdvayameva ca  /
mÃheÓvaraæ tathÃ sÃmbaæ sauraæ sarvÃrthasaæcayam  // RKV_1.52 //
pÃrÃÓaraæ bhÃgavataæ kaurmaæ cÃ«ÂÃdaÓaæ kramÃt  /
etÃnyupapurÃïÃni mayoktÃni yathÃkramam  // RKV_1.53 //
purÃïasaæhitÃmetÃæ ya÷ paÂhedvÃ Ó­ïoti ca  /
so 'nantapuïyabhÃgÅ syÃnm­to brahmapuraæ vrajet  // RKV_1.54 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e purÃïasaæhitÃvarïanÃm prathamo 'dhyÃya÷ ||


RKV adhyÃya 2
sÆta uvÃca  // RKV_2.1 //
narmadÃyÃstu mÃhÃtmyaæ k­«ïadvaipÃyano 'bravÅt  /
tatte 'haæ sampravak«yÃmi yattvayÃ parip­cchitam  // RKV_2.2 //
vistaraæ narmadÃyÃstu tÅrthÃnÃæ munisattama  /
ko 'nya÷ Óakto 'sti vai vaktum­te brahmÃïamÅÓvaram  // RKV_2.3 //
etameva purÃ praÓnaæ p­«ÂavÃ¤janamejaya÷  /
vaiÓaæpÃyanasaæj¤aæ tu Ói«yaæ dvaipÃyanasya ha  // RKV_2.4 //
revÃtÅrthÃÓritaæ puïyaæ tatte vak«yÃmi Óaunaka  /
purÃ pÃrÅk«ito rÃjÃ yaj¤ÃdÅk«Ãsu dÅk«ita÷  // RKV_2.5 //
saæbh­te tu havirdravye vartamÃne«u karmasu  /
ÃsÅne«u dvijÃgrye«u hÆyamÃne hutÃÓane  // RKV_2.6 //
vartamÃnÃsu sarvatra tathÃ dharmakathÃsu ca  /
ÓrÆyamÃïe tathÃ Óabde janairukte tvaharniÓam  // RKV_2.7 //
yaj¤abhÆmau kulapate dÅyatÃæ bhujyatÃm iti  /
vividhÃæÓca vinodÃnvai kurvÃïe«u vinodi«u  // RKV_2.8 //
evaævidhe vartamÃne yaj¤e svargasada÷same  /
vaiÓaæpÃyanam ÃsÅnaæ papraccha janamejaya÷  // RKV_2.9 //

janamejaya uvÃca:
dvaipÃyanaprasÃdena j¤ÃnavÃnasi me mata÷  /
vaiÓaæpÃyana tasmÃt tvÃæ p­cchÃmi ­«isannidhau  // RKV_2.10 //
brÆhi me tvaæ purÃv­ttaæ pit÷ïÃæ tÅrthasevanam  /
ciraæ nÃnÃvidhÃnkleÓÃn prÃptÃsta iti me Órutam  // RKV_2.11 //
kathaæ dyÆtajitÃ÷ pÃrthÃ mama pÆrvapitÃmahÃ÷  /
ÃsamudrÃæ mahÅæ vipra bhramantastÅrthalobhata÷  // RKV_2.12 //
kena te sahitÃstÃta bhÆmibhÃgÃn anekaÓa÷  /
ceru÷ kathaya tatsarvaæ sarvaj¤o 'si mato mama  // RKV_2.13 //
vaiÓaæpÃyana uvÃca  // RKV_2.14 //
kathayi«yÃmi bhÆnÃtha yatp­«Âaæ tu tvayÃ 'nagha  /
namask­tya virÆpÃk«aæ vedavyÃsaæ mahÃkavim  // RKV_2.15 //
pitÃmahÃstu te pa¤ca pÃï¬avÃ÷ saha k­«ïayÃ  /
u«itvÃ brÃhmaïai÷ sÃrdhaæ kÃmyake vana uttame  // RKV_2.16 //
pradhÃnoddÃlake tatra kaÓyapo 'tha mahÃmati÷  /
vibhÃï¬akaÓca rÃjendra muruÓcaiva mahÃmuni÷  // RKV_2.17 //
pulastyo lomaÓaÓcaiva tathÃnye putrapautriïa÷  /
snÃtvÃ ni÷Óe«atÅrthe«u gatÃste vindhyaparvatam  // RKV_2.18 //
te ca tatrÃÓramaæ puïyaæ sarvairv­k«ai÷ samÃkulam  /
campakai÷ karïakÃraiÓca punnÃgairnÃgakesarai÷  // RKV_2.19 //
bakulai÷ kovidÃraiÓca dÃ¬imairupaÓobhitam  /
pu«pitairarjunaiÓcaiva bilvapÃÂalaketakai÷  // RKV_2.20 //
kadambÃmramadhÆkaiÓca nimbajambÅratindukai÷  /
nÃlikerai÷ kapitthaiÓca kharjÆrapanasaistathÃ  // RKV_2.21 //
nÃnÃdrumalatÃkÅrïaæ nÃnÃvallÅbhirÃv­tam  /
sapu«paæ phalitaæ kÃntaæ vanaæ caitrarathaæ yathÃ  // RKV_2.22 //
jalÃÓrayaistu vipulai÷ padminÅkhaï¬amaï¬itam  /
sitotpalaiÓca saæchannaæ nÅlapÅtai÷ sitÃruïai÷  // RKV_2.23 //
haæsakÃraï¬avÃkÅrïaæ cakravÃkopaÓobhitam  /
Ã¬ÅkÃkabalÃkÃbhi÷ sevitaæ kokilÃdibhi÷  // RKV_2.24 //
siæhairvyÃghrairvarÃhaiÓca gajaiÓcaiva mahotkaÂai÷  /
mahi«aiÓca mahÃkÃyai÷ kuraÇgaiÓ citrakai÷ ÓaÓai÷  // RKV_2.25 //
gaï¬akaiÓcaiva kha¬gaiÓca gomÃyusurabhÅ yutam  /
sÃraÇgair mallakaiÓcaiva dvipadaiÓca catu«padai÷  // RKV_2.26 //
tathÃca kokilÃkÅrïaæ mana÷kÃntaæ suÓobhitam  /
jÅvaæjÅvakasaæghaiÓca nÃnÃpak«isamÃyutam  // RKV_2.27 //
du÷khaÓokavinirmuktaæ sattvotkaÂamanoramam  /
k«utt­«Ãrahitaæ kÃntaæ sarvavyÃdhivivarjitam  // RKV_2.28 //
siæhÅstanaæ pibantyatra kuraægÃ÷ snehasaæyutam  /
mÃrjÃramÆ«akau cobhÃvavalehata unmukhau  // RKV_2.29 //
pa¤cÃsyÃ÷ potakebhÃÓca bhoginastu kalÃpina÷  /
d­«ÂvÃ tadvipinaæ ramyaæ pravi«ÂÃ÷ pÃï¬unandanÃ÷  // RKV_2.30 //
mÃrkaï¬aæ d­«ÂavÃæstatra taruïÃdityasannibham  /
­«ibhi÷ sevyamÃnaæ tu nÃnÃÓÃstraviÓÃradai÷  // RKV_2.31 //
kulÅnai÷ sattvasampannai÷ ÓaucÃcÃrasamanvitai÷  /
dhÅsaægatai÷ k«amÃyuktaistrisaædhyaæ japatatparai÷  // RKV_2.32 //
­gyaju÷sÃmavihitair mantrair homaparÃyaïai÷  /
kecitpa¤cÃgnimadhyasthÃ÷ kecidekÃntasaæsthitÃ÷  // RKV_2.33 //
ÆrdhvabÃhunirÃlambÃ ÃdityabhramaïÃ÷ pare  /
sÃyaæprÃtarbhujaÓcÃnye ekÃhÃrÃstathÃ pare  // RKV_2.34 //
dvÃdaÓÃhÃttathÃ cÃnye anye mÃsÃrdhabhojanÃ÷  /
darÓe darÓe tathÃ cÃnye anye ÓaivÃlabhojanÃ÷  // RKV_2.35 //
piïyÃkamapare 'bhujan kecit pÃlÃÓabhojanÃ÷  /
apare niyatÃhÃrÃ vÃyubhak«yÃmbubhojanÃ÷  // RKV_2.36 //
evaæbhÆtais tathÃ v­ddhai÷ sevyate munipuægavai÷  /
tato dharmasuta÷ ÓrÅmÃn ÃÓramaæ taæ praviÓya sa÷  // RKV_2.37 //
d­«ÂvÃ munivaraæ ÓÃntaæ dhyÃyamÃnaæ paraæ padam  /
prÃdak«iïyena sahasÃ daï¬avatpatito 'grata÷  // RKV_2.38 //
bhaktyÃnupatitaæ d­«ÂvÃ cirÃdÃdÃya locanam  /
ko bhavÃnityuvÃcedaæ dharmaæ dhÅmÃnap­cchata  // RKV_2.39 //
tasya tadvacanaæ ÓrutvÃ dÃrakastatsamÅpaga÷  /
ÃhÃyaæ dharmarÃjaste darÓanÃrthaæ samÃgata÷  // RKV_2.40 //
tacchrutvÃdÃrakeïoktaæ vacanaæ prÃha sÃdara÷  /
ehyehi vatsavatseti kiæcit sthÃnÃccalanmuni÷  /
taæ tu snehÃdupÃghrÃya Ãsane upaveÓayat  // RKV_2.41 //
upavi«Âe sabhÃyÃæ tu pÆjÃæ k­tvÃ yathÃvidhi  /
vanyairdhÃnyai÷ phalair mÆlai rasaiÓcaiva p­thagvidhai÷  // RKV_2.42 //
pÃï¬avÃ brÃhmaïai÷ sÃrddhaæ yathÃyogyaæ prapÆjitÃ÷  /
muhÆrtÃdatha viÓramya dharmaputro yudhi«Âhira÷  // RKV_2.43 //
p­cchati sma muniÓre«Âhaæ kautÆhalasamanvita÷  /
bhagavansarvalokÃnÃæ dÅrghÃyustvaæ mato mama  // RKV_2.44 //
saptakalpÃnaÓe«eïa kathayasva mamÃnagha  /
kalpak«aye 'pi lokasya sthÃvarasyetarasya ca  // RKV_2.45 //
na vina«Âo 'si viprendra kathaæ vÃ kena hetunÃ  /
gaÇgÃdyÃ÷ sarita÷ sarvÃ÷ samudrÃntÃÓca yÃ mune  // RKV_2.46 //
tÃsÃæ madhye sthitÃ÷ kÃ÷ svitkÃÓcaiva pralayaæ gatÃ÷  /
kÃ nu puïyajalÃ nityaæ kÃnu na k«ayamÃgatÃ  // RKV_2.47 //
etat kathaya me tÃta prasannenÃntarÃtmanÃ  /
ÓrotumicchÃmyaÓe«eïa ­«ibhi÷ saha bÃndhavai÷  // RKV_2.48 //

ÓrÅmÃrkaï¬eya uvÃca:
sÃdhusÃdhu mahÃprÃj¤a dharmaputra yudhi«Âhira  /
kathayÃmi yathÃ nyÃyaæ yatp­cchasi mamÃnagha  // RKV_2.49 //
sarvapÃpaharaæ puïyaæ purÃïaæ rudrabhÃ«itam  /
ya÷ Ó­ïoti naro bhaktyÃ tasya puïyaphalaæ Ó­ïu  // RKV_2.50 //
aÓvamedha sahasreïa vÃjapeyaÓatena ca  /
tatphalaæ samavÃpnoti rÃjannÃstyatra saæÓaya÷  // RKV_2.51 //
brahmaghnaÓca surÃpÅ ca steyÅ goghnaÓca yo nara÷  /
mucyate sarvapÃpebhyo rudrasya vacanaæ yathÃ  // RKV_2.52 //
gaÇgÃ tu saritÃæ Óre«ÂhÃ tathÃ caiva sarasvatÅ  /
kÃverÅ devikÃ caiva sindhu÷ sÃlakuÂÅ tathÃ  // RKV_2.53 //
sarayÆ÷ ÓatarudrÃ ca mahÅ carmilayÃ saha  /
godÃvarÅ tathÃ puïyÃ tathaiva yamunÃ nadÅ  // RKV_2.54 //
payo«ïÅ ca ÓatadruÓca tathÃ dharmanadÅ ÓubhÃ  /
etÃÓcÃnyÃÓca sarita÷ sarvapÃpaharÃ÷ sm­tÃ÷  // RKV_2.55 //
kiæ tu te kÃraïaæ tÃta vak«yÃmi n­pasattama  /
samudrÃ÷ sarita÷ sarvÃ÷ kalpe kalpe k«ayaæ gatÃ÷  // RKV_2.56 //
saptakalpak«aye k«Åïe na m­tÃ tena narmadÃ  /
narmadaikaiva rÃjendra paraæ ti«Âhet saridvarÃ  // RKV_2.57 //
toyapÆrïÃ mahÃbhÃga munisaæghairabhi«ÂutÃ  /
gaægÃdyÃ÷ saritaÓcÃnyÃ÷ kalpe kalpe k«ayaæ gatÃ÷  // RKV_2.58 //
e«Ã devÅ purÃ d­«ÂÃ tena vak«yÃmi te 'nagha  // RKV_2.59 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e revÃmÃhÃtmyavarïanaænÃma dvitÅyo 'dhyÃya÷ ||


RKV adhyÃya 3

yudhi«Âhira uvÃca:
saptakalpak«ayÃ ghorÃstvayÃ d­«ÂÃ mahÃmune  /
na cÃpÅhÃsti bhagavandÅrghÃyuriha kaÓcana  // RKV_3.1 //
tvayÃ hyekÃrïave supta÷ padmanÃbha÷ surÃrihÃ  /
d­«Âa÷ sahasracaraïa÷ sahasranayanodara÷  // RKV_3.2 //
tvaæ kilÃnugrahÃt tasya dahyamÃne carÃcare  /
na k«ayaæ samanuprÃpto varadÃnÃnmahÃtmana÷  // RKV_3.3 //
kiæ tvayÃÓcaryabhÆtaæ hi d­«Âaæ ca bhramatÃnagha  /
etadÃcak«va bhagavanparaæ kautÆhalaæ hi me  // RKV_3.4 //
samprÃpte ca mahÃghore yugasyÃnte mahÃk«aye  /
anÃv­«Âihate loke purÃ var«aÓatÃdhike  // RKV_3.5 //
au«adhÅnÃæ k«aye ghore devadÃnavavarjite  /
nirvÅrye nirva«aÂkÃre kalinÃ dÆ«ite bh­Óam  // RKV_3.6 //
saritsarasta¬Ãge«u palvalopavane«u ca  /
saæÓu«ke«u tadÃ brahmannirÃkÃre yugak«aye  // RKV_3.7 //
janaæ prÃpte maharloke brahmak«atraviÓÃdaya÷  /
­«ayaÓca mahÃtmÃno divyateja÷samanvitÃ÷  // RKV_3.8 //
sthitÃni kÃni bhÆtÃni gatÃnyeva mahÃmune  /
etatsarvaæ mahÃbhÃga kathayasva p­thakp­thak  // RKV_3.9 //
bhÆtÃni kÃni viprendra kathaæ siddhim avÃpnuyÃt  /
brahmavi«ïvindrarudrÃïÃæ kÃle prÃpte sudÃruïe  // RKV_3.10 //
evamuktas tata÷ so 'tha dharmarÃjena dhÅmatÃ  /
mÃrkaï¬a÷ pratyuvÃcedam­«isaæghai÷ samÃv­ta÷  // RKV_3.11 //

ÓrÅmÃrkaï¬eya uvÃca:
Ó­ïvantu ­«aya÷ sarve tvayÃ saha nareÓvara  /
mahatpurÃïaæ pÆrvoktaæ ÓaæbhunÃ vÃyudaivate  // RKV_3.12 //
vÃyo÷ sakÃÓÃtskandena ÓrutametatpurÃtanam  /
vasi«Âha÷ ÓrutavÃæstasmÃt parÃÓarastata÷ param  // RKV_3.13 //
tasmÃcca jÃtÆkarïyena tasmÃccaiva mahar«ibhi÷  /
evaæ paramparÃproktaæ Óatasaækhyair dvijottamai÷  // RKV_3.14 //
