Skandapurana (Adhyayas 1 - 31.14; to be continued)
Based on the edition by Rob Adriaensen, Hans T. Bakker and Harunaga Isaacson,
Groningen : Egbert Forsten 1998-
(Groningen Oriental Studies)


Input by R. Adriaensen, H.T. Bakker and H. Isaacson


The transliteration emulates the conventions of Nagari script.
Therefore, many word boundaries are not marked by blanks.



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarotkiü mahàdeva  SkP_26.2c
atràhaü brahmaõànãya  SkP_29.24a
atràhaü svayamàsthitaþ  SkP_29.28f
atriþ sàma svayaü jagau  SkP_25.8d
atha kàle gate vyàsa  SkP_10.13a
atha kàle 'timahati  SkP_16.14a
atha kàlena mahatà  SkP_4.22a
atha cedvihitaü teùàü  SkP_30.12a
atha tasminsukhàsãnau  SkP_27.1a
atha tasyàstapoyogàt  SkP_11.35c
atha tasyaivamani÷aü  SkP_30.16a
atha tãrthaprasaïgena  SkP_19.23a
atha teùàü prasanno 'bhåd  SkP_13.52a
atha teùàü mahàdevaþ  SkP_8.27a
atha teùu sthiteùvevaü  SkP_13.39a
atha divyena råpeõa  SkP_5.10a
atha dçùñvà tamã÷ànam  SkP_16.5a
atha dçùñvà tripàdaü ca  SkP_29.127a
atha dçùñvà satãü devãm  SkP_26.6a
atha devã mahàbhàgà  SkP_29.178a
atha devyàsasàdaikà  SkP_26.5a
atha parvataràjo 'sau  SkP_13.2a
atha yakùastadà vyàsa  SkP_31.5a
atharvàïgirasàvapi  SkP_24.33d
atharvàïgirasau devau  SkP_25.8e
atha và te kçpà devi  SkP_12.47a
atha và te 'sti saüdeho  SkP_12.19a
atha vçtte vivàhe tu  SkP_14.1a
atha ÷u÷ràva vedànàü  SkP_18.7a
atha ÷u÷ràva sà ÷abdaü  SkP_12.30a
atha sampannalakùaõàm  SkP_5.56d
atha sarvànabhiprekùya  SkP_9.13a
atha sa vrajamànastu  SkP_11.8a
atha sà tena ÷àpena  SkP_26.63a
atha sà ÷uddhasaükalpà  SkP_13.31a
atha so 'pi kçtàtithyaþ  SkP_8.7a
athàgàccandratilakas  SkP_12.4a
athàgàttatra ÷ailendra  SkP_11.7a
athàgàttatra saüvigno  SkP_5.31a
athàcalasutà devã  SkP_27.2a
athà¤jalimamàvàsyàü  SkP_28.58a
athàtatàyinaü vyàsa  SkP_15.4a
athànyo vyàsa sampràpto  SkP_23.15a
athàparo mahàkàyaþ  SkP_23.27a
athàrdharàtrasamaye  SkP_17.20a
athàsminnantare vyàsa  SkP_13.58a
athàsyàntarhitaü rakùo  SkP_17.5c
athàha devã duþkhàrtà  SkP_12.39c
athainaü càrusarvàïgã  SkP_18.8a
athainàmavadaddharaþ  SkP_29.137d
athaivamàghoùitamàtra eva  SkP_13.7a
athaivamukto devena  SkP_29.152a
athomà yogasaüsiddhà  SkP_12.6a
adahatsaparicchadam  SkP_15.5d
adç÷yata ca maõóalam  SkP_5.37d
adç÷yatvamatidyutiþ  SkP_16.12d
adç÷yantyàü mahàpraj¤a  SkP_16.14e
adç÷yantyàü samabhavat  SkP_18.23c
adç÷yena duràtmanà  SkP_8.7b
adyaprabhçti yuùmàkam  SkP_24.10a
adyaprabhçti lokeùu  SkP_29.225a
adrikàmapsaraþ÷reùñhàü  SkP_19.11c
adhikaü samameva và  SkP_19.6d
adhiùñhàtre pracodine  SkP_3.15b
adhãyànasya caivàyaü  SkP_18.11a
adhãyànasya tatrà÷u  SkP_18.7c
anadansumahànàdaü  SkP_7.15c
anantàyàprameyàya  SkP_3.14c
ananyamanaso bhåtvà  SkP_30.63c
anapatyàhamã÷vara  SkP_26.41d
anayà sahamãpsitam  SkP_25.14d
anàve÷yàya sarveùàü  SkP_21.48c
aniketà tapo 'carat  SkP_11.25d
aniketo hyaraõyeùu  SkP_26.17c
anindriyo 'tãndriya÷ca  SkP_28.68c
ani÷citya mahàvrate  SkP_12.52d
anugçhõanti lokàü÷ca  SkP_11.31c
anugçhya tataþ sarvàüs  SkP_29.70a
anugrahaþ kçtastasyà  SkP_19.23c
anugraheõa yuktena  SkP_25.16c
anugraho mayà hyevaü  SkP_29.73c
anutsekaü tathà kùàntiü  SkP_29.122c
anuraktaü ca bhaktaü ca  SkP_21.54a
anuråpàmadàdvibhoþ  SkP_6.3d
anuvrajata mà ciram  SkP_4.37d
ançtyanta mahàbhàgà  SkP_25.11e
anekacaraõàya ca  SkP_24.56d
anekavihagàkãrõaü  SkP_9.26e
aneka÷irase caiva  SkP_24.56c
anekàni sahasràõi  SkP_10.8c
anena càïkito loke  SkP_29.149a
anaupamyaguõaü devo  SkP_26.65c
anaupamyaguõaü hi tat  SkP_26.66d
anaupamyamaninditam  SkP_11.5d
anaupamyo hyaninditaþ  SkP_25.12d
antakàntakçte caiva  SkP_14.11c
antardadhe jagatsraùñà  SkP_12.27c
antardhànamagàtprabhuþ  SkP_7.34d
antardhànaü mahàtmani  SkP_4.11b
antardhe parame÷varaþ  SkP_3.7d
antarbhàvavi÷uddhà sà  SkP_12.6c
antarbhåtàdhibhåtàya  SkP_21.38a
anta÷caràya sarvàya  SkP_5.51a
andradhvànapraharùitaiþ  SkP_13.74b
andhakasya tathotpattiþ  SkP_2.15a
andhakàsurasaüvàdo  SkP_2.21a
annadatvaü ca lokànàü  SkP_30.3c
annadatvaü ca lokànàü  SkP_31.9a
annadatvaü ca sampràpto  SkP_30.1c
annada÷càpi lokebhyaþ  SkP_31.11c
annadastu ÷atena vai  SkP_23.48d
annamasyopapàdayat  SkP_17.21d
anyatra na tathà kvacit  SkP_30.50d
anyatra rocitavatã  SkP_26.11c
anyasyàmasçjadva÷ã  SkP_18.5b
anyaü vçõu mamàvàsaü  SkP_26.10e
anyànàhåya jàmàtén  SkP_10.13c
anyà÷càpsarasaþ ÷ubhàþ  SkP_25.11d
anyàü gatiü na pa÷yàmi  SkP_21.53c
anyàþ sçjasva bhadraü te  SkP_10.10a
anye ca devàstridivaukase÷àþ  SkP_13.22a
anye ca yoginaþ siddhà÷  SkP_30.63a
anye cànu tataþ ÷ubhe  SkP_11.23f
anyeùàü svasti sarvatra  SkP_18.32e
anyai÷ca vividhaiþ ÷ubhaiþ  SkP_23.65b
apatyaü guõavattaram  SkP_11.18b
apatyaü matsamaü tathà  SkP_15.29b
apatyàrthaü prasàdaya  SkP_26.40d
apatyena mahàbàho  SkP_11.3a
aparàdhasahasraü tu  SkP_28.24c
aparàdhànbahånapi  SkP_27.27b
aparõà tu niràhàrà  SkP_11.27c
aparõàmekaparõàü ca  SkP_11.24e
apa÷yatsagaõaü devaü  SkP_31.5c
apa÷yatsa pitàmahaþ  SkP_5.39d
apa÷yadàrto duþkhàrtàn  SkP_11.9c
apa÷yaddivyaråpiõãm  SkP_19.10d
apa÷yanta tataþ sarve  SkP_8.30a
apa÷yanmunisattamam  SkP_17.20d
apa÷yallambamànàüstu  SkP_20.6a
apa÷yaü saüsthitaü divi  SkP_11.5b
apa÷yaüste tadà prabhum  SkP_13.54d
apasmàra÷ca vi÷rutaþ  SkP_23.53d
apaþ spç÷anti ÷uddhyarthaü  SkP_10.34c
apaþ sprakùyanti sarvatra  SkP_10.31c
apàtayata nandinam  SkP_20.46d
apàraparamàya ca  SkP_29.107b
apçcchattàü÷ca sa dvijaþ  SkP_11.9d
apçcchatpuùpyamàõàsyà  SkP_28.47c
apçcchaddhimavànpra÷naü  SkP_11.1c
apçcchadvratasambaddhaü  SkP_28.1c
apçcchamahamavyagro  SkP_27.8c
apeta÷okaþ sampràptaþ  SkP_1.22c
apohàyai namaste 'stu  SkP_29.205a
apratãkàrasaüyuktam  SkP_17.4c
apratãghàtalakùaõàm  SkP_29.171b
aprameya pitarnityaü  SkP_3.18e
apràptàrthamanorathaþ  SkP_12.33b
apsarogaõagandharvaiþ  SkP_30.49a
apsarogaõasevitam  SkP_9.26b
apsarogaõasevitam  SkP_22.12d
apsarogaõasevite  SkP_29.216d
abalaü taü samàlakùya  SkP_29.131a
abdairadhãtavànsarvaü  SkP_20.37e
abbhakùà bhåya eva ca  SkP_10.1f
abhavatsa tu kàlena  SkP_13.1c
abhavadgovçùadhvaje  SkP_16.3d
abhavaddevadevasya  SkP_26.1c
abhavaü jagati khyàtaþ  SkP_29.49c
abhavaüstañasaüghuùña-  SkP_13.123c
abhigamya÷ca devànàü  SkP_28.28a
abhij¤au sarvabhåtànàü  SkP_20.41c
abhidravantaü vegena  SkP_18.14a
abhipåryàbhimantrya ca  SkP_24.43b
abhiyuktà mahàvratàþ  SkP_8.5d
abhivandya pituþ pàdau  SkP_20.68a
abhivàdya çùãnsarvàn  SkP_20.69a
abhiùikto babhåveti  SkP_3.25c
abhiùeka÷ca kau÷ikyà  SkP_2.14c
abhiùekaü vivàhaü ca  SkP_25.58c
abhiùektumiyeùire  SkP_8.6d
abhiùekùyàmi bhåtapam  SkP_23.2b
abhådçùiþ sa dharmàtmà  SkP_20.5a
abhyagacchata taü de÷aü  SkP_8.27c
abhyagacchanta deve÷aü  SkP_7.21e
abhyagàtsaükrameõaiva  SkP_6.4a
abhyaïgo 'ùña÷ataü caiva  SkP_27.25a
abhyaùi¤canta nandinam  SkP_24.46d
abhyasyanti paraü yogaü  SkP_30.47e
abhyasya raudramadhyàyaü  SkP_20.65c
abhyàjagàma taü caiva  SkP_21.7c
abhraükaùaiþ sitamanoharacàruråpaiþ  SkP_30.32b
amanyata na me 'nyo 'sti  SkP_5.24c
amanyanta tapo 'smàkaü  SkP_8.22c
amaratvamavadhyatvam  SkP_12.45c
amaratvaü ca sarva÷aþ  SkP_15.33d
amaraþ sambhaviùyasi  SkP_12.22d
amarà jarayà tyaktà  SkP_9.22a
amarànidamabravãt  SkP_14.25d
amaro jarayà tyakto  SkP_22.5a
amàvàsyàü tu yo nityaü  SkP_28.64a
amitasya pradànàcca  SkP_17.9c
amçtasrava eva ca  SkP_12.24b
amçtaü paramàtmà ca  SkP_13.42a
amçtàya vareõyàya  SkP_21.31a
amçtàü ÷rãniketanàm  SkP_24.38d
amçùyamàõaþ krodhàndho  SkP_7.17a
amoghabhåtiþ koñyà ca  SkP_23.52c
ambikàpataye namaþ  SkP_14.3d
ayaü ca te pità vipraþ  SkP_25.20a
ayaü caivà÷ramaþ ÷reùñhaþ  SkP_9.23a
ayaü nandã÷varaþ ÷ubhaþ  SkP_24.10b
ayaü naþ saütatiü caiva  SkP_19.4a
ayaü rudro mahàdevaþ  SkP_13.48a
ayaü somo 'bhiùåyatàm  SkP_8.21d
ayaü hi tava saümoho  SkP_5.27e
ayàcatkaruõàyatã  SkP_15.8d
ayonijaþ purà dattaþ  SkP_20.32c
aravindàvçtànanau  SkP_24.15f
arundhatyàmajanayat  SkP_16.2c
arogà janmavarjitàþ  SkP_9.22b
arkaparõapuñaü pårõaü  SkP_28.65c
arkasya karavãrasya  SkP_28.31c
arcayitvà ca màü devi  SkP_28.60a
arcayitvà tato brahmà  SkP_24.45c
arcayitvà tu màmiha  SkP_29.19b
arcayitvà yathànyàyaü  SkP_28.58e
arcayitvà vçùadhvajam  SkP_7.29d
arcayetsaügame÷ànaü  SkP_29.43c
arcitaþ sarvadevànàü  SkP_11.23a
arcibhirupa÷obhitam  SkP_8.31d
arthinaste ca nastàvad  SkP_29.223c
arditàbhistadà gobhir  SkP_29.13a
ardhayojanavistãrõaü  SkP_7.27a
ardhena tejasaþ svasya  SkP_9.18a
arho varamasau labdham  SkP_31.2c
alarka÷ca purãmetàü  SkP_30.64a
alaücakruþ purottamam  SkP_13.64d
alpàyuþ sarvasaümataþ  SkP_20.50b
avatãrya jalaü divyaü  SkP_20.65a
avadhyatvamasahyatvam  SkP_15.34a
avadhyaþ sarvajantubhiþ  SkP_7.17d
avadhyà÷caiva rakùasàm  SkP_29.237d
avadhyebhyastathaiva ca  SkP_25.42d
avandatparayà mudà  SkP_29.101d
avamucyàtmanastataþ  SkP_22.8b
ava÷yàyàpyavadhyàya  SkP_21.47c
avasavyapriyaþ savyo  SkP_28.67c
avasàne ca dãpànàü  SkP_28.40c
avahadrudhiraü caiva  SkP_19.22c
avàtiùñhata ni÷calaþ  SkP_30.15d
avàdayanta gaõapà  SkP_24.61c
avimuktamiti smçtam  SkP_30.52d
avimuktamidaü tataþ  SkP_29.37d
avimuktamidaü ÷ubhe  SkP_29.54f
avimuktasya kathitaü  SkP_30.71c
avimuktasya tattadà  SkP_30.45b
avimuktaü tato 'bhavat  SkP_29.56d
avimukte ca te sthàne  SkP_31.9c
avimukte÷varaü màü ca  SkP_29.81a
avimukte÷varaü màü vai  SkP_29.38a
avimukte÷varaü liïgaü  SkP_29.57a
avekùamàõaþ svàül lokàü÷  SkP_5.23c
avocatsarvamavyagro  SkP_27.5c
avyaktaliïgina÷caiva  SkP_29.63a
avyaktaliïgairmunibhiþ  SkP_30.57a
a÷aktirahitàya ca  SkP_3.14b
a÷akto nàsti ca dravyaü  SkP_27.21c
a÷aniü dhàraya¤chubham  SkP_23.38b
a÷anãpàtanardanaþ  SkP_23.11d
a÷anãpàtasaünibhàn  SkP_23.9d
a÷anã÷atahàsàya  SkP_14.14c
a÷anãü ca dadau svayam  SkP_24.47f
a÷araõyasya deve÷a  SkP_20.20a
a÷arãro 'pi te kàle  SkP_15.10c
a÷ucirbhinnamaryàdo  SkP_28.37c
a÷uciü spraùñukàmà÷ca  SkP_10.35c
a÷ubhebhyastathaiva ca  SkP_25.51d
a÷okapuünàgavanaiþ supuùpitair  SkP_30.24c
a÷okasutasaügrahaþ  SkP_2.22d
a÷rupårõekùaõaü dãnaü  SkP_22.1c
a÷rupårõekùaõà dãnàþ  SkP_29.185a
a÷rupårõe mamàrja ha  SkP_22.2d
a÷vamedha÷ataü pràpya  SkP_29.93c
a÷vinau daityadànavàþ  SkP_24.29d
aùñamaü sthànametaddhi  SkP_18.28c
aùñamyàü copavàsikaþ  SkP_27.34b
aùñànàü devayonãnàm  SkP_5.7a
aùñàbhistvàtmanaþ samaiþ  SkP_23.38d
asakçtprocyamànà sà  SkP_26.49c
asatkçtàyàþ kiü me 'dya  SkP_10.22c
asitajaladavçndadh vànavitrastahaüsà  SkP_13.82a
asitasyaikaparõà tu  SkP_11.33c
asipaññisahastaü ca  SkP_8.34a
asipàõirmahàtejàþ  SkP_23.35a
asuràõàü ÷atairvçtaþ  SkP_7.17f
asurà devakaõñakàþ  SkP_29.48b
asuro devakaõñakaþ  SkP_7.16b
asçjatsarvabhåtàni  SkP_5.22c
asçjadvividhàstvanyàþ  SkP_4.19c
asçjanta prajàþ sarvà  SkP_4.21c
asçjanmårdhni saüsthitam  SkP_5.40b
astuvacca pitàmahaþ  SkP_13.40d
astuvanvàgbhiriùñàbhir  SkP_8.16c
astuvanvàgbhiriùñàbhiþ  SkP_9.1c
astauùãddãnayà girà  SkP_5.45d
astraü ca te prayacchàmi  SkP_29.172a
astraü pà÷upataü tathà  SkP_4.10b
astràõàü ca prayoktçtà  SkP_4.8d
asthi÷eùo 'bhavatsarvo  SkP_30.18c
asmatto bhuvane÷vari  SkP_31.2d
asmatpriyacikãrùayà  SkP_18.31d
asmàkamã÷aþ sarveùàü  SkP_25.29c
asmàkaü varada÷caiva  SkP_25.34c
asmàcceha ratirmama  SkP_30.51f
asmàbhi÷ca bhavànsàrdhaü  SkP_3.27c
asmàbhi÷càbhiùiktastvaü  SkP_25.37c
asminkalpa upasthite  SkP_4.22d
asminde÷e purà devi  SkP_29.8c
asminde÷e prasàditaþ  SkP_29.22b
asminnapi prade÷e tu  SkP_29.20a
asminnapi mayà de÷e  SkP_29.31a
asminmçtàstanubhçtaþ padamàpnuvanti  SkP_30.75c
asminsiddhàþ sadà devi  SkP_30.47a
asya kùetrasya màhàtmyam  SkP_30.45a
asya kùetrasya màhàtmyàd  SkP_30.55c
asya påjàü cakàra ha  SkP_26.36d
ahameka iti j¤àtvà  SkP_3.5a
ahameva hi bhåtànàü  SkP_5.30c
ahaü kartà bhaviùyasya  SkP_15.36c
ahaü kartà hi bhåtànàü  SkP_5.29a
ahaükàràya vai namaþ  SkP_29.157d
ahaü jyeùñhà variùñhà ca  SkP_10.15a
ahaü tasyàþ prabhuþ sadà  SkP_10.29f
ahaü tvàü varayiùyàmi  SkP_12.18c
ahaü yatra bhavàüstatra  SkP_25.19c
ahaü ÷rutãnàü sarvàsàü  SkP_5.35c
ahaü ÷reùñho mahàbhàgau  SkP_5.32a
ahaü sraùñà hi bhåtànàü  SkP_5.26a
aho dãptiraho balam  SkP_29.134b
ahoràtreõa vindati  SkP_28.8d
aho 'syàstapaso vãryam  SkP_29.134a
àkà÷apataye namaþ  SkP_21.27b
àkà÷e saüsthitaþ prabhuþ  SkP_26.58b
àkãrõapuùpanikarapraviviktahàsair  SkP_30.32c
àkhyàtumupacakrame  SkP_30.21d
àkhyànaü pa¤cacåóàyàs  SkP_2.20a
àkhyàya himavatputryà  SkP_29.96c
àkhyeyaü nàpi càj¤àya  SkP_5.68c
àgataü pitaraü mà tvaü  SkP_4.6a
àgatàü tu suråpiõãm  SkP_26.6b
àgatya tànçùãnpràha  SkP_8.23c
àgatyàtha tato brahmà  SkP_7.26a
àgamya tànçùãnpràha  SkP_8.21c
àgàttato 'para÷càpi  SkP_23.39a
àgàttato 'paro vyàsa  SkP_23.37a
àgàtsamãpaü devasya  SkP_23.32c
àgneyãü sahasà satã  SkP_10.25b
àjagàma tadantikam  SkP_4.3d
àjagàma mahàtapàþ  SkP_23.41d
àjagàma mahàdyutiþ  SkP_26.64d
àjagmaturatidyutã  SkP_13.92d
àjagmaturdevasadaþ suvãrau  SkP_13.18d
àjagmuràruhya vimànapçùñhaü  SkP_13.22c
àjagmurdevasaüsadam  SkP_23.68d
àj¤ayà parame÷asya  SkP_6.1c
àj¤àpaya kçtaü hi tat  SkP_24.2d
àj¤àbalai÷varyakçtapramoho  SkP_13.23c
àjyaü dhåpamathàpi ca  SkP_24.27b
àóambarakaóiõóimaiþ  SkP_23.67b
àtmatulyabalàndãptà¤  SkP_10.8a
àtmana÷caiva sàyujyam  SkP_30.58c
àtmanaþ sadç÷adyutim  SkP_16.1d
àtmanaþ sadç÷ànàü ca  SkP_23.10a
àtmanà pårvamàrjitam  SkP_27.18b
àtmanà samayàdvibho  SkP_16.5f
àtmanà saha sakhyaü ca  SkP_29.169c
àtmànaü putranàmànaü  SkP_16.7a
àdadhe garbhamuttamam  SkP_16.14f
àdàvatràhamàgatya  SkP_29.34a
àditya àgàdbhaganàmadhàrã  SkP_13.11d
àditya iva madhyàhne  SkP_12.51c
àdityamaõóalàkàram  SkP_5.37c
àdityamaõóalàkàraü  SkP_5.40e
àdityamårdhà koñyà ca  SkP_23.51a
àdityavarcasaü caiva  SkP_24.38c
àdityavarõàya namaþ  SkP_5.49a
àdityaþ kà÷yapo balã  SkP_13.35b
àdityànàü ca pataye  SkP_21.26c
àdityàyà÷vine namaþ  SkP_14.17d
àdityo bhava rudro và  SkP_21.16c
àdide÷a pitàmaham  SkP_24.35d
àdau pa÷càcca sarvàbhyo  SkP_29.226a
ànantyaü càrcanaü smçtam  SkP_27.24d
ànantyà sà gatistasya  SkP_29.30c
ànantyo guggulu÷caiva  SkP_27.29c
ànandàya ca vai namaþ  SkP_21.41b
ànayàmaþ susaükruddhà  SkP_24.4c
ànayàmàsa tatkùaõàt  SkP_25.7d
ànayiùyàma durvidam  SkP_8.15b
àninyustatra gaõapà  SkP_24.19a
àpçcchya himavatsutàm  SkP_12.27b
àpyàyayansarvasuràsure÷àn  SkP_13.16a
àpyàyibhyo namo namaþ  SkP_25.50b
àbabaddhàsya kaõñhe vai  SkP_29.174c
àbabaddhàsya ÷irasi  SkP_29.173c
àbabandha mahàtejà  SkP_22.8c
àbrahmakeùu lokeùu  SkP_13.6a
àmantrya nàmnà tànã÷aþ  SkP_25.2c
à målàtphalanicitaiþ kvacidvi÷àlair  SkP_30.37c
àyàti tvarito yåyaü  SkP_7.19c
àyurvedaü dhanurvedaü  SkP_20.35c
àrambhàya samàptaye  SkP_29.158d
àràdhayadumàpatim  SkP_16.4b
àràdhaya mahàdevaü  SkP_20.7c
àràdhaya ÷ucismite  SkP_9.20d
àràdhya ca vçùadhvajam  SkP_11.16b
àràdhya parame÷varam  SkP_20.3b
àriràdhayiùurlokast  SkP_26.36c
àruhya àgàttvaritaü javena  SkP_13.10d
àruhya bhãmaü mahiùaü javena  SkP_13.12d
àruhya sarvadraviõàdhipe÷aþ  SkP_13.15c
àruhya sarvàmararàñ sa vajraü  SkP_13.9e
àrebhe yatnamàsthità  SkP_12.59d
àrtavatsa naràdhipaþ  SkP_17.6d
àrto 'kro÷ata visvaram  SkP_15.6b
àryaputra na me putraü  SkP_26.50c
àryàyai ca namo nityaü  SkP_29.201a
àryàvarapradànaü ca  SkP_2.18c
àvàsaiþ parivçtapàdapaü munãnàm  SkP_30.37b
àvi÷ya jagati striyaþ  SkP_29.233b
àve÷anã tathàùñàbhiþ  SkP_23.49a
à÷àsyàsanasaüve÷aü  SkP_1.6c
à÷iùaü devayostadà  SkP_20.48b
à÷u so 'gniparãtàïgo  SkP_15.7a
à÷rama÷càyamatyarthaü  SkP_22.11a
à÷ramaü caivamatyarthaü  SkP_12.25a
à÷ramaü samanupràptau  SkP_20.39c
à÷ramàntarajaü karma  SkP_30.10e
à÷ramorårvarõajànur  SkP_5.14a
à÷ritaþ soma àgatya  SkP_29.12c
à÷rite dve aparõà tu  SkP_11.25c
àsanaü merusaükà÷aü  SkP_24.12c
àsanàgryavareõa ca  SkP_17.21b
àsanàdibhirabhyarcya  SkP_26.14a
àsane kà¤cane divye  SkP_27.1c
àsanena mahàrheõa  SkP_26.6c
àsane paramàrcite  SkP_26.5d
àsane paramàrcitau  SkP_20.40d
àsankapilavarõajàþ  SkP_29.11b
àsãdyakùaþ pratàpavàn  SkP_30.4b
àsãnamàsane puõye  SkP_5.5c
àsãna÷ca ÷ayàna÷ca  SkP_30.6a
àsãnastatra kàmadaþ  SkP_26.2b
