Kalidasa: Raghuvamsa
Based on the ed. by A. Scharp‚: Kalidasa Lexicon, Vol. 1,
Brugge 1964
(Rijksuniversiteit te Gent, Werken uitgegeven door de 
Faculteit van de Letteren en Wijsbegeerte, 134)


Input by N.N.



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarot p­thivÅruhÃn api  Ragh_8.70c
aÇgulÅk«araïasannavartika÷  Ragh_19.19d
aÇgulÅyaæ dadau kapi÷  Ragh_12.62b
aÇgulÅvivaracÃriïaæ Óaraæ  Ragh_11.70c
aÇgulÅvoragak«atÃ  Ragh_1.28d
aÇgu«ÂhamÃulÃrpitasÆtraÓe«Ã  Ragh_7.10d
acintanÅyas tu tava prabhÃvo  Ragh_5.33c
acintayitvÃ guruïÃham ukta÷  Ragh_5.21b
acirÃd vajvabhir bhÃgaæ  Ragh_10.46a
aciropanatÃæ sa medinÅæ  Ragh_8.7c
ajanmane 'kalpata janmabhÅru÷  Ragh_18.33d
ajayad ekarathena sa medinÅm  Ragh_9.10a
ajasya g­hïato janma  Ragh_10.25a
ajasradÅk«Ãprayatasya madguro÷  Ragh_3.44c
ajasradÅk«Ãprayata÷ sa madguru÷  Ragh_3.65c
ajasram ÃhÆtasahasranetra÷  Ragh_6.23b
ajitam asti n­pÃspadam ity abhÆd  Ragh_9.15c
ajitÃdhigamÃya mantribhir  Ragh_8.17a
ajito ji«ïur atyantam  Ragh_10.18c
ajinadaï¬abh­taæ kuÓamekhalÃæ  Ragh_9.17a
ajena mÃrge vasatÅr u«itvÃ  Ragh_7.33b
aj¤ÃtapÃtaæ salile mamajja  Ragh_16.72d
aj¤ÃtavraïavedanÃm  Ragh_12.99d
aj¤Ãnata÷ svacaritaæ n­pati÷ ÓaÓaæsa  Ragh_9.77d
a¤jaseti rurudhu÷ kacagrahai÷  Ragh_19.31d
atas tadÃkhyayÃ tÅrthaæ  Ragh_15.101c
atas te na bhavi«yati  Ragh_1.77b
ata÷ pitÃ brahmaïa eva nÃmnÃ  Ragh_5.36c
ata÷ saæbhÃvitÃæ tÃbhyÃæ  Ragh_10.56c
ata÷ siddhiæ sametÃbhyÃm  Ragh_17.47c
ata÷ so 'bhyantarÃn nityÃn  Ragh_17.45c
atigauravam Åk«ita÷  Ragh_15.38d
atithÅn ÃÓramonmukhÃn  Ragh_1.53b
atiprabandhaprahitÃstrav­«Âibhis  Ragh_3.58a
atiÓastranakhanyÃsa÷  Ragh_12.73c
ati«Âhat pratyayÃpek«a  Ragh_10.3a
ati«Âhad ÃlÅ¬haviÓe«aÓobhinÃ  Ragh_3.52c
ati«Âhad ekonaÓatakratutve  Ragh_6.74c
ati«Âhan mÃrgam Ãv­tya  Ragh_12.28c
atÅndriye«v apy upapannadarÓano  Ragh_3.41c
ato n­pÃÓ cak«amire sametÃ÷  Ragh_7.34c
ato 'bhilÃ«e prathamaæ tathÃvidhe  Ragh_3.4c
ato 'yam aÓva÷ kapilÃnukÃriïÃ  Ragh_3.50a
atyantam ÃsÅd ruditaæ vane 'pi  Ragh_14.69d
atyantaluptapriyadarÓanena  Ragh_14.49d
atyartham eva k«aïadÃ ca tanvÅ  Ragh_16.45b
atyarthaæ mahata÷ k­«Ã÷  Ragh_17.72b
atyavÃhayad anaÇgavÃhita÷  Ragh_19.47d
atyÃkhaï¬alavikramam  Ragh_4.83b
atyÃrÆ¬haæ ripo÷ so¬haæ  Ragh_10.43c
atyÃrÆ¬ho hi nÃrÅïÃm  Ragh_12.33c
atrasnubhir yuktadhuraæ turaægai÷  Ragh_14.47b
atrÃnugodaæ m­gayÃniv­ttas  Ragh_13.35a
atrÃbhi«ekÃya tapodhanÃnÃæ  Ragh_13.51a
atrÃviyuktÃni rathÃÇganÃmnÃm  Ragh_13.31a
atha kÃÓcid ajavyapek«ayÃ  Ragh_8.24a
atha cÃstamitÃ 'sy aho bata  Ragh_8.51c
atha jÃtu ruror g­hÅtavartmÃ  Ragh_9.72a
atha jÃnapado vipra÷  Ragh_15.42a
atha tasya kathaæcid aÇkata÷  Ragh_8.71a
atha tasya vivÃhakautukaæ  Ragh_8.1a
atha tasya viÓÃæpatyur  Ragh_10.51a
atha taæ savanÃya di«ita÷  Ragh_8.75a
atha tena daÓÃhata÷ pare  Ragh_8.73a
atha dhÆmÃbhitÃmrÃk«aæ  Ragh_15.49a
atha nabhasya iva tridaÓÃyudhaæ  Ragh_9.54a
atha nayanasamutthaæ jyotir atrer iva dyau÷  Ragh_2.75a
atha pathi gamayitvÃ kÊparamyopakÃrye  Ragh_11.93a
atha prajÃnmÃm adhipa÷ prabhÃte  Ragh_2.1a
atha prado«e do«aj¤a÷  Ragh_1.93a
atha prabhÃvopanatai÷ kumÃraæ  Ragh_5.52a
atha prÃcetasopaj¤aæ  Ragh_15.63a
atha madagurupak«air lokapÃladvipÃnÃm  Ragh_12.102a
atha madhu vanitÃæ netranirveÓanÅyaæ  Ragh_18.52a
atha yathÃsukham Ãrtavam utsavaæ  Ragh_9.48a
atha yantÃram Ãdi«ya  Ragh_1.54a
atha rÃmaÓiraÓcheda  Ragh_12.74a
atha rodhasi dak«iïodadhe÷  Ragh_8.33a
atha vÃ k­tavÃgdvÃre  Ragh_1.4a
atha vÃ mama bhÃgyaviplavÃd  Ragh_8.47a
atha vÃ m­du vastu hiæsituæ  Ragh_8.45a
atha vÃlmÅkÓi«yeïa  Ragh_15.80a
atha vidhim avasÃyya ÓÃstrad­«Âaæ  Ragh_5.76a
atha viÓvasya saæhartre  Ragh_10.16c
atha vÅk«ya guïai÷ prati«Âhitaæ  Ragh_8.9*a
atha vÅksya raghu÷ prati«Âhitaæ  Ragh_8.10a
atha velÃsamÃsanna  Ragh_10.36a
atha vyavasthÃpitavÃk kathaæcit  Ragh_14.53a
atha samÃvav­te kusumair navais  Ragh_9.24a
atha sa vi«avyÃv­ttÃtmÃ yathÃvidhi sÆnave  Ragh_3.70a
atha sÃvarajo rÃma÷  Ragh_15.70a
atha stute bandibhir anvayaj¤ai÷  Ragh_6.8a
athÃgramahi«Å rÃj¤a÷  Ragh_10.67a
athÃÇgadÃÓli«Âabhujaæ bhuji«yÃ  Ragh_6.53a
athÃÇgarÃjÃd avatÃrya cak«ur  Ragh_6.30a
ath' Ãtharvanidhes tasya  Ragh_1.59a
athÃdhikasnigdhavilocanena  Ragh_14.26a
athÃdhigamyÃbhuvarÃjakalpaæ  Ragh_6.58*a
athÃdhiÓiÓye prayatha÷ prado«e  Ragh_5.28a
athÃnÃthÃ÷ prak­tayo  Ragh_12.12a
athÃnukÆlaÓravaïapratÅtÃm  Ragh_14.47a
athÃnupo¬hÃrgalam apy agÃraæ  Ragh_16.6a
athÃndhakÃraæ girigahvarÃïÃæ  Ragh_2.46a
athÃbhi«ekaæ raghuvaæÓaketo÷  Ragh_14.7a
athÃbhyarcya vidhÃtÃraæ  Ragh_1.35a
athÃmana÷ Óabdaguïaæ guïaj¤a÷  Ragh_13.1a
athÃrdharÃtre stimitapradÅpe  Ragh_16.4a
athÃsya godÃnavidher anantaraæ  Ragh_3.33a
athÃsya ratnagrathitottarÅyam  Ragh_16.43a
athetare sapta raghupravÅrÃ  Ragh_16.1a
athepsitaæ bhartur upasthitodayaæ  Ragh_3.1a
atheÓvareïa krathakaiÓikÃnÃæ  Ragh_5.39a
athaikadhenor aparÃdhacaï¬Ãd  Ragh_2.49a
athainam adres tanayÃ ÓuÓoca  Ragh_2.37c
athainaæ tu«Âuvu÷ stutyam  Ragh_10.15c
athainaæ pratyabodhayat  Ragh_1.74d
athainaæ samupasthitÃ  Ragh_4.14b
athopanÅtaæ vidhivad vipaÓcito  Ragh_3.29a
athopayantrÃ sad­Óena yuktÃæ  Ragh_7.1a
athopari«ÂÃd bhramarair bhramadbhi÷  Ragh_5.43a
athopaÓalye ripumagnaÓalyas  Ragh_16.37a
athorÃkhyasya purasya nÃthaæ  Ragh_6.59a
athormilolonmadarÃjahaæse  Ragh_16.54a
atho«ÂravÃmÅÓatavÃhitÃrthaæ  Ragh_5.32a
adarÓayan vaktum aÓaknuvatya÷  Ragh_13.24c
ada÷ Óaraïyaæ ÓarabhaÇganÃmnas  Ragh_13.45a
adÆravartinÅæ siddhiæ  Ragh_1.87a
adÆravartÅni vilÃsinÅnÃm  Ragh_16.63d
adÆrojjhitavartmasu  Ragh_1.40b
ad­Óyata tvaccaraïÃravinda  Ragh_13.23c
ad­«ÂapÆrvÃæ vanitÃm apaÓyat  Ragh_16.4d
ad­«Âam abhavat kiæcid  Ragh_17.48c
ad­«Âasad­Óaprajam  Ragh_1.65b
adeyam ÃsÅt trayam eva bhÆpate÷  Ragh_3.16c
adehabandhÃya punar babandha  Ragh_18.7d
adohaæ cÃdi«ad gavÃm  Ragh_17.19d
addhÃ Óriyaæ pÃlitasaægarÃya  Ragh_13.65a
adhÃrÃvar«adurdinam  Ragh_4.82b
adhikaæ ÓuÓubhe ÓubhaæyunÃ  Ragh_8.6a
adhigataæ vidhivad yad apÃlayat  Ragh_9.2a
adhijaydhanvÃ vicacÃra dÃvam  Ragh_2.8b
adhijyam Ãyudhaæ kartuæ  Ragh_4.15*a
adhityakÃyÃm iva dhÃtumayyÃæ  Ragh_2.29c
adhivasaæs tanum adhvaradÅk«itÃm  Ragh_9.17c
adhivÃsasp­hayeva mÃruta÷  Ragh_8.34d
adhivividur amÃtyair Ãh­tÃs tasya yÆna÷  Ragh_18.53c
adh­«yaÓ cÃbhi gamyaÓ ca  Ragh_1.16c
adhomukhair ÆrdhvamukhaiÓ ca pattribhi÷  Ragh_3.57d
adhyaÓerata b­had (?) bhujÃntaraæ  Ragh_19.32c
adhyÃruroheva rajaÓchalena  Ragh_16.28d
adhyÃsate cÅrabh­to yathÃsvaæ  Ragh_13.22c
adhyÃsta kÃmagati sÃvarajo vimÃnam  Ragh_13.76b
adhyÃsya kanyÃ parivÃraÓobhi  Ragh_6.10b
adhyÃsya cÃmbha÷p­«atok«itÃni  Ragh_6.51a
adhyÃsya prayataparigrahadvitÅya÷  Ragh_1.95b
adhvarasyeva dak«iïÃ  Ragh_1.31d
adhvasu tri«u vis­«Âamaithila÷  Ragh_11.57c
anak«aravya¤jitadohadena  Ragh_14.26d
anantaraæ bhartur arundhatÅæ ca  Ragh_2.71b
anantarÃÓokalatÃpravÃlaæ  Ragh_7.21c
ananyasÃdhÃraïarÃjaÓabdo  Ragh_6.38c
ananyasÃmÃnyakalatrav­tti÷  Ragh_13.9c
ananyasauhÃrdarasasya dohadaæ  Ragh_3.2Ac
ananyahÃne÷ tasyÃsÅt  Ragh_15.61c
ananyÃÓÃsanÃm urvÅæ  Ragh_1.30c
anapÃyipadopalabdhaye  Ragh_8.17c
anapo«hasthitis tasthau  Ragh_12.31c
anabhivyaktasaætati÷  Ragh_10.2*b
anamrÃïÃæ samuddhartus  Ragh_4.35a
anayat prabhuÓaktisaæpadÃ  Ragh_8.19a
anayad Ãsanarajjuparigrahe  Ragh_9.46c
anayor gamyata ivy asÃæpratam  Ragh_8.61d
anarthÅ prÃrthanÃvaha÷  Ragh_10.18b
analakÃn alakÃdhipavikrama÷  Ragh_9.10*d
analakÃn alakÃnavamÃæ purÅm  Ragh_9.14d
analasÃnyabh­tÃ 'nalasÃn mana÷  Ragh_9.42*a
analaso 'nalasomasamadyuti÷  Ragh_9.15d
analÃy' Ãgurucandanadihase  Ragh_8.71d
anavÃptam avÃptavyaæ  Ragh_10.32a
anaÓnuvÃnena yugopamÃnam  Ragh_18.48a
anÃk­«Âasya vi«ayair  Ragh_1.23a
anÃthadÅnÃ÷ prak­tÅr avek«ya  Ragh_18.36c
anÃÓÃsyajayo yayau  Ragh_4.44d
anigrahatrÃsavinÅtasattvam  Ragh_13.50a
anityÃ÷ Óatravo bÃhyÃ  Ragh_17.45a
anindyÃ nandinÅ nÃma  Ragh_1.82c
anirvÃïasya dantina÷  Ragh_1.71d
anÅkinÅnÃæ samare 'grayÃyÅ  Ragh_18.10a
anugatam aliv­ndair gaï¬abhittÅr vihÃya  Ragh_12.102b
anug­hïÅ«va nivÃpadattibhi÷  Ragh_8.86b
anugrahapratyabhinandinÅæ tÃæ  Ragh_14.79a
anucitÃÓruviluptaviÓe«akÃn  Ragh_9.10*b
anudadhyur anudhyeyaæ  Ragh_17.36c
anuditÃnyasitÃtapavÃraïa÷  Ragh_9.15b
anudruto vÃyur ivÃbhrav­ndai÷  Ragh_16.25c
anupÃsyasi bÃ«padÆ«itaæ  Ragh_8.68c
anupraveÓÃd Ãdyasya  Ragh_10.52c
anupraveÓÃd iva bÃlacandramÃ÷  Ragh_3.22d
anubhavan navadolam ­tÆtsavaæ  Ragh_9.46a
anubhÃvaparÃkramau  Ragh_10.39b
anubhÃvaviÓe«Ãt tu  Ragh_1.37c
anubhÆya vasi«Âhasaæbh­tai÷  Ragh_8.3a
anuyayau yamapuïyajaneÓvarau  Ragh_9.6c
anuraïjayituæ prajÃ÷ prabhur  Ragh_8.18*a
anuvadati Óukas te ma¤juvÃk pa¤jarastha÷  Ragh_5.74d
anu«Âhitaæ ÓÃsanam agrajÃya  Ragh_14.83d
anu«ÂhitÃnantarajÃvivÃha÷  Ragh_7.32b
anusÆyÃtis­«Âena  Ragh_12.27a
anÆnasÃraæ ni«adhÃn nagendrÃt  Ragh_18.1c
anÆparÃjasya guïair anÆnÃm  Ragh_6.37b
an­ïatvam upeyivÃn babhau  Ragh_8.30c
an­ïaæ kaïÂhavartibhi÷  Ragh_12.54d
anekaæ vaÓinÃ vaÓÅ  Ragh_17.4d
anena kathitÃ rÃj¤o  Ragh_10.54a
anena ced icchasi g­hyamÃïaæ  Ragh_6.24a
anena paryÃsayatÃsrabindÆn  Ragh_6.28a
anena pÃïau vidhivad (?) g­hÅte  Ragh_6.63a
anena yÆnÃ saha pÃrthivena  Ragh_6.35a
anena v­ttaya÷ Óe«Ã  Ragh_10.30c
anena sÃrdhaæ viharÃmburÃÓes  Ragh_6.57a
anokahÃkamptapu«pagandhÅ  Ragh_2.13b
antarÃ ÓakalÅk­ta÷  Ragh_15.20b
antare ca viharan divÃniÓaæ  Ragh_19.6c
antargataphalÃrambhÃ÷  Ragh_10.60c
antargataæ prÃïabh­tÃæ hi veda  Ragh_2.43c
antargÆ¬haæ k«itir iva babhau bÅjamu«Âiæ dadhÃnÃ  Ragh_19.57b
antarnivi«Âapadam ÃtmavinÃÓahetuæ  Ragh_9.82c
antarmadÃvastha iva dvipendra÷  Ragh_2.7d
antarvatnÅ prajÃvatÅ  Ragh_15.13b
anta÷ÓarÅre«v api ya÷ prajÃnÃæ  Ragh_6.39c
ante kÃmyasya karmaïa÷  Ragh_10.51b
ante vayasy aham iveti tam uktavantam  Ragh_9.79b
antyÃæ kalÃæ darÓa ivau«adhÅ«u  Ragh_14.80d
annaæ pratyagrahÅn n­pa÷  Ragh_10.53b
anyakÃryavimukha÷ sa pÃrthiva÷  Ragh_19.47b
anyatra mÃlÃ sitapaÇkajÃnÃm  Ragh_13.54c
anyatra rak«obhavano«itÃyÃ÷  Ragh_14.32c
anyatra ÓubhrÃ ÓaradabhralekhÃ  Ragh_13.55c
anyatra ÓubhrÃ ÓaradabhralekhÃ  Ragh_13.56c
anyadÃ jagati rÃma ity ayaæ  Ragh_11.73a
anyÃn uparurodha yai÷  Ragh_4.83d
anyedyur atha kÃkutstha÷  Ragh_15.75a
anyedyur ÃtmÃnucarasya bhÃvaæ  Ragh_2.26a
anyonyakeyÆravighaÂÂinÅbhi÷  Ragh_16.56b
anyonyajayasaærambho  Ragh_12.92c
anyonyadattotpalakesarÃïi  Ragh_13.31b
anyonyadarÓanaprÃpta  Ragh_12.87a
anyonyadeÓapravibhÃgasÅmÃæ  Ragh_16.2c
anyonyapÃvanam abhÆd ubhayaæ sametya  Ragh_13.78d
anyonyalolÃni vilocanÃni  Ragh_7.23d
anyonyaÓobhÃpariv­ddhaye vÃæ  Ragh_6.65c
anyonyasaæsaktam ahastriyÃmam  Ragh_7.24d
anyonyasÆtonmathanÃd abhÆtÃæ  Ragh_7.52a
anvagÃt kumudÃnandaæ  Ragh_17.6c
anvagÃd iva hi svargo  Ragh_10.73c
anvag yayau madhyamalokapÃla÷  Ragh_2.16b
anvagrahÅt praïamata÷ Óubhad­«ÂipÃtair  Ragh_13.71c
anvanai«ur avadhÆtavigrahÃs  Ragh_19.43c
anvabhuÇkta surataÓramÃpahÃæ  Ragh_19.39c
anvabhÆt parijanÃÇganÃrataæ  Ragh_19.23c
anvamÅyata kalyÃïaæ  Ragh_17.11c
anvayuÇkta gurum ÅÓvara÷ k«ite÷  Ragh_11.62c
anvayu÷ paurayo«ita÷  Ragh_17.35b
anvÃsitam arundhatyÃ  Ragh_1.56c
anvÃsya goptÃ g­hiïÅsahÃya÷  Ragh_2.24b
anvita÷ pativÃtsalyÃd  Ragh_15.98c
anviye«a sad­ÓÅæ sa ca snu«Ãæ  Ragh_11.50a
anve«Âuæ bhart­coditÃ÷  Ragh_12.59b
apacÃra÷ pravartate  Ragh_15.47b
apatu«ÃratayÃ viÓadaprabhai÷  Ragh_9.39a
apatyasaæskÃramayo vidhis te  Ragh_14.75d
apatyair iva nÅvÃra  Ragh_1.50c
apathena pravav­te  Ragh_17.54a
apathe padam arpayanti hi  Ragh_9.74c
apanÅtaÓirastrÃïÃ÷  Ragh_4.64a
apayodharasaæsargaæ  Ragh_12.65c
apara÷ praïidhÃnayogyayÃ  Ragh_8.19c
apara÷ Óucivi«Âarasthita÷  Ragh_8.18*c
aparÃdhhe 'pi yadÃ ciraæ mayi  Ragh_8.48b
aparÃntajayodyatai÷  Ragh_4.53b
aparÃntamahÅpÃla  Ragh_4.58c
aparÃ vÅram ajÅjanat sutam  Ragh_8.28d
aparityÃgam ayÃcatÃtmana÷  Ragh_8.12d
aparu«Ã paru«Ãk«aram ÅritÃ  Ragh_9.8d
aparo dahane svakarmaïÃæ  Ragh_8.20c
apavargamahodayÃrthayor  Ragh_8.16c
apavÃda ivotsargaæ  Ragh_15.7c
apaviddhaÓucÃv iva  Ragh_10.75d
apaÓulaæ tam ÃsÃdya  Ragh_15.17a
apaÓokamanÃ÷ kuÂumbinÅm  Ragh_8.86a
apaÓyatÃæ dÃÓarathÅ jananyau  Ragh_14.1c
apaÓyatÃæ dÃÓarathÅ jananyau  Ragh_14.1*b
apÃk­tasvedalavÃ marudbhi÷  Ragh_6.57d
apÃrthyakÃlÃgurupattralekham Vt  Ragh_13.49d
apÃæ taraÇge«v iva tailabindum  Ragh_14.38b
apÃæsulÃnÃæ dhuri kÅrtanÅyÃ  Ragh_2.2b
api turagasamÅpÃd utpatantaæ mayÆraæ  Ragh_9.67a
api prabhu÷ sÃnuÓayo 'dhunÃ syÃt  Ragh_14.83a
api prasannena mahar«iïÃ tvaæ  Ragh_5.10a
api svadehÃt kim utendriyÃrthÃd  Ragh_14.35c
apÅpsitaæ k«atrakulÃÇganÃnÃæ  Ragh_14.4c
apunarjananopattaye  Ragh_8.17*c
apunÃt savitevobhau  Ragh_17.2c
apu«paliÇgÃt phalabandhiv­k«am  Ragh_13.50b
apÆrïam ekena ÓatakratÆpama÷  Ragh_3.38c
apy agraïÅr mantrak­tÃm ­«ÅïÃæ  Ragh_5.4a
apy arthakÃmau tasyÃstÃæ  Ragh_1.25c
apy ardhamÃrge parabÃïalÆnÃ  Ragh_7.45a
apy asupraïayinÃæ ragho÷ kule  Ragh_11.2c
apy Ãj¤ayÃ ÓÃsitur ÃtmanÃ vÃ  Ragh_5.11c
aprabodhÃya su«vÃpa  Ragh_12.50c
apravi«Âavi«ayasya rak«asÃæ  Ragh_11.18c
abaddhamaurvÅkiïalÃ¤chanena  Ragh_18.48b
abindhanaæ vahnim asau bibharti  Ragh_13.4c
abravÅc ca bhagavan mataÇgajair  Ragh_11.39a
abhaktibhedena vadhÆr vavande  Ragh_14.5d
abhagnakÃmÃ munibhi÷ kuÓe«u  Ragh_5.7b
abhavad asya tato guïavattaraæ  Ragh_9.2c
abhavan nÃsya vimÃnanÃ kvacit  Ragh_8.8d
abhijagmur nidÃghÃrtÃÓ  Ragh_10.5c
abhijagmur mahar«aya÷  Ragh_15.59b
abhitaptam ayo 'pi mÃrdavaæ  Ragh_8.43c
abhinayÃn paricetum ivodyatÃ  Ragh_9.29a
abhinavÃ iva pattraviÓe«akÃ÷  Ragh_9.32b
abhipede nidÃghÃrtÃ  Ragh_12.32c
abhibhava÷ kuta eva sapatnaja÷  Ragh_9.4b
abhibhÆya vibhÆtim ÃrtavÅæ  Ragh_8.36a
abhiyayu÷ saraso madhusaæbh­tÃæ  Ragh_9.30c
abhiv­«Âaæ prajÃÓrubhi÷  Ragh_15.99d
abhiv­«ya marutsasyaæ  Ragh_10.49c
abhi«aÇgaja¬aæ vijaj¤ivÃn  Ragh_8.75c
abhi«icyÃbhi«ekÃrhau  Ragh_15.89c
abhi«ekajalÃplutÃ  Ragh_17.37b
abhi«ekÃya Óilpibhi÷  Ragh_17.9b
abhi«ektuæ dvijÃtaya÷  Ragh_17.13d
abhÆc ca namra÷ praïipÃtaÓik«ayÃ  Ragh_3.25c
abhÆd anÃsÃdyam adhijyadhanvana÷  Ragh_3.6d
abhÆya÷saæniv­ttaye  Ragh_10.28d
abhyapadyata sa vÃsitÃsakha÷  Ragh_19.11c
abhyabhÃvi bharatÃgrajas tayÃ  Ragh_11.16c
abhyabhÆyata vÃhÃnÃæ  Ragh_4.56a
abhyarïam Ãgask­tam asp­Óadbhi÷  Ragh_2.32b
abhyarthyo 'smi na vajriïÃ  Ragh_10.41b
abhyavar«ann upÃyanai÷  Ragh_15.58d
abhyasyatÅva vratam ÃsidhÃram  Ragh_13.67d
abhyÃsanig­hÅtena  Ragh_10.24a
abhyÃhataæ kÅrtiviparyayeïa  Ragh_14.33b
abhyucchritaæ na mam­«e na tu dÅrgham Ãyu÷  Ragh_9.62d
abhyucchritÃ÷ karmabhir apy avandhyai÷  Ragh_16.2b
abhyutthitÃgnipiÓunair  Ragh_1.53a
abhyutsahe saæprati noparoddhum  Ragh_5.22c
amadayat sahakÃralatÃ mana÷  Ragh_9.29c
amadayan madghugandhasanÃthayÃ  Ragh_9.42a
amanyataikam ÃtmÃnam  Ragh_17.4c
amartyabhÃve 'pi kayoÓcid ÃsÅd  Ragh_7.53c
amar«aïa÷ ÓoïitakÃÇk«ayÃ kiæ  Ragh_14.41c
amaæsta kaïÂhÃrpitabÃhupÃÓÃæ  Ragh_6.84c
amÃtyaputrai÷ savayobhir anvita÷  Ragh_3.28b
amÃtyavarga÷ kulatantum ekam  Ragh_18.36b
amÅ janasthÃnam apo¬havighnaæ  Ragh_13.22a
amÅ jalÃpÆritasÆtramÃrgÃ  Ragh_16.65c
