Padmagupta (alias Parimala):
Navasahasankacarita

Based on the edition by Vamanasastri Islampurakara,
Bombay : Govt. Central Book Depot
(Bombay Sanskrit Series, 53)

Input by Somadeva Vasudeva, 2001

PADA-INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





Padmagupta (alias Parimala):
Navasàhasàïkacarita



akaïkaõam akeyåram  Pnc_11.90a
agrahãc ca sa÷araü kareõa tad  Pnc_8.33c
agre tathàbhraülihabhåruhaü naþ  Pnc_14.27c
agre dadar÷a maõimandiram indumauleþ  Pnc_18.14d
agre babhåva puruùo 'sya sahemavetraþ  Pnc_18.41d
agre 'bhavat tasya sa ratnacåóaþ  Pnc_17.45d
agresaraiþ sambhramamuktamàrgaþ  Pnc_14.28b
aïkàd apàsya sahasà maõivallakãü ca  Pnc_18.3b
aïgàd asipràsapçùatkabhinnàt-  Pnc_17.21a
aïgena puùpa÷arabhaïgitaraïgitena  Pnc_18.48b
aïgeùu sàraïgadç÷àm çtu÷rãþ  Pnc_14.70d
Acalendraguhàsu lãyate  Pnc_12.55c
Acalendrasutàsmitacchavi-  Pnc_12.48c
acale vicayaþ patatriõo 'yaü  Pnc_5.41a
acàmaro 'py eùa sateva vãjyate  Pnc_4.31c
acintayat seti ca pàñalàdharaþ  Pnc_4.28a
acetaneva ÷ånyeva  Pnc_6.48c
acchinnadànaniùyandam  Pnc_16.62c
ajàtapàkasya navàtapàdhikàü  Pnc_13.23a
ajàyatàntaþkaraõena tàmyatà  Pnc_13.9a
ajàyatàmbhojadç÷à viyogo  Pnc_9.9c
ajàyatàripramadàlatànàü  Pnc_1.75c
ajàyatendãvarapatranetrà  Pnc_9.36b
ajàyanta bhayodbhrànta-  Pnc_2.15c
aj¤àtasvaparàntare  Pnc_16.106b
aj¤ànam asmin viùaye kim anyat  Pnc_9.34a
atasãkusumopamaü mukhe  Pnc_12.41a
atas tadàsyai kathitaþ savistaraü  Pnc_7.63c
ataþ kim etat pihitaü prakà÷yatàm  Pnc_7.53c
ataþ kim evaü pratipattimåóhatàü  Pnc_7.46c
ataþ sakhãbhàvagatasya gopanaü  Pnc_7.61c
ataþ saüprati vãkùante  Pnc_11.28a
atàdç÷ànàü stutayaþ prakçtyà  Pnc_13.63c
atikampam årmikuñilabhru  Pnc_15.30a
atikàntaguõàbhiràmamårtir  Pnc_5.17a
atikàntàyatahàramaõóalàm  Pnc_12.14b
atikramyaiva pàñalàm  Pnc_6.101b
atigàóhadinoùõajanmabhiþ  Pnc_12.47c
atigåóhaü yathà yathà  Pnc_6.65b
atitàmradyuti kàladantinà  Pnc_12.25b
atithir nàma pàrthivaþ  Pnc_11.35d
atidurlabhasåryabhàsi yasmiüs  Pnc_5.8a
atidårato dç÷yate 'yaü  Pnc_5.55a
atidåravikçùñanàgakanyà-  Pnc_5.36c
atidåraü kuraïgeõa  Pnc_2.41c
atidçóham anuraktayà vitãrõaü  Pnc_3.59a
atipàñalàdharam avà¤citaü hriyà  Pnc_10.56a
atibhàsuraratnakuõóalàm  Pnc_12.14a
atimàtram upoóhasaukumàrye  Pnc_5.3a
atimàtravismayarasàrdramànasaþ  Pnc_10.1b
atiraktam àyatatareõa  Pnc_15.57a
atiràgiõi praõayiõãva  Pnc_15.54a
ativatsalayà samaü sakhãbhir  Pnc_5.28a
ativàcàlavihaïganåpuram  Pnc_12.37d
ativitataguõaikadhàmni tasmin  Pnc_3.51a
ativitataruciü vahantam antas  Pnc_3.56a
ativelam uttaradigantavartinà  Pnc_10.20a
ati÷uddham iva à÷ayam  Pnc_6.109d
atisàndrakà¤canamarãcipiïgalaü  Pnc_10.11a
atisvàdhãnanãvàra-  Pnc_11.64a
atãte vikramàditye  Pnc_11.93a
atãvàraõyabhåmayaþ  Pnc_2.59d
ato varo 'yaü yuvayoþ samàgamaþ  Pnc_7.67a
atyacchada÷anodgacchat-  Pnc_11.79a
atyacchaü pàrthivasya ca  Pnc_16.6d
atyadbhutaü nçttam ivàrabhanta  Pnc_17.11c
atyàdaràgatajitorjitavairilakùmã-  Pnc_17.71c
atyàdarànatasuràsuramauliratna-  Pnc_18.17a
atyàyatakutåhalà  Pnc_6.62d
atyujjvalaiþ kavãndreõa  Pnc_2.93c
atyutsukà bhaïgamalãmasàni  Pnc_17.42d
atyunnate mårdhni mahàsurasya  Pnc_17.58b
atyunmanàs tadavalokanakautukena  Pnc_18.3c
atra yat tava sambhramaþ  Pnc_6.57d
atràntare jhañiti cittam ivàccham ambhaþ  Pnc_7.80a
atràntare nabhaþsindhu-  Pnc_16.1a
atràntare pramadaloladç÷à nçpeõa  Pnc_18.33a
atràntare samàyàntã  Pnc_6.98a
atràbjapatranayane nayane nimãlya  Pnc_10.69b
atretivçttaü kathayàmy a÷eùaü  Pnc_9.35c
atrer iva ni÷àkaraþ  Pnc_11.91d
atrorvãtilake dçùñim  Pnc_6.73a
atha kanakamçõàlikàyugasya  Pnc_3.48a
atha kamalasarastaraïgadolà-  Pnc_3.44a
atha kàm api nirvçtiü tayà  Pnc_12.75c
atha kinnararàjendra-  Pnc_6.87a
atha kramonmãlitasauhçdàsu  Pnc_11.120a
atha ca sthitim àtmanà vidhatse  Pnc_5.71c
atha tasya babhåva yatnavàn  Pnc_12.4c
atha tà gçhãta÷aradindu-  Pnc_15.35a
atha tàbhir ekatapanãya-  Pnc_15.33a
atha tàm aïkagatàü vyalokayat  Pnc_12.8d
atha tàü ÷ithilãkçtatrapàm  Pnc_12.72a
atha dvayenàvanipàka÷àsanaþ  Pnc_13.26a
atha dvàþsthaniveditaþ  Pnc_16.71d
atha dvirephasya mukhàbjapàtino  Pnc_7.71a
atha nabhasi pi÷aïgasàndhyaràga-  Pnc_3.52a
atha nyaùãdannavapallavàsane  Pnc_7.33c
atha pathi navasàhasàïkaþ sa vidyàdharair vanditaþ  Pnc_13.72a
atha pàr÷vacareõa sàdaraü  Pnc_12.7a
atha pratasthe navasàhasàïkaþ  Pnc_17.43d
atha pravàlàd api pàñalacchavir  Pnc_4.52c
atha pravàlàdharabimbacumbi-  Pnc_14.79a
atha bahu carato 'sya càpapàõe÷  Pnc_3.1a
atha bàlatamàlamàüsalaü  Pnc_12.41c
atha bibhrat saràgeõa  Pnc_11.1a
atha madagajalãlàkhelagàmã saþ kçtvà  Pnc_5.82a
atha mantharalocanaü hriyà  Pnc_12.69a
atha mànavamãnalakùmaõo  Pnc_12.1a
atha màlyavatã nàma  Pnc_6.20a
atha mukharakhagàpanãtanidraþ  Pnc_2.100a
atha mekalàcalasutàtirohitau  Pnc_10.1a
atha rdhimatyà paravaty asi striyà  Pnc_4.57a
atha vadati ÷anaiþ sametya tasminn  Pnc_16.120a
atha vallabhàrpitakaràgra-  Pnc_15.8a
athavà parato 'stu narma nàsyàü  Pnc_5.73a
atha và mçgabhaïginopanãte  Pnc_5.44a
atha và mçgayiùyate na hàraü  Pnc_5.54a
athavà subhañaiþ sàrdham  Pnc_16.117a
athavàsyàsti ÷akti÷ cet  Pnc_16.102a
atha vidrumatàmrauùñha-  Pnc_16.14a
athavaika eva vibhur asy arer vadhe  Pnc_10.37a
atha ÷uci pañhatà ÷ukena sàma  Pnc_12.80a
atha sa cañulaùañpadopagãtaü  Pnc_3.3a
atha satrapayà dhçtàü÷ukàü  Pnc_12.77a
atha samamasunàthais tàþ salãlaü niùeduþ  Pnc_15.70c
atha samuditatràsà meghasvanàn nanu bhåpater  Pnc_7.82a
atha sambhramàd anucareõa  Pnc_3.73a
atha sasmitam àttavepathuþ  Pnc_12.15a
atha sànçjuvàdinã vidhàya  Pnc_5.80a
atha sàndragharmajalabindu-  Pnc_15.1a
atha sà vadane navendukànti-  Pnc_5.1a
atha sà siddhatanayà  Pnc_6.30a
atha sutanur alolatàrake sà  Pnc_6.118a
atha svabimbàdharapàñalacchadaü  Pnc_7.29a
atha svareõàïgaõadãrghikàõàü  Pnc_9.1a
atha haüsam itas tato vicetuü  Pnc_5.37c
atha hàram anàdareõa kaõñhàt  Pnc_5.63a
atha hàralatàvikçùñadçùñiþ  Pnc_5.67a
athàtharvavidàm àdyaþ  Pnc_11.67a
athàdadhad vaktra ivàm÷ukà¤calaü  Pnc_13.15a
athàdåre sukhàsãnaþ  Pnc_11.39a
athàdhigantuü kila tasya patriõo  Pnc_4.40a
athànaïgavatã nàma  Pnc_6.52a
athànubhavena nide÷iteva sà  Pnc_4.46c
athàntikasthena sa÷ càbhyadhàyi  Pnc_14.6a
athàrpitaü tena phalaü tadàdade  Pnc_13.21a
athàvataüsãkçtalocanotpalaü  Pnc_7.37a
athà÷ramopàntamahãü vihàya  Pnc_14.1a
athàsurendradviradena vegàd  Pnc_17.53a
athàsya kopaþ pra÷a÷àma mànase  Pnc_13.57a
athàsya sãdanmaõibandhanàt karàd  Pnc_13.24a
athàhividyàdhararàjasainyair  Pnc_17.1a
atheti bàùpodgamagadgadaiþ padair  Pnc_13.51c
athettham amlànamanorathodgamo  Pnc_7.3c
athedaü ratnavalayaü  Pnc_11.111a
athendracàpalalitaü  Pnc_2.34a
athaitena gçhãteyaü  Pnc_11.112a
athaiùa dãrghà dar÷anàrciùaþ kiran  Pnc_4.10a
atho rathenàjimahãü vive÷a  Pnc_17.27d
adatta yàü vàkpatiràjadevaþ  Pnc_1.8b
adaþ sugandhãkuru matprasånaü  Pnc_14.60a
adurlabhàm indumukhãm amanyata  Pnc_4.8d
adç÷yata cchatram ivàntakasya  Pnc_17.23d
adç÷yataikà vi÷atã tapovanaü  Pnc_13.49c
adç÷yatoddàmabhujàspadasya  Pnc_17.59c
adç÷yam etad yadi manyase tataþ  Pnc_7.54a
adç÷yair atha sà nàgair  Pnc_11.104a
adçùñe 'py utsukà ràj¤i  Pnc_6.14a
adbhir jagatyastamitopasarge  Pnc_9.30b
adbhutaü pathi bibhãùikàvaham  Pnc_8.57b
adya naþ puõyabãjena  Pnc_11.40a
adya naþ saphalaü cakùu÷  Pnc_6.55a
adyàpi tårõam amunà svabhujàrjitena  Pnc_18.40b
adyaiùa kasyàpi mayà ÷ubhasya  Pnc_9.4a
adrakùam aham ekadà  Pnc_6.22b
adharàgracumbanam avàpya  Pnc_15.59a
adharitamurajadhvanãni mu¤can  Pnc_7.81c
adhas taruõàm amunà vinãyate  Pnc_4.33c
adhastàlãvanàsitaþ  Pnc_11.58b
adhaþkçtàþ satyam adhãralocane  Pnc_7.48a
adhaþ praviùñoddhçtakacchapoddhçtair  Pnc_13.42c
adhaþsaünaddhamedheùu  Pnc_11.55a
adhaþsthalãnirgatajahnukanyako  Pnc_13.18c
adhaþsthitoóóàmaravairipatti-  Pnc_17.61a
adhikarõam udgatamayåkha-  Pnc_15.39a
adhikàdhikajàtalajjayà  Pnc_12.75a
adhirohati yatra vaü÷amuktà-  Pnc_5.16a
adhirohati svayam acintitàpy aho  Pnc_10.2a
adhãtya kautukenàtha  Pnc_6.13a
adhãyate mànmatham astravedam  Pnc_1.33d
adhãratàü dakùiõamàtari÷vanà  Pnc_4.11c
adhunà kim induvadanà ca vakti sà  Pnc_10.61b
adhunà timirair vigàhyate  Pnc_12.43c
adhunà tu nãtinihitena cetasà  Pnc_10.24c
adhunàpi deva muralàïganàjanais  Pnc_10.16a
adhunà puno 'tra vindhyapade  Pnc_5.27a
adhunàpy àlikhiteva nånam àste  Pnc_5.44d
adhunà manmahe vayam  Pnc_11.114d
adhunà hçdaye 'py eùa  Pnc_6.60c
adhunaiva te 'tra nijatàü vrajanti và  Pnc_10.35a
adhyàsate kàm api kàntim àsàm  Pnc_14.57a
adhyàsate yasya mukhàravindaü  Pnc_1.64c
adhyàsta ratnasadanaü parito vitàna-  Pnc_11.121c
adhyàsta sàdarajaratphaõikalpità÷ãs  Pnc_18.29c
adhyàsya kàrmukasanàthakaro narendraþ  Pnc_13.69b
adhyàsya sa ÷ilàtalam  Pnc_2.80b
anaïgakalpadrumama¤jarãõàm  Pnc_14.75a
Anaïgakodaõóalatàm ivaikùata  Pnc_7.1d
Anaïgacaõóàtapataptayos tadà  Pnc_4.7a
anaïgatàpavaty asyà  Pnc_16.39a
Anaïgadãpanaü tasyai  Pnc_6.106c
Anaïgadurvàra÷aràdhidaivataü  Pnc_7.48c
Anaïgançpasàmràjya-  Pnc_6.71c
anaïgamattadvipakumbhalakùmãþ  Pnc_14.54d
Anaïgaratnàkaravelayà manaþ  Pnc_7.2d
anaïgalãlàkalahotsaveùu  Pnc_1.30b
anaïgalãlàsu kçtã bhuvaþpatiþ  Pnc_4.34b
anaïgavatyàþ kamalaü jahàra sà  Pnc_7.28d
anaïgavidhunà yàvad  Pnc_16.46c
Anaïgasàmràjyavilàsacàmare  Pnc_7.12a
Anaïgasyàyam utsavaþ  Pnc_6.90b
Anaïgasyaikaràjye 'smin  Pnc_6.76c
anativilambiparàrdhyamauliratnàn  Pnc_3.6b
anabhij¤àþ kalàpinaþ  Pnc_11.55d
anayadyåthapatir va÷àm iva  Pnc_12.72d
anayan sahaiva ÷ithilatvam  Pnc_15.65a
anayà vidrumastamba-  Pnc_2.64a
anayà sàma gàyantyà  Pnc_11.21a
anayaiùa samàgatas tathà  Pnc_12.61c
anayoþ kim api tvayà vilàsin  Pnc_5.74a
anayoþ pannagalokakaumudi  Pnc_12.60b
anarghyam arghyaü jagadekacakùuùe  Pnc_13.36c
anarpaõaü mahãpàle  Pnc_16.112a
analpakçùõàgurudhåmabhaïgyà  Pnc_1.30c
analpalàvaõyatiraskçtopamaü  Pnc_4.37c
analpalàvaõyavilàsajanmabhår  Pnc_4.44a
analpasaïkalpavikalpajàla-  Pnc_10.68a
analpasaundaryasudhaikasåtiþ  Pnc_14.4c
anavadyam itaþ puraþ sthitaü  Pnc_12.51a
anavadyàïgi pataïgamaõóalam  Pnc_12.33d
anastamçgayà÷ramam  Pnc_2.33b
anàtapatro 'yam atra lakùyate  Pnc_4.31a
anàmayam ivàpçcchat  Pnc_11.8c
anàrdratàm indumarãcisakhye  Pnc_9.32c
anàvilaü yena balàd viluptam  Pnc_1.63d
anidritàpi yat sàbhåt  Pnc_6.49c
animittasmitena sà  Pnc_6.45d
anivàritakelikautukà sà  Pnc_5.26a
anukartuü kalayàpi dhàrùñyam eti  Pnc_5.24b
anu kùitã÷aü nalinãdalàsane  Pnc_7.34a
anugamanena yato 'sya hàralàbhaþ  Pnc_3.30b
anuguõapadavãvinirgatàsu  Pnc_3.58a
anupamamauktikanirgatair mayåkhaiþ  Pnc_3.29b
anupàdhir upàhçto vikàsaþ  Pnc_5.14a
anupu¤jitapiïgadãdhiti-  Pnc_12.33a
anurevà pulinaü gçhàõa yàtràm  Pnc_5.78b
anulimpati rodasã yathenduþ  Pnc_5.9a
anåpuram amekhalam  Pnc_11.90b
anårum urvãtalaratnadãpakaþ  Pnc_13.62c
anekapuùpaü nçpa ÷aknuvanti  Pnc_14.76b
anekaratnàü÷ukadambakena  Pnc_1.47b
anekaràjanyaghañàkirãña-  Pnc_1.67c
anekaråpàlikhanapragalbhayà  Pnc_4.6a
anena kenàpi tavà÷rame balàd  Pnc_13.53a
anena khelanmadadantinà vada  Pnc_4.60a
anena guõinà sàrdhaü  Pnc_11.47a
anena ced yogam upaiti daivataþ  Pnc_4.37a
anena tàvad dadç÷e puraþsthito  Pnc_13.18a
anena tu dvitãyena  Pnc_6.61c
anena te sa÷ramavàribindunà  Pnc_7.51a
anena te sundari dar÷anena và  Pnc_7.47a
anena pãnastanakampadàyinà  Pnc_4.52a
anena me ko 'pi hçdi praharùas  Pnc_9.32a
anena me saüprati pàrthivendunà  Pnc_13.60c
anena råpàti÷ayena lãlayà  Pnc_4.22a
anena lãlàkamalaü yad ujjhitam  Pnc_7.52d
anena vindhyàdrivihàrajanmanà  Pnc_4.49a
anena vihitàny atra  Pnc_11.102a
anena hà dhiï muùitàsmi dasyunà  Pnc_13.51b
anenàstaþ kapoleùu  Pnc_11.100a
anenecchasi cet kartuü  Pnc_16.89a
antaraïgaþ paricchadaþ  Pnc_6.44d
antaràhitanidhànayà bhuvà  Pnc_8.44d
antarjatàpihitasomasuràpagàya  Pnc_18.16a
antarnive÷itaharinmaõivedi valgan-  Pnc_18.24c
antaþ prave÷ayàm àsa  Pnc_16.5a
antaþsphuñaika÷ivaråpam ahã÷vareõa  Pnc_18.53b
antike kanakamàdhavãlatà  Pnc_8.66d
andhakàranikaro 'tha rodasã  Pnc_8.4d
anyatra vãravçtter yad  Pnc_11.109c
anyathà hi gçhaü santaþ  Pnc_16.79c
anyà payodharabhare pulakaü babhàra  Pnc_18.7d
anyenorvãvijayi ca dhanuþ sàhasàïkaü dadhànaþ  Pnc_2.101b
anyonyakçttàstarasà bhañànàü  Pnc_17.20a
anyonyapallavitatadvijayapra÷aüsaþ  Pnc_18.26a
anyonyapãnàüsavigharùaõena  Pnc_14.16b
anyonyam àvartata saüparàyaþ  Pnc_17.47d
anyonyam ekatra nivàsasaukhya-  Pnc_1.86c
anyonyaruddhaprasaràþ prayànti  Pnc_14.14d
anyonyasaïghaññava÷ena teùàm  Pnc_17.2a
anyonyasaïghaññavisåtritàni  Pnc_14.18a
anyonyasaü÷leùavi÷ãrõahàra-  Pnc_1.69a
anyonyàrpitanetràbhir  Pnc_16.57c
anyo 'py agàdhajalamàlavajahnukanyà-  Pnc_18.66c
anvagacchad atha taü ramàïgadaþ  Pnc_8.41b
anvàgatàdaranivartitapannagendraþ  Pnc_18.55c
apakartum atra samaye tavàttabhãr  Pnc_10.14a
apakùamapàtastimite vilocane  Pnc_4.15b
apañhac càrubimbauùñha-  Pnc_6.12c
apatat phaõiràjakanyakà  Pnc_12.1c
apathe caratàü yànti  Pnc_16.111c
apadàrpitavaitaneya÷aïkaþ  Pnc_5.35c
apade yad udyamakathàvirodhinã  Pnc_10.44c
apayàtu khagaþ sas tena kçtyaü  Pnc_5.51a
aparasyàmayamànato di÷i  Pnc_12.28b
aparaü kçtam arthavat tad asyàþ  Pnc_5.23c
aparàntapàrthivavadhåmukhendavaþ  Pnc_10.19d
aparisphuñoktilalitàsu  Pnc_15.68a
apaviddhanayà na yasya dçùñer  Pnc_5.73c
apa÷yato hetum ihopapannaü  Pnc_9.33c
apa÷yat phaõikanyakà  Pnc_6.99b
apa÷yad atravàsare vilàsinãü  Pnc_4.9c
apa÷yad indãvaradàmadãrghayà  Pnc_7.72c
apa÷yad gaganollekhi  Pnc_16.2c
apasarpanty atha khecaràþ kim anye  Pnc_5.73d
apasasre vikãrõàü÷os  Pnc_2.24c
apahartum agàs tvam eva hàraü  Pnc_5.69a
apahçtam iva lolapatrajàlaü  Pnc_3.16c
apaþ samàdàya davànalopamaþ  Pnc_13.56d
apàïgaprative÷itam  Pnc_6.63b
apàïgavalgãni vilocanàni  Pnc_14.5d
apàïgavi÷ràntavilolatàrais  Pnc_14.19c
apàïgasa¤càritadãrghanetrayà  Pnc_7.31b
apàïgasaüvardhita÷oõakàntinà  Pnc_7.16a
apàsya vàmetarakarõabhåùaõaü  Pnc_13.4a
apàharaü manmatharatnapàduke  Pnc_13.50d
apàü kaõas tiùñhati vãcikampite  Pnc_13.57c
api kçtanayanotsavena tanvã  Pnc_3.71a
api ko÷agçhodare duràpaü  Pnc_5.64a
api cintàmaõayaþ pade luñhanti  Pnc_5.18d
api jàyate dhçtiviparyayo harer  Pnc_10.33c
api dattakutåhalàþ suràõàm  Pnc_5.19a
api dçùñà tvayaitasya  Pnc_2.48a
api nàma mçdåni vetsi vaktuü  Pnc_5.60a
api nirviùayà manorathànàm  Pnc_5.19c
api patitam ivàntarikùapãlor  Pnc_3.17c
api manasijo dhairyaü lumpaty aho bata sàhasam  Pnc_12.81d
api yatra kumudvatãbhir astaþ  Pnc_5.14c
api và¤cchàpadam ekapiïgalasya  Pnc_5.19b
api vismayaü param avàpa pàrthivaþ  Pnc_10.51b
api ÷rameõàyatamàrgajanmanà  Pnc_13.14a
api svacchajalà deva  Pnc_2.68a
apåryatà iyaü brahmàõóa-  Pnc_11.95c
apçcchad acchannakutåhalà sà  Pnc_8.80b
apy aciràvàsitapuùpaketunà  Pnc_12.11b
apy apàkçtarayaþ sa narmadà-  Pnc_8.15a
apy asty ahipure 'smàkaü  Pnc_16.16c
apy àdàya svayam eva tatprativacaþ pàr÷vaü mamàbhyeùyasi  Pnc_10.70d
apsu kuvalayadç÷àü pratimàþ  Pnc_15.7c
aphalguratnopalakarka÷àsu  Pnc_17.15b
aphalgur vãryaþ phaõabhçtkumàro 'py  Pnc_17.45c
abalàjanasya nunude pari÷ramaþ  Pnc_15.3d
abalàlocana÷riyaþ  Pnc_2.17b
abalàsu kuõóalitakàrmukaþ smaraþ  Pnc_15.31d
abhavat sa màlavakuraïgalà¤chanaþ  Pnc_10.45b
abhavad dvayam eva bhåpateþ  Pnc_12.5a
abhàùatorvãtilakaü ramàïgadaþ  Pnc_7.76d
abhikàn abhisartum udyataþ san  Pnc_5.15a
abhikàntam apàïgapàtinà  Pnc_12.9a
abhigamya eva sas tavàdhunà ripur  Pnc_10.26a
abhijàteyam àkçtiþ  Pnc_11.41b
abhito 'ïganàmukhamçgàïkam  Pnc_15.20a
abhidhàya pramadàü priyaüvadaþ  Pnc_12.66b
abhidhehi lavaþ kutåhalasya  Pnc_5.6a
abhinavabisa÷aïkayàpahçtya  Pnc_3.15a
abhinavalikhitàm iva pra÷atiü  Pnc_3.66a
abhilàùaü babandha sà  Pnc_6.1d
abhisarati vanasthalãm ivaitàü  Pnc_3.37a
abhugnabhujakaõóåtir  Pnc_16.105c
abhåt paraü manmathatàpa÷àntaye  Pnc_13.8c
abhåt paryàkulà sà ca  Pnc_6.108a
abhåt pravçttaþ samaro mahàhi-  Pnc_17.9c
abhåd viddhaþ saþ sàraïgas  Pnc_2.40c
abhåd vyathà kàpi ÷araiþ pareùàm  Pnc_17.50b
abhedam indunà nãtaþ  Pnc_6.18a
abhedamåóhastabakàbhir àvçtà  Pnc_4.18a
abhyadhàvad abhivyàghràn  Pnc_2.20c
abhyàgataü nçpatim udgatagàóhaharùaþ  Pnc_18.1b
abhyàgatàyàþ sahasàmunàsyàþ  Pnc_14.55a
abhyutthitenodgatadànadhàram  Pnc_17.53b
abhyutsukas tad anu bhogavatãü pratasthe  Pnc_17.75d
abhyudgatànãva phaõãndralokam  Pnc_1.20c
abhyudgatà bhartur aràtibàõa-  Pnc_17.59a
abhyudgatàrcir analojjhitadhåmaràji-  Pnc_18.47a
abhyudgato ratnabhuvàü paràgaþ  Pnc_17.17b
amandam aspandata càsya dakùiõaþ  Pnc_13.9d
amandamàrutàkùepa-  Pnc_11.6a
amandamçgayàsaïgaþ  Pnc_2.34c
amarapuradhunãsamuddhçtena  Pnc_3.61c
amararipor vacanàni tànitàni  Pnc_16.120b
amartyamithunakrãóà  Pnc_11.60c
amarùapàvakasyàbhåd  Pnc_11.66c
amànti pàtàlatale prasasruþ  Pnc_17.16a
amãbhir bàlavànãra-  Pnc_2.60a
amã marunnartitacàmaràs te  Pnc_14.11c
