Bharavi: Kiratarjuniya

Text follows that commented on by Mallinaatha, also as regards e.g.\ word-division;
note that there are often other possible word-divisions (especially in the citra-verses
of sarga 15) and quite a few variants in the texts of other commentators.


Input by Harunaga Isaacson.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akalÃdhipabh­tyadarÓitaæ  BhKir_3.59a
aÇganÃsyaca«akair madhuvÃra÷  BhKir_9.57d
aÇgarÃga iva lohitarÃga÷  BhKir_9.27d
aÇgÃny abhinnam api tattvavidÃæ munÅnÃæ  BhKir_15.53c
aÇgai÷ parik­Óair api  BhKir_11.5b
acakamata sapallavÃæ dharitrÅæ  BhKir_10.49a
acalanalinalak«mÅhÃri nÃlaæ babhÆva  BhKir_6.47c
acalasaæcalanÃharaïo raïa÷  BhKir_18.8b
acittatÃyÃm api nÃma yuktÃm  BhKir_17.47a
acirÃæÓuvilÃsaca¤calÃ  BhKir_2.19c
acireïa parasya bhÆyasÅæ  BhKir_2.9a
ajanmÃ puru«as tÃvad  BhKir_11.70a
ajihmam oji«Âham amogham aklamaæ  BhKir_14.57a
aïÅyase viÓvavidhÃriïe namo  BhKir_18.41a
aïur apy upahanti vigraha÷  BhKir_2.51a
atarkitaæ pÃïitalÃn nipetu÷  BhKir_16.29c
ata÷ prakar«Ãya vidhir vidheya÷  BhKir_3.17c
atidÆragaæ yutam amoghatayÃ  BhKir_6.40b
atipÃtitakÃlasÃdhanÃ  BhKir_2.42a
atiprasaÇgÃd vihitÃgaso muhu÷  BhKir_8.33c
atimÆ¬ha udasyate nayÃn  BhKir_2.49c
ativÅryavatÅva bhe«aje  BhKir_2.4c
atiÓayitavanÃntaradyutÅnÃæ  BhKir_10.8a
atÅtasaækhyÃ vihitÃ mamÃgninÃ  BhKir_14.10a
atÅtya vÃcÃæ manasÃæ ca gocaraæ  BhKir_18.41c
ato 'rhasi k«antum asÃdhu sÃdhu vÃ  BhKir_1.4c
attÃna vahni÷ pavanÃnuv­ttyÃ  BhKir_16.52d
atyantam aguïa÷ pumÃn  BhKir_15.15b
atyarthaæ durupasadÃd upetya dÆraæ  BhKir_7.9a
atha k­takavilobhanaæ vidhitsau  BhKir_10.17a
atha k«amÃm eva nirastasÃdhanaÓ  BhKir_1.44a
atha ced avadhi÷ pratÅk«yate  BhKir_2.16a
atha jayÃya nu merumahÅbh­to  BhKir_5.1a
atha dad­Óe pihito«ïaraÓmibimba÷  BhKir_4.37b
atha dÅpitavÃrivÃhavartmÃ  BhKir_13.20a
atha dÅrghatamaæ tama÷ pravek«yan  BhKir_13.30a
atha niÓcitya giraæ garÅyasÅm  BhKir_2.1b
atha parimalajÃm avÃpya lak«mÅm  BhKir_10.1a
atha bhÆtabhavyabhavadÅÓam  BhKir_12.19a
atha bhÆtÃni vÃrtraghna-  BhKir_15.1a
atha vÃsavasya vacanena  BhKir_12.1a
atha vihitavidheyair ÃÓu muktÃ vitÃnair  BhKir_16.62a
athavai«a k­taj¤ayeva pÆrvaæ  BhKir_13.5a
atha ÓaÓadharamauler abhyanuj¤Ãm avÃpya  BhKir_18.46a
atha sambhÃvyaparÃkramaæ vibhede  BhKir_13.1b
atha sphuranmÅnavidhÆtapaÇkajÃ  BhKir_8.27a
atha svamÃyÃk­tamandirojjvalaæ  BhKir_8.1a
atha himaÓucibhasmabhÆ«itaæ  BhKir_18.15a
athÃgre hasatÃ sÃci-  BhKir_15.7a
athÃpadÃm uddharaïak«ame«u  BhKir_17.1a
athÃbhipaÓyann iva vidvi«a÷ pura÷  BhKir_3.56a
athÃmar«Ãn nisargÃc ca  BhKir_11.1a
athÃsti Óakti÷ k­tam eva yÃc¤ayÃ  BhKir_14.20c
athoccakair Ãsanata÷ parÃrdhyÃd  BhKir_2.57a
athovÃca kapidhvaja÷  BhKir_11.37d
atho Óaras tena madartham ujjhita÷  BhKir_14.17a
atho«ïabhÃseva sumeruku¤jÃn  BhKir_3.32a
adabhradarbhÃm adhiÓayya sa sthalÅæ  BhKir_1.38c
adÅpitaæ vaidyutajÃtavedasÃ  BhKir_4.29a
adbhutÃk­tim imÃm atimÃyas  BhKir_18.30c
adya kriyÃ÷ kÃmadughÃ÷ kratÆnÃæ  BhKir_3.6a
adyÆna÷ sadg­hiïy eva  BhKir_11.5c
adharÅcakÃra ca vivekaguïÃd  BhKir_6.21a
adhikarucir ambhasÃæ nidhe÷  BhKir_12.7b
adhikavitatalocanaæ vadhÆnÃm  BhKir_10.61c
adhikÃæ sa rodhasi babandha dh­tiæ  BhKir_6.7c
adhigamya guhyakagaïÃd iti tan  BhKir_6.38a
adhiguïaÓarÃsanaæ janÃ÷  BhKir_12.14b
adhiti«Âhati lokam ojasÃ  BhKir_2.38c
adhiruhya pu«pabharanamraÓikhai÷  BhKir_6.17a
adhirohati gÃï¬ivaæ mahe«au  BhKir_13.16c
adhivasati sadÃ yad enaæ janair  BhKir_5.21c
adhisyadasyandanam utthitÃnÃm  BhKir_16.14b
adhÅro 'vinatorasÃ  BhKir_15.23b
adhomukhÃkÃÓasarinnipÃtinÅr  BhKir_16.55c
adhyÃsyÃpan na durlabhÃ  BhKir_11.23d
adhyÆ«uÓ cyutakusumÃcitÃæ sahÃyÃ  BhKir_7.26c
adhvaÓramÃturavadhÆjanasevitÃnÃm  BhKir_7.40b
anapÃyi nibarhaïaæ dvi«Ãæ  BhKir_2.43c
anapetakÃlam abhirÃmakathÃ÷  BhKir_6.30c
anavasitÃrthapadÃkulo 'bhilÃpa÷  BhKir_10.61b
anÃdaropÃttadh­taikasÃyakaæ  BhKir_14.36a
anÃd­tasyÃmarasÃyake«v api  BhKir_14.10c
anÃptapuïyopacarair durÃpÃ  BhKir_3.5a
anÃm­Óanta÷ kvacid eva marma  BhKir_17.33a
anÃyudhe sattvajighÃæsite munau  BhKir_14.16a
anÃrataæ tena pade«u lambhitÃ  BhKir_1.15a
anÃrataæ yau maïipÅÂhaÓÃyinÃv  BhKir_1.40a
anÃvilonmÅlitabÃïacak«u«a÷  BhKir_4.28c
anindhanasya prasabhaæ samanyu÷  BhKir_16.49c
anirjayena dvi«atÃæ  BhKir_11.71a
anukÆlapÃtinam acaï¬agatiæ  BhKir_6.25a
anukÆlam asya ca vicintya  BhKir_12.43a
anuk­ter api sattvavatÃæ k«ama÷  BhKir_18.3d
anugiram atheÓvarÃj¤ayÃ  BhKir_12.44b
anucareïa dhanÃdhipater atho  BhKir_5.16a
anujagur atha divyaæ dundubhidhvÃnam ÃÓÃ÷+  BhKir_3.60a
anujÃnumadhyamavasakta-  BhKir_12.22a
anuddhatÃkÃratayÃ viviktÃæ  BhKir_3.3a
anupamaÓamadÅptatÃgarÅyÃn  BhKir_10.10c
anupÃlayatÃm ude«yatÅæ  BhKir_2.10a
anubadhnatÅm abhinananda rutai÷  BhKir_6.8d
anubhÃvavatÃ guru sthiratvÃd  BhKir_13.15a
anumÃnena na cÃgama÷ k«ata÷  BhKir_2.28b
anuyukta iva svavÃrtam uccai÷  BhKir_13.34c
anuÓÃsatam ity anÃkulaæ  BhKir_2.54a
anusÃnu pu«pitalatÃvitati÷  BhKir_6.18a
anusm­tÃkhaï¬alasÆnuvikrama÷  BhKir_1.24b
anuhemavapram aruïai÷ samatÃæ  BhKir_6.8a
anÆrdhvatÃæ prÃpya tadÅyak­cchre  BhKir_17.47b
anekam ekÃvasaraæ vanecarai÷  BhKir_14.51b
anekarÃjanyarathÃÓvasaækulaæ  BhKir_1.16a
anena pÆrvaæ na mayeti kÃ gati÷  BhKir_14.15d
anena yogena viv­ddhatejÃ  BhKir_3.28a
antaka÷ paryavasthÃtÃ  BhKir_11.13a
antarÃyaæ jayaÓriya÷  BhKir_11.69d
antarÅyam avalambitakÃ¤ci  BhKir_9.48b
antarhitÃrkai÷ parita÷ patadbhiÓ  BhKir_16.47c
antikaæ vrajati tÃrakarÃje  BhKir_9.18b
antikÃntikagatenduvis­«Âe  BhKir_9.21a
andhakÃram udavÃpa samÃni  BhKir_9.11d
anyadÅyaviÓikhe na kevalaæ  BhKir_13.46a
anyado«am iva sa÷ svakaæ guïaæ  BhKir_13.48a
anyadvipÃpÅtajale satar«aæ  BhKir_17.36c
anyonyaraktamanasÃm atha bibhratÅnÃæ  BhKir_9.74a
anyonyasyÃpi jihrÅma÷  BhKir_11.58c
anvati÷ sakatipayai÷ kirÃtavaryai÷  BhKir_12.54b
anvarthÃ tair vasuædharÃ  BhKir_11.64b
anvavÃyam avadÃtam Ãk­ti÷  BhKir_13.37d
anvitasya sacivair iva dyuti÷  BhKir_13.39d
apatitvÃ nu cakÃra lak«yabhedam  BhKir_13.27d
apanayabhidaæ nayÃ iva  BhKir_12.17b
apaneyam udetum icchatÃ  BhKir_2.36a
apapayoviÓadaæ himapÃï¬ubhi÷  BhKir_5.12b
apayan dhanu«a÷ ÓivÃntikasthair  BhKir_13.23a
apayÃnty acirÃn mahÅbhujÃæ  BhKir_2.10c
aparÃgasamÅraïerita÷  BhKir_2.50a
apavarjitaviplave Óucay  BhKir_2.26a
apavÃdÃd abhÅtasya  BhKir_11.56a
apaÓyadbhir iveÓÃnaæ  BhKir_15.2a
apahasye 'thavÃ sadbhi÷  BhKir_11.68a
apa÷ prasaktaæ mumucu÷ payomuca÷  BhKir_16.55d
apÃrayantaæ kila pu«pajaæ raja÷  BhKir_8.19b
apÃrayanta÷ patituæ javena gÃm  BhKir_4.10b
apÃæ nidher Ãpa iva dhvajinya÷  BhKir_16.13d
apÃæ vigÃhÃd alakai÷ prasÃribhi÷  BhKir_8.47b
api tirya¤ci Óamaæ nirÅk«itai÷  BhKir_2.55b
api vÃgadhipasya durvacaæ  BhKir_2.2c
apek«itÃnyonyabalopapattibhi÷  BhKir_14.44b
apetapaÇkÃ÷ sasaroruhÃmbhasa÷  BhKir_4.2b
apeta÷ paritapyase  BhKir_11.29b
aprakampyatayÃnye«Ãm  BhKir_11.39c
aprÃk­tasyÃhavadurmadasya  BhKir_16.24a
apriyair iva saæyogo  BhKir_11.26c
aphalatÃbhavanÃ na darÅbhuva÷  BhKir_5.10b
abhitas taæ p­thÃsÆnu÷  BhKir_11.8a
abhidadhur abhito muniæ vadhÆbhya÷  BhKir_10.5c
abhidroheïa bhÆtÃnÃm  BhKir_11.21a
abhidhÃvann avadhÅritÃnyak­tya÷  BhKir_13.2b
abhinayamanasa÷ surÃÇganÃyÃ  BhKir_10.42a
abhinavau«asarÃgabh­tÃ babhau  BhKir_18.4c
abhipatitumanÃ÷ sasÃdhvaseva  BhKir_10.54c
abhipran­ttÃ iva vÃrayo«ita÷  BhKir_4.17d
abhibhavati mana÷ kadambavÃyau  BhKir_10.23a
abhibhavitum e«a pÃrayan  BhKir_12.37b
abhibhavoditamanyuvidÅpita÷  BhKir_18.7a
abhibhÆtibhayÃd asÆn ata÷  BhKir_2.20c
abhibhÆya tathÃ hi meghanÅla÷  BhKir_13.8c
abhibhÆya v­tra iva bhÅmavigraha÷  BhKir_12.26d
abhibhÆya haraty anantara÷  BhKir_2.53c
abhimÃnadhanasya gatvarair  BhKir_2.19a
abhimÃnavato manasvina÷  BhKir_2.13a
abhimukham upasthitaæ mune÷  BhKir_12.53b
abhimukhayituæ k­tastavÃ÷  BhKir_12.19b
abhimuni sahasÃ h­te parasyÃ  BhKir_10.45a
abhiyayau sa himÃcalam ucchritaæ  BhKir_5.1c
abhiyoga imÃn mahÅbhujo  BhKir_2.46a
abhiratum upalebhire yathÃsÃæ  BhKir_10.39c
abhiraÓmimÃli vimalasya  BhKir_12.2a
abhila«ata upÃyaæ vikramaæ kÅrtilak«myor  BhKir_17.64a
abhivar«ati yo 'nupÃlayan  BhKir_2.31a
abhisÃyÃrkam Ãv­ttÃæ  BhKir_11.51c
abhÆtam Ãsajya viruddham Åhitaæ  BhKir_14.19a
abhyaghÃni municÃpalÃt tvayÃ  BhKir_13.63a
abhyarhitÃ bandhu«u tulyarÆpÃ  BhKir_3.11c
abhyÃyata÷ saætatadhÆmadhÆmraæ  BhKir_16.6a
abhyutthitasyÃdripater nitambam  BhKir_17.12c
abhyupaiti vik­tiæ rajasy api  BhKir_13.56b
amadhumadÃlasalocanaæ nidadhyau  BhKir_10.46d
amandada«Âau«ÂhakarÃvadhÆnanam  BhKir_8.6d
amaraditijopasaæhitam  BhKir_12.29b
amaralokavadhÆjaghanair ghanai÷  BhKir_5.11b
amar«aÓÆnyena janasya jantunÃ  BhKir_1.33c
amar«iïÃ k­tyam iva k«amÃÓrayaæ  BhKir_14.63a
amalayatÅha vanÃntam indulekhÃ  BhKir_5.44d
amalena tasya dh­tasaccaritÃÓ  BhKir_6.32c
amÅ p­thustambabh­ta÷ piÓaÇgatÃæ  BhKir_4.26a
amÅ vo mogham udgÆrïÃ  BhKir_15.9c
amÅ samuddhÆtasarojareïunÃ  BhKir_4.35a
amunÃ dhanai÷ k«itibh­tÃtibh­tÃ  BhKir_5.20c
amum ativipinaæ veda digvyÃpinaæ  BhKir_5.18c
amu«ya mÃyÃvihataæ nihanti na÷  BhKir_14.60c
am­talavasrutiÓÃlibhir mayÆkhai÷  BhKir_5.44b
am­tÃyate hi sutapa÷ sukarmaïÃm  BhKir_12.4d
am­dusaævalitÃÇgulipÃïija÷  BhKir_18.2b
amoghaæ tavÃtmayoner iva kiæ na dhatte  BhKir_3.7d
ayathÃrthakriyÃrambhai÷  BhKir_11.52a
ayam acyutaÓ ca vacanena  BhKir_12.35a
ayam anekahiraïmayakaædaras  BhKir_5.45c
ayam asau bhagavÃn uta pÃï¬ava÷  BhKir_18.9a
ayam ekacaro 'bhivartate mÃæ  BhKir_13.3c
ayam eva m­gavyasattrakÃma÷  BhKir_13.9a
ayaÓas te khalu cÃpalÃÓrayam  BhKir_2.41d
ayaÓa÷Óalyam uddhare  BhKir_11.79d
ayaæ pramÃïÅk­takÃlasÃdhana÷  BhKir_14.2c
ayaæ va÷ klaibyam ÃpannÃn  BhKir_15.19a
ayÃtapÆrvÃ parivÃdagocaraæ  BhKir_14.11c
ayÃvakaæ vepathur o«Âhapallavam  BhKir_8.52b
ayugapad unnamitabhru vÅk«itaæ ca  BhKir_10.61d
araktakaïÂhasya rute Óikhaï¬ina÷  BhKir_4.25b
ara¤jayad rÃjaÓira÷srajÃæ raja÷  BhKir_1.40b
arÃtibhi÷ pratyurasaæ k«atÃnÃm  BhKir_16.9b
arÃti«v abhilÃ«uka÷  BhKir_11.18b
ari«u hi vijayÃrthina÷ k«itÅÓÃ  BhKir_1.45c
aruïitanÅlat­ïolapÃ dharitrÅ  BhKir_10.3d
arudhyetÃm itÅvÃsyÃ  BhKir_11.52c
aruætudatvaæ mahatÃæ hy agocara÷  BhKir_14.55d
arkatvi«Ãm ahna ivÃvaÓe«a÷  BhKir_3.43d
arkatvi«onmÅlitam abhyudeti  BhKir_16.12c
arkasya pÃdÃ iva haimanasya  BhKir_17.12d
arka÷ payÃæsÅva samÃcacÃma  BhKir_17.35d
arjayan gatvarÅ÷ Óriya÷  BhKir_11.21b
arthakÃmau sma mÃ pu«a÷  BhKir_11.20b
arthitas tu na mahÃn samÅhate  BhKir_13.56c
arthitÃ katham ivÃryasaægame  BhKir_13.69d
alaktatÃmrÃdharapallavaÓriyÃ  BhKir_4.7c
alaghunitambatayÃ ciraæ ni«ede  BhKir_10.2d
alaghuni bahu menire ca tÃ÷ svaæ  BhKir_10.16c
alaÇghanÅyaæ prak­tÃv api sthitaæ  BhKir_14.37c
alaÇghyatvÃj janair anyai÷  BhKir_11.40a
alaÇghyaæ tat tad udvÅk«ya  BhKir_11.60a
alam e«a vilokita÷ prajÃnÃæ  BhKir_5.17a
alasapadamanoramaæ prak­tyÃ  BhKir_10.60a
alaæk­taæ kesarareïuïÃïunÃ  BhKir_4.7b
alaæk­taæ tadvapu«aiva maï¬anam  BhKir_8.40d
alaæk­tÃnÃm ­jutÃguïena  BhKir_17.29a
alaæk­tÃmbu÷ pratimÃgatair mukhai÷  BhKir_8.44b
alikulam alakÃk­tiæ prapede  BhKir_10.33c
alpÅyaso 'py Ãmayatulyav­tter  BhKir_16.24c
avagÃ¬ham Åk«itum ivaibhapatiæ  BhKir_6.11c
avagÅtÃæ gamite daÓÃm imÃm  BhKir_2.7b
avacayaparibhogavanti hiæsrai÷  BhKir_10.5a
avajitabhuvanas tathÃ hi lebhe  BhKir_10.35c
avadyan patriïa÷ Óambho÷  BhKir_15.37a
avadhÅritÃrtavaguïaæ sukhatÃæ  BhKir_6.25c
avadhÆtapaÇkajaparÃgakaïÃs  BhKir_6.3a
avadhÆya virodhinÅ÷ kim ÃrÃn  BhKir_13.5c
avadhÆyÃribhir nÅtÃ  BhKir_11.58a
avani«u caraïai÷ p­thustanÅnÃm  BhKir_10.2c
avandhyakopasya nihantur ÃpadÃæ  BhKir_1.33a
avabodhavÃri rajasa÷ Óamanam  BhKir_6.41b
avayayur amarastriyo 'sya yatnaæ  BhKir_10.15c
avayavadÅpitamaï¬anaÓriyas tÃ÷  BhKir_10.1b
avarugïatuÇgasuradÃrutarau  BhKir_6.5a
avalambya vyavasÃyavandhyatÃm  BhKir_2.15b
avalÅ¬hasanÃbhir aÓvasena÷  BhKir_13.11a
avasÃdam eti nayanÃ¤jalibhi÷  BhKir_6.41d
avasÃdaæ viÓikhau vininyatus tam  BhKir_13.29d
avasÃyayituæ k«amÃ÷ sukhaæ  BhKir_2.29c
avasÅdati yat surair api  BhKir_2.7c
avahitah­dayo vidhÃya sa arhÃm  BhKir_2.58a
avÃÇmukhÅbhÆtaphalÃ÷ patanta÷  BhKir_17.30b
avÃptaki¤jalkavibhedam uccakair  BhKir_4.5c
avik«ate tatra mayÃtmasÃtk­te  BhKir_14.17c
avigrahasyÃpy atulena hetunÃ  BhKir_18.33a
avicalaæ Óikharair upabibhrataæ  BhKir_5.12c
avij¤Ãtaprabandhasya  BhKir_11.43a
avij¤Ãte 'pi bandhau hi  BhKir_11.8c
avitathaphalam ÃÓirvÃdam Ãropayanto  BhKir_18.46c
avit­ptatayÃ tathÃpi me  BhKir_2.29a
aviditavibhavo bhavÃnÅpati÷  BhKir_5.21d
avidheyendriya÷ puæsÃæ  BhKir_11.33c
avinayam api sehe pÃï¬avasya smarÃri÷  BhKir_17.64d
avipak«am astram aparaæ katamad  BhKir_6.40c
avibhÃvitani«kramaprayÃïa÷  BhKir_13.27a
avibhidya niÓÃk­taæ tama÷  BhKir_2.36c
avim­«yam etad abhila«yati sa  BhKir_6.44a
aviratojjhitavÃrivipÃï¬ubhir  BhKir_5.6a
aviralaphalinÅvanaprasÆna÷  BhKir_10.28a
aviralam alase«u nartakÅnÃæ  BhKir_10.43a
aviralalÃ¤chanahÃriïaÓ ca kÃlÃ÷  BhKir_10.38b
aviralavapu«a÷ surendragopÃ  BhKir_10.27c
aviralavitateva Óakragopair  BhKir_10.3c
avirahitam anekenÃÇkabhÃjÃ phalena  BhKir_5.52b
avilaÇghyavikar«aïaæ parai÷  BhKir_3.57a
avivekav­thÃÓramÃv ivÃrthaæ  BhKir_13.29a
aviveka÷ param ÃpadÃæ padam  BhKir_2.30b
avisaævÃdi dhanur dhanaæjayena  BhKir_13.15b
avihitaharisÆnuvikriyÃïi  BhKir_10.38c
aÓaÇkitÃkÃram upaiti ÓaÇkita÷  BhKir_1.14b
aÓokaya«ÂiÓ calabÃlapallavÃ  BhKir_8.6b
asakalanayanek«itÃni lajjÃ  BhKir_10.59a
asaktam ÃrÃdhayato yathÃyathaæ  BhKir_1.11a
asaktam ÆdhÃæsi paya÷ k«aranty amÆr  BhKir_4.31c
asad apy ada÷ sahitum arhati na÷  BhKir_6.37c
asadv­tter ahov­ttaæ  BhKir_11.56c
asanmaitrÅ hi do«Ãya  BhKir_11.55c
asamÃpitak­tyasampadÃæ  BhKir_2.48a
asambhavanbhÆdhararÃjakuk«i«u  BhKir_14.29c
asaævidÃnasya mameÓa saævidÃæ  BhKir_18.42a
asaæv­tÃÇgÃn niÓitÃ ive«ava÷  BhKir_1.30d
asaæÓayaæ nyastam upÃntaraktatÃæ  BhKir_8.38a
asaæÓayÃlocitakÃryanunna÷  BhKir_3.33a
asaæstutÃnÃm api bhÃvam Ãrdram  BhKir_3.2d
asaæstute«u prasabhaæ bhaye«u  BhKir_3.21c
asaæsthitÃm Ãdadhire vibhÃvasor  BhKir_16.58c
asaæhÃryotsÃhaæ jayinam udayaæ prÃpya tarasÃ  BhKir_18.47a
asÃdyuyogÃ hi jayÃntarÃyÃ÷  BhKir_3.14c
asÃv anÃsthÃparayÃvadhÅrita÷  BhKir_4.34a
asitanaganitambaÓyÃmabhÃsÃæ ghanÃnÃm  BhKir_16.62b
asitam adharavÃso bibhrata÷ sÅrapÃïe÷  BhKir_4.38d
asis tava tapasthasya  BhKir_11.17c
asi÷ ÓarÃ varma dhanuÓ ca noccakair  BhKir_14.20a
asugamam arisainyair aÇkam abhyÃgatasya  BhKir_17.64b
asubhi÷ k«aïam Åk«itendrasÆnir  BhKir_13.31c
asubhi÷ sthÃsnu yaÓaÓ cicÅ«ata÷  BhKir_2.19b
asurak«Ã hi bahucchalÃ÷ Óriya÷  BhKir_2.39d
as­ÇnadÅnÃm upacÅyamÃnair  BhKir_16.10a
astaÓailagahanaæ nu vivasvÃn  BhKir_9.7c
astu vÃæ guru yad­cchayÃgatam  BhKir_13.57b
astratÃm upayayur madanasya  BhKir_9.50d
astravedam adhigamya tattvata÷  BhKir_13.62a
astravedavid ayaæ mahÅpati÷  BhKir_13.67a
astraæ puna÷ pÃÓabh­ta÷ praïinye  BhKir_16.54d
astre«u bhÆtapatinÃpah­te«u ji«ïur  BhKir_16.64c
astrai÷ samÃnÃm atirekiïÅæ vÃ  BhKir_17.34a
asthÃnavihitÃyÃsa÷  BhKir_11.68c
asmad vinÃ mÃ bh­Óam unmanÅbhÆ÷  BhKir_3.39d
asmÃsv adhÅnaæ kim u ni÷sp­hÃïÃm  BhKir_3.9b
asminn ag­hyata pinÃkabh­tÃ salÅlam  BhKir_5.33a
asmin yaÓa÷pauru«alolupÃnÃm  BhKir_16.9a
asmin ratiÓramanudaÓ ca sarojavÃtÃ÷  BhKir_5.28c
asmin vicitrakusumastabakÃcitÃnÃæ  BhKir_5.37c
asyÃnukÆlaya matiæ matimann anena  BhKir_13.71c
ahaæ pÃrtho dhanaæjaya÷  BhKir_11.45b
aho durantÃ balavadvirodhitÃ  BhKir_1.23d
ahnÃya tejasvi«u jÅvitÃni  BhKir_16.16b
ahni prado«a÷ surasundarÅïÃm  BhKir_16.7d
aæÓukaæ ÓithilatÃm upapade  BhKir_9.47d
aæÓupÃïibhir atÅva pipÃsu÷  BhKir_9.3a
aæÓumÃn iva tanvabhra-  BhKir_11.6c
aæsasthalai÷ kecid abhinnadhairyÃ÷  BhKir_16.30a
aæsÃv ava«Âabdhanatau samÃdhi÷  BhKir_16.21a
ÃkÃram ÃÓaæsitabhÆrilÃbhaæ  BhKir_3.27a
ÃkÃravai«amyam idaæ ca bheje  BhKir_17.23c
ÃkÅrïaæ balarajasÃ ghanÃruïena  BhKir_7.36a
ÃkÅrïÃ mukhanalinair vilÃsinÅnÃm  BhKir_7.18a
ÃkumÃram upade«Âum icchava÷  BhKir_13.43a
ÃkulaÓ calapatatrikulÃnÃm  BhKir_9.8a
Ãk­«Âai÷ prajavibhir Ãyataæ turaÇgai÷  BhKir_7.4b
Ãk«iptacÃpÃvaraïe«ujÃlaÓ  BhKir_17.59a
