Ramodanta


Input by Christophe Vielle



PADA INDEX


STRUCTURE OF REFERENCES
RmUD_nn*n.nn = Ràmodanta_verse-number of Thrissur-ed.*kàõóa.verse of Palghat ed.


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




akaros tvaü pratàpena  RmUD_*6.34c
anuj¤àpya gurån sarvàn  RmUD_45*2.5c
antarniyamya duþkhàni  RmUD_*6.40c
antarvatnãü samà÷vàsya  RmUD_146*7.2c
anvagacchan mçgaü tårõaü  RmUD_75*3.15c
apa÷yaüs tatra vaidehãü  RmUD_112*5.4a
abhigamyàbruvan ràmaü  RmUD_*6.58c
abhivandyàtha sakalàn  RmUD_109*5.1a
abhiùekàya ràmasya  RmUD_42*2.2c
abhiùekotsave sarve  RmUD_*6.61a
abhyaùi¤cad yathàvidhi  RmUD_143d
amaràn pavanàtmajaþ  RmUD_109*5.1b
amàtyai÷ codyamàno 'pi  RmUD_55*2.15a
amãbhir akhilaiþ sàkaü  RmUD_21*1.21c
amohayad vànaràü÷ ca  RmUD_132c
ayodhyàm avasad ràmaþ  RmUD_144c
ayodhyàü tu tato gatvà  RmUD_51*2.11a
ayodhyàü praty asau gacchan  RmUD_141a
ayodhyàü pràpa ràghavaþ  RmUD_39*1.39d
ayodhyàü pràvi÷at tårõaü  RmUD_*6.57c
ayodhyàü pràvi÷ad ràmaþ  RmUD_142c
ayomukhãü cakàrà÷u  RmUD_85*3.25c
ardayantaü mahàkàyaü  RmUD_*6.11c
alaü bhayenàtmayone  RmUD_16*1.16a
avadhyatvaü tathànujaþ  RmUD_4*1.4b
avaùñabhya balaü putra  RmUD_*6.39c
avasac ca ciràya saþ  RmUD_11*1.11d
a÷okavanikàmadhye  RmUD_81*3.21a
a÷okavanikàü gatvà  RmUD_112*5.4c
astràõi ca samagràõi  RmUD_31*1.31c
asmàd à÷ritavatsalàt  RmUD_3*1.3d
ahalyà÷àpanirmokùaü  RmUD_35*1.35c
ahaü tvadva÷agà na syàm  RmUD_115*5.7a
ahaü dà÷arathir bhåtvà  RmUD_16*1.16c
àgacchann anujeritàm  RmUD_82*3.22b
àtmajenànvito yuddhe  RmUD_10*1.10c
àtmano 'bhibhavaü pa÷càt  RmUD_85*3.25a
àtmàü÷ai÷ ca suràþ sarve  RmUD_17*1.17a
ànayat plavagaiþ sàrdhaü  RmUD_102*4.14c
ànàyya mithilàdhipaþ  RmUD_37*1.37b
ànãya putrakàmeùñim  RmUD_23*1.23c
ànãya sasutàü sãtàü  RmUD_149*7.4c
ànãyainàü nijà÷ramam  RmUD_146*7.2b
ànãyauùadhiparvatam  RmUD_133b
ànetuü nàgaraiþ saha  RmUD_55*2.15d
àmantrya savibhãùaõaþ  RmUD_*6.28b
àyàntaü roùabhãùaõam  RmUD_39*1.39b
àrurohànilàtmajaþ  RmUD_108*4.20d
àrebhe sapurohitaþ  RmUD_23*1.23d
àvirbhåyàtha daityàriþ  RmUD_14*1.14a
à÷àsu catasçùv api  RmUD_103*4.15d
à÷rame tasya ràghavaþ  RmUD_60*2.20b
à÷vàsya sa viniryayau  RmUD_118*5.10d
àsàdya màtaras toùaü  RmUD_*6.59c
àsãd asyànujau càstàü  RmUD_2*1.2c
àsãd da÷aratho nàma  RmUD_22*1.22a
àste sma màrutis tatra  RmUD_113*5.5c
àhlàdaya¤ jagat sarvaü  RmUD_144a
ity aj¤ajanavàdena  RmUD_145*7.1c
ity anyena ca saü÷rutam  RmUD_91*4.3d
ityà÷ayà sthitaü putra  RmUD_*6.37c
ity uktvàdàn nçpàya saþ  RmUD_24*1.24d
ity uktvà pàduke dattvà  RmUD_57*2.17c
ity uktvà ratham àruhya  RmUD_*6.42a
ity evaü devasaüghai÷ ca  RmUD_*6.50a
ity evaü bahudhà tatra  RmUD_*6.40a
ity eùà taü niràkarot  RmUD_115*5.7b
idaü mandadhiyà mayà  RmUD_154*7.8b
indrajit punar apy àjau  RmUD_132a
indrajit samiti¤jayaþ  RmUD_*6.19b
indrajid yatra vartate  RmUD_*6.28d
indraü jitvà tu taü baddhvà  RmUD_*6.34a
uktvà ràmasya vçttàntaü  RmUD_116*5.8c
udayastho yathà raviþ  RmUD_*6.43d
upagamyàbravãd ràmaü  RmUD_*6.22a
upagamyocire sarvaü  RmUD_12*1.12c
uvàca ràmaþ saumitriü  RmUD_*6.27a
uvàsa caturo màsàn  RmUD_101*4.13c
uùitvà tu ni÷àm ekàm  RmUD_60*2.20a
çùibhiþ pràrthitasyàtha  RmUD_147*7.3a
çùya÷çïgaü sa bhåpatiþ  RmUD_23*1.23b
etat prà÷aya patnãs tvam  RmUD_24*1.24c
etad àkarõya vaidehyà  RmUD_77*3.17a
etasminn antare gehaü  RmUD_41*2.1a
enaü ramo 'rimardanaþ  RmUD_124*6.2d
evam anye ca vibudhàþ  RmUD_20*1.20c
evam uktvà vidhàtàraü  RmUD_18*1.18a
aindraü tåõãyugaü tathà  RmUD_64*3.4b
aindreõàstreõa ràmo 'pi  RmUD_*6.9c
aindreõàstreõa vai ruùà  RmUD_*6.30b
kapãn ajanayan bahån  RmUD_20*1.20d
kapãnàü yoùitaþ priyàþ  RmUD_*6.53b
kare jagràha so 'pi tam  RmUD_117*5.9d
kartuü ràvaõanigrahe  RmUD_17*1.17d
kàmamanyuparãtàtmà  RmUD_115*5.7c
kàmàrtà kàmasaünibham  RmUD_68*3.8b
kàrayàm àsa lakùmãvàn  RmUD_*6.51c
kàrayitvà tena gatvà  RmUD_125*6.3c
kàràgçhanivàsinam  RmUD_*6.34d
kàü cid àrtàü dadar÷a saþ  RmUD_112*5.4d
kim artham àgato 'si tvaü  RmUD_14*1.14c
kiùkindhànilayàþ sarvàþ  RmUD_*6.53a
kiùkindhàm adhyuvàsa ca  RmUD_21*1.21d
kiùkindhàü pràpa ràghavaþ  RmUD_*6.52d
kiùkindhàü pràpya sugrãvas  RmUD_95*4.7a
kiùkindhàü lebhire kçcchràc  RmUD_*6.64c
kiü kariùyàmy aham putra  RmUD_*6.36a
kumbhakarõavibhãùaõau  RmUD_2*1.2d
kumbhakarõaü prabodhyà÷u  RmUD_130*6.8c
kumbhakarõaþ pratàpavàn  RmUD_*6.38b
kumbhakarõo 'vçõãta ca  RmUD_4*1.4d
kumbhaü ràmo 'vadhãd bàõair  RmUD_*6.16c
kurarãva bhç÷àturà  RmUD_*6.46d
kurvatãü pathi lakùmaõaþ  RmUD_85*3.25b
kurvàõa÷ ceùñitaiþ svakaiþ  RmUD_40*1.40b
kçcchreõa nçpatis tasya  RmUD_30*1.30c
kçtacihnas tu ràmeõa  RmUD_97*4.9a
kçtaü tenàdhunà kila  RmUD_*6.25d
kçte home tatra ripur  RmUD_*6.26c
kçtodvàhaþ sahànujaþ  RmUD_38*1.38b
kçtta÷ravaõanàsikà  RmUD_69*3.9b
kçtta÷ravaõanàsikàm  RmUD_85*3.25d
kçtvà ciraü tatra yuddham  RmUD_*6.30a
kçtvà yaj¤aü vitanvati  RmUD_149*7.4b
kçtvà yuddhaü sudàruõaü  RmUD_136b
kçtvà ràmo vibhãùaõam  RmUD_138b
kçtvà saüpràpa maithilam  RmUD_35*1.35d
kaikeyã tu mahãpàlaü  RmUD_43*2.3a
kaikeyã bharataü tathà  RmUD_26*1.26d
kopayan vànaràdhipam  RmUD_95*4.7d
kopaü cakre sudàruõam  RmUD_*6.40d
kau÷ikasya kare dadau  RmUD_30*1.30d
kau÷ikaþ saharàghavaþ  RmUD_33*1.33b
kau÷ikena tato ràmo  RmUD_35*1.35a
kau÷ikena pracoditaþ  RmUD_32*1.32b
kau÷ikena pracoditaþ  RmUD_36*1.36b
kausalyà putravatsalà  RmUD_*6.63b
kva gacchàmi vadàdhunà  RmUD_*6.36b
kva gato 'si hataþ ÷åra  RmUD_*6.33a
kùiptvà màrãcam arõave  RmUD_34*1.34b
kùipraü kuru jayaiùiõaþ  RmUD_*6.41b
kharaü sahànugaü saükhye  RmUD_71*3.11c
kharàyaitan nyavedayat  RmUD_69*3.9d
khe satàro yathà candras  RmUD_*6.68c
gaganena mudànvitaþ  RmUD_78*3.18d
gaïgàkåle 'tha ràghavaþ  RmUD_48*2.8b
gaccha devagaõaiþ saha  RmUD_16*1.16b
gacchan sahànujo ràmaþ  RmUD_32*1.32a
gaccheti ÷ãghraü suhçdà  RmUD_*6.27c
gato 'dya suduràsadaþ  RmUD_*6.35d
gatvà cauùadhiparvatam  RmUD_*6.13b
gatvàtriü samavandata  RmUD_59*2.19b
gatvà sãtàü vicinvantaþ  RmUD_105*4.17c
garvitena mayàtra hi  RmUD_*6.37d
guhena satkçtas tatra  RmUD_48*2.8c
guhenànãtayà nàvà  RmUD_49*2.9c
gçhãtau tau kabandhena  RmUD_86*3.26a
gçhãtvà pàduke tasmàd  RmUD_58*2.18a
gçhãtvà pàyasaü carum  RmUD_24*1.24b
gçhãtvà punar àgataþ  RmUD_*6.14b
gçhãtvà ràvaõaþ sãtàü  RmUD_80*3.20c
cakàra dahanaü tasya  RmUD_*6.47c
cakàra yuddham tumulaü  RmUD_*6.44a
cakàrà÷ritavatsalaþ  RmUD_100*4.12d
cakruþ pràyopave÷anam  RmUD_106*4.18b
cakre tasyodakakriyàm  RmUD_84*3.24d
caturda÷a samà nãtvà  RmUD_57*2.17a
catvàras te mahàtmànaþ  RmUD_*6.68a
caritaü kãrtitaü mayà  RmUD_155b
càtakàs tu ghanàn dçùñvà  RmUD_*6.59a
citrakåñe 'vasat sukham  RmUD_50*2.10d
cåóàmaõiü dadau tasya  RmUD_117*5.9c
chittvainam candrahàsena  RmUD_80*3.20a
chinnapakùaü dadar÷a saþ  RmUD_83*3.23d
chrãràmavirahàturàþ  RmUD_*6.64d
jagannàyaka he prabho  RmUD_*6.24b
jagarjàtãva saühçùñaþ  RmUD_95*4.7c
jagràha pitçsaünidhau  RmUD_*6.48d
jaghàna ràmo lakùmãvàn  RmUD_*6.45c
jaghàna sãtàü khaógena  RmUD_*6.20c
jaghànàlaghuvikramaþ  RmUD_71*3.11d
jaghànà÷u sa ràghavaþ  RmUD_131d
jaghànàstreõa ràghavaþ  RmUD_*6.17d
jaghnur bhãmaparàkramàþ  RmUD_128*6.6d
janakenàrcito ràmaþ  RmUD_36*1.36a
janakenoru mànitaþ  RmUD_38*1.38d
janàþ sarve 'pi toùitàþ  RmUD_*6.58b
jalpitaü ca nirarthakam  RmUD_*6.32b
jahàra ca vilàsinãþ  RmUD_9*1.9d
jàtakarmàdikaü dvijaiþ  RmUD_27*1.27d
jàmbavantaü ca padmajaþ  RmUD_20*1.20b
jàyeran mama sàhàyyaü  RmUD_17*1.17c
jãvayitvà plavaïgamàn  RmUD_139b
j¤àtvà ràvaõimànasam  RmUD_*6.24d
tac chrutvà ràvaõaþ kruddho  RmUD_135a
tac chrutvà ràvaõaþ sãtàü  RmUD_73*3.13a
tac chrutvovàca dhàtàraü  RmUD_15*1.15c
tatas tasminn avasare  RmUD_12*1.12a
tatas tu yàcitau tena  RmUD_86*3.26c
tataþ kadà cid àgatya  RmUD_29*1.29a
tataþ kharàtmajaü tena  RmUD_*6.17a
tataþ pa¤cavañãü pràpya  RmUD_66*3.6a
tataþ puùpakam àruhya  RmUD_140a
tataþ puùpakam àruhya  RmUD_*6.52a
tataþ prakçtibhiþ sàkaü  RmUD_42*2.2a
tataþ pràpur udanvantam  RmUD_107*4.19a
tataþ prãto raghu÷reùñhaþ  RmUD_88*3.28a
tataþ ÷akrajità yuddhe  RmUD_120*5.12a
tataþ ÷årpaõakhà gatvà  RmUD_72*3.12a
tataþ sa gacchan kàkutsthaþ  RmUD_65*3.5a
tataþ sarvajanànandaü  RmUD_40*1.40a
tataþ saütaptahçdayo  RmUD_*6.18a
tataþ siddhà÷ramaü pràpya  RmUD_33*1.33a
tataþ sumantravacanàd  RmUD_23*1.23a
tato guruniyogena  RmUD_38*1.38a
tato jañàyur àlokya  RmUD_79*3.19a
tato da÷arathaü dåtair  RmUD_37*1.37a
tato da÷ànanàt pãóàm  RmUD_15*1.15a
tato nikumbhilàü gatvà  RmUD_134a
tato bharata÷atrughnau  RmUD_153*7.7a
tato màtalinànãtaü  RmUD_*6.43a
tato màlyavataþ pçùñhe  RmUD_101*4.13a
tato ràghavanirdiùñà  RmUD_126*6.4a
tato ràmasamanvitaþ  RmUD_95*4.7b
tato ràmasya vçttàntaü  RmUD_90*4.2a
tato ràvaõasaüdiùñaþ  RmUD_*6.12a
tato ràvaõasaüdiùñau  RmUD_*6.10a
tato lakùmaõa÷atrughnau  RmUD_27*1.27a
tato vavçdhire 'nyonyaü  RmUD_28*1.28a
tato vànarasaüghànàü  RmUD_21*1.21a
tato vànarasaüghàü÷ ca  RmUD_*6.9a
tato hanumataþ pàõau  RmUD_104*4.16a
tato hanåmatpramukhà  RmUD_105*4.17a
tat kùaõaü dundubheþ kàyaü  RmUD_93*4.5a
tat kùaõaü lakùmaõe sãtàü  RmUD_71*3.11a
tatpatnã tu tadà sãtàü  RmUD_59*2.19c
tatpalà÷aiþ susaüvçtaþ  RmUD_113*5.5b
tatra tena nivàritaþ  RmUD_*6.54d
tatra tena munãndreõa  RmUD_*6.56a
tatra te na vilambanam  RmUD_*6.36d
tatra lakùmaõanirmitàm  RmUD_66*3.6b
tatra setuü nalena saþ  RmUD_125*6.3b
tatràbhyetyaikadà ràmaü  RmUD_67*3.7a
tatraivàntardadhe prabhuþ  RmUD_5*1.5d
tatraivàntardadhe prabhuþ  RmUD_18*1.18b
tatraivàvàsayat sukham  RmUD_146*7.2d
tat samàdàya vaidehã  RmUD_117*5.9a
tatsthàne 'sthàpayac ca tam  RmUD_133d
tathà pràpur janà bhuvi  RmUD_*6.59d
tathà ràghavalakùmaõau  RmUD_128*6.6b
tathà rejuþ svapattane  RmUD_*6.68d
tad antare samàsàdya  RmUD_78*3.18a
tad àkarõya kharaþ kruddho  RmUD_70*3.10a
tad àkarõya dhanurbhaïgam  RmUD_39*1.39a
tad àkarõya sumantroktaü  RmUD_52*2.12a
tad àkarõya suraiþ sàkaü  RmUD_13*1.13a
tadà jàmbavaduktibhiþ  RmUD_108*4.20b
tadà vibhãùaõo bhràtrà  RmUD_124*6.2a
tadà ÷akràdayo devà  RmUD_137a
tadãyataruratnàni  RmUD_11*1.11a
tadaiva gatvà hanumàn  RmUD_133a
tad gçhãtvà tadaivàsau  RmUD_25*1.25a
tad gçhãtvà sa niryayau  RmUD_104*4.16d
taddehaü dehatu÷ ca tau  RmUD_86*3.26d
tadrakùàü devatàþ pràrthya  RmUD_77*3.17c
tad viditvàtha vàlmãkir  RmUD_146*7.2a
tad vaidehyàþ kçte ràma  RmUD_*6.49c
tannirastà lakùmaõaü ca  RmUD_67*3.7c
tapasyantaü tataþ ÷ådraü  RmUD_148a
tayàbhipåjitaþ pa÷càt  RmUD_88*3.28c
tayoþ pàvakasaünidhau  RmUD_90*4.2d
tavaiva yuktaü karmaitat  RmUD_*6.49a
tasthau ràmas tirohitaþ  RmUD_97*4.9d
tasmàd gatvà sutãkùõaü ca  RmUD_63*3.3a
tasmai pràcetaso dadau  RmUD_149*7.4d
tasyàm utpàdayàm àsa  RmUD_8*1.8c
tasyà varadvayaü kçcchram  RmUD_44*2.4c
taü natvà tena satkçtaþ  RmUD_50*2.10b
taü nanàma raghåttamaþ  RmUD_63*3.3d
taü ràmaþ pratyayàpayat  RmUD_57*2.17d
taü vilaïghayituü teùàü  RmUD_107*4.19c
tàñakàm avadhãd dhãmàül  RmUD_32*1.32c
tàdçk tvaü kutra màü tyaktvà  RmUD_*6.35c
tàdç÷asya pitàsmy aham  RmUD_*6.37b
tàn gurån sarvadà naumi  RmUD_155c
tàn sarvàn bodhayitvà÷u  RmUD_133c
tàbhyàm upadide÷a saþ  RmUD_31*1.31d
tàm adhyuvàsa kàkutsthaþ  RmUD_40*1.40c
tàrayàbhihitaü hitam  RmUD_98*4.10b
tà÷ ca tatprà÷anàd eva  RmUD_25*1.25c
tàsàü gandhena vai sarvàn  RmUD_*6.14c
tàsu lebhe na saütatim  RmUD_22*1.22d
tàü pravi÷yànilàtmajaþ  RmUD_111*5.3b
tãraü pràpa mahodadheþ  RmUD_123*6.1d
tuõóapakùanakhair bhç÷am  RmUD_79*3.19d
tuùñàva ca hçùãke÷aü  RmUD_13*1.13c
te tu tãvreõa tapasà  RmUD_3*1.3a
te 'tra sampàtinà proktàü  RmUD_106*4.18c
tena tau samayojayat  RmUD_89*4.1d
tenoktàü jànakãvàrttàü  RmUD_84*3.24a
tebhya etàn varàn dattvà  RmUD_5*1.5c
tau gçhãtvà tato gacchan  RmUD_31*1.31a
tyakto ràmam upàgamat  RmUD_124*6.2b
tyaktvà dehaü divaü yayau  RmUD_99*4.11d
tyaktvà dhàmàvi÷at svakam  RmUD_153*7.7d
tyaktvà màü putra jãvitam  RmUD_*6.33d
dagdhvà sahànujo ràma÷  RmUD_84*3.24c
dagdhvà sàgaram uttãrya  RmUD_121*5.13c
dattamàrgaþ samudreõa  RmUD_125*6.3a
dadau cåóàmaõiü ca tam  RmUD_122*5.14d
dadau ràmo 'ïgulãyakam  RmUD_104*4.16b
dar÷ayiùyàmi vaidehãm  RmUD_91*4.3c
da÷ànanasutasya hi  RmUD_*6.30d
da÷ànanaü samà÷ritya  RmUD_7*1.7c
duràtmanà kçtà màyà  RmUD_*6.25a
duþkhito hanumàüs tatra  RmUD_*6.21c
dåtair ànàyayan kùipraü  RmUD_53*2.13c
dåùaõatri÷iromukhyair  RmUD_70*3.10c
dåùayan vaidikaü karma  RmUD_10*1.10a
dçùñvà kopaü cakàra saþ  RmUD_*6.13d
dçùñvà taü nirgataü sãtà  RmUD_46*2.6a
dçùñvà ràmaü ca mårchitam  RmUD_*6.23b
devavçnde ca pa÷yati  RmUD_*6.44b
devàntakanaràntakau  RmUD_*6.10b
dehaü tyaktvà divaü yayuþ  RmUD_152*7.6d
dehaü tyaktvà divaü yayau  RmUD_52*2.12d
dehaü saürakùya bhåpateþ  RmUD_53*2.13b
dravantaü kànanàntare  RmUD_75*3.15d
dvijàn ardayati sma saþ  RmUD_10*1.10b
dhanyà vayam iti drutam  RmUD_*6.58d
dharmàtmà sa vibhãùaõaþ  RmUD_*6.29b
dhåmràkùo vajradaüùñra÷ ca  RmUD_*6.38a
na ka÷ cid abhavat kùamaþ  RmUD_107*4.19d
nagaràn niryayau tårõam  RmUD_*6.19a
nanàha nàgapà÷ena  RmUD_129*6.7c
nandigràmam upàgamat  RmUD_141d
nandigràme sthitas tàbhyàü  RmUD_58*2.18c
naya màü yatra gantàsi  RmUD_*6.36c
naùñadhairyo vihvalàïgo  RmUD_*6.31c
nàgàris tau vyamocayat  RmUD_129*6.7d
nàràyaõaparàyaõàn  RmUD_155d
nikumbhaü càtmajo raveþ  RmUD_*6.16d
nikumbhilàyàü homaü tu  RmUD_*6.25c
nikumbhilàü pràpa tårõam  RmUD_*6.28c
nijaghàna raõe bhç÷am  RmUD_*6.9d
nijaü råpam avàpatuþ  RmUD_153*7.7b
nidràõaü ni÷i ràvaõaü  RmUD_111*5.3d
nidràõàn ni÷i ràghavaþ  RmUD_47*2.7b
nidhàya raghunandanaþ  RmUD_71*3.11b
nimajjya sarayåtãrthe  RmUD_152*7.6c
niyujya lakùmaõaü sãtàü  RmUD_75*3.15a
niyuyoja ni÷àcarãþ  RmUD_81*3.21d
nirarthakaü tu majjanma  RmUD_*6.32a
nirasya kupito bhràtrà  RmUD_98*4.10c
nirgatàn yudhi ràkùasàn  RmUD_127*6.5b
nirgate ràvaõe sãtàü  RmUD_116*5.8a
nirgamiùyàmy ahaü gçhàt  RmUD_*6.41d
nirdiùño ràmalakùmaõau  RmUD_89*4.1b
nirdevatvecchayà nidràü  RmUD_4*1.4c
niryayau ca vanàya saþ  RmUD_45*2.5d
niryayau ràghavas tårõaü  RmUD_123*6.1c
niryayau vànaraiþ sàkaü  RmUD_140c
niryàya ÷aravçùñibhiþ  RmUD_135b
nivedayitvà sakalaü  RmUD_122*5.14c
niveditam a÷eùaü ca  RmUD_92*4.4c
ni÷àm ekàm uvàsa ca  RmUD_48*2.8d
niùiddhyendrajito homaü  RmUD_134c
nihatau raõamårdhani  RmUD_*6.10d
nihatya siühikàü nãtyà  RmUD_110*5.2c
nihatyainàn apàlayat  RmUD_147*7.3d
nãtimàn so 'pi saücintya  RmUD_119*5.11a
nãyamànaþ sahànujaþ  RmUD_35*1.35b
nãyamànàü tu jànakãm  RmUD_79*3.19b
nãlamukhyàþ plavaïgamàþ  RmUD_126*6.4b
nçpàd garbham adhàrayan  RmUD_25*1.25d
nedus te siühavikramàþ  RmUD_127*6.5d
naipuõyam abhilebhire  RmUD_28*1.28d
nyayuïkta kumbhakarõasya  RmUD_*6.15c
nyayuïkta sãtàm anveùñum  RmUD_103*4.15c
nyavedayad ràvaõàya  RmUD_72*3.12c
patnãþ prà÷ayad utsukaþ  RmUD_25*1.25b
padmayonis tu gãrvàõaiþ  RmUD_18*1.18c
papraccha ca pitàmaham  RmUD_14*1.14b
pampàü pràpa salakùmaõaþ  RmUD_88*3.28d
parijagràha maithilãm  RmUD_138d
pariõãya da÷ànanaþ  RmUD_8*1.8b
parõa÷àlàm adhyuvàsa  RmUD_66*3.6c
parõa÷àlàm upàgamat  RmUD_82*3.22d
parvataü vindhyam àpnuvan  RmUD_105*4.17d
pa÷càt tapantaü sugrãvaü  RmUD_100*4.12a
pàtayitvà ca bhåtale  RmUD_80*3.20b
pàdapaü kaü cid àruhya  RmUD_113*5.5a
pàdàïguùñhena ràghavaþ  RmUD_93*4.5d
pàraü pràpa mahodadheþ  RmUD_110*5.2d
pitaraü kaikayãgirà  RmUD_54*2.14b
pituþ siühàsanaü pràpya  RmUD_*6.66a
pãóayantaü kapãn bàõair  RmUD_*6.17c
putrau hantuü ca ràghavau  RmUD_*6.15d
punar ànàyya kiïkaraiþ  RmUD_11*1.11b
punar eva sa vàlinam  RmUD_97*4.9b
punar aiùyàmy ahaü purãm  RmUD_57*2.17b
puna÷ ca dar÷itàüs tena  RmUD_94*4.6a
puna÷ ca dhikkçtà tena  RmUD_68*3.8c
pupluve ca gires tasmàd  RmUD_109*5.1c
purandaravareõà÷u  RmUD_139a
purà vi÷ravasaþ putro  RmUD_2*1.2a
purãü vãkùya ruùànvitaþ  RmUD_*6.15b
puraiva janayàm àsa  RmUD_20*1.20a
puùpavçùñim akurvata  RmUD_137d
påjita÷ ca tathà lebhe  RmUD_*6.62c
pårõe kàle 'tha kausalyà  RmUD_26*1.26a
paurà÷ cànuyayur drutam  RmUD_46*2.6d
pauraiþ saha vanaukasaþ  RmUD_152*7.6b
paurõamàsyàü ÷a÷ã yathà  RmUD_144b
pracodayàm àsa sutam  RmUD_*6.18c
praõamyànena påjitaþ  RmUD_63*3.3b
pratàpaü raghunàthasya  RmUD_120*5.12c
pratijaj¤e tadà ràmo  RmUD_91*4.3a
pratijaj¤e ràkùasànàü  RmUD_62*3.2c
pratyakùãkçtya vedhasam  RmUD_3*1.3b
pradadau kumbhasaübhavaþ  RmUD_64*3.4d
pradadau càïgulãyakam  RmUD_116*5.8d
prayayau bharataþ prãtaþ  RmUD_41*2.1c
