Nilakantha Diksita:
Kalividambana

Based on :
PIFI 36 , Pondichery 1967
5 Nãl 1 (Trivandrum ed.);
5 misc 34 NSP ed.;
Vani Vilas Press, Srirangaü;
ed. Sankararama Sastri, Balamanorama Series 35, Madras 1942;
ed. Kalyanasundara Sastri, Sastra Sanjeevinee Press Madras 1920;
ed. Vaidika Vardhini Press Kumbakonam
L = lithograph Bod. 5.D.8, ed. by Keralavarma, Trivandrum 1886


Input by Somadeva Vasudeva


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






agatitvam ati÷raddhà  NKv_9a
kathaü tarantu kavayaş  NKv_39c
kathaü te taü laghåkartuü  NKv_70c
kadà tasyàstu nirvçtis  NKv_7d
kanyakety eva màtari  NKv_15b
kanyà nirmàrùñi mandiram  NKv_46d
kartçkarmavyatãhàràd  NKv_79c
kalinà da÷amàü÷ena  NKv_99c
kaler etad vióambanam  NKv_102b
kavayaş stotum udyatàs  NKv_34b
kavinà nãlakaõñhena  NKv_102a
kavau da÷a nañe ÷atam  NKv_82b
kàñhinyaü kutra vartate  NKv_8d
kàtarà dãrgharogà÷ ca  NKv_23c
kàtaryaü durvinãtatvaü  NKv_33a
kàmapàramyavàdinas  NKv_39d
kàmam astu jagat sarvaü  NKv_101a
kàrpaõyam avivekatàm  NKv_33b
kàryaş kolàhalo mahàn  NKv_5d
kàlakàlaü prapannànàü  NKv_101c
kàlasyàsya va÷aüvadam  NKv_101b
kàlaş kiü naş kariùyati?  NKv_101d
kàlàntare hy anarthàya  NKv_74a
kim upakriyate nçpais  NKv_71b
kimcitkopàya durdhiyàm  NKv_95b
kiyatã tatra varõanà  NKv_35d
kiükaràş sarvapàrthivàs  NKv_93d
kiü cid astuvatàm teùàü  NKv_34c
kiü tasya sàdhanair anyaiş  NKv_93c
kiü prakùyatãti lubdho 'pi  NKv_76c
kiü vakùyatãva dhanikàd  NKv_76a
kãñabuddhir manuùyeùu  NKv_60c
kãtaş ka÷ cid alir nàma  NKv_35c
kãrtanãyà dhanàrthibhis  NKv_87d
kule 'py avataraty eùa  NKv_67c
kuùñhàpasmàravat katham  NKv_67d
kçtànto làlayiùyati  NKv_71d
ke cid çkùàõi jànate  NKv_21b
kaupãnaü bhasitàlepo  NKv_86a
kùaõamàtraü grahàve÷o  NKv_64a
kùãrapàüs taskaràn api  NKv_47d
khalànàm asçjad vidhis  NKv_98d
khalo gçhasamãpasthaş  NKv_74c
garbhapra÷neùu kathayan  NKv_15c
giraü skhalantãü mãlantãü  NKv_55a
gçdhro gehopari sthitas  NKv_74b
gçhiõã bhaginã tasyàş  NKv_41a
gçhiõã svajanaü vakti  NKv_47a
Gokarõe Bhadrakarõe ca  NKv_72a
grahacàraparij¤ànaü  NKv_14c
gràmàyà÷vàya hastine  NKv_36b
ghañakaü samyagàràdhya  NKv_83a
càràn vicàrya daivaj¤air  NKv_14a
ciràd àsàdya rogiõam  NKv_29b
ceùñitvà vinivartate  NKv_65b
jantubhir nàsti kiü cana  NKv_23b
japayaj¤a÷ ca yaj¤eùu  NKv_75c
japo duùkarmanà÷anas  NKv_72b
jàmàtaro bhàgineyà  NKv_42a
jàmàtur duhità balam  NKv_43b
jàmàtur bhàgyadhoraõã  NKv_45d
jàmàtur vakratà tàvad  NKv_44a
jigãùunà hriyaü tyaktvà  NKv_5c
jihãrùanti cikitsakàs  NKv_28d
jihvà phuraphuràyate  NKv_34d
jãrõau ca màtàpitaràv  NKv_49c
jãryanti ràjavidveùà  NKv_56a
jãryanty avihitàny api  NKv_56b
jãvanaü duşkha÷àliùu  NKv_12b
jãvanto bahumanyante  NKv_16c
jçmbhamàõeùu rogeùu  NKv_27a
j¤àteyaü j¤ànahãnatvaü  NKv_97a
j¤ànàbhàsena tçptatà  NKv_9b
jyàyàn asaüstavo duùñair  NKv_96a
jhañiti prativaktavyaü  NKv_1c
ta eva tu vióambyante  NKv_59c
tattvaü jij¤àsunà ciram  NKv_5b
tatronmadaş pravartatàm  NKv_67b
tathà dharmaü caret sarvaü  NKv_89c
tathàpi dhaniko janas  NKv_63d
tathàpy udvejite manas  NKv_52d
tad di÷e 'pi namo namas  NKv_97d
tasmai ÷rãkalaye namas  NKv_100d
tàmbålàya ca kalpate  NKv_36d
tàvatsaükùipyate sarvaü  NKv_92c
tàvad arthàş prasiddhyanti  NKv_83c
tàvad udvijate tatas  NKv_76d
tàvad dãrghaü nityakarma  NKv_92a
tàvan màhàtmyaråpeõa  NKv_13c
tàval loko na mçùyati  NKv_69d
tiùñhàsur atithi÷ ciram  NKv_81d
tulasãkàùñham ekatas  NKv_84b
tulasyàş pañhatà guõan  NKv_85b
tçõãkurvanti paõóitàn  NKv_68b
te dhanyàş khalu màntrikàs  NKv_12d
te vàcaspatayaş svayam  NKv_21d
teùàm àva÷yakaü yatas  NKv_14d
trayaş ÷iùyaguõà hy ete  NKv_9c
tritayaü ye vijànanti  NKv_21c
daõóyamànà vikurvanti  NKv_94a
dattàü và deyam arthiùu  NKv_69b
datte svàminy upasthite  NKv_78b
darbhà rudràkùamàlikà  NKv_86b
dàtàro 'rthibhir arthyante  NKv_79a
dàtçbhiş punar arthinas  NKv_79b
dàyàdàş saüprarohanti  NKv_29c
dàyinãti guõadvayam  NKv_85d
dàridryaü paramauùadham  NKv_54d
dàridryaü rogasaübhavas  NKv_49b
dàridrye tu na kiü cana  NKv_53d
dãpayaty udare vahniü  NKv_54c
durjanànàm ato nyàyyaü  NKv_94c
dåràd eva visarjanam  NKv_94d
dçùñàntas tu purohitas  NKv_4b
dçùñiü pàdau visaüsthulau  NKv_55b
dçùñe praj¤à vina÷yati  NKv_50b
devatànàm [[amã trayaş]]  NKv_22b
devatàbuddhir àtmani  NKv_60b
de÷adharmas tv anàcàre  NKv_88c
de÷o hy aratnimàtre 'pi  NKv_20c
dainyaü ràjyàd api jyàyo  NKv_57c
daivaj¤atvaü màntrikatà  NKv_31a
daivaj¤ànàm amã trayas  NKv_22d
daivaj¤ànàm upàlambho  NKv_19c
daivaj¤à màntrikà api  NKv_29d
daivaj¤o vijayã bhavet  NKv_15d
dviguõaü triguõaü caiva  NKv_71c
dvitriyogas tu durlabhas  NKv_31d
dhanapàlaş pi÷àco hi  NKv_78a
dhanabhàro hi lokasya  NKv_70a
dhanayogo mahàn ayam  NKv_32b
dhanalubdhaş pi÷àcas tu  NKv_78c
dhaninàm adhikaü dhanam  NKv_18b
na kasmai cana ditsate  NKv_78d
na kàraõam apekùante  NKv_34a
na kàlaniyamaş ka÷ cid  NKv_51c
na dàyàdà na pàrthivàs  NKv_57b
na pa÷yàmo mukhe daüùñràü  NKv_52a
na pà÷aü và karà¤jale  NKv_52b
na preryante ca kena cit  NKv_73b
na bibheti na jihreti  NKv_63c
na bhetavyaü na boddhavyaü  NKv_1a
na vçthà kiü cid àcaret  NKv_89d
na ÷ràvyaü vàdino vacaş  NKv_1b
na stauti cet svayaü ca svaü  NKv_7c
na svato guõadar÷inas  NKv_35b
na svàrthaü kimcid icchanti  NKv_73a
nàtidhairyaü pradàtavyaü  NKv_24a
nàtibhãti÷ ca rogiõi  NKv_24b
nàsti daivaj¤avarjitas  NKv_20d
nàsya corà na pi÷unà  NKv_57a
nityaü la÷unagandhavat  NKv_65d
nityaş kàryaviparyaye  NKv_19d
nidànaü roganàmàni  NKv_26a
nirdhanànàü dhanàvàptiü  NKv_18a
ni÷cityaivaü svayam api  NKv_80c
nisarga÷atravaş sçùñà  NKv_22c
nåtanàyàş ÷riyaş phalam  NKv_60d
naimittikàş svapnadç÷o  NKv_22a
nairà÷yàd eva nàntime  NKv_24d
nai÷cintyàn nàdime dànaü  NKv_24c
pakùapàto 'dhiropyatàm  NKv_3d
pa¤ca pràõà ime 'pare  NKv_41d
pa¤caite jayahetavas  NKv_2d
paõóito yadi tatraiva  NKv_3c
patipakùyàüs tu bahvà÷àn  NKv_47c
pathyaü tu kañhinaü vadet  NKv_25b
parachidreùu hçdayaü  NKv_98a
paramarmàsu vàcaü ca  NKv_98c
paravàrtàsu ca ÷ravas  NKv_98b
paràrtheùu pravartante  NKv_73c
paryavasyati màntrike  NKv_13d
pa÷yanto 'pi na jànate  NKv_61b
pàñhanair granthanirmàõaiş  NKv_6a
pi÷unatvaü daridratà  NKv_97b
pi÷unair eva dhàryate  NKv_70b
putra ity eva pitari  NKv_15a
putradàramukheùv api  NKv_66d
putràõàm upalàlanais  NKv_46b
pçcchatàü siddham uttaram  NKv_88d
prakà÷ayaty ahaükàraü  NKv_58a
pratiùñhà tàvad àpyate  NKv_6b
pratiùñheta dine dine  NKv_81b
pradãyate viduùy ekaü  NKv_82a
prabuddhe 'smin palàyanam  NKv_44d
prabudhyamàne sàralyaü  NKv_44c
prayoga÷ cyutasaükçtau  NKv_88b
pralapanto 'nyathànyathà  NKv_39b
pravartanàrtham àrambhe  NKv_28a
pravartayati taskaràn  NKv_58b
pra÷aüsanto naràbhàsàn  NKv_39a
prasiddha÷ ca mçto gurus  NKv_87b
prasthàsyamànaş pravi÷et  NKv_81a
pràõinàm kalinà sçùñàş  NKv_41c
pràmàõyabuddhiş stotreùu  NKv_60a
protsàhayati dàyàdàül  NKv_58c
protsàhayati yàc¤àyàü  NKv_55c
bahumànàrtham ante ca  NKv_28c
bàlonmattapi÷àcavat  NKv_62d
bibhartu bhçtyàn dhaniko  NKv_69a
bruvàõàş sarvathà gràhyà  NKv_18c
bhakùayanty àkhuvad gçhe  NKv_42d
bhaginã pativarjità  NKv_48b
bhàryà jyeùñhà ÷i÷uş ÷yàlaş  NKv_45a
bhàrye dve putra÷àlinyau  NKv_48a
bhàrye dve bahavaş putrà  NKv_49a
bhikùàkabalam ekaikaü  NKv_77c
bhiùajàü bhàgyahetavas  NKv_23d
bhuïkte lubdhaş kathaü cana  NKv_80d
bhåùaõair vàsanaiş pàtraiş  NKv_46a
bhaiùajyaü càñukau÷alam  NKv_31b
bhaiùajyaü tu yathàkàmaü  NKv_25a
bhaiùajyeùu ca laïghanam  NKv_75b
madhyastha÷ ced apaõóitas  NKv_3b
madhye kiü cid dhanavyayas  NKv_30b
madhye tv auùadhahetave  NKv_28b
madhye madhye 'kùimãlanam  NKv_90b
mantrabhraü÷e saüpradàyaş  NKv_88a
màtulasya balaü màtà  NKv_43a
màtulà dàrabàndhavàs  NKv_42b
màntrikàs tu bhaviùyàmo  NKv_10c
màntrikair àpyate ya÷as  NKv_11b
milanti yadi catvàri  NKv_97c
mårkhasaüjãvanàni ùañ  NKv_86d
mårkhasya jagatãtale  NKv_7b
mårkhàcàryasya bhàgyajàs  NKv_9d
mçtàş prakùyanti kaü punas  NKv_16d
mçtyau mçtyu¤jayadhyànaü  NKv_53c
maunam ekàsikà ceti  NKv_86c
mriyamàõeùu jantuùu  NKv_27b
yatante 'parathà svatas  NKv_70d
yatra dharmo 'rthasàdhanam  NKv_100b
yatra bhàryàgiro vedà  NKv_100a
yatra svapratibhà mànaü  NKv_100c
yatràsãd asti và lakùmãs  NKv_67a
yat sandarbhe yad ullekhe  NKv_40a
yathà jànanti bahavo  NKv_89a
yathà vakùyanti dàtari  NKv_89b
yadi tattvaü prabudhyate  NKv_57d
yadi na kvàpi vidyàyàü  NKv_10a
yad vyaïgye nibhçtaü manas  NKv_40b
yasya svecchàva÷aüvadau  NKv_93b
yàmamàtraü suràmadas  NKv_64b
yàvac càpalam àvçtam  NKv_83d
yàvac chyàlasya bàlatà  NKv_44b
yàvat syàd draùñçmelanam  NKv_92b
yàvad aj¤ànato maunam  NKv_13a
yàvad udvijate 'dhanas  NKv_76b
yàvad draùñà na vidyate  NKv_92d
yàvad yàcakasàdharmyaü  NKv_69c
ye hi pa÷yanti meruvat  NKv_77d
yogino yatayo 'pi và  NKv_10d
yogo dàridryakàrakas  NKv_32d
yogo 'yaü gçhamedhinàm  NKv_48d
rakùakaş saübhaved iti  NKv_80b
racitaü viduùàü prãtyai  NKv_102c
ràjakarõe japaş sadyaş  NKv_72c
ràjàj¤eva daridratà  NKv_55d
ràjàsthànànumodanam  NKv_102d
rogatattveùu ÷anakair  NKv_27c
rogasyopakrame sàntvaü  NKv_30a
rogiõaş sadane striyas  NKv_26d
rocate lobha÷àlinàm  NKv_75d
lakùmãmadas tu mårkhàõàm  NKv_64c
lakùmãmadas tu sarvàïge  NKv_66c
labdhvàpi kàmadhenuü te  NKv_38c
làkùmãş kiü cid upasthità  NKv_58d
làïgale viniyu¤jate  NKv_38d
làlyamànàs tatas taràm  NKv_94b
lipsamàneùu vaidyeùu  NKv_29a
lokair jyautiùikà janàs  NKv_18d
lobho hetur dhanaü sàdhyaü  NKv_4a
vaktavyaü kiü cid ity uktaü  NKv_84c
vaktavyaü daivacintakais  NKv_17d
vaktavyaü bhåbhujàü phalam  NKv_14b
varàñàş pa¤caùà kare  NKv_68d
varõayanti naràbhàsàn  NKv_38a
vastutas tulasã parà  NKv_84d
vàcyatàü samayo 'tãtaş  NKv_8a
vàcyaü mauhårtikair janais  NKv_16b
vàõãü labdhvàpi ye janàs  NKv_38b
vàràn ke cid grahàn ke cit  NKv_21a
vàsaş puõyeùu tãrtheùu  NKv_87a
vikàras tu tadàrabdho  NKv_65c
vikrãyate katipayair  NKv_37c
vikhyàpyàvàpyate dhanam  NKv_11d
vicitràn ullikhed vighnàüs  NKv_81c
vicetavyà vasuüdharà  NKv_20b
vióambanàni dhanikàş  NKv_61c
vióambayanti ye nityaü  NKv_59a
vidagdhàn dhanino janàs  NKv_59b
viràmo vairakàraõam  NKv_95d
vilambe karmabàhulyaü  NKv_11c
vi÷vasaümohinã vitta-  NKv_85c
viùeõa pucchalagnena  NKv_99a
vismàrayanti jàtiü svàü  NKv_68c
vismçtaü vàhañenedaü  NKv_85a
vçthànyair viniyujyate  NKv_37d
vç÷cikaş pràõinàm iva  NKv_99b
vairàgyaü paramaü vahet  NKv_83b
vyutpadyante cikitsakàs  NKv_27d
÷aktiü karoti saücàre  NKv_54a
÷añhàş santa÷ ca tulyavat  NKv_73d
÷atasya làbhe tàmbålaü  NKv_19a
÷atrau sàntvaü pratãkàraş  NKv_53a
÷anair anàdaras ÷àntau  NKv_30c
÷abdàkhyam aparaü brahma  NKv_37a
÷aükaro yadi varõyate  NKv_40d
÷àlãnàü muùñikiükaràs  NKv_33d
÷ãtoùõe marùayaty api  NKv_54b
÷uùkàhàraü mità÷anam  NKv_47b
÷uùkopavàso dharmeùu  NKv_75a
÷çõvanta eva pçcchanti  NKv_61a
÷ramànuråpaü pi÷une  NKv_71a
÷riyà kimcidupekùitàs  NKv_59d
÷rãr màsam ardhamàsaü và  NKv_65a
÷rotriye tu na kimcana  NKv_82d
÷va÷uras tu pravàsãti  NKv_45c
÷va÷urasya balaü bhàryà  NKv_43c
÷va÷urau ÷yàla ity api  NKv_41b
÷va÷råş svàtantryavartinã  NKv_45b
sakçd àgatya gacchantã  NKv_46c
satataü ÷uciveùa÷ cety  NKv_91c
satyaü vaiduùyam ity eùa  NKv_32c
sadà japapaño haste  NKv_90a
sadyaspratyayahetavas  NKv_90d
sadyo 'narthàya dehinàm  NKv_74d
sabhàsu vijigãùubhiş  NKv_1d
samàje devatàrcanam  NKv_91b
samàdher api taj jyàyàş  NKv_40c
sarvakarmavinà÷anas  NKv_72d
sarvathà kramate matis  NKv_10b
sarvam apy upadekùyanti  NKv_26c
sarvam àtithya÷àstràrthaü  NKv_77a
sarvarogeùu bheùajam  NKv_53b
sarvaü kàladvayàvadhi  NKv_17b
sarvaü koñidvayopetaü  NKv_17a
sarvaü brahmeti vàda÷ ca  NKv_90c
sarvaü màrjanti kavayaş  NKv_33c
sarvaü vyàmi÷ram iva ca  NKv_17c
sarvaş kàlo 'pi dàruõas  NKv_99d
sahasrasya tu bhojanam  NKv_19b
sahasraü dàmbhike loke  NKv_82c
saüdarbheõa pariùkçtam  NKv_37b
saüpårõadànaü prakçtir  NKv_95c
sàkùàt kurvanti lobhinas  NKv_77b
sàtmyàsàtmye cikitsitam  NKv_26b
sukhaü sukhiùu duşkhe 'pi  NKv_12a
sevanãyai÷ ca sevyate  NKv_63b
stutaü stuvanti kavayo  NKv_35a
stotavyaiş ståyante nityaü  NKv_63a
stotàraş ke bhaviùyanti  NKv_7a
stotràõãty eva manvate  NKv_61d
snàto vaidyaü na pa÷yati  NKv_30d
spaùñam agre bhaviùyati  NKv_8b
smçte sãdanti gàtràõi  NKv_50a
svayam evàtither balam  NKv_43d
svasthair asàdhyarogai÷ ca  NKv_23a
svasminn asati nàrthasya  NKv_80a
svànarthàyaiva kevalam  NKv_96d
svairaü hasanti+pàr÷vasthà  NKv_62c
hàso ràj¤aş stava÷ ceti  NKv_2c
hçdi tàmbålajo madas  NKv_66b
