Bharavi: Kiratarjuniya

Text follows that commented on by Mallinaatha, also as regards e.g.\ word-division;
note that there are often other possible word-divisions (especially in the citra-verses
of sarga 15) and quite a few variants in the texts of other commentators.


Input by Harunaga Isaacson.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akalàdhipabhçtyadar÷itaü  BhKir_3.59a
anàmç÷antaş kvacid eva marma  BhKir_17.33a
anàyudhe sattvajighàüsite munau  BhKir_14.16a
anàrataü tena padeùu lambhità  BhKir_1.15a
anàrataü yau maõipãñha÷àyinàv  BhKir_1.40a
anàvilonmãlitabàõacakùuùaş  BhKir_4.28c
anindhanasya prasabhaü samanyuş  BhKir_16.49c
anirjayena dviùatàü  BhKir_11.71a
anukålapàtinam acaõóagatiü  BhKir_6.25a
anukålam asya ca vicintya  BhKir_12.43a
anukçter api sattvavatàü kùamaş  BhKir_18.3d
anugiram athe÷varàj¤ayà  BhKir_12.44b
anucareõa dhanàdhipater atho  BhKir_5.16a
anujagur atha divyaü dundubhidhvànam à÷àş+  BhKir_3.60a
anujànumadhyamavasakta-  BhKir_12.22a
anuddhatàkàratayà viviktàü  BhKir_3.3a
anupama÷amadãptatàgarãyàn  BhKir_10.10c
anupàlayatàm udeùyatãü  BhKir_2.10a
anubadhnatãm abhinananda rutaiş  BhKir_6.8d
anubhàvavatà guru sthiratvàd  BhKir_13.15a
anumànena na càgamaş kùataş  BhKir_2.28b
anuyukta iva svavàrtam uccaiş  BhKir_13.34c
anu÷àsatam ity anàkulaü  BhKir_2.54a
anusànu puùpitalatàvitatiş  BhKir_6.18a
anusmçtàkhaõóalasånuvikramaş  BhKir_1.24b
anuhemavapram aruõaiş samatàü  BhKir_6.8a
anårdhvatàü pràpya tadãyakçcchre  BhKir_17.47b
anekam ekàvasaraü vanecaraiş  BhKir_14.51b
anekaràjanyarathà÷vasaükulaü  BhKir_1.16a
anena pårvaü na mayeti kà gatiş  BhKir_14.15d
anena yogena vivçddhatejà  BhKir_3.28a
antakaş paryavasthàtà  BhKir_11.13a
antaràyaü jaya÷riyaş  BhKir_11.69d
antarãyam avalambitakà¤ci  BhKir_9.48b
antarhitàrkaiş paritaş patadbhi÷  BhKir_16.47c
antikaü vrajati tàrakaràje  BhKir_9.18b
antikàntikagatenduvisçùñe  BhKir_9.21a
andhakàram udavàpa samàni  BhKir_9.11d
anyadãyavi÷ikhe na kevalaü  BhKir_13.46a
anyadoùam iva saş svakaü guõaü  BhKir_13.48a
anyadvipàpãtajale satarùaü  BhKir_17.36c
anyonyaraktamanasàm atha bibhratãnàü  BhKir_9.74a
anyonyasyàpi jihrãmaş  BhKir_11.58c
anvatiş sakatipayaiş kiràtavaryaiş  BhKir_12.54b
anvarthà tair vasuüdharà  BhKir_11.64b
anvavàyam avadàtam àkçtiş  BhKir_13.37d
anvitasya sacivair iva dyutiş  BhKir_13.39d
apatitvà nu cakàra lakùyabhedam  BhKir_13.27d
apanayabhidaü nayà iva  BhKir_12.17b
apaneyam udetum icchatà  BhKir_2.36a
apapayovi÷adaü himapàõóubhiş  BhKir_5.12b
apayan dhanuùaş ÷ivàntikasthair  BhKir_13.23a
apayànty aciràn mahãbhujàü  BhKir_2.10c
aparàgasamãraõeritaş  BhKir_2.50a
apavarjitaviplave ÷ucay  BhKir_2.26a
apavàdàd abhãtasya  BhKir_11.56a
apa÷yadbhir ive÷ànaü  BhKir_15.2a
apahasye 'thavà sadbhiş  BhKir_11.68a
apaş prasaktaü mumucuş payomucaş  BhKir_16.55d
apàrayantaü kila puùpajaü rajaş  BhKir_8.19b
apàrayantaş patituü javena gàm  BhKir_4.10b
apàü nidher àpa iva dhvajinyaş  BhKir_16.13d
apàü vigàhàd alakaiş prasàribhiş  BhKir_8.47b
api tirya¤ci ÷amaü nirãkùitaiş  BhKir_2.55b
api vàgadhipasya durvacaü  BhKir_2.2c
apekùitànyonyabalopapattibhiş  BhKir_14.44b
apetapaïkàş sasaroruhàmbhasaş  BhKir_4.2b
apetaş paritapyase  BhKir_11.29b
aprakampyatayànyeùàm  BhKir_11.39c
apràkçtasyàhavadurmadasya  BhKir_16.24a
apriyair iva saüyogo  BhKir_11.26c
aphalatàbhavanà na darãbhuvaş  BhKir_5.10b
abhitas taü pçthàsånuş  BhKir_11.8a
abhidadhur abhito muniü vadhåbhyaş  BhKir_10.5c
abhidroheõa bhåtànàm  BhKir_11.21a
abhidhàvann avadhãritànyakçtyaş  BhKir_13.2b
abhinayamanasaş suràïganàyà  BhKir_10.42a
abhinavauùasaràgabhçtà babhau  BhKir_18.4c
abhipatitumanàş sasàdhvaseva  BhKir_10.54c
abhiprançttà iva vàrayoùitaş  BhKir_4.17d
abhibhavati manaş kadambavàyau  BhKir_10.23a
abhibhavitum eùa pàrayan  BhKir_12.37b
abhibhavoditamanyuvidãpitaş  BhKir_18.7a
abhibhåtibhayàd asån ataş  BhKir_2.20c
abhibhåya tathà hi meghanãlaş  BhKir_13.8c
abhibhåya vçtra iva bhãmavigrahaş  BhKir_12.26d
abhibhåya haraty anantaraş  BhKir_2.53c
abhimànadhanasya gatvarair  BhKir_2.19a
abhimànavato manasvinaş  BhKir_2.13a
abhimukham upasthitaü muneş  BhKir_12.53b
abhimukhayituü kçtastavàş  BhKir_12.19b
abhimuni sahasà hçte parasyà  BhKir_10.45a
abhiyayau sa himàcalam ucchritaü  BhKir_5.1c
abhiyoga imàn mahãbhujo  BhKir_2.46a
abhiratum upalebhire yathàsàü  BhKir_10.39c
abhira÷mimàli vimalasya  BhKir_12.2a
abhilaùata upàyaü vikramaü kãrtilakùmyor  BhKir_17.64a
abhivarùati yo 'nupàlayan  BhKir_2.31a
abhisàyàrkam àvçttàü  BhKir_11.51c
abhåtam àsajya viruddham ãhitaü  BhKir_14.19a
abhyaghàni municàpalàt tvayà  BhKir_13.63a
abhyarhità bandhuùu tulyaråpà  BhKir_3.11c
abhyàyataş saütatadhåmadhåmraü  BhKir_16.6a
abhyutthitasyàdripater nitambam  BhKir_17.12c
abhyupaiti vikçtiü rajasy api  BhKir_13.56b
amadhumadàlasalocanaü nidadhyau  BhKir_10.46d
amandadaùñauùñhakaràvadhånanam  BhKir_8.6d
amaraditijopasaühitam  BhKir_12.29b
amaralokavadhåjaghanair ghanaiş  BhKir_5.11b
amarùa÷ånyena janasya jantunà  BhKir_1.33c
amarùiõà kçtyam iva kùamà÷rayaü  BhKir_14.63a
amalayatãha vanàntam indulekhà  BhKir_5.44d
amalena tasya dhçtasaccarità÷  BhKir_6.32c
amã pçthustambabhçtaş pi÷aïgatàü  BhKir_4.26a
amã vo mogham udgårõà  BhKir_15.9c
amã samuddhåtasarojareõunà  BhKir_4.35a
amunà dhanaiş kùitibhçtàtibhçtà  BhKir_5.20c
amum ativipinaü veda digvyàpinaü  BhKir_5.18c
amuùya màyàvihataü nihanti naş  BhKir_14.60c
amçtalavasruti÷àlibhir mayåkhaiş  BhKir_5.44b
amçtàyate hi sutapaş sukarmaõàm  BhKir_12.4d
amçdusaüvalitàïgulipàõijaş  BhKir_18.2b
amoghaü tavàtmayoner iva kiü na dhatte  BhKir_3.7d
ayathàrthakriyàrambhaiş  BhKir_11.52a
ayam acyuta÷ ca vacanena  BhKir_12.35a
ayam anekahiraõmayakaüdaras  BhKir_5.45c
ayam asau bhagavàn uta pàõóavaş  BhKir_18.9a
ayam ekacaro 'bhivartate màü  BhKir_13.3c
ayam eva mçgavyasattrakàmaş  BhKir_13.9a
aya÷as te khalu càpalà÷rayam  BhKir_2.41d
aya÷aş÷alyam uddhare  BhKir_11.79d
ayaü pramàõãkçtakàlasàdhanaş  BhKir_14.2c
ayaü vaş klaibyam àpannàn  BhKir_15.19a
ayàtapårvà parivàdagocaraü  BhKir_14.11c
ayàvakaü vepathur oùñhapallavam  BhKir_8.52b
ayugapad unnamitabhru vãkùitaü ca  BhKir_10.61d
araktakaõñhasya rute ÷ikhaõóinaş  BhKir_4.25b
ara¤jayad ràja÷iraşsrajàü rajaş  BhKir_1.40b
aràtibhiş pratyurasaü kùatànàm  BhKir_16.9b
aràtiùv abhilàùukaş  BhKir_11.18b
ariùu hi vijayàrthinaş kùitã÷à  BhKir_1.45c
aruõitanãlatçõolapà dharitrã  BhKir_10.3d
arudhyetàm itãvàsyà  BhKir_11.52c
aruütudatvaü mahatàü hy agocaraş  BhKir_14.55d
arkatviùàm ahna ivàva÷eùaş  BhKir_3.43d
arkatviùonmãlitam abhyudeti  BhKir_16.12c
arkasya pàdà iva haimanasya  BhKir_17.12d
arkaş payàüsãva samàcacàma  BhKir_17.35d
arjayan gatvarãş ÷riyaş  BhKir_11.21b
arthakàmau sma mà puùaş  BhKir_11.20b
arthitas tu na mahàn samãhate  BhKir_13.56c
arthità katham ivàryasaügame  BhKir_13.69d
alaktatàmràdharapallava÷riyà  BhKir_4.7c
alaghunitambatayà ciraü niùede  BhKir_10.2d
alaghuni bahu menire ca tàş svaü  BhKir_10.16c
alaïghanãyaü prakçtàv api sthitaü  BhKir_14.37c
alaïghyatvàj janair anyaiş  BhKir_11.40a
alaïghyaü tat tad udvãkùya  BhKir_11.60a
alam eùa vilokitaş prajànàü  BhKir_5.17a
alasapadamanoramaü prakçtyà  BhKir_10.60a
alaükçtaü kesarareõuõàõunà  BhKir_4.7b
alaükçtaü tadvapuùaiva maõóanam  BhKir_8.40d
alaükçtànàm çjutàguõena  BhKir_17.29a
alaükçtàmbuş pratimàgatair mukhaiş  BhKir_8.44b
alikulam alakàkçtiü prapede  BhKir_10.33c
alpãyaso 'py àmayatulyavçtter  BhKir_16.24c
avagàóham ãkùitum ivaibhapatiü  BhKir_6.11c
avagãtàü gamite da÷àm imàm  BhKir_2.7b
avacayaparibhogavanti hiüsraiş  BhKir_10.5a
avajitabhuvanas tathà hi lebhe  BhKir_10.35c
avadyan patriõaş ÷ambhoş  BhKir_15.37a
avadhãritàrtavaguõaü sukhatàü  BhKir_6.25c
avadhåtapaïkajaparàgakaõàs  BhKir_6.3a
avadhåya virodhinãş kim àràn  BhKir_13.5c
avadhåyàribhir nãtà  BhKir_11.58a
avaniùu caraõaiş pçthustanãnàm  BhKir_10.2c
avandhyakopasya nihantur àpadàü  BhKir_1.33a
avabodhavàri rajasaş ÷amanam  BhKir_6.41b
avayayur amarastriyo 'sya yatnaü  BhKir_10.15c
avayavadãpitamaõóana÷riyas tàş  BhKir_10.1b
avarugõatuïgasuradàrutarau  BhKir_6.5a
avalambya vyavasàyavandhyatàm  BhKir_2.15b
avalãóhasanàbhir a÷vasenaş  BhKir_13.11a
avasàdam eti nayanà¤jalibhiş  BhKir_6.41d
avasàdaü vi÷ikhau vininyatus tam  BhKir_13.29d
avasàyayituü kùamàş sukhaü  BhKir_2.29c
avasãdati yat surair api  BhKir_2.7c
avahitahçdayo vidhàya sa arhàm  BhKir_2.58a
avàïmukhãbhåtaphalàş patantaş  BhKir_17.30b
avàptaki¤jalkavibhedam uccakair  BhKir_4.5c
avikùate tatra mayàtmasàtkçte  BhKir_14.17c
avigrahasyàpy atulena hetunà  BhKir_18.33a
avicalaü ÷ikharair upabibhrataü  BhKir_5.12c
avij¤àtaprabandhasya  BhKir_11.43a
avij¤àte 'pi bandhau hi  BhKir_11.8c
avitathaphalam à÷irvàdam àropayanto  BhKir_18.46c
avitçptatayà tathàpi me  BhKir_2.29a
aviditavibhavo bhavànãpatiş  BhKir_5.21d
avidheyendriyaş puüsàü  BhKir_11.33c
avinayam api sehe pàõóavasya smaràriş  BhKir_17.64d
avipakùam astram aparaü katamad  BhKir_6.40c
avibhàvitaniùkramaprayàõaş  BhKir_13.27a
avibhidya ni÷àkçtaü tamaş  BhKir_2.36c
avimçùyam etad abhilaùyati sa  BhKir_6.44a
aviratojjhitavàrivipàõóubhir  BhKir_5.6a
aviralaphalinãvanaprasånaş  BhKir_10.28a
aviralam alaseùu nartakãnàü  BhKir_10.43a
aviralalà¤chanahàriõa÷ ca kàlàş  BhKir_10.38b
aviralavapuùaş surendragopà  BhKir_10.27c
aviralavitateva ÷akragopair  BhKir_10.3c
avirahitam anekenàïkabhàjà phalena  BhKir_5.52b
avilaïghyavikarùaõaü paraiş  BhKir_3.57a
avivekavçthà÷ramàv ivàrthaü  BhKir_13.29a
avivekaş param àpadàü padam  BhKir_2.30b
avisaüvàdi dhanur dhanaüjayena  BhKir_13.15b
avihitaharisånuvikriyàõi  BhKir_10.38c
a÷aïkitàkàram upaiti ÷aïkitaş  BhKir_1.14b
a÷okayaùñi÷ calabàlapallavà  BhKir_8.6b
asakalanayanekùitàni lajjà  BhKir_10.59a
asaktam àràdhayato yathàyathaü  BhKir_1.11a
asaktam ådhàüsi payaş kùaranty amår  BhKir_4.31c
asad apy adaş sahitum arhati naş  BhKir_6.37c
asadvçtter ahovçttaü  BhKir_11.56c
asanmaitrã hi doùàya  BhKir_11.55c
asamàpitakçtyasampadàü  BhKir_2.48a
asambhavanbhådhararàjakukùiùu  BhKir_14.29c
asaüvidànasya mame÷a saüvidàü  BhKir_18.42a
asaüvçtàïgàn ni÷ità iveùavaş  BhKir_1.30d
asaü÷ayaü nyastam upàntaraktatàü  BhKir_8.38a
asaü÷ayàlocitakàryanunnaş  BhKir_3.33a
asaüstutànàm api bhàvam àrdram  BhKir_3.2d
asaüstuteùu prasabhaü bhayeùu  BhKir_3.21c
asaüsthitàm àdadhire vibhàvasor  BhKir_16.58c
asaühàryotsàhaü jayinam udayaü pràpya tarasà  BhKir_18.47a
asàdyuyogà hi jayàntaràyàş  BhKir_3.14c
asàv anàsthàparayàvadhãritaş  BhKir_4.34a
asitanaganitamba÷yàmabhàsàü ghanànàm  BhKir_16.62b
asitam adharavàso bibhrataş sãrapàõeş  BhKir_4.38d
asis tava tapasthasya  BhKir_11.17c
asiş ÷arà varma dhanu÷ ca noccakair  BhKir_14.20a
asugamam arisainyair aïkam abhyàgatasya  BhKir_17.64b
asubhiş kùaõam ãkùitendrasånir  BhKir_13.31c
asubhiş sthàsnu ya÷a÷ cicãùataş  BhKir_2.19b
asurakùà hi bahucchalàş ÷riyaş  BhKir_2.39d
asçïnadãnàm upacãyamànair  BhKir_16.10a
asta÷ailagahanaü nu vivasvàn  BhKir_9.7c
astu vàü guru yadçcchayàgatam  BhKir_13.57b
astratàm upayayur madanasya  BhKir_9.50d
astravedam adhigamya tattvataş  BhKir_13.62a
astravedavid ayaü mahãpatiş  BhKir_13.67a
astraü punaş pà÷abhçtaş praõinye  BhKir_16.54d
astreùu bhåtapatinàpahçteùu jiùõur  BhKir_16.64c
astraiş samànàm atirekiõãü và  BhKir_17.34a
asthànavihitàyàsaş  BhKir_11.68c
asmad vinà mà bhç÷am unmanãbhåş  BhKir_3.39d
asmàsv adhãnaü kim u nişspçhàõàm  BhKir_3.9b
asminn agçhyata pinàkabhçtà salãlam  BhKir_5.33a
asmin ya÷aşpauruùalolupànàm  BhKir_16.9a
asmin rati÷ramanuda÷ ca sarojavàtàş  BhKir_5.28c
asmin vicitrakusumastabakàcitànàü  BhKir_5.37c
asyànukålaya matiü matimann anena  BhKir_13.71c
ahaü pàrtho dhanaüjayaş  BhKir_11.45b
aho durantà balavadvirodhità  BhKir_1.23d
ahnàya tejasviùu jãvitàni  BhKir_16.16b
ahni pradoùaş surasundarãõàm  BhKir_16.7d
aü÷ukaü ÷ithilatàm upapade  BhKir_9.47d
aü÷upàõibhir atãva pipàsuş  BhKir_9.3a
aü÷umàn iva tanvabhra-  BhKir_11.6c
aüsasthalaiş kecid abhinnadhairyàş  BhKir_16.30a
aüsàv avaùñabdhanatau samàdhiş  BhKir_16.21a
àkàram à÷aüsitabhårilàbhaü  BhKir_3.27a
àkàravaiùamyam idaü ca bheje  BhKir_17.23c
àkãrõaü balarajasà ghanàruõena  BhKir_7.36a
àkãrõà mukhanalinair vilàsinãnàm  BhKir_7.18a
àkumàram upadeùñum icchavaş  BhKir_13.43a
àkula÷ calapatatrikulànàm  BhKir_9.8a
àkçùñaiş prajavibhir àyataü turaïgaiş  BhKir_7.4b
àkùiptacàpàvaraõeùujàla÷  BhKir_17.59a
àkùiptadrumagahanà yugàntavàtaiş  BhKir_7.30c
àkùiptasampàtam apeta÷obham  BhKir_16.41a
àkùipyamàõaü ripubhiş pramàdàn  BhKir_3.50a
àkùipya vãryaü mahatàü balànàm  BhKir_16.17b
àgajàmà÷ramaü jiùõoş  BhKir_11.1c
àgatapriyakathair api dåtyam  BhKir_9.34b
àgamàd iva tamopahàd itaş  BhKir_5.22c
àghaññayàmàsa gatàgatàbhyàü  BhKir_17.38a
àghràya kùaõam atitçùyatàpi roùàd  BhKir_7.34a
àjagmur jalanidhi÷àyibhir nagendraiş  BhKir_7.20d
àjaghne viùam avilocanasya vakùaş  BhKir_17.63d
àjikriyàü vãkùya vivçddhamanyuş  BhKir_16.1b
àtape dhçtimatà saha vadhvà  BhKir_9.30a
àtitheyãm athàsàdya  BhKir_11.9a
àtenu÷ cakitacakoranãlakaõñhàn  BhKir_7.39c
àtenus trida÷avadhåjanàïgabhàjàü  BhKir_7.16c
àtene balim iva raïgadevatàbhyaş  BhKir_17.62d
àtene vanagahanàni vàhinã sà  BhKir_7.25c
àttacitraparidhànavibhåùàş  BhKir_9.1b
àtmajàtisadç÷ãü kilànatim  BhKir_13.36b
àtmanãnam upatiùñhate guõàş  BhKir_13.69a
àtmanãva patitena vi÷eùàş  BhKir_9.12d
àtmano madhumadodyamitànàm  BhKir_9.66b
àtmalàbhapariõàmanirodhair  BhKir_18.34a
àtmavargahitam icchati sarvaş  BhKir_9.64d
àdade mçduvilokapalà÷air  BhKir_9.56c
àdade vijayi càpam anaïgaş  BhKir_9.33d
àdar÷amaõóalanibhàni samullasanti  BhKir_5.41d
àdudhàva parilãnavihaïgà  BhKir_9.31c
àdçtà nakhapadaiş parirambhà÷  BhKir_9.49a
àde÷am ity abhimukhaü samavàpya bhartuş  BhKir_6.46b
àdhatte kanakamayàtapatralakùmãm  BhKir_5.39d
àdhidviùàm à tapasàü prasiddher  BhKir_3.39c
àdhipatyam iva ÷àtamanyavam  BhKir_13.38d
ànayainam anunãya kathaü và  BhKir_9.39c
àninyur niyamitara÷mibhugnaghoõàş  BhKir_7.19c
àninye madajanitàü ÷riyaü vadhånàm  BhKir_7.3c
ànãtà viditanayaiş ÷ramaü vinetum  BhKir_7.30b
ànãlàbhair viracitaparabhàgà ratnaiş  BhKir_5.31b
àpadàm eti pàtratàm  BhKir_11.21d
àpad ety ubhayalokadåùaõã  BhKir_13.64c
àpàtaramyà viùayàş  BhKir_11.12c
àpur eva mithunàni viyogaü  BhKir_9.13c
àpnuhi tvam api sarvasampadaş  BhKir_13.68d
