Kalidasa: Kumarasambhava

Input by Utz Podzeit


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akÃrayat kÃrayitavyadak«Ã  Ks_7.27c
athopayantÃram alaæ samÃdhinÃ  Ks_5.45c
athorudeÓÃd avatÃrya pÃdam  Ks_3.11a
atho vayasyÃæ paripÃrÓvavartinÅæ  Ks_5.51c
athau«adhÅnÃm adhipasya v­ddhau  Ks_7.1a
ad­Óyata sthÃvararÃjakanyÃ  Ks_3.52d
ad­«Âakusumaæ phalam  Ks_6.54b
adya tÆccaistaraæ tasmÃt  Ks_6.19c
adyaprabh­ti bhÆtÃnÃm  Ks_6.56a
adyaprabh­ty avanatÃÇgi tavÃsmi dÃsa÷  Ks_5.86a
adrirÃjatanaye tapasvina÷  Ks_8.47a
adri÷ sutÃæ grÃhayituæ ÓaÓÃka  Ks_1.52b
adha÷ kathaæ cid dh­tabhÆmibhÃga÷  Ks_3.59b
adha÷pravarttitÃÓvena  Ks_6.7a
adhigamyo 'smi Óuddhaye  Ks_6.56b
adhÅraviprek«itam ÃyatÃk«yÃ  Ks_1.46b
adho vivasvÃn parivartamÃna÷  Ks_1.16b
adhyaÓeta Óayanaæ priyÃsakha÷  Ks_8.82c
adhyÃpitasyoÓanasÃpi nÅtiæ  Ks_3.6a
adhvaryava÷ pÆrvav­tÃ mayeti  Ks_7.47d
adhvÃnam adhvÃntavikÃralaÇghyas  Ks_7.48c
anaghÃpi hi saæÓrayadrume  Ks_4.31c
anaÇgalekhakriyayopayogam  Ks_1.7d
anantapu«pasya madhor hi cÆte  Ks_1.27c
anantaratnaprabhavasya yasya  Ks_1.3a
ananyad­«Âi÷ savitÃram aik«ata  Ks_5.20d
ananyanÃrÅkamanÅyam aÇkam  Ks_1.37d
ananyabhÃjaæ patim ÃpnuhÅti  Ks_3.63a
ananyasÃdhÃraïam eva karma  Ks_3.19d
anabhij¤Ãs tamisrÃïÃæ  Ks_6.43c
anarghyam arghyeïa tam adrinÃtha÷  Ks_1.58a
anÃv­ttibhayaæ yasya  Ks_6.77c
anÃsavÃkhyaæ karaïaæ madasya  Ks_1.31b
anÃsthÃ bÃhyavastu«u  Ks_6.63d
anukÆlayatÅndro 'pi  Ks_2.39c
anugarjitasaædigdhÃ÷  Ks_6.40c
anugrahaæ saæsmaraïaprav­ttam  Ks_3.3c
anudgÅrïasurÃyudham  Ks_2.20b
anuprayÃtÃ vanadevatÃbhyÃm  Ks_3.52c
anekaÓa÷ kinnararÃjakanyakÃ  Ks_5.56c
anena dagdhaæ kusumÃyudhasya  Ks_7.67b
anena dharma÷ saviÓe«am adya me  Ks_5.38a
anena saæbandham upetya di«ÂyÃ  Ks_7.68a
antarÃtmÃsi dehinÃm  Ks_6.21d
antargatam apÃstaæ me  Ks_6.60c
antardadhe bhÆtapati÷ sabhÆta÷  Ks_3.74d
antarnivi«ÂÃmalapiÇgatÃram  Ks_7.33b
antaÓcarÃïÃæ marutÃæ nirodhÃn  Ks_3.48c
anta÷puraæ caikakulopameyam  Ks_7.2d
anyonyam utpÅ¬ayad utpalÃk«yÃ÷  Ks_1.40a
anyonyalolÃni vilocanÃni  Ks_7.75d
anyonyaÓobhÃjananÃd babhÆva  Ks_1.42c
anyonyasaæsaktam ahastriyÃmam  Ks_7.79d
anvabhÆt suratamardanak«amÃn  Ks_8.22d
anvarajyata varas tathaiva tÃm  Ks_8.16b
anvÃsta ity apsarasÃæ mukhebhya÷  Ks_3.17c
apameghodayaæ var«am  Ks_6.54a
aparïayÃ pelavayÃpi taptam  Ks_7.65b
apavÃdair ivotsargÃ÷  Ks_2.27c
apaviddhagado bÃhur  Ks_2.22c
apaÓyatÃm apsarasÃæ muhÆrtaæ  Ks_7.91c
apaÓyad anyaæ na vidhiæ vicinvatÅ  Ks_5.59b
apÃÇgayo÷ kevalam asya dÅrghayo÷  Ks_5.21c
apÃm ivÃdhÃram anuttaraÇgam  Ks_3.48b
api kriyÃrthaæ sulabhaæ samitkuÓaæ  Ks_5.33a
api tvadÃvarjitavÃrisaæbh­taæ  Ks_5.34a
api prasannaæ hariïe«u te mana÷  Ks_5.35a
api vyÃptadigantÃni  Ks_6.59c
api ÓayanasakhÅbhyo dattavÃcaæ kathaæcit  Ks_7.95c
api svaÓaktyÃ tapasi pravartase  Ks_5.33c
ap­cchad avya¤jitahar«alak«aïa÷  Ks_5.62d
apek«ate pratyayam uttamaæ tvÃæ  Ks_3.18c
apek«yate sÃdhujanena vaidikÅ  Ks_5.73c
apaurÃdaranirmitÃ  Ks_6.41d
apy anyapu«ÂÃ pratikÆlaÓabdÃ  Ks_1.45c
apy aprasiddhaæ yaÓase hi puæsÃm  Ks_3.19c
apy avastuni kathÃprav­ttaye  Ks_8.6a
apragalbhayavasÆcikomalÃÓ  Ks_8.62c
apratarkyavidhiyoganirmitÃm  Ks_8.78c
aprameyagatinÃ kakudmatÃ  Ks_8.21d
abhij¤ÃÓ chedapÃtÃnÃæ  Ks_2.41c
abhidhÃyotthitayÃ tayÃ pura÷  Ks_4.3b
abhilÃ«am udÅritendriya÷  Ks_4.41a
abhiÓapta÷ phalam etad anvabhÆt  Ks_4.41d
abhyaÇganepathyam ala¤cakÃra  Ks_7.7d
abhyarthanÃbhaÇgabhayena sÃdhur  Ks_1.52c
abhyasyanti taÂÃghÃtaæ  Ks_2.50c
abhyunnatÃÇgu«ÂhanakhaprabhÃbhir  Ks_1.33a
amaÇgalÃbhyÃsaratiæ vicintya taæ  Ks_5.65c
amÅ ca katham ÃdityÃ÷  Ks_2.24a
amÅ hi vÅryaprabhavaæ bhavasya  Ks_3.15a
amunÃ nanu pÃrÓvavartinÃ  Ks_4.29a
amunaiva ka«ÃyitastanÅ  Ks_4.34a
am­gyam aiÓvaryasukhaæ navaæ vayas  Ks_5.41c
ambhasÃm oghasaærodha÷  Ks_2.25c
ayaskÃntena lohavat  Ks_2.59d
ayaæ jana÷ pra«ÂumanÃs tapodhane  Ks_5.40c
ayÃcatÃraïyanivÃsam Ãtmana÷  Ks_5.6c
ayÃcitÃraæ na hi devadevam  Ks_1.52a
ayÃcitopasthitam ambu kevalaæ  Ks_5.22a
ayi jÅvitanÃtha jÅvasÅty  Ks_4.3a
ayi saæprati dehi darÓanaæ  Ks_4.28a
ayÅdam evaæ parihÃsa ity umÃm  Ks_5.62c
ayuktarÆpaæ kim ata÷ paraæ vada  Ks_5.69a
araïyabÅjÃ¤jalidÃnalÃlitÃs  Ks_5.15a
ariviprak­tair devai÷  Ks_6.27c
arÆpahÃryaæ madanasya nigrahÃt  Ks_5.53c
arthino munaya÷ prÃptaæ  Ks_6.88c
artho 'yam arthÃntarabhÃvya eva  Ks_3.18b
ardhÃcitÃ satvaram utthitÃyÃ÷  Ks_7.61a
ardhopabhuktena bisena jÃyÃæ  Ks_3.37c
arhanti tejÃæsy aparÃïi havyam  Ks_1.51d
alakÃm ativÃhyeva  Ks_6.37a
alaktakÃÇkÃni padÃni pÃdayor  Ks_5.68c
alaktakÃÇkÃæ padavÅæ tatÃna  Ks_7.58d
alabhyaÓokÃbhibhaveyam Ãk­tir  Ks_5.43a
alaæ dagdhuæ hi tattapa÷  Ks_2.56d
alaæ vivÃdena yathÃ Órutas tvayÃ  Ks_5.82a
alipaÇktir anekaÓas tvayÃ  Ks_4.15a
alokasÃmÃnyam acintyahetukaæ  Ks_5.75c
alpam antaram analpatÃæ gatam  Ks_8.32d
avagamya kathÅk­taæ vapu÷  Ks_4.13a
avacitabalipu«pÃ vedisaæmÃrgadak«Ã  Ks_1.60a
avataæsotpalatÃ¬anÃni vÃ  Ks_4.8d
avaterur jaÂÃbhÃrair  Ks_6.48c
avadhÃnapare cakÃra sÃ  Ks_4.2a
avastunirbandhapare kathaæ nu te  Ks_5.66a
avÃpyate vÃ katham anyathÃ dvayaæ  Ks_5.2c
avÃlambi«yathÃ na cet  Ks_6.68d
aviddhamuktÃphalabhakticitre  Ks_7.10b
avibhajya paratra taæ mayÃ  Ks_4.37c
avi«ahyavyasanapradhÆ«itÃm  Ks_4.30d
av­«Âisaærambham ivÃmbuvÃham  Ks_3.48a
avedanÃj¤aæ kuliÓak«atÃnÃm  Ks_1.20d
avaimi te sÃram ata÷ khalu tvÃæ  Ks_3.13a
avaimi pÆtam ÃtmÃnaæ  Ks_6.57a
avaimi saubhÃgyamadena va¤citaæ  Ks_5.49a
aÓaner am­tasya cobhayor  Ks_4.43c
aÓeta sÃ bÃhulatopadhÃyinÅ  Ks_5.12c
aÓokanirbhartsitapadmarÃgam  Ks_3.53a
aÓocyÃ hi pitu÷ kanyÃ  Ks_6.79c
asati tvayi vÃruïÅmada÷  Ks_4.12c
asatyakaïÂhÃrpitabÃhubandhanÃ  Ks_5.57d
asamÃpte parikarmaïi sm­ta÷  Ks_4.19b
asahyahuækÃranivartita÷ purÃ  Ks_5.54a
asaæpadas tasya v­«eïa gacchata÷  Ks_5.80a
asaæbh­taæ maï¬anam aÇgaya«Âer  Ks_1.31a
asaæmata÷ kas tava muktimÃrgaæ  Ks_3.5a
asaæÓayaæ parvatarÃjaputryÃ÷  Ks_1.48b
asÆta sadya÷ kusumÃny aÓoka÷  Ks_3.26a
asÆta sÃ nÃgavadhÆpabhogyaæ  Ks_1.20a
aso¬hasiæhadhvanir unnanÃda  Ks_1.56d
astam eti yugabhugnakesarai÷  Ks_8.42c
astotu÷ stÆyamÃnasya  Ks_6.83a
asty uttarasyÃæ diÓi devatÃtmÃ  Ks_1.1a
asp­«Âapuru«Ãntaram  Ks_6.75b
asmatsaækrÃmitai÷ padai÷  Ks_6.78d
asmin dvaye rÆpavidhÃnayatna÷  Ks_7.66c
aham asya daÓeva paÓya mÃm  Ks_4.30c
aham etya pataÇgavartmanÃ  Ks_4.20a
aho batÃsi sp­haïÅyavÅrya÷  Ks_3.20d
aho sthira÷ ko 'pi tavepsito yuvÃ  Ks_5.47a
ahnÃya sÃ niyamajaæ klamam utsasarja  Ks_5.86c
aæÓÃd ­te ni«iktasya  Ks_2.57c
ÃkÃlikÅæ vÅk«ya madhuprav­ttim  Ks_3.34b
ÃkÃÓagaÇgÃsrotassu  Ks_6.5c
ÃkulÃlakam araæsta rÃgavÃn  Ks_8.88c
Ãk­«ÂamuktÃphalajÃlaÓobham  Ks_7.89b
Ãk­«ÂahemadyutikarïikÃram  Ks_3.53b
ÃkrÃntisaæbhÃvitapÃdapÅÂham  Ks_3.11b
ÃkrÅ¬aparvatÃs tena  Ks_2.43c
Ãk«ipya kÃcid dravarÃgam eva  Ks_7.58b
Ãkhaï¬ala÷ kÃmam idaæ babhÃ«e  Ks_3.11d
ÃgulphakÅrïÃpaïamÃrgapu«pam  Ks_7.55d
ÃcacÃma salavaÇgakesaraÓ  Ks_8.25c
ÃcÃradhÆmagrahaïÃd babhÆva  Ks_7.82d
ÃjagÃma vijayÃnivedanÃt  Ks_8.90d
Ãjahratus taccaraïau p­thivyÃæ  Ks_1.33c
Ãj¤Ãpaya j¤ÃtaviÓe«a puæsÃæ  Ks_3.3a
Ãj¤Ãæ me dÃtum arhatha  Ks_6.62b
ÃtaÇka÷ kusumÃyudha÷  Ks_6.44b
ÃtmajÃvirahadu÷khakheditam  Ks_8.21b
ÃtmanÃ k­tinÃ ca tvam  Ks_2.10c
Ãtmany eva pralÅyase  Ks_2.10d
ÃtmÃnam ÃtmanÃ vetsi  Ks_2.10a
ÃtmÃnam Ãtmany avalokayantam  Ks_3.50d
ÃtmÃnam ÃdhÃya madhur jaj­mbhe  Ks_3.24d
ÃtmÃnam Ãlokya ca ÓobhamÃnam  Ks_7.22a
ÃtmÃnam ÃsannagaïopanÅte  Ks_7.36c
ÃtmÃnurÆpÃæ vidhinopayeme  Ks_1.18d
ÃtmeÓvarÃïÃæ na hi jÃtu vighnÃ÷  Ks_3.40c
Ãdade vacasÃm ante  Ks_6.87c
ÃdarÓabimbe stimitÃyatÃk«Å  Ks_7.22b
ÃdÃya mÆrdhnÃ madana÷ pratasthe  Ks_3.22b
Ãditsubhir nÆpurasi¤jitÃni  Ks_1.34d
Ãdhatta lak«mÅ÷ kamalÃtapatram  Ks_7.89d
Ãnanena na tu tÃvad ÅÓvaraÓ  Ks_8.80c
Ã ni«patte÷ pratÅk«ate  Ks_2.37d
ÃpÃï¬urÅbhÆtamukhacchavÅnÃm  Ks_3.33b
ÃprasÃdÃrthina÷ priyÃ÷  Ks_6.45d
ÃplutÃs tÅramandÃra-  Ks_6.5a
Ãmananti hi sÃdhava÷  Ks_6.31d
ÃmucyamÃnÃbharaïÃ cakÃse  Ks_7.21d
Ãm­«Âaæ na÷ parai÷ padam  Ks_2.31b
Ãmekhalaæ saæcaratÃæ ghanÃnÃæ  Ks_1.5a
Ãmrateva sahakÃratÃæ yayau  Ks_8.78d
Ã rasÃtalamÆlÃt tvam  Ks_6.68c
ÃrÃdhanÃyÃsya sakhÅsametÃæ  Ks_1.58c
Ãruhya kailÃsam iva pratasthe  Ks_7.37d
ÃrecitabhrÆcaturai÷ kaÂÃk«ai÷  Ks_3.5d
Ãropitaæ yad giriÓena paÓcÃd  Ks_1.37c
ÃrohaïÃrthaæ navayauvanena  Ks_1.39c
Ãrdrakesarasugandhi te mukhaæ  Ks_8.76a
ÃrdrÃk«atÃropaïam anvabhÆtÃm  Ks_7.88d
ÃryÃpy arundhatÅ tatra  Ks_6.32a
ÃlalÃpa vijayÃm ahetukam  Ks_8.49d
ÃlokamÃtreïa surÃn aÓe«Ãn  Ks_7.46c
ÃlokamÃrgaæ sahasÃ vrajantyÃ  Ks_7.57a
ÃlocanÃntaæ Óravaïe vitatya  Ks_7.84a
ÃvarjitajaÂÃmauli-  Ks_2.26a
Ãvarjitaæ nÃtmaÓiro viveda  Ks_7.54d
ÃvarjitÃ kiæ cid iva stanÃbhyÃæ  Ks_3.54a
ÃvarjitÃ«ÂÃpadakumbhatoyÃ÷  Ks_7.10c
ÃvibhÃtacaraïÃya g­hïÃte  Ks_8.33c
ÃviÓadbhir uÂajÃÇgaïaæ m­gair  Ks_8.38a
ÃÓaæsatÃ bÃïagatiæ v­«ÃÇke  Ks_3.14a
ÃÓÃsya cintÃstimito babhÆva  Ks_7.87d
ÃÓÅrbhir edhayÃm Ãsu÷  Ks_6.90c
ÃÓyÃnakÃleyak­tÃÇgarÃgÃm  Ks_7.9b
ÃÓramÃ÷ praviÓadagnidhenavo  Ks_8.38c
ÃÓvÃsayat sucaritÃrthapadair vacobhi÷  Ks_4.45d
ÃsaktabÃhulatayÃ  Ks_6.8a
ÃsannapÃïigrahaïeti pitror  Ks_7.4c
ÃsannabhÆp­«Âham iyÃya deva÷  Ks_7.51d
ÃsannalÃvaïyaphalo 'dhraro«Âha÷  Ks_7.18d
Ãsav anukto 'pi sahÃya eva  Ks_3.21b
ÃsÅt puraæ sÃnumato 'nurÃgÃd  Ks_7.2c
ÃsÅnam ÃsannaÓarÅrapÃtas  Ks_3.44c
Ãsedur o«adhiprasthaæ  Ks_6.36c
Ãsevyate bhinnaÓikhaï¬ibarha÷  Ks_1.15d
icchÃmi saævardhitam Ãj¤ayÃ te  Ks_3.3d
icchÃvibhÆtyor anurÆpam adris  Ks_7.29a
itas tataÓ candramarÅcigaurai÷  Ks_1.13b
ita÷ sa daitya÷ prÃptaÓrÅr  Ks_2.55a
iti cÃpi vidhÃya dÅyatÃæ  Ks_4.37a
iti cÃha sa dharmayÃcita÷  Ks_4.43a
iti cainam uvÃca du÷khitÃ  Ks_4.27a
iti tebhya÷ stutÅ÷ ÓrutvÃ  Ks_2.16a
iti devavimuktaye sthitÃæ  Ks_4.39a
iti dvijÃtau pratikÆlavÃdini  Ks_5.74a
iti dhruvecchÃm anuÓÃsatÅ sutÃæ  Ks_5.5a
iti praviÓyÃbhihitÃ dvijanmanÃ  Ks_5.51a
iti buddhyÃ vim­Óya sa÷  Ks_6.87b
iti vo nopadiÓyate  Ks_6.31b
iti vyÃh­tya vibudhÃn  Ks_2.62a
iti svahastÃllikhitaÓ ca mugdhayÃ  Ks_5.58c
ito gamiÓyÃmy athaveti vÃdinÅ  Ks_5.84a
ito ni«Ådeti vis­«ÂabhÆmi÷  Ks_3.2b
ittham ÃrÃdhyamÃno 'pi  Ks_2.40a
itthaæbhÆto 'smi sÆcita÷  Ks_6.26d
itthaæ rate÷ kim api bhÆtam ad­ÓyarÆpaæ  Ks_4.45a
itthaæ vidhij¤ena purohitena  Ks_7.86a
ity adbhutaikaprabhava÷ prabhÃvÃt  Ks_7.36a
ity abhaumam anubhÆya ÓaÇkara÷  Ks_8.28a
ity ucyate tÃbhir umÃ sma namrÃ  Ks_7.28b
ity udÃram abhidhÃya ÓaÇkaras  Ks_8.77c
ity uvÃceÓvarÃn vÃcaæ  Ks_6.53c
ity ÆcivÃæs tam evÃrthaæ  Ks_6.64a
ity o«adhiprasthavilÃsinÅnÃæ  Ks_7.69a
idam atrottaraæ nyÃyyam  Ks_6.87a
idam Æcur anÆcÃnÃ÷  Ks_6.15c
idaæ tu bhaktinamraæ te  Ks_6.73c
indracÃpaparive«aÓÆnyatÃæ  Ks_8.31c
imÃæ h­di vyÃyatapÃtam ak«aïod  Ks_5.54c
iyaæ ca te 'nyÃ purato vi¬ambanÃ  Ks_5.70a
iyaæ namati va÷ sarvÃæs  Ks_6.89c
iyaæ prapannÃ tapase tapovanam  Ks_5.59d
iyaæ mahendraprabh­tÅn adhiÓriyaÓ  Ks_5.53a
iye«a sÃ kartum avandhyarÆpatÃæ  Ks_5.2a
ÅpsitÃrthakriyodÃraæ  Ks_6.90a
ÅÓÃnasaædarÓanalÃlasÃnÃm  Ks_7.56b
ÅÓo hi jagata÷ pitÃ  Ks_6.80d
ÅÓvaro 'pi divasÃtyayocitaæ  Ks_8.50a
uccair uccai÷ÓravÃs tena  Ks_2.47a
uccairdvi«Ãm Åpsitam etad eva  Ks_3.14d
uccair hiraïmayaæ Ó­Çgaæ  Ks_6.72c
uccaistarÃæ vak«yati ÓailarÃja÷  Ks_7.68d
ucchvasatkamalagandhaye dadau  Ks_8.19c
ucchvÃsikÃlÃ¤janarÃgam ak«ïo÷  Ks_7.82b
uta gotraskhalite«u bandhanam  Ks_4.8b
uta yena bibhar«i tat  Ks_6.23b
uttaranti vinikÅrya palvalaæ  Ks_8.35a
uttÃnapÃïidvayasaæniveÓÃt  Ks_3.45c
uttoraïaæ rÃjapathaæ prapede  Ks_7.63b
utpattaye havirbhoktur  Ks_6.28c
utpatya paramar«aya÷  Ks_6.36b
utpÃÂya meruÓ­ÇgÃïi  Ks_2.43a
uts­«ÂalÅlÃgatir ÃgavÃk«Ãd  Ks_7.58c
udarci«as tan mithunaæ cakÃse  Ks_7.79b
udÃharaïavastu«u  Ks_6.65b
udÅrito maÇgalatÆryagho«a÷  Ks_7.40b
udgÃsyatÃm icchati kiænarÃïÃæ  Ks_1.8c
udghÃta÷ praïavo yÃsÃæ  Ks_2.12a
udbhinnayÃ ratnaÓalÃkayeva  Ks_1.24d
udyataæ prasaheta ka÷  Ks_2.57b
udyÃnapÃlasÃmÃnyam  Ks_2.36c
udvaha¤ jaghanabhÃradurvahÃm  Ks_8.81b
udvejayaty aÇgulipÃr«ïibhÃgÃn  Ks_1.11a
udvejitÃ v­«Âibhir ÃÓrayante  Ks_1.5c
unnatÃvanatabhÃvavattayÃ  Ks_8.69a
unnatena sthitimatÃ  Ks_6.30a
unnate«u ÓaÓina÷ prabhÃ sthitÃ  Ks_8.66a
unmÅlitaæ tÆlikayeva citraæ  Ks_1.32a
unmukhadvÃ÷sthavÅk«itÃ÷  Ks_6.48b
upagÆ¬hÃni savepathÆni ca  Ks_4.17b
upacÃrapadaæ na ced idaæ  Ks_4.9c
upacinvan prabhÃæ tanvÅæ  Ks_6.25c
upapannam idaæ sarvam  Ks_6.66a
upaplavÃya lokÃnÃæ  Ks_2.32c
upamÃnam abhÆd vilÃsinÃæ  Ks_4.5a
upalabdhasukhas tadÃ smaraæ  Ks_4.42c
upÃttavarïe carite pinÃkina÷  Ks_5.56a
upÃdade tasya sahasraraÓmis  Ks_7.41a
upÃntabhÃge«u ca rocanÃÇko  Ks_7.32c
upek«ate ya÷ ÓlathalambinÅr jaÂÃ÷  Ks_5.47c
uptaæ bÅjam aja tvayÃ  Ks_2.5b
ubhayor vÅryam Ãhitam  Ks_2.60b
ubhe eva k«ame vo¬hum  Ks_2.60a
ubhe mamÃstre kuliÓaæ bhavÃæÓ ca  Ks_3.12b
umÃtanau gÆ¬hatano÷ smarasya  Ks_7.76c
umÃpi nÅlÃlakamadhyaÓobhi  Ks_3.62a
umÃmukhaæ tu pratipadya lolÃ  Ks_1.43c
umÃmukhe bimbaphalÃdharo«Âhe  Ks_3.67c
umÃrÆpeïa te yÆyaæ  Ks_2.59a
umÃ vadhÆr bhavÃn dÃtÃ  Ks_6.82a
umÃ viÓe«occhvasitaæ babhÆva  Ks_7.4d
umÃsamak«aæ harabaddhalak«ya÷  Ks_3.64c
umÃstanodbhedam anuprav­ddho  Ks_7.24a
umÃæ sa paÓyann ­junaiva cak«u«Ã  Ks_5.32c
u meti mÃtrÃ tapaso ni«iddhÃ  Ks_1.26c
ullasatpratik­tiprasannayo÷  Ks_8.74b
uvÃca cainaæ paramÃrthato haraæ  Ks_5.75a
uvÃca menÃ parirabhya vak«asÃ  Ks_5.3c
ÆrumÆlanakhamÃrgarÃjibhis  Ks_8.87a
Ærïamayaæ kautukahastasÆtram  Ks_7.25d
­jutÃæ nayata÷ smarÃmi te  Ks_4.23a
­jvÃyataæ saænamitobhayÃæsam  Ks_3.45b
­tavas tam upÃsate  Ks_2.36d
­te k­ÓÃnor na hi mantrapÆtam  Ks_1.51c
­«ayaÓ codayÃm Ãsu÷  Ks_6.65c
­«Å¤ jyotirmayÃn sapta  Ks_6.3c
­«Ån Ãha mahÅdhara÷  Ks_6.89b
ekatas taÂatamÃlamÃlinÅæ  Ks_8.53c
ekapiÇgalagirau jagadgurur  Ks_8.24c
ekasthasaundaryadid­k«ayeva  Ks_1.49d
eka÷ kÃraïatÃæ gata÷  Ks_2.6d
ekÃntaÓaityÃt kadalÅviÓe«Ã÷  Ks_1.36b
ekaiva mÆrtir bibhide tridhÃ sÃ  Ks_7.44a
