Ramodanta


Input by Christophe Vielle



PADA INDEX


STRUCTURE OF REFERENCES
RmUD_nn*n.nn = RÃmodanta_verse-number of Thrissur-ed.*kÃï¬a.verse of Palghat ed.



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akaros tvaæ pratÃpena  RmUD_*6.34c
gatvÃ cau«adhiparvatam  RmUD_*6.13b
gatvÃtriæ samavandata  RmUD_59*2.19b
gatvÃ sÅtÃæ vicinvanta÷  RmUD_105*4.17c
garvitena mayÃtra hi  RmUD_*6.37d
guhena satk­tas tatra  RmUD_48*2.8c
guhenÃnÅtayÃ nÃvÃ  RmUD_49*2.9c
g­hÅtau tau kabandhena  RmUD_86*3.26a
g­hÅtvÃ pÃduke tasmÃd  RmUD_58*2.18a
g­hÅtvÃ pÃyasaæ carum  RmUD_24*1.24b
g­hÅtvÃ punar Ãgata÷  RmUD_*6.14b
g­hÅtvÃ rÃvaïa÷ sÅtÃæ  RmUD_80*3.20c
cakÃra dahanaæ tasya  RmUD_*6.47c
cakÃra yuddham tumulaæ  RmUD_*6.44a
cakÃrÃÓritavatsala÷  RmUD_100*4.12d
cakru÷ prÃyopaveÓanam  RmUD_106*4.18b
cakre tasyodakakriyÃm  RmUD_84*3.24d
caturdaÓa samÃ nÅtvÃ  RmUD_57*2.17a
catvÃras te mahÃtmÃna÷  RmUD_*6.68a
caritaæ kÅrtitaæ mayÃ  RmUD_155b
cÃtakÃs tu ghanÃn d­«ÂvÃ  RmUD_*6.59a
citrakÆÂe 'vasat sukham  RmUD_50*2.10d
cÆ¬Ãmaïiæ dadau tasya  RmUD_117*5.9c
chittvainam candrahÃsena  RmUD_80*3.20a
chinnapak«aæ dadarÓa sa÷  RmUD_83*3.23d
chrÅrÃmavirahÃturÃ÷  RmUD_*6.64d
jagannÃyaka he prabho  RmUD_*6.24b
jagarjÃtÅva saæh­«Âa÷  RmUD_95*4.7c
jagrÃha pit­saænidhau  RmUD_*6.48d
jaghÃna rÃmo lak«mÅvÃn  RmUD_*6.45c
jaghÃna sÅtÃæ kha¬gena  RmUD_*6.20c
jaghÃnÃlaghuvikrama÷  RmUD_71*3.11d
jaghÃnÃÓu sa rÃghava÷  RmUD_131d
jaghÃnÃstreïa rÃghava÷  RmUD_*6.17d
jaghnur bhÅmaparÃkramÃ÷  RmUD_128*6.6d
janakenÃrcito rÃma÷  RmUD_36*1.36a
janakenoru mÃnita÷  RmUD_38*1.38d
janÃ÷ sarve 'pi to«itÃ÷  RmUD_*6.58b
jalpitaæ ca nirarthakam  RmUD_*6.32b
jahÃra ca vilÃsinÅ÷  RmUD_9*1.9d
jÃtakarmÃdikaæ dvijai÷  RmUD_27*1.27d
jÃmbavantaæ ca padmaja÷  RmUD_20*1.20b
jÃyeran mama sÃhÃyyaæ  RmUD_17*1.17c
jÅvayitvÃ plavaÇgamÃn  RmUD_139b
j¤ÃtvÃ rÃvaïimÃnasam  RmUD_*6.24d
tac chrutvÃ rÃvaïa÷ kruddho  RmUD_135a
tac chrutvÃ rÃvaïa÷ sÅtÃæ  RmUD_73*3.13a
tac chrutvovÃca dhÃtÃraæ  RmUD_15*1.15c
tatas tasminn avasare  RmUD_12*1.12a
tatas tu yÃcitau tena  RmUD_86*3.26c
tata÷ kadÃ cid Ãgatya  RmUD_29*1.29a
tata÷ kharÃtmajaæ tena  RmUD_*6.17a
tata÷ pa¤cavaÂÅæ prÃpya  RmUD_66*3.6a
tata÷ pu«pakam Ãruhya  RmUD_140a
tata÷ pu«pakam Ãruhya  RmUD_*6.52a
tata÷ prak­tibhi÷ sÃkaæ  RmUD_42*2.2a
tata÷ prÃpur udanvantam  RmUD_107*4.19a
tata÷ prÅto raghuÓre«Âha÷  RmUD_88*3.28a
tata÷ ÓakrajitÃ yuddhe  RmUD_120*5.12a
tata÷ ÓÆrpaïakhÃ gatvÃ  RmUD_72*3.12a
tata÷ sa gacchan kÃkutstha÷  RmUD_65*3.5a
tata÷ sarvajanÃnandaæ  RmUD_40*1.40a
tata÷ saætaptah­dayo  RmUD_*6.18a
tata÷ siddhÃÓramaæ prÃpya  RmUD_33*1.33a
tata÷ sumantravacanÃd  RmUD_23*1.23a
tato guruniyogena  RmUD_38*1.38a
tato jaÂÃyur Ãlokya  RmUD_79*3.19a
tato daÓarathaæ dÆtair  RmUD_37*1.37a
tato daÓÃnanÃt pÅ¬Ãm  RmUD_15*1.15a
tato nikumbhilÃæ gatvÃ  RmUD_134a
tato bharataÓatrughnau  RmUD_153*7.7a
tato mÃtalinÃnÅtaæ  RmUD_*6.43a
tato mÃlyavata÷ p­«Âhe  RmUD_101*4.13a
tato rÃghavanirdi«ÂÃ  RmUD_126*6.4a
tato rÃmasamanvita÷  RmUD_95*4.7b
tato rÃmasya v­ttÃntaæ  RmUD_90*4.2a
tato rÃvaïasaædi«Âa÷  RmUD_*6.12a
tato rÃvaïasaædi«Âau  RmUD_*6.10a
tato lak«maïaÓatrughnau  RmUD_27*1.27a
tato vav­dhire 'nyonyaæ  RmUD_28*1.28a
tato vÃnarasaæghÃnÃæ  RmUD_21*1.21a
tato vÃnarasaæghÃæÓ ca  RmUD_*6.9a
tato hanumata÷ pÃïau  RmUD_104*4.16a
tato hanÆmatpramukhÃ  RmUD_105*4.17a
tat k«aïaæ dundubhe÷ kÃyaæ  RmUD_93*4.5a
tat k«aïaæ lak«maïe sÅtÃæ  RmUD_71*3.11a
tatpatnÅ tu tadÃ sÅtÃæ  RmUD_59*2.19c
tatpalÃÓai÷ susaæv­ta÷  RmUD_113*5.5b
tatra tena nivÃrita÷  RmUD_*6.54d
tatra tena munÅndreïa  RmUD_*6.56a
tatra te na vilambanam  RmUD_*6.36d
tatra lak«maïanirmitÃm  RmUD_66*3.6b
tatra setuæ nalena sa÷  RmUD_125*6.3b
tatrÃbhyetyaikadÃ rÃmaæ  RmUD_67*3.7a
tatraivÃntardadhe prabhu÷  RmUD_5*1.5d
tatraivÃntardadhe prabhu÷  RmUD_18*1.18b
tatraivÃvÃsayat sukham  RmUD_146*7.2d
tat samÃdÃya vaidehÅ  RmUD_117*5.9a
tatsthÃne 'sthÃpayac ca tam  RmUD_133d
tathÃ prÃpur janÃ bhuvi  RmUD_*6.59d
tathÃ rÃghavalak«maïau  RmUD_128*6.6b
tathÃ reju÷ svapattane  RmUD_*6.68d
tad antare samÃsÃdya  RmUD_78*3.18a
tad Ãkarïya khara÷ kruddho  RmUD_70*3.10a
tad Ãkarïya dhanurbhaÇgam  RmUD_39*1.39a
tad Ãkarïya sumantroktaæ  RmUD_52*2.12a
tad Ãkarïya surai÷ sÃkaæ  RmUD_13*1.13a
tadÃ jÃmbavaduktibhi÷  RmUD_108*4.20b
tadÃ vibhÅ«aïo bhrÃtrÃ  RmUD_124*6.2a
tadÃ ÓakrÃdayo devÃ  RmUD_137a
tadÅyataruratnÃni  RmUD_11*1.11a
tadaiva gatvÃ hanumÃn  RmUD_133a
tad g­hÅtvÃ tadaivÃsau  RmUD_25*1.25a
tad g­hÅtvÃ sa niryayau  RmUD_104*4.16d
taddehaæ dehatuÓ ca tau  RmUD_86*3.26d
tadrak«Ãæ devatÃ÷ prÃrthya  RmUD_77*3.17c
tad viditvÃtha vÃlmÅkir  RmUD_146*7.2a
tad vaidehyÃ÷ k­te rÃma  RmUD_*6.49c
tannirastÃ lak«maïaæ ca  RmUD_67*3.7c
tapasyantaæ tata÷ ÓÆdraæ  RmUD_148a
tayÃbhipÆjita÷ paÓcÃt  RmUD_88*3.28c
tayo÷ pÃvakasaænidhau  RmUD_90*4.2d
tavaiva yuktaæ karmaitat  RmUD_*6.49a
tasthau rÃmas tirohita÷  RmUD_97*4.9d
tasmÃd gatvÃ sutÅk«ïaæ ca  RmUD_63*3.3a
tasmai prÃcetaso dadau  RmUD_149*7.4d
tasyÃm utpÃdayÃm Ãsa  RmUD_8*1.8c
tasyÃ varadvayaæ k­cchram  RmUD_44*2.4c
taæ natvÃ tena satk­ta÷  RmUD_50*2.10b
taæ nanÃma raghÆttama÷  RmUD_63*3.3d
taæ rÃma÷ pratyayÃpayat  RmUD_57*2.17d
taæ vilaÇghayituæ te«Ãæ  RmUD_107*4.19c
tÃÂakÃm avadhÅd dhÅmÃæl  RmUD_32*1.32c
tÃd­k tvaæ kutra mÃæ tyaktvÃ  RmUD_*6.35c
tÃd­Óasya pitÃsmy aham  RmUD_*6.37b
tÃn gurÆn sarvadÃ naumi  RmUD_155c
tÃn sarvÃn bodhayitvÃÓu  RmUD_133c
tÃbhyÃm upadideÓa sa÷  RmUD_31*1.31d
tÃm adhyuvÃsa kÃkutstha÷  RmUD_40*1.40c
tÃrayÃbhihitaæ hitam  RmUD_98*4.10b
tÃÓ ca tatprÃÓanÃd eva  RmUD_25*1.25c
tÃsÃæ gandhena vai sarvÃn  RmUD_*6.14c
tÃsu lebhe na saætatim  RmUD_22*1.22d
tÃæ praviÓyÃnilÃtmaja÷  RmUD_111*5.3b
tÅraæ prÃpa mahodadhe÷  RmUD_123*6.1d
tuï¬apak«anakhair bh­Óam  RmUD_79*3.19d
tu«ÂÃva ca h­«ÅkeÓaæ  RmUD_13*1.13c
te tu tÅvreïa tapasÃ  RmUD_3*1.3a
te 'tra sampÃtinÃ proktÃæ  RmUD_106*4.18c
tena tau samayojayat  RmUD_89*4.1d
tenoktÃæ jÃnakÅvÃrttÃæ  RmUD_84*3.24a
tebhya etÃn varÃn dattvÃ  RmUD_5*1.5c
tau g­hÅtvÃ tato gacchan  RmUD_31*1.31a
tyakto rÃmam upÃgamat  RmUD_124*6.2b
tyaktvÃ dehaæ divaæ yayau  RmUD_99*4.11d
tyaktvÃ dhÃmÃviÓat svakam  RmUD_153*7.7d
tyaktvÃ mÃæ putra jÅvitam  RmUD_*6.33d
dagdhvÃ sahÃnujo rÃmaÓ  RmUD_84*3.24c
dagdhvÃ sÃgaram uttÅrya  RmUD_121*5.13c
dattamÃrga÷ samudreïa  RmUD_125*6.3a
dadau cÆ¬Ãmaïiæ ca tam  RmUD_122*5.14d
dadau rÃmo 'ÇgulÅyakam  RmUD_104*4.16b
darÓayi«yÃmi vaidehÅm  RmUD_91*4.3c
daÓÃnanasutasya hi  RmUD_*6.30d
daÓÃnanaæ samÃÓritya  RmUD_7*1.7c
durÃtmanÃ k­tÃ mÃyÃ  RmUD_*6.25a
du÷khito hanumÃæs tatra  RmUD_*6.21c
dÆtair ÃnÃyayan k«ipraæ  RmUD_53*2.13c
dÆ«aïatriÓiromukhyair  RmUD_70*3.10c
dÆ«ayan vaidikaæ karma  RmUD_10*1.10a
d­«ÂvÃ kopaæ cakÃra sa÷  RmUD_*6.13d
d­«ÂvÃ taæ nirgataæ sÅtÃ  RmUD_46*2.6a
d­«ÂvÃ rÃmaæ ca mÆrchitam  RmUD_*6.23b
devav­nde ca paÓyati  RmUD_*6.44b
devÃntakanarÃntakau  RmUD_*6.10b
dehaæ tyaktvÃ divaæ yayu÷  RmUD_152*7.6d
dehaæ tyaktvÃ divaæ yayau  RmUD_52*2.12d
dehaæ saærak«ya bhÆpate÷  RmUD_53*2.13b
dravantaæ kÃnanÃntare  RmUD_75*3.15d
dvijÃn ardayati sma sa÷  RmUD_10*1.10b
dhanyÃ vayam iti drutam  RmUD_*6.58d
dharmÃtmÃ sa vibhÅ«aïa÷  RmUD_*6.29b
dhÆmrÃk«o vajradaæ«ÂraÓ ca  RmUD_*6.38a
na kaÓ cid abhavat k«ama÷  RmUD_107*4.19d
nagarÃn niryayau tÆrïam  RmUD_*6.19a
nanÃha nÃgapÃÓena  RmUD_129*6.7c
nandigrÃmam upÃgamat  RmUD_141d
nandigrÃme sthitas tÃbhyÃæ  RmUD_58*2.18c
naya mÃæ yatra gantÃsi  RmUD_*6.36c
na«Âadhairyo vihvalÃÇgo  RmUD_*6.31c
nÃgÃris tau vyamocayat  RmUD_129*6.7d
nÃrÃyaïaparÃyaïÃn  RmUD_155d
nikumbhaæ cÃtmajo rave÷  RmUD_*6.16d
nikumbhilÃyÃæ homaæ tu  RmUD_*6.25c
nikumbhilÃæ prÃpa tÆrïam  RmUD_*6.28c
nijaghÃna raïe bh­Óam  RmUD_*6.9d
nijaæ rÆpam avÃpatu÷  RmUD_153*7.7b
nidrÃïaæ niÓi rÃvaïaæ  RmUD_111*5.3d
nidrÃïÃn niÓi rÃghava÷  RmUD_47*2.7b
nidhÃya raghunandana÷  RmUD_71*3.11b
nimajjya sarayÆtÅrthe  RmUD_152*7.6c
niyujya lak«maïaæ sÅtÃæ  RmUD_75*3.15a
niyuyoja niÓÃcarÅ÷  RmUD_81*3.21d
nirarthakaæ tu majjanma  RmUD_*6.32a
nirasya kupito bhrÃtrÃ  RmUD_98*4.10c
nirgatÃn yudhi rÃk«asÃn  RmUD_127*6.5b
nirgate rÃvaïe sÅtÃæ  RmUD_116*5.8a
nirgami«yÃmy ahaæ g­hÃt  RmUD_*6.41d
nirdi«Âo rÃmalak«maïau  RmUD_89*4.1b
nirdevatvecchayÃ nidrÃæ  RmUD_4*1.4c
niryayau ca vanÃya sa÷  RmUD_45*2.5d
niryayau rÃghavas tÆrïaæ  RmUD_123*6.1c
niryayau vÃnarai÷ sÃkaæ  RmUD_140c
niryÃya Óarav­«Âibhi÷  RmUD_135b
nivedayitvÃ sakalaæ  RmUD_122*5.14c
niveditam aÓe«aæ ca  RmUD_92*4.4c
niÓÃm ekÃm uvÃsa ca  RmUD_48*2.8d
ni«iddhyendrajito homaæ  RmUD_134c
nihatau raïamÆrdhani  RmUD_*6.10d
nihatya siæhikÃæ nÅtyÃ  RmUD_110*5.2c
nihatyainÃn apÃlayat  RmUD_147*7.3d
nÅtimÃn so 'pi saæcintya  RmUD_119*5.11a
nÅyamÃna÷ sahÃnuja÷  RmUD_35*1.35b
nÅyamÃnÃæ tu jÃnakÅm  RmUD_79*3.19b
nÅlamukhyÃ÷ plavaÇgamÃ÷  RmUD_126*6.4b
n­pÃd garbham adhÃrayan  RmUD_25*1.25d
nedus te siæhavikramÃ÷  RmUD_127*6.5d
naipuïyam abhilebhire  RmUD_28*1.28d
nyayuÇkta kumbhakarïasya  RmUD_*6.15c
nyayuÇkta sÅtÃm anve«Âum  RmUD_103*4.15c
