Kalidasa: Kumarasambhava

Input by Utz Podzeit


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akàrayat kàrayitavyadakùà  Ks_7.27c
avagamya kathãkçtaü vapuş  Ks_4.13a
avacitabalipuùpà vedisaümàrgadakùà  Ks_1.60a
avataüsotpalatàóanàni và  Ks_4.8d
avaterur jañàbhàrair  Ks_6.48c
avadhànapare cakàra sà  Ks_4.2a
avastunirbandhapare kathaü nu te  Ks_5.66a
avàpyate và katham anyathà dvayaü  Ks_5.2c
avàlambiùyathà na cet  Ks_6.68d
aviddhamuktàphalabhakticitre  Ks_7.10b
avibhajya paratra taü mayà  Ks_4.37c
aviùahyavyasanapradhåùitàm  Ks_4.30d
avçùñisaürambham ivàmbuvàham  Ks_3.48a
avedanàj¤aü kuli÷akùatànàm  Ks_1.20d
avaimi te sàram ataş khalu tvàü  Ks_3.13a
avaimi påtam àtmànaü  Ks_6.57a
avaimi saubhàgyamadena va¤citaü  Ks_5.49a
a÷aner amçtasya cobhayor  Ks_4.43c
a÷eta sà bàhulatopadhàyinã  Ks_5.12c
a÷okanirbhartsitapadmaràgam  Ks_3.53a
a÷ocyà hi pituş kanyà  Ks_6.79c
asati tvayi vàruõãmadaş  Ks_4.12c
asatyakaõñhàrpitabàhubandhanà  Ks_5.57d
asamàpte parikarmaõi smçtaş  Ks_4.19b
asahyahuükàranivartitaş purà  Ks_5.54a
asaüpadas tasya vçùeõa gacchataş  Ks_5.80a
asaübhçtaü maõóanam aïgayaùñer  Ks_1.31a
asaümataş kas tava muktimàrgaü  Ks_3.5a
asaü÷ayaü parvataràjaputryàş  Ks_1.48b
asåta sadyaş kusumàny a÷okaş  Ks_3.26a
asåta sà nàgavadhåpabhogyaü  Ks_1.20a
asoóhasiühadhvanir unnanàda  Ks_1.56d
astam eti yugabhugnakesaraiş  Ks_8.42c
astotuş ståyamànasya  Ks_6.83a
asty uttarasyàü di÷i devatàtmà  Ks_1.1a
aspçùñapuruùàntaram  Ks_6.75b
asmatsaükràmitaiş padaiş  Ks_6.78d
asmin dvaye råpavidhànayatnaş  Ks_7.66c
aham asya da÷eva pa÷ya màm  Ks_4.30c
aham etya pataïgavartmanà  Ks_4.20a
aho batàsi spçhaõãyavãryaş  Ks_3.20d
aho sthiraş ko 'pi tavepsito yuvà  Ks_5.47a
ahnàya sà niyamajaü klamam utsasarja  Ks_5.86c
aü÷àd çte niùiktasya  Ks_2.57c
àkàlikãü vãkùya madhupravçttim  Ks_3.34b
àkà÷agaïgàsrotassu  Ks_6.5c
àkulàlakam araüsta ràgavàn  Ks_8.88c
àkçùñamuktàphalajàla÷obham  Ks_7.89b
àkçùñahemadyutikarõikàram  Ks_3.53b
àkràntisaübhàvitapàdapãñham  Ks_3.11b
àkrãóaparvatàs tena  Ks_2.43c
àkùipya kàcid dravaràgam eva  Ks_7.58b
àkhaõóalaş kàmam idaü babhàùe  Ks_3.11d
àgulphakãrõàpaõamàrgapuùpam  Ks_7.55d
àcacàma salavaïgakesara÷  Ks_8.25c
àcàradhåmagrahaõàd babhåva  Ks_7.82d
àjagàma vijayànivedanàt  Ks_8.90d
àjahratus taccaraõau pçthivyàü  Ks_1.33c
àj¤àpaya j¤àtavi÷eùa puüsàü  Ks_3.3a
àj¤àü me dàtum arhatha  Ks_6.62b
àtaïkaş kusumàyudhaş  Ks_6.44b
àtmajàvirahaduşkhakheditam  Ks_8.21b
àtmanà kçtinà ca tvam  Ks_2.10c
àtmany eva pralãyase  Ks_2.10d
àtmànam àtmanà vetsi  Ks_2.10a
àtmànam àtmany avalokayantam  Ks_3.50d
àtmànam àdhàya madhur jajçmbhe  Ks_3.24d
àtmànam àlokya ca ÷obhamànam  Ks_7.22a
àtmànam àsannagaõopanãte  Ks_7.36c
àtmànuråpàü vidhinopayeme  Ks_1.18d
àtme÷varàõàü na hi jàtu vighnàş  Ks_3.40c
àdade vacasàm ante  Ks_6.87c
àdar÷abimbe stimitàyatàkùã  Ks_7.22b
àdàya mårdhnà madanaş pratasthe  Ks_3.22b
àditsubhir nåpurasi¤jitàni  Ks_1.34d
àdhatta lakùmãş kamalàtapatram  Ks_7.89d
ànanena na tu tàvad ã÷vara÷  Ks_8.80c
à niùpatteş pratãkùate  Ks_2.37d
àpàõóurãbhåtamukhacchavãnàm  Ks_3.33b
àprasàdàrthinaş priyàş  Ks_6.45d
àplutàs tãramandàra-  Ks_6.5a
àmananti hi sàdhavaş  Ks_6.31d
àmucyamànàbharaõà cakàse  Ks_7.21d
àmçùñaü naş paraiş padam  Ks_2.31b
àmekhalaü saücaratàü ghanànàü  Ks_1.5a
àmrateva sahakàratàü yayau  Ks_8.78d
à rasàtalamålàt tvam  Ks_6.68c
àràdhanàyàsya sakhãsametàü  Ks_1.58c
àruhya kailàsam iva pratasthe  Ks_7.37d
àrecitabhråcaturaiş kañàkùaiş  Ks_3.5d
àropitaü yad giri÷ena pa÷càd  Ks_1.37c
àrohaõàrthaü navayauvanena  Ks_1.39c
àrdrakesarasugandhi te mukhaü  Ks_8.76a
àrdràkùatàropaõam anvabhåtàm  Ks_7.88d
àryàpy arundhatã tatra  Ks_6.32a
àlalàpa vijayàm ahetukam  Ks_8.49d
àlokamàtreõa suràn a÷eùàn  Ks_7.46c
àlokamàrgaü sahasà vrajantyà  Ks_7.57a
àlocanàntaü ÷ravaõe vitatya  Ks_7.84a
àvarjitajañàmauli-  Ks_2.26a
àvarjitaü nàtma÷iro viveda  Ks_7.54d
àvarjità kiü cid iva stanàbhyàü  Ks_3.54a
àvarjitàùñàpadakumbhatoyàş  Ks_7.10c
àvibhàtacaraõàya gçhõàte  Ks_8.33c
àvi÷adbhir uñajàïgaõaü mçgair  Ks_8.38a
à÷aüsatà bàõagatiü vçùàïke  Ks_3.14a
à÷àsya cintàstimito babhåva  Ks_7.87d
à÷ãrbhir edhayàm àsuş  Ks_6.90c
à÷yànakàleyakçtàïgaràgàm  Ks_7.9b
à÷ramàş pravi÷adagnidhenavo  Ks_8.38c
à÷vàsayat sucaritàrthapadair vacobhiş  Ks_4.45d
àsaktabàhulatayà  Ks_6.8a
àsannapàõigrahaõeti pitror  Ks_7.4c
àsannabhåpçùñham iyàya devaş  Ks_7.51d
àsannalàvaõyaphalo 'dhraroùñhaş  Ks_7.18d
àsav anukto 'pi sahàya eva  Ks_3.21b
àsãt puraü sànumato 'nuràgàd  Ks_7.2c
àsãnam àsanna÷arãrapàtas  Ks_3.44c
àsedur oùadhiprasthaü  Ks_6.36c
àsevyate bhinna÷ikhaõóibarhaş  Ks_1.15d
icchàmi saüvardhitam àj¤ayà te  Ks_3.3d
icchàvibhåtyor anuråpam adris  Ks_7.29a
itas tata÷ candramarãcigauraiş  Ks_1.13b
itaş sa daityaş pràpta÷rãr  Ks_2.55a
iti càpi vidhàya dãyatàü  Ks_4.37a
iti càha sa dharmayàcitaş  Ks_4.43a
iti cainam uvàca duşkhità  Ks_4.27a
iti tebhyaş stutãş ÷rutvà  Ks_2.16a
iti devavimuktaye sthitàü  Ks_4.39a
iti dvijàtau pratikålavàdini  Ks_5.74a
iti dhruvecchàm anu÷àsatã sutàü  Ks_5.5a
iti pravi÷yàbhihità dvijanmanà  Ks_5.51a
iti buddhyà vimç÷ya saş  Ks_6.87b
iti vo nopadi÷yate  Ks_6.31b
iti vyàhçtya vibudhàn  Ks_2.62a
iti svahastàllikhita÷ ca mugdhayà  Ks_5.58c
ito gami÷yàmy athaveti vàdinã  Ks_5.84a
ito niùãdeti visçùñabhåmiş  Ks_3.2b
ittham àràdhyamàno 'pi  Ks_2.40a
itthaübhåto 'smi såcitaş  Ks_6.26d
itthaü rateş kim api bhåtam adç÷yaråpaü  Ks_4.45a
itthaü vidhij¤ena purohitena  Ks_7.86a
ity adbhutaikaprabhavaş prabhàvàt  Ks_7.36a
ity abhaumam anubhåya ÷aïkaraş  Ks_8.28a
ity ucyate tàbhir umà sma namrà  Ks_7.28b
ity udàram abhidhàya ÷aïkaras  Ks_8.77c
ity uvàce÷varàn vàcaü  Ks_6.53c
ity åcivàüs tam evàrthaü  Ks_6.64a
ity oùadhiprasthavilàsinãnàü  Ks_7.69a
idam atrottaraü nyàyyam  Ks_6.87a
idam åcur anåcànàş  Ks_6.15c
idaü tu bhaktinamraü te  Ks_6.73c
indracàpapariveùa÷ånyatàü  Ks_8.31c
imàü hçdi vyàyatapàtam akùaõod  Ks_5.54c
iyaü ca te 'nyà purato vióambanà  Ks_5.70a
iyaü namati vaş sarvàüs  Ks_6.89c
iyaü prapannà tapase tapovanam  Ks_5.59d
iyaü mahendraprabhçtãn adhi÷riya÷  Ks_5.53a
iyeùa sà kartum avandhyaråpatàü  Ks_5.2a
ãpsitàrthakriyodàraü  Ks_6.90a
ã÷ànasaüdar÷analàlasànàm  Ks_7.56b
ã÷o hi jagataş pità  Ks_6.80d
ã÷varo 'pi divasàtyayocitaü  Ks_8.50a
uccair uccaiş÷ravàs tena  Ks_2.47a
uccairdviùàm ãpsitam etad eva  Ks_3.14d
uccair hiraõmayaü ÷çïgaü  Ks_6.72c
uccaistaràü vakùyati ÷ailaràjaş  Ks_7.68d
ucchvasatkamalagandhaye dadau  Ks_8.19c
ucchvàsikàlà¤janaràgam akùõoş  Ks_7.82b
uta gotraskhaliteùu bandhanam  Ks_4.8b
uta yena bibharùi tat  Ks_6.23b
uttaranti vinikãrya palvalaü  Ks_8.35a
uttànapàõidvayasaünive÷àt  Ks_3.45c
uttoraõaü ràjapathaü prapede  Ks_7.63b
utpattaye havirbhoktur  Ks_6.28c
utpatya paramarùayaş  Ks_6.36b
utpàñya meru÷çïgàõi  Ks_2.43a
utsçùñalãlàgatir àgavàkùàd  Ks_7.58c
udarciùas tan mithunaü cakàse  Ks_7.79b
udàharaõavastuùu  Ks_6.65b
udãrito maïgalatåryaghoùaş  Ks_7.40b
udgàsyatàm icchati kiünaràõàü  Ks_1.8c
udghàtaş praõavo yàsàü  Ks_2.12a
udbhinnayà ratna÷alàkayeva  Ks_1.24d
udyataü prasaheta kaş  Ks_2.57b
udyànapàlasàmànyam  Ks_2.36c
udvaha¤ jaghanabhàradurvahàm  Ks_8.81b
udvejayaty aïgulipàrùõibhàgàn  Ks_1.11a
udvejità vçùñibhir à÷rayante  Ks_1.5c
unnatàvanatabhàvavattayà  Ks_8.69a
unnatena sthitimatà  Ks_6.30a
unnateùu ÷a÷inaş prabhà sthità  Ks_8.66a
unmãlitaü tålikayeva citraü  Ks_1.32a
unmukhadvàşsthavãkùitàş  Ks_6.48b
upagåóhàni savepathåni ca  Ks_4.17b
upacàrapadaü na ced idaü  Ks_4.9c
upacinvan prabhàü tanvãü  Ks_6.25c
upapannam idaü sarvam  Ks_6.66a
upaplavàya lokànàü  Ks_2.32c
upamànam abhåd vilàsinàü  Ks_4.5a
upalabdhasukhas tadà smaraü  Ks_4.42c
upàttavarõe carite pinàkinaş  Ks_5.56a
upàdade tasya sahasrara÷mis  Ks_7.41a
upàntabhàgeùu ca rocanàïko  Ks_7.32c
upekùate yaş ÷lathalambinãr jañàş  Ks_5.47c
uptaü bãjam aja tvayà  Ks_2.5b
ubhayor vãryam àhitam  Ks_2.60b
ubhe eva kùame voóhum  Ks_2.60a
ubhe mamàstre kuli÷aü bhavàü÷ ca  Ks_3.12b
umàtanau gåóhatanoş smarasya  Ks_7.76c
umàpi nãlàlakamadhya÷obhi  Ks_3.62a
umàmukhaü tu pratipadya lolà  Ks_1.43c
umàmukhe bimbaphalàdharoùñhe  Ks_3.67c
umàråpeõa te yåyaü  Ks_2.59a
umà vadhår bhavàn dàtà  Ks_6.82a
umà vi÷eùocchvasitaü babhåva  Ks_7.4d
umàsamakùaü harabaddhalakùyaş  Ks_3.64c
umàstanodbhedam anupravçddho  Ks_7.24a
umàü sa pa÷yann çjunaiva cakùuùà  Ks_5.32c
u meti màtrà tapaso niùiddhà  Ks_1.26c
ullasatpratikçtiprasannayoş  Ks_8.74b
uvàca cainaü paramàrthato haraü  Ks_5.75a
uvàca menà parirabhya vakùasà  Ks_5.3c
årumålanakhamàrgaràjibhis  Ks_8.87a
årõamayaü kautukahastasåtram  Ks_7.25d
çjutàü nayataş smaràmi te  Ks_4.23a
çjvàyataü saünamitobhayàüsam  Ks_3.45b
çtavas tam upàsate  Ks_2.36d
çte kç÷ànor na hi mantrapåtam  Ks_1.51c
çùaya÷ codayàm àsuş  Ks_6.65c
çùã¤ jyotirmayàn sapta  Ks_6.3c
çùãn àha mahãdharaş  Ks_6.89b
ekatas tañatamàlamàlinãü  Ks_8.53c
ekapiïgalagirau jagadgurur  Ks_8.24c
ekasthasaundaryadidçkùayeva  Ks_1.49d
ekaş kàraõatàü gataş  Ks_2.6d
ekànta÷aityàt kadalãvi÷eùàş  Ks_1.36b
ekaiva mårtir bibhide tridhà sà  Ks_7.44a
ekaiva satyàm api putrapaïktau  Ks_7.4a
eko hi doùo guõasaünipàte  Ks_1.3c
etad andhatamasaü niraïku÷aü  Ks_8.55c
etad ucchvasitapãtam aindavaü  Ks_8.70a
etad udgirati candramaõóalaü  Ks_8.60c
etàvatà nanv anumeya÷obhaü  Ks_1.37a
etàvad uktvà tanayàm  Ks_6.89a
ete vayam amã dàràş  Ks_6.63a
ebhir utkacayituü tavàlakàn  Ks_8.72d
evam àli nigçhãtasàdhvasaü  Ks_8.5a
evam indriyasukhasya vartmanaş  Ks_8.20a
evaü yad àttha bhagavann  Ks_2.31a
evaü vàcyaş sa kanyàrtham  Ks_6.31a
evaü vàdini devarùau  Ks_6.84a
eùa càrumukhi yogatàrayà  Ks_8.73a
eùa vçkùa÷ikhare kçtàspado  Ks_8.36a
ehi vi÷vàtmane vatse  Ks_6.88a
airàvatàsphàlanakarka÷ena  Ks_3.22c
ka ãpsitàrthasthirani÷cayaü manaş  Ks_5.5c
kakùyàntaràõy adripater vive÷a  Ks_7.70d
kaõñşe svayaügràhaniùaktabàhum  Ks_3.7d
kaõñhaprabhàsaïgavi÷eùanãlàü  Ks_3.46c
kaõñhasaktaghanabàhubandhanaş  Ks_8.24b
kaõñhasya tasyàş stanabandhurasya  Ks_1.42a
kaõñhe niùka ivàrpitaş  Ks_2.49d
katham apy ambhasàm antar  Ks_2.37c
kathaü cid adres tanayà mitàkùaraü  Ks_5.63c
kathaü cid ã÷à manasàü babhåvuş  Ks_3.34d
kathaü na j¤àsyasi prabho  Ks_2.31d
kathaü sa lakùyaprabhavo bhaviùyati  Ks_5.81d
kadà cid àsannasakhãmukhena sà  Ks_5.6a
kadà cid ete yadi yogam arhataş  Ks_5.67b
kanakakala÷arak÷àbhakti÷obhàsanàthaü  Ks_7.94c
kanyayeva navadãkùayà varaş  Ks_8.73d
kanyàrthe hi kuñumbinaş  Ks_6.85d
kanyàü kila prekùya pituş samãpe  Ks_1.50b
kanyàü kulasya sthitaye sthitij¤aş  Ks_1.18b
kanyeyaü kulajãvitam  Ks_6.63b
kapàlanetràntaralabdhamàrgair  Ks_3.49a
kapàlam evàmala÷ekhara÷rãş  Ks_7.32b
kapàli và syàd atha vendu÷ekharaü  Ks_5.78c
kapolakaõóåş karibhir vinetuü  Ks_1.9a
kapolade÷e kalamàgrapiïgalàş  Ks_5.47d
kapolasaüsarpi÷ikhaş sa tasyà  Ks_7.81c
kam aparam ava÷aü na viprakuryur  Ks_6.95c
kamalàkara÷obhinà  Ks_2.29b
kampena mårdhnaş ÷atapatrayoniü  Ks_7.46a
kayàcid udveùñanavàntamàlyaş  Ks_7.57b
kayàsi kàmin suratàparàdhàt  Ks_3.8a
karaõaü yat tava kàntimattayà  Ks_4.5b
karaõair murajasvanàş  Ks_6.40d
karasthadarbhapraõayàpahàriùu  Ks_5.35b
karàgrasaüspar÷animãlitàkùãm  Ks_7.80b
kari÷yatàm àbharaõàntaratvam  Ks_7.34b
kareõa bhànor bahulàvasàne  Ks_7.8c
kareõa ruddho 'pi na ke÷apà÷aş  Ks_7.57d
