Annambhatta: Tarkasamgraha

Input by Takuya Ono


TEXT IN PAUSA


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




AnTs_1ab    nidhàya hçdi vi÷ve÷aü vidhàya guru-vandanam /
AnTs_11     ÷ita-spar÷avatya àpaþ / tà dvividhàþ nityà anityà÷ ca / ntyàþ paramàõu-råpàþ / anityàþ kàrya-råpàþ. / punas trividhàþ. ÷arãra-indriya-viùaya-bhedàt / ÷arãraü varuõa-loke / indriyaü rasa-gràhakaü rasanaü jihva-agravarti / viùayaþ sarit-samudra-àdiþ //
AnTs_12     uùõa-spar÷avat tejaþ / tad dvividhaü nityam anityaü ca / niyyaü paramàõu-råpam / anityaü kàrya-råpam / punas trividhaü ÷arãra-indriya-viùaya-bhedàt / ÷arãram àdityaloke / indriyaü råpa-gràhakaü cakùuþ kçùõatàra-agravarti / viùaya÷ caturvidhaþ / bhauma-divya-audarya-àkaraja-bhedàt / bhaumaü vahny-àdikam / abindhanaü divyaü vidyud-àdi / bhuktasya pariõàma-hetur audaryam. àkarajaü suvarõa-àdi //
AnTs_13     råpa-rahita-spar÷avàn vàyuþ / sa dvividho nityo 'nitya÷ ca / nityaþ paramàõu-råpaþ / anityaþ kàrya-råpaþ / punas trividhaþ ÷arãra-indriya-viùaya-bhedàt / ÷arãraü vàyu-loke / indriyaü spar÷a-gràhakaü tvak-sarva-÷arãravarti / viùayo vçkùa-àdi-kampana-hetuþ // ÷arãra-antaþsaücàrã vàyuþ pràõaþ / sa ca+eko 'py upàdhi-bhedàt pràõa-apàna-àdi-saüj¤à labhate //
AnTs_14     ÷abda-guõam àkà÷am / tac ca+ekaü vibhu nityaü ca //
AnTs_15     atãta-àdi-vyavahàra-hetuþ kàlaþ / sa ca+eko vibhur nitya÷ ca //
AnTs_16     pràcya-àdi-vyavahàra-hetur dik / sà ca+ekà vibhvã nityà ca //
AnTs_17     j¤àna-adhikaraõam àtmà / sa dvividhaþ param-àtmà jãva-àtmà ca / tatra+ã÷varaþ sarvaj¤aþ param-àtmà-eka eva / jãva-àtmà prati÷arãraü bhinno vibhur nitya÷ ca //
AnTs_18     sukha-àdy-upalabdhi-sàdhanam indriyaü manaþ / tac ca pratyàtma-niyatatvàd anantaü paramàõu-råpaü nityaü ca //
AnTs_19     cakùur-màtra-gràhyo guõo råpam / tac ca ÷ukla-nãla-pãta-rakta-harita-kapi÷a-citra-bhedàt saptavidhaü pçthivã-jala-tejo-vçtti / tatra pçthivyàü saptavidham / abhàsvara-÷uklaü jale / bhàsvara-÷uklaü tejasi //
AnTs_20     rasana-gràhyo guõo rasaþ / sa ca madhu-ràmla-lavaõa-kañu-kaùàya-tikta-bhedàt ùaóvidhaþ / pçthivyàü ùaóvidhaþ / jale madhura eva //
AnTs_21     ghràõa-gràhyo guõo gandhaþ / sa ca dvividhaþ surabhir-asurabhi÷ ca / pçthivã-màtra-vçttiþ /
AnTs_22     tvag-indriya-màtra-gràhyo guõo sapar÷aþ / sa ca trividhaþ ÷ita-uùõa-anuùõa-a÷ãta-bhedàt / pçthivy-ap-tejo-vàyu-vçttiþ / tatra ÷ãto jale / uùõas tejasi / anuùõa-a÷ãtaþ pçthivã-vàyvoþ //
AnTs_23     råpa-àdi-catuùñayaü pçthivyàü pàkajam anityaü ca / anyatra+apàkajaü nityam antyaü ca / nityagataü nityam / anityagatam anityam //
AnTs_24     ekatva-àdi-vyavahàra-hetuþ saükhyà / nava-dravya-vçttir ekatva-àdi-paràrdha-paryantà / ekatvaü nityam anityaü ca / nityagataü nityam anityagatam anityam / dvitva-àdikaü tu sarvatra+a-nityam eva //
AnTs_25     màna-vyavahàra-kàraõaü parimàõaü / nava-dravya-vçtti / tac caturvidham / aõu mahad dãrghaü hrasvaü ca+iti //
AnTs_26     pçthag-vyavahàra-kàraõaü pçthagtvaü / sarvadravyavçtti //
AnTs_27     saüyukta-vyavahàra-hetuþ saüyogaþ / sarvadravyavçttiþ //
AnTs_28     saüyoga-nà÷ako guõo vibhàgaþ / sarvadravyavçttiþ //
AnTs_29     para-apara-vyavahàra-asàdhàraõa-kàraõe paratva-aparatve / pçthivy-àdi-catuùñaya-mano-vçtti+iti / te dvividhe dik-kçte kàla-kçte ca / dåra-sthe dik-kçtaü paratvam / samãpasthe dik-kçtam aparatvam / jyeùñhe kàla-kçthaü paratvam / kaniùñhe kàla-kçtam aparatvam //
AnTs_30     àdya-patana-asamavàyi-kàraõaü gurutvaü / pçthivã-jala-vçtti //
AnTs_31     àdya-syandana-asamavàyi-kàraõaü dravatvaü pçthivy-ap-tejo-vçtti / tad dvividhaü sàüsiddhikaü naimittikaü ca / sàüsiddhikaü jale naimittikaü pçthivã-tejasoþ / pçthivyàü ghçta-àdàv-agni-saüyogajanyaü daravatvam / tejasi suvarõàdau //
AnTs_32     cårõa-àdi-piõóã-bhàva-hetur guõaþ snehaþ / jala-màtra-vçttiþ //
AnTs_33     ÷rotra-gràhyo guõaþ ÷abdaþ / àkà÷a-màtra-vçttiþ / sa dvividho dvany-àtmako varõa-àtmaka÷ ca+iti / dvany-àtmako bhery-àdau / varõa-àtmakaþ saüskçta-bhàùà-àdi-råpaþ //
AnTs_34     sarva-vyavahàra-hetur buddhir j¤ànam / sà dvividhà smçtir-anubhava÷ ca / saüskàra-màtra-janyaü j¤ànaü smçtiþ / tad-bhinnaü j¤ànam anubhavaþ //
AnTs_35     sa dvividho yathàrtho 'yathàrtha÷ ca / tad-vati tat-prakàrako 'nubhavo yathàrthaþ / yathà rajata idaü rajatam iti j¤ànam / sa eva pramà+ity ucyate / tad-abhàva-vati tat-prakàrako 'nubhavo 'yathàrthaþ / yathà ÷uktàv idaü rajatam iti j¤ànam //
AnTs_36     yathàrtha-anubhava÷ caturvidhaþ pratyakùa-anumity-upamiti-÷abda-bhedàt / tat-karaõam api caturvidhaü pratyakùa-anumàna-upamàna-÷abda-bhedàt //
AnTs_37     asàdhàraõam kàraõaü karaõam /
AnTs_38     kàrya-niyata-pårva-vçtti kàraõam /
AnTs_39     kàryaü pràg-abhàva-pratiyogi /
AnTs_40     kàraõaü trividhaü samavàyy-asamavàyi-nimitta-bhedàt / yat samavetaü kàryam utpadyate tat samavàyikàraõam / yathà tantavaþ pañasya paña÷ ca khagata-råpàdeþ / kàryeõa kàraõena và saha+ekasminn arthe samavetatve sati yat kàraõaü tad asamavàyikàraõam / yathà tantusaüyogaþ pañasya tanturåpaü pañaråpasya / tad-ubhaya-bhinnaü kàraõaü nimittakàraõam / yathà turã-vema-àdikaü pañasya /
AnTs_41     tad etat-trividha-kàraõa-madhye yad asàdhàraõaü kàraõaü tad eva karaõam //
AnTs_42     tatra pratyakùa-j¤àna-karaõaü pratyakùam / indriya-artha-sannikarùa-janyaü j¤ànaü pratyakùam  /tad dvividhaü nirvikalpakaü savikalpakaü ca+iti / tatra nirvikalpakaü j¤ànaü nirvikalpakaü yathà+idaü kiücit / saparakàrakaü j¤ànaü savikalpakaü yathà óittho'yam brahmaõo'yaü ÷yàmo'yam iti //
AnTs_43     pratyakùa-j¤àna-hetur indriya-artha-sannikarùaþ ùaóvidhaþ / saüyogaþ saüyukta-samavàyaþ saüyukta-samaveta-samavàyaþ samavàyaþ samaveta-samavàyo vi÷eùaõa-vi÷eùya-bhàva÷ ca+iti / cakùuùà ghaña-pratyakùa-janane saüyogaþ sannikarùaþ / ghaña-råpa-pratyakùa-janane saüyukta-samavàyaþ sannikarùaþ cakùuþsaüyukte ghañe råpasya samavàyàt / råpatva-sàmànyapratyakùe saüyukta-samaveta-samavàyaþ sannikarùaþ cakùuþ-saüyukte ghañe råpaü samavetaü tatra råpatvasya samavàyàt / ÷rotreõa ÷abdasya+àkà÷a-guõatvàt guõa-guõino÷ ca samavàyàt / ÷abdatva-sàkùàtkàre samaveta-samavàyaþ sannikarùaþ ÷rotra-samavete ÷abde ÷abdatvasya samavàyàt / abhàvaparatyakùe vi÷eùaõa-vi÷eùya-bhàvaþ sannikarùo ghaña-abhàvavad bhçtalam ity atra cakùuþ-saüyukte bhåtale ghaña-abhàvasya vi÷eùaõatvàt / evaü snnikarùa-ùañka-janyaü j¤ànaü pratyakùam / tatkaraõam indriyam / tasmàd indriyaü pratyakùa-pramàõam iti siddham //
AnTs_44     anumiti-karaõam anumànam / paràmar÷ajanyaü j¤ànam anumitiþ / vyàpti-vi÷iùña-pakùa-dharmatà-j¤ànaü paràmar÷aþ / yathà vahni-vyàpya-dhåmavàn ayaü parvata iti j¤ànaü paràmar÷aþ / taj janyaü parvato vahnimàn iti j¤ànam anumitiþ / yatra yatra dhåmas tatra+agnir iti sàhacarya-niyamo vyàptiþ / vyàpyasya parvata-àdi-vçttitvaü pakùadharmatà //
AnTs_45     anumànaü dvividhaü sva-arthaü para-arthaü ca / tatra sva-arthaü sva-anumiti-hetuþ / tathà hi svayam eva bhåyo dar÷anena yatra dhåmas tatra agnir iti mahànasàdau vyàptiü gçhãtvà parvatasamãpaü gatas tad-gate ca+agnau sandihànaþ parvate dhåmaü pa÷yan vyàptiü smarati yatra dhåmas tatra+agnir iti / tad-antaraü vahni-vyàpya-dhåmavàn ayaü parvata iti j¤ànam utpadyate / ayam eva liïgaparàmarùaü ity ucyate / tasmàt parvato vahnimàn iti j¤ànam anumitir utpadyate / tad etat sva-artha-anumànam / yat tu svayaü dhåmàd agnim anumàya para-pratipatty-arthaü pa¤ca-avayava-vàkyaü prayukte tat para-artha-anumànam / yathà parvato vahnimàn dhåmavattvàt / yo yo dhåmavàn sa vahnimàn yathà mahànasaþ / tathà ca-ayam / tasmàt tathà+iti / anena pratipàditàl lingàt paro'py agniü pratipadyate //
AnTs_46     pratij¤à-hetu-udàharaõa-upanaya-nigamàni pa¤ca-avayavaþ / parvato vahnimàn iti pratij¤à / dhåmavattvàd iti hetuþ / yo yo dhåmavàn sa so'gnimàn yathà mahànasa ity udàharaõam / tathà ca+ayam iti upanayaþ / tasmàt tathà+iti nigamanam //
AnTs_47     sva-artha-anumiti-para-artha-anumityor liïga-paràmar÷a eva karaõam / tasmàl liïga-paràmar÷à'numànam //
AnTs_48     liïgaü trividham / anvaya-vyatireki kevala-anvayi kevala-vyatireki ca+iti / anvayena vyatirekeõa ca vyàptimad anvaya-vyatireki / yathà vahnau sàdhye dhåmavattvam / yatra dhåmas tatra+agnir yathà mahànasa ity anvaya-vyàptiþ / yatra vahnir na+asti tatra dhåmo'pi na+asti yathà mahàhrada iti vyatireka-vyàptiþ / anvaya-màtra-vyàptikaü kevala-anvayi yathà ghaño'bhidheyaþ prameyatvàt pañavat / atra prameyatva-abhidhyatvayor vyatirekavyàptir na+asti sarvasya+api prameyatvàd abhidheyatvàc ca / vyatirekamàtravyàptikaü kevala-vyatireki yathà pçthivã tarebhyo bhidyate gandhavattvàt / yad itarebhyo na bhidyate na tad gandhavat / yathà jalam / na ca+iyaü tathà / tasmàn na tathà+iti atra yad gandhavat tad itara-bhinnam ity anvayadçùñanto na+asti pçthivã-màtrasya pakùatvàt //
AnTs_49     saüdigdha-sàdhyavàn pakùaþ / yathà dhåmavattve hetau parvataþ //
AnTs_50     ni÷cita-sàdhyavàn sapakùaþ / yathà tatra+eva mahànasaþ //
AnTs_51     ni÷cita-sàdhya-abhàvavàn vipakùaþ / yathà tatra+eva mahàhradaþ //
AnTs_52     savyabhicàra-viruddha-satpakùa-asiddha-bàdhitàþ pa¤ca hetvàbhàsàþ //
AnTs_53     savyabhicàro'naikàntikaþ / sa trividhaþ / sàdhàraõa-asàdhàraõa-anupasaühàri-bhedàt / tatra sàdhya-abhàvavad-vçttiþ sàdhàraõo anaikàntikaþ / yathà parvato vahnimàn prameyatvàd iti prameyatvasya vahny-abhàvavati hrade vidyamànatvàt / sarva-sapakùa-vipakùa-vyàvçtto'sàdhàraõaþ / yathà ÷abdo nityaþ ÷abdatvàd iti / ÷abdatvaü sarvebhyo nityebhyo'ntyebhya÷ ca vyàvçttaü ÷abda-màtra-vçtti / anvaya-vyatireka-dçùñànta-rahito'nupasaühàrã / yathà sarvam anityaü prameyatvàd iti / atra sarvasya+api pakùatvàd dçùñànto na+asti //
AnTs_54     sàdhya-abhàva-vyàpto hetur viruddhaþ / yatra ÷abdo nityaþ kçtakatvàd iti / kçtakatvaü hi nityatva-abhàvena+a-nityatvena vyàptam //
AnTs_55     yasya sàdhya-bhàva-sàdhakaü hetv-antaraü vidyate sa satpratipakùaþ / yathà ÷abdo nityaþ ÷ràvaõatvàc chabdatvavad iti / ÷abdo'nityaþ kàryatvàd ghañavad iti //
AnTs_56     asiddhas trividhaþ / à÷raya-asiddhaþ svaråpa-asiddho vyàpyatva-asiddha÷ ca+iti / à÷raya-asiddho yathà gagana-aravindaü surabhy aravindatvàt saro-ja-aravindavat / atra gagana-aravindam à÷rayaþ / sa ca na+asty eva / svaråpa-asiddho yathà ÷abdo guõa÷ càkùuùatvàt / atra càkùuùatvaü ÷abde na+asti ÷abdasya ÷ràvaõatvàt / sa-upàdhiko vyàpyatva-asiddhaþ / sàdhya-vyàpakatve sati sàdhana-avyàpaka upàdhiþ / sàdhya-samàna-adhikaraõa-atyanta-abhàva-apratiyogitvaü sàdhya-vyàpakatvam / sàdhanavann iùña-atyanta-abhàva-pratiyogitvaü sàdhàraõa-avyapakatvam / parvato dhåmavàn vahnimattvàd ity atra+àrdra-indhasaüyoga upàdhiþ / tathà hi / yatra dhåmas tatra+àrdra-indhna-saüyoga iti sàdhya-vyàpakatà / yatra vahnis tatra+àrdra-indhana-saüyoga-abhàvàd iti sàdhana-avyàpakatà / evaü sàdhya-vyàpakatve sati sàdhana-avyàpakatvàd ardra-indhana-saüyoga upàdhiþ / sa-upàdhikatvàd vahnimattvaü vyàpyatva-asiddham //
AnTs_57     yasya sàdhya-abhàvaþ pramàõa-antareõa ni÷citaþ sa bàdhitaþ / yathà vahnir anuùõo dravyatvàd iti / atra+anuùõatvaü sàdhyaü tad-abhàva uùõatvaü spàr÷ana-pratyakùeõa gçhyata iti bàdhitatvam //
AnTs_58     upamiti-karaõam upamànam / saüj¤à-saüj¤i-saübandha-j¤ànam upamitiþ / tat-karaõaü sàdç÷ya-j¤ànam / atide÷a-vàkya-artha-smaraõam avàntara-vyàpàraþ / tathà hi ka÷ cid gavaya-÷abda-artham ajànan kuta÷ cid àraõyaka-puruùàd go-sadç÷o gavaya iti ÷rutvà vanaü gato vàkya-arthaü smaran go-sadçùaü piõóaü pa÷yati / tad-anantaram asau gavaya-÷abda-vàcya ity upamitir utpadyte //
AnTs_59     àpta-vàkyaü ÷abdaþ / àptas tu yathà+artha-vaktà / vàkyaü pada-samåhaþ / yathà gàm ànaya+iti / ÷aktaü padam / asmàt padàd ayam artho boddhavya iti+ã÷vara-saüketaþ ÷aktiþ //
AnTs_60     àkàïkùà yogyatà saünidhi÷ ca vàkya-artha-j¤àna-hetuþ / padasya pada-antara-vyatireka-prayukta-anvaya-ananubhàvakatvam àkàïkùà / artha-abàdho yogyatà / padànàm-avilambena+uccàraõaü saünidhiþ //
AnTs_61     àkàïkùà-àdi-rahitaü vàkyam apramàõam / yathà gaur a÷vaþ puruùo hastã+iti na pramàõam àkàïkùà-virahàt / agninà si¤ced iti na pramàõaü yogyatà-virahàt / prahare prehare-'saha+uccàritàni gàm ànaya+ity-àdi-padàni na pramàõaü saünidhy-abhàvàt //
AnTs_62     vàkyaü dvividham / vaidikaü laukikaü ca / vaidikam ã÷vara-uktatvàt sarvam eva pramàõam / laukikaü tv àpta-uktaü pramàõam / anyad apramàõam //
AnTs_63     vàkya-artha-j¤ànaü ÷abda-j¤ànam / tat-karaõaü ÷abdaþ //
AnTs_64     ayathà-artha-anubhavas trividhaþ saü÷aya-viparyaya-tarka-bhedàt / ekasmin dharmini viruddha-nànà-dharma-vai÷iùñya-avagàhi j¤ànaü saü÷ayaþ / yathà sthàõur và purùo và+iti / mithyà-j¤ànaü viparyayaþ / yathà ÷uktàv idaü rajatam iti / vyàpya+àropeõa vyàpaka-àropas tarkaþ yathà yadi vahnir na syàt tarhi dhåmo'pi na syàd iti //
AnTs_65     smçtir api dvividhà / yathà-artha-ayathà-arthà ca pramà-janyà yathà-arthà / apramà-janyà+a-yathà-arthà //
AnTs_66     sarve÷àm anukålatayà vedanãyaü sukham //
AnTs_67     sarve÷àü pratikålatayà vedanãyaü duþkham //
AnTs_68     icchà kàmaþ //
AnTs_69     krodho dveùaþ //
AnTs_70     kçtiþ prayatnaþ //
AnTs_71     vihita-karma-janyo dharmaþ //
AnTs_72     niùiddha-karma-janyas tv adharmaþ //
AnTs_73     buddhy-àdayo'ùñàv àtma-màtravi÷eùa-guõàþ //
AnTs_74     buddhi-icchà-prayatnà dvividhàþ / nityà anityà÷ ca / nityà ã÷varasya / anityà jãvasya //
AnTs_75     saüskàras trividhaþ / vego bhàvanà sthiti-sthàpaka÷ ca+iti / vegaþ pçthivy-àdi-catuùñaya-mano-vçttiþ / anubhava-janyà smçti-hetur bhàvanà+àtma-màtra-vçttiþ / anyathà kçtasya punas tad-avasthà-pàdakaþ sthiti-sthàpakaþ kaña-àdi-pçthivã-vçttiþ //
AnTs_76     calana-àtmakaü karma / årdhva-de÷a-saüyoga-hetur utkùepaõam / adho-de÷a-saüyoga-hetur apakùepaõam / ÷arãra-saünikçùña-saüyoga-hetur àku¤canam / viprakçùña-saüyoga-hetuþ prasàraõam / anyat sarvaü gamanam / pçthivy-àdi-catuùñaya-mano-màtra-vçtti //
AnTs_77     nityam ekam aneka-anugataü sàmànyam / dravya-guõa-karma-vçtti / tad dvividhaü para-apara-bhedàt / paraü sattà / aparaü dravyatva-àdiþ //
AnTs_78     nitya-dravya-vçttayo vyàvartakà vi÷eùàþ //
AnTs_79     nitya-saübandhaþ samavàyaþ / ayuta-siddha-vçttiþ / yayor dvayor madhya ekam avina÷yad-apara-à÷ritam eva+avatiùñate tàv ayutasiddau / yathà+avayava-avayavinau guõa-guõinau kriyà-kriyàvantau jàti-vyaktã vi÷eùa-nitya-dravye ca+iti //
AnTs_80     an-àdiþ sa-antaþ pràg-abhàvaþ / utpatteþ pårvaü kàryasya / sa-àdir an-antaþ pradhvaüsaþ / utpatty-an-antaraü kàryasya / traikàlika-saüsarga-avacchinna-pratiyogitàko'tyanta-abhàvaþ / yathà bhåtale ghaño na+asti+iti / tàdàtmya-saübandha-avacchinna-pratiyogitàko'nyonya-abhàvaþ yathà ghañaþ paño na bhavati+iti //
AnTs_81     sarveùàü pada-arthànàü yathà-yatham ukteùv antarbhàvàt sapta+eva pada-arthà iti siddham //

kàõàda-nyàya-matayor bàlà-vyutpatti-siddhaye /
annaübhaññena viduùà racitas tarkasaügrahaþ //

