Annambhatta: Tarkasamgraha

Input by Takuya Ono


PLAIN TEXT VERSION


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




AnTs_1ab    nidhàya hçdi vi÷ve÷aü vidhàya guruvandanam /
AnTs_36     yathàrthànubhava÷ caturvidhaş pratyakùànumityupamiti÷abdabhedàt / tatkaraõam api caturvidhaü pratyakùànumànopamàna÷abdabhedàt //
AnTs_37     asàdhàraõam kàraõaü karaõam /
AnTs_38     kàryaniyatapårvavçtti kàraõam /
AnTs_39     kàryaü pràgabhàvapratiyogi /
AnTs_40     kàraõaü trividhaü samavàyyasamavàyinimittabhedàt / yat samavetaü kàryam utpadyate tat samavàyikàraõam / yathà tantavaş pañasya paña÷ ca khagataråpàdeş / kàryeõa kàraõena và sahaikasminn arthe samavetatve sati yat kàraõaü tad asamavàyikàraõam / yathà tantusaüyogaş pañasya tanturåpaü pañaråpasya / tadubhayabhinnaü kàraõaü nimittakàraõam / yathà turãvemàdikaü pañasya /
AnTs_41     tad etattrividhakàraõamadhye yad asàdhàraõaü kàraõaü tad eva karaõam //
AnTs_42     tatra pratyakùaj¤ànakaraõaü pratyakùam / indriyàrthasannikarùajanyaü j¤ànaü pratyakùam  /tad dvividhaü nirvikalpakaü savikalpakaü ceti / tatra nirvikalpakaü j¤ànaü nirvikalpakaü yathedaü kiücit / saparakàrakaü j¤ànaü savikalpakaü yathà óittho'yam brahmaõo'yaü ÷yàmo'yam iti //
AnTs_43     pratyakùaj¤ànahetur indriyàrthasannikarùaş ùaóvidhaş / saüyogaş saüyuktasamavàyaş saüyuktasamavetasamavàyaş samavàyaş samavetasamavàyo vi÷eùaõavi÷eùyabhàva÷ ceti / cakùuùà ghañapratyakùajanane saüyogaş sannikarùaş / ghañaråpapratyakùajanane saüyuktasamavàyaş sannikarùaş cakùuşsaüyukte ghañe råpasya samavàyàt / råpatvasàmànyapratyakùe saüyuktasamavetasamavàyaş sannikarùaş
cakùuşsaüyukte ghañe råpaü samavetaü tatra råpatvasya samavàyàt / ÷rotreõa ÷abdasyàkà÷aguõatvàt guõaguõino÷ ca samavàyàt / ÷abdatvasàkùàtkàre samavetasamavàyaş sannikarùaş ÷rotrasamavete ÷abde ÷abdatvasya samavàyàt / abhàvaparatyakùe vi÷eùaõavi÷eùyabhàvaş sannikarùo ghañàbhàvavad bhçtalam ity atra cakùuşsaüyukte bhåtale ghañàbhàvasya vi÷eùaõatvàt / evaü snnikarùaùañkajanyaü j¤ànaü pratyakùam / tatkaraõam indriyam / tasmàd indriyaü pratyakùapramàõam iti siddham //
AnTs_44     anumitikaraõam anumànam / paràmar÷ajanyaü j¤ànam anumitiş / vyàptivi÷iùñapakùadharmatàj¤ànaü paràmar÷aş / yathà vahnivyàpyadhåmavàn ayaü parvata iti j¤ànaü paràmar÷aş / taj janyaü parvato vahnimàn iti j¤ànam anumitiş / yatra yatra dhåmas tatràgnir iti sàhacaryaniyamo vyàptiş / vyàpyasya parvatàdivçttitvaü pakùadharmatà //
AnTs_45     anumànaü dvividhaü svàrthaü paràrthaü ca / tatra svàrthaü svànumitihetuş / tathà hi svayam eva bhåyo dar÷anena yatra dhåmas tatra agnir iti mahànasàdau vyàptiü gçhãtvà parvatasamãpaü gatas tadgate càgnau sandihànaş parvate dhåmaü pa÷yan vyàptiü smarati yatra dhåmas tatràgnir iti / tadantaraü vahnivyàpyadhåmavàn ayaü parvata iti j¤ànam utpadyate / ayam eva liïgaparàmarùaü ity ucyate / tasmàt parvato vahnimàn iti j¤ànam anumitir utpadyate / tad etat svàrthànumànam / yat tu svayaü dhåmàd agnim anumàya parapratipattyarthaü pa¤càvayavavàkyaü prayukte tat paràrthànumànam / yathà parvato vahnimàn dhåmavattvàt / yo yo dhåmavàn
sa vahnimàn yathà mahànasaş / tathà càyam / tasmàt tatheti / anena pratipàditàl lingàt paro'py agniü pratipadyate //
AnTs_46     pratij¤àhetådàharaõopanayanigamàni pa¤càvayavaş / parvato vahnimàn iti pratij¤à / dhåmavattvàd iti hetuş / yo yo dhåmavàn sa so'gnimàn yathà mahànasa ity udàharaõam / tathà càyam iti upanayaş / tasmàt tatheti nigamanam //
AnTs_47     svàrthànumitiparàrthànumityor liïgaparàmar÷a eva karaõam / tasmàl liïgaparàmar÷à'numànam //
AnTs_48     liïgaü trividham / anvayavyatireki kevalànvayi kevalavyatireki ceti / anvayena vyatirekeõa ca vyàptimad anvayavyatireki / yathà vahnau sàdhye dhåmavattvam / yatra dhåmas tatràgnir yathà mahànasa ity anvayavyàptiş / yatra vahnir nàsti tatra dhåmo'pi nàsti yathà mahàhrada iti vyatirekavyàptiş / anvayamàtravyàptikaü kevalànvayi yathà ghaño'bhidheyaş prameyatvàt pañavat / atra prameyatvàbhidhyatvayor vyatirekavyàptir nàsti sarvasyàpi prameyatvàd abhidheyatvàc ca / vyatirekamàtravyàptikaü kevalavyatireki yathà pçthivã tarebhyo bhidyate gandhavattvàt / yad itarebhyo na bhidyate na tad gandhavat / yathà jalam / na ceyaü tathà / tasmàn na tatheti atra yad gandhavat tad itarabhinnam ity anvayadçùñanto nàsti pçthivãmàtrasya pakùatvàt //
AnTs_49     saüdigdhasàdhyavàn pakùaş / yathà dhåmavattve hetau parvataş //
AnTs_50     ni÷citasàdhyavàn sapakùaş / yathà tatraiva mahànasaş //
AnTs_51     ni÷citasàdhyàbhàvavàn vipakùaş / yathà tatraiva mahàhradaş //
AnTs_52     savyabhicàraviruddhasatpakùàsiddhabàdhitàş pa¤ca hetvàbhàsàş //
AnTs_53     savyabhicàro'naikàntikaş / sa trividhaş / sàdhàraõàsàdhàraõànupasaühàribhedàt / tatra sàdhyàbhàvavadvçttiş sàdhàraõo anaikàntikaş / yathà parvato vahnimàn prameyatvàd iti prameyatvasya vahnyabhàvavati hrade vidyamànatvàt / sarvasapakùavipakùavyàvçtto'sàdhàraõaş / yathà ÷abdo nityaş ÷abdatvàd iti / ÷abdatvaü sarvebhyo nityebhyo'ntyebhya÷ ca vyàvçttaü ÷abdamàtravçtti / anvayavyatirekadçùñàntarahito'nupasaühàrã / yathà sarvam anityaü prameyatvàd iti / atra sarvasyàpi pakùatvàd dçùñànto nàsti //
AnTs_54     sàdhyàbhàvavyàpto hetur viruddhaş / yatra ÷abdo nityaş kçtakatvàd iti / kçtakatvaü hi nityatvàbhàvenànityatvena vyàptam //
AnTs_55     yasya sàdhyabhàvasàdhakaü hetvantaraü vidyate sa satpratipakùaş / yathà ÷abdo nityaş ÷ràvaõatvàc chabdatvavad iti / ÷abdo'nityaş kàryatvàd ghañavad iti //
AnTs_56     asiddhas trividhaş / à÷rayàsiddhaş svaråpàsiddho vyàpyatvàsiddha÷ ceti / à÷rayàsiddho yathà gaganàravindaü surabhy aravindatvàt sarojàravindavat / atra gaganàravindam à÷rayaş / sa ca nàsty eva / svaråpàsiddho yathà ÷abdo guõa÷ càkùuùatvàt / atra càkùuùatvaü ÷abde nàsti ÷abdasya ÷ràvaõatvàt / sopàdhiko vyàpyatvàsiddhaş / sàdhyavyàpakatve sati sàdhanàvyàpaka upàdhiş / sàdhyasamànàdhikaraõàtyantàbhàvàpratiyogitvaü sàdhyavyàpakatvam / sàdhanavann iùñàtyantàbhàvapratiyogitvaü sàdhàraõàvyapakatvam / parvato dhåmavàn vahnimattvàd ity atràrdrendhasaüyoga upàdhiş / tathà hi / yatra dhåmas tatràrdrendhnasaüyoga iti sàdhyavyàpakatà /
yatra vahnis tatràrdrendhanasaüyogàbhàvàd iti sàdhanàvyàpakatà / evaü sàdhyavyàpakatve sati sàdhanàvyàpakatvàd ardrendhanasaüyoga upàdhiş / sopàdhikatvàd vahnimattvaü vyàpyatvàsiddham //
AnTs_57     yasya sàdhyàbhàvaş pramàõàntareõa ni÷citaş sa bàdhitaş / yathà vahnir anuùõo dravyatvàd iti / atrànuùõatvaü sàdhyaü tadabhàva uùõatvaü spàr÷anapratyakùeõa gçhyata iti bàdhitatvam //
AnTs_58     upamitikaraõam upamànam / saüj¤àsaüj¤isaübandhaj¤ànam upamitiş / tatkaraõaü sàdç÷yaj¤ànam / atide÷avàkyàrthasmaraõam avàntaravyàpàraş / tathà hi ka÷ cid gavaya÷abdàrtham ajànan kuta÷ cid àraõyakapuruùàd gosadç÷o gavaya iti ÷rutvà vanaü gato vàkyàrthaü smaran gosadçùaü piõóaü pa÷yati / tadanantaram asau gavaya÷abdavàcya ity upamitir utpadyte //
AnTs_59     àptavàkyaü ÷abdaş / àptas tu yathàrthavaktà / vàkyaü padasamåhaş / yathà gàm ànayeti / ÷aktaü padam / asmàt padàd ayam artho boddhavya itã÷varasaüketaş ÷aktiş //
AnTs_60     àkàïkùà yogyatà saünidhi÷ ca vàkyàrthaj¤ànahetuş / padasya padàntaravyatirekaprayuktànvayànanubhàvakatvam àkàïkùà / arthàbàdho yogyatà / padànàmavilambenoccàraõaü saünidhiş //
AnTs_61     àkàïkùàdirahitaü vàkyam apramàõam / yathà gaur a÷vaş puruùo hastãti na pramàõam àkàïkùàvirahàt / agninà si¤ced iti na pramàõaü yogyatàvirahàt / prahare prehare'sahoccàritàni gàm ànayetyàdipadàni na pramàõaü saünidhyabhàvàt //
AnTs_62     vàkyaü dvividham / vaidikaü laukikaü ca / vaidikam ã÷varoktatvàt sarvam eva pramàõam / laukikaü tv àptoktaü pramàõam / anyad apramàõam //
AnTs_63     vàkyàrthaj¤ànaü ÷abdaj¤ànam / tatkaraõaü ÷abdaş //
AnTs_64     ayathàrthànubhavas trividhaş saü÷ayaviparyayatarkabhedàt / ekasmin dharmini viruddhanànàdharmavai÷iùñyàvagàhi j¤ànaü saü÷ayaş / yathà sthàõur và purùo veti / mithyàj¤ànaü viparyayaş / yathà ÷uktàv idaü rajatam iti / vyàpyàropeõa vyàpakàropas tarkaş yathà yadi vahnir na syàt tarhi dhåmo'pi na syàd iti //
AnTs_65     smçtir api dvividhà / yathàrthàyathàrthà ca pramàjanyà yathàrthà / apramàjanyàyathàrthà //
AnTs_66     sarve÷àm anukålatayà vedanãyaü sukham //
AnTs_67     sarve÷àü pratikålatayà vedanãyaü duşkham //
AnTs_68     icchà kàmaş //
AnTs_69     krodho dveùaş //
AnTs_70     kçtiş prayatnaş //
AnTs_71     vihitakarmajanyo dharmaş //
AnTs_72     niùiddhakarmajanyas tv adharmaş //
AnTs_73     buddhyàdayo'ùñàv àtmamàtravi÷eùaguõàş //
AnTs_74     buddhãcchàprayatnà dvividhàş / nityà anityà÷ ca / nityà ã÷varasya / anityà jãvasya //
AnTs_75     saüskàras trividhaş / vego bhàvanà sthitisthàpaka÷ ceti / vegaş pçthivyàdicatuùñayamanovçttiş / anubhavajanyà smçtihetur bhàvanàtmamàtravçttiş / anyathà kçtasya punas tadavasthàpàdakaş sthitisthàpakaş kañàdipçthivãvçttiş //
AnTs_76     calanàtmakaü karma / årdhvade÷asaüyogahetur utkùepaõam / adhode÷asaüyogahetur apakùepaõam / ÷arãrasaünikçùñasaüyogahetur àku¤canam / viprakçùñasaüyogahetuş prasàraõam / anyat sarvaü gamanam / pçthivyàdicatuùñayamanomàtravçtti //
AnTs_77     nityam ekam anekànugataü sàmànyam / dravyaguõakarmavçtti / tad dvividhaü paràparabhedàt / paraü sattà / aparaü dravyatvàdiş //
AnTs_78     nityadravyavçttayo vyàvartakà vi÷eùàş //
AnTs_79     nityasaübandhaş samavàyaş / ayutasiddhavçttiş / yayor dvayor madhya ekam avina÷yadaparà÷ritam evàvatiùñate tàv ayutasiddau / yathàvayavàvayavinau guõaguõinau kriyàkriyàvantau jàtivyaktã vi÷eùanityadravye ceti //
AnTs_80     anàdiş sàntaş pràgabhàvaş / utpatteş pårvaü kàryasya / sàdir anantaş pradhvaüsaş / utpattyanantaraü kàryasya / traikàlikasaüsargàvacchinnapratiyogitàko'tyantàbhàvaş / yathà bhåtale ghaño nàstãti / tàdàtmyasaübandhàvacchinnapratiyogitàko'nyonyàbhàvaş yathà ghañaş paño na bhavatãti //
AnTs_81     sarveùàü padàrthànàü yathàyatham ukteùv antarbhàvàt saptaiva padàrthà iti siddham //

kàõàdanyàyamatayor bàlàvyutpattisiddhaye /
annaübhaññena viduùà racitas tarkasaügrahaş //

