Annambhatta: Tarkasamgraha

Input by Takuya Ono


PLAIN TEXT VERSION

___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





AnTs_1ab    nidhÃya h­di viÓveÓaæ vidhÃya guruvandanam /
AnTs_13     rÆparahitasparÓavÃn vÃyu÷ / sa dvividho nityo 'nityaÓ ca / nitya÷ paramÃïurÆpa÷ / anitya÷ kÃryarÆpa÷ / punas trividha÷ ÓarÅrendriyavi«ayabhedÃt / ÓarÅraæ vÃyuloke / indriyaæ sparÓagrÃhakaæ tvaksarvaÓarÅravarti / vi«ayo v­k«Ãdikampanahetu÷ // ÓarÅrÃnta÷saæcÃrÅ vÃyu÷ prÃïa÷ / sa caiko 'py upÃdhibhedÃt prÃïÃpÃnÃdisaæj¤Ã labhate //
AnTs_14     Óabdaguïam ÃkÃÓam / tac caikaæ vibhu nityaæ ca //
AnTs_15     atÅtÃdivyavahÃrahetu÷ kÃla÷ / sa caiko vibhur nityaÓ ca //
AnTs_16     prÃcyÃdivyavahÃrahetur dik / sÃ caikÃ vibhvÅ nityÃ ca //
AnTs_17     j¤ÃnÃdhikaraïam ÃtmÃ / sa dvividha÷ paramÃtmÃ jÅvÃtmÃ ca / tatreÓvara÷ sarvaj¤a÷ paramÃtmaika eva / jÅvÃtmÃ pratiÓarÅraæ bhinno vibhur nityaÓ ca //
AnTs_18     sukhÃdyupalabdhisÃdhanam indriyaæ mana÷ / tac ca pratyÃtmaniyatatvÃd anantaæ paramÃïurÆpaæ nityaæ ca //
AnTs_19     cak«urmÃtragrÃhyo guïo rÆpam / tac ca ÓuklanÅlapÅtaraktaharitakapiÓacitrabhedÃt saptavidhaæ p­thivÅjalatejov­tti / tatra p­thivyÃæ saptavidham / abhÃsvaraÓuklaæ jale / bhÃsvaraÓuklaæ tejasi //
AnTs_20     rasanagrÃhyo guïo rasa÷ / sa ca madhurÃmlalavaïakaÂuka«ÃyatiktabhedÃt «a¬vidha÷ / p­thivyÃæ «a¬vidha÷ / jale madhura eva //
AnTs_21     ghrÃïagrÃhyo guïo gandha÷ / sa ca dvividha÷ surabhirasurabhiÓ ca / p­thivÅmÃtrav­tti÷ /
AnTs_22     tvagindriyamÃtragrÃhyo guïo saparÓa÷ / sa ca trividha÷ Óito«ïÃnu«ïÃÓÅtabhedÃt / p­thivyaptejovÃyuv­tti÷ / tatra ÓÅto jale / u«ïas tejasi / anu«ïÃÓÅta÷ p­thivÅvÃyvo÷ //
AnTs_23     rÆpÃdicatu«Âayaæ p­thivyÃæ pÃkajam anityaæ ca / anyatrÃpÃkajaæ nityam antyaæ ca / nityagataæ nityam / anityagatam anityam //
AnTs_24     ekatvÃdivyavahÃrahetu÷ saækhyÃ / navadravyav­ttir ekatvÃdiparÃrdhaparyantÃ / ekatvaæ nityam anityaæ ca / nityagataæ nityam anityagatam anityam / dvitvÃdikaæ tu sarvatrÃnityam eva //
AnTs_25     mÃnavyavahÃrakÃraïaæ parimÃïaæ / navadravyav­tti / tac caturvidham / aïu mahad dÅrghaæ hrasvaæ ceti //
AnTs_26     p­thagvyavahÃrakÃraïaæ p­thagtvaæ / sarvadravyav­tti //
AnTs_27     saæyuktavyavahÃrahetu÷ saæyoga÷ / sarvadravyav­tti÷ //
AnTs_28     saæyoganÃÓako guïo vibhÃga÷ / sarvadravyav­tti÷ //
AnTs_29     parÃparavyavahÃrÃsÃdhÃraïakÃraïe paratvÃparatve / p­thivyÃdicatu«Âayamanov­ttÅti / te dvividhe dikk­te kÃlak­te ca / dÆrasthe dikk­taæ paratvam / samÅpasthe dikk­tam aparatvam / jye«Âhe kÃlak­thaæ paratvam / kani«Âhe kÃlak­tam aparatvam //
AnTs_30     ÃdyapatanÃsamavÃyikÃraïaæ gurutvaæ / p­thivÅjalav­tti //
AnTs_31     ÃdyasyandanÃsamavÃyikÃraïaæ dravatvaæ p­thivyaptejov­tti / tad dvividhaæ sÃæsiddhikaæ naimittikaæ ca / sÃæsiddhikaæ jale naimittikaæ p­thivÅtejaso÷ / p­thivyÃæ gh­tÃdÃvagnisaæyogajanyaæ daravatvam / tejasi suvarïÃdau //
AnTs_32     cÆrïÃdipiï¬ÅbhÃvahetur guïa÷ sneha÷ / jalamÃtrav­tti÷ //
AnTs_33     ÓrotragrÃhyo guïa÷ Óabda÷ / ÃkÃÓamÃtrav­tti÷ / sa dvividho dvanyÃtmako varïÃtmakaÓ ceti / dvanyÃtmako bheryÃdau / varïÃtmaka÷ saæsk­tabhÃ«ÃdirÆpa÷ //
AnTs_34     sarvavyavahÃrahetur buddhir j¤Ãnam / sÃ dvividhÃ sm­tiranubhavaÓ ca / saæskÃramÃtrajanyaæ j¤Ãnaæ sm­ti÷ / tadbhinnaæ j¤Ãnam anubhava÷ //
AnTs_35     sa dvividho yathÃrtho 'yathÃrthaÓ ca / tadvati tatprakÃrako 'nubhavo yathÃrtha÷ / yathÃ rajata idaæ rajatam iti j¤Ãnam / sa eva pramety ucyate / tadabhÃvavati tatprakÃrako 'nubhavo 'yathÃrtha÷ / yathÃ ÓuktÃv idaæ rajatam iti j¤Ãnam //
AnTs_36     yathÃrthÃnubhavaÓ caturvidha÷ pratyak«ÃnumityupamitiÓabdabhedÃt / tatkaraïam api caturvidhaæ pratyak«ÃnumÃnopamÃnaÓabdabhedÃt //
AnTs_37     asÃdhÃraïam kÃraïaæ karaïam /
AnTs_38     kÃryaniyatapÆrvav­tti kÃraïam /
AnTs_39     kÃryaæ prÃgabhÃvapratiyogi /
AnTs_40     kÃraïaæ trividhaæ samavÃyyasamavÃyinimittabhedÃt / yat samavetaæ kÃryam utpadyate tat samavÃyikÃraïam / yathÃ tantava÷ paÂasya paÂaÓ ca khagatarÆpÃde÷ / kÃryeïa kÃraïena vÃ sahaikasminn arthe samavetatve sati yat kÃraïaæ tad asamavÃyikÃraïam / yathÃ tantusaæyoga÷ paÂasya tanturÆpaæ paÂarÆpasya / tadubhayabhinnaæ kÃraïaæ nimittakÃraïam / yathÃ turÅvemÃdikaæ paÂasya /
AnTs_41     tad etattrividhakÃraïamadhye yad asÃdhÃraïaæ kÃraïaæ tad eva karaïam //
AnTs_42     tatra pratyak«aj¤Ãnakaraïaæ pratyak«am / indriyÃrthasannikar«ajanyaæ j¤Ãnaæ pratyak«am  /tad dvividhaæ nirvikalpakaæ savikalpakaæ ceti / tatra nirvikalpakaæ j¤Ãnaæ nirvikalpakaæ yathedaæ kiæcit / saparakÃrakaæ j¤Ãnaæ savikalpakaæ yathÃ ¬ittho'yam brahmaïo'yaæ ÓyÃmo'yam iti //
AnTs_43     pratyak«aj¤Ãnahetur indriyÃrthasannikar«a÷ «a¬vidha÷ / saæyoga÷ saæyuktasamavÃya÷ saæyuktasamavetasamavÃya÷ samavÃya÷ samavetasamavÃyo viÓe«aïaviÓe«yabhÃvaÓ ceti / cak«u«Ã ghaÂapratyak«ajanane saæyoga÷ sannikar«a÷ / ghaÂarÆpapratyak«ajanane saæyuktasamavÃya÷ sannikar«a÷ cak«u÷saæyukte ghaÂe rÆpasya samavÃyÃt / rÆpatvasÃmÃnyapratyak«e saæyuktasamavetasamavÃya÷ sannikar«a÷ cak«u÷saæyukte ghaÂe rÆpaæ samavetaæ tatra rÆpatvasya samavÃyÃt / Órotreïa ÓabdasyÃkÃÓaguïatvÃt guïaguïinoÓ ca samavÃyÃt / ÓabdatvasÃk«ÃtkÃre samavetasamavÃya÷ sannikar«a÷ Órotrasamavete Óabde Óabdatvasya samavÃyÃt / abhÃvaparatyak«e viÓe«aïaviÓe«yabhÃva÷ sannikar«o ghaÂÃbhÃvavad bh­talam ity atra cak«u÷saæyukte bhÆtale ghaÂÃbhÃvasya viÓe«aïatvÃt / evaæ snnikar«a«aÂkajanyaæ j¤Ãnaæ pratyak«am / tatkaraïam indriyam / tasmÃd indriyaæ pratyak«apramÃïam iti siddham //
AnTs_44     anumitikaraïam anumÃnam / parÃmarÓajanyaæ j¤Ãnam anumiti÷ / vyÃptiviÓi«Âapak«adharmatÃj¤Ãnaæ parÃmarÓa÷ / yathÃ vahnivyÃpyadhÆmavÃn ayaæ parvata iti j¤Ãnaæ parÃmarÓa÷ / taj janyaæ parvato vahnimÃn iti j¤Ãnam anumiti÷ / yatra yatra dhÆmas tatrÃgnir iti sÃhacaryaniyamo vyÃpti÷ / vyÃpyasya parvatÃdiv­ttitvaæ pak«adharmatÃ //
AnTs_45     anumÃnaæ dvividhaæ svÃrthaæ parÃrthaæ ca / tatra svÃrthaæ svÃnumitihetu÷ / tathÃ hi svayam eva bhÆyo darÓanena yatra dhÆmas tatra agnir iti mahÃnasÃdau vyÃptiæ g­hÅtvÃ parvatasamÅpaæ gatas tadgate cÃgnau sandihÃna÷ parvate dhÆmaæ paÓyan vyÃptiæ smarati yatra dhÆmas tatrÃgnir iti / tadantaraæ vahnivyÃpyadhÆmavÃn ayaæ parvata iti j¤Ãnam utpadyate / ayam eva liÇgaparÃmar«aæ ity ucyate / tasmÃt parvato vahnimÃn iti j¤Ãnam anumitir utpadyate / tad etat svÃrthÃnumÃnam / yat tu svayaæ dhÆmÃd agnim anumÃya parapratipattyarthaæ pa¤cÃvayavavÃkyaæ prayukte tat parÃrthÃnumÃnam / yathÃ parvato vahnimÃn dhÆmavattvÃt / yo yo dhÆmavÃn sa vahnimÃn yathÃ mahÃnasa÷ / tathÃ cÃyam / tasmÃt tatheti / anena pratipÃditÃl lingÃt paro'py agniæ pratipadyate //
AnTs_46     pratij¤ÃhetÆdÃharaïopanayanigamÃni pa¤cÃvayava÷ / parvato vahnimÃn iti pratij¤Ã / dhÆmavattvÃd iti hetu÷ / yo yo dhÆmavÃn sa so'gnimÃn yathÃ mahÃnasa ity udÃharaïam / tathÃ cÃyam iti upanaya÷ / tasmÃt tatheti nigamanam //
AnTs_47     svÃrthÃnumitiparÃrthÃnumityor liÇgaparÃmarÓa eva karaïam / tasmÃl liÇgaparÃmarÓÃ'numÃnam //
AnTs_48     liÇgaæ trividham / anvayavyatireki kevalÃnvayi kevalavyatireki ceti / anvayena vyatirekeïa ca vyÃptimad anvayavyatireki / yathÃ vahnau sÃdhye dhÆmavattvam / yatra dhÆmas tatrÃgnir yathÃ mahÃnasa ity anvayavyÃpti÷ / yatra vahnir nÃsti tatra dhÆmo'pi nÃsti yathÃ mahÃhrada iti vyatirekavyÃpti÷ / anvayamÃtravyÃptikaæ kevalÃnvayi yathÃ ghaÂo'bhidheya÷ prameyatvÃt paÂavat / atra prameyatvÃbhidhyatvayor vyatirekavyÃptir nÃsti sarvasyÃpi prameyatvÃd abhidheyatvÃc ca / vyatirekamÃtravyÃptikaæ kevalavyatireki yathÃ p­thivÅ tarebhyo bhidyate gandhavattvÃt / yad itarebhyo na bhidyate na tad gandhavat / yathÃ jalam / na ceyaæ tathÃ / tasmÃn na tatheti atra yad gandhavat tad itarabhinnam ity anvayad­«Âanto nÃsti p­thivÅmÃtrasya pak«atvÃt //
AnTs_49     saædigdhasÃdhyavÃn pak«a÷ / yathÃ dhÆmavattve hetau parvata÷ //
AnTs_50     niÓcitasÃdhyavÃn sapak«a÷ / yathÃ tatraiva mahÃnasa÷ //
AnTs_51     niÓcitasÃdhyÃbhÃvavÃn vipak«a÷ / yathÃ tatraiva mahÃhrada÷ //
AnTs_52     savyabhicÃraviruddhasatpak«ÃsiddhabÃdhitÃ÷ pa¤ca hetvÃbhÃsÃ÷ //
AnTs_53     savyabhicÃro'naikÃntika÷ / sa trividha÷ / sÃdhÃraïÃsÃdhÃraïÃnupasaæhÃribhedÃt / tatra sÃdhyÃbhÃvavadv­tti÷ sÃdhÃraïo anaikÃntika÷ / yathÃ parvato vahnimÃn prameyatvÃd iti prameyatvasya vahnyabhÃvavati hrade vidyamÃnatvÃt / sarvasapak«avipak«avyÃv­tto'sÃdhÃraïa÷ / yathÃ Óabdo nitya÷ ÓabdatvÃd iti / Óabdatvaæ sarvebhyo nityebhyo'ntyebhyaÓ ca vyÃv­ttaæ ÓabdamÃtrav­tti / anvayavyatirekad­«ÂÃntarahito'nupasaæhÃrÅ / yathÃ sarvam anityaæ prameyatvÃd iti / atra sarvasyÃpi pak«atvÃd d­«ÂÃnto nÃsti //
AnTs_54     sÃdhyÃbhÃvavyÃpto hetur viruddha÷ / yatra Óabdo nitya÷ k­takatvÃd iti / k­takatvaæ hi nityatvÃbhÃvenÃnityatvena vyÃptam //
AnTs_55     yasya sÃdhyabhÃvasÃdhakaæ hetvantaraæ vidyate sa satpratipak«a÷ / yathÃ Óabdo nitya÷ ÓrÃvaïatvÃc chabdatvavad iti / Óabdo'nitya÷ kÃryatvÃd ghaÂavad iti //
AnTs_56     asiddhas trividha÷ / ÃÓrayÃsiddha÷ svarÆpÃsiddho vyÃpyatvÃsiddhaÓ ceti / ÃÓrayÃsiddho yathÃ gaganÃravindaæ surabhy aravindatvÃt sarojÃravindavat / atra gaganÃravindam ÃÓraya÷ / sa ca nÃsty eva / svarÆpÃsiddho yathÃ Óabdo guïaÓ cÃk«u«atvÃt / atra cÃk«u«atvaæ Óabde nÃsti Óabdasya ÓrÃvaïatvÃt / sopÃdhiko vyÃpyatvÃsiddha÷ / sÃdhyavyÃpakatve sati sÃdhanÃvyÃpaka upÃdhi÷ / sÃdhyasamÃnÃdhikaraïÃtyantÃbhÃvÃpratiyogitvaæ sÃdhyavyÃpakatvam / sÃdhanavann i«ÂÃtyantÃbhÃvapratiyogitvaæ sÃdhÃraïÃvyapakatvam / parvato dhÆmavÃn vahnimattvÃd ity atrÃrdrendhasaæyoga upÃdhi÷ / tathÃ hi / yatra dhÆmas tatrÃrdrendhnasaæyoga iti sÃdhyavyÃpakatÃ / yatra vahnis tatrÃrdrendhanasaæyogÃbhÃvÃd iti sÃdhanÃvyÃpakatÃ / evaæ sÃdhyavyÃpakatve sati sÃdhanÃvyÃpakatvÃd ardrendhanasaæyoga upÃdhi÷ / sopÃdhikatvÃd vahnimattvaæ vyÃpyatvÃsiddham //
AnTs_57     yasya sÃdhyÃbhÃva÷ pramÃïÃntareïa niÓcita÷ sa bÃdhita÷ / yathÃ vahnir anu«ïo dravyatvÃd iti / atrÃnu«ïatvaæ sÃdhyaæ tadabhÃva u«ïatvaæ spÃrÓanapratyak«eïa g­hyata iti bÃdhitatvam //
AnTs_58     upamitikaraïam upamÃnam / saæj¤Ãsaæj¤isaæbandhaj¤Ãnam upamiti÷ / tatkaraïaæ sÃd­Óyaj¤Ãnam / atideÓavÃkyÃrthasmaraïam avÃntaravyÃpÃra÷ / tathÃ hi kaÓ cid gavayaÓabdÃrtham ajÃnan kutaÓ cid Ãraïyakapuru«Ãd gosad­Óo gavaya iti ÓrutvÃ vanaæ gato vÃkyÃrthaæ smaran gosad­«aæ piï¬aæ paÓyati / tadanantaram asau gavayaÓabdavÃcya ity upamitir utpadyte //
AnTs_59     ÃptavÃkyaæ Óabda÷ / Ãptas tu yathÃrthavaktÃ / vÃkyaæ padasamÆha÷ / yathÃ gÃm Ãnayeti / Óaktaæ padam / asmÃt padÃd ayam artho boddhavya itÅÓvarasaæketa÷ Óakti÷ //
AnTs_60     ÃkÃÇk«Ã yogyatÃ saænidhiÓ ca vÃkyÃrthaj¤Ãnahetu÷ / padasya padÃntaravyatirekaprayuktÃnvayÃnanubhÃvakatvam ÃkÃÇk«Ã / arthÃbÃdho yogyatÃ / padÃnÃmavilambenoccÃraïaæ saænidhi÷ //
AnTs_61     ÃkÃÇk«Ãdirahitaæ vÃkyam apramÃïam / yathÃ gaur aÓva÷ puru«o hastÅti na pramÃïam ÃkÃÇk«ÃvirahÃt / agninÃ si¤ced iti na pramÃïaæ yogyatÃvirahÃt / prahare prehare'sahoccÃritÃni gÃm ÃnayetyÃdipadÃni na pramÃïaæ saænidhyabhÃvÃt //
AnTs_62     vÃkyaæ dvividham / vaidikaæ laukikaæ ca / vaidikam ÅÓvaroktatvÃt sarvam eva pramÃïam / laukikaæ tv Ãptoktaæ pramÃïam / anyad apramÃïam //
AnTs_63     vÃkyÃrthaj¤Ãnaæ Óabdaj¤Ãnam / tatkaraïaæ Óabda÷ //
AnTs_64     ayathÃrthÃnubhavas trividha÷ saæÓayaviparyayatarkabhedÃt / ekasmin dharmini viruddhanÃnÃdharmavaiÓi«ÂyÃvagÃhi j¤Ãnaæ saæÓaya÷ / yathÃ sthÃïur vÃ pur«o veti / mithyÃj¤Ãnaæ viparyaya÷ / yathÃ ÓuktÃv idaæ rajatam iti / vyÃpyÃropeïa vyÃpakÃropas tarka÷ yathÃ yadi vahnir na syÃt tarhi dhÆmo'pi na syÃd iti //
AnTs_65     sm­tir api dvividhÃ / yathÃrthÃyathÃrthÃ ca pramÃjanyÃ yathÃrthÃ / apramÃjanyÃyathÃrthÃ //
AnTs_66     sarveÓÃm anukÆlatayÃ vedanÅyaæ sukham //
AnTs_67     sarveÓÃæ pratikÆlatayÃ vedanÅyaæ du÷kham //
AnTs_68     icchÃ kÃma÷ //
AnTs_69     krodho dve«a÷ //
AnTs_70     k­ti÷ prayatna÷ //
AnTs_71     vihitakarmajanyo dharma÷ //
AnTs_72     ni«iddhakarmajanyas tv adharma÷ //
AnTs_73     buddhyÃdayo'«ÂÃv ÃtmamÃtraviÓe«aguïÃ÷ //
AnTs_74     buddhÅcchÃprayatnÃ dvividhÃ÷ / nityÃ anityÃÓ ca / nityÃ ÅÓvarasya / anityÃ jÅvasya //
AnTs_75     saæskÃras trividha÷ / vego bhÃvanÃ sthitisthÃpakaÓ ceti / vega÷ p­thivyÃdicatu«Âayamanov­tti÷ / anubhavajanyÃ sm­tihetur bhÃvanÃtmamÃtrav­tti÷ / anyathÃ k­tasya punas tadavasthÃpÃdaka÷ sthitisthÃpaka÷ kaÂÃdip­thivÅv­tti÷ //
AnTs_76     calanÃtmakaæ karma / ÆrdhvadeÓasaæyogahetur utk«epaïam / adhodeÓasaæyogahetur apak«epaïam / ÓarÅrasaænik­«Âasaæyogahetur Ãku¤canam / viprak­«Âasaæyogahetu÷ prasÃraïam / anyat sarvaæ gamanam / p­thivyÃdicatu«ÂayamanomÃtrav­tti //
AnTs_77     nityam ekam anekÃnugataæ sÃmÃnyam / dravyaguïakarmav­tti / tad dvividhaæ parÃparabhedÃt / paraæ sattÃ / aparaæ dravyatvÃdi÷ //
AnTs_78     nityadravyav­ttayo vyÃvartakÃ viÓe«Ã÷ //
AnTs_79     nityasaæbandha÷ samavÃya÷ / ayutasiddhav­tti÷ / yayor dvayor madhya ekam avinaÓyadaparÃÓritam evÃvati«Âate tÃv ayutasiddau / yathÃvayavÃvayavinau guïaguïinau kriyÃkriyÃvantau jÃtivyaktÅ viÓe«anityadravye ceti //
AnTs_80     anÃdi÷ sÃnta÷ prÃgabhÃva÷ / utpatte÷ pÆrvaæ kÃryasya / sÃdir ananta÷ pradhvaæsa÷ / utpattyanantaraæ kÃryasya / traikÃlikasaæsargÃvacchinnapratiyogitÃko'tyantÃbhÃva÷ / yathÃ bhÆtale ghaÂo nÃstÅti / tÃdÃtmyasaæbandhÃvacchinnapratiyogitÃko'nyonyÃbhÃva÷ yathÃ ghaÂa÷ paÂo na bhavatÅti //
AnTs_81     sarve«Ãæ padÃrthÃnÃæ yathÃyatham ukte«v antarbhÃvÃt saptaiva padÃrthÃ iti siddham //

kÃïÃdanyÃyamatayor bÃlÃvyutpattisiddhaye /
annaæbhaÂÂena vidu«Ã racitas tarkasaægraha÷ //

