Brhaspatismrti: Vyavaharakanda
Based on: Brhaspatismrti (reconstructed). Ed. by K.V.Rangaswami Aiyangar.
Baroda 1941 (Gaekwad Oriental Series ; 85)

This file does not include the following kandas:
Samskara, Acara, Sraddha, Asauca, Apaddharma, Prayascitta


Input by Yasuke Ikari and Akihiko Akamatsu
Version 1 (completed on April 20, 1992)


Revised GRETIL version, 2002
[Needs further proofreading!]


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akalpabÃlasthavira-  Brh_1,1.148a
anuktvÃ kÃraïaæ yatra  Brh_1,3.14a
anupasthÃnam eva ca  Brh_1,3.36b
anumÃnaæ tridhÃ proktaæ  Brh_1,4.9a
anumÃnaæ vasaty atra  Brh_1,7.35a
anumÃnÃd vara÷ sÃk«Å  Brh_1,7.34a
anumÃne ca saæbhrÃnte  Brh_1,4.17c
anumÃnena nirïÅtaæ  Brh_1,9.6a
anumÃnena vij¤eyaæ  Brh_1,26.143c
anusÃreïa g­hyate  Brh_1,26.3b
anusm­tik­tÃ tÃbhyÃæ  Brh_1,18.12c
an­tasyÃpavarjanai÷  Brh_1,5.32b
anekadhÃ k­tÃ÷ putrÃ  Brh_1,26.69a
anekadhÃ tv abhihitÃ  Brh_1,15.4a
aneke«u tu lekhye«u  Brh_1,6.58a
anena karmaïÃ naite  Brh_1,1.130c
anenaiva vidhÃnena  Brh_1,26.130c
antar g­he bahir grÃmÃn  Brh_1,12.4a
antarjalagataæ samyak  Brh_1,8.60c
antarveÓmany araïye vÃ  Brh_1,21.17a
annÃrthaæ taï¬ulaprastham  Brh_1,26.84a
anyagrÃmÃt samÃh­tya  Brh_1,19.40a
anyagrÃme tripak«akam  Brh_1,18.14d
anyatra n­paÓÃsanÃt  Brh_1,8.18d
anyatra sthÃvare«u ca  Brh_1,8.40d
anyathÃ kÃritÃ v­ddhir  Brh_1,10.12e
anyathÃ kriyate yatra  Brh_1,10.57c
anyathÃ cet k­taæ karma  Brh_1,18.13c
anyathÃ cet krayo ya÷ syÃd  Brh_1,18.14c
anyathÃ coradaï¬abhÃk  Brh_1,12.14d
anyathÃ tu bhavel lÃbho  Brh_1,19.40c
anyathÃ tu bhavel lÃbho  Brh_1,19.41e
anyathÃ tu sa hÅyate  Brh_1,8.80f
anyathÃ tv apahÅyate  Brh_1,8.79d
anyathÃ do«abhÃgdhanÅ  Brh_1,10.66d
anyathÃ narakaæ vrajet  Brh_1,1.134f
anyathÃnarthakaæ bhavet  Brh_1,26.4b
anyathÃnarthakaæ bhavet  Brh_1,26.49d
anyathÃnarthakaæ bhavet  Brh_1,26.50d
anyathÃ na viÓuddha÷ syÃd  Brh_1,8.61c
anyapak«ÃÓrayeïa ca  Brh_1,9.22b
anyavÃdÅ kriyÃdve«Å  Brh_1,3.10a
anyavÃdyÃdihÅnebhya  Brh_1,6.29a
anyasmai tat prayacchati  Brh_1,18.5b
anyasya bhu¤jata÷ paÓcÃn  Brh_1,7.40c
anyaæ saæÓrÃvayet taæ tu  Brh_1,5.13c
anyÃyavÃdina÷ sabhyÃs  Brh_1,1.107a
anyÃyavÃdina÷ sabhyÃs  Brh_1,22.14a
anyÃyavÃdinÃæ tv etÃny  Brh_1,1.160c
anyÃyaæ vÃ karoti ya÷  Brh_1,2.44b
anyÃrtha÷ svÃrthahÅnaÓ ca  Brh_1,2.9c
anyÃæÓ ca vanagocarÃn  Brh_1,19.13d
anyÆnaæ cen nigaditaæ  Brh_1,5.48c
anye tv Ãhur aputrasya  Brh_1,26.76c
anye vÃ ye puragrÃma-  Brh_1,2.32a
anye«Ãæ ca pradarÓayet  Brh_1,18.9b
anye«Ãæ lagnakopetaæ  Brh_1,13.23c
anye«v asabhyavÃde«u  Brh_1,2.23c
anyaiÓ caiva b­haspati÷  Brh_1,18.17d
anyodaryas tu saæs­«ÂÅ  Brh_1,26.117a
anyonyacak«ÆrÃgeïa  Brh_1,24.5a
anyonyaparig­hÅtÃ÷  Brh_1,28.1a
anvÃrÆ¬hÃ jÅvatÅ[ntÅ] ca  Brh_1,25.14c
anvÃrÆ¬hÃ hared agham  Brh_1,26.96b
anvÃhitÃdi vÃh­tya  Brh_1,10.90c
anvÃhite yÃcitake  Brh_1,11.18a
apadiÓyÃbhiyogaæ yas  Brh_1,2.21a
aparÃdhÃnupÆrvyeïa  Brh_1,8.6a
aparÃdhÃnurÆpaÓ ca  Brh_1,9.25a
aparÃdhÃnurÆpaæ tu  Brh_1,9.2c
aparÃhne tu sendhanam  Brh_1,26.84b
apÃÇgaprek«aïaæ hÃsyaæ  Brh_1,24.6c
apÃtre pÃtraÓaÇkayÃ  Brh_1,14.17b
api bhrÃtÃ suto 'rghyo vÃ  Brh_1,1.78a
aputrapit­bhÃryasya  Brh_1,29.11c
aputrapautrasaætÃne  Brh_1,26.128c
aputrasyÃtha kulajÃ  Brh_1,26.87a
aputrÃpi divaæ vrajet  Brh_1,25.15d
aputreïa suta÷ kÃryo  Brh_1,26.88a
apÆrïe tu prakuryÃtÃæ  Brh_1,10.71c
ap­«Âam ­ïike dhanam  Brh_1,10.86b
ap­«ÂÃ÷ satyavacane  Brh_1,5.47a
aprakÃÓÃni kÃrayet  Brh_1,19.19d
apragalbhaja¬onmÃta-  Brh_1,1.142a
apragalbhabhayÃrtÃnÃæ  Brh_1,6.52c
aprattÃ cet samÆ¬hÃ tu  Brh_1,26.31e
aprayacchan pitÃ kÃle  Brh_1,25.4a
aprasiddhaæ puradvi«Âaæ  Brh_1,1.125c
aprasiddhaæ sado«aæ ca  Brh_1,2.8a
aprÃptavyavahÃraÓ ca  Brh_1,1.138a
apriyoktis tÃ¬anaæ ca  Brh_1,20.1a
apsu praveÓya purusaæ  Brh_1,8.62a
abruvan daï¬am arhati  Brh_1,5.54d
abhak«yabhak«aïe caiva  Brh_1,2.24c
abhak«yÃpeyakathanaæ  Brh_1,20.4a
abhayaæ rÃjapÆru«e  Brh_1,7.45b
abhÃryapit­kasya ca  Brh_1,26.108d
abhÃvayan damaæ dÃpya÷  Brh_1,5.25a
abhÃvayaæs tata÷ paÓcÃd  Brh_1,12.8c
abhÃve ca pitu÷ sutai÷  Brh_1,10.103d
abhÃve dhanahÃriïa÷  Brh_1,10.120d
abhinandya ca gurvÃdÅn  Brh_1,1.26c
abhiyuktas tathÃnyena  Brh_1,1.164bc
abhiyukta÷ pramÅtaÓ cet  Brh_1,6.39c
abhiyuktÃya dÃtavyaæ  Brh_1,8.17a
abhiyukto b­haspati÷  Brh_1,3.15d
abhiyukto 'bhiyogasya  Brh_1,3.17a
abhiyoktÃpragalbhatvÃd  Brh_1,2.34a
abhiyogÃnurÆpeïa  Brh_1,1.144c
abhiyogÃnurÆpeïa  Brh_1,1.147e
abhiyogÃnurÆpeïa  Brh_1,2.31c
abhiÓastas tayoÓ caikaæ  Brh_1,8.91a
abhyuk«ya pa¤cagavyena  Brh_1,8.83c
abhyuk«ya pa¤cagavyena  Brh_1,8.86c
abhyupetya tu ÓuÓrÆ«Ãæ  Brh_1,15.2a
abhrÃt­pit­mÃt­ka÷  Brh_1,26.111b
amÃtyaæ sthÃpayed dvijam  Brh_1,1.71d
amÃtyÃdibhir ete ca  Brh_1,1.24c
ambu t­«itajantu«u  Brh_1,1.89d
ayathoktaæ pradattaæ cen  Brh_1,8.15c
ayaÓo mahad Ãpnoti  Brh_1,1.77c
araïye karaïaæ bhavet  Brh_1,1.73b
aratnidvayam uts­jya  Brh_1,19.50c
aruntuda÷ sÆcakaÓ ca  Brh_1,17.16a
arthadaï¬avadhÃv uktau  Brh_1,1.91c
arthÃpakar«aïaæ daï¬as  Brh_1,3.8c
arthinaÓ ca vaca÷ kÃryaæ  Brh_1,1.134c
arthinÃ ca kriyÃ bhedais  Brh_1,5.7a
arthinÃbhihito yo 'rtha÷  Brh_1,3.19a
arthipratyarthinor api  Brh_1,1.140d
arthipratyarthinor api  Brh_1,2.35d
arthipratyarthinor vÃkyaæ  Brh_1,5.16a
arthipratyarthinau yadÃ  Brh_1,1.172b
arthipratyarthinau yadÃ  Brh_1,3.25b
arthipratyarthivacanaæ  Brh_1,5.11a
arthiprathyarthinau sadÃ  Brh_1,1.60b
arthÅ t­tÅyapÃde tu  Brh_1,4.4c
arthÅ mithyottare puna÷  Brh_1,4.11d
arthe 'pavyayamÃnaæ tu  Brh_1,10.128a
ardhatas tv ÃgatasyÃæÓa÷  Brh_1,26.65c
ardhatrayodaÓapaïa÷  Brh_1,16.12c
ardhaæ dvayor api h­taæ  Brh_1,12.11c
ardhe deyo dhaÂa÷ sadÃ  Brh_1,8.29d
arpatÃmy aparo vadet  Brh_1,10.74d
arhanti tu kadÃ cana  Brh_1,5.24b
alaækÃro dh­to bhavet  Brh_1,26.61b
alubdhaæ nyÃyabhÃ«iïam  Brh_1,1.71b
alpakÃlam ­ïaæ k­tam  Brh_1,10.103b
alpamÆlyaæ tu saæsk­tya  Brh_1,22.17a
alparak«asya pa¤camam  Brh_1,29.11b
alpÃrthe sukarÃ÷ sadÃ  Brh_1,8.34b
avadhityÃgamÃtreïa  Brh_1,3.41c
avadhyÃ brÃhmaïÃ gÃvo  Brh_1,9.9c
avaÓyÃ sÃ bhavet paÓcÃd  Brh_1,25.3c
avasÃdam avÃpnuyÃt  Brh_1,27.5b
avasÃdam avÃpnuyÃt  Brh_1,28.2b
avÃcyasÃraæ saædigdhaæ  Brh_1,3.28c
avÃcyÃ ba¬abÃ sm­tÃ  Brh_1,16.13d
avicchinnÃ cirantanÅ  Brh_1,7.60b
avij¤Ãtakrayo do«as  Brh_1,12.12a
avij¤ÃtaviÓe«atvÃd yatra  Brh_1,12.15c
avij¤Ãtaæ tu yat krÅtaæ  Brh_1,18.8a
avij¤ÃtÃÓrayÃt krÅtaæ  Brh_1,12.10c
aviditvÃ tu ye n­ïÃm  Brh_1,22.15b
avibhaktavibhaktÃnÃæ  Brh_1,26.68a
avibhaktaiÓ ca kartavyÃ  Brh_1,26.145a
avirodhena pÃrthiva÷  Brh_1,1.111b
aviÓe«eïa sarve«Ãæ  Brh_1,7.9c
avyÃkhyÃnagamyam etad  Brh_1,3.5c
avyÃyacchann avikroÓan  Brh_1,16.15a
avyÃhataæ lekhabhogaæ  Brh_1,7.35c
avyÃhatÃ tripuru«Å  Brh_1,7.34c
aÓaktÃlasarogÃrta-  Brh_1,7.47a
aÓaktÃlasarogÃrta-  Brh_1,13.3a
aÓÃntalÃbhe ca ­ïe  Brh_1,10.39c
aÓÃstravihitaæ yac ca  Brh_1,29.15c
aÓÅtibhÃgo vardheta  Brh_1,10.22a
aÓÅtibhÃgo v­ddhi÷ syÃn  Brh_1,10.4a
aÓuddho vadham arhati  Brh_1,23.26b
aÓubhaæ karma vij¤eyaæ  Brh_1,15.18c
aÓubhaæ dÃsakarmoktaæ  Brh_1,15.16c
aÓubhaæ Óubham eva ca  Brh_1,15.16b
aÓuÓrÆ«Ãbhyupetyaitad  Brh_1,15.2c
aÓe«amÃnu«ÃbhÃve  Brh_1,8.47a
aÓe«aæ pratibhÃvayet  Brh_1,5.51b
aÓvarÆpyahiraïyÃnÃæ  Brh_1,18.10a
a«Âamaæ kÃlam ity uktaæ  Brh_1,8.4a
a«ÂÃÇgulaæ bhaved dÅrghaæ  Brh_1,8.80a
a«ÂÃdaÓapado vÃdo  Brh_1,2.26a
asak­dvÃdinÃæ n­pa÷  Brh_1,1.169b
asatyÃ÷ satyasad­ÓÃ÷  Brh_1,1.117a
asatsaÇge viÓe«eïa  Brh_1,25.9c
asat sad iva d­Óyate  Brh_1,6.33b
asambhÆya sutÃn sarvÃn  Brh_1,26.38c
asaækareïa vaktavye  Brh_1,2.16c
asaækhyÃtam adarÓitam  Brh_1,11.2b
asaædigdham anÃkulam  Brh_1,3.5b
asaæbandhak­taÓ caiva  Brh_1,1.123c
asaæbhÃvyam asÃdhyaæ taæ  Brh_1,2.12c
asaæs­«Ây api cÃdadyÃt  Brh_1,26.117c
asaæsk­tÃ bhrÃtaras tu  Brh_1,26.27a
asaæsk­tÃs tu yÃs tatra  Brh_1,26.26a
asÃk«ike cirak­te  Brh_1,7.68a
asÃdhyaæ vÃ viruddhaæ vÃ  Brh_1,2.8c
asÃdhyÃdyartham Ãkulam  Brh_1,2.20b
asutasya pramÅtasya  Brh_1,26.94c
asÂamaæ sarva[sÆrya?]daivatam  Brh_1,8.55d
asvatantrak­taÓ caiva  Brh_1,1.122c
asvatantreïa mÆ¬hena  Brh_1,18.4c
asvÃminÃ k­to yas tu  Brh_1,10.60a
asvÃminÃ tu yad bhuktaæ  Brh_1,7.44a
asvÃmÅ so 'bhidhÅyate  Brh_1,12.2d
ahatvÃ bhrÆïahÃ sa syÃn  Brh_1,23.19c
aham uddeÓatÃæ vacmi  Brh_1,8.5c
ahaæpÆurvikayÃ yÃtÃv  Brh_1,3.25a
ahaæ pÆrvikayÃ yÃtÃv  Brh_1,1.172a
Ãkru«Âas tu samÃkroÓaæs  Brh_1,21.19a
ÃkroÓakas tu viprÃïÃæ  Brh_1,20.18c
ÃgatÃnÃæ vivadatÃm  Brh_1,1.169a
Ãgantas tu ÓaragrÃhÅ  Brh_1,8.60a
ÃgantukÃ÷ kramÃyÃtÃs  Brh_1,13.21a
Ãgamaæ ca pramÃïaæ ca  Brh_1,19.28a
Ãgamaæ vÃpi saæsadi  Brh_1,7.39b
ÃgamenÃpi Óuddhena  Brh_1,7.30c
Ãgamair mÆlyakalpanÃ  Brh_1,18.11b
Ãgamo 'pi balaæ naiva  Brh_1,7.33c
Ãgneyaæ maï¬alaæ tv Ãdyaæ  Brh_1,8.54a
ÃcaturthÃd iti sthiti÷  Brh_1,26.68d
ÃcÃrakaraïe divye  Brh_1,3.40a
ÃcÃrahÅna÷ putras tu  Brh_1,26.37c
ÃcÃreïÃvasanno 'pi  Brh_1,3.21a
ÃcÃrya÷ Ói«ya eva vÃ  Brh_1,26.124b
ÃcÃryÃÓ ceti Óilpina÷  Brh_1,13.35b
ÃcÃrye triguïaæ j¤eyam  Brh_1,14.11c
Ã janmanaÓ cÃ maraïÃt  Brh_1,5.33a
Ãj¤Ãsedhavyatikrama÷  Brh_1,29.13b
Ãjyaæ vinÃ yathÃ tailaæ  Brh_1,26.78a
Ã¬hyasya nikaÂasthasya  Brh_1,6.51a
ÃtatÃyidvijÃgyÃïÃæ  Brh_1,23.4a
ÃtatÃyinam utk­«Âaæ  Brh_1,23.18a
Ãti«Âhed balam uttamam  Brh_1,1.38d
ÃtmadÃrÃrthalokÃnÃæ  Brh_1,1.28a
ÃtmÃnaæ darÓayanti ye  Brh_1,22.16b
Ãtmike j¤ÃtasÃhasram  Brh_1,14.12a
ÃdÃya dÃpayec chrÃddhaæ  Brh_1,26.97c
ÃdityacandradevÃdi  Brh_1,1.87a
ÃdityÃnÃæ tathÃyanam  Brh_1,8.20b
Ãdyau tu vitathe dÃpyau  Brh_1,10.78a
Ãdharyaæ manur abravÅt  Brh_1,3.20d
ÃdhÃnaæ phalasaægrahÃt  Brh_1,6.44b
ÃdhÃnaæ vikrayo dÃnaæ  Brh_1,10.46a
Ãdhir bandha÷ samÃkhyÃta÷  Brh_1,10.38a
Ãdhilekhyaæ tata÷ param  Brh_1,6.7d
Ãdhilekhyaæ tu tat sm­tam  Brh_1,6.14d
Ãdhis tu bhujyate tÃvad  Brh_1,10.37a
Ãdhis tu sodaye dravye  Brh_1,10.69a
Ãdhyartham Ãdhilekhyaæ syÃd  Brh_1,6.9a
ÃdhyÃdividhisaæsm­tam  Brh_1,26.99b
ÃnÅte madhyame bÃïe  Brh_1,8.61a
ÃnÅya ­ïikÃd dhanÅ  Brh_1,10.90b
ÃpatkÃlak­tÃ nityaæ  Brh_1,10.12c
Ãpatsv anantarÃv­ttir  Brh_1,7.14a
Ãpadaæ brÃhmaïas tÅrtvÃ  Brh_1,7.17a
ÃpaÓ caivÃnilo 'nala÷  Brh_1,8.19b
ÃmantritÃ ca nÃgacchet  Brh_1,16.13c
Ãmantrya pÆjayed gandhai÷  Brh_1,8.83a
ÃmnÃye sm­titantre ca  Brh_1,26.92a
Ãyacchec chaktita÷ kroÓot-  Brh_1,16.16c
Ãyavyayaj¤ai÷ Óucibhi÷  Brh_1,13.1c
Ãyavyaye 'nnasaæskÃre  Brh_1,25.6a
Ãyasaæ dvÃdaÓapalaæ  Brh_1,8.79a
ÃyasÅæ vÃ suÓobhanÃm  Brh_1,8.74b
Ãyase m­ïmaye 'pi vÃ  Brh_1,8.73b
ÃyudhÅ tÆttama÷ prokto  Brh_1,15.13a
ÃyudhÅyÃÓ ca vigrahe  Brh_1,1.165d
ÃyudhaiÓ ca praharaïair  Brh_1,21.1c
Ãyu«a÷ k«apaïÃrthaæ tu  Brh_1,26.100e
Ãrambhak­tsahÃyaÓ ca  Brh_1,23.15c
Ãrambhak­tsahÃyaÓ ca  Brh_1,23.22c
Ãrambhako 'nubandhÅ ca  Brh_1,21.3c
ÃrtÃnÃæ tu gadair n­ïÃm  Brh_1,8.69b
ÃrtÃrte mudite h­«ÂÃ  Brh_1,25.12a
ÃrdravÃsasam Ãgatam  Brh_1,8.77d
Ãlocya ca suniÓcita÷  Brh_1,2.18b
ÃvidyÃgrahaïÃc Ói«ya÷  Brh_1,15.20a
Ãvedayati ced rÃj¤e  Brh_1,1.121c
Ãvedya tu g­hÅte 'rthe  Brh_1,2.31a
ÃÓraya÷ ÓastradÃtÃ ca  Brh_1,23.15e
Ãsanne sainika÷ saækhye  Brh_1,1.137a
ÃsiddhaÓ ca na laÇghayet  Brh_1,1.162d
Ãsiddhas taæ na laÇghayet  Brh_1,1.159d
Ãsiddhas tu parÃsedham  Brh_1,1.163c
ÃsÅna÷ sthita eva vÃ  Brh_1,1.27d
ÃseddhÃ tu svam Ãsedhaæ  Brh_1,1.161a
ÃseddhÃ nots­jed svayam  Brh_1,1.162b
Ãsedhayaæs tu nÃsedhyaæ  Brh_1,1.168c
Ãsedhayaæs tv anÃsedhyaæ  Brh_1,10.97c
Ãsedhayed anÃsedhai÷  Brh_1,1.167c
Ãsedhayed vivÃdÃrthÅ  Brh_1,1.158c
Ãsedhayogya Ãsedham  Brh_1,1.168a
ÃsedhavyÃni vÃdinÃm  Brh_1,1.160d
ÃsedhÃj¤Ãvyatikrama÷  Brh_1,2.27d
ÃhartÃ Óodhayed bhuktim  Brh_1,7.39a
ÃhartrÃ tatsutena vÃ  Brh_1,7.31d
ÃhÃrocchvasanÃdibhi÷  Brh_1,1.167b
