GRETIL CUMULATIVE PADA INDEX
OF METRIC DHARMA TEXTS AND TEXT PORTIONS

presently including the Smrtis of:

- AÇgiras (Ang_)
- B­haspati (reconstructed): VyavahÃrakÃï¬a (Brh_1.)
- KÃtyÃyana (K_)
- Manu (Mn_)
- NÃrada (Nar_)
- ParÃÓara (Par_)
- Vi«ïu [metric portions] (Vi_)
- YÃj¤avalkya (Yj_)
- Yama, version with 78 verses (YS78v_)
- Yama, version with 99 verses (YS99v_)
- Yama, version with 185 verses in 5 adhyÃyas (YS182v_)
- Yama, South Indian recension (YSS_)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________








akatra prativÃsina÷ (?)  K_892b
akrodhanÃ÷ ÓaucaparÃ÷  Mn_3.192[182M]a
akleÓena ÓarÅrasya  Mn_4.3c
akleÓenÃrthine yas tu  K_022a
ak«atÃ ca k«atÃ caiva  Yj_1.67a
ak«atÃbhi÷ sapu«pÃbhir  Nar_5.41a
ak«atÃyÃæ k«atÃyÃæ vÃ  Yj_2.130a
ak«atÃlÆ«ake ÓroïÅ-  Yj_3.87c
ak«ato brÃhmaïo vrajet  Mn_8.124d
ak«abhaÇge ca yÃnasya  Mn_8.291c
ak«amÃlÃ vasi«Âhena  Mn_9.23a
ak«ayÃyopakalpate  Mn_3.202[192M]d
ak«ayÃæl labhate lokÃn  Par_3.31c
ak«ayodakamityapi  Ang_1.887d
ak«ayo 'yaæ nidhÅ rÃj¤Ãæ  Yj_1.315c
ak«ayyÃ nÃtra saæÓaya÷  Yj_3.331d
ak«ayyÃ v­ddhir ete«Ãæ  Nar_1.94c
ak«ayyodakam eva ca  Yj_1.243d
ak«araæ du«karaæ j¤eyaæ  Mn_2.84c
ak«avardhraÓalÃkÃdyair  Nar_17.1a
ak«Ãralavaïaæ mitam  Mn_11.109[108M]b
ak«Ãralavaïaæ rÆk«aæ  Ang_2,11.1c
ak«ÃralavaïÃnnÃ÷ syur  Mn_5.73[72M]a
ak«ikarïacatu«kaæ ca  Yj_3.99a
ak«iïvan nyÃsadhÃriïam  Mn_8.196d
ak«iïvan yogatas tanum  Mn_2.100d
ak«udro 'paru«as tathÃ  Yj_1.310b
ak«eïa Óa«pairmantrairvÃ  Ang_1.630c
ak«etre bÅjam uts­«Âam  Mn_10.71a
aksÃralavaïaæ caiva  Mn_3.257[247M]c
agamyÃgamanÅyaæ tu  Mn_11.169[168M]c
agamyÃ gamane caiva  Par_10.1c
agamyÃgamane vipro  YS99v_30a
agamyÃgÃmina÷ ÓÃsti  Nar_12.76a
agarÅyasi vÃ puna÷  Nar_19.42b
agastyo hy Ãcarat purÃ  Mn_5.22d
agÃradÃhÅ garada÷  Mn_3.158[148M]a
agÃram upasaævrajet  Mn_6.51d
agÃrÃd abhini«krÃnta÷  Mn_6.41a
aguptam aÇgasarvasvair  Mn_8.374c
agupte k«atriyÃvaiÓye  Mn_8.385a
aguru÷ k«atriyÃïÃæ tu  Ang_2,5.9a
ag­hÅtaæ pradÃsyati  K_184b
ag­hÅte samaæ dÃpya÷  Yj_2.292c
ag­hÅte samaæ dÃpyo  Yj_2.193c
agnayeti ca tatparam  Ang_1.810d
agnikÃryaæ tata÷ kuryÃt  Yj_1.25c
agnikÃryÃt paribhra«ÂÃ÷  Par_12.32(31)a
agnicit kapilÃ satrÅ  Par_12.47(46)a
agnidagdhÃnagnidagdhÃn  Mn_3.199[189M]a
agnidÃnÃæ ca ye lokÃ  Yj_2.74a
agnidÃn bhaktadÃæÓ caiva  Mn_9.278a
agnidhÃmÃ dharÃnÃtho  Ang_1.518a
agninÃ copacÆlanam  Par_5.6d
agninÃ dagdham eva vÃ  Mn_8.189b
agnipakvÃÓano vÃ syÃt  Mn_6.17a
agnir ÃpaÓ ca vedÃÓ ca  Par_12.21(20)a
agnir Ãpas tathaiva ca  Mn_7.209Mb
agnir jalaæ vÃ ÓÆdrasya  Yj_2.98c
agnir mÆrdhÃ diva÷ kakut  Yj_1.300b
agnivarïaæ nyaset piï¬aæ  Yj_2.105c
agnivarïaæ surÃæ pibet  Par_12.76(75)d
agnivarïÃæ surÃæ pibet  Mn_11.90[89M]b
agnivÃyuravibhyas tu  Mn_1.23a
agnividyudvipannÃnÃæ  Par_9.42c
agni«Âomaphalaæ hi tat  Par_6.52b
agni«ÂomÃdikÃn makhÃn  Mn_2.143b
agni«vÃttÃÓ ca devÃnÃæ  Mn_3.195[185M]c
agni«vÃttÃæÓ ca saumyÃæÓ ca  Mn_3.199[189M]c
agnisaæskaraïe te«Ãæ  Par_3.16/1c
agnihotraparÃyaïa÷  Mn_4.10b
agnihotram upÃsate  Mn_11.42[41M]b
agnihotrasvarÆpiïa÷  Ang_1.301b
agnihotraæ ca juhuyÃd  Mn_4.25a
agnihotraæ yathÃvidhi  Mn_6.9b
agnihotraæ samÃdÃya  Mn_6.4a
agnihotrÅ sa eva syÃd  Ang_1.625a
agnihotropakaraïam  Par_5.22a
agnihotry apavidhyÃgnÅn  Mn_11.41[40M]a
agniæ praviÓya Óudhyanti  YS99v_31c
agniæ praviÓya Óudhyanti  YSS_1.25c
agniæ vÃhÃrayed enam  Mn_8.114a
agnÅn Ãtmani vaitÃnÃn  Mn_6.25a
agnÅn Ãropya cÃtmani  Yj_3.56d
agnÅndhanaæ bhaik«acaryÃm  Mn_2.108a
agnÅn vÃpy ÃtmasÃtk­tvÃ  Yj_3.54a
agnÅæÓ caivÃvilambayan  Yj_1.89d
agner indrasya somasya  Nar_18.24c
agnermanve 'nuvÃkasya  Ang_1.767c
agneÓ ca varuïasya ca  Mn_7.4b
agne÷ sakÃÓÃd viprÃgnau  Yj_1.316c
agne÷ somayamÃbhyÃæ ca  Mn_3.211[201M]a
agne÷ somasya caivÃdau  Mn_3.85[75M]a
agnaukaraïahome 'piæ  Ang_1.1075c
agnau kari«yann ÃdÃya  Yj_1.236a
agnau kuryÃd anuj¤Ãto  Mn_3.210[200M]c
agnau kuryÃnna laukike  Ang_1.399b
agnau prÃstÃhuti÷ samyag  Mn_3.76[66M]a
agnau suvarïam ak«Åïaæ  Yj_2.178a
agnyagÃre gavÃæ go«Âhe  Mn_4.58a
agnyagÃre gavÃæ go«Âhe  Ang_2,8.15c
agnyabhÃve tu viprasya  Mn_3.212[202M]a
agnyambusuk­tÃdibhi÷  K_237d
agnyambusuk­tÃdibhi÷  Nar_1.218d
agnyÃdibhirbhojanena  Ang_1.962c
agnyÃdheyasya dak«iïÃm  Mn_11.38[37M]b
agnyÃdheyaæ pÃkayaj¤Ãn  Mn_2.143a
agrato vikiran bhuvi  Mn_3.244[234M]d
agraæ navebhya÷ sasyebhyo  Nar_18.34a
agraæ rÃjanya ucyate  Mn_11.83[82M]b
agrÃnÅke«u yojayet  Mn_7.193[194M]d
agrÃhyÃbhedyamÆrtÅnÃæ  Ang_1.228a
agrÃhyÃbhedyamÆrtÅnÃæ  Ang_1.231c
agre mÃhi«akaæ d­«ÂvÃ  YS182v_3.16a
agre mÃhi«ikaæ d­«ÂvÃ  YS78v_35a
agrya÷ sarve«u vede«u  Yj_1.219a
agryÃ÷ sarve«u vede«u  Mn_3.184[174M]a
agryo madhyo jaghanyaÓ ca  Mn_12.30c
aghamar«aïasÆktaæ vÃ  YS99v_32c
aghamar«avidhÃnata÷  Ang_1.176d
aghaÓaæsyÃtmavikret­-  Nar_1.165c
aghaæ sa kevalaæ bhuÇkte  Mn_3.118[108M]a
aÇgacchedÅ viyojya÷ syÃt  K_968c
aÇgacchede tad ardhaæ tu  K_964c
aÇgapratyaÇgasaæpÆrïe  YS99v_44a
aÇgapratyaÇgasaæpÆrïo  Par_9.16c
aÇgam abrÃhmaïasya tu  Yj_2.215b
aÇgavid dharmapÃÂhaka÷  Par_8.27b
aÇgaviddharmapÃÂhaka÷  Ang_2,5.1b
aÇgaÓuddhiÓ ca jÃyate  Par_3.3b
aÇgahÅnÃdi janmana÷  Yj_3.163d
aÇgÃni tattatkÃle«u  Ang_1.103a
aÇgÃpakar«aïaæ naiva  Ang_1.102a
aÇgÃvapÅ¬anÃyÃæ ca  Mn_8.287a
aÇgirÃ idamabravÅt  Ang_2,1.1d
aÇgÅkurmaÓca sÃæpratam  Ang_1.578b
aÇgulÃnÃæ Óatadvayam  Nar_20.16b
aÇgulÅr granthibhedasya  Mn_9.277a
aÇgulÅ«u daÓaiva tu  Par_5.16d
aÇgulyaÇgu«Âhayor vadha÷  Nar_19.39b
aÇgulyÃæ ya÷ pavitrÃïi  YS182v_3.32a
aÇgulyor eva vÃ chedaæ  Mn_8.370c
aÇgu«ÂhamÃtrasthÆlas tu  Par_9.10a
aÇgu«ÂhamÃtrasthÆlas tu  YS99v_41a
aÇgu«ÂhamÃtraæ sthÆla÷ syÃd  Ang_2,10.2a
aÇgu«ÂhamÆlasya tale  Mn_2.59a
aÇgu«ÂhÃrdhaæ tu gomayam  Par_11.30d
aÇge«u vyaktadeÓe«u  YSS_2.55a
aÇgair unmÅlyate Óanai÷  Par_8.19b
aÇgairunmÅlyate Óanai÷  Ang_2,4.10b
acak«urvi«ayaæ durgaæ  Mn_4.77a
aca¤calaæ sthiraæ tu«Âaæ  Ang_1.386c
acintyasyÃprameyasya  Mn_1.3c
acirÃt taæ durÃtmÃnaæ  Mn_8.174c
acirenaiva sÅdati  Mn_7.134[135M]d
acÆ¬Ãn naiÓikÅ sm­tÃ  Yj_3.23b
acodito hanti narastriyaæ vÃ  YSS_1.50c
acorÃd dÃpitaæ dravyaæ  K_821a
acauraÓ cauratÃæ prÃpto  Nar_M1.36c
acaure dÃpite mo«aæ  Nar_19.27a
acchalenaiva cÃnvicchet  Mn_8.187a
acchidram iti yad vÃkyaæ  Par_6.51c
acchidraæ sadguïaæ sÃÇgaæ  Ang_1.904a
achinnÃgrÃ÷ Óukatvi«a÷  Par_11.34d
aja¬aÓ ced apogaï¬o  Mn_8.148a
aja¬aÓ ced apogaï¬o  Nar_1.72a
ajadantaæ suÓobhanaæ  YSS_2.66b
ajaptvÃgnim ahÆya ca  Par_12.44(43)b
ajame«Ãv ana¬vÃhaæ  Mn_11.136[135M]c
ajaÓrÅrajacarmÃkhyo  Ang_1.511c
aja÷ ÓarÅragrahaïÃt  Yj_3.69c
ajÃtadantÃ ye bÃlÃ  Par_3.14a
ajÃtaÓ cÃsmi tatkÃla  K_169c
ajÃtaÓ cÃsmi tatkÃla  Nar_M2.5c
ajÃte«v eva sasye«u  K_666a
ajÃtau jÃtikaraïe  Yj_2.246c
ajÃnan yastu vibrÆyÃj  Ang_2,6.13a
ajÃnÃnas tu lekhayet  Nar_1.149d
ajÃnÃnÃæ ca dÃt÷ïÃm  Ang_2,6.14a
ajÃvikavadhas tathÃ  Mn_11.68[67M]b
ajÃvikaæ tu vi«amaæ  Mn_9.119c
ajÃvikaæ saikaÓaphaæ  Mn_9.119a
ajÃvike tathÃruddhe  Nar_6.16a
ajÃvike tu saæruddhe  Mn_8.235a
ajÃvike savatse tu  Nar_11.28c
ajÃviko mÃhi«aÓ ca  YS182v_3.26a
ajÃÓ­Çganibhaæ ÓyÃmaæ  K_446a
ajÃÓvayor mukhaæ medhyaæ  Yj_1.194a
ajinaæ mekhalÃ daï¬o  Par_12.3a
ajihmasyÃÓaÂhasya ca  Mn_3.246[236M]b
ajihma÷ krodhano 'ri«u  Yj_1.334b
ajihmÃm aÓaÂhÃæ tathÃ  Yj_1.123d
ajihmÃm aÓathÃæ ÓuddhÃæ  Mn_4.11c
ajÅgarta÷ sutaæ hantum  Mn_10.105a
ajÅrïavamane snÃnam  Ang_1.173a
ajÅrïa÷ syÃttadÃ do«a÷  Ang_1.291a
ajÅvan hartum arhati  Mn_11.18[17M]d
ajÅvaæs tu yathoktena  Mn_10.81a
aj¤aæ hi bÃlam ity Ãhu÷  Mn_2.153c
aj¤ÃtagrÃmatÃtÃdir  Ang_1.1050a
aj¤ÃtagrÃmasaæbhava÷  Ang_1.1051d
aj¤Ãtado«eïo¬hÃ yÃ  Nar_12.96a
aj¤Ãtapit­ko yaÓ ca  Nar_13.17a
aj¤ÃtabhuktaÓuddhyarthaæ  Mn_5.21c
aj¤Ãtaæ ca sadÃ Óuci  Yj_1.191d
aj¤Ãtaæ caiva sÆnÃstham  Mn_11.155[154M]c
aj¤Ãtaæ vidyate tvayÃ  Nar_20.22d
aj¤ÃtÃrthe ca vastuni  K_157b
aj¤ÃtÃæÓ ca m­gadvijÃn  Mn_5.17b
aj¤ÃtÃæÓ ca m­gadvijÃn  Yj_1.174d
aj¤Ãtena k­taæ yadÃ  YS182v_5.10b
aj¤ÃtvÃ dharmaÓÃstrÃïi  Par_8.6a
aj¤ÃtvÃ dharmaÓÃstrÃïi  YS182v_4.29a
aj¤ÃtvÃ pÆrvav­ttÃntaæ  Ang_1.354c
aj¤ÃnanÃÓitaæ caiva  K_596c
aj¤Ãnabhuktaæ tÆttÃryaæ  Mn_11.160[159M]c
aj¤ÃnÃc ca k­taæ sarvaæ  YS182v_5.12a
aj¤ÃnÃc caikabhaktena tv  Par_6.25c
aj¤ÃnÃt k­cchram uddi«Âaæ  YS182v_2.2c
aj¤ÃnÃt k­«ikartÃro  Par_8.3c
aj¤ÃnÃt k«etrikasya tu  Mn_8.243d
aj¤ÃnÃt tu dvijaÓre«Âha  YS78v_78a
aj¤ÃnÃt tu surÃæ pÅtvÃ  Yj_3.255a
aj¤ÃnÃt prÃÓya viïmÆtraæ  Mn_11.150[149M]a
aj¤ÃnÃt prÃÓya viïmÆtraæ  Par_12.2a
aj¤ÃnÃt sp­Óate yadi  Par_12.55(54)d
aj¤ÃnÃd avicak«aïa÷  YS99v_65b
aj¤ÃnÃd ÃpadÃpi vÃ  Par_11.5b
aj¤ÃnÃdupade«Âavya÷  Ang_2,7.3c
aj¤ÃnÃd aindavadvayam  YS99v_28d
aj¤ÃnÃd aindavadvayam  YS99v_29d
aj¤ÃnÃd aindavadvayam  YS99v_34d
aj¤ÃnÃd aindavadvayam  YSS_1.14d
aj¤ÃnÃd aindavaæ sm­taæ  YSS_1.33d
aj¤ÃnÃd dviÓato dama÷  Mn_8.264d
aj¤ÃnÃd dve Óate pÆrïe  Mn_8.121c
aj¤ÃnÃd bÃlabhÃvÃc ca  Mn_8.118c
aj¤ÃnÃd brÃhmaïo bhuktvÃ  YS99v_26a
aj¤ÃnÃd bhu¤jate dvija÷  Par_11.10b
aj¤ÃnÃd bhu¤jate viprÃ÷  Par_11.16a
aj¤ÃnÃd yadi vÃ j¤ÃnÃt  Mn_11.232[231M]a
aj¤ÃnÃd vÃruïÅæ pÅtvÃ  Mn_11.146[145M]a
aj¤ÃninÃæ j¤ÃninÃæ ca  Ang_1.14c
aj¤Ãnena tu yo gacchet  Par_10.11a
aj¤Ãnoktau daï¬ayitvÃ  K_741c
aj¤ebhyo granthina÷ Óre«ÂhÃ  Mn_12.103a
aj¤o bhavati vai bÃla÷  Mn_2.153a
aj¤au dÃt­pratÅcchakau  Mn_4.194d
ajye«Âhav­ttir yas tu syÃt  Mn_9.110c
aÂan dhÃvan khalan bhraman  Ang_1.463d
aïÅyÃæsam aïor api  Mn_12.122b
aï¬ÃjÃ÷ pak«iïa÷ sarpÃ  Mn_1.44a
aïvyo mÃtrÃ vinÃÓinyo  Mn_1.27a
ata Ærdhvaæ tu chandÃæsi  Mn_4.98a
ata Ærdhvaæ tu yatsnÃta÷  Ang_2,9.13a
ata Ærdhvaæ tu ye viprÃ÷  Par_8.15a
ata Ærdhvaæ tu ye viprÃ÷  Ang_2,4.8a
ata Ærdhvaæ tu snÃtÃnÃæ  Ang_2,9.4a
ata Ærdhvaæ trayo 'py ete  Mn_2.39a
ata Ærdhvaæ trirÃtraæ syÃd  Par_12.53(52)c
ata Ærdhvaæ patanty ete  Yj_1.38a
ata Ærdhvaæ pravak«yÃmi  Mn_8.214c
ata Ærdhvaæ pravak«yÃmi  Mn_8.218c
ata Ærdhvaæ pravak«yÃmi  Mn_8.266c
ata Ærdhvaæ pravak«yÃmi  Mn_8.278c
ata Ærdhvaæ pravak«yÃmi  Mn_11.98[97M]c
ata Ærdhvaæ pravak«yÃmi  Nar_20.15a
ata Ærdhvaæ pravak«yÃmi  Ang_2,2.1a
ata Ærdhvaæ pravak«yÃmi  Ang_2,12.1a
ata Ærdhvaæ prasÆti÷ syÃd  Par_3.16c
ata Ærdhvaæ rajasvalÃ  Par_7.5b
ata Ærdhvaæ rajasvalÃ  YS182v_3.21d
ata Ærdhvaæ rahasyÃnÃæ  Mn_11.247[246M]c
ata Ærdhvaæ sakulya÷ syÃd  Mn_9.187c
atathyaæ tathyabhÃvena  K_295c
atathyaæ ÓrÃvitaæ rÃjÃ  K_778a
atapÃs tv anadhÅyÃna÷  Mn_4.190a
ataÓ ca sutadÃrÃïÃæ  K_641a
atastaddvividhaæ sm­tam  Ang_1.680d
atas tu viparÅtasya  Mn_7.34a
atasmin tattvamÃropya  Ang_1.123a
ata÷ kriyÃ tadÃ proktÃ  K_211c
ata÷ paraæ g­hasthasya  Par_2.1a
ata÷ paraæ pravak«yÃmi  Mn_9.56c
ata÷ paraæ pravak«yÃmi  Mn_10.131c
ata÷ paraæ pravak«yÃmi  Par_6.1a
ata÷ paraæ pravak«yÃmi  Nar_20.25a
ata÷ paraæ pravak«yÃmi  Nar_20.32a
ata÷ paraæ pravak«yÃmi  Nar_20.41a
ata÷ paraæ pravak«yÃmi  YS182v_5.1a
ata÷ parÅk«yam ubhayam  Nar_M1.62a
ata÷ putreïa jÃtena  Nar_1.06a
ata÷ pratyak«amÃrgeïa  Nar_M1.35c
ata÷ Óuddhiæ pravak«yÃmi  Par_3.1a
ata÷ Ó­ïudhvaæ mÃæsasya  Yj_1.178c
ata÷ «aÂtriæÓatkasaækhyÃ  Ang_1.505c
ata÷ svalpÅyasi dravye  Mn_11.8[07M]a
atik­cchraæ caran dvija÷  Mn_11.213[212M]d
atik­cchraæ ca rudhire  Par_11.54a
atik­cchraæ nipÃtane  Mn_11.208[207M]b
atik­cchra÷ sa ucyate  Par_11.55b
atik­cchre trayodaÓa  Par_9.25d
atik­cchro nipÃtane  Yj_3.292b
atikopaæ vivarjayet  Par_9.61d
atikramaæ vratasyÃhur  Mn_11.120[119M]c
atikrame 'payÃte ca  K_119a
atikrÃnte daÓÃhe ca  Mn_5.76[75M]a
atikrÃnte saptarÃtre  K_194c
atikrÃman deÓakÃlau  Mn_8.156c
atikrÃmet pramattaæ yÃ  Mn_9.78a
atikrauryaæ kalÃvapi  Ang_1.98b
atik«udraikakÃle«u  Ang_1.213a
atik«udhÃturo rogÅ  Ang_1.259c
aticÃturyato 'tÅva  Ang_1.582a
atitu«ÂÃ mahÃtu«ÂÃ÷  Ang_1.1088c
atit­ptyaikakÃraka÷  Ang_1.615d
atithitvena varïÃnÃæ  Yj_1.107a
atithibhyo 'gra evaitÃn  Mn_3.114[104M]c
atithir brÃhmaïa÷ sm­ta÷  Mn_3.102[92M]b
atithir yasya bhagnÃÓas  Par_1.46c
atithir yasya bhagnÃÓo  Par_1.45a
atithis tv indralokeÓo  Mn_4.182c
atithiæ cÃnanuj¤Ãpya  Mn_4.122a
atithiæ tatra saæprÃptaæ  Par_1.43a
atithiæ taæ vijÃnÅyÃn  Par_1.41c
atithiæ pÆrvam ÃÓayet  Mn_3.94[84M]b
atithiæ yan na bhojayet  Mn_3.106[96M]b
atithiæ Órotriyaæ t­ptam  Yj_1.113a
atithau taddinabhrÃntyÃ  Ang_1.948a
atidÃhe caret pÃdaæ  Par_9.29a
atidÃhe 'tivÃhe ca  Par_9.28a
atidu÷khaikajÅvitam  Ang_1.1056b
atipraÓasyaæ covÃca  Ang_1.590c
atiprasaktiæ caite«Ãæ  Mn_4.16c
atibÃlye tato bhÆyo  Ang_1.1056c
atimÃnÃd atikrodhÃt  Par_4.1a
atimÃninamagrÃhyaæ  Ang_1.746c
ativÃdÃæs titik«eta  Mn_6.47a
ativ­«ÂihatÃnÃæ ca  Par_9.43c
atiÓuddhamatiÓre«Âhaæ  Ang_1.243c
atisÃhasam Ãkramya  Nar_14.11c
atihar«aæ gatÃ÷ sadyas  Ang_1.564c
atÅtÃnÃæ ca sarve«Ãæ  Mn_7.178[179M]c
atÅtÃyÃm aprajasi  Yj_2.144c
atÅtÃrthasm­ti÷ kasya  Yj_3.150c
atÅte kÃryaÓe«aj¤a÷  Mn_7.179[180M]c
atÅte k«apaïaæ sm­tam  Mn_5.71[70M]b
atÅto yadi pak«a÷ sa  Ang_1.712c
atÅtyÃprÃpya tatkÃlaæ  Ang_1.643c
atu«Âikaram eva ca  Mn_4.217[218M]d
at­ptÃ eva no te syur  Ang_1.1093a
ataijasÃni pÃtrÃïi  Mn_6.53a
ato na roditavyaæ hi  Yj_3.11c
ato nÃnyena hÅyate  K_306d
ato 'nyagamane strÅïÃm  Nar_12.102c
ato 'nyatamam ÃsthÃya  Mn_11.86[85M]a
