Yamasmrti, South Indian recension
Based on the edition by Jrgen Neuss: Untersuchungen zur Textgeschichte der Yamasmçti,
Berlin 1999 (MA-thesis, Free University Berlin, unpublished).

An updated version of this work is now available from the GRETIL e-library (http://gretil.sub.uni-goettingen.de/gr_elib.htm):
http://resolver.sub.uni-goettingen.de/purl/?gr_elib-197



Input and proof-reading by Jrgen Neuss, Freie Universit„t Berlin.



This version of the Yamasmçti represents a South-Indian recension, which is found only in manuscripts.
Verses 1-38 are in the Anuùñubh metre and verses 39-57 in the Indravajrà/Upendravajrà metre.
These verses are found in twelve manuscripts.
A second adhyàya, consisting of about 77 verses in Anuùñubh metre, is found in a single Grantha manuscript, 
with the exception of a few verses at the beginning and end, which are found in a second Grantha manuscript too.
For details see the edition cited above.



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




akartà nityayaj¤ànàü  YSS_2.9a
parasya dàreùu ca ye prasaktàş  YSS_1.40c
paràkaü kçcchram àcaret  YSS_1.31d
paràko mohasaügamàt  YSS_1.11d
parànnam api vàtmanaş  YSS_2.12b
paràbdikàm pàkavidhau pravçttiü  YSS_1.45c
paràvara÷ caiva pare 'pare ca  YSS_1.44b
pariyàpya kharàjinaü  YSS_2.21b
parãtaü vottaraü vàsaş  YSS_2.14a
pare 'pare lobhahatàs tatas tu  YSS_1.44a
pavitraü sarvadà jalam  YSS_1.3d
pàtityaü tu pracakùate  YSS_2.63d
pànãyaü pàvanaü nçõàü  YSS_1.4d
pàpàn niroddhuü na ca pà÷adàtuş  YSS_1.54c
pàpà yad icchanti hitàya kartum  YSS_1.57b
pàraüparyeõa saükãrõà  YSS_1.35c
pàvamànãs tryahaü japet  YSS_1.27d
pà÷aü÷ chittvà tathà tasya  YSS_1.10c
pità vànyo 'pi bàndhavaş  YSS_1.20d
pitçvarõà na te smçtàş  YSS_1.38b
pitéõàü taü parãkùyati  YSS_2.66d
pi÷unaü kharam àropya  YSS_2.21c
pãtvà vàpidadaü dvijaş  YSS_2.56b
putrasya bhàryàü gatvà tu  YSS_1.30c
purãùaü÷ ca tathà mu¤can  YSS_2.17c
påyante tadvrate pårõe  YSS_1.18c
poùitaü stenakàryeõa  YSS_2.20c
pratyabdaü sarvam àdàya  YSS_2.13c
pratyahaü paõam àpnuyàt  YSS_2.9d
pratyutthànaü naro 'kurvans  YSS_2.34c
prayatnàc chuklam utsçjya  YSS_2.58a
prayànti tv àpadaü mahat  YSS_2.65b
pravrajyànà÷akacyutàş  YSS_1.7b
prasåtiş prathamaü bhavet  YSS_2.47d
pràjàpatyam iti sthitiş  YSS_1.24d
pràpnuyàt prathamaü damaü  YSS_2.27d
pràpnuyàn madhyamaü damaü  YSS_2.45d
pràpyate pårvasàhasaü  YSS_2.59b
pràya÷cittaü ca neùyate  YSS_1.21d
pràya÷cittaü cared bhràtà  YSS_1.20c
pràya÷cittaü na vidyate  YSS_1.12d
pràya÷cittaü niùevate  YSS_1.17b
pràya÷cittaü manãùibhiş  YSS_1.13d
pràya÷cittaü vidur budhàş  YSS_1.12b
pràya÷cittaü vi÷odhanaü  YSS_2.4d
pràya÷cittàrdham arhanti  YSS_1.19c
pràya÷cittãyatàü pràpya  YSS_2.1a
pràya÷citte 'vyavasite  YSS_1.16a
pretasammàrjanaü malaü  YSS_2.41a
protsàhakas saüpratighàtaka÷ ca  YSS_1.42b
bandhubhiş pitçmàtçtaş  YSS_1.38d
bandhubhyàü pitçmàtçtaş  YSS_1.31b
balabhçto hi sàhasã  YSS_2.73b
bàlàdivçddhair nçpapãóitai÷ ca  YSS_1.39b
bàlàndharogivçddhànàü  YSS_2.15a
bàlo vàpy ånaùoóa÷aş  YSS_1.19b
bàhyà bràhmaõamàninaş  YSS_1.35b
bràhmaõaş patito bhavet  YSS_2.57b
bràhmaõàn à÷ayed dvijaş  YSS_2.67d
bràhmaõena vipa÷cità  YSS_2.77d
bràhmaõyàü ÷ådrata÷ ca yaş  YSS_1.36b
bhaktapradàtà pratimucyate tu  YSS_1.43d
bhakùaõe patitaş smçtaş  YSS_2.53d
bhagacihnaü madyacihnaü  YSS_2.11a
bhavanti vratacàriùu  YSS_2.60d
bhaveyuş te vigarhitàş  YSS_1.17d
bhasmanàpi ca liptàïgaü  YSS_2.24a
bhàõóasthaü dharaõãsthaü và  YSS_1.4c
bhàryà sutà gotraruhà snuùà và  YSS_1.48a
bhàùaõàt pi÷unair naraiş  YSS_2.28d
bhàùà pravçttà na khalu pramàõam  YSS_1.39c
bhittvà gçhàüs tu hçtvà svaü  YSS_2.22a
bhuktvà pårvaü tu tadgçhe  YSS_2.51d
bhu¤jànaş pràpnuyàt gràsaü  YSS_2.33c
bhu¤jàno yasya pakvànnaü  YSS_2.48a
bhu¤jàno vçùalà÷anaü  YSS_2.9b
bhu¤jàno vçùalãpateş  YSS_2.50b
bhoktà ca viùamopame  YSS_2.46d
bhoktà naùñakriyas tasya  YSS_2.12c
bhojayet tulyapaïktau tu  YSS_2.27c
bhraü÷adaõóam prakalpayet  YSS_2.73d
bhràtà suto dàsabhçto jano và  YSS_1.48b
makùikàdyupaghàtitaş  YSS_1.11b
matsyànàü àpnuyàc chataü  YSS_2.52d
madyàdãnàü tv abhakùyàõàü  YSS_2.52a
madhyamaü daõóam àpnoti  YSS_2.59c
mantrã sahàyas sahavàsyavadhyaş  YSS_1.42c
mayårahaüsabhàsà¤ ca  YSS_2.6a
marãcaü khaõóapàùàõaiş  YSS_2.38a
malla÷ càntyàvasàyinaş  YSS_1.32d
mahàpàtakakartàra÷  YSS_1.25a
mahàpàtakasaüyuktàş  YSS_1.2a
mahàmçgaü pakùimçgaü pa÷uü và  YSS_1.50a
màghamàse tu pauruùam  YSS_1.26b
màtaraü gurupatnãü ca  YSS_1.29a
màtà tu tasya ÷ådrasya  YSS_2.63c
màtçvarõà na te proktàş  YSS_1.38a
màtçsvatantrair nçpasaügatai÷ ca  YSS_1.39a
mànavo nàcared vrataü  YSS_2.4b
mànuùai÷ caritaü vinà  YSS_1.5b
màsaü samàpnoti paràya dattvà  YSS_1.46b
màhendrãü vàruõã¤ càpi  YSS_2.17a
mi÷ritaü tilatailena  YSS_2.37a
mi÷ritya saha sàdhubhiş  YSS_2.27b
mi÷rãkçtya tato nçõàü  YSS_2.40b
måtraü sthitvà samutsçjet  YSS_2.16d
mçtam udbandhanena ca  YSS_1.10b
mçte golakanàmà tu  YSS_1.37c
meùaü hatvà ca ùoóa÷a  YSS_2.43d
maithunaü goùu gatvà tu  YSS_2.58c
moktà råpye ca daõóyate  YSS_2.42d
mau¤jãhomena ÷udhyati  YSS_1.15d
yaj¤e vivàhe ca tathotsaveùu  YSS_1.45a
yadi pravçttau na paropatàpe  YSS_1.46d
yad yaddhi jàtir dvijavargajàtyà  YSS_1.51a
yamadàtur bhaven meùo  YSS_2.61c
yamaü yamitamànasam  YSS_1.1d
ya÷o ràùñraü ca varddhate  YSS_2.75d
ya÷ chadati hi pàpànàü  YSS_2.32c
yas tu bhàryàbhçtiü dvijaş  YSS_2.54b
yàgàdikam pàpakçto na daõóyàş  YSS_1.51b
yàvad eko 'pçthagdravyaş  YSS_1.17a
ye naràs tv akçtavratàş  YSS_2.1b
ye ÷yàma÷abalàcyutàş  YSS_1.9b
yair yair vratair vi÷udhyanti  YSS_1.2c
yo jàyàü karajair vraõaü  YSS_2.55b
yo duùñabhàvena parasya hantà  YSS_1.41a
yo doùaduùñas sa nçpeõa ÷àsyo  YSS_1.48c
yonyàü goùu naro vrajet  YSS_2.60b
yo yasya bhaktà÷rayadàsasaktaş  YSS_1.43a
yo vartate yasya narasya citte  YSS_1.49c
yo vàhanaü kartari vàraõaü và hy  YSS_1.47a
yoùitmukhaü tu bhu¤jàno  YSS_2.56a
raktamàlyavibhåùitaü  YSS_2.20b
rajaka÷ carmakàra÷ ca  YSS_1.32a
rajatena tathaiva ca  YSS_2.70b
rathyàdau doùam àpnuyàt  YSS_2.15d
rahasyakàriõas tv ete  YSS_1.26a
rahas saükamya và sakçt  YSS_1.32Ab
ràjadaõóo na tasyàsti  YSS_1.21c
ràjasaü bràhmaõàdhamaü  YSS_2.26b
ràjà ràùñràt pravàsayet  YSS_2.7d
ràjà ràùñràt pravàsayet  YSS_2.24d
ràjà ràùñreùu kaõñakàn  YSS_2.19b
ràjà sàhasikaü ràùñràc  YSS_2.22c
ràj¤a ity eva kalpayet  YSS_2.36d
ràj¤aş svàrtthaü pracakùate  YSS_2.12d
ràtràv ahani và dvijaş  YSS_1.4Ab
ràtrau nakùatramàrutaiş  YSS_1.3b
lalàñe bhagam aïkayet  YSS_2.10d
lavaõa¤ ca tathà mçdà  YSS_2.38b
lavaõaü tailam eva ca  YSS_2.44b
làkùà¤ ca vikrayaü kurvan  YSS_2.44c
liïgàj jànàti mànavaş  YSS_2.31b
vaõik caturguõaü dàpyaü  YSS_2.37c
variùñhalaghu vàgçte  YSS_2.36b
varjanãyàş prayatnataş  YSS_1.35d
vikrãtaü ghçtakàkhyayà  YSS_2.37b
vikretà tatsamaü dàpyo  YSS_2.39c
vittaü dattaü tathàmàrgàd  YSS_2.28a
vipram agniparityaktaü  YSS_2.7a
vipram utpàditàpatyaü  YSS_2.47a
vipras tu vçùalãpateş  YSS_2.48b
viprasyoktaparityaktaü  YSS_2.13a
vipraü tu vçùalãpatiü  YSS_2.67b
vipraü sarvasvam àdàya  YSS_2.10c
vipraş kùatriyayà spçùñas  YSS_2.71a
vipraş pa¤cà÷ad àpnuyàt  YSS_2.58b
vipraş pràpnoti madhyamaü  YSS_2.44d
vipraş pràpnoti ùoóa÷a  YSS_2.52b
vipraş ÷ådràvaraş smçtaş  YSS_2.62b
vipro 'gnihà pratãkùate  YSS_2.64d
vipro nakulam eva hi  YSS_2.5d
vipro hçtvàkhilaü dhanaü  YSS_2.29d
vi÷eùàc cànimittataş  YSS_2.49d
vi÷o vittaü nayàd ..  YSS_2.65c
viùaprapatanapràyàş  YSS_1.7c
viùñàdipårõasaükùiptaü  YSS_2.20a
visçjya tu naro måtraü  YSS_2.15c
visçùñvànuparãkùyaitàn  YSS_2.19a
viü÷atiü vratam àdi÷et  YSS_2.32d
vçùaëãpatinà spçùñam  YSS_2.68a
vçùalàyàü ca và¤chakaü  YSS_2.10b
vçùalà÷anasevinaş  YSS_2.13b
vçùalãpatim utsçjet  YSS_2.23d
vçùalyàü yo vahed ataş  YSS_2.47b
vedavidbhyo nivedayet  YSS_2.13d
veda÷àstravi÷àradam  YSS_1.1b
vedai÷ ca pçùñair çùibhi÷ ca gãtaü  YSS_1.56d
