Yamasmrti, South Indian recension
Based on the edition by Jrgen Neuss: Untersuchungen zur Textgeschichte der Yamasm­ti,
Berlin 1999 (MA-thesis, Free University Berlin, unpublished).

An updated version of this work is now available from the GRETIL e-library (http://gretil.sub.uni-goettingen.de/gr_elib.htm):
http://resolver.sub.uni-goettingen.de/purl/?gr_elib-197



Input and proof-reading by Jrgen Neuss, Freie Universit„t Berlin.



This version of the Yamasm­ti represents a South-Indian recension, which is found only in manuscripts.
Verses 1-38 are in the Anu«Âubh metre and verses 39-57 in the IndravajrÃ/UpendravajrÃ metre.
These verses are found in twelve manuscripts.
A second adhyÃya, consisting of about 77 verses in Anu«Âubh metre, is found in a single Grantha manuscript, 
with the exception of a few verses at the beginning and end, which are found in a second Grantha manuscript too.
For details see the edition cited above.



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akartÃ nityayaj¤ÃnÃæ  YSS_2.9a
ÃÓramasthaæ sukhÃsÅnaæ  YSS_1.1a
Ãsane tu samÃsÅna  YSS_2.35a
Ãsye ca maithunaæ k­tvÃ  YSS_1.32Ac
iti saæcintya daï¬ayet  YSS_2.74d
ihaloke paratra ca  YSS_1.16d
Åk«itaæ bhuktamiÓritaæ  YSS_2.68b
ucchi«ÂasalilasrÃvaæ  YSS_2.42a
uttame 'sminn avasthite  YSS_2.35b
uts­«ÂÃgnis tu yo vipras  YSS_2.8a
unmÃna¤ ca tathÃmÃnaæ  YSS_2.36a
upapÃtakayukto yo  YSS_2.4a
upapÃtakinas tathÃ  YSS_1.2b
upasthÃnÃrcano sÆryaæ  YSS_2.8c
upÃyaiÓ Óuddhim ÃyÃti  YSS_2.71c
upek«ako yo rÃjÃ tu  YSS_2.72a
ubhayÃvÃsina÷ pÃpÃ  YSS_1.9a
ekaike tu k­te pÃpe  YSS_1.12a
eko hato yo bahubhi÷ sametai÷  YSS_1.55a
evam eva dviguïitÃ  YSS_2.60c
evaæ dviguïatÃæ dadyÃt  YSS_2.53a
evaæ pa¤ca viÓÃd rÃjÃ  YSS_2.75a
e«Ãæ bhuktvÃ ca pÅtvÃ ca  YSS_1.32Aa
e«Ãæ bhuktvÃ striyo gatvÃ  YSS_1.23Aa
e«Ãæ bhuktvÃ striyo gatvÃ  YSS_1.33a
aindavÃbhyÃæ viÓudhyanti  YSS_1.9c
kaïÂakÃnÃæ tu kathitaæ  YSS_2.76a
kaïÂakÃnÃæ tu sarve«Ãæ  YSS_2.73a
kaïÂakÃnÃæ samuddharet  YSS_2.75b
kapÃlagrahaïaæ sm­tam  YSS_1.13b
kapÃlaæ tu«am eva ca  YSS_2.41b
kartÃ kÃrayitÃ svÃÇgair  YSS_2.55c
kartÃnumantÃ 'py upadeÓadÃtÃ  YSS_1.42a
kartÃ yadi vipadyate  YSS_1.16b
karmaprayogena tathÃ yudhena  YSS_1.49b
kÃpÃlikÃnnabhoktÌïÃæ  YSS_1.14a
kÃlÃd ÃyakasÃhasÅ  YSS_2.74b
kÃle kÃle tv anÃtura÷  YSS_2.33d
kuï¬agolakam eva ca  YSS_1.22d
kuï¬Ã÷ te golakÃ÷ sm­tÃ÷  YSS_1.37Ad
kuï¬o jÅvati bhartari  YSS_1.37b
kurvÃïo vapanaæ yadi  YSS_2.54d
kulÃcÃrasm­to ye«Ãæ  YSS_1.34a
kulÃdayo vivÃdasya  YSS_2.77a
k­cchraæ cÃpi caren nityaæ  YSS_1.24c
k­cchraæ sÃætapanaæ kuryÃd  YSS_1.22a
k­cchraæ sÃætapanaæ caret  YSS_1.10d
k­cchrÃbdam abdak­cchraæ vÃ  YSS_1.23Ac
k­cchrÃbdaæ samprakurvÅta  YSS_1.11c
k­tvopaskaram eva ca  YSS_2.22b
k­mibhir vraïasaæbhÆtair  YSS_1.11a
kecid vadanty evam idaæ pramÃnam  YSS_1.56b
kaivartaÓ caiva ÓailÆ«o  YSS_1.32c
koïe 'py adhigatÃ ÓÃstrair  YSS_2.77c
kramam apy a«ÂakÃdeÓÃt  YSS_2.51a
kramaÓaÓ coditaæ Ó­ïu  YSS_2.1d
k«Åraæ k«ÅravikÃra¤ ca  YSS_2.44a
k«etraæ tathÃ dhÃnyadhanaæ ÓarÅram  YSS_1.41c
kharÃÓvasÆkarÃdÅnaæ  YSS_2.53c
khalu miÓritya vÃ puna÷  YSS_2.39b
gacchatÃprasthitena tu  YSS_2.35d
gacchaæs tathÃjayonau tu  YSS_2.59a
gatopagamanÃd eva  YSS_2.62c
gatvÃ tu praviÓed agniæ  YSS_1.29c
gatvaitÃæÓ ca sagotrÃæ ca  YSS_1.31c
gamanÃd eva ÓÆdrÃyÃæ tv  YSS_2.63a
gÃvo mriyante yadi tÃ adagdhÃ÷  YSS_1.54b
g­hÅ ya÷ parimu¤cati  YSS_2.42b
g­hïÃno v­«alÃlayÃt  YSS_2.51b
g­hyÃrtham api vÃ dvija÷  YSS_2.64b
godholÆkÃæÓ ca vÃyasÃn  YSS_2.5b
gobrÃhmaïahataæ dagdhvÃ  YSS_1.10a
gomÃæsabhak«aïe 'pi vÃ  YSS_1.15b
gomÆtrayÃvakÃhÃro  YSS_1.6c
go«u maithunakÃriïa÷  YSS_1.28b
grahapradÃne«u niruddhabaddhÃ÷  YSS_1.51c
grÃmÃd bahi÷ prakurvÅta  YSS_2.26c
grÃme vÃ v­«aÊÅpatiæ  YSS_2.72b
caï¬ÃÊots­«Âam uts­jet  YSS_2.22d
caï¬Ãlamu«ÂikÃÓ caiva  YSS_1.32 Ba
caï¬ÃlÃdyÃsu nÃrÅ«u  YSS_1.28a
caï¬ÃlÃnnaæ katha¤cana  YSS_1.6b
caï¬Ãlau tÃv ubhau j¤eyau  YSS_1.36c
caturïÃm api varïÃnÃæ  YSS_1.35a
caturvar«Ãdhikasya ca  YSS_1.20b
caturvidhÃ kriyÃ proktÃ  YSS_2.76c
catvÃro 'py aviÓe«ata÷  YSS_1.25b
carec cÃndrÃyaïavratam  YSS_1.23b
cÃndrÃyaïÃdÅni hi pÃvanÃni  YSS_1.57a
cÃndrÃyaïena Óudhyanti  YSS_1.8c
cÃ«amaï¬ÆkamÃrjÃra-  YSS_2.5a
cuæbayan guhyam eva vÃ  YSS_2.57d
chardiÓ ca na bhavet pathi  YSS_2.16b
chidradÃtÃ vilaæbhane  YSS_2.29b
chidrapradÃtÃ stenÃnÃæ  YSS_2.30a
chettÃ tarÆïÃæ ghaÂasevitÃnÃæ  YSS_1.40b
janaka¤ janakÃdhyak«o  YSS_2.46a
janakaæ ÓuÊbasaæsp­«Âaæ  YSS_2.70a
japtvÃghamar«aïaæ pak«aæ  YSS_1.28c
japtvÃghamar«aïaæ sÆktaæ  YSS_1.26c
jalÃgnyudbandhanabhra«ÂÃ÷  YSS_1.7a
jÃtihÅnau tathÃiva tau  YSS_1.37d
jÃyate viphalaæ sarvaæ  YSS_2.28c
jÃrajÃta÷ savarïÃyÃæ  YSS_1.37a
jÅvamÃno 'pi vÃ Óastrai÷  YSS_2.9c
j¤ÃtvÃ liÇgai÷ pravÃsayet  YSS_2.31d
j¤ÃnapradÅpena tamo 'ndhakÃre  YSS_1.57d
j¤ÃnÃt k­cchrÃbdam uddi«Âam  YSS_1.14c
j¤ÃnÃt k­cchrÃbdam uddi«Âam  YSS_1.33c
j¤eyas sahÃyas tu sukhÃsukhe«u  YSS_1.49d
tat kÃpÃlikam asyÃgraæ  YSS_1.13c
tatra vratam akurvÃïaæ  YSS_2.3c
tatrÃpi do«a¤ ca paÓupramÃïaæ  YSS_1.53c
tatrÃpi do«aæ na vadanti tajj¤Ã÷  YSS_1.47c
tatraiva ÓuddhaÓ ca tathaiva daï¬ya÷  YSS_1.47d
tatsvÃmina÷ prÃïidhanair vimucya÷  YSS_1.52b
tathÃ dÃpyaÓ caturguïaæ  YSS_2.38d
tathÃ dÃpyo bhavec chataæ  YSS_2.58d
tathÃ purÅ«am uddi«Âaæ  YSS_2.16a
tathÃ bhoktÃ ca mÃsikaæ  YSS_2.50d
tathÃ bhojayitÃ svaæ vÃ  YSS_2.56c
tathÃ vai ÓÆnyavaktÃraæ  YSS_2.31c
tathÃ ÓyenaæÓ ca kukkuÂaæ  YSS_2.6b
tathÃ saækÅrïayonijÃ÷  YSS_1.32 Bb
tathaiva pratig­hya ca  YSS_1.23Ab
tathaiva pratig­hya ca  YSS_1.33b
tathaiva vanabarhiïaæ  YSS_2.6d
tathaivaæ vaiÓyayo«itÃ  YSS_2.71b
tad arpite bhoktari nÃnuÓeyaæ  YSS_1.43c
tannÃrÅgÃminÃæ tathÃ  YSS_1.14b
tan no brÆhi mahÃmune  YSS_1.2d
tanmÃlÃbaddhaÓekharaæ  YSS_2.25b
taptak­cchradvayena vÃ  YSS_1.8d
taptak­cchraparikli«Âo  YSS_1.15c
taptak­cchraæ samÃcaret  YSS_1.32Ad
tarkapramÃïai÷ pratitarkayitvÃ  YSS_1.56a
tasmÃc chÆdras tu yaj¤Ãrthaæ  YSS_2.64a
tasmÃt sÃhasino rÃjÃ  YSS_2.73c
tasmÃd avaÓyaæ ÓrÃddhe«u  YSS_2.67a
tasmin damo na prayojyo  YSS_2.2c
tasya h­tvÃ tu sarvasvaæ  YSS_2.30c
tasyÃæ tu ÓuklasektÃraæ  YSS_2.27a
taæ ghÃtayet mudgarapÃtaghÃtai÷  YSS_1.41d
taæ dÃpayitvÃ dhanine n­peïa  YSS_1.52a
tulyado«e vidaï¬anam  YSS_2.3b
tulyair atulyair vÃ dravyai÷  YSS_2.40a
te 'kulÃcÃrikÃ÷ sm­tÃ÷  YSS_1.34d
tena nityaæ samÃcaret  YSS_2.40d
te ÓastravaddhyÃ na vihÅnadaï¬yÃ÷  YSS_1.40d
te«Ãæ daï¬aæ vrata¤ cÃpi  YSS_2.1c
tailaæ vÃ miÓritaæ gh­tai÷  YSS_2.37d
tyaktÃgniæ sarvam ÃdÃya  YSS_2.24c
tyaktÃvÃritÃ vij¤eyÃ÷  YSS_2.18c
tripaïaæ brÃhmaïo bhavet  YSS_2.43b
triæÓat païam avÃpnoti  YSS_2.6c
trÅn païÃn dÃpyate damaæ  YSS_2.34d
tvaca¤ ca vikrayaæ kurvan  YSS_2.45c
tv an­taæ kurvate tama÷  YSS_2.19d
tv asnÃto 'mantrato 'pi vÃ  YSS_2.8b
daï¬aæ dviguïam Ãvahet  YSS_2.17d
daï¬itvÃ sÃk«iïaæ n­pa÷  YSS_2.32b
dattvÃ dhenuæ tathÃ v­«aæ  YSS_1.9d
dadyÃc chaktyÃ ca dak«iïÃm  YSS_1.24b
dadyÃt tasyÃpi miÓritaæ  YSS_2.39d
damaÓ caturguïa÷ proktas  YSS_2.40c
damaæ païam avÃpnoti  YSS_2.46c
daÓarÃtreïa Óudhyati  YSS_1.6d
da«Âa÷ snÃtvÃ Óuci÷ sadyo  YSS_1.5c
dÃpya÷ ..... païaæ  YSS_2.41d
dÃpya÷ syÃt pÆrvasÃhasaæ  YSS_2.56d
dÃpya÷ syÃt prathamaæ damaæ  YSS_2.55d
dÃrvasthiÓ­ÇgapÃ«Ãïair  YSS_2.54a
digvÃsaæ gamayed rÃjÃ  YSS_2.25c
divÃ vÃtÃrkasaæsp­«Âaæ  YSS_1.3a
divyena te«Ãm upalabhya hantÃ  YSS_1.55c
diÓaæ vÅk«ya tu mÆtrayan  YSS_2.17b
d­«ÂvÃpatyaæ tu ÓÆdrÃyÃæ  YSS_2.65a
d­«yate yasya tasya svaæ  YSS_2.36c
devabrahmasvayonyas tu  YSS_2.29a
'deÓadÃtÃpratiÓraya÷  YSS_2.61d
dehabhedam avÃpnoti  YSS_2.29c
do«e k­te tena nareïa kartÃ  YSS_1.43b
do«e«v ete«u somapÃ÷  YSS_2.53b
dravyapradÃnena samÃsamena  YSS_1.49a
dvayaæ saæbadhyate tata÷  YSS_2.23b
dviguïaæ tasya sÆtake  YSS_2.48d
dviguïaæ daï¬am Ãpnoti  YSS_2.16c
dviguïaæ daï¬am Ãpnoti  YSS_2.42c
dviguïaæ dÃpayed damaæ  YSS_2.14d
dviguïaæ pratipÅ¬ÃnÃæ  YSS_2.52c
dvijair utpÃditÃÓ ca ye  YSS_1.37Ab
dharmam arthaæ tathÃyu«yaæ  YSS_2.75c
dharmÃrthakÃmapratipattihetor  YSS_1.46c
dharmÃrthavÃde«u gavÃdayo hi  YSS_1.53a
dhÃnyaæ pulÃkapÃ«Ãïai÷  YSS_2.39a
dhÃrÃsvahastaæ pravadanti pÃpaæ  YSS_1.54d
nakÃrakas tu prabhur e«a dharma÷  YSS_1.48d
naktaæ rÃtrau tu janitÃ  YSS_2.31a
na j¤Ãyate kasya m­topaghÃtai÷  YSS_1.55b
naÂo buru¬a eva ca  YSS_1.32b
na tu daï¬o vidhÅyate  YSS_2.15b
na tu ÓÆdrÃÇganÃæ gata÷  YSS_2.71d
na pÃtake 'rtthadaï¬o 'sti  YSS_2.3a
naraæ samayalaÇghinaæ  YSS_2.25d
naraæ saæsargapÃtakaæ  YSS_2.26d
nara÷ saædhyÃdirÃtri«u  YSS_1.5d
navaite pratyavasitÃ÷  YSS_1.8a
na hy uttaraæ naiva k­taæ k­tÃs te  YSS_1.39d
nÃcak«ate dharmavidas tathaiva  YSS_1.53d
nÃnyaÓuddhir vidhÅyate  YSS_1.29d
nÃparÃdho na pÃtakaæ  YSS_1.21b
nikar«an vi«amopame  YSS_2.46b
nityÃntajÅvo mriyate kadÃcid  YSS_1.56c
nivartanÅyo n­pasaæniyuktai÷  YSS_1.55d
nivedya vratam Ãcaret  YSS_2.2b
ni«pÃpaka÷ pÃtakaÓuddhikÃryÃt  YSS_1.55Ab
naite«u bhaktapradado«am Ãhu÷  YSS_1.45d
nyÃyena prathamena ya÷  YSS_2.76b
paÇke«u v­«alÅpati÷  YSS_2.69d
paÇktau tulyo 'pi ca dvija÷  YSS_2.69b
pa¤caite grÃmakaïÂakÃ÷  YSS_2.18d
païa¤ caturdaÓÃpnoti  YSS_2.48c
païan tÃvad avÃpnuyÃt  YSS_2.49b
païÃ¤ caturdaÓÃpnoti  YSS_2.50c
patitak«etrasaæbhÆtÃ÷  YSS_1.34c
pathi grÃmasya vik«eptÃ  YSS_2.41c
pathi ÓrÃntÃya tulyÃya  YSS_2.61a
panthÃ deyo 'thavÃÓramaæ  YSS_2.61b
paradÃre nare «aï¬e  YSS_1.27a
parapatnÅ«u sarvÃsu  YSS_1.37Ac
parasya dÃre«u ca ye prasaktÃ÷  YSS_1.40c
parÃkaæ k­cchram Ãcaret  YSS_1.31d
parÃko mohasaægamÃt  YSS_1.11d
parÃnnam api vÃtmana÷  YSS_2.12b
parÃbdikÃm pÃkavidhau prav­ttiæ  YSS_1.45c
parÃvaraÓ caiva pare 'pare ca  YSS_1.44b
pariyÃpya kharÃjinaæ  YSS_2.21b
parÅtaæ vottaraæ vÃsa÷  YSS_2.14a
pare 'pare lobhahatÃs tatas tu  YSS_1.44a
pavitraæ sarvadÃ jalam  YSS_1.3d
pÃtityaæ tu pracak«ate  YSS_2.63d
pÃnÅyaæ pÃvanaæ n­ïÃæ  YSS_1.4d
pÃpÃn niroddhuæ na ca pÃÓadÃtu÷  YSS_1.54c
pÃpÃ yad icchanti hitÃya kartum  YSS_1.57b
pÃraæparyeïa saækÅrïÃ  YSS_1.35c
pÃvamÃnÅs tryahaæ japet  YSS_1.27d
pÃÓaæÓ chittvÃ tathÃ tasya  YSS_1.10c
pitÃ vÃnyo 'pi bÃndhava÷  YSS_1.20d
pit­varïÃ na te sm­tÃ÷  YSS_1.38b
pitÌïÃæ taæ parÅk«yati  YSS_2.66d
piÓunaæ kharam Ãropya  YSS_2.21c
pÅtvÃ vÃpidadaæ dvija÷  YSS_2.56b
putrasya bhÃryÃæ gatvÃ tu  YSS_1.30c
purÅ«aæÓ ca tathÃ mu¤can  YSS_2.17c
pÆyante tadvrate pÆrïe  YSS_1.18c
po«itaæ stenakÃryeïa  YSS_2.20c
pratyabdaæ sarvam ÃdÃya  YSS_2.13c
pratyahaæ païam ÃpnuyÃt  YSS_2.9d
pratyutthÃnaæ naro 'kurvans  YSS_2.34c
prayatnÃc chuklam uts­jya  YSS_2.58a
prayÃnti tv Ãpadaæ mahat  YSS_2.65b
pravrajyÃnÃÓakacyutÃ÷  YSS_1.7b
prasÆti÷ prathamaæ bhavet  YSS_2.47d
prÃjÃpatyam iti sthiti÷  YSS_1.24d
prÃpnuyÃt prathamaæ damaæ  YSS_2.27d
prÃpnuyÃn madhyamaæ damaæ  YSS_2.45d
prÃpyate pÆrvasÃhasaæ  YSS_2.59b
prÃyaÓcittaæ ca ne«yate  YSS_1.21d
prÃyaÓcittaæ cared bhrÃtÃ  YSS_1.20c
prÃyaÓcittaæ na vidyate  YSS_1.12d
prÃyaÓcittaæ ni«evate  YSS_1.17b
prÃyaÓcittaæ manÅ«ibhi÷  YSS_1.13d
prÃyaÓcittaæ vidur budhÃ÷  YSS_1.12b
prÃyaÓcittaæ viÓodhanaæ  YSS_2.4d
prÃyaÓcittÃrdham arhanti  YSS_1.19c
prÃyaÓcittÅyatÃæ prÃpya  YSS_2.1a
prÃyaÓcitte 'vyavasite  YSS_1.16a
pretasammÃrjanaæ malaæ  YSS_2.41a
protsÃhakas saæpratighÃtakaÓ ca  YSS_1.42b
bandhubhi÷ pit­mÃt­ta÷  YSS_1.38d
bandhubhyÃæ pit­mÃt­ta÷  YSS_1.31b
balabh­to hi sÃhasÅ  YSS_2.73b
bÃlÃdiv­ddhair n­papÅ¬itaiÓ ca  YSS_1.39b
bÃlÃndharogiv­ddhÃnÃæ  YSS_2.15a
bÃlo vÃpy Æna«o¬aÓa÷  YSS_1.19b
bÃhyÃ brÃhmaïamÃnina÷  YSS_1.35b
brÃhmaïa÷ patito bhavet  YSS_2.57b
brÃhmaïÃn ÃÓayed dvija÷  YSS_2.67d
brÃhmaïena vipaÓcitÃ  YSS_2.77d
brÃhmaïyÃæ ÓÆdrataÓ ca ya÷  YSS_1.36b
bhaktapradÃtÃ pratimucyate tu  YSS_1.43d
bhak«aïe patita÷ sm­ta÷  YSS_2.53d
bhagacihnaæ madyacihnaæ  YSS_2.11a
bhavanti vratacÃri«u  YSS_2.60d
bhaveyu÷ te vigarhitÃ÷  YSS_1.17d
bhasmanÃpi ca liptÃÇgaæ  YSS_2.24a
bhÃï¬asthaæ dharaïÅsthaæ vÃ  YSS_1.4c
bhÃryÃ sutÃ gotraruhÃ snu«Ã vÃ  YSS_1.48a
bhÃ«aïÃt piÓunair narai÷  YSS_2.28d
bhÃ«Ã prav­ttÃ na khalu pramÃïam  YSS_1.39c
bhittvÃ g­hÃæs tu h­tvÃ svaæ  YSS_2.22a
bhuktvÃ pÆrvaæ tu tadg­he  YSS_2.51d
bhu¤jÃna÷ prÃpnuyÃt grÃsaæ  YSS_2.33c
bhu¤jÃno yasya pakvÃnnaæ  YSS_2.48a
bhu¤jÃno v­«alÃÓanaæ  YSS_2.9b
bhu¤jÃno v­«alÅpate÷  YSS_2.50b
bhoktÃ ca vi«amopame  YSS_2.46d
bhoktÃ na«Âakriyas tasya  YSS_2.12c
bhojayet tulyapaÇktau tu  YSS_2.27c
bhraæÓadaï¬am prakalpayet  YSS_2.73d
bhrÃtÃ suto dÃsabh­to jano vÃ  YSS_1.48b
mak«ikÃdyupaghÃtita÷  YSS_1.11b
matsyÃnÃæ ÃpnuyÃc chataæ  YSS_2.52d
madyÃdÅnÃæ tv abhak«yÃïÃæ  YSS_2.52a
madhyamaæ daï¬am Ãpnoti  YSS_2.59c
mantrÅ sahÃyas sahavÃsyavadhya÷  YSS_1.42c
mayÆrahaæsabhÃsÃ¤ ca  YSS_2.6a
marÅcaæ khaï¬apÃ«Ãïai÷  YSS_2.38a
mallaÓ cÃntyÃvasÃyina÷  YSS_1.32d
mahÃpÃtakakartÃraÓ  YSS_1.25a
mahÃpÃtakasaæyuktÃ÷  YSS_1.2a
mahÃm­gaæ pak«im­gaæ paÓuæ vÃ  YSS_1.50a
mÃghamÃse tu pauru«am  YSS_1.26b
mÃtaraæ gurupatnÅæ ca  YSS_1.29a
mÃtÃ tu tasya ÓÆdrasya  YSS_2.63c
mÃt­varïÃ na te proktÃ÷  YSS_1.38a
mÃt­svatantrair n­pasaægataiÓ ca  YSS_1.39a
mÃnavo nÃcared vrataæ  YSS_2.4b
mÃnu«aiÓ caritaæ vinÃ  YSS_1.5b
mÃsaæ samÃpnoti parÃya dattvÃ  YSS_1.46b
mÃhendrÅæ vÃruïÅ¤ cÃpi  YSS_2.17a
miÓritaæ tilatailena  YSS_2.37a
miÓritya saha sÃdhubhi÷  YSS_2.27b
miÓrÅk­tya tato n­ïÃæ  YSS_2.40b
mÆtraæ sthitvÃ samuts­jet  YSS_2.16d
m­tam udbandhanena ca  YSS_1.10b
m­te golakanÃmÃ tu  YSS_1.37c
me«aæ hatvÃ ca «o¬aÓa  YSS_2.43d
maithunaæ go«u gatvÃ tu  YSS_2.58c
moktÃ rÆpye ca daï¬yate  YSS_2.42d
mau¤jÅhomena Óudhyati  YSS_1.15d
yaj¤e vivÃhe ca tathotsave«u  YSS_1.45a
yadi prav­ttau na paropatÃpe  YSS_1.46d
yad yaddhi jÃtir dvijavargajÃtyÃ  YSS_1.51a
yamadÃtur bhaven me«o  YSS_2.61c
yamaæ yamitamÃnasam  YSS_1.1d
yaÓo rÃ«Âraæ ca varddhate  YSS_2.75d
yaÓ chadati hi pÃpÃnÃæ  YSS_2.32c
yas tu bhÃryÃbh­tiæ dvija÷  YSS_2.54b
yÃgÃdikam pÃpak­to na daï¬yÃ÷  YSS_1.51b
yÃvad eko 'p­thagdravya÷  YSS_1.17a
ye narÃs tv ak­tavratÃ÷  YSS_2.1b
ye ÓyÃmaÓabalÃcyutÃ÷  YSS_1.9b
yair yair vratair viÓudhyanti  YSS_1.2c
yo jÃyÃæ karajair vraïaæ  YSS_2.55b
yo du«ÂabhÃvena parasya hantÃ  YSS_1.41a
yo do«adu«Âas sa n­peïa ÓÃsyo  YSS_1.48c
yonyÃæ go«u naro vrajet  YSS_2.60b
yo yasya bhaktÃÓrayadÃsasakta÷  YSS_1.43a
yo vartate yasya narasya citte  YSS_1.49c
