Haribhadrasuri: Sastravartasamuccaya, 
Based on the ed. by K. K. Dixit,
Ahmedabad : Lalbhai Dalpatbhai Bharatiya 1969
(L. D. Series, 22)


Input by Yasunori Harada



PADA INDEX



The text has a number of metrical irregularities.
Pada boundaries frequently cut through compounds, and sometimes through words.



REFERENCE SYSTEM:
The reference includes the stabaka and section nos. 
of K.K. Dixit's Viùayasåcã [bracketed]:

HSvs_[n.n]nnn = [stabaka.section]verse



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarmakaü tathà caitat  HSvs_[5.1]393c
atràpi varõayantyeke  HSvs_[1.4]88a
atràpy abhidadhaty anye  HSvs_[4.1]241a
atràpy abhidadhaty anye  HSvs_[6.6]470a
atràpy abhidadhaty anye  HSvs_[7.1]480a
atràpy abhidadhaty anye  HSvs_[10.1]580a
atràpy evaü vadanty anye  HSvs_[8.1]546a
atha bhinnasvabhàvàni  HSvs_[1.2]53a
athànityaü tata÷ cedaü  HSvs_[1.4]89c
athànyatràpi sàmarthyaü  HSvs_[4.4]313a
athànyena balàd råpaü  HSvs_[4.4]317c
athàbhinnà na saükràntis  HSvs_[4.5]327a
adçùñam avagantavyaü  HSvs_[1.4]106c
adçùñaü karmasaüj¤itam  HSvs_[1.4]91d
adçùñaü karma saüskàràþ  HSvs_[1.4]107a
adçùñàkà÷akàlàdi-  HSvs_[1.2]63a
adçùñe nopajàyate  HSvs_[10.2]636b
ado 'pi yukti÷ånyaü yan  HSvs_[1.5]111c
advaitade÷anà ÷àstre  HSvs_[8.1]550c
adhikàry api càsyeha  HSvs_[10.2]642a
adhyakùeõaiva saügateþ  HSvs_[1.2]66d
anantadharmakaü vastu  HSvs_[11.1]665a
anantaraciràtãtaü  HSvs_[4.6]341c
anantaraü ca tadbhàvas  HSvs_[4.3]284a
anabhivyaktir apy asyà  HSvs_[1.2]35a
anabhyupagamàc ceha  HSvs_[11.1]658a
anayos tattvadar÷ibhiþ  HSvs_[1.2]76d
analàdigatiþ katham  HSvs_[4.6]335d
anavasthàdikalpanam  HSvs_[7.1]517d
anàdikarmayuktatvàt  HSvs_[2.1]163a
anàdibhavyabhàvasya  HSvs_[9.1]558a
anàdimattvàt karmàdi-  HSvs_[9.1]554c
anityam api cotpàda-  HSvs_[6.6]468c
anityaü jãvitaü ceha  HSvs_[1.1]13c
anityaü yauvanaü càpi  HSvs_[1.1]12c
anityaþ priyasaüyoga  HSvs_[1.1]12a
anityàþ sampadas tãvra-  HSvs_[1.1]13a
aniùñaü samprasajyate  HSvs_[8.1]552d
aniùñà saüprasajyate  HSvs_[5.2]407d
aniùñà saüprasajyate  HSvs_[6.6]474d
anubhåtàrthaviùayaü  HSvs_[4.1]242a
anubhåtàrthasaüsmçtiþ  HSvs_[1.2]41d
anuùñupchandasàü kçtam  HSvs_[11.4]699b
anuùñhànaü karoty asau  HSvs_[9.1]567b
anekagrahaõàtmakam  HSvs_[6.4]457b
anekaü copajàyate  HSvs_[4.4]305b
anekàntata evàtaþ  HSvs_[7.1]500a
antareõa nivartate  HSvs_[10.1]616d
antareõopajàyate  HSvs_[1.2]75b
antareõopajàyate  HSvs_[2.2]183d
antareõopapadyate  HSvs_[7.1]503d
antarvedyàü tu yad dattam  HSvs_[10.1]587c
ante kùayekùaõaü càdya-  HSvs_[6.4]451a
ante kùayekùaõàd àdau  HSvs_[6.4]453a
ante 'pi dar÷anaü nàsya  HSvs_[4.2]265a
annapradànam ity etat  HSvs_[10.1]588c
anyac chabdasya gocaraþ  HSvs_[11.1]666b
anyatas tatsamudbhavàt  HSvs_[6.2]438d
anyatas tulyakàlàder  HSvs_[11.1]655c
anyatràto virodhas tad-  HSvs_[7.1]513c
anyatràpi samànatvàt  HSvs_[4.6]359c
anyatreti na saügatam  HSvs_[6.2]440b
anyatve 'nyasya sàmarthyam  HSvs_[6.2]440a
anyathà kalpanaü càsya  HSvs_[4.6]357c
anyathàgamyasaüsthitiþ  HSvs_[2.1]148d
anyathà tattvato 'dvaite  HSvs_[8.1]552a
anyathà tatra nà÷vàsa÷  HSvs_[10.1]596c
anyathàtatsvabhàvatà  HSvs_[5.1]379d
anyathà tadabhàvataþ  HSvs_[1.2]63d
anyathà tad asad bhavet  HSvs_[5.1]392b
anyathà tan na yuktimat  HSvs_[10.2]630b
anyathà tritayàbhàva  HSvs_[7.1]489c
anyathà dàha÷abdena  HSvs_[11.1]667c
anyathà dàhasambandhàd  HSvs_[11.1]667a
anyathà na vyavasthitiþ  HSvs_[5.1]396d
anyathàniyatatvena  HSvs_[2.2]176a
anyathà neti suvyaktam  HSvs_[6.6]472c
anyathàpy uktisaübhavàt  HSvs_[4.4]312d
anyathà yogyatà teùàü  HSvs_[5.1]381a
anyathà vastutattvasya  HSvs_[2.1]118a
anyathaitad virudhyate  HSvs_[11.1]670b
anyad evendriyagràhyam  HSvs_[11.1]666a
anyadoùopavarõanam  HSvs_[11.1]660b
anyadoùo yad anyasya  HSvs_[11.1]661a
anyabhedakabhàve tu  HSvs_[1.2]55c
anyasattvasthitàv api  HSvs_[6.2]441b
anyastvàheha siddhe 'pi  HSvs_[2.1]130a
anyahetur ahetur và  HSvs_[2.1]152c
anyaþ svayaü bravãmãti  HSvs_[10.1]613c
anyàdç÷apadàrthebhyaþ  HSvs_[4.6]354a
anyàbhàvaniyogàc ca  HSvs_[11.1]646c
anye kriyàta eveti  HSvs_[11.2]673c
anye tu janyam à÷ritya  HSvs_[6.1]432a
anye tu bruvate hy etat  HSvs_[3.2]214a
anye tu vàsanàråpaü  HSvs_[1.4]96c
anye tv advaitam icchanti  HSvs_[8.1]543a
anye tv abhidadhaty atra  HSvs_[1.4]97a
anye tv abhidadhaty atra  HSvs_[3.1]197a
anye tv abhidadhaty atra  HSvs_[11.1]644a
anye tv abhidadhaty evam  HSvs_[6.5]464a
anye tv abhidadhaty evaü  HSvs_[11.1]652a
anye tv àhur anàdy eva  HSvs_[7.1]477a
anye punar idaü ÷ràddhà  HSvs_[2.1]134a
anye punar vadanty evaü  HSvs_[9.1]553a
anye vyàkhyànayanty evaü  HSvs_[8.1]550a
anye ÷àstrakçta÷ramàþ  HSvs_[1.4]93d
anyeùàm api buddhyaivaü  HSvs_[2.1]161a
anyonyam iti yad bhedaü  HSvs_[7.1]509a
anyonyavyàptijà ceyam  HSvs_[3.2]235c
anyonyavyàptito bhedà-  HSvs_[7.1]507c
anyonyavyàptisaübhavaþ  HSvs_[7.1]509d
anyonyàtmakatàpatteþ  HSvs_[2.2]176c
anyopàdànabhàve ca  HSvs_[1.2]74c
anvayavyatirekavat  HSvs_[7.1]530b
anvayàdimayaü vastu  HSvs_[7.1]506c
anvayi j¤ànam eùñavyaü  HSvs_[6.4]457c
anvayo vyatireka÷ ca  HSvs_[7.1]507a
aparãkùàpi no yuktà  HSvs_[2.1]119a
apareõàpi yuktimat  HSvs_[4.2]267d
api kartàvigànataþ  HSvs_[10.1]621b
api hanta prakà÷ayet  HSvs_[5.1]396b
apekùàyàü niyuïkte yat  HSvs_[6.1]422c
apaity utpattyanantaram  HSvs_[6.4]459b
apohasyàpi vàcyatvam  HSvs_[11.1]669a
apoho yan na saüskàro  HSvs_[11.1]670c
apauruùeyatàpy asya  HSvs_[10.1]620a
apauruùeyam iùñaü vo  HSvs_[10.1]615c
apauruùeyo 'sau yasmàd  HSvs_[10.1]584c
apratyakùatvato naivo-  HSvs_[10.1]582c
apramàõam atheha kim  HSvs_[10.2]638b
apravçttyaiva sarvatra  HSvs_[2.1]146a
aphale pårvadoùaþ syàt  HSvs_[3.1]200c
abuddhijanakavyàvçt-  HSvs_[4.4]318a
abhayor api dçùño 'ntas tv  HSvs_[1.2]76c
abhàvabhavanaü tu yat  HSvs_[4.2]273b
abhàvaþ katham etasya  HSvs_[10.1]592c
abhàvàpattilakùaõaþ  HSvs_[7.1]513d
abhàve 'nyatam asyàpi  HSvs_[7.1]491c
abhàvo bhavatãty api  HSvs_[4.2]270d
abhàvo hetvabhàvataþ  HSvs_[11.3]694b
abhinnade÷atàdãnàm  HSvs_[4.3]294a
abhinnade÷as tasyeti  HSvs_[7.1]526c
abhinnà và bhaved yadi  HSvs_[4.5]326b
abhinno dravyato 'bhede-  HSvs_[7.1]522c
abhipràyata ity ukto  HSvs_[6.6]476c
abhipràyas tatas teùàü  HSvs_[3.1]209a
abhåtvà nà÷abhàvataþ  HSvs_[4.2]271b
abhede 'nyatarasthàna-  HSvs_[7.1]520c
abhyàsaþ karmaõàü satyam  HSvs_[10.1]622a
abhyàsàti÷ayàd uktaü  HSvs_[1.1]21c
abhràntajàtivàde tu  HSvs_[11.1]651a
amårtàþ sarvabhàvaj¤às  HSvs_[11.3]697a
ayam ity apy anuttaram  HSvs_[1.4]94b
ayam eva na yujyate  HSvs_[6.1]429d
ayam evaü na vety anya-  HSvs_[10.2]628a
arthakriyà nanu nyàyàt  HSvs_[6.4]463c
arthakriyà yato 'sau và  HSvs_[6.2]438a
arthakriyàsamarthatvaü  HSvs_[6.2]437a
arthakriyàsamarthatvàt  HSvs_[4.1]239c
arthagrahaõaråpaü yat  HSvs_[5.1]386a
arthàpattyàpi gamyate  HSvs_[10.1]596b
arthàbhàve na vidyate  HSvs_[5.1]375d
arthàbhàve na vidyate  HSvs_[5.1]385d
arthàsaünidhibhàvena  HSvs_[11.1]646a
avagantuü na ÷akyate  HSvs_[8.1]547d
-avasàyapravartakaþ  HSvs_[4.6]349d
avigànena tadgateþ  HSvs_[7.1]487b
avicàryaiva tad yuktyà  HSvs_[3.2]214c
avidyà na sataþ pçthak  HSvs_[8.1]546b
avi÷eùeõa sarvatra  HSvs_[1.2]51c
avi÷eùeõa sarveùàm  HSvs_[1.2]41c
avisaüvàdi dç÷yate  HSvs_[10.2]634d
a÷ubhàd apy anuùñhànàt  HSvs_[2.1]138a
a÷eùadoùajananã  HSvs_[1.1]9a
asatastatsamutpàdo  HSvs_[1.2]46c
asataþ sattvayoge tu  HSvs_[4.3]276a
asato bhàvakartçtvaü  HSvs_[4.3]299c
asattvàt kevalasyeha  HSvs_[7.1]516c
asattvàd vastubhedena  HSvs_[11.1]669c
asaty api ca yà bàhye  HSvs_[5.2]409a
asatyàm api saükràntau  HSvs_[4.5]328a
asat sthålatvam aõvàdau  HSvs_[1.2]45a
asadutpattir apy asya  HSvs_[4.3]298a
asadutpattir apy eva  HSvs_[4.3]301a
asadutpadyate taddhi  HSvs_[4.3]277a
asaübhavaþ kathaü nv asya  HSvs_[4.5]325c
asàkùàddar÷inas tatra  HSvs_[10.1]625c
asàdhyàrambhiõas tena  HSvs_[11.2]685a
asiddhatvàd ananvayàt  HSvs_[4.3]294b
asiddhes tatra nãtyà tad  HSvs_[6.1]435c
asti cec chånyatà katham  HSvs_[6.6]471b
asti ÷abdàrthayor yogas  HSvs_[11.1]652c
astu cet ko vivàdo no  HSvs_[2.1]129c
asty àtmeti vyavasthitam  HSvs_[1.2]67d
asty eva dar÷anaü spaùñam  HSvs_[1.3]79c
asty eva sà sadà kantu  HSvs_[1.4]99a
astv etat kintu taddhetu-  HSvs_[5.2]410a
asthànapakùapàta÷ ca  HSvs_[6.1]422a
asya ca bhràntatàyàü yat  HSvs_[4.6]351c
asyà÷ ca bhràntatàyàü na  HSvs_[7.1]487c
ahaükàraþ prakalpyate  HSvs_[1.3]85b
ahaüpratyayapakùe 'pi  HSvs_[1.3]82a
ahaüpratyayavedanàt  HSvs_[1.3]79d
ahite 'py àtmanaþ pràyo  HSvs_[2.1]163c
ahiüsàdi ca taddhetur  HSvs_[2.1]156c
ahiüsàdiprasàdhanaþ  HSvs_[2.1]154d
ahetutve sadà bhàvo  HSvs_[2.1]155c
aho bhãmo mahodadhiþ  HSvs_[9.1]563d
àgatànàü tathekùyate  HSvs_[1.2]41b
àgamakhyàt pramàõataþ  HSvs_[2.1]120b
àgamaj¤o 'pi yas tasyàü  HSvs_[11.2]686c
àgamatvaü na yujyate  HSvs_[2.1]140d
àgamàkhyàt tadanye tu  HSvs_[2.1]114a
àgamàt tu na bhidyate  HSvs_[2.1]137d
àgamàd api tatsiddhir  HSvs_[10.1]594a
àgamàd eva gamyate  HSvs_[2.1]139d
àgamaikatvatas tac ca  HSvs_[2.1]117a
àcàryaharibhadreõa  HSvs_[11.4]699c
àtmatvenàvi÷iùñasya  HSvs_[1.4]91a
àtmanaþ sukhaduþkhayoþ  HSvs_[3.1]196b
àtmanàtmagrahe tasya  HSvs_[1.3]86a
àtmanàtmagraho 'py asya  HSvs_[1.3]84a
àtmano bandhanatvàc ca  HSvs_[3.2]233c
àtmano yujyate katham ?  HSvs_[3.2]219d
àtmano vyatiriktaü tat  HSvs_[1.4]95c
àtmano 'saügataü tayà  HSvs_[3.2]234d
àtmamàtrasthitàyà na  HSvs_[1.4]99c
àtmà na badhyate nàpi  HSvs_[3.2]227a
àtmà nàmã pçthak karma  HSvs_[10.2]640a
àtmàbhàve na kà pramà  HSvs_[1.2]68d
àtmãyagrahamokùa÷ ca  HSvs_[1.1]6c
àtmãyagrahamokùeõa  HSvs_[1.1]9c
àdimat tat prasajyate  HSvs_[6.3]447d
àdisarge 'pi na hetuþ  HSvs_[3.1]201a
àdau kùayasvabhàvatve  HSvs_[6.4]452a
àmantrya svayam eva tu  HSvs_[4.7]366d
-àyaü kasmàn na gandhakçt  HSvs_[4.4]320b
àrùaü ca dharma÷àstraü ca  HSvs_[3.1]210a
àrùo 'rtho 'pi virudhyate  HSvs_[4.7]360b
àvçtir na yad anyena  HSvs_[1.2]35c
à÷aïkà sarvagà yasmàt  HSvs_[2.1]118c
à÷aïke nyàyavàdinaþ  HSvs_[2.1]119d
à÷aüsàdoùavarjitam  HSvs_[1.1]21b
à÷aüsà varjito 'nyo 'pi  HSvs_[1.1]22c
àha càlokavad vede  HSvs_[10.1]585a
àha tatràpi no yuktà  HSvs_[1.1]17a
àhità karmavàsanà  HSvs_[4.1]246b
àhosvicchånyam eva hi  HSvs_[6.6]470d
àhvànàpratipattyàdi  HSvs_[11.1]672c
ita ekanavate kalpe  HSvs_[4.7]361a
itaratràpy adaþ samam  HSvs_[4.2]255d
itaratraikam evetthaü  HSvs_[4.6]340c
iti cet kiü na sarvadà  HSvs_[3.2]216b
iti caitan na sàüpratam  HSvs_[10.2]637d
iti tattvavyavasthiteþ  HSvs_[4.2]261d
iti tadbhàvasaüsthitiþ  HSvs_[10.2]643d
iti tadbhedasaüsthitiþ  HSvs_[1.4]100d
iti tantre cirantanaiþ  HSvs_[3.2]231b
iti tuccham idaü vacaþ  HSvs_[4.3]290b
iti dhyàndhyavijçmbhitam  HSvs_[10.1]597d
iti nyàyaþ satàü mataþ  HSvs_[2.1]156d
iti nyàyànusàriõaþ  HSvs_[10.1]580d
iti pàpasya hetavaþ  HSvs_[1.1]4d
iti pratyuktam iùyatàm  HSvs_[4.6]342d
iti bandhàdi saügatam  HSvs_[3.2]235d
iti muktir na yujyate  HSvs_[5.2]411d
iti yuktyà kathaü samam ?  HSvs_[4.2]256d
iti vaktãha ka÷cana  HSvs_[10.1]613b
iti samyag vicàryatàm  HSvs_[4.3]301d
iti samyag vicintyatàm  HSvs_[6.6]471d
iti samyag vicintyatàm  HSvs_[11.1]660d
iti samyag vyavasthitam  HSvs_[9.1]579b
iti sarvamayuktimat  HSvs_[3.2]231d
ittham àlocanaü cedam  HSvs_[7.1]530a
ittham àha subhàùitam  HSvs_[10.2]627b
itthaü tattvavilomaü yat  HSvs_[1.5]110c
itthaü trayam api sthitam  HSvs_[7.1]490b
itthaü na ghañate ceyam  HSvs_[3.2]231c
itthaü na tadupàdànaü  HSvs_[1.2]74a
itthaü prakalpane nyàyàd  HSvs_[11.1]657c
itthaü prayojanàbhàvàt  HSvs_[3.1]197c
itthaü samavasãyate  HSvs_[7.1]532b
itthaü sarvaj¤avàdinaþ  HSvs_[10.1]591b
ity anyad api càrùakam  HSvs_[4.7]367b
ity apårvam idaü tamaþ  HSvs_[4.2]262d
ity àdi yad udãritam  HSvs_[9.1]574b
ity evam anvayàpattiþ  HSvs_[4.6]357a
idam ã÷varaceùñitam  HSvs_[6.6]472d
idaü pårvoktam àrùakam  HSvs_[4.7]365d
idànãm apy atãndriye  HSvs_[10.2]634b
idànãü tu samàsena  HSvs_[1.1]29a
indrapratàraõàyedaü  HSvs_[1.5]111a
indriyagràhyato 'nyo 'pi  HSvs_[11.1]668a
indriyeõa paricchinne  HSvs_[4.7]370a
iyaü ca lokasiddhaiva  HSvs_[7.1]532c
iyaü naþ kliùñateti cet  HSvs_[5.2]409d
iyaü saülakùyate sàpi  HSvs_[7.1]540c
iyaü syàt timiràbhàve  HSvs_[5.2]410c
iùña÷ ca khalu paõóitaiþ  HSvs_[6.3]445d
iùñaü tad abhidhãyate  HSvs_[10.1]587d
iùño 'yam arthaþ ÷akyeta  HSvs_[10.2]627c
iùyate ca parair mohàt  HSvs_[7.1]491a
iùyate paõóitair janaiþ  HSvs_[10.2]639d
iherùyà÷okavatsalaþ  HSvs_[1.1]12b
ihopanyasta÷àstràõàü  HSvs_[11.4]698c
-ãndriyàrtho 'vasãyate  HSvs_[10.1]599d
ã÷varaprerito gacchet  HSvs_[3.1]196c
ã÷varaþ paramàtmaiva  HSvs_[3.1]204a
ã÷varaþ prerakatvena  HSvs_[3.1]194a
ãùñàpårtàdibhedo 'smàt  HSvs_[10.1]586a
uktavannyàyayogataþ  HSvs_[4.6]353b
uktaü bhagavatà nanu  HSvs_[4.7]363b
uktaü yac càtra sàdhanam  HSvs_[7.1]482b
uktaü vihàya mànaü cec  HSvs_[6.6]473a
uktà bhagavatà bhikùån  HSvs_[4.7]366c
uktà lokaprasiddhena  HSvs_[2.1]142c
ukto na yujyate so 'pi  HSvs_[7.1]496c
ucyate evam evaitat  HSvs_[1.1]20a
ucyate tadabhàvàc ced  HSvs_[4.4]320c
ucyate tan na yuktimat  HSvs_[6.1]415d
ucyate vyavahàràrtham  HSvs_[4.4]319c
ucyate sàüpratam adaþ  HSvs_[5.1]395a
utkçùñàdyàsvatãtàsu  HSvs_[9.1]558c
utkçùñà yà sthitis tasya  HSvs_[9.1]555c
uttaraþ phalam ucyate  HSvs_[4.3]288d
utpattyanantaraü nà÷àd  HSvs_[6.2]437c
utpàdayati kau÷alam  HSvs_[10.1]622b
utpàdavyayabuddhi÷ ca  HSvs_[6.6]469a
utpàdo 'bhåtabhavanaü  HSvs_[7.1]481a
utpàdo 'bhåtabhavanaü  HSvs_[7.1]488a
utpàdyasya tad dhruvam  HSvs_[4.2]253b
utsargapratiùedhataþ  HSvs_[2.1]158d
udagraphalabhàvataþ  HSvs_[11.2]680b
upakàrã virodhã ca  HSvs_[6.1]419a
upaghàtàdibhàva÷ ca  HSvs_[3.2]236c
upade÷aþ ÷ubho nityaü  HSvs_[1.1]7a
upapattyà na yujyate  HSvs_[11.1]669b
upamànyagrahe tatra  HSvs_[10.1]595c
upalabdhilakùaõapràp-  HSvs_[5.1]377a
upalabdhilakùaõapràp-  HSvs_[5.1]378a
upalabdhilakùaõapràp-  HSvs_[5.1]382c
upalabhyeta sarvathà  HSvs_[1.2]65b
upalambhyeta sattvàdi-  HSvs_[1.2]32c
upàdànàdibhàvena  HSvs_[4.4]315a
upàdànàvi÷eùeõa  HSvs_[11.1]656c
upàdeyavi÷eùasya  HSvs_[9.1]568a
upàdeya÷ ca saüsàre  HSvs_[1.1]11a
upàdhiþ sphañikaü yathà  HSvs_[3.2]221d
upàyàbhàvataþ kiü và  HSvs_[9.1]553c
upàyo mokùatattvasya  HSvs_[9.1]556c
ubhayor grahaõàbhàve  HSvs_[4.6]331a
åùaràdidharàbhedam  HSvs_[2.2]183c
çte tatpariõàmitàm  HSvs_[7.1]533b
çtvigbhir mantrasaüskàrair  HSvs_[10.1]587a
ekakàlagrahe tu syàt  HSvs_[4.7]369a
ekatra ni÷cayo 'nyatra  HSvs_[4.2]262a
ekatraivaikadà naitad  HSvs_[7.1]480c
ekatraivaikadaivaitad  HSvs_[7.1]490a
ekadaikatra kiü na tat  HSvs_[7.1]489d
ekadaikatra tat katham  HSvs_[7.1]481d
ekapramàtrabhàvàc ca  HSvs_[11.1]653c
ekabhàvàc ca vastunaþ  HSvs_[7.1]495b
ekam arthadvayaü tathà  HSvs_[4.6]332d
ekam arthaü vijànàti  HSvs_[4.6]332a
ekaråpo 'pi tattvataþ  HSvs_[4.4]319d
ekas tathàparo neti  HSvs_[1.2]61a
ekasyàþ so 'pi bàdhyate  HSvs_[4.4]314d
ekasvabhàvam ekaü yat  HSvs_[4.4]307c
ekaü cobhayasiddhitaþ  HSvs_[7.1]513b
ekàntenaikaråpàyà  HSvs_[3.2]228a
ekàntaikasvabhàve ca  HSvs_[5.2]405c
ekàntaikye na nànà yan  HSvs_[7.1]534a
ekenàpi tathàgrahàt  HSvs_[4.6]333b
ekaikenaiva vedanàt  HSvs_[4.7]372b
eta evodità buddhaiþ  HSvs_[1.1]5b
